# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf34b49b,be73324f,3f7db8fb,bfda1ec9,3e4bc83f,3fc99a5e,3f875070,3ef5c28f,3e5f3b64,3edb22d1,bf26117e,be70eaae,3f562d75,bf7dbae3,3e4a7096,3f7fff6a,3f5ef6e6,3eec6e52,3e5d77d2,3ed481b3,3f42d38c,3f78d067,3f0c3a70,be081021,3f7af28d,bb8a8343,3efb93f0,3f63121a,3f79f0e4,3f68e880

# OUTPUT - 9 values
3f0e9a5a,3f028a7c,3ed52ec2,3eef82b8,3eddd94c,3e867f3c,3e7462b5,3e4c2d60,3df86562

# JACOBIAN - 9 x 10
bc320a13,3b476858,bc1ef592,3bbc1c50,ba1cfb18,3b46d27d,bb028227,3f490f8c,3eb4e52e,3efbd2f0
bc0f50c0,bfa1a60f,3dd51d58,beca1c24,bf9d0ab1,bf64cbe3,3e69fa1c,3f6cd826,bfb1f488,3f70d994,bf7c34c0,bef303f0,be94f246,3fc8f436,3eb93ad8,befaa213,bf92a12f,c00b7fae,3e8e6472,bc602ac0,be12a668,be344bb6,3f3d99fa,be804e60,bf507e31,bfe260e0,be6073cc,bd20ecc0,be320630,bf2cc9e9,bf9ef54a,bd6ed490,be5c792e,3e6f8e90,bfc1d189,be125edf,3f95da07,3f487fc5,bfa2f65f,3ed2152c,bdefec60,bf4c4417,bfa0e18a,bf32c3b0,3dca9022,bf083263,3e5de018,40059443,3edabf90,3d5ef160,beb864a3,3f7ceb94,be3c05f3,bfae6f32,3de316cc,3daf561c,3caf1f40,3f0a3139,3f8050d1,be984ccc,3ef6cbd0,be8d7079,bfe5b45a,3f51f1fc,3f623c0e,3f25f360,3cf87214,bf4b869c,3ea38650,3e260da6,3f8036e2,bf793a0a,bda80a52,be61ea80,bf8ffeb9,3e23d81a,bf4cf5f6,bf178ff2,3df526b8,bfdb8c02,bea1b504,bf835840,3e9d6cfc,bf379dc4,be693c36,3f00641c,bf3f341e,bf29f4c3,bf98b199,3c190040,bed7a48b,be4959b8,bf2c077e,c00036a2,bfb85328,be9916ce,bfb7a3c3,bc3efda0,3d97cb20,be3a9d18,c0039bba,bf8c6bc4,bf58ab98,be137395,3e50ed64,c0041fe8,be347ea4,bf02e950,3f0803a7,bf85cb96,be94c3d2,bf76f940,bf99cdf7,3e80993c,3eef1eac,3e29d6fd,bed4fee0,3f71d638,c009303f,bf0c0982,3f669de4,bfa5ebeb,3e5fc890,3f33cc6f,bfd259f0,bfc433f1,bf8440ea,3fa2af01,bf21bec8,3e3f396c,bf200ff7,bf8a3cbf,3d3cddfc,bf88a013,3edcf565,bfeea010,3f43a184,be9e6724,bf509505,bfc8f910,3de5357a,be605bd4,bf2758da,3f4afe1a,3fb6e9ac,3f036102,be117b6a,bfde3442,bf38875b,bf81820e,bdd71fc0,bf10238c,be8fe832,bebf9c14,bf17ccbd,bf13a1b4,bfb2a6ac,bf56071d,bf4031eb,be880e64,3f0f57e0,bf0f67e5,3ce2fe30,3e80f396,3da570e2,3eb88165,bf881e7a,c0122f62,bff56fbe,bf978b5a,bf93b503,3d1dde24,bfd54be2,bf5283f6,bf750ae0,bf5363d7,3f0a23d1,3e0f3dc6,3eec3eb0,bf47fc82,bf8a78ea,bf8ed0fe,bf408978,3f5d490e,3f2edf97,bcc61680,3d9213b6,3f0e95da,bf0327cc,beb4f7de,bf382870,bf7d554f,bf4f3b8c,bbaf0240,bfce932a,3f66aa02,bf02519f,3eaa8f30,bf3f20ce,bf5946c3,3efd146c,3f826a89,beec1590,bf6b5823,bd4f6a06,bee11741,bf00ac2c,bfd3eeba,c00610e4,bf1a5b60,bf5efd68,bf81aac9,bf410570,bf96ba55,bf4cf1ee,bf669b19,beb5c101,3ecc5622,3fa098bc,bf9cfefa,3f06f0c6,bfbeaa98,3e59db2c,bf954a69,bf10294c,bd17c758,bff8d69d,3e5783f0,bf10da30,bf5fca18,3f449222,3e90391c,bf3741e4,3f2c0021,bf080891,bf5efe6b,3ecaa746,be694b42,bf0e3d28,3e5ed74c,bfb6c924,3df91048,bde98922,bfd5427a,bdbf169c,beee5718,bf707378,3f5db45a,bf7c6d77,bfa17c4c,3db85e62,bf79459f,be3ff8cc,be9befa6,bfb638df,bf02e74e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dd51d58,00000000,00000000,00000000,3e69fa1c,3f6cd826,00000000,3f70d994,00000000,00000000,00000000,3fc8f436,3eb93ad8,00000000,00000000,00000000,3e8e6472,00000000,00000000,00000000,3f3d99fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6f8e90,00000000,00000000,3f95da07,3f487fc5,00000000,3ed2152c,00000000,00000000,00000000,00000000,3dca9022,00000000,3e5de018,40059443,3edabf90,3d5ef160,00000000,3f7ceb94,00000000,00000000,3de316cc,3daf561c,3caf1f40,3f0a3139,3f8050d1,00000000,3ef6cbd0,00000000,00000000,3f51f1fc,3f623c0e,3f25f360,3cf87214,00000000,3ea38650,3e260da6,3f8036e2,00000000,00000000,00000000,00000000,3e23d81a,00000000,00000000,3df526b8,00000000,00000000,00000000,3e9d6cfc,00000000,00000000,3f00641c,00000000,00000000,00000000,3c190040,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d97cb20,00000000,00000000,00000000,00000000,00000000,3e50ed64,00000000,00000000,00000000,3f0803a7,00000000,00000000,00000000,00000000,3e80993c,3eef1eac,3e29d6fd,00000000,3f71d638,00000000,00000000,3f669de4,00000000,3e5fc890,3f33cc6f,00000000,00000000,00000000,3fa2af01,00000000,3e3f396c,00000000,00000000,3d3cddfc,00000000,3edcf565,00000000,3f43a184,00000000,00000000,00000000,3de5357a,00000000,00000000,3f4afe1a,3fb6e9ac,3f036102,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f57e0,00000000,3ce2fe30,3e80f396,3da570e2,3eb88165,00000000,00000000,00000000,00000000,00000000,3d1dde24,00000000,00000000,00000000,00000000,3f0a23d1,3e0f3dc6,3eec3eb0,00000000,00000000,00000000,00000000,3f5d490e,3f2edf97,00000000,3d9213b6,3f0e95da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66aa02,00000000,3eaa8f30,00000000,00000000,3efd146c,3f826a89,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecc5622,3fa098bc,00000000,3f06f0c6,00000000,3e59db2c,00000000,00000000,00000000,00000000,3e5783f0,00000000,00000000,3f449222,3e90391c,00000000,3f2c0021,00000000,00000000,3ecaa746,00000000,00000000,3e5ed74c,00000000,3df91048,00000000,00000000,00000000,00000000,00000000,3f5db45a,00000000,00000000,3db85e62,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd2a17d,3f80f9f8,c00a749a,3f317cab,bfec80bb,3e7e4ca0,c007d2b1,c06f6890,bfcb3708,bfb257c4,3ef8b0b8,c00b193e,bd80e521,400ef18e,c062c72e,bd35f670,bf3c9b20,bf4c3a8d,bc88fe7a,3f2d015a,3eb6f9c4,c03b1733,bc8d173f,bf91cdda,3f3fad48,3f02bfca,be91dc7a,bf7f2fb8,be1823ec,bdab00b0,3e837590,40017330,be3112c9,bca15494,bc8b7b85,bf184a2a,be0652f6,bd995d0f,bc967317,bfbee9da,bc749f61,3e282ffa,3f06eda0,40779bb2,3fb11c4e,bf8ac592,bea86637,3f40cb02,c01053bc,c02b438a,bea2b8a2,bf2df675,bfacd7b1,3fe98c92,400a9c4e,3f4c31df,bc1d61ca,3fee91c3,bf0fb3e0,bf2ccca7,40944b8f,c0ac0fcb,3f9d452e,401a1f95,3f107790,c01e8f82,c009861e,3f7d6bcc,becc73f4,bd40791e,bc9b8817,be5911d8,bccc6cb5,3e16dbbe,3f06226a,befcb0e8,bdc21d2c,3e14d7c4,bfbb8afb,40172789,3f75f2f8,bd7614ea,bc9ba5e0,3f8cbd8c,3f810cc0,bd8e172e,bc8693b0,bf2b2b82,c0176897,3fb41e94,3e550bc6,bfb33d4c,c02e01a0,beabd3ab,3e7fe2cf,3f6b1be6,be84ef7e,be0a3344,c06ab932,bf8d4f35,3ec82c27,bf16602e,bcd2ad3a,be986d90,bfff958b,3f00db6f,bdc73480,c0b69fce,bc8fe117,be572145,bf2e40ac,bf6e5e1c,c04fcff0,bf8b15dd,bb406000,3fb90b7d,3fea8cab,c03972fb,beb0c043,bf59edf6,bd0e4ab8,401d10dc,4054f226,3fd18d6a,bf09f80e,3f96467e,3fbb1592,3f266f9b,3f1a62b7,bde7d048,c046ccca,be9d4cd3,bcc560cf,3f868ae4,3eaa3bff,c060821c,c025b82e,bc957d28,3df58ba0,c06512d8,bfde0476,bcb5eb3e,bf2e6800,bc1e7ff5,bc83dea7,becf80c3,bfafb0b5,3fbd71c0,bfa16dc7,c00120cd,3f5d3aa8,be1eab30,3f16c61d,bd7323b4,bf3d88f7,bf9db509,c039f4b1,bff1e1ca,bcf09698,bef2c0aa,3f408d31,be40b028,bfff2246,be3245f4,bfd549d9,bf4b0567,bf6d507b,bca50520,3e974c4b,bfd0c3b8,bcca9b40,bca2e72a,3fa5dc74,bf9255ff,3fce8ec4,3fdeab35,bf58d910,3eeb1e88,403b7090,bea29a86,3e79888d,c0488bb0,be0dbd86,be96d8d5,bed94446,3f569100,bf1b93c8,bfbe1f0e,bf34f603,bc8f9cec,3f0b187d,bc7cbb51,3e9b8fbd,bccbbaac,c012fe56,bcc9744c,c058d026,c00acbd6,bfd5c9f2,3f1dc460,be45bfa6,3f61bf6a,bd38ab44,c02efdf0,3db8d0fc,beda86fe,bf851bbb,3f8520d0,bdb1a738,bdd81745,bc7ee54c,3f8140b4,bf73d182,bd46746e,3b15fd80,3f75d2b5,bcdc0121,3e494930,bf39619a,bf56c14f,40070c34,3f3ae022,3ffe3da4,3ec7ca2c,bcc696fa,bd412440,bcc21fa2,bd00cfcb,bf231701,bfdb8b70,bd8a35d3,bf327876,3e9ac09a,bd9a917c,4035c9f6,3d5a47c0,bf684de8,bf3b0fc9,bfcd6741,be71fe74,be44fa80,bceef324,3e4d2d7a,bd7ef536,bfe4098c,bf601578,bc92e4b2,bd283e2a,bfd4c921,be455b6f,c00f4895,3f8d14da,bc975bf0,402aab50,3f10af55,bd970fa8

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f80f9f8,00000000,3f317cab,00000000,3e7e4ca0,00000000,00000000,00000000,00000000,3ef8b0b8,00000000,00000000,400ef18e,00000000,00000000,00000000,00000000,00000000,3f2d015a,3eb6f9c4,00000000,00000000,00000000,3f3fad48,3f02bfca,00000000,00000000,00000000,00000000,3e837590,40017330,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e282ffa,3f06eda0,40779bb2,3fb11c4e,00000000,00000000,3f40cb02,00000000,00000000,00000000,00000000,00000000,3fe98c92,400a9c4e,3f4c31df,00000000,3fee91c3,00000000,00000000,40944b8f,00000000,3f9d452e,401a1f95,3f107790,00000000,00000000,3f7d6bcc,00000000,00000000,00000000,00000000,00000000,3e16dbbe,3f06226a,00000000,00000000,3e14d7c4,00000000,40172789,3f75f2f8,00000000,00000000,3f8cbd8c,3f810cc0,00000000,00000000,00000000,00000000,3fb41e94,3e550bc6,00000000,00000000,00000000,3e7fe2cf,3f6b1be6,00000000,00000000,00000000,00000000,3ec82c27,00000000,00000000,00000000,00000000,3f00db6f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb90b7d,3fea8cab,00000000,00000000,00000000,00000000,401d10dc,4054f226,3fd18d6a,00000000,3f96467e,3fbb1592,3f266f9b,3f1a62b7,00000000,00000000,00000000,00000000,3f868ae4,3eaa3bff,00000000,00000000,00000000,3df58ba0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd71c0,00000000,00000000,3f5d3aa8,00000000,3f16c61d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f408d31,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e974c4b,00000000,00000000,00000000,3fa5dc74,00000000,3fce8ec4,3fdeab35,00000000,3eeb1e88,403b7090,00000000,3e79888d,00000000,00000000,00000000,00000000,3f569100,00000000,00000000,00000000,00000000,3f0b187d,00000000,3e9b8fbd,00000000,00000000,00000000,00000000,00000000,00000000,3f1dc460,00000000,3f61bf6a,00000000,00000000,3db8d0fc,00000000,00000000,3f8520d0,00000000,00000000,00000000,3f8140b4,00000000,00000000,3b15fd80,3f75d2b5,00000000,3e494930,00000000,00000000,40070c34,3f3ae022,3ffe3da4,3ec7ca2c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ac09a,00000000,4035c9f6,3d5a47c0,00000000,00000000,00000000,00000000,00000000,00000000,3e4d2d7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8d14da,00000000,402aab50,3f10af55,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf8cf530,bdf55868,bf836172,40ada766,be8cb45e,be165d08,c0012afa,406a36e4,be026b84,be5e61d0,bf60f548,bb7d5e00,40460645,3e516830,c18811b8,bd12284a,bd5c6123,3d9d8708,bf66cd3a,4092ab96,bfe4590b,40812998,bf949662,bf51c73c,bce2793d,40ee583a,bdb820e4,be978e3c,c041e625,40af10f9,3e6f3008,c0340a0a,becead93,bf84b540,3ffc4fc7,3f926ab6,411762f3,bd826ad4,be39fd63,bec29e84,3e84f653,bdce0672,be4c0dc0,bdf33e35,3f8e79d0,4058811d,40209dda,bf2a4d5e,be23f4b6,3fc84b1a,bdf6d362,be09703c,bfe67449,bdac5dd4,3f844658,c046fba0,40859654,3fd6a3ce,be45cfed,3eb592b0,40d9c33c,3fbf4238,bd0897fc,bfdedbc3,c05caabc,bd09619c,402a0e8a,bf84950d,408d94c6,bdf53f03,bfa9b39d,3ecadb58,be005378,3fe5f179,3e89dab6,bfcdf0ac,bfe25182,c01609f4,40253838,bccb4b94,c071cb17,3ec538e0,be8e7834,40524e59,bdf32f7d,3cbbe9a0,bceb1c52,403c2331,bd04228a,c063a778,bf916056,c01c83fe,bd6509dd,be90d21e,be5b7ab0,bdc8ab39,3ecbe35f,be012095,bd36551e,beace6e8,be38d4d0,c10ad1b2,400f62a0,3f8707ba,400ca2ff,bfd76c7a,bf35760c,c006f890,bdd23718,3f89745c,3f92e4fc,be199b56,bcfb8e58,bcfbddb6,bd081c0d,c09eb2f6,c02097bb,be361b58,bdeb2c28,be0301a6,bd973720,bd52a8c9,c02633de,411711d2,40278410,4108c174,bf609902,c08543b0,bccb1888,c00840b0,c0ec8c49,407c2acf,bee68a05,3fef1486,bdcef5ce,c0a45c05,c08635d2,4033326a,c0b6f873,bfcb53a2,bd1202ff,be1f61d2,bd470b27,bf91c376,3f4cde5c,4076e389,bd0fec5a,3fa1d4ce,c00c7d90,bf5daf3c,bf25a0ce,410ee049,bf3493da,c0ee0c81,be057699,3e9c6070,40bab195,c00d422d,403456a8,bf013494,3f9ebd98,c059a70b,c0556722,bdaceb57,c08559cd,be656f1f,3bf81a00,be6b3be8,bdfb1242,bdc74f2d,3e60f1ac,bef138f6,bdac70e3,3f97f6b8,c0927b10,be866a12,3f2658de,c0a4810a,bf3b9744,3ea845b3,c03d970a,be3f1ae1,3edb1b1c,bd813c82,400217da,3f30a471,bd2a8678,c0502b2b,3fb634b4,3fa1ef1f,bddf41a7,bd1ba4cc,bf968986,40533230,bdccb9e7,bff8c39b,c00ef56e,bcba32c0,c0ac784e,bd2e927e,be4f6cde,3fe8ecf1,400ab62a,3f320680,be65bb2c,beb044e8,3fe1d430,bd2ca8ee,bdf90e70,bcc36562,be651563,3e3d7000,bf912085,4036b891,bfaf0046,bd10e625,404d915d,be04aecd,bcf85b00,bd15db07,4019a1b1,bdaab5e0,3fec7370,3f546cce,3fba137a,bd127a6e,bfcbc883,bedaf730,bd0a40fe,401a0958,3e49acb0,be9a90fe,bd9dd742,3f03daea,bd40c0a0,bf8ec896,bf3f69f9,bcb6657a,3f20d0b3,408b05c6,be166fd8,c0a96e64,3fb2510a,3da7dbe0,bdf22700,be0c062c,bd027a26,3f9356f4,bee632bc,be39db81,befadcfc,3e3ec044,bfa79605,bd4f8cca,3e3c46e0,bf1634a6

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40ada766,00000000,00000000,00000000,406a36e4,00000000,00000000,00000000,00000000,40460645,3e516830,00000000,00000000,00000000,3d9d8708,00000000,4092ab96,00000000,40812998,00000000,00000000,00000000,40ee583a,00000000,00000000,00000000,40af10f9,3e6f3008,00000000,00000000,00000000,3ffc4fc7,3f926ab6,411762f3,00000000,00000000,00000000,3e84f653,00000000,00000000,00000000,3f8e79d0,4058811d,40209dda,00000000,00000000,3fc84b1a,00000000,00000000,00000000,00000000,3f844658,00000000,40859654,3fd6a3ce,00000000,3eb592b0,40d9c33c,3fbf4238,00000000,00000000,00000000,00000000,402a0e8a,00000000,408d94c6,00000000,00000000,3ecadb58,00000000,3fe5f179,3e89dab6,00000000,00000000,00000000,40253838,00000000,00000000,3ec538e0,00000000,40524e59,00000000,3cbbe9a0,00000000,403c2331,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecbe35f,00000000,00000000,00000000,00000000,00000000,400f62a0,3f8707ba,400ca2ff,00000000,00000000,00000000,00000000,3f89745c,3f92e4fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411711d2,40278410,4108c174,00000000,00000000,00000000,00000000,00000000,407c2acf,00000000,3fef1486,00000000,00000000,00000000,4033326a,00000000,00000000,00000000,00000000,00000000,00000000,3f4cde5c,4076e389,00000000,3fa1d4ce,00000000,00000000,00000000,410ee049,00000000,00000000,00000000,3e9c6070,40bab195,00000000,403456a8,00000000,3f9ebd98,00000000,00000000,00000000,00000000,00000000,3bf81a00,00000000,00000000,00000000,3e60f1ac,00000000,00000000,3f97f6b8,00000000,00000000,3f2658de,00000000,00000000,3ea845b3,00000000,00000000,3edb1b1c,00000000,400217da,3f30a471,00000000,00000000,3fb634b4,3fa1ef1f,00000000,00000000,00000000,40533230,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe8ecf1,400ab62a,3f320680,00000000,00000000,3fe1d430,00000000,00000000,00000000,00000000,3e3d7000,00000000,4036b891,00000000,00000000,404d915d,00000000,00000000,00000000,4019a1b1,00000000,3fec7370,3f546cce,3fba137a,00000000,00000000,00000000,00000000,401a0958,3e49acb0,00000000,00000000,3f03daea,00000000,00000000,00000000,00000000,3f20d0b3,408b05c6,00000000,00000000,3fb2510a,3da7dbe0,00000000,00000000,00000000,3f9356f4,00000000,00000000,00000000,3e3ec044,00000000,00000000,3e3c46e0,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
411284a3,40e7a712,40268584,bed27113,40b1d566,401ea8c9,bddd827b,be243916,bd221e67,411b8514,bee7a706,bfe5ad72,bd734b70,bf3b4d50,414f9c04,bfcd7164,be23dd58,bedd02bb,c018f2b5,4000546b,bd8516f6,bda11d5d,be72d440,bd68d23a,bd9ddcf4,41944f6c,40e63970,be5db4e3,41394593,bef9244f,be7432df,be4d0c30,bd9dabf3,bdad9110,bd9c78eb,c0e5db9c,bddf5444,411d38e5,bd484270,bed89c28,be88695a,be8079d0,bd744832,be863a84,bfeaf796,bd82f9fa,c0e8b67a,4170f8b2,40addd08,bddc9718,3f8d8c1e,4141d9f1,be84bf04,41064ca8,beccd7d4,becc4017,bd83c501,41757b4f,4103c352,3f926353,c1244ebc,40becfca,bd3c966e,c10f6864,c17061a0,be189ff4,bfb87f2c,3f9ce3c2,40ffa226,c0e3d0f9,bf0d64e9,bd995dfb,becbeec9,c058ffc8,bf006a82,3f0b9798,bd829e06,bd807aaf,bf6fd0f8,4125d610,bd92a180,4022cc98,4013414b,402a100d,c16382d0,40835354,bec8fc08,402c986f,be82e394,c0d03a4f,bd26449c,411a1bec,c057eb02,41918286,4037ec09,40c04c4a,bdfdeb2f,4121ecca,bf5ded83,bed0a538,3fc88bd1,bf675d92,c19e2f82,bfa22df4,c10fff41,41775f85,40edcde4,bd063840,bfab4780,be9eb91e,bdd81b0b,c05fd7c4,4042fbb6,3dac51a0,40bc806d,be06daa9,bea0ab8d,3ff45fe8,bdb3b4bc,c10c9415,418e189b,406fe332,beaba3fd,3fffcd0f,bda871b3,bfd2ee3c,bec9a00c,be4b6324,40e278f4,bda1f394,be39db73,3fa56ecb,3f4a642f,be42db2a,bff7dfc0,bd937d50,403adf42,3ed91df8,be3e9b91,bdba5afc,be09effa,41201e39,bd6e9806,bd860d26,bdcf69be,c0a3ca2f,bfa4041f,bf07ecc1,407bc44a,bf56ffd7,bf271b36,c13c57e4,415747f4,409d5a47,c048b033,41040e9e,c1b6e69d,403a37a4,c0550caa,bf84b506,4190ae42,41833f0c,bdaa164a,bda9beae,bdb0cd2a,bee5edc8,bdbe3352,bdab77c3,3fe077e6,bd873cec,c0a11da6,c03a599e,4132286a,c030e234,4132269a,bdff78ca,bdd1aa7e,c004845a,3ea173f3,c09dd70c,c06283a6,400703f9,40d188eb,4050de56,40042a84,4001cb2a,405251f1,4045baa8,417ca16e,3d7362e0,bf569a92,415bb438,bdc54995,be9fe961,bf92f474,be38a5cf,be9a9272,400a6ef0,c0e3c2c0,c1475628,be4d66dc,4154a194,be6b5c55,bd6bfc9a,bd900b77,c0342a86,3fb5356d,becbb62e,3fbf363e,c0443ca2,408f33f8,c02ce789,3f9ad80f,be65ca55,bda5566c,bea5383e,bf4bfa41,bd15b11c,403c9a78,3eb85cb0,40a32abb,3fa0e91e,4161b83e,bf0c4e03,beba4396,40f6a111,c0683f5a,c1200e35,bf122b74,be9a993f,bfa2fb3a,c057f3e6,412245c1,bf1f8520,3fa6b20d,bed6f12a,bec57572,bd85758e,bddd436e,40f043c6,415eb18c,416f667e,c094bc9a,bd89a80d,bfe60cf8,40ac01cd,be8f6194,3ead6d9c,c11a7ffa,be2b71c4,bdaabc7e,41123c4e,be2897d2,c00fd9f6,3f112618,4124476e

# LAYER_3_POST_ACTIVATION - 256 values
