# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf339e9b,be678ef9,3f7e5b77,bfd9592f,3e424fae,3fc9a737,3f885240,3ef5c28f,3e5f3b64,3edb22d0,bf253d8a,be65970d,3f56863e,bf7dee38,3e4125b0,3f7fff4d,3f5ff25f,3eec6e51,3e5d77d1,3ed481b2,3f438770,3f797b86,3f0bb265,be01f0b4,3f7b67a2,bb975c39,3ef80fce,3f631219,3f79f0e4,3f68e880

# OUTPUT - 9 values
3f0e9963,3f0287f8,3ed55a17,3eeeef0b,3edd6438,3e868bad,3e7507d0,3e4d1341,3dfa7003

# JACOBIAN - 9 x 10
bc21e2a0,3b14f958,bc0a0aed,3bbc33e6,b9a9e7a7,3b405e53,bb01700a,3f494579,3eb395fb,3efc645d
00000000,00000000,00000000,be01f0b5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b67a2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb975c3a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ef80fc7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68e880
3f253d8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e65970d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf56864a,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7dee38,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4125b0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff4d,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5ff27c,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed481b2

# LAYER_0_PRE_ACTIVATION - 256 values
bbf70900,bfa14749,3dd7ce60,bec90331,bf9c4d98,bf641509,3e61a040,3f6d0630,bfb28701,3f6f4cd2,bf797f40,bef30b26,be976bf6,3fc8f479,3eb72bf6,bef9be08,bf935906,c00ba209,3e90796f,bc325f60,be127ce0,be34e63f,3f3d06a4,be79d2fa,bf50c70b,bfe1f0bd,be61f688,bd27f816,be3675f0,bf2af976,bf9f6d59,bd73e388,be560f9a,3e6cab07,bfc18116,be113f52,3f951e71,3f47ef05,bfa289e4,3ed07a03,be03c7a2,bf4b86e1,bfa00d27,bf31e6ff,3dbc807e,bf0991b7,3e5c8c76,4005d993,3ed86ba6,3d4fd030,beb68387,3f7cd8b8,be3a6aec,bfadeadf,3de2bb46,3dbeb848,3cb31730,3f0a3de8,3f7ff1f2,be994526,3ef82d57,be8e0562,bfe629fd,3f51fc32,3f626a3e,3f2653da,3cf80cb0,bf490180,3ea5572b,3e23df9a,3f7e9cb7,bf76ea2d,bd9d297d,be597060,bf8fae20,3e22d9a2,bf4c959a,bf1872c4,3dfde3f4,bfdb510f,be9e4331,bf823a30,3e9d8d3f,bf378d14,be69d91e,3f0226bf,bf3ee1ab,bf2ac17f,bf989c7c,3c57d680,bedb8626,be4ad2a4,bf2cf112,c000c0c3,bfb883b4,be9894c6,bfb7fa98,bc77c1c0,3d8c2fb8,be36c8c8,c003faec,bf8cba91,bf58e511,be10a4e3,3e49977c,c004130f,be2e56de,bf02e72a,3f08c0d7,bf8567ad,be952e69,bf784f74,bf9a8c18,3e80a288,3eef5d1e,3e2447ed,bed6a5a0,3f71d71b,c0093141,bf0c0940,3f67a81a,bfa524ae,3e62c374,3f343422,bfd228e6,bfc5191a,bf84b75a,3fa30b5c,bf241caa,3e408170,bf1ef630,bf89b503,3d3c37a0,bf89328e,3edcf7ee,bfeebe3a,3f439e6e,be9d2dfe,bf4e85b5,bfc925b9,3dea1c32,be6318e6,bf25d217,3f4c61f8,3fb6fca9,3f03bfea,be0aa43a,bfdf4b69,bf386067,bf812136,bdd093d4,bf10f164,be8b9cf7,bebd1128,bf1728b3,bf12d389,bfb39f3f,bf55cf67,bf3fee4a,be876ce5,3f0c91f3,bf10049f,3ca1c830,3e7eb676,3da5ad04,3eb8b0e4,bf87abeb,c012390d,bff5fdc0,bf970672,bf93e064,3d284218,bfd511aa,bf541dfa,bf7518c2,bf547f55,3f0a28a6,3e147256,3eed3562,bf489f43,bf8a1589,bf8f03e0,bf40a2ec,3f5d0cc6,3f2ded80,bd0f1d60,3d8887e8,3f0fa9d0,bf011339,beb4df13,bf37003b,bf7c131a,bf4ff69d,bbbf8900,bfcd7832,3f67e1c6,bf02c8a2,3eaa87f3,bf4068dc,bf578b9f,3ef949e6,3f825827,beef14ea,bf6c58a2,bd456310,bee10fbc,beffc39d,bfd2e2f7,c0059d35,bf1ac2ec,bf5d98c6,bf81ab59,bf40fd77,bf972404,bf4c9a64,bf690d1d,beb7599e,3ecd9587,3fa180c4,bf9ba34c,3f06196a,bfbf5b7e,3e5dc548,bf944f35,bf0f0e35,bd042a98,bff913e1,3e5828e4,bf0edc88,bf620e79,3f4386ad,3e95486d,bf382ba3,3f2c25e2,bf0811f3,bf612d28,3ecaa982,be6b39ac,bf0ea875,3e5c8112,bfb581ee,3df3b8a2,bdea0d24,bfd57af3,bdafc708,bef2bf2e,bf72446a,3f5d3e89,bf7af402,bfa121c5,3db87bfc,bf79c633,be437a64,be995dda,bfb54434,bf04a97f

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dd7ce60,00000000,00000000,00000000,3e61a040,3f6d0630,00000000,3f6f4cd2,00000000,00000000,00000000,3fc8f479,3eb72bf6,00000000,00000000,00000000,3e90796f,00000000,00000000,00000000,3f3d06a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6cab07,00000000,00000000,3f951e71,3f47ef05,00000000,3ed07a03,00000000,00000000,00000000,00000000,3dbc807e,00000000,3e5c8c76,4005d993,3ed86ba6,3d4fd030,00000000,3f7cd8b8,00000000,00000000,3de2bb46,3dbeb848,3cb31730,3f0a3de8,3f7ff1f2,00000000,3ef82d57,00000000,00000000,3f51fc32,3f626a3e,3f2653da,3cf80cb0,00000000,3ea5572b,3e23df9a,3f7e9cb7,00000000,00000000,00000000,00000000,3e22d9a2,00000000,00000000,3dfde3f4,00000000,00000000,00000000,3e9d8d3f,00000000,00000000,3f0226bf,00000000,00000000,00000000,3c57d680,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8c2fb8,00000000,00000000,00000000,00000000,00000000,3e49977c,00000000,00000000,00000000,3f08c0d7,00000000,00000000,00000000,00000000,3e80a288,3eef5d1e,3e2447ed,00000000,3f71d71b,00000000,00000000,3f67a81a,00000000,3e62c374,3f343422,00000000,00000000,00000000,3fa30b5c,00000000,3e408170,00000000,00000000,3d3c37a0,00000000,3edcf7ee,00000000,3f439e6e,00000000,00000000,00000000,3dea1c32,00000000,00000000,3f4c61f8,3fb6fca9,3f03bfea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c91f3,00000000,3ca1c830,3e7eb676,3da5ad04,3eb8b0e4,00000000,00000000,00000000,00000000,00000000,3d284218,00000000,00000000,00000000,00000000,3f0a28a6,3e147256,3eed3562,00000000,00000000,00000000,00000000,3f5d0cc6,3f2ded80,00000000,3d8887e8,3f0fa9d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f67e1c6,00000000,3eaa87f3,00000000,00000000,3ef949e6,3f825827,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecd9587,3fa180c4,00000000,3f06196a,00000000,3e5dc548,00000000,00000000,00000000,00000000,3e5828e4,00000000,00000000,3f4386ad,3e95486d,00000000,3f2c25e2,00000000,00000000,3ecaa982,00000000,00000000,3e5c8112,00000000,3df3b8a2,00000000,00000000,00000000,00000000,00000000,3f5d3e89,00000000,00000000,3db87bfc,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd26e43,3f82c279,c00aa470,3f305807,bfeeaede,3e84f8cb,c0066ec1,c06f90ce,bfca8cbf,bfb0f901,3efdf39a,c00a6524,bd8a90e3,400eb1cf,c0622194,bd338808,bf3afecf,bf4d3284,bc88e1e1,3f2e6fdb,3eb4a4b7,c03b2795,bc8d39c8,bf917ef6,3f3c66f9,3f04264f,be91dbc6,bf7ee62c,be1839b8,bdac827c,3e8147fa,40017385,be31fcb7,bca1109c,bc8bba3b,bf1696c3,be0a64f0,bd993c53,bc96e7bb,bfbe029a,bc754019,3e280930,3f06c64a,407796c2,3fb1203b,bf8a6368,bea3491a,3f403879,c00fd478,c02ad6a8,bea7948f,bf2dadb5,bfad88be,3fea0aff,400ab4ff,3f4c44bc,bc1d8a41,3fee18a2,bf0e7962,bf2e8af1,409450d6,c0ac6dcb,3f9ae30b,401a1592,3f0ce71f,c01e782c,c00879b0,3f7b0ab1,becaa861,bd4023f0,bc9be78f,be5b0527,bccc6e23,3e2595a2,3f06b7aa,befe1689,bdc287dc,3e0cfd08,bfbb6b11,40176163,3f71e3e2,bd75f79a,bc9bc35c,3f8cbf4f,3f829a44,bd8dfed9,bc86ae36,bf2bd503,c017df49,3fb62cdd,3e4a59a4,bfb49663,c02e847e,beacbe33,3e7b1ec9,3f6b8877,be81cd3c,be023ddc,c06b3598,bf8c7ac4,3ec7a7aa,bf18616d,bcd22402,be9a2502,bfffbe85,3efe17da,bdc71f42,c0b61f62,bc8fdc91,be5c357b,bf2d871a,bf70630d,c04e8c1b,bf8b9061,bb83d580,3fb7ad71,3fea84e2,c039b64a,beb1bc1e,bf54c629,bd0e5246,401d1b56,4054fc82,3fd0ea07,bf0a1f74,3f95e091,3fba923c,3f2746b0,3f19f3c6,bddd3284,c047e414,be9cca27,bcc57f98,3f872c41,3eac060d,c06009bc,c0253975,bc951bd0,3decc800,c064cd1d,bfdd8e28,bcb5f595,bf2ee00a,bc1f1d4f,bc84114c,bedbae30,bfb07aae,3fbe1233,bfa1bb67,c000b8d8,3f5b1050,be1f172c,3f13fc6c,bd72f719,bf3e538e,bf9ceb13,c039a3de,bfefe0de,bcf03bb2,bef66412,3f42a5f6,be3680f8,c00101d1,be3036d6,bfd59e03,bf49e16b,bf6e8889,bca503a0,3e9d79cc,bfce4178,bcf489d0,bca2f2d3,3fa6c854,bf92fcc8,3fce6246,3fdf4481,bf591170,3ee82080,403b3872,bea4e49f,3e6d2c6a,c048fa25,be102706,be944806,bede29be,3f5599da,bf1a60dd,bfbd6036,bf344fc3,bc8f5aa3,3f08a14f,bc7bff48,3ea32a80,bccb8167,c012e740,bcc99634,c0588c83,c00a02d3,bfd5881e,3f1ded30,be41ea52,3f5fd978,bd38ab83,c02f4fc7,3dbf6ca4,bedad46c,bf83d30d,3f861184,bdd3aeb0,bdd7e2c8,bc7fb60f,3f80c931,bf72b579,bd46792a,3c03ef60,3f788f5e,bcdc6319,3e4da554,bf3928f8,bf4dc5a6,4006db10,3f389ced,3ffe8496,3ed2feb1,bcc6307e,bd523ac0,bcc2174b,bd00a6c0,bf23ae57,bfdd143d,bd8a7518,bf3603c0,3ea037f7,bd888f58,403502c0,3d48e1a0,bf6893b7,bf359222,bfceaa01,be7a7824,be3e68c2,bd0b1b2c,3e4da6d8,bd7ebaa2,bfe40a24,bf609ece,bc93123a,bd285a11,bfd48862,be4d6196,c00fb733,3f8d775b,bc9739ed,402aa2f5,3f14212e,bd9d5248

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f82c279,00000000,3f305807,00000000,3e84f8cb,00000000,00000000,00000000,00000000,3efdf39a,00000000,00000000,400eb1cf,00000000,00000000,00000000,00000000,00000000,3f2e6fdb,3eb4a4b7,00000000,00000000,00000000,3f3c66f9,3f04264f,00000000,00000000,00000000,00000000,3e8147fa,40017385,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e280930,3f06c64a,407796c2,3fb1203b,00000000,00000000,3f403879,00000000,00000000,00000000,00000000,00000000,3fea0aff,400ab4ff,3f4c44bc,00000000,3fee18a2,00000000,00000000,409450d6,00000000,3f9ae30b,401a1592,3f0ce71f,00000000,00000000,3f7b0ab1,00000000,00000000,00000000,00000000,00000000,3e2595a2,3f06b7aa,00000000,00000000,3e0cfd08,00000000,40176163,3f71e3e2,00000000,00000000,3f8cbf4f,3f829a44,00000000,00000000,00000000,00000000,3fb62cdd,3e4a59a4,00000000,00000000,00000000,3e7b1ec9,3f6b8877,00000000,00000000,00000000,00000000,3ec7a7aa,00000000,00000000,00000000,00000000,3efe17da,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7ad71,3fea84e2,00000000,00000000,00000000,00000000,401d1b56,4054fc82,3fd0ea07,00000000,3f95e091,3fba923c,3f2746b0,3f19f3c6,00000000,00000000,00000000,00000000,3f872c41,3eac060d,00000000,00000000,00000000,3decc800,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe1233,00000000,00000000,3f5b1050,00000000,3f13fc6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f42a5f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9d79cc,00000000,00000000,00000000,3fa6c854,00000000,3fce6246,3fdf4481,00000000,3ee82080,403b3872,00000000,3e6d2c6a,00000000,00000000,00000000,00000000,3f5599da,00000000,00000000,00000000,00000000,3f08a14f,00000000,3ea32a80,00000000,00000000,00000000,00000000,00000000,00000000,3f1ded30,00000000,3f5fd978,00000000,00000000,3dbf6ca4,00000000,00000000,3f861184,00000000,00000000,00000000,3f80c931,00000000,00000000,3c03ef60,3f788f5e,00000000,3e4da554,00000000,00000000,4006db10,3f389ced,3ffe8496,3ed2feb1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea037f7,00000000,403502c0,3d48e1a0,00000000,00000000,00000000,00000000,00000000,00000000,3e4da6d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8d775b,00000000,402aa2f5,3f14212e,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf8ca406,bdf59f3e,bf83972c,40acda54,be8cd4d6,be167430,c00208b5,406a61a9,bddb49b8,be5e6115,bf68f883,bc109e80,4044c362,3e4f635c,c1881b24,bd127418,bd5c8b7a,3db262e8,bf59f92a,4092a282,bfe38e34,4080fe95,bf943d8f,bf4b7526,bce256ba,40ee47dc,bdb841c3,be979886,c03fe483,40ae98f0,3e677aa4,c0341659,becef348,bf8852a0,3ffd0ddc,3f8fbcac,41175a49,bd82942a,be3a0a3d,bec2b4d0,3e867bb9,bdce0678,be4c24a2,bdf37d6f,3f8c68e0,4057e842,4020e7db,bf24945e,be23ec6f,3fc5b129,bdf6c012,be09630f,bfe567ec,bdac7bc7,3f84d30b,c045add7,4085b9e4,3fd4018a,be45bf39,3ec37ca0,40d9902b,3fbeabed,bd08f15a,bfded649,c05cbb5f,bd098ba1,4029ec36,bf84d1fa,408d587a,bdf53f00,bfa9d0e5,3ecdaa12,be005fa3,3fe5c70c,3e81aa7c,bfcf20e8,bfe16cba,c016f0c3,40249edf,bccb63e8,c07231aa,3eb4a2f8,be8e7d18,405274ce,bdf38c33,3c153cc0,bceb93d7,403c6dc5,bd0411d5,c062ca37,bf8d7202,c01ccc0d,bd656354,be90af51,be83c520,bdc8af94,3ec137a0,be011fb8,bd369ce0,bebd75db,be38d3f2,c10a6112,400eda44,3f859cbf,400be90c,bfd7f970,bf3961d6,c006bc8b,bdd24aa0,3f87eb3c,3f93a000,be199231,bcfb2dc6,bcfc06b8,bd07c82c,c09f04b3,c01eb61d,be3632e5,bdeaf5bb,be02ea94,bdd0e988,bd5275b2,c023964c,41170c3f,4024f950,4108b488,bf621192,c084cc1e,bccb8c7a,c00863bd,c0eb7561,407bf255,bee1efbe,3ff0800c,bdcf0c2a,c0a36bad,c087c0d4,40337be8,c0b72405,bfc97fa8,bd12165b,be1f76f6,bd47177f,bf8f3aa7,3f4fde66,4076b17f,bd10259a,3fa0fa2e,c00d13ca,bf591768,bf23182a,410ed647,bf37a883,c0ee51b1,be056a0e,3ea90d34,40babfa5,c010c316,403365c8,bf0669e5,3f9d021a,c05644c4,c05410b8,bdacfb5a,c084a610,be4dbd84,3cc4d0c0,be6c5e40,bdfad9c7,bdc754bd,3e564218,bef6555d,bdac72c7,3f943152,c0916297,be867441,3f1e3557,c0a3c3e0,bf3d0b7b,3ea226d0,c03d9990,be3f4a2c,3ecd35c4,bd814d19,40027119,3f3701b0,bd2acbd1,c051aa5c,3fb2f56d,3fa34b58,bddf3d99,bd1b7a63,bf96088e,40510d6b,bdccb009,bff8e965,c0104951,3b273f00,c0acbbfd,bd2e61d8,be4f7586,3fe91b66,4009fa8e,3f31e418,be621272,beb24768,3fe0a959,bd2c8a02,bdf91d3c,bcc42f56,be6513e5,3e55328c,bf918ef3,40370255,bfac5c6e,bd11ac17,404d3c72,be04a0e8,bd750ac0,bd15d9f6,401b6547,bdaaac46,3fec56dd,3f51ecd3,3fba3a75,bd124922,bfceae18,bed498d4,bd0a9586,401a9f8c,3e383be0,be94fe4c,bd9e077f,3f042c7f,bd40934d,bf8e997d,bf3ffb4d,bcb662f9,3f22ee49,4089ee4f,be16679d,c0a90088,3fb09f43,3d2ee2a0,bdf27d62,be0c2063,bd01db2c,3f95126a,beeb47fc,be39c2cd,bf062110,3e3a9998,bfa6c4b3,bd4ff935,3e463831,bf1b22b5

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40acda54,00000000,00000000,00000000,406a61a9,00000000,00000000,00000000,00000000,4044c362,3e4f635c,00000000,00000000,00000000,3db262e8,00000000,4092a282,00000000,4080fe95,00000000,00000000,00000000,40ee47dc,00000000,00000000,00000000,40ae98f0,3e677aa4,00000000,00000000,00000000,3ffd0ddc,3f8fbcac,41175a49,00000000,00000000,00000000,3e867bb9,00000000,00000000,00000000,3f8c68e0,4057e842,4020e7db,00000000,00000000,3fc5b129,00000000,00000000,00000000,00000000,3f84d30b,00000000,4085b9e4,3fd4018a,00000000,3ec37ca0,40d9902b,3fbeabed,00000000,00000000,00000000,00000000,4029ec36,00000000,408d587a,00000000,00000000,3ecdaa12,00000000,3fe5c70c,3e81aa7c,00000000,00000000,00000000,40249edf,00000000,00000000,3eb4a2f8,00000000,405274ce,00000000,3c153cc0,00000000,403c6dc5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec137a0,00000000,00000000,00000000,00000000,00000000,400eda44,3f859cbf,400be90c,00000000,00000000,00000000,00000000,3f87eb3c,3f93a000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41170c3f,4024f950,4108b488,00000000,00000000,00000000,00000000,00000000,407bf255,00000000,3ff0800c,00000000,00000000,00000000,40337be8,00000000,00000000,00000000,00000000,00000000,00000000,3f4fde66,4076b17f,00000000,3fa0fa2e,00000000,00000000,00000000,410ed647,00000000,00000000,00000000,3ea90d34,40babfa5,00000000,403365c8,00000000,3f9d021a,00000000,00000000,00000000,00000000,00000000,3cc4d0c0,00000000,00000000,00000000,3e564218,00000000,00000000,3f943152,00000000,00000000,3f1e3557,00000000,00000000,3ea226d0,00000000,00000000,3ecd35c4,00000000,40027119,3f3701b0,00000000,00000000,3fb2f56d,3fa34b58,00000000,00000000,00000000,40510d6b,00000000,00000000,00000000,3b273f00,00000000,00000000,00000000,3fe91b66,4009fa8e,3f31e418,00000000,00000000,3fe0a959,00000000,00000000,00000000,00000000,3e55328c,00000000,40370255,00000000,00000000,404d3c72,00000000,00000000,00000000,401b6547,00000000,3fec56dd,3f51ecd3,3fba3a75,00000000,00000000,00000000,00000000,401a9f8c,3e383be0,00000000,00000000,3f042c7f,00000000,00000000,00000000,00000000,3f22ee49,4089ee4f,00000000,00000000,3fb09f43,3d2ee2a0,00000000,00000000,00000000,3f95126a,00000000,00000000,00000000,3e3a9998,00000000,00000000,3e463831,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
41126c12,40e66c0b,40275cd8,bed1f41c,40b3fb6d,401ebb81,bddce210,be24087c,bd218437,411b3a3d,bee7c10c,bfe5ab1b,bd719b3d,bf3ae191,414eef9a,bfcf2014,be23a1a6,bedca0b3,c01a95a8,40021239,bd84e585,bda0948d,be5d2a00,bd688d96,bd9d94c4,4193f9a3,40e61924,be5d950b,41396e31,bef8c886,be73a3eb,be4c7e6d,bd9d1a04,bdad0a99,bd9bf9d6,c0e446f6,bddf0309,411c855e,bd48cdb7,bed81977,be87fbff,be803059,bd73a5c5,be85f7b0,bfec0ad9,bd82e607,c0e8341a,416ffb16,40af482e,bdfb6c80,3f959bfb,4141d1e7,be846c32,41063a44,becc50c1,becbd547,bd836b19,41756444,4102ff68,3f907d13,c121d204,40bf45b0,bd3c13d6,c10eab8d,c16fce7b,be1880cf,bfb855b3,3f9b0e70,40fe6573,c0e40f46,bf0d12c1,bd99001c,becb846f,c05b174b,bef9eed0,3f189374,bd825aa6,bd805aae,bf6f2d1a,412565cc,bd922ba6,402237d9,40139c2d,402b1619,c1622571,40831cb4,bec88f63,402e23bc,be82af5b,c0d084ab,bd263910,4119dc12,c05bee89,4191760a,4039e2c7,40bf1132,bdfd7918,4121734d,bf549571,bed03a19,3fcdc758,bf681c38,c19da792,bfa65fd6,c10fa053,417772e5,40ef4e07,bcd8d280,bfaae1a4,be9e3e5e,bdd8688e,c0636751,4042a7af,3de127c0,40bc2c0a,be067cb1,bea04f71,3ffb7bc5,bdb3574c,c10d4164,418e0318,40718e47,beab39b0,3ffbc105,bda7e94d,bfd169e6,bec937d7,be4b2f7b,40e1c0f1,bda18589,be397f3e,3fa4f312,3f4611b8,be42376b,bff77283,bd93030d,403cd205,3ee87aa0,be3e28fd,bdbaca13,be09c9e4,41207be8,bd6e46f3,bd8550fa,bdcf2168,c0a291da,bfa3ce1d,bf07b564,407ca37e,bf5681eb,bf26cffa,c13ab5b6,41577510,409df0b1,c0482510,410456c6,c1b6e4c5,4039bfd9,c057f5aa,bf8467eb,41906d08,4182faa5,bda93eec,bda97e30,bdb08fe7,bee53617,bdbe0408,bdab09a4,3fdc8a28,bd86edec,c0a13adb,c03af99b,4131b8c1,c030a29d,4131c901,bdff3d85,bdd18e3d,c003d453,3e99bd02,c09d800a,c063e7bc,40075c3b,40d11aed,4051ed12,4002b05e,4000592b,4055ae11,4044bbcf,417c8bcc,3d41bd60,bf5366e0,415b2c6b,bdc54254,be9f9ccb,bf92d322,be38277a,be9a2dcd,400acb39,c0e339fa,c146374b,be4cce9d,4154507f,be6acb47,bd6b2921,bd8fabad,c0306c61,3fb77625,becb51d0,3fc1a92f,c044e8ee,408fc8ce,c02aaf39,3fa13177,be653cd3,bda54329,bea4c976,bf4b9367,bd1563b9,403cc853,3ecdb324,40a5342a,3fa592d2,4160b994,bf0bfe9f,beb9ea20,40f50c36,c063db3d,c1200d93,bf11d30d,be9a28a8,bfa2c0fc,c058acfa,4121abc9,bf1f246a,3fa7e3a7,bed668eb,bec4e749,bd84e594,bddd2ee7,40f07dfe,415eb324,416f5ec9,c093b658,bd89780f,bfeaa815,40ab6e26,be8f2db1,3e968e90,c11aa125,be2b2576,bda9e965,41121c68,be282fb8,c00fa80d,3f0f5c1a,41224a1a

# LAYER_3_POST_ACTIVATION - 256 values
