# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf33d0a1,be714ef2,3f7d2911,bfda0edf,3e49d9e3,3fc99310,3f8780c0,3ef5c28f,3e5f3b64,3edb22d0,bf2563bc,be6f14c7,3f55de72,bf7dbf1c,3e488be4,3f7fff79,3f5f2635,3eec6e51,3e5d77d1,3ed481b2,3f436722,3f78ecb9,3f0cb2c2,be0791f0,3f7b0adf,bb833546,3efaeb92,3f631219,3f79f0e4,3f68e880

# OUTPUT - 9 values
3f0e998f,3f028778,3ed5432f,3eef7202,3eddc5ba,3e86769c,3e745797,3e4c30da,3df861c2

# JACOBIAN - 9 x 10
bc381f93,3b41c642,bc1e268c,3bbbcc60,ba1a75cc,3b46f519,bb02899d,3f490f7c,3eb4e521,3efbd2de
00000000,00000000,3dd548b0,00000000,00000000,00000000,3e67550e,3f6ce703,00000000,3f70931f,00000000,00000000,00000000,3fc8f5ff,3eb869b8,00000000,00000000,00000000,3e8e8a95,00000000,00000000,00000000,3f3d1e1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6ecc56,00000000,00000000,3f95d657,3f48707f,00000000,3ed0cd89,00000000,00000000,00000000,00000000,3dca7dbe,00000000,3e5fd742,40059c98,3ed9f500,3d5ab878,00000000,3f7ce76a,00000000,00000000,3de30f18,3db24970,3cb27200,3f0aabb0,3f8013b7,00000000,3ef6fae5,00000000,00000000,3f51f38e,3f61afbf,3f2603c4,3cf85fbc,00000000,3ea4f0b2,3e2598da,3f8027a2,00000000,00000000,00000000,00000000,3e23a290,00000000,00000000,3df3bfa8,00000000,00000000,00000000,3e9d723c,00000000,00000000,3f00cbab,00000000,00000000,00000000,3c17bf20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9907a0,00000000,00000000,00000000,00000000,00000000,3e4eb1ce,00000000,00000000,00000000,3f07d78b,00000000,00000000,00000000,00000000,3e809a0f,3eef52be,3e297284,00000000,3f71d627,00000000,00000000,3f670f44,00000000,3e5e5218,3f344051,00000000,00000000,00000000,3fa2bb8d,00000000,3e3f6afc,00000000,00000000,3d3b886c,00000000,3edcf55d,00000000,3f43a0a6,00000000,00000000,00000000,3de8cbe6,00000000,00000000,3f4af156,3fb6c48b,3f036eb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0f6661,00000000,3ccee410,3e7fa95c,3da574d6,3eb85a9c,00000000,00000000,00000000,00000000,00000000,3d1bca50,00000000,00000000,00000000,00000000,3f0a25e0,3e101f34,3eec11e2,00000000,00000000,00000000,00000000,3f5d3331,3f2e8c25,00000000,3d8fe2e0,3f0ee233,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6713a8,00000000,3eaa8e09,00000000,00000000,3efcc704,3f8290b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecd7507,3fa0a8c1,00000000,3f07310b,00000000,3e5ca8aa,00000000,00000000,00000000,00000000,3e55d878,00000000,00000000,3f4480e8,3e90503e,00000000,3f2c2c8d,00000000,00000000,3ecaa930,00000000,00000000,3e5e3386,00000000,3df61416,00000000,00000000,00000000,00000000,00000000,3f5df8aa,00000000,00000000,3db85b36,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd293ae,3f816139,c00a2a43,3f31516a,bfecd545,3e77c4df,c0083c39,c06f8e47,bfcb16e5,bfb24abe,3ef87c68,c00b12e2,bd832978,400edea1,c062b4de,bd396b88,bf3c7415,bf4c5d4c,bc88fab6,3f2d5cec,3eb68ae5,c03b444b,bc8d1879,bf91c3f9,3f3fd7aa,3f02d49e,be918bfc,bf7eed44,be1822f4,bdabd360,3e83d2da,40016f41,be32c31c,bca1352c,bc8b9405,bf181756,be0785d4,bd996199,bc969edc,bfbef935,bc74d770,3e277810,3f06aaab,40779ae7,3fb117f9,bf8a6b94,bea73d5f,3f4067bb,c01053db,c02b49d2,bea385f2,bf2e15bc,bfacda38,3fe9e5fd,400aff83,3f4c2d7a,bc1d7165,3fee8d5c,bf0f63be,bf2d3595,40944675,c0ac4a15,3f9cd66e,401a19ea,3f10132a,c01e8975,c009ab01,3f7d4cd2,becc1e99,bd406a57,bc9b9d85,be59e192,bccc603f,3e16374e,3f063374,befd4d64,bdc21de0,3e13e0a6,bfbb7cdf,40172186,3f77c670,bd75e519,bc9b96fa,3f8ca830,3f81912b,bd8e1036,bc8697af,bf2b446e,c0178604,3fb4824e,3e537138,bfb434d9,c02e1da5,beab3b75,3e7ecf84,3f6b42fd,be84b10c,be0a8280,c06ad31d,bf8d019e,3ec7c885,bf1657e3,bcd290f6,be9939e6,bfff8f80,3f012e42,bdc72668,c0b6842f,bc8fd738,be57c40e,bf2e808a,bf6ebfd2,c04fe90b,bf8b5411,bb4f6100,3fb8d65c,3fea895f,c0397814,beb10e3c,bf599560,bd0e3687,401d0c76,4054fb6e,3fd0cfd1,bf0a670b,3f965894,3fbb1140,3f268163,3f1a5631,bde4fa68,c046d79d,be9cc828,bcc576f2,3f868597,3eabbe89,c06071e5,c0259e3e,bc955975,3df6d710,c064c742,bfddfd85,bcb5df4f,bf2e4ba3,bc1e3f5f,bc83c79f,becfce05,bfafa0a1,3fbd6908,bfa18593,c00127a4,3f5d762e,be1e21a0,3f1641c8,bd731863,bf3d7cd3,bf9d5a7e,c039be78,bff1ba29,bcf09194,bef26e94,3f40d1a8,be3f3364,bfff5e74,be331e52,bfd4ac26,bf4c5db2,bf6d75b5,bca5089f,3e97e6a0,bfd0f55f,bcd03380,bca2d041,3fa5eb7f,bf9261b2,3fcea651,3fdece88,bf58fe18,3eeb41be,403b0a4e,bea294e1,3e776767,c0488a29,be0dcac6,be95d496,beda1eb2,3f5634fe,bf1b1718,bfbe2543,bf349cab,bc8fb2e5,3f0a840e,bc7c5fb3,3e9d015c,bccba4d6,c012fbb4,bcc97657,c0587aa5,c00a8bc2,bfd5ef2e,3f1db6b5,be431f28,3f614112,bd38be47,c02f1046,3dbc83cc,beda2d33,bf853899,3f852dee,bdb88f40,bdd80db5,bc7ecf03,3f813273,bf731d73,bd46793e,3b46bb00,3f765b77,bcdc1b02,3e4c22f0,bf398781,bf557382,4006fb5d,3f3ae677,3ffe413f,3ecd0023,bcc6660d,bd443650,bcc22132,bd00ca4f,bf22d3e0,bfdb959c,bd8a4147,bf329e10,3e9bd853,bd8bfac8,40358b37,3d56c2b0,bf683fe5,bf39e8eb,bfcdba9f,be7479fb,be4580c4,bcf36780,3e4e1bf2,bd7ee4de,bfe4e85e,bf605233,bc92df6f,bd2834e6,bfd4bd57,be47723a,c00f6fc1,3f8d26a9,bc97463f,402aae4b,3f114a41,bd89e390

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f816139,00000000,3f31516a,00000000,3e77c4df,00000000,00000000,00000000,00000000,3ef87c68,00000000,00000000,400edea1,00000000,00000000,00000000,00000000,00000000,3f2d5cec,3eb68ae5,00000000,00000000,00000000,3f3fd7aa,3f02d49e,00000000,00000000,00000000,00000000,3e83d2da,40016f41,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e277810,3f06aaab,40779ae7,3fb117f9,00000000,00000000,3f4067bb,00000000,00000000,00000000,00000000,00000000,3fe9e5fd,400aff83,3f4c2d7a,00000000,3fee8d5c,00000000,00000000,40944675,00000000,3f9cd66e,401a19ea,3f10132a,00000000,00000000,3f7d4cd2,00000000,00000000,00000000,00000000,00000000,3e16374e,3f063374,00000000,00000000,3e13e0a6,00000000,40172186,3f77c670,00000000,00000000,3f8ca830,3f81912b,00000000,00000000,00000000,00000000,3fb4824e,3e537138,00000000,00000000,00000000,3e7ecf84,3f6b42fd,00000000,00000000,00000000,00000000,3ec7c885,00000000,00000000,00000000,00000000,3f012e42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb8d65c,3fea895f,00000000,00000000,00000000,00000000,401d0c76,4054fb6e,3fd0cfd1,00000000,3f965894,3fbb1140,3f268163,3f1a5631,00000000,00000000,00000000,00000000,3f868597,3eabbe89,00000000,00000000,00000000,3df6d710,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd6908,00000000,00000000,3f5d762e,00000000,3f1641c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f40d1a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e97e6a0,00000000,00000000,00000000,3fa5eb7f,00000000,3fcea651,3fdece88,00000000,3eeb41be,403b0a4e,00000000,3e776767,00000000,00000000,00000000,00000000,3f5634fe,00000000,00000000,00000000,00000000,3f0a840e,00000000,3e9d015c,00000000,00000000,00000000,00000000,00000000,00000000,3f1db6b5,00000000,3f614112,00000000,00000000,3dbc83cc,00000000,00000000,3f852dee,00000000,00000000,00000000,3f813273,00000000,00000000,3b46bb00,3f765b77,00000000,3e4c22f0,00000000,00000000,4006fb5d,3f3ae677,3ffe413f,3ecd0023,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9bd853,00000000,40358b37,3d56c2b0,00000000,00000000,00000000,00000000,00000000,00000000,3e4e1bf2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8d26a9,00000000,402aae4b,3f114a41,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf8c6d4d,bdf5627c,bf8314f2,40ad8f7e,be8cc1b2,be166568,c001341a,406a35b4,bdff2a5c,be5e65e8,bf631cb4,bb315000,4045a4c8,3e53f6d0,c18818ea,bd122b7c,bd5c6e99,3da06ce8,bf63a7b0,4092a522,bfe42478,40812678,bf94cfc0,bf508fe5,bce26536,40ee612a,bdb81ef3,be979178,c0416adf,40aefac0,3e6d28bc,c0340e52,becf0027,bf84de90,3ffc3025,3f920d5c,4117633e,bd827a0c,be3a0555,bec2a9f7,3e8536c0,bdce199a,be4c1369,bdf33d8a,3f8e0058,40586af4,40208749,bf293dc8,be23ef87,3fc7f68c,bdf6df8a,be096c35,bfe655bd,bdac68e2,3f83f5f0,c046c6f5,40858e8a,3fd684f0,be45d17d,3eba6b40,40d9b44d,3fbf4a8d,bd0884d4,bfdee7bb,c05cb8ad,bd096fee,4029f14a,bf84e708,408d8d7c,bdf54d9e,bfa9aed5,3ecbd452,be00455b,3fe5c3ef,3e893be2,bfce27f5,bfe23c74,c016167b,402500e1,bccb4da5,c0719b75,3ec2acb8,be8ef3f0,405246c9,bdf327ce,3cab1420,bceb555f,403bff1a,bd042216,c063cbf6,bf9073f2,c01c8ba7,bd651fb5,be90d5f0,be65306c,bdc8b7f5,3ec5fd1b,be012716,bd366dca,beb0695d,be38e19c,c10ac92d,400f7160,3f86d1a6,400cbc57,bfd7bdfa,bf341d86,c0073953,bdd23fe8,3f892f5a,3f92baf5,be19a137,bcfb7931,bcfbf9ae,bd080938,c09ec40e,c02021fc,be3620bd,bdeb34d6,be02fa37,bd919270,bd52a449,c025b41b,411713b8,402709bb,4108c1f8,bf60653b,c08521d8,bccb3bca,c0083542,c0ec79b2,407c1588,bee5fb81,3fef19b0,bdcef0ff,c0a435ee,c08677fe,4033394e,c0b6e9d7,bfcb391e,bd121413,be1f6dd9,bd471cb3,bf918f4b,3f4d5a0c,4076f8e3,bd0fe83d,3fa1990d,c00c768c,bf5d4210,bf253241,410ee15e,bf355945,c0ee273b,be057a22,3e9f8eec,40bac6d9,c00dd2ab,403450eb,bf02423f,3f9e3b11,c058f916,c0552149,bdacfdae,c0851b58,be637621,3c783300,be6dc9d0,bdfb21db,bdc75635,3e604de0,bef2bebd,bdac7d45,3f9788cf,c092431d,be8672af,3f25e525,c0a46e37,bf3bef6e,3ea7efe0,c03da726,be3f1f87,3ed80a08,bd8143c3,40020dbb,3f31d3e7,bd2a9aa3,c04fbaa9,3fb581f5,3fa20b65,bddf459c,bd1baec2,bf9647bb,4052f2c5,bdcca3c0,bff8d465,c00f24b1,bc87f9c0,c0ac7c34,bd2e9ee3,be4f6fab,3fe7a2f6,400aa8dc,3f352de6,be66285a,beb0d6a8,3fe17bf2,bd2cbc2a,bdf92081,bcc3898f,be6524ed,3e468b6c,bf9140f7,40366c99,bfacc9f0,bd1122c8,404d0fd6,be04ad65,bd0db5c0,bd15edd4,4019d1e0,bdaaa396,3fec3187,3f54336a,3fb9f8ba,bd12722a,bfcc6232,bed97fb5,bd0a7542,4019f1bc,3e464858,be9cd8f8,bd9ddc90,3f039d70,bd40a2b1,bf8e686d,bf3f2ffe,bcb6aeeb,3f1f6297,408aeb42,be167431,c0a97010,3fb23ac8,3d985b38,bdf23394,be0c13f6,bd026696,3f938dc1,bee69222,be39e6b4,befd49f1,3e3bc8a2,bfa77fe7,bd4fa71d,3e3c751d,bf17192f

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40ad8f7e,00000000,00000000,00000000,406a35b4,00000000,00000000,00000000,00000000,4045a4c8,3e53f6d0,00000000,00000000,00000000,3da06ce8,00000000,4092a522,00000000,40812678,00000000,00000000,00000000,40ee612a,00000000,00000000,00000000,40aefac0,3e6d28bc,00000000,00000000,00000000,3ffc3025,3f920d5c,4117633e,00000000,00000000,00000000,3e8536c0,00000000,00000000,00000000,3f8e0058,40586af4,40208749,00000000,00000000,3fc7f68c,00000000,00000000,00000000,00000000,3f83f5f0,00000000,40858e8a,3fd684f0,00000000,3eba6b40,40d9b44d,3fbf4a8d,00000000,00000000,00000000,00000000,4029f14a,00000000,408d8d7c,00000000,00000000,3ecbd452,00000000,3fe5c3ef,3e893be2,00000000,00000000,00000000,402500e1,00000000,00000000,3ec2acb8,00000000,405246c9,00000000,3cab1420,00000000,403bff1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec5fd1b,00000000,00000000,00000000,00000000,00000000,400f7160,3f86d1a6,400cbc57,00000000,00000000,00000000,00000000,3f892f5a,3f92baf5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411713b8,402709bb,4108c1f8,00000000,00000000,00000000,00000000,00000000,407c1588,00000000,3fef19b0,00000000,00000000,00000000,4033394e,00000000,00000000,00000000,00000000,00000000,00000000,3f4d5a0c,4076f8e3,00000000,3fa1990d,00000000,00000000,00000000,410ee15e,00000000,00000000,00000000,3e9f8eec,40bac6d9,00000000,403450eb,00000000,3f9e3b11,00000000,00000000,00000000,00000000,00000000,3c783300,00000000,00000000,00000000,3e604de0,00000000,00000000,3f9788cf,00000000,00000000,3f25e525,00000000,00000000,3ea7efe0,00000000,00000000,3ed80a08,00000000,40020dbb,3f31d3e7,00000000,00000000,3fb581f5,3fa20b65,00000000,00000000,00000000,4052f2c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe7a2f6,400aa8dc,3f352de6,00000000,00000000,3fe17bf2,00000000,00000000,00000000,00000000,3e468b6c,00000000,40366c99,00000000,00000000,404d0fd6,00000000,00000000,00000000,4019d1e0,00000000,3fec3187,3f54336a,3fb9f8ba,00000000,00000000,00000000,00000000,4019f1bc,3e464858,00000000,00000000,3f039d70,00000000,00000000,00000000,00000000,3f1f6297,408aeb42,00000000,00000000,3fb23ac8,3d985b38,00000000,00000000,00000000,3f938dc1,00000000,00000000,00000000,3e3bc8a2,00000000,00000000,3e3c751d,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
41127726,40e778f7,402671de,bed26013,40b221e0,401eebaa,bddd664f,be243309,bd22060b,411b6bfb,bee7a3f5,bfe5b06b,bd731531,bf3b3bfd,414f9c2a,bfcd4b64,be23db0d,bedceaeb,c0195211,40008867,bd8515b9,bda0f90c,be737d50,bd68debb,bd9db761,41943ff1,40e611f4,be5dab96,41395276,bef909db,be741ab4,be4cfdfa,bd9d9d68,bdad693e,bd9c6908,c0e5a715,bddf4dc2,411d2138,bd486c6e,bed87f06,be8859d2,be806a22,bd742e5a,be86301d,bfebb218,bd830701,c0e8951e,4170d5f2,40adfc05,bde99670,3f8e5987,4141e015,be84b11a,41064ecc,beccbb31,becc232c,bd83c59f,41757d95,4103b0b3,3f92c50a,c1241a43,40bef59f,bd3c82b1,c10f5a3a,c17078d0,be1891e9,bfb873ce,3f9d4bb9,40ff9b27,c0e3dd6c,bf0d582f,bd9951ae,becbd7ab,c05944bd,befbdca8,3f0cd224,bd8285e6,bd8088aa,bf6fb266,4125b826,bd92732a,40229dea,40131717,4029f7e9,c1635348,40833d68,bec8ec0d,402cb33f,be82d64a,c0d0442c,bd26277c,411a0b15,c0587db5,41917ac2,40380ea8,40c00aca,bdfdea70,4121dccf,bf5b81b9,bed08f0f,3fc9bc8d,bf67c30c,c19e0c54,bfa31e28,c10feb65,417764a8,40ee1df0,bcf42580,bfab3120,be9ea7b9,bdd820c6,c060b03f,40430866,3db3f660,40bc5d2e,be06bf9b,bea09ca3,3ff4fb50,bdb38fb6,c10ca2d3,418e0fe8,406fff69,beab8dd5,3fff1bec,bda854e4,bfd29e67,bec98d25,be4b5d3f,40e2655c,bda1e6d2,be39c70a,3fa5639e,3f4a1f07,be42b4fb,bff7ed5f,bd935d30,403afd31,3edb0da0,be3e8890,bdba6814,be09e64f,41203dcc,bd6e99cb,bd85f2f5,bdcf5df7,c0a36eb6,bfa3fe69,bf07e123,407bc3f2,bf56e4e1,bf270d28,c13c7c7d,415749a1,409d5719,c0489617,41040e1a,c1b6e29d,403a5f03,c055eae0,bf84a586,4190a78c,418333a7,bda9f01b,bda99ebd,bdb0bffd,bee5c867,bdbe1ec1,bdab6a0c,3fde6bb0,bd872adb,c0a13f5a,c03affc2,41320c02,c031096e,4132135e,bdff5c2e,bdd1b695,c0044293,3ea0beda,c09dc477,c062bbc0,40078ec6,40d1a0e6,4050f974,4003e029,4001bb1d,4052a69f,40457661,417c9bd8,3d5309e0,bf562ebc,415ba6ca,bdc53adf,be9fde10,bf92ede2,be389c67,be9a86ab,400aca45,c0e3a310,c14715ab,be4d452b,415498b0,be6b3e40,bd6bee56,bd901ff8,c033cb12,3fb56f64,becba844,3fbf3338,c0444e1d,408f3a45,c02c82e9,3f9baace,be65bf92,bda55532,bea52880,bf4be144,bd158148,403cfba8,3eb877bc,40a3867e,3fa1fe08,41619984,bf0c3cec,beba32c2,40f67648,c06791ec,c11ff3bc,bf121b42,be9a8165,bfa2f332,c057a1a3,4122339c,bf1f71ad,3fa6dd2f,bed6d365,bec55fa0,bd8563ba,bddd3b17,40f015fb,415ea0fb,416f5dfc,c0947eab,bd8991fa,bfe69aaf,40abf975,be8f5378,3ea9fd88,c11a6d8d,be2b6eb2,bdaa9144,41123312,be2874be,c00fcd7b,3f0f9c68,4123bfb3

# LAYER_3_POST_ACTIVATION - 256 values
