# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf34cc14,be771095,3f7d4149,bfda660b,3e4ec23d,3fc9904b,3f86fc7a,3ef5c28f,3e5f3b64,3edb22d0,bf26235a,be74acb7,3f55ebc1,bf7da7cc,3e4d5b52,3f7fff7f,3f5ea419,3eec6e51,3e5d77d1,3ed481b2,3f42c451,3f7895b4,3f0c9e86,be0a450d,3f7acc9e,bb807047,3efcb840,3f631219,3f79f0e4,3f68e880

# OUTPUT - 9 values
3f0e9a48,3f028a30,3ed5253f,3eefb5b7,3eddff27,3e86768a,3e741d96,3e4bd3c1,3df7965d

# JACOBIAN - 9 x 10
bc31699c,3b52f13a,bc1e4963,3bbd8212,ba20dd46,3b47023d,bb0274f4,3f490f7c,3eb4e521,3efbd2de
bc184700,bfa1b9e2,3dd41078,beca61b1,bf9d5bf7,bf64fc96,3e6c42de,3f6cccce,bfb1bc64,3f715b54,bf7d47c2,bef30112,be943731,3fc8f4bd,3eb9b9b9,beface13,bf92689c,c00b734b,3e8d9d3a,bc65abe0,be12b575,be341124,3f3da55f,be8145ab,bf5077b5,bfe27d40,be60b85e,bd1bd384,be31370c,bf2d416d,bf9ed916,bd6ef8f0,be5e5de4,3e7065d5,bfc1d63b,be127741,3f9621eb,3f48b299,bfa3247e,3ed23b8e,bde6ccd8,bf4c4bf9,bfa1209a,bf32db5c,3dd01150,bf07b15c,3e5f2182,40057bb8,3edb5970,3d634100,beb96ae1,3f7cf156,be3c820e,bfae8c23,3de32b3a,3daa5a88,3caed070,3f0a5949,3f805c56,be982d16,3ef64f45,be8d689c,bfe5896b,3f51ee76,3f61f2c8,3f25d2f5,3cf892fc,bf4c7a23,3ea357dd,3e26b65a,3f808c15,bf79ce7c,bdac1cbe,be6415f4,bf902d70,3e241d00,bf4d1158,bf175da1,3df12c98,bfdbab2b,bea2d2c5,bf839d7c,3e9d623d,bf37a3ea,be69276a,3effb932,bf3f32f5,bf298cbb,bf98a9a6,3bff7700,bed68d4f,be499a88,bf2bf233,c0000767,bfb83da1,be992872,bfb79b52,bc2ca060,3d9cd1a8,be3c15d6,c00383a9,bf8c4e1b,bf588b70,be1380d2,3e52f6aa,c0041ada,be37211c,bf02ea30,3f07a801,bf85f2f0,be94953e,bf7674cf,bf997de4,3e80960e,3eef1773,3e2be0a9,bed44772,3f71d5d6,c0092f14,bf0c1f40,3f665f12,bfa61bb6,3e5e0d18,3f33cf25,bfd25a20,bfc3f658,bf8436ca,3fa28ff2,bf20f7e3,3e3ec878,bf208e0a,bf8a6aa4,3d3c7f70,bf885fe8,3edcf453,bfee9b20,3f43a25e,be9edbbf,bf51643f,bfc8f5b0,3de4a222,be6027ac,bf27ce09,3f4a6be5,3fb6d37b,3f03401e,be139494,bfddc489,bf3865ec,bf81a2fa,bdd7afd8,bf100156,be91297b,bec09b6b,bf18288f,bf13d220,bfb26cbc,bf55ecc9,bf402a15,be8824e4,3f107457,bf0f5de1,3cf4ffe0,3e812778,3da55a4e,3eb8603b,bf883041,c0122c31,bff52e04,bf97adad,bf93aeca,3d18f694,bfd54921,bf521de7,bf74efb3,bf533a04,3f0a22b0,3e0d8288,3eebc9f0,bf47c302,bf8aa58e,bf8eb514,bf4076d3,3f5d54dc,3f2f1ef1,bca99190,3d94fe1e,3f0e45e3,bf03cf84,beb4f73b,bf3881c7,bf7ddea9,bf4f0983,bbc13f80,bfcee816,3f665703,bf022603,3eaa9198,bf3e9b04,bf59d5fb,3efe7362,3f828070,beeacd32,bf6b34c7,bd50eff4,bee11a43,bf00ca4c,bfd461b4,c0063b16,bf1a5424,bf5f7b1e,bf81aa99,bf410819,bf96ad1b,bf4cfe81,bf65c644,beb4f20e,3ecc44a2,3fa04372,bf9d6d3c,3f075d20,bfbe6c2e,3e595ef0,bf959179,bf10a427,bd1f36d0,bff8bfa9,3e569b4c,bf115ea1,bf5f3e82,3f44f446,3e8e41f5,bf36f361,3f2c0226,bf080945,bf5e58f9,3ecaa637,be6829fe,bf0e1823,3e5f85cc,bfb71e94,3dfa0b7e,bde9ac18,bfd53220,bdc359e4,beed10a4,bf6fe927,3f5dfbcf,bf7cea55,bfa19ac6,3db85154,bf794250,be3ec8fc,be9d140f,bfb69c8c,bf028256

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dd41078,00000000,00000000,00000000,3e6c42de,3f6cccce,00000000,3f715b54,00000000,00000000,00000000,3fc8f4bd,3eb9b9b9,00000000,00000000,00000000,3e8d9d3a,00000000,00000000,00000000,3f3da55f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7065d5,00000000,00000000,3f9621eb,3f48b299,00000000,3ed23b8e,00000000,00000000,00000000,00000000,3dd01150,00000000,3e5f2182,40057bb8,3edb5970,3d634100,00000000,3f7cf156,00000000,00000000,3de32b3a,3daa5a88,3caed070,3f0a5949,3f805c56,00000000,3ef64f45,00000000,00000000,3f51ee76,3f61f2c8,3f25d2f5,3cf892fc,00000000,3ea357dd,3e26b65a,3f808c15,00000000,00000000,00000000,00000000,3e241d00,00000000,00000000,3df12c98,00000000,00000000,00000000,3e9d623d,00000000,00000000,3effb932,00000000,00000000,00000000,3bff7700,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9cd1a8,00000000,00000000,00000000,00000000,00000000,3e52f6aa,00000000,00000000,00000000,3f07a801,00000000,00000000,00000000,00000000,3e80960e,3eef1773,3e2be0a9,00000000,3f71d5d6,00000000,00000000,3f665f12,00000000,3e5e0d18,3f33cf25,00000000,00000000,00000000,3fa28ff2,00000000,3e3ec878,00000000,00000000,3d3c7f70,00000000,3edcf453,00000000,3f43a25e,00000000,00000000,00000000,3de4a222,00000000,00000000,3f4a6be5,3fb6d37b,3f03401e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f107457,00000000,3cf4ffe0,3e812778,3da55a4e,3eb8603b,00000000,00000000,00000000,00000000,00000000,3d18f694,00000000,00000000,00000000,00000000,3f0a22b0,3e0d8288,3eebc9f0,00000000,00000000,00000000,00000000,3f5d54dc,3f2f1ef1,00000000,3d94fe1e,3f0e45e3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f665703,00000000,3eaa9198,00000000,00000000,3efe7362,3f828070,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecc44a2,3fa04372,00000000,3f075d20,00000000,3e595ef0,00000000,00000000,00000000,00000000,3e569b4c,00000000,00000000,3f44f446,3e8e41f5,00000000,3f2c0226,00000000,00000000,3ecaa637,00000000,00000000,3e5f85cc,00000000,3dfa0b7e,00000000,00000000,00000000,00000000,00000000,3f5dfbcf,00000000,00000000,3db85154,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd2b000,3f806cea,c00a44be,3f31df65,bfebc490,3e774b06,c0088648,c06f6662,bfcb6d2c,bfb2db90,3ef689f0,c00b5da5,bd7bef5c,400f02e3,c0630143,bd386188,bf3d2b45,bf4be75f,bc8907d3,3f2c9355,3eb7baa5,c03b2148,bc8d09e4,bf91e8e8,3f41066f,3f023af4,be91c097,bf7f316d,be181a7a,bdaaa90c,3e846e4e,40017117,be315323,bca16296,bc8b6be6,bf18e074,be05241a,bd996b24,bc965503,bfbf4872,bc7473ee,3e280115,3f06e340,40779ced,3fb1193c,bf8aca6a,bea9ef73,3f40dd8e,c010860b,c02b7023,bea110fa,bf2e1bf0,bfac9195,3fe97aec,400ab7b2,3f4c289d,bc1d574a,3feebe95,bf1011ee,bf2c4620,4094470e,c0ac0045,3f9e0d49,401a2136,3f11b5ca,c01e95be,c009fdf5,3f7e527d,becd01e5,bd40947e,bc9b69f0,be58a116,bccc666f,3e10ce2e,3f05eb4c,befc6777,bdc1f30e,3e179596,bfbb90e3,40170d73,3f783d8e,bd760d09,bc9b939a,3f8cb532,3f80a260,bd8e1d64,bc868a3f,bf2af0fd,c017448b,3fb37782,3e58ab0e,bfb3125e,c02dd7f2,beab38ac,3e80ae91,3f6affdc,be8608a9,be0d7e78,c06a90a4,bf8d8227,3ec83ef4,bf15915b,bcd2d812,be9808dc,bfff8313,3f01b02f,bdc736b4,c0b6c72d,bc8fde2d,be556476,bf2ea2fb,bf6db60b,c05057cc,bf8afc7f,bb289400,3fb980d0,3fea9150,c0395970,beb07bb0,bf5bd168,bd0e3f94,401d0b0e,4054f153,3fd18562,bf0a118a,3f96755d,3fbb46fb,3f262363,3f1a8962,bdeaf774,c04661f2,be9d42db,bcc55c81,3f86492a,3eaa1465,c060a9d3,c025df6c,bc95955f,3df99328,c065106f,bfde3220,bcb5e1ef,bf2e2d16,bc1e2882,bc83c13f,becacf9d,bfaf5ade,3fbd2d22,bfa15970,c0014c01,3f5e2a5b,be1e47f8,3f17ac3f,bd733024,bf3d2d36,bf9de23e,c039fe18,bff29cad,bcf0b780,bef1339c,3f3fd1c1,be442870,bffe1734,be336873,bfd4ecb2,bf4bf5d9,bf6ce71a,bca5066e,3e9518c2,bfd1d2a4,bcbc4470,bca2d939,3fa584f4,bf921752,3fcea82a,3fde7bd6,bf58d132,3eec65e8,403b5f8b,bea1b32c,3e7d9a16,c0485f13,be0ccdb2,be977b42,bed7a8ba,3f56ccfa,bf1bd391,bfbe6b81,bf351425,bc8fbec7,3f0bd710,bc7ce124,3e991813,bccbc87a,c0130643,bcc96700,c058c999,c00b0273,bfd5ef42,3f1db1d1,be46434b,3f624683,bd38b1a5,c02ee3ea,3db7a3c0,beda45fd,bf85a84e,3f84c647,bda6c0f4,bdd82768,bc7e898c,3f816a69,bf73fde1,bd46740b,399f1a00,3f74f067,bcdbe35f,3e48a2bc,bf39867b,bf59cad8,400718b9,3f3bc4d5,3ffe21dc,3ec55d79,bcc6ac1e,bd3b6390,bcc222d6,bd00dd77,bf22befd,bfdaf2be,bd8a20b9,bf312231,3e99018f,bd9c2588,403600f1,3d5fb328,bf682d73,bf3cbef0,bfcd0821,be6f93a3,be47cc4e,bce151fc,3e4d64c0,bd7f0533,bfe45d91,bf5ff637,bc92d058,bd282eeb,bfd4db31,be43126b,c00f2b88,3f8cf4c2,bc9760a5,402aafaa,3f0f8b16,bd8f82f8

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f806cea,00000000,3f31df65,00000000,3e774b06,00000000,00000000,00000000,00000000,3ef689f0,00000000,00000000,400f02e3,00000000,00000000,00000000,00000000,00000000,3f2c9355,3eb7baa5,00000000,00000000,00000000,3f41066f,3f023af4,00000000,00000000,00000000,00000000,3e846e4e,40017117,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e280115,3f06e340,40779ced,3fb1193c,00000000,00000000,3f40dd8e,00000000,00000000,00000000,00000000,00000000,3fe97aec,400ab7b2,3f4c289d,00000000,3feebe95,00000000,00000000,4094470e,00000000,3f9e0d49,401a2136,3f11b5ca,00000000,00000000,3f7e527d,00000000,00000000,00000000,00000000,00000000,3e10ce2e,3f05eb4c,00000000,00000000,3e179596,00000000,40170d73,3f783d8e,00000000,00000000,3f8cb532,3f80a260,00000000,00000000,00000000,00000000,3fb37782,3e58ab0e,00000000,00000000,00000000,3e80ae91,3f6affdc,00000000,00000000,00000000,00000000,3ec83ef4,00000000,00000000,00000000,00000000,3f01b02f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb980d0,3fea9150,00000000,00000000,00000000,00000000,401d0b0e,4054f153,3fd18562,00000000,3f96755d,3fbb46fb,3f262363,3f1a8962,00000000,00000000,00000000,00000000,3f86492a,3eaa1465,00000000,00000000,00000000,3df99328,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd2d22,00000000,00000000,3f5e2a5b,00000000,3f17ac3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3fd1c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9518c2,00000000,00000000,00000000,3fa584f4,00000000,3fcea82a,3fde7bd6,00000000,3eec65e8,403b5f8b,00000000,3e7d9a16,00000000,00000000,00000000,00000000,3f56ccfa,00000000,00000000,00000000,00000000,3f0bd710,00000000,3e991813,00000000,00000000,00000000,00000000,00000000,00000000,3f1db1d1,00000000,3f624683,00000000,00000000,3db7a3c0,00000000,00000000,3f84c647,00000000,00000000,00000000,3f816a69,00000000,00000000,399f1a00,3f74f067,00000000,3e48a2bc,00000000,00000000,400718b9,3f3bc4d5,3ffe21dc,3ec55d79,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e99018f,00000000,403600f1,3d5fb328,00000000,00000000,00000000,00000000,00000000,00000000,3e4d64c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8cf4c2,00000000,402aafaa,3f0f8b16,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf8cdf1a,bdf53fc2,bf8330e8,40adee25,be8cac41,be1656d1,c000d7ef,406a2599,be0976ae,be5e6337,bf5e97d1,baa9cf00,40465fdb,3e5337f8,c1881099,bd120b76,bd5c556f,3d962b78,bf6aadf6,4092ac8c,bfe49485,408138f8,bf94d5af,bf53d332,bce27e6b,40ee61c2,bdb81316,be978b18,c0427fd2,40af370d,3e71553c,c03406a8,beceab90,bf8359a7,3ffbf916,3f934f2f,41176648,bd825fd8,be39fae6,bec299ba,3e847af5,bdce0d7d,be4c0687,bdf324b7,3f8f1b35,4058b3fb,402077dc,bf2c2ca6,be23f5ce,3fc93067,bdf6df28,be0973ae,bfe6d078,bdac55dc,3f83ef58,c0476929,40858537,3fd7acea,be45d6a0,3eb1e240,40d9d0dd,3fbf80d2,bd086d01,bfdedf9e,c05ca971,bd095647,402a102c,bf849dd1,408da903,bdf5440e,bfa9a306,3eca180a,be004924,3fe5f034,3e8cd284,bfcd8c3d,bfe2a2d5,c015b347,40255ea6,bccb4311,c0719067,3ecadddc,be8ea130,40523c63,bdf307a2,3ce26f60,bceb02b0,403bf6ff,bd0428d0,c0640afb,bf9294e2,c01c6d99,bd64ee95,be90e102,be4dbaa8,bdc8ade9,3ecdd667,be01233f,bd3641e1,bea7a9a7,be38d981,c10afa78,400f9cf7,3f878097,400cf466,bfd7540c,bf336cd3,c00727e0,bdd2324e,3f89f47b,3f928894,be19a0e6,bcfbac3d,bcfbd7a9,bd083541,c09e9922,c0212ae6,be3613e3,bdeb4483,be0307ab,bd7cd4f0,bd52baac,c0270c0b,41171479,402853c1,4108c683,bf5fed2d,c0856545,bccaf798,c0082d05,c0ecf1d1,407c37fe,bee820d4,3fee8681,bdceea99,c0a4ab97,c085b1f5,403317de,c0b6e21f,bfcc00f0,bd120183,be1f5da9,bd470cb0,bf92b23c,3f4bdeba,4076fe48,bd0fd409,3fa2152f,c00c3e67,bf5f6818,bf267984,410ee459,bf33a259,c0edfb2b,be057ca9,3e98b358,40bab3da,c00c1639,4034b2eb,beff0fda,3f9f3d8c,c05aba25,c055d3e8,bdaceb4b,c085884e,be6df6f2,3b833e00,be6bbdf8,bdfb2e76,bdc74f65,3e64e6ec,beefcb2e,bdac743a,3f994c34,c092d361,be866920,3f2959c8,c0a4c410,bf3b24b8,3eaa8c85,c03d9aef,be3f09c4,3edf6b10,bd81389e,4001f061,3f2e9053,bd2a72df,c04f6a2d,3fb73458,3fa16ece,bddf44a0,bd1bb874,bf96a0bb,4053f103,bdccb4e6,bff8ba8b,c00e8301,bcf96a80,c0ac5e58,bd2ea959,be4f6a00,3fe85f99,400afa48,3f33441e,be675496,beafa8b0,3fe2287f,bd2cbbe7,bdf90f10,bcc3235d,be651b38,3e378a24,bf90ff65,40367e46,bfaf3450,bd10af1a,404d820e,be04b3a7,bca6f380,bd15e205,4018ffc8,bdaab28f,3fec635a,3f5550cb,3fb9f644,bd128a5f,bfcade6a,bedce394,bd0a3356,4019c64b,3e4f5688,be9d9528,bd9dc5f1,3f03a34a,bd40c6bc,bf8eb74d,bf3f17fd,bcb682b3,3f1f6df1,408b68ec,be167481,c0a999ba,3fb2f2d1,3dc1d150,bdf20902,be0c00dc,bd02b0a2,3f92bbf2,bee45be0,be39e92b,bef4def3,3e3f41fa,bfa7df67,bd4f6bb7,3e386639,bf1494d7

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40adee25,00000000,00000000,00000000,406a2599,00000000,00000000,00000000,00000000,40465fdb,3e5337f8,00000000,00000000,00000000,3d962b78,00000000,4092ac8c,00000000,408138f8,00000000,00000000,00000000,40ee61c2,00000000,00000000,00000000,40af370d,3e71553c,00000000,00000000,00000000,3ffbf916,3f934f2f,41176648,00000000,00000000,00000000,3e847af5,00000000,00000000,00000000,3f8f1b35,4058b3fb,402077dc,00000000,00000000,3fc93067,00000000,00000000,00000000,00000000,3f83ef58,00000000,40858537,3fd7acea,00000000,3eb1e240,40d9d0dd,3fbf80d2,00000000,00000000,00000000,00000000,402a102c,00000000,408da903,00000000,00000000,3eca180a,00000000,3fe5f034,3e8cd284,00000000,00000000,00000000,40255ea6,00000000,00000000,3ecadddc,00000000,40523c63,00000000,3ce26f60,00000000,403bf6ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecdd667,00000000,00000000,00000000,00000000,00000000,400f9cf7,3f878097,400cf466,00000000,00000000,00000000,00000000,3f89f47b,3f928894,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41171479,402853c1,4108c683,00000000,00000000,00000000,00000000,00000000,407c37fe,00000000,3fee8681,00000000,00000000,00000000,403317de,00000000,00000000,00000000,00000000,00000000,00000000,3f4bdeba,4076fe48,00000000,3fa2152f,00000000,00000000,00000000,410ee459,00000000,00000000,00000000,3e98b358,40bab3da,00000000,4034b2eb,00000000,3f9f3d8c,00000000,00000000,00000000,00000000,00000000,3b833e00,00000000,00000000,00000000,3e64e6ec,00000000,00000000,3f994c34,00000000,00000000,3f2959c8,00000000,00000000,3eaa8c85,00000000,00000000,3edf6b10,00000000,4001f061,3f2e9053,00000000,00000000,3fb73458,3fa16ece,00000000,00000000,00000000,4053f103,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe85f99,400afa48,3f33441e,00000000,00000000,3fe2287f,00000000,00000000,00000000,00000000,3e378a24,00000000,40367e46,00000000,00000000,404d820e,00000000,00000000,00000000,4018ffc8,00000000,3fec635a,3f5550cb,3fb9f644,00000000,00000000,00000000,00000000,4019c64b,3e4f5688,00000000,00000000,3f03a34a,00000000,00000000,00000000,00000000,3f1f6df1,408b68ec,00000000,00000000,3fb2f2d1,3dc1d150,00000000,00000000,00000000,3f92bbf2,00000000,00000000,00000000,3e3f41fa,00000000,00000000,3e386639,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
411288e9,40e80df9,40262e66,bed29b64,40b1194e,401ebad6,bdddb6e0,be2449e8,bd225104,411b995e,bee79b2b,bfe5aedd,bd73df0d,bf3b70b0,414fdf17,bfccb488,be23f37b,bedd1fb7,c0186e95,3fff71be,bd8529b4,bda14606,be7b83e0,bd68f169,bd9deb2e,41946af6,40e6378b,be5dbd4e,413939ef,bef93d8a,be74611e,be4d3e3b,bd9de035,bdadb6c7,bd9ca4ad,c0e66a10,bddf7083,411d74a6,bd481922,bed8c42f,be888e43,be8090d1,bd74804f,be8650ea,bfeadc11,bd830753,c0e8dc0b,41714e7b,40ad5a7e,bdd55a70,3f8aa133,4141df1b,be84da1f,410653fb,becd01c6,becc5e43,bd83e7a7,417584e3,410408c8,3f933e54,c12533f3,40beaefe,bd3cc11e,c10fabd9,c170a2d7,be18a611,bfb88b20,3f9db871,41000d33,c0e3bc96,bf0d8019,bd997dba,becc0f82,c05846d1,bf00dcc6,3f06ee54,bd82aee3,bd808ba4,bf7005bc,4125f6d3,bd92bcf3,4022ee3f,40131587,402998c6,c163fa83,40835803,bec9203d,402c0a85,be82f2c4,c0d01982,bd263db9,411a2e9f,c0568fb9,41918488,40371cde,40c0ae4c,bdfe17cf,41221600,bf60a53d,bed0c6a8,3fc6f300,bf6739a0,c19e56b8,bfa0e628,c1101cb5,417759da,40ed55d6,bd10dd80,bfab66e9,be9ee202,bdd7ff06,c05ec306,404326d4,3d9aa460,40bc94c3,be06f54c,bea0ca13,3ff1bda2,bdb3cb36,c10c556a,418e1db5,406f40b5,beabc54b,400090d0,bda89c88,bfd374b1,bec9c1be,be4b74b9,40e2b523,bda21a34,be39f72c,3fa59547,3f4bf280,be430c6e,bff7f430,bd93a139,403a27c3,3ed43d10,be3ec0e5,bdba342f,be09fa9e,41200428,bd6eb6f6,bd864c5c,bdcf81af,c0a4245c,bfa416a8,bf07fe03,407b7399,bf572712,bf273328,c13d09a7,415736c1,409d20bd,c048dccf,4103f1f1,c1b6e532,403a7b3a,c0543c90,bf84cd4d,4190c4e0,418354e3,bdaa5b65,bda9cbe3,bdb0dec9,bee6277d,bdbe3e25,bdab9d0b,3fe13f73,bd875511,c0a11e3c,c03a5977,41324972,c030fb62,41324391,bdff84af,bdd1b8c2,c004ac6f,3ea43227,c09df201,c06205f5,40071627,40d1bc87,40508077,4004a653,400242e6,40511861,40460378,417ca798,3d7ac520,bf57b68c,415be3cc,bdc545c6,bea0030d,bf92feef,be38d39a,be9ab5a7,400a6e1b,c0e3ec4d,c147ac2a,be4d95f8,4154bd97,be6b8a57,bd6c4c59,bd903815,c0357f36,3fb4711b,becbd804,3fbe3b9a,c043fbfe,408efde7,c02d9d0b,3f98a95e,be65fd8a,bda55cc7,bea55d95,bf4c1876,bd15bc91,403ca9ca,3eafd718,40a28059,3f9f824a,41620fb7,bf0c669e,beba6044,40f72f02,c069b2d6,c12003b3,bf1247eb,be9abc65,bfa30eba,c0578d7e,41227acd,bf1fa3ea,3fa64a15,bed71b59,bec5a4bf,bd85a72a,bddd4855,40f01b98,415eaa84,416f662b,c09509dd,bd89b298,bfe4663b,40ac388c,be8f7012,3eb55f74,c11a6aa9,be2b8e0e,bdaaff71,41124475,be28b344,c00fe8bf,3f114b8e,4124dae6

# LAYER_3_POST_ACTIVATION - 256 values
