# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf353c16,be7787bc,3f7d97a8,bfda63fb,3e4f6035,3fc9944c,3f86ee77,3ef5c28f,3e5f3b64,3edb22d1,bf267882,be752069,3f561b32,bf7da85b,3e4df612,3f7fff77,3f5e965d,3eec6e52,3e5d77d2,3ed481b3,3f427b8e,3f788e95,3f0c5650,be0a34b5,3f7ac4b0,bb847146,3efce8f7,3f63121a,3f79f0e4,3f68e880

# OUTPUT - 9 values
3f0e9aad,3f028bb9,3ed51c2c,3eefb778,3ede048f,3e867db4,3e742f7c,3e4be0ba,3df7b995

# JACOBIAN - 9 x 10
bc2e6c34,3b54548c,bc1ec5a8,3bbd77c8,ba21ab68,3b46ef4a,bb0272c1,3f490f8c,3eb4e52e,3efbd2f0
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f427b8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f788e95,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0c5650,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be0a34b5,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ac4b0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb847146,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3efce8f8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68e880
3f267882,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e752069,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf561b32,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7da85b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4df612,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff77,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5e965d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed481b3

# LAYER_0_PRE_ACTIVATION - 256 values
bc15d5c0,bfa1ce78,3dd41738,beca8f2d,bf9d4964,bf651644,3e6d4cd8,3f6cc761,bfb1c0ee,3f716fc9,bf7d2142,bef300e8,be93fb5e,3fc8f3a8,3eba12ba,befb05c6,bf925c25,c00b715d,3e8da202,bc75cae0,be12b5d6,be3416fd,3f3de26c,be81a608,bf505a8d,bfe28eae,be5f8c56,bd1f86ce,be302438,bf2d85fa,bf9ec38d,bd6c2b40,be5ef398,3e70ac26,bfc1f986,be12ecd0,3f961a90,3f48b3a8,bfa31a1c,3ed2dbd9,bde7b688,bf4ca3d7,bfa13344,bf332ca7,3dcf6f86,bf07b6c6,3e5dfb72,40057a9e,3edba85e,3d64d0b0,beb8e7f8,3f7cf278,be3caaa4,bfaea6df,3de32752,3da97ba4,3cad3358,3f0a16b5,3f80799c,be97d87c,3ef64715,be8d2557,bfe58b26,3f51ee1c,3f624150,3f25ced0,3cf8987c,bf4c6b80,3ea2a6c9,3e26dcc8,3f8087c4,bf7a2d55,bdabf17a,be65535c,bf901378,3e242bf6,bf4d1784,bf172f6a,3df26174,bfdb9c06,bea3081d,bf83ced5,3e9d6100,bf37a39f,be68f284,3eff7270,bf3f5bf4,bf29b9b0,bf98be83,3c038440,bed61d0f,be487848,bf2b9662,c00002fa,bfb8435e,be9953ff,bfb778e2,bc2927a0,3d9b9670,be3bf448,c00374bf,bf8c5067,bf589c89,be14e7ee,3e53d460,c00427a9,be36989a,bf02ea18,3f07c9b4,bf85ed32,be9496e7,bf7683a9,bf998c6e,3e809610,3eeeff78,3e2bd067,bed47722,3f71d5f1,c0093028,bf0bffd4,3f662db0,bfa63eaa,3e5f0234,3f339450,bfd2727a,bfc3d81b,bf840754,3fa28e6f,bf20d894,3e3ebde0,bf20678f,bf8a705e,3d3d2c08,bf887139,3edcf476,bfee913e,3f43a2b8,be9ed098,bf514e95,bfc8e2e4,3de2e6e4,be5f017c,bf27eec3,3f4a8544,3fb6e88c,3f033d5d,be141f66,bfddd33c,bf38ab80,bf81a6c4,bdda512c,bf0fc58f,be91976d,bec07e02,bf17fb6f,bf13f8bb,bfb23ef2,bf562ce4,bf405965,be885916,3f1048fe,bf0f1a45,3cfcca20,3e81b178,3da55b3a,3eb877a9,bf885286,c0122bb1,bff54182,bf97bff6,bf93a081,3d1aa348,bfd56bae,bf51dc09,bf750fcc,bf52e380,3f0a21d2,3e0d4a00,3eebecb4,bf47bf00,bf8a99f8,bf8ec2e0,bf408460,3f5d5cb0,3f2f411a,bca4db80,3d95bbaa,3f0e297d,bf03f298,beb50964,bf389875,bf7dbeeb,bf4ef502,bb9d8f00,bfcf006a,3f662c00,bf022869,3eaa91e8,bf3eada6,bf59f08c,3efe6d82,3f826b68,beeb0fa4,bf6ae15a,bd540a98,bee11a16,bf0108dc,bfd4461a,c0063990,bf1a2898,bf5f7cb0,bf81aa8f,bf410851,bf9688b9,bf4d191f,bf65b5d0,beb547d8,3ecbb5e0,3fa04736,bf9d832e,3f072ef1,bfbe6a74,3e5805b2,bf95adad,bf108543,bd1e9208,bff8c00a,3e578b48,bf11a9bc,bf5ed9f4,3f44f063,3e8e7702,bf36ee2e,3f2beb58,bf0803ab,bf5e253b,3ecaa50c,be68d006,bf0e136d,3e5fc2e6,bfb74da9,3dfb6cb4,bde933aa,bfd52d1e,bdc50908,beec9d2f,bf6fc1de,3f5dd03d,bf7cfa59,bfa19dd9,3db854b0,bf7903d2,be3ea628,be9cc28b,bfb68bab,bf022a0f

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dd41738,00000000,00000000,00000000,3e6d4cd8,3f6cc761,00000000,3f716fc9,00000000,00000000,00000000,3fc8f3a8,3eba12ba,00000000,00000000,00000000,3e8da202,00000000,00000000,00000000,3f3de26c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e70ac26,00000000,00000000,3f961a90,3f48b3a8,00000000,3ed2dbd9,00000000,00000000,00000000,00000000,3dcf6f86,00000000,3e5dfb72,40057a9e,3edba85e,3d64d0b0,00000000,3f7cf278,00000000,00000000,3de32752,3da97ba4,3cad3358,3f0a16b5,3f80799c,00000000,3ef64715,00000000,00000000,3f51ee1c,3f624150,3f25ced0,3cf8987c,00000000,3ea2a6c9,3e26dcc8,3f8087c4,00000000,00000000,00000000,00000000,3e242bf6,00000000,00000000,3df26174,00000000,00000000,00000000,3e9d6100,00000000,00000000,3eff7270,00000000,00000000,00000000,3c038440,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9b9670,00000000,00000000,00000000,00000000,00000000,3e53d460,00000000,00000000,00000000,3f07c9b4,00000000,00000000,00000000,00000000,3e809610,3eeeff78,3e2bd067,00000000,3f71d5f1,00000000,00000000,3f662db0,00000000,3e5f0234,3f339450,00000000,00000000,00000000,3fa28e6f,00000000,3e3ebde0,00000000,00000000,3d3d2c08,00000000,3edcf476,00000000,3f43a2b8,00000000,00000000,00000000,3de2e6e4,00000000,00000000,3f4a8544,3fb6e88c,3f033d5d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1048fe,00000000,3cfcca20,3e81b178,3da55b3a,3eb877a9,00000000,00000000,00000000,00000000,00000000,3d1aa348,00000000,00000000,00000000,00000000,3f0a21d2,3e0d4a00,3eebecb4,00000000,00000000,00000000,00000000,3f5d5cb0,3f2f411a,00000000,3d95bbaa,3f0e297d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f662c00,00000000,3eaa91e8,00000000,00000000,3efe6d82,3f826b68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecbb5e0,3fa04736,00000000,3f072ef1,00000000,3e5805b2,00000000,00000000,00000000,00000000,3e578b48,00000000,00000000,3f44f063,3e8e7702,00000000,3f2beb58,00000000,00000000,3ecaa50c,00000000,00000000,3e5fc2e6,00000000,3dfb6cb4,00000000,00000000,00000000,00000000,00000000,3f5dd03d,00000000,00000000,3db854b0,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd2b512,3f804ac8,c00a7016,3f31e8a6,bfebb230,3e7b6e4b,c0083aa1,c06f53a0,bfcb7684,bfb2d194,3ef6f0da,c00b57a1,bd7a68d0,400f0a15,c063029e,bd365bf8,bf3d2942,bf4be0be,bc890866,3f2c74f4,3eb7dadf,c03b0958,bc8d0b2d,bf91ea4e,3f40c524,3f024347,be91f1b3,bf7f529b,be181c32,bdaa33b8,3e8418b4,40017350,be306f8e,bca1706b,bc8b618f,bf18e644,be04aae4,bd99670c,bc9642e0,bfbf342f,bc745cfa,3e286353,3f070904,40779d0d,3fb11bc8,bf8af746,beaa523a,3f410d45,c0107fe8,c02b674d,bea0d69a,bf2e079a,bfac9a93,3fe95040,400a8235,3f4c2c3c,bc1d508e,3feebab4,bf102eb6,bf2c2425,40944a4d,c0abe494,3f9e2e23,401a23d4,3f11bb90,c01e97e8,c009dca6,3f7e471b,becd1c2c,bd40985d,bc9b62d1,be5846d0,bccc6d82,3e11e778,3f05ea0a,befc27fe,bdc1f860,3e17b8c6,bfbb982d,401713d4,3f770922,bd762599,bc9b9d3c,3f8cc23d,3f806d1e,bd8e1fe8,bc86894d,bf2aebaf,c0173a44,3fb35a34,3e590604,bfb29af4,c02dcf68,beab9947,3e80db8c,3f6aefde,be85fde6,be0ce8e8,c06a891b,bf8da242,3ec87212,bf15ae84,bcd2e0df,be97ae64,bfff8883,3f016bde,bdc73d7e,c0b6cfeb,bc8fe379,be554de0,bf2e76aa,bf6d9896,c05039b6,bf8ae18b,bb236800,3fb98ccc,3fea9452,c0395932,beb05f57,bf5bc094,bd0e4b02,401d0df7,4054ecb2,3fd1e638,bf09d3b4,3f9665b9,3fbb4214,3f262498,3f1a8d95,bdec0518,c04669a8,be9d87aa,bcc5521e,3f86530d,3ea952f0,c060ad65,c025e752,bc95a3ea,3df879c8,c0653623,bfde30a5,bcb5e90a,bf2e43a4,bc1e53b4,bc83d069,becb4294,bfaf6ce5,3fbd39fc,bfa1505c,c001431c,3f5dee34,be1e9c40,3f17d182,bd7333fc,bf3d3e3b,bf9e0a13,c03a1814,bff298de,bcf0b56a,bef190fc,3f3fc760,be44866c,bffe1cb6,be32d2e6,bfd54709,bf4b29f6,bf6ce1a0,bca50443,3e9512be,bfd196cc,bcbbcdb8,bca2e67d,3fa5896a,bf92195b,3fce99b0,3fde6ff1,bf58bfba,3eec2790,403b94a0,bea1d7c4,3e7e2865,c0486589,be0ceb2d,be97ed85,bed76dfa,3f56f3b1,bf1c0638,bfbe5f18,bf353b76,bc8faf72,3f0c0953,bc7d0a9d,3e98aaf6,bccbd1e2,c0130696,bcc96798,c058f4dc,c00b1bb6,bfd5d6b6,3f1dbdfc,be4783ba,3f62723a,bd38a754,c02ede99,3db5ef88,beda7b73,bf8587c6,3f84cbb7,bda4ad80,bdd82a10,bc7e9f99,3f816c3b,bf7452a6,bd4671d2,39316000,3f74c645,bcdbda1d,3e474c90,bf396f88,bf5a137c,40071f10,3f3ba49d,3ffe2390,3ec30c41,bcc6c247,bd3a7b80,bcc221b5,bd00de4a,bf22ee7a,bfdb004e,bd8a1d8d,bf313d44,3e98a90c,bda34b18,403619c1,3d60c630,bf683898,bf3d1db5,bfcce9da,be6e9838,be472cfc,bce0c92c,3e4ce96e,bd7f0b43,bfe3e2cd,bf5fdb86,bc92d56f,bd283560,bfd4dccc,be425207,c00f1b70,3f8cef4e,bc976ada,402aad92,3f0f61dc,bd9711a8

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f804ac8,00000000,3f31e8a6,00000000,3e7b6e4b,00000000,00000000,00000000,00000000,3ef6f0da,00000000,00000000,400f0a15,00000000,00000000,00000000,00000000,00000000,3f2c74f4,3eb7dadf,00000000,00000000,00000000,3f40c524,3f024347,00000000,00000000,00000000,00000000,3e8418b4,40017350,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e286353,3f070904,40779d0d,3fb11bc8,00000000,00000000,3f410d45,00000000,00000000,00000000,00000000,00000000,3fe95040,400a8235,3f4c2c3c,00000000,3feebab4,00000000,00000000,40944a4d,00000000,3f9e2e23,401a23d4,3f11bb90,00000000,00000000,3f7e471b,00000000,00000000,00000000,00000000,00000000,3e11e778,3f05ea0a,00000000,00000000,3e17b8c6,00000000,401713d4,3f770922,00000000,00000000,3f8cc23d,3f806d1e,00000000,00000000,00000000,00000000,3fb35a34,3e590604,00000000,00000000,00000000,3e80db8c,3f6aefde,00000000,00000000,00000000,00000000,3ec87212,00000000,00000000,00000000,00000000,3f016bde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb98ccc,3fea9452,00000000,00000000,00000000,00000000,401d0df7,4054ecb2,3fd1e638,00000000,3f9665b9,3fbb4214,3f262498,3f1a8d95,00000000,00000000,00000000,00000000,3f86530d,3ea952f0,00000000,00000000,00000000,3df879c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd39fc,00000000,00000000,3f5dee34,00000000,3f17d182,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3fc760,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9512be,00000000,00000000,00000000,3fa5896a,00000000,3fce99b0,3fde6ff1,00000000,3eec2790,403b94a0,00000000,3e7e2865,00000000,00000000,00000000,00000000,3f56f3b1,00000000,00000000,00000000,00000000,3f0c0953,00000000,3e98aaf6,00000000,00000000,00000000,00000000,00000000,00000000,3f1dbdfc,00000000,3f62723a,00000000,00000000,3db5ef88,00000000,00000000,3f84cbb7,00000000,00000000,00000000,3f816c3b,00000000,00000000,39316000,3f74c645,00000000,3e474c90,00000000,00000000,40071f10,3f3ba49d,3ffe2390,3ec30c41,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98a90c,00000000,403619c1,3d60c630,00000000,00000000,00000000,00000000,00000000,00000000,3e4ce96e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8cef4e,00000000,402aad92,3f0f61dc,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf8d2ba5,bdf53e26,bf835d2c,40adf06e,be8ca68c,be16535a,c000debb,406a2885,be0a01e4,be5e60f3,bf5dc6f7,bb10fa80,4046856e,3e51abf0,c1880d15,bd120da6,bd5c5012,3d95ae18,bf6bd50c,4092af97,bfe4aaa9,408138e0,bf94ae66,bf543143,bce28848,40ee5c02,bdb8160c,be9789e6,c042a915,40af3d24,3e722148,c0340524,bece81a2,bf837114,3ffc1762,3f935bec,411765c0,bd82599a,be39f70f,bec294ab,3e846df9,bdce0306,be4c04c4,bdf32848,3f8f41da,4058b92b,40208a09,bf2c7ace,be23f850,3fc938a5,bdf6d7cc,be09755a,bfe6d5f8,bdac5174,3f842393,c04774b8,40858ae5,3fd79e84,be45d50b,3eafdc80,40d9d6ea,3fbf772e,bd087c03,bfded6bb,c05ca288,bd095096,402a1e94,bf8472c2,408daa06,bdf53c1b,bfa9a836,3ec9b4e2,be0051af,3fe6072f,3e8cc0c2,bfcd7d23,bfe2a620,c015ba84,40257800,bccb434c,c071af7d,3ecb7dc0,be8e5c1e,4052427e,bdf310b2,3ce65a20,bceae930,403c0dab,bd04282e,c063ea11,bf92e8a6,c01c6c8a,bd64e714,be90dd3c,be4a81e8,bdc8a727,3ed08dd7,be011f9d,bd36382a,bea682d3,be38d272,c10af982,400f8e5d,3f878df9,400cdd75,bfd7357a,bf345cca,c00700db,bdd22e6f,3f8a0678,3f92ac1f,be199d5a,bcfbb340,bcfbcb2e,bd083b74,c09e939a,c021559e,be36121a,bdeb3d06,be030aad,bd845c68,bd52bae9,c02733f1,4117133a,402877dc,4108c5a5,bf601f20,c08572a2,bccae9dd,c0083672,c0eced73,407c41eb,bee82c9c,3fee98b6,bdceee97,c0a4b46c,c085a125,40331a02,c0b6ee32,bfcbf968,bd11f934,be1f584a,bd470379,bf92ae8a,3f4bc10e,4076f008,bd0fd8b4,3fa22dd4,c00c4b70,bf5f7140,bf26982e,410ee353,bf335aab,c0edf005,be057a24,3e979a24,40baa8d4,c00bf2ad,4034aa0a,befe6c7e,3f9f6f3c,c05af038,c055ea1a,bdace1ee,c085a378,be6ddefa,3a2b4000,be6a64d0,bdfb22ca,bdc74bd7,3e64b190,beef2c04,bdac6d57,3f99582d,c092e48f,be866506,3f292caf,c0a4c4fb,bf3b0706,3eaa704c,c03d91a1,be3f09b4,3ee07470,bd813599,4001fbbe,3f2e388f,bd2a6b57,c04fbada,3fb76bf4,3fa172cd,bddf4286,bd1bb0b5,bf96bd70,4053f634,bdccc0d3,bff8b352,c00e7c5b,bd05a6b0,c0ac5fed,bd2ea072,be4f68f6,3fe916b9,400af889,3f3185f4,be66ea2e,beaf6fd0,3fe24b18,bd2cafe2,bdf905d9,bcc3199a,be6512c0,3e33b09c,bf90f0b6,4036ab23,bfb04af8,bd1097fa,404dc4be,be04b3cd,bca102e0,bd15d7a9,4018fc0a,bdaabc7d,3fec895a,3f55510b,3fba08d4,bd128c98,bfcaabea,bedd6337,bd0a1a9c,4019dadc,3e506c28,be9c0bf0,bd9dc59e,3f03cb36,bd40d504,bf8ee977,bf3f4307,bcb659b6,3f2050c0,408b691d,be1671cb,c0a9932f,3fb2ea2c,3dc68810,bdf20653,be0bfa7b,bd02b347,3f92b56a,bee467d4,be39e1f7,bef46cc8,3e40afa8,bfa7e290,bd4f6255,3e38dcc8,bf14544f

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40adf06e,00000000,00000000,00000000,406a2885,00000000,00000000,00000000,00000000,4046856e,3e51abf0,00000000,00000000,00000000,3d95ae18,00000000,4092af97,00000000,408138e0,00000000,00000000,00000000,40ee5c02,00000000,00000000,00000000,40af3d24,3e722148,00000000,00000000,00000000,3ffc1762,3f935bec,411765c0,00000000,00000000,00000000,3e846df9,00000000,00000000,00000000,3f8f41da,4058b92b,40208a09,00000000,00000000,3fc938a5,00000000,00000000,00000000,00000000,3f842393,00000000,40858ae5,3fd79e84,00000000,3eafdc80,40d9d6ea,3fbf772e,00000000,00000000,00000000,00000000,402a1e94,00000000,408daa06,00000000,00000000,3ec9b4e2,00000000,3fe6072f,3e8cc0c2,00000000,00000000,00000000,40257800,00000000,00000000,3ecb7dc0,00000000,4052427e,00000000,3ce65a20,00000000,403c0dab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed08dd7,00000000,00000000,00000000,00000000,00000000,400f8e5d,3f878df9,400cdd75,00000000,00000000,00000000,00000000,3f8a0678,3f92ac1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4117133a,402877dc,4108c5a5,00000000,00000000,00000000,00000000,00000000,407c41eb,00000000,3fee98b6,00000000,00000000,00000000,40331a02,00000000,00000000,00000000,00000000,00000000,00000000,3f4bc10e,4076f008,00000000,3fa22dd4,00000000,00000000,00000000,410ee353,00000000,00000000,00000000,3e979a24,40baa8d4,00000000,4034aa0a,00000000,3f9f6f3c,00000000,00000000,00000000,00000000,00000000,3a2b4000,00000000,00000000,00000000,3e64b190,00000000,00000000,3f99582d,00000000,00000000,3f292caf,00000000,00000000,3eaa704c,00000000,00000000,3ee07470,00000000,4001fbbe,3f2e388f,00000000,00000000,3fb76bf4,3fa172cd,00000000,00000000,00000000,4053f634,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe916b9,400af889,3f3185f4,00000000,00000000,3fe24b18,00000000,00000000,00000000,00000000,3e33b09c,00000000,4036ab23,00000000,00000000,404dc4be,00000000,00000000,00000000,4018fc0a,00000000,3fec895a,3f55510b,3fba08d4,00000000,00000000,00000000,00000000,4019dadc,3e506c28,00000000,00000000,3f03cb36,00000000,00000000,00000000,00000000,3f2050c0,408b691d,00000000,00000000,3fb2ea2c,3dc68810,00000000,00000000,00000000,3f92b56a,00000000,00000000,00000000,3e40afa8,00000000,00000000,3e38dcc8,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
41128f1d,40e8162d,402649c8,bed29e90,40b10978,401e971e,bdddbef8,be244ae8,bd2256ec,411ba4c7,bee79f02,bfe5ae06,bd73e77a,bf3b7524,414fd593,bfcce142,be23f1c7,bedd2850,c0184eb7,3fff6edc,bd8527cc,bda15365,be79e8a0,bd68e750,bd9dfc8d,41946f22,40e64e39,be5dc13e,41393448,bef94852,be746794,be4d3f2a,bd9de0c2,bdadc650,bd9ca722,c0e676da,bddf7082,411d791c,bd4809c3,bed8ce15,be88919c,be809606,bd7486f9,be865380,bfea8080,bd82ff58,c0e8e9df,41715536,40ad5c75,bdcfb578,3f8a9e08,4141db40,be84dde6,41065268,becd0b17,becc6948,bd83e363,41758260,410406d1,3f92eae4,c1252c7c,40be9efa,bd3cc5c8,c10fa95f,c1708ddc,be18ac68,bfb88fac,3f9d60e5,4100071b,c0e3b8cc,bf0d8318,bd997fca,becc1746,c0583cf8,bf02078e,3f06e6f0,bd82b912,bd8082a2,bf700e9c,4126027e,bd92d124,402302b1,40133684,4029b558,c1640117,4083625b,bec923ec,402c14d2,be82f7c0,c0d018f9,bd264db0,411a35a0,c056742a,41918840,4037270e,40c0c46a,bdfe12a8,412218ba,bf616e54,bed0cdf5,3fc68ddc,bf670e34,c19e6330,bfa0974a,c110231d,417757fa,40ed3d46,bd15f940,bfab6e60,be9ee57a,bdd7ffc6,c05e7648,40431876,3d98f280,40bca437,be06ff9e,bea0ce04,3ff1c83e,bdb3db68,c10c5563,418e216d,406f4b9e,beabcc4e,4000a7f7,bda8a616,bfd39494,bec9c71f,be4b75b8,40e2b5cb,bda21cd0,be39fe06,3fa598df,3f4be750,be43197a,bff7eba8,bd93ad19,403a34f0,3ed3db70,be3ec5c4,bdba3331,be09fe42,411ff69b,bd6eb209,bd8651e4,bdcf84ce,c0a44b04,bfa41748,bf0801f3,407b84a4,bf573007,bf27376e,c13cdf3e,41573817,409d2c08,c048e478,4103f761,c1b6e6eb,403a60c6,c053e760,bf84d228,4190c53a,418357e8,bdaa6610,bda9da8a,bdb0e2fa,bee6334a,bdbe4766,bdab9f5f,3fe22d0a,bd875b35,c0a10d0b,c03a05e5,4132537e,c030e51a,4132494d,bdff91c1,bdd1b144,c004c9ec,3ea43174,c09df826,c061f918,4006ce65,40d1a9c8,405080c2,4004bc90,40023b7c,40511a90,40461d32,417ca985,3d8573d0,bf57bd76,415be470,bdc54de8,bea005ac,bf930150,be38d281,be9ab70c,400a4174,c0e3f75e,c147c105,be4da13a,4154beab,be6b93fc,bd6c4a37,bd902832,c0358200,3fb47774,becbdab4,3fbe658f,c043fb62,408f04a8,c02dba92,3f989185,be65fca4,bda55cfe,bea560ba,bf4c215f,bd15d38f,403c770a,3eb0f1c4,40a268b8,3f9f2845,41621293,bf0c6c4c,beba653f,40f731c6,c069cfd4,c12013d9,bf124cb0,be9ac40e,bfa31044,c057c86d,41227d20,bf1fa9de,3fa6414c,bed72551,bec5a9f5,bd85aa25,bddd4bf8,40f037a0,415eb3a8,416f6a62,c0952111,bd89bc4e,bfe45607,40ac36e0,be8f7562,3eb61b5c,c11a787a,be2b8c39,bdab0ca0,411247ee,be28c165,c00fed82,3f121efe,41250c13

# LAYER_3_POST_ACTIVATION - 256 values
