# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf345ea0,be74a466,3f7d3380,bfda414f,3e4cb147,3fc9916c,3f87346f,3ef5c28f,3e5f3b64,3edb22d1,bf25d006,be725252,3f55e43a,bf7db1ad,3e4b5500,3f7fff7d,3f5edb5c,3eec6e52,3e5d77d2,3ed481b3,3f430b48,3f78ba93,3f0caa09,be0921d9,3f7ae703,bb819148,3efbf579,3f63121a,3f79f0e4,3f68e880

# OUTPUT - 9 values
3f0e9a0b,3f028911,3ed5323a,3eef9994,3edde766,3e86773e,3e74373a,3e4bfc3f,3df7ee53

# JACOBIAN - 9 x 10
bc34558c,3b4bb830,bc1e3597,3bbcc9a8,ba1e2b25,3b46fcf2,bb027dca,3f490f8c,3eb4e52e,3efbd2f0
bc157140,bfa19d97,3dd493dc,beca15a0,bf9d41da,bf64cdbe,3e6a2938,3f6cd7f7,bfb1d69b,3f710730,bf7cd908,bef3029a,be94cd30,3fc8f55a,3eb92a39,befa86d4,bf929098,c00b7b1b,3e8e0078,bc54d4e0,be12ad3d,be342b24,3f3d6a77,be8070f7,bf509457,bfe25f46,be619a6a,bd1b41ae,be329648,bf2cc76c,bf9efa7b,bd715c00,be5cde7d,3e6fb894,bfc1b51a,be120535,3f9602a8,3f48970a,bfa31564,3ed19c69,bdeac7e0,bf4bfb90,bfa0eea4,bf32886c,3dcdc60c,bf07f096,3e5f797c,40058998,3edac096,3d5fa1d8,beb9534e,3f7ced3c,be3c20cc,bfae65d0,3de32048,3dadb6a4,3cb06250,3f0a7e95,3f803ce4,be9888dc,3ef697c1,be8da6f1,bfe59f44,3f51f0a0,3f61d375,3f25e7a2,3cf87d7c,bf4c0834,3ea409a8,3e263f40,3f8061d8,bf792e91,bdaa253b,be61da09,bf902b8c,3e23ea48,bf4cfc98,bf179fe8,3df234b4,bfdba7d1,bea212a0,bf834e76,3e9d68ff,bf37a0f3,be696028,3f004157,bf3f0f20,bf299bd0,bf989b4f,3c09a6a0,bed7814c,be4a75d8,bf2c4d04,c0002450,bfb843ce,be98f9da,bfb7bdd4,bc38f700,3d9b4bb4,be3b6e2a,c0039d75,bf8c5b8a,bf588d67,be12425d,3e512628,c00411b4,be364036,bf02e9d3,3f07baaf,bf85e39e,be94aae0,bf76ad71,bf999a23,3e8097b6,3eef3220,3e2add20,bed47d90,3f71d5fc,c0092eba,bf0c2f52,3f66aaa8,bfa5e460,3e5e20c0,3f3400c1,bfd24484,bfc430a7,bf84654e,3fa2a276,bf217aee,3e3f0d40,bf206c49,bf8a4e84,3d3c1358,bf8872f2,3edcf4c6,bfeea5fc,3f43a1a8,be9ea910,bf510c71,bfc907b8,3de6705a,be6141c2,bf27743e,3f4aa322,3fb6cc58,3f0353d0,be12039e,bfddf1c8,bf383ba2,bf818e3a,bdd51d38,bf104582,be9022d2,bec03015,bf182036,bf13970c,bfb2b29f,bf55c242,bf400514,be87ebe8,3f100539,bf0f9de5,3ce4c380,3e80948b,3da56576,3eb85d17,bf880942,c0122e49,bff53f4e,bf978b91,bf93be3e,3d1a14c4,bfd52c8b,bf528d03,bf74e34b,bf539b6e,3f0a2412,3e0e9d44,3eebe610,bf47e477,bf8a996c,bf8eb795,bf4074aa,3f5d469e,3f2ee064,bcbc75e0,3d92d4fc,3f0e8859,bf035978,beb4eaf9,bf384022,bf7db257,bf4f35ef,bbd69680,bfcea681,3f66a792,bf023b28,3eaa901e,bf3ecf69,bf59743d,3efdc0a0,3f828872,beeb3ada,bf6b8f98,bd4d7938,bee118e7,bf00844c,bfd43da0,c0062638,bf1a7ddc,bf5f3654,bf81aabb,bf410682,bf96d38f,bf4ce0c6,bf66454a,beb512a6,3eccc991,3fa06e20,bf9d2102,3f074cb4,bfbe8e25,3e5acc54,bf9553c8,bf107e99,bd1be110,bff8cbc4,3e563f90,bf10d84e,bf5fde85,3f44c472,3e8f1cb9,bf372230,3f2c14db,bf080dec,bf5edc84,3ecaa784,be683057,bf0e2f69,3e5ef67c,bfb6c913,3df85588,bdea0292,bfd53f2c,bdbf9f84,beee1f72,bf7052d0,3f5dfc62,bf7c9b06,bfa1882e,3db8556a,bf797a62,be3f8858,be9cc22a,bfb6771e,bf030395

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dd493dc,00000000,00000000,00000000,3e6a2938,3f6cd7f7,00000000,3f710730,00000000,00000000,00000000,3fc8f55a,3eb92a39,00000000,00000000,00000000,3e8e0078,00000000,00000000,00000000,3f3d6a77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6fb894,00000000,00000000,3f9602a8,3f48970a,00000000,3ed19c69,00000000,00000000,00000000,00000000,3dcdc60c,00000000,3e5f797c,40058998,3edac096,3d5fa1d8,00000000,3f7ced3c,00000000,00000000,3de32048,3dadb6a4,3cb06250,3f0a7e95,3f803ce4,00000000,3ef697c1,00000000,00000000,3f51f0a0,3f61d375,3f25e7a2,3cf87d7c,00000000,3ea409a8,3e263f40,3f8061d8,00000000,00000000,00000000,00000000,3e23ea48,00000000,00000000,3df234b4,00000000,00000000,00000000,3e9d68ff,00000000,00000000,3f004157,00000000,00000000,00000000,3c09a6a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9b4bb4,00000000,00000000,00000000,00000000,00000000,3e512628,00000000,00000000,00000000,3f07baaf,00000000,00000000,00000000,00000000,3e8097b6,3eef3220,3e2add20,00000000,3f71d5fc,00000000,00000000,3f66aaa8,00000000,3e5e20c0,3f3400c1,00000000,00000000,00000000,3fa2a276,00000000,3e3f0d40,00000000,00000000,3d3c1358,00000000,3edcf4c6,00000000,3f43a1a8,00000000,00000000,00000000,3de6705a,00000000,00000000,3f4aa322,3fb6cc58,3f0353d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f100539,00000000,3ce4c380,3e80948b,3da56576,3eb85d17,00000000,00000000,00000000,00000000,00000000,3d1a14c4,00000000,00000000,00000000,00000000,3f0a2412,3e0e9d44,3eebe610,00000000,00000000,00000000,00000000,3f5d469e,3f2ee064,00000000,3d92d4fc,3f0e8859,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66a792,00000000,3eaa901e,00000000,00000000,3efdc0a0,3f828872,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eccc991,3fa06e20,00000000,3f074cb4,00000000,3e5acc54,00000000,00000000,00000000,00000000,3e563f90,00000000,00000000,3f44c472,3e8f1cb9,00000000,3f2c14db,00000000,00000000,3ecaa784,00000000,00000000,3e5ef67c,00000000,3df85588,00000000,00000000,00000000,00000000,00000000,3f5dfc62,00000000,00000000,3db8556a,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd2a416,3f80d462,c00a381b,3f31a3dd,bfec374c,3e775129,c0086a8b,c06f77f4,bfcb48ef,bfb29fd6,3ef759e0,c00b3e6c,bd802a25,400ef398,c062e116,bd38e6b0,bf3cddf8,bf4c18de,bc890268,3f2ce9da,3eb73b57,c03b30fa,bc8d101d,bf91d953,3f408aab,3f027b6e,be91aa5e,bf7f141e,be181e1a,bdab2420,3e842ea4,40017060,be31f69f,bca14f30,bc8b7d29,bf188c70,be062704,bd99676c,bc9674c8,bfbf2846,bc749ea3,3e27c262,3f06cb62,40779c25,3fb118a2,bf8aa140,bea8cc62,3f40aac6,c0107178,c02b60a8,bea219b5,bf2e1ad4,bfacb097,3fe9a9c5,400ad7e1,3f4c2a9b,bc1d6281,3feeaa38,bf0fc85c,bf2cac35,409446de,c0ac2058,3f9d8a69,401a1e14,3f110542,c01e90a7,c009dce4,3f7de692,becca408,bd4082d6,bc9b7fdf,be59293a,bccc63c8,3e1306b4,3f0609f9,befccaa0,bdc204f9,3e1607e0,bfbb88e0,401715d9,3f781862,bd75fb84,bc9b94d4,3f8cafe0,3f810842,bd8e17e4,bc868ffb,bf2b1428,c017606d,3fb3e7bb,3e567916,bfb39092,c02df5ba,beab3673,3e802464,3f6b1cc6,be8578c7,be0c4008,c06aad37,bf8d4baa,3ec80cf1,bf15e2c8,bcd2ba26,be988bd0,bfff882c,3f017d04,bdc72fd2,c0b6aaf3,bc8fdb40,be5662a8,bf2e96b5,bf6e25d9,c0502aea,bf8b22cf,bb391500,3fb93931,3fea8e12,c0396622,beb0ba97,bf5ae373,bd0e3b6e,401d0b90,4054f5ce,3fd135e6,bf0a36fa,3f966999,3fbb308f,3f264a8c,3f1a754a,bde86df8,c04692e8,be9d0f8d,bcc56839,3f8661cb,3eaaccda,c06092d0,c025c406,bc957bc6,3df87f58,c064f064,bfde1c13,bcb5e0b2,bf2e397e,bc1e306f,bc83c370,becce29b,bfaf76d1,3fbd461b,bfa16c1e,c0013d38,3f5de1ea,be1e3818,3f17136a,bd73262a,bf3d4f22,bf9da7d8,c039e2d4,bff23e55,bcf0a7c2,bef1b43e,3f403da7,be4215c8,bffea088,be334ec2,bfd4ce42,bf4c2983,bf6d2244,bca5077d,3e96452e,bfd1789e,bcc4daf0,bca2d51d,3fa5b017,bf92369b,3fcea878,3fde9ef8,bf58e4ab,3eebe9b4,403b39cc,bea2116f,3e7afd78,c048710a,be0d383f,be96c7b4,bed8b22b,3f568c86,bf1b833b,bfbe4efd,bf34dfd0,bc8fba8a,3f0b4794,bc7ca9dd,3e9abfc1,bccbb96c,c01301e6,bcc96d89,c058a6e8,c00ad005,bfd5f009,3f1db3ec,be44e765,3f61d81b,bd38b78a,c02ef70c,3db9c158,beda39d0,bf857b06,3f84f1be,bdae4fa4,bdd81cba,bc7ea5b4,3f815307,bf739cf2,bd46767a,3abdb100,3f7589aa,bcdbfb3a,3e4a28e0,bf398874,bf57f8b6,40070c14,3f3b6974,3ffe2f3c,3ec8a50e,bcc68e38,bd3f1590,bcc22263,bd00d571,bf22c7e1,bfdb367a,bd8a2e8e,bf31c0cf,3e9a335f,bd951e00,4035cef0,3d5befa8,bf6834b8,bf3b8de7,bfcd53da,be71a7a8,be46dca2,bce8e1d0,3e4db45c,bd7ef7a0,bfe49c70,bf601dc9,bc92d682,bd28314c,bfd4ce88,be44eb66,c00f48ad,3f8d09a6,bc975548,402aaf37,3f1048b6,bd8cdac0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f80d462,00000000,3f31a3dd,00000000,3e775129,00000000,00000000,00000000,00000000,3ef759e0,00000000,00000000,400ef398,00000000,00000000,00000000,00000000,00000000,3f2ce9da,3eb73b57,00000000,00000000,00000000,3f408aab,3f027b6e,00000000,00000000,00000000,00000000,3e842ea4,40017060,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e27c262,3f06cb62,40779c25,3fb118a2,00000000,00000000,3f40aac6,00000000,00000000,00000000,00000000,00000000,3fe9a9c5,400ad7e1,3f4c2a9b,00000000,3feeaa38,00000000,00000000,409446de,00000000,3f9d8a69,401a1e14,3f110542,00000000,00000000,3f7de692,00000000,00000000,00000000,00000000,00000000,3e1306b4,3f0609f9,00000000,00000000,3e1607e0,00000000,401715d9,3f781862,00000000,00000000,3f8cafe0,3f810842,00000000,00000000,00000000,00000000,3fb3e7bb,3e567916,00000000,00000000,00000000,3e802464,3f6b1cc6,00000000,00000000,00000000,00000000,3ec80cf1,00000000,00000000,00000000,00000000,3f017d04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb93931,3fea8e12,00000000,00000000,00000000,00000000,401d0b90,4054f5ce,3fd135e6,00000000,3f966999,3fbb308f,3f264a8c,3f1a754a,00000000,00000000,00000000,00000000,3f8661cb,3eaaccda,00000000,00000000,00000000,3df87f58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd461b,00000000,00000000,3f5de1ea,00000000,3f17136a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f403da7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e96452e,00000000,00000000,00000000,3fa5b017,00000000,3fcea878,3fde9ef8,00000000,3eebe9b4,403b39cc,00000000,3e7afd78,00000000,00000000,00000000,00000000,3f568c86,00000000,00000000,00000000,00000000,3f0b4794,00000000,3e9abfc1,00000000,00000000,00000000,00000000,00000000,00000000,3f1db3ec,00000000,3f61d81b,00000000,00000000,3db9c158,00000000,00000000,3f84f1be,00000000,00000000,00000000,3f815307,00000000,00000000,3abdb100,3f7589aa,00000000,3e4a28e0,00000000,00000000,40070c14,3f3b6974,3ffe2f3c,3ec8a50e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9a335f,00000000,4035cef0,3d5befa8,00000000,00000000,00000000,00000000,00000000,00000000,3e4db45c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8d09a6,00000000,402aaf37,3f1048b6,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf8caf66,bdf54eb5,bf832355,40adc664,be8cb588,be165d28,c000fe7c,406a2c4c,be0554e0,be5e649e,bf608159,baf90700,4046105b,3e539270,c1881444,bd1218e6,bd5c6043,3d9a8b00,bf67b82e,4092a955,bfe4665c,40813178,bf94d24c,bf52734c,bce273ef,40ee61de,bdb81822,be978df5,c0420a6a,40af1db8,3e6f9950,c0340a22,beced1c7,bf83fb50,3ffc1090,3f92c770,41176526,bd826b32,be39ff7c,bec2a0e9,3e84cb4a,bdce131a,be4c0c36,bdf32f1b,3f8ea2da,405895b1,40207e8e,bf2aeeda,be23f334,3fc8aa5e,bdf6dfe6,be097096,bfe69e26,bdac5e31,3f83f088,c04724c5,408588c7,3fd73070,be45d4ba,3eb58338,40d9c508,3fbf6b8b,bd08768e,bfdee319,c05cb01c,bd09615c,402a02cb,bf84bd7a,408d9da8,bdf5488d,bfa9a8e2,3ecad854,be00475c,3fe5dcef,3e8b5464,bfcdce6d,bfe279fc,c015ddde,402537ab,bccb47a6,c07193dc,3ec76a6c,be8ec75c,405240a0,bdf314fc,3ccb37a0,bceb266a,403bf953,bd042614,c063f169,bf91aef1,c01c7988,bd65038e,be90dcaa,be57a3b0,bdc8b27c,3eca73f5,be012509,bd3654db,beab5b37,be38dd50,c10ae5fc,400f8b9b,3f8737c4,400cde47,bfd78595,bf33ad1d,c00730bf,bdd23844,3f89a164,3f929e37,be19a152,bcfb96c0,bcfbe6ec,bd0822c0,c09eab42,c020baf4,be361978,bdeb3e6a,be03020e,bd862af0,bd52b199,c0267bab,41171457,4027c93a,4108c4c2,bf601f1c,c085492f,bccb14e2,c0083106,c0ecbfab,407c29cb,bee737aa,3feec4f2,bdceed5f,c0a47a34,c0860590,403326be,c0b6e5a2,bfcbaea0,bd1209c9,be1f64d9,bd4713c6,bf92381a,3f4c7e08,4076fce1,bd0fdc2c,3fa1e16d,c00c565a,bf5e8104,bf25f03c,410ee346,bf345bf4,c0ee0e33,be057bce,3e9b9b60,40babc4c,c00cd17e,40348a84,bf00af7d,3f9ecf0e,c059fcf8,c0558881,bdacf37b,c0855a8b,be69986e,3c0ff380,be6ca5e0,bdfb29a0,bdc7527c,3e62fb5c,bef1093a,bdac785c,3f988e32,c09296a5,be866d6e,3f27e8c5,c0a4a03c,bf3b7add,3ea978f2,c03da074,be3f1308,3edc4d7c,bd813d8f,4001fcf8,3f2ff0dc,bd2a83e4,c04f8890,3fb67c8e,3fa1b182,bddf4554,bd1bb4d3,bf967a53,405385ac,bdccad7e,bff8c5e4,c00ec79d,bcc97220,c0ac6b1c,bd2ea5bb,be4f6c96,3fe8092b,400ad8af,3f3422aa,be66daea,beb029d8,3fe1df94,bd2cbca7,bdf916e4,bcc34eab,be651fdf,3e3df240,bf911ac7,403674e8,bfae2768,bd10e0a4,404d4fa3,be04b122,bcd87ac0,bd15e792,40195863,bdaaac20,3fec4efd,3f54da8f,3fb9f82b,bd128044,bfcb8161,bedb762d,bd0a4fdf,4019d795,3e4b8b10,be9d5756,bd9dcf94,3f03a000,bd40b750,bf8e9470,bf3f2298,bcb696ab,3f1f5fd7,408b3455,be1674a0,c0a98898,3fb2a6b4,3db05860,bdf21b15,be0c0921,bd02919a,3f9314b0,bee54786,be39e8a4,bef86e40,3e3dbfc8,bfa7b820,bd4f84e2,3e3a1d24,bf15a466

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40adc664,00000000,00000000,00000000,406a2c4c,00000000,00000000,00000000,00000000,4046105b,3e539270,00000000,00000000,00000000,3d9a8b00,00000000,4092a955,00000000,40813178,00000000,00000000,00000000,40ee61de,00000000,00000000,00000000,40af1db8,3e6f9950,00000000,00000000,00000000,3ffc1090,3f92c770,41176526,00000000,00000000,00000000,3e84cb4a,00000000,00000000,00000000,3f8ea2da,405895b1,40207e8e,00000000,00000000,3fc8aa5e,00000000,00000000,00000000,00000000,3f83f088,00000000,408588c7,3fd73070,00000000,3eb58338,40d9c508,3fbf6b8b,00000000,00000000,00000000,00000000,402a02cb,00000000,408d9da8,00000000,00000000,3ecad854,00000000,3fe5dcef,3e8b5464,00000000,00000000,00000000,402537ab,00000000,00000000,3ec76a6c,00000000,405240a0,00000000,3ccb37a0,00000000,403bf953,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eca73f5,00000000,00000000,00000000,00000000,00000000,400f8b9b,3f8737c4,400cde47,00000000,00000000,00000000,00000000,3f89a164,3f929e37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41171457,4027c93a,4108c4c2,00000000,00000000,00000000,00000000,00000000,407c29cb,00000000,3feec4f2,00000000,00000000,00000000,403326be,00000000,00000000,00000000,00000000,00000000,00000000,3f4c7e08,4076fce1,00000000,3fa1e16d,00000000,00000000,00000000,410ee346,00000000,00000000,00000000,3e9b9b60,40babc4c,00000000,40348a84,00000000,3f9ecf0e,00000000,00000000,00000000,00000000,00000000,3c0ff380,00000000,00000000,00000000,3e62fb5c,00000000,00000000,3f988e32,00000000,00000000,3f27e8c5,00000000,00000000,3ea978f2,00000000,00000000,3edc4d7c,00000000,4001fcf8,3f2ff0dc,00000000,00000000,3fb67c8e,3fa1b182,00000000,00000000,00000000,405385ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe8092b,400ad8af,3f3422aa,00000000,00000000,3fe1df94,00000000,00000000,00000000,00000000,3e3df240,00000000,403674e8,00000000,00000000,404d4fa3,00000000,00000000,00000000,40195863,00000000,3fec4efd,3f54da8f,3fb9f82b,00000000,00000000,00000000,00000000,4019d795,3e4b8b10,00000000,00000000,3f03a000,00000000,00000000,00000000,00000000,3f1f5fd7,408b3455,00000000,00000000,3fb2a6b4,3db05860,00000000,00000000,00000000,3f9314b0,00000000,00000000,00000000,3e3dbfc8,00000000,00000000,3e3a1d24,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4112814e,40e7cea7,40264cbf,bed282a8,40b1881a,401ed068,bddd9549,be24407a,bd2231dc,411b86b8,bee79f43,bfe5b044,bd738a86,bf3b5ac6,414fc34d,bfccf278,be23e986,bedd09ae,c018cf4d,4000121e,bd852191,bda1257c,be782ac0,bd68ea4b,bd9dd51c,419458e8,40e62847,be5db61d,41394426,bef92815,be7443c8,be4d2386,bd9dc45c,bdad961e,bd9c8bb8,c0e61b3c,bddf625b,411d518a,bd483d32,bed8a735,be887866,be8080a2,bd745e32,be864347,bfeb3789,bd8307a0,c0e8bef7,41711c40,40ad9e1a,bdde0840,3f8c344a,4141dfbb,be84c90a,4106521a,becce434,becc457a,bd83d9eb,41758203,4103e31a,3f930962,c124bc2f,40becc6c,bd3ca73a,c10f8973,c17091e2,be189da4,bfb8817d,3f9d876f,40ffe5e7,c0e3ca94,bf0d6f79,bd996b45,becbf832,c058b2c0,beff29dc,3f0966a0,bd829d99,bd808af2,bf6fe2d3,4125dcba,bd929db0,4022cc5c,40131812,4029c0e9,c163b360,40834cda,bec90a91,402c53a3,be82e6e6,c0d02bdf,bd263428,411a2027,c05760cc,41918064,403782f8,40c06a16,bdfe0547,4121fe1e,bf5e6e8f,bed0af7c,3fc8201a,bf6775f8,c19e3756,bfa1d6cc,c110080f,41775e8a,40edaaeb,bd075240,bfab505d,be9ec9ae,bdd80d58,c05f9415,40431956,3da54fc0,40bc7d72,be06de92,bea0b732,3ff31bef,bdb3b20a,c10c7589,418e17e0,406f92b3,beabae06,4000242b,bda87e9e,bfd31dd3,bec9abc5,be4b6b20,40e2931c,bda20538,be39e30f,3fa581fb,3f4b2e60,be42e799,bff7f368,bd938487,403a830f,3ed717b0,be3ea962,bdba4a6b,be09f239,41201cac,bd6eab30,bd862711,bdcf72e0,c0a3d933,bfa40cb2,bf07f204,407b97f2,bf570b5b,bf272362,c13cd004,41573eae,409d3834,c048bf2f,4103fe58,c1b6e40e,403a70f5,c054f3ba,bf84bcaa,4190b8bb,41834718,bdaa2e64,bda9b8b8,bdb0d1ee,bee5ffa3,bdbe30d5,bdab87f6,3fe00754,bd87434d,c0a12ce2,c03aa24c,41322f65,c0310240,41322f42,bdff7390,bdd1b88b,c004804a,3ea2c09b,c09ddef7,c06251e0,40074b61,40d1b1f4,4050b488,400452c0,40020ac8,4051c1a9,4045c7eb,417ca2b7,3d69dca0,bf570f14,415bca7e,bdc5414c,be9ff3b8,bf92f806,be38bcc5,be9aa207,400a9734,c0e3cda4,c1476cdb,be4d7408,4154ae6a,be6b6a71,bd6c255b,bd902ebc,c034c84d,3fb4df16,becbc411,3fbea56b,c0441f12,408f1858,c02d27f5,3f99f0fc,be65e3fc,bda559e7,bea54760,bf4c0168,bd15a316,403cce72,3eb37364,40a2efc1,3fa0906b,4161ddc4,bf0c552e,beba4d46,40f6e1bc,c068c80a,c11ffd50,bf12354d,be9aa39e,bfa3034a,c057968a,41225d24,bf1f8ec7,3fa687d3,bed6fd36,bec587f0,bd858b04,bddd42df,40f01826,415ea640,416f62a8,c094cff4,bd89a4bc,bfe5540e,40ac1f0e,be8f6415,3eb08d88,c11a6c7c,be2b8140,bdaad0e4,41123d33,be2898ad,c00fdd70,3f1094a6,412462f4

# LAYER_3_POST_ACTIVATION - 256 values
