# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf343d39,be69f81e,3f7e97aa,bfd9789c,3e447dc1,3fc9a8ae,3f881940,3ef5c28f,3e5f3b64,3edb22d0,bf25b691,be67f052,3f56a711,bf7de636,3e4349a2,3f7fff49,3f5fbb0e,3eec6e51,3e5d77d1,3ed481b2,3f4320e9,3f7958c1,3f0b7fee,be02ea10,3f7b4d2c,bb98d338,3ef8d72a,3f631219,3f79f0e4,3f68e880

# OUTPUT - 9 values
3f0e99f3,3f0289f9,3ed549d9,3eef09b4,3edd7d9f,3e8690ec,3e74fad1,3e4cf7f2,3dfa353b

# JACOBIAN - 9 x 10
bc3539b6,3b2bddde,bc20356e,3bb8d9b4,ba137624,3b468e7b,bb02a0cd,3f490f7c,3eb4e521,3efbd2de
00000000,00000000,3dd7618a,00000000,00000000,00000000,3e64118e,3f6cfa2c,00000000,3f6fa360,00000000,00000000,00000000,3fc8f385,3eb7de80,00000000,00000000,00000000,3e902746,00000000,00000000,00000000,3f3d5c5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6d6ebf,00000000,00000000,3f95367c,3f4808b2,00000000,3ed15f76,00000000,00000000,00000000,00000000,3dbe35a0,00000000,3e5b9f94,4005ccde,3ed920b0,3d53ec80,00000000,3f7cdd5a,00000000,00000000,3de2c8e4,3dbb4a04,3cb0c448,3f09f976,3f80251b,00000000,3ef7eb7d,00000000,00000000,3f51fa26,3f62b205,3f263fdf,3cf822c4,00000000,3ea45859,3e246240,3f7ee2d6,00000000,00000000,00000000,00000000,3e231354,00000000,00000000,3dfda5d8,00000000,00000000,00000000,3e9d86b9,00000000,00000000,3f01b981,00000000,00000000,00000000,3c513760,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8ce3f0,00000000,00000000,00000000,00000000,00000000,3e4bb16e,00000000,00000000,00000000,3f08c35a,00000000,00000000,00000000,00000000,3e80a0e3,3eef3b39,3e25262b,00000000,3f71d70c,00000000,00000000,3f674a0e,00000000,3e6339f4,3f33e7f4,00000000,00000000,00000000,3fa2fa54,00000000,3e404134,00000000,00000000,3d3d03e2,00000000,3edcf7a4,00000000,3f439f4b,00000000,00000000,00000000,3de78ca0,00000000,00000000,3f4c401a,3fb70eb5,3f03ad9d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cdd46,00000000,3cb48b80,3e8029d9,3da5a3ee,3eb8c0eb,00000000,00000000,00000000,00000000,00000000,3d28336c,00000000,00000000,00000000,00000000,3f0a26f5,3e135bfc,3eed3000,00000000,00000000,00000000,00000000,3f5d1dec,3f2e3858,00000000,3d8ade42,3f0f5f5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6782e0,00000000,3eaa8972,00000000,00000000,3ef9e642,3f8245cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eccd1be,3fa15d28,00000000,3f060f92,00000000,3e5bc394,00000000,00000000,00000000,00000000,3e58ffbc,00000000,00000000,3f43b00d,3e94a5e9,00000000,3f2c0918,00000000,00000000,3ecaa85e,00000000,00000000,3e5d2294,00000000,3df6009c,00000000,00000000,00000000,00000000,00000000,3f5d270e,00000000,00000000,3db87a78,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd27c35,3f8253ed,c00ac81a,3f3092ba,bfee3eb5,3e861423,c0065ea0,c06f7798,bfcab2ef,bfb12a26,3efd7664,c00a7de9,bd882aa4,400ec40c,c0623f73,bd31eec0,bf3b4407,bf4d051b,bc88e776,3f2e1449,3eb5295b,c03b0d19,bc8d355d,bf918d1f,3f3cb232,3f03f14d,be920a66,bf7f14c6,be18380a,bdabd644,3e8153b0,400175fd,be30f569,bca12a1d,bc8ba574,bf16e6d2,be094068,bd993dd1,bc96c226,bfbe15ec,bc750ed3,3e286e66,3f06f242,407797dd,3fb12233,bf8aa13c,bea485ab,3f408197,c00fe393,c02ae067,bea68dd6,bf2da4f0,bfad749b,3fe9cbc6,400a7b54,3f4c44f9,bc1d7d76,3fee29b7,bf0ecb97,bf2e1db3,40945337,c0ac42d2,3f9b690d,401a19e2,3f0d87a8,c01e7e79,c0088556,3f7b651d,becb11c9,bd40364f,bc9bd093,be5a5370,bccc751a,3e2436f8,3f069d9f,befd95c8,bdc27b55,3e0e6fe6,bfbb77d5,40175e9c,3f715c5b,bd7615bf,bc9bc846,3f8ccc13,3f82226f,bd8e05a6,bc86a907,bf2bb3b5,c017c168,3fb5b941,3e4c7dc4,bfb3e553,c02e6676,beacf73c,3e7c46c5,3f6b666c,be824b82,be02fb2c,c06b19ec,bf8cbd06,3ec7f157,bf182966,bcd24418,be99800e,bfffbd28,3efe2b14,bdc729db,c0b63dcc,bc8fe2a5,be5b3d04,bf2d7a7f,bf6fefc7,c04ea4bd,bf8b6114,bb77e880,3fb7f414,3fea890a,c039ab3e,beb17488,bf559320,bd0e5cbb,401d1c8a,4054f64b,3fd165fe,bf09dc3b,3f95e173,3fbaa416,3f27232f,3f1a0a4d,bde0070c,c047bda6,be9d2319,bcc5701f,3f871ba8,3eaaf81d,c0602200,c025571d,bc953ae7,3ded24d0,c064fef0,bfdda11e,bcb5fb3c,bf2ee22e,bc1f2e7b,bc841841,beda18ec,bfb06b24,3fbe03d2,bfa1a4c1,c000c162,3f5b316f,be1f6058,3f14996f,bd7302da,bf3e420b,bf9d3494,c039cc2c,bff0332e,bcf04914,bef625ad,3f424221,be3891e4,c000c6af,be2ffd54,bfd5ebbb,bf494570,bf6e4fb0,bca50203,3e9c6ba6,bfce717f,bced1358,bca2fe42,3fa6a4d3,bf92e392,3fce5b92,3fdf1f3d,bf58f66e,3ee864f4,403b775f,bea4a41d,3e6fcb52,c048ee81,be0fda7f,be952821,bedd1e7f,3f55eb10,bf1ac58c,bfbd73ee,bf34930d,bc8f5676,3f093e78,bc7c485b,3ea17969,bccb9471,c012eb85,bcc9914d,c058c393,c00a3e15,bfd57ad5,3f1df19d,be43d252,3f60549e,bd38a146,c02f3bff,3dbca090,bedafdac,bf83e9e1,3f85eeeb,bdcbfa8c,bdd7ee78,bc7faa0e,3f80df27,bf733a8f,bd467659,3be43060,3f77f168,bcdc49a8,3e4b920c,bf391c28,bf4f8d6f,4006e995,3f38de53,3ffe7b19,3ececb48,bcc657d1,bd4e7790,bcc217cc,bd00aebd,bf23c64c,bfdce144,bd8a6780,bf358499,3e9ef6d7,bd92c084,40353d02,3d4ce6f0,bf689342,bf36d95d,bfce5792,be78174d,be3ee352,bd0789a8,3e4d0cfe,bd7ecac8,bfe38ebe,bf606d55,bc930ff3,bd285c1a,bfd49571,be4b532d,c00f94aa,3f8d626e,bc974a0d,402aa25b,3f136486,bda3d990

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f8253ed,00000000,3f3092ba,00000000,3e861423,00000000,00000000,00000000,00000000,3efd7664,00000000,00000000,400ec40c,00000000,00000000,00000000,00000000,00000000,3f2e1449,3eb5295b,00000000,00000000,00000000,3f3cb232,3f03f14d,00000000,00000000,00000000,00000000,3e8153b0,400175fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e286e66,3f06f242,407797dd,3fb12233,00000000,00000000,3f408197,00000000,00000000,00000000,00000000,00000000,3fe9cbc6,400a7b54,3f4c44f9,00000000,3fee29b7,00000000,00000000,40945337,00000000,3f9b690d,401a19e2,3f0d87a8,00000000,00000000,3f7b651d,00000000,00000000,00000000,00000000,00000000,3e2436f8,3f069d9f,00000000,00000000,3e0e6fe6,00000000,40175e9c,3f715c5b,00000000,00000000,3f8ccc13,3f82226f,00000000,00000000,00000000,00000000,3fb5b941,3e4c7dc4,00000000,00000000,00000000,3e7c46c5,3f6b666c,00000000,00000000,00000000,00000000,3ec7f157,00000000,00000000,00000000,00000000,3efe2b14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7f414,3fea890a,00000000,00000000,00000000,00000000,401d1c8a,4054f64b,3fd165fe,00000000,3f95e173,3fbaa416,3f27232f,3f1a0a4d,00000000,00000000,00000000,00000000,3f871ba8,3eaaf81d,00000000,00000000,00000000,3ded24d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbe03d2,00000000,00000000,3f5b316f,00000000,3f14996f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f424221,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9c6ba6,00000000,00000000,00000000,3fa6a4d3,00000000,3fce5b92,3fdf1f3d,00000000,3ee864f4,403b775f,00000000,3e6fcb52,00000000,00000000,00000000,00000000,3f55eb10,00000000,00000000,00000000,00000000,3f093e78,00000000,3ea17969,00000000,00000000,00000000,00000000,00000000,00000000,3f1df19d,00000000,3f60549e,00000000,00000000,3dbca090,00000000,00000000,3f85eeeb,00000000,00000000,00000000,3f80df27,00000000,00000000,3be43060,3f77f168,00000000,3e4b920c,00000000,00000000,4006e995,3f38de53,3ffe7b19,3ececb48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9ef6d7,00000000,40353d02,3d4ce6f0,00000000,00000000,00000000,00000000,00000000,00000000,3e4d0cfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8d626e,00000000,402aa25b,3f136486,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf8cfcb6,bdf591fe,bf83ba7f,40acff6a,be8cc9e7,be166d0d,c001ea2c,406a5d37,bde36ad8,be5e5f3b,bf66d3b9,bc1285c0,40451f84,3e4e30e8,c1881613,bd1269a2,bd5c7f3a,3dae5a10,bf5d3fba,4092a710,bfe3c5ab,408105fb,bf9426ef,bf4ce1d7,bce266a2,40ee44fe,bdb83f38,be9795c3,c0406522,40aeb383,3e6989b0,c03412ed,becebf8c,bf87cf15,3ffd0c08,3f903ed2,41175b4d,bd828720,be3a0456,bec2ac31,3e862c60,bdcdfc3d,be4c1f34,bdf376a6,3f8ce89e,4058076a,4020ed4f,bf25d672,be23f080,3fc62905,bdf6bc0f,be09670a,bfe59a53,bdac7269,3f84eff5,c045f18a,4085b9a7,3fd4648a,be45c090,3ebf23a0,40d99ee3,3fbeba85,bd08f17a,bfdecf1a,c05cb19b,bd097ee7,402a0082,bf849dfe,408d63f8,bdf53749,bfa9d1da,3eccd1c6,be00663b,3fe5e53e,3e82fe5e,bfcedf5b,bfe1988d,c016d110,4024d108,bccb6020,c0723ff5,3eb80778,be8e38a2,405274a2,bdf385f4,3c42b1c0,bceb66b3,403c7857,bd04144c,c062cef1,bf8e6c36,c01cbfdb,bd654cda,be90b17d,be7d0004,bdc8a842,3ec5bd2d,be011c5e,bd368744,beb991e3,be38cd37,c10a7318,400ee2c8,3f85e663,400bf1ce,bfd7c432,bf39a948,c0069ff7,bdd24396,3f883f7b,3f93a35c,be199056,bcfb4531,bcfbf34b,bd07dc78,c09ef159,c01f315d,be362d5f,bdeaf780,be02f199,bdcd36a8,bd527ea0,c0242d37,41170c09,40258995,4108b5ec,bf6202ab,c084ee26,bccb6bbd,c00866d6,c0eba046,407c059b,bee2bf52,3ff054fd,bdcf0c91,c0a39d34,c0876e63,40337151,c0b728ef,bfc9c6ef,bd120afb,be1f6e2b,bd470c64,bf8fa599,3f4f3ee8,4076ac1b,bd1020d4,3fa136d9,c00d06dd,bf59e568,bf23a1dc,410ed70a,bf36dcbe,c0ee3b2a,be0569cd,3ea5ddd8,40bab24c,c0100ac1,403385bf,bf053882,3f9d7cb8,c0570bc4,c054600d,bdacef8d,c084deb3,be51a9d4,3c927d00,be6ad230,bdfad7c9,bdc7504b,3e57e22c,bef4dec4,bdac6bb4,3f94e0f8,c091a2d6,be866e87,3f1f697d,c0a3e471,bf3cafe5,3ea316e8,c03d9059,be3f4259,3ed08f20,bd814766,40026d81,3f3599d6,bd2ab8c3,c051bb48,3fb3b85e,3fa313f2,bddf3c22,bd1b79f9,bf963bc2,40516f73,bdccbdd1,bff8dc1a,c0100924,bb7b0300,c0acb20a,bd2e6126,be4f7338,3fe9cafe,400a18c7,3f302b50,be6241ac,beb1b8f0,3fe0fe49,bd2c8365,bdf911c5,bcc40404,be650bcb,3e4d5510,bf916d21,40372328,bfade53c,bd117406,404d8db1,be04a376,bd5da070,bd15cfbe,401b165e,bdaab7d0,3fec80fb,3f525ba6,3fba4610,bd1253c5,bfce01a3,bed62aed,bd0a6ed4,401a9aa1,3e3c3a70,be9466f4,bd9dff37,3f044603,bd40a97a,bf8ed3ed,bf400d77,bcb63a88,3f237877,408a1de0,be16666a,c0a90c8b,3fb0e00d,3d530040,bdf26c81,be0c15c5,bd01f897,3f94c139,beea7766,be39bfdb,bf046e53,3e3cba96,bfa6ea86,bd4fde0d,3e44f89d,bf1a0f3d

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40acff6a,00000000,00000000,00000000,406a5d37,00000000,00000000,00000000,00000000,40451f84,3e4e30e8,00000000,00000000,00000000,3dae5a10,00000000,4092a710,00000000,408105fb,00000000,00000000,00000000,40ee44fe,00000000,00000000,00000000,40aeb383,3e6989b0,00000000,00000000,00000000,3ffd0c08,3f903ed2,41175b4d,00000000,00000000,00000000,3e862c60,00000000,00000000,00000000,3f8ce89e,4058076a,4020ed4f,00000000,00000000,3fc62905,00000000,00000000,00000000,00000000,3f84eff5,00000000,4085b9a7,3fd4648a,00000000,3ebf23a0,40d99ee3,3fbeba85,00000000,00000000,00000000,00000000,402a0082,00000000,408d63f8,00000000,00000000,3eccd1c6,00000000,3fe5e53e,3e82fe5e,00000000,00000000,00000000,4024d108,00000000,00000000,3eb80778,00000000,405274a2,00000000,3c42b1c0,00000000,403c7857,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec5bd2d,00000000,00000000,00000000,00000000,00000000,400ee2c8,3f85e663,400bf1ce,00000000,00000000,00000000,00000000,3f883f7b,3f93a35c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41170c09,40258995,4108b5ec,00000000,00000000,00000000,00000000,00000000,407c059b,00000000,3ff054fd,00000000,00000000,00000000,40337151,00000000,00000000,00000000,00000000,00000000,00000000,3f4f3ee8,4076ac1b,00000000,3fa136d9,00000000,00000000,00000000,410ed70a,00000000,00000000,00000000,3ea5ddd8,40bab24c,00000000,403385bf,00000000,3f9d7cb8,00000000,00000000,00000000,00000000,00000000,3c927d00,00000000,00000000,00000000,3e57e22c,00000000,00000000,3f94e0f8,00000000,00000000,3f1f697d,00000000,00000000,3ea316e8,00000000,00000000,3ed08f20,00000000,40026d81,3f3599d6,00000000,00000000,3fb3b85e,3fa313f2,00000000,00000000,00000000,40516f73,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe9cafe,400a18c7,3f302b50,00000000,00000000,3fe0fe49,00000000,00000000,00000000,00000000,3e4d5510,00000000,40372328,00000000,00000000,404d8db1,00000000,00000000,00000000,401b165e,00000000,3fec80fb,3f525ba6,3fba4610,00000000,00000000,00000000,00000000,401a9aa1,3e3c3a70,00000000,00000000,3f044603,00000000,00000000,00000000,00000000,3f237877,408a1de0,00000000,00000000,3fb0e00d,3d530040,00000000,00000000,00000000,3f94c139,00000000,00000000,00000000,3e3cba96,00000000,00000000,3e44f89d,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
41127685,40e6afd5,40274800,bed20c23,40b38fc4,401e97d4,bddd0483,be2410e2,bd21a30f,411b50de,bee7bfe8,bfe5a9d7,bd71ed95,bf3af7ea,414f0364,bfcf0b92,be23a9ca,bedcb983,c01a33a5,4001c90e,bd84ead8,bda0b74f,be5f27e0,bd688fa6,bd9db170,41940c54,40e6338d,be5d9e0f,413962db,bef8e2c9,be73c26d,be4c9751,bd9d319c,bdad2f93,bd9c1187,c0e48ca6,bddf12a4,411cad0e,bd48a8ab,bed838f2,be881190,be804143,bd73c45c,be8604e3,bfeb7d19,bd82e0a5,c0e8583f,41702c12,40af0d76,bdf08190,3f9443b2,4141cfbf,be847d84,41063d0a,becc704f,becbf2ea,bd8376e3,417565fd,41031f86,3f90ab4a,c1223950,40bf2484,bd3c3006,c10ecb37,c16fd3dc,be188cc4,bfb86101,3f9b3689,40fe8e70,c0e400d0,bf0d2329,bd9912a4,becb9d95,c05aad20,befd36b8,3f165bec,bd826fd8,bd8057f2,bf6f50ba,412583d7,bd9254da,40227432,401399be,402b0a5b,c16265ab,40833fd3,bec8a526,402de1c1,be82bce3,c0d085e0,bd264aeb,4119ec6f,c05b211f,41917bb3,4039bfef,40bf5e04,bdfd85c5,41218afa,bf56f7ff,bed0530a,3fcc81ef,bf67ce16,c19dcb26,bfa55499,c10fb67a,41776d95,40eef2a0,bcd29a00,bfaaf9d6,be9e56e0,bdd85adf,c06275d9,40429f71,3dd63340,40bc4802,be069645,bea06223,3ffa6444,bdb3768f,c10d245c,418e0a4a,40715a52,beab51ef,3ffc999b,bda8088a,bfd1b214,bec94e39,be4b398d,40e1eaf2,bda198f5,be3995dc,3fa51374,3f46f506,be42602a,bff7a93b,bd932313,403c8479,3ee48c20,be3e40e0,bdbab506,be09d418,41205e91,bd6e5153,bd857745,bdcf2fbc,c0a2e4b0,bfa3d7f3,bf07c24d,407c7cea,bf569f87,bf26e0a8,c13acf8a,41576ee2,409ddac9,c04843ad,41044f52,c1b6e693,4039ae0e,c05722aa,bf84796b,4190784d,418309a6,bda96f7e,bda996d2,bdb09fa6,bee5604a,bdbe1500,bdab1eb0,3fde1e48,bd87015b,c0a12528,c03a8abe,4131d542,c030bbfd,4131def8,bdff549e,bdd18ceb,c00412a6,3e9b0780,c09d946e,c063b062,400705a1,40d119bd,4051b921,40030037,4000b98e,40552a55,404501f1,417c9168,3d5a75c0,bf53ecf2,415b4408,bdc54bbd,be9fabbe,bf92dac4,be383b02,be9a3f94,400a8e0b,c0e35b5a,c1467c99,be4cf2b8,41545f28,be6aebf4,bd6b4839,bd8fad7c,c0310f3a,3fb7091f,becb65c2,3fc1742c,c044cfdf,408fb12b,c02b2adb,3fa00a04,be6552cc,bda54716,bea4df2a,bf4bad1f,bd158a0c,403c9076,3ecb71f0,40a4c21d,3fa46634,4160e89d,bf0c1141,beb9fd83,40f55301,c064c408,c1201ce9,bf11e641,be9a42b3,bfa2cc5a,c058bcb3,4121c855,bf1f3a10,3fa7a8d2,bed68902,bec503df,bd8500df,bddd351f,40f090be,415ebbd0,416f6455,c093f924,bd898894,bfe9e73e,40ab843a,be8f3c0a,3e9ae548,c11aa8cb,be2b30bf,bdaa1966,4112264b,be284f45,c00fb4ce,3f108196,4122d138

# LAYER_3_POST_ACTIVATION - 256 values
