# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf363711,be7c4ffd,3f7dcfcb,bfdaa5ba,3e539450,3fc9911b,3f867e0d,3ef5c28f,3e5f3b64,3edb22d1,bf2736dd,be79c461,3f5639f4,bf7d967a,3e5213bd,3f7fff7d,3f5e26f8,3eec6e52,3e5d77d2,3ed481b3,3f41d7fc,3f78449f,3f0c275a,be0c3dca,3f7a8e0a,bb814048,3efe6f8d,3f63121a,3f79f0e4,3f68e880

# OUTPUT - 9 values
3f0e9a43,3f02913c,3ed5065a,3eefe9d5,3ede310d,3e8683a7,3e7411af,3e4ba272,3df73336

# JACOBIAN - 9 x 10
bbc312fe,3b59db9a,bbf2c1b3,3be273b4,ba26abb9,3b474f97,bb084967,3f4a1929,3eb101ca,3efbf82c
00000000,00000000,00000000,00000000,00000000,00000000,bf5e26f8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed481b3

# LAYER_0_PRE_ACTIVATION - 256 values
bc19dcc0,bfa20bc0,3dd311b4,becb2fe4,bf9d748c,bf657b08,3e71abde,3f6cb192,bfb19263,3f721a7f,bf7de2e0,bef2fd80,be92c852,3fc8f1b6,3ebb43cb,befba1ce,bf920b33,c00b6053,3e8ce3c0,bc8dff20,be12c5c3,be33ea5c,3f3e69e2,be835f4e,bf501854,bfe2ce50,be5d7040,bd21fdbe,be2d2e8c,bf2e877a,bf9e7bd5,bd66a600,be62037e,3e720e0a,bfc245b8,be13f630,3f965274,3f48e79a,bfa332b1,3ed4477c,bde08834,bf4d5e4a,bfa19775,bf33e958,3dd39c4e,bf07428b,3e5ce354,40055fda,3edcddea,3d6c3748,beb8e193,3f7cf9ec,be3d794a,bfaef9b5,3de32b50,3da2babc,3ca9ac28,3f09b62c,3f80c052,be970c62,3ef5b913,be8c93d5,bfe56456,3f51e9dc,3f629714,3f25a5dc,3cf8c4a4,bf4d3fdc,3ea11073,3e27ce50,3f80d2a2,bf7b8191,bdafa9cc,be69fbf1,bf900cdb,3e2487ec,bf4d3dbc,bf169f76,3df0e020,bfdb9bb8,bea492b7,bf8477e0,3e9d53d3,bf37a915,be6871dc,3efdd804,bf3faca5,bf29ade2,bf98e06f,3be404c0,bed42442,be466ae4,bf2ac684,bfff957e,bfb8397c,be99bf24,bfb729d8,bc0fb460,3d9e1000,be3d26c4,c0033e75,bf8c379f,bf589f8e,be17cf27,3e5798de,c0043c38,be3826ec,bf02eac8,3f07b2ba,bf860849,be946820,bf761ec8,bf9959af,3e809307,3eeec68e,3e2db445,bed42300,3f71d5c4,c009310a,bf0bd51d,3f658a48,bfa6b502,3e5f3ba8,3f331f48,bfd2a3de,bfc35d78,bf839cc8,3fa26d24,bf1fd1c8,3e3e36e8,bf20953c,bf8aa9f0,3d3e19d6,bf885515,3edcf3a2,bfee77b2,3f43a444,be9f2bb6,bf51f159,bfc8b906,3dded296,be5c7666,bf28a4bb,3f4a2778,3fb6fcf0,3f0316c1,be17510e,bfdd81b3,bf391824,bf81cfa9,bde03a3c,bf0f2948,be93b60e,bec14072,bf17fba9,bf147773,bfb1a86a,bf5693e4,bf40b1d6,be88d990,3f110a49,bf0e8730,3d0f32c0,3e82fd0a,3da54690,3eb885b4,bf88a9d4,c0122760,bff5273a,bf9806a1,bf937d2e,3d192d14,bfd5af04,bf50f0cd,bf753608,bf520a78,3f0a1eee,3e0b1db8,3eebbd6c,bf477cd2,bf8aaf14,bf8ec32e,bf408cfd,3f5d7615,3f2fc51c,bc7de1c0,3d9a20c4,3f0da060,bf04e0b0,beb52f67,bf391e4e,bf7e0620,bf4e9b1b,bb4dfa00,bfcf85c6,3f6581d7,bf020279,3eaa94ee,bf3e4d7c,bf5ab617,3effbc22,3f8256b6,beea4da4,bf6a1488,bd5be2ac,bee11ccb,bf01a632,bfd47fa5,c0066004,bf19c95c,bf5ffbc4,bf81aa46,bf410b5c,bf963187,bf4d5b86,bf64c1f0,beb5289c,3eca818c,3f9ffaca,bf9e1d6c,3f073be0,bfbe28da,3e54cb58,bf962d4d,bf10bff8,bd249a38,bff8a9b0,3e58889c,bf12c64d,bf5d8386,3f4548f8,3e8cefbd,bf3696cc,3f2bbe8c,bf07f976,bf5d17d0,3ecaa0f6,be6902fc,bf0de41e,3e60eb7c,bfb80200,3dff3264,bde8626e,bfd512dc,bdcca354,beea6e69,bf6ee9c3,3f5dbde8,bf7d9661,bfa1c231,3db84e86,bf7881b6,be3d2e72,be9d3f2c,bfb6cc25,bf0112f5

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dd311b4,00000000,00000000,00000000,3e71abde,3f6cb192,00000000,3f721a7f,00000000,00000000,00000000,3fc8f1b6,3ebb43cb,00000000,00000000,00000000,3e8ce3c0,00000000,00000000,00000000,3f3e69e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e720e0a,00000000,00000000,3f965274,3f48e79a,00000000,3ed4477c,00000000,00000000,00000000,00000000,3dd39c4e,00000000,3e5ce354,40055fda,3edcddea,3d6c3748,00000000,3f7cf9ec,00000000,00000000,3de32b50,3da2babc,3ca9ac28,3f09b62c,3f80c052,00000000,3ef5b913,00000000,00000000,3f51e9dc,3f629714,3f25a5dc,3cf8c4a4,00000000,3ea11073,3e27ce50,3f80d2a2,00000000,00000000,00000000,00000000,3e2487ec,00000000,00000000,3df0e020,00000000,00000000,00000000,3e9d53d3,00000000,00000000,3efdd804,00000000,00000000,00000000,3be404c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9e1000,00000000,00000000,00000000,00000000,00000000,3e5798de,00000000,00000000,00000000,3f07b2ba,00000000,00000000,00000000,00000000,3e809307,3eeec68e,3e2db445,00000000,3f71d5c4,00000000,00000000,3f658a48,00000000,3e5f3ba8,3f331f48,00000000,00000000,00000000,3fa26d24,00000000,3e3e36e8,00000000,00000000,3d3e19d6,00000000,3edcf3a2,00000000,3f43a444,00000000,00000000,00000000,3dded296,00000000,00000000,3f4a2778,3fb6fcf0,3f0316c1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f110a49,00000000,3d0f32c0,3e82fd0a,3da54690,3eb885b4,00000000,00000000,00000000,00000000,00000000,3d192d14,00000000,00000000,00000000,00000000,3f0a1eee,3e0b1db8,3eebbd6c,00000000,00000000,00000000,00000000,3f5d7615,3f2fc51c,00000000,3d9a20c4,3f0da060,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6581d7,00000000,3eaa94ee,00000000,00000000,3effbc22,3f8256b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eca818c,3f9ffaca,00000000,3f073be0,00000000,3e54cb58,00000000,00000000,00000000,00000000,3e58889c,00000000,00000000,3f4548f8,3e8cefbd,00000000,3f2bbe8c,00000000,00000000,3ecaa0f6,00000000,00000000,3e60eb7c,00000000,3dff3264,00000000,00000000,00000000,00000000,00000000,3f5dbde8,00000000,00000000,3db84e86,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd2cd48,3f7ef304,c00a97ed,3f325cca,bfead2b5,3e7ce6d9,c0085265,c06f2ad6,bfcbbe9b,bfb33f42,3ef5a2bc,c00b8e9d,bd718d0c,400f294c,c0633e6a,bd34b138,bf3db086,bf4b80e6,bc89126e,3f2bcaa5,3eb8da26,c03ae25c,bc8d0060,bf9207fa,3f4195d6,3f01d230,be923d8e,bf7f961c,be1815fe,bda8e494,3e845adc,40017553,be2edd53,bca199c4,bc8b3cdf,bf19857c,be0285ba,bd996c4f,bc95ffd0,bfbf6728,bc740246,3e290210,3f074bb0,40779e2d,3fb11dd5,bf8b56c4,beac9bc8,3f417fa0,c010a505,c02b80da,be9eb369,bf2e01e0,bfac66c8,3fe8e6f3,400a3050,3f4c2a8a,bc1d37da,3feede58,bf10c5b0,bf2b5ac8,40944c24,c0ab9c28,3f9f38f4,401a2aaa,3f12ff30,c01ea1f9,c00a0f62,3f7f14ee,becdd9a9,bd40bae4,bc9b3606,be5721e2,bccc751f,3e0e2270,3f05b01a,befb65c8,bdc1d95c,3e1ab814,bfbbac33,40170635,3f76dbe9,bd764eab,bc9b9de2,3f8cd4a4,3f7f2ed2,bd8e2a9e,bc867d9e,bf2aa642,c0170142,3fb279cb,3e5d5778,bfb17d01,c02d9436,beabc1f7,3e81f247,3f6ab336,be86f671,be0f02a4,c06a50a9,bf8e1491,3ec8edd3,bf151c26,bcd31cc6,be9691d8,bfff8116,3f01b3f6,bdc74cd7,c0b7080d,bc8feacf,be536f62,bf2e7e32,bf6cb4ca,c050824e,bf8a9163,bb000a00,3fba1952,3feaa126,c0393ea6,beafe1f9,bf5d7bde,bd0e56bf,401d0e02,4054e234,3fd2a280,bf096dc6,3f967461,3fbb6831,3f25dc1c,3f1abcba,bdf14938,c0460eae,be9e0324,bcc5385e,3f8625a3,3ea7a112,c060db0a,c0261d89,bc95d8ec,3dfa46c8,c0657f5a,bfde5be3,bcb5edc0,bf2e36f0,bc1e5401,bc83d194,bec7838c,bfaf3c63,3fbd0f07,bfa12aac,c0015bb8,3f5e607e,be1edf20,3f1900c9,bd734765,bf3d0224,bf9e8808,c03a54ee,bff349e3,bcf0d0fa,bef0c49d,3f3ef7dd,be48bcb0,bffd205f,be32c28a,bfd5a126,bf4a7818,bf6c6f7e,bca50090,3e92d87e,bfd228e9,bcacca10,bca2f330,3fa53c23,bf91de74,3fce94e8,3fde2863,bf5894a3,3eecf364,403beefc,bea14063,3e81a90e,c04845e2,be0c3cc7,be9976ff,bed55d60,3f577c04,bf1ca6c4,bfbe911e,bf35a7b8,bc8fb16c,3f0d2ab4,bc7d836a,3e95556d,bccbf256,c0130eef,bcc95b26,c059456b,c00b8494,bfd5c872,3f1dc6c8,be4a8d11,3f634c47,bd38982b,c02eba02,3db150e4,bedaa6c4,bf85d0a9,3f847cb0,bd9595fc,bdd83ed3,bc7e706a,3f81990b,bf752a22,bd466cab,bb075d80,3f738ee9,bcdba932,3e43f1c0,bf396564,bf5da927,40073816,3f3c44f2,3ffe0a7e,3ebbf1a1,bcc703d6,bd32e4b0,bcc2221a,bd00ed20,bf22f5f4,bfda8349,bd8a01d8,bf30233e,3e9639b6,bdb35b44,40368258,3d684308,bf682f0e,bf3f84c7,bfcc4d8d,be6a2fa3,be48b4ea,bcd23be0,3e4c31c2,bd7f26c9,bfe33c66,bf5f860c,bc92cb44,bd2832ce,bfd4efd2,be3e90a3,c00eddd8,3f8cc3eb,bc9783e8,402aad78,3f0de956,bd9ee9d0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f7ef304,00000000,3f325cca,00000000,3e7ce6d9,00000000,00000000,00000000,00000000,3ef5a2bc,00000000,00000000,400f294c,00000000,00000000,00000000,00000000,00000000,3f2bcaa5,3eb8da26,00000000,00000000,00000000,3f4195d6,3f01d230,00000000,00000000,00000000,00000000,3e845adc,40017553,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e290210,3f074bb0,40779e2d,3fb11dd5,00000000,00000000,3f417fa0,00000000,00000000,00000000,00000000,00000000,3fe8e6f3,400a3050,3f4c2a8a,00000000,3feede58,00000000,00000000,40944c24,00000000,3f9f38f4,401a2aaa,3f12ff30,00000000,00000000,3f7f14ee,00000000,00000000,00000000,00000000,00000000,3e0e2270,3f05b01a,00000000,00000000,3e1ab814,00000000,40170635,3f76dbe9,00000000,00000000,3f8cd4a4,3f7f2ed2,00000000,00000000,00000000,00000000,3fb279cb,3e5d5778,00000000,00000000,00000000,3e81f247,3f6ab336,00000000,00000000,00000000,00000000,3ec8edd3,00000000,00000000,00000000,00000000,3f01b3f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba1952,3feaa126,00000000,00000000,00000000,00000000,401d0e02,4054e234,3fd2a280,00000000,3f967461,3fbb6831,3f25dc1c,3f1abcba,00000000,00000000,00000000,00000000,3f8625a3,3ea7a112,00000000,00000000,00000000,3dfa46c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd0f07,00000000,00000000,3f5e607e,00000000,3f1900c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3ef7dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e92d87e,00000000,00000000,00000000,3fa53c23,00000000,3fce94e8,3fde2863,00000000,3eecf364,403beefc,00000000,3e81a90e,00000000,00000000,00000000,00000000,3f577c04,00000000,00000000,00000000,00000000,3f0d2ab4,00000000,3e95556d,00000000,00000000,00000000,00000000,00000000,00000000,3f1dc6c8,00000000,3f634c47,00000000,00000000,3db150e4,00000000,00000000,3f847cb0,00000000,00000000,00000000,3f81990b,00000000,00000000,00000000,3f738ee9,00000000,3e43f1c0,00000000,00000000,40073816,3f3c44f2,3ffe0a7e,3ebbf1a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9639b6,00000000,40368258,3d684308,00000000,00000000,00000000,00000000,00000000,00000000,3e4c31c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8cc3eb,00000000,402aad78,3f0de956,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf8d848a,bdf52290,bf838309,40ae37d6,be8c92e9,be1646fd,c0009e65,406a18ca,be1250d0,be5e5eb4,bf59ba35,badd3c00,40472c08,3e500090,c18804a3,bd11f6b4,bd5c3829,3d8cf498,bf71ce20,4092b6cc,bfe50bde,408143f2,bf94bbec,bf56f64e,bce2a647,40ee594a,bdb80ed6,be978519,c0438fac,40af6d54,3e75ad18,c033ffe4,becddcc7,bf8248a1,3ffc0787,3f942ad2,4117683c,bd82436e,be39ed72,bec28632,3e83ddd3,bdcdf52c,be4bfa6b,bdf317a1,3f9027ef,4058fb99,402086ca,bf2edcc0,be23ffed,3fca15fe,bdf6d53a,be097b68,bfe729a2,bdac3f56,3f842cde,c047ea54,40858357,3fd88aee,be45d8ba,3ea7b440,40d9e462,3fbfa200,bd0872a1,bfdec95e,c05c9363,bd093ae6,402a3c13,bf841d0f,408dbf7d,bdf531b1,bfa99909,3ec85374,be005833,3fe637a1,3e8fa388,bfccf764,bfe3010a,c015772b,4025c34f,bccb3ed7,c071b2d7,3ed2546c,be8de134,40523ca3,bdf2fc12,3d09ac90,bcea9f38,403bfef2,bd042cdb,c06406cf,bf94c347,c01c5cf6,bd64bdf2,be90e4ad,be36181c,bdc89b70,3ed7df74,be011b37,bd3612c0,be9f1a1c,be38c954,c10b1f26,400faa5a,3f880b1e,400cfe69,bfd701a0,bf344c2f,c006dcd0,bdd22314,3f8aad5e,3f929e2d,be199c57,bcfbdbe7,bcfba97a,bd086339,c09e6ca7,c0223ed4,be360884,bdeb454e,be03164c,bd7075f0,bd52cff8,c0285a00,4117138e,40297cd5,4108c91d,bf5fdd20,c085b346,bccaaef1,c0082e9a,c0ed4547,407c512c,bee9c6cc,3fee3f57,bdceed0a,c0a51406,c084f816,4032f7d0,c0b6ed00,bfcc9ae0,bd11e9fc,be1f49d8,bd46f596,bf938311,3f4a8e8e,4076ecfe,bd0fc886,3fa2a8b4,c00c20ab,bf616a24,bf279766,410ee585,bf31eec9,c0edc6db,be057c4a,3e91ee14,40ba93fc,c00a75e2,4034f6a7,bef9cc58,3fa05561,c05c6815,c0567d02,bdacd06e,c085fdb1,be761b5b,bc1be400,be682e00,bdfb2b6b,bdc7483c,3e688460,beec7a14,bdac642e,3f9aaf51,c09356c6,be865c68,3f2bc8ad,c0a507bd,bf3a585e,3eac94a7,c03d7f60,be3ef8f4,3ee6832c,bd812d43,4001f26a,3f2b6e3a,bd2a4a72,c04fa3c7,3fb8d36b,3fa10119,bddf3fea,bd1bb663,bf9720b6,4054b45a,bdccd442,bff89d6e,c00e0ac6,bd366700,c0ac4687,bd2ea554,be4f639c,3fea02b4,400b3b14,3f2f3a70,be67a810,beae6860,3fe2e9b2,bd2ca7c5,bdf8f467,bcc2ca5e,be65080c,3e25b4c0,bf90aee2,4036c8e4,bfb2aeac,bd1032f9,404e3d31,be04b8e6,bc22b180,bd15cbe0,40183e7b,bdaacd5a,3fecc82e,3f564781,3fb9f910,bd12a1ba,bfc96178,bee00d84,bd09dca1,4019bd78,3e57e598,be9bc2ba,bd9db544,3f03d3e5,bd40f524,bf8f4c9d,bf3f4442,bcb62a7a,3f20b0dc,408bc9fe,be16715a,c0a9ad30,3fb38002,3de9e910,bdf1e368,be0be9c0,bd02ec38,3f920f91,bee2a8aa,be39e1c5,beedefbe,3e441470,bfa8227e,bd4f2dce,3e363e9e,bf123582

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40ae37d6,00000000,00000000,00000000,406a18ca,00000000,00000000,00000000,00000000,40472c08,3e500090,00000000,00000000,00000000,3d8cf498,00000000,4092b6cc,00000000,408143f2,00000000,00000000,00000000,40ee594a,00000000,00000000,00000000,40af6d54,3e75ad18,00000000,00000000,00000000,3ffc0787,3f942ad2,4117683c,00000000,00000000,00000000,3e83ddd3,00000000,00000000,00000000,3f9027ef,4058fb99,402086ca,00000000,00000000,3fca15fe,00000000,00000000,00000000,00000000,3f842cde,00000000,40858357,3fd88aee,00000000,3ea7b440,40d9e462,3fbfa200,00000000,00000000,00000000,00000000,402a3c13,00000000,408dbf7d,00000000,00000000,3ec85374,00000000,3fe637a1,3e8fa388,00000000,00000000,00000000,4025c34f,00000000,00000000,3ed2546c,00000000,40523ca3,00000000,3d09ac90,00000000,403bfef2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed7df74,00000000,00000000,00000000,00000000,00000000,400faa5a,3f880b1e,400cfe69,00000000,00000000,00000000,00000000,3f8aad5e,3f929e2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4117138e,40297cd5,4108c91d,00000000,00000000,00000000,00000000,00000000,407c512c,00000000,3fee3f57,00000000,00000000,00000000,4032f7d0,00000000,00000000,00000000,00000000,00000000,00000000,3f4a8e8e,4076ecfe,00000000,3fa2a8b4,00000000,00000000,00000000,410ee585,00000000,00000000,00000000,3e91ee14,40ba93fc,00000000,4034f6a7,00000000,3fa05561,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e688460,00000000,00000000,3f9aaf51,00000000,00000000,3f2bc8ad,00000000,00000000,3eac94a7,00000000,00000000,3ee6832c,00000000,4001f26a,3f2b6e3a,00000000,00000000,3fb8d36b,3fa10119,00000000,00000000,00000000,4054b45a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fea02b4,400b3b14,3f2f3a70,00000000,00000000,3fe2e9b2,00000000,00000000,00000000,00000000,3e25b4c0,00000000,4036c8e4,00000000,00000000,404e3d31,00000000,00000000,00000000,40183e7b,00000000,3fecc82e,3f564781,3fb9f910,00000000,00000000,00000000,00000000,4019bd78,3e57e598,00000000,00000000,3f03d3e5,00000000,00000000,00000000,00000000,3f20b0dc,408bc9fe,00000000,00000000,3fb38002,3de9e910,00000000,00000000,00000000,3f920f91,00000000,00000000,00000000,3e441470,00000000,00000000,3e363e9e,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4112ab45,40e881db,40263520,bed2cc82,40b03646,401e7244,bdde03ec,be245b17,bd229841,411bcf63,bee79eb9,bfe5b130,bd748d5f,bf3ba010,415000b2,bfcc5a16,be240845,bedd54f0,c0178727,3ffe7f06,bd85376b,bda19cc6,be7cd870,bd68e440,bd9e28c1,41949269,40e67490,be5dd0d7,41391f14,bef9786d,be74a194,be4d73e6,bd9e1ab2,bdae0982,bd9cd904,c0e71be2,bddf8e06,411dba24,bd47cb97,bed908d9,be88bda2,be80b784,bd74d8d8,be86707d,bfe97be8,bd8300b7,c0e920b2,4171ae9e,40ace6c9,bdbce4c0,3f87e6ec,4141d989,be84ffea,41065635,becd4736,becc9ba6,bd83f9f5,41758a18,41043fb6,3f930bb2,c125f84a,40be7138,bd3cfa20,c10fd71c,c170a634,be18be86,bfb8a5fe,3f9d7dee,410026b7,c0e3929e,bf0da263,bd99993b,becc44ed,c05731a7,bf03b82a,3f0239e0,bd82ddb2,bd8087a6,bf7054c4,41263a72,bd9318d0,4023328f,40135a22,4029768b,c1647838,408378cb,bec94d7f,402bacc4,be831053,c0cff16c,bd2674ab,411a52fe,c054dd6c,4191918e,40365d40,40c150df,bdfe3160,41224881,bf653449,bed0fddd,3fc4714b,bf670050,c19ea0f4,bf9e73e8,c1104c39,41774fa5,40ec9540,bd29dc80,bfab9b30,be9f122f,bdd7e61c,c05c909f,40432e9f,3d8416c0,40bcdcf2,be072ac0,bea0f155,3fef4a45,bdb40d9e,c10c2188,418e2f68,406ebb2e,beabfb07,40017d31,bda8e1ff,bfd4426e,bec9f2b4,be4b87c2,40e2e69f,bda24f8e,be3a23a2,3fa5b2b4,3f4d795d,be436428,bff7bbcc,bd93eced,4039ac80,3ecec528,be3ef2cc,bdba10d2,be0a0d32,411fb94e,bd6ec120,bd869bf8,bdcf9ad7,c0a4e786,bfa42ad1,bf081ae9,407b69b3,bf576a74,bf275691,c13d3280,41572de9,409d1234,c0491f25,4103e234,c1b6e0b4,403a8f91,c0525e20,bf84f2c5,4190d95c,41837154,bdaab4a3,bda9fb36,bdb0f018,bee680ea,bdbe609e,bdabca52,3fe4d1c2,bd87877a,c0a0ecc0,c0398782,413277ce,c030ba58,413272b0,bdffb9c6,bdd1b054,c00503b5,3ea89ec7,c09e1e94,c06175e4,40066102,40d19c98,40501e2b,4005556a,40029d24,404fbaae,40468d42,417cb1dc,3d9b0780,bf57fbce,415c104a,bdc554dd,bea02246,bf9311f4,be38fa14,be9add96,400a0466,c0e4344f,c148294c,be4de6f6,4154deab,be6bd6ca,bd6c9857,bd903a6c,c036eb9a,3fb3f088,becc00b8,3fbe01b3,c043ad12,408ee3ce,c02e70c2,3f966bf7,be662abe,bda55f14,bea58ce3,bf4c4f64,bd161d1a,403c0e9a,3eaa3808,40a18a68,3f9d4aa9,41626746,bf0c8fd2,beba8940,40f7b20c,c06b5e64,c1201a60,bf1271cc,be9af497,bfa32526,c057ab03,4122b42c,bf1fd44a,3fa5f6de,bed762ba,bec5e173,bd85db29,bddd5e8f,40f04676,415ebcf2,416f726c,c095850a,bd89db59,bfe27762,40ac668c,be8f8c82,3ebf1f78,c11a7545,be2ba07b,bdab60a2,4112569b,be28f9c6,c01006c0,3f144570,4125e826

# LAYER_3_POST_ACTIVATION - 256 values
