# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfdd7795,bf77c035,3f94240b,bfbc60fc,3f7506ce,3f968a9d,3eefe20b,3ecccccc,be4ccccc,3edb22d0,bf7cc104,bf52d92b,3f6a6dc0,bf7ebaf7,3f514a9b,3f6c50f0,3ee733dd,3ec761d6,be4b6ff8,3ed481b2,be228d0a,3f112f94,3ecdb48a,3dca9bf8,3f136bdc,3ec4e044,3f6469a3,3f6bcaa7,3f7ae5a4,3f68e880

# OUTPUT - 9 values
3ef6a2e6,3edd7d3e,3ea9ae0a,3eeb4a11,3eec2ebd,3ee604a5,3edbcdf8,3ec21128,3ea5e488

# JACOBIAN - 9 x 10
3c72bc64,3ad2314c,badacab2,392ed3c0,3a407970,ba9bf4c2,3a6357f8,3f391766,bec61bbf,3f000e8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed481b2

# LAYER_0_PRE_ACTIVATION - 256 values
bd09b920,bfb8f68b,be22eacf,bd35dd90,bf9b6fc2,bfa1800e,3f657c30,3f4f2801,bfb4147c,3fad33ed,bf8565ff,bed22018,3eb8913c,3f025cb9,3f6b19dc,bf1eca70,bf4d75a7,bfa6af18,be7a7540,bef5ae34,bd859de0,bf25a613,3f0edc3c,bfab3688,bf64d041,c003b331,3983a000,be92f2ca,3d34a900,bf80b303,bf1da64e,3e8a156e,bf64618c,be8164b8,bfe125d3,3d9032ec,3f94c802,3f52b973,bf632da7,3f8fefbb,3e0a8eb0,bfe4e66d,bfc4685c,bf80f782,3ec08080,bf0ab5d7,bf31cc2e,3fe9501c,3ebed1cd,bcf11bd0,bee7746e,3da62f38,bf25ff74,bfea8e7f,be1046eb,bf00439f,bec42322,bc6c5650,3f8f04c3,3d2ce660,3e32a186,bf05bbce,bfef7047,3f2d82f4,3f802caf,3f0fe3b0,3f16f439,bfa4a68e,3de35956,3e49823a,3f386970,bfbe979f,beee2bb1,bf4889d1,bf615935,bddc9210,bf0d7dfa,bde9dda2,bf05f6ee,bf47a67c,bf89cdc6,bfdaf65e,3f349290,bf5630af,bf073008,3d2b4d04,bf380131,bf8a8af6,bf9e0bc7,bf41e9c0,3e8aecb6,bc151480,bef32598,bfab138c,bf5898e4,be8633cb,bf334d9f,3eefc647,3df165dc,3dc341c1,bfb70355,bf994b8b,bf1e50b8,bfbe14a7,3f63f8f8,bff00935,bf3ec60c,3dd6d0c6,be33eb7f,bf95445f,3de93d64,bec2cb43,bf1e84ca,3eeaa462,3eb68542,3df77620,be603f94,3f374ba2,bf89a33d,bec572e9,3e90ca8a,bfab3c2f,bd25d97c,bee13b97,bfe9c1a7,bf1ad382,bf3c5444,3fbf7839,3d7ba960,3e80aa9a,be97ba74,bfb83977,be169e5f,bfa52b26,bdbe624a,bfbe8eb4,3e59746c,beb5d1b0,bfb5b82a,be13bbb5,be8d7e9a,3f61fa07,bf21de97,3f2ca088,3fb84cf8,3e24d1b6,bf9651b3,bf9ecc69,bfa5fc2e,bf953741,bec1ff22,3e44b7aa,bfac2c08,be98c061,bf04b2da,bed6f3ac,bd8cae08,bf7fabb0,beb7caf1,bf531c3f,3f23084a,be5e159e,3dd45300,3e7803d8,3f0ad7d4,becab795,bf8501d1,bfa9b35e,bfd62180,bfab42ba,bf4af169,3dcf6fbe,bff80564,be3c4fa8,bf9f72fc,be8b4e49,3f680133,be6a518e,3e4c6044,bf014f9f,bfb4e667,bf926e86,bf89e4d5,3f09e2e7,3ef4b20b,3f15a85d,3f3e6ca1,be8f146a,bfc74954,bf32ab4b,bf76798b,bf51f8f9,bf3cdf63,3ed942c8,bfcf1da2,3e3b7561,bf0bc4aa,bef8b56a,bf01af2f,bfacac2a,3f26cc06,3f8cba9c,3db46878,3f0fa0ad,be591b87,beb3da09,bfa154a6,bfc8fb56,c008b410,be832512,bf557d26,be8ab90e,bf0cb9e4,be62fb0a,bf85fa89,bf230781,beb45631,bf8f1eb3,3fb6e3ec,bff4662f,bd5cc498,bf9b419f,bf03be8b,bf90f1c2,bece5e01,be9e9156,bff75a46,3e93ac0c,bfb547f7,3ef8fa82,3f2837bd,3d87bb90,bf518770,bee358eb,be60b78e,bddc0d48,3e99a1cf,bf4de415,be807087,be11de2d,bffafe60,3e685ef6,bede8d3f,bfb8b542,beafc05e,3eb54134,befc6eff,3e828fc5,bf37d223,bfc326a0,be945eed,3d9d4c88,bd901578,bf57a7fd,bfc7bdcb,3f351121

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f657c30,3f4f2801,00000000,3fad33ed,00000000,00000000,3eb8913c,3f025cb9,3f6b19dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0edc3c,00000000,00000000,00000000,3983a000,00000000,3d34a900,00000000,00000000,3e8a156e,00000000,00000000,00000000,3d9032ec,3f94c802,3f52b973,00000000,3f8fefbb,3e0a8eb0,00000000,00000000,00000000,3ec08080,00000000,00000000,3fe9501c,3ebed1cd,00000000,00000000,3da62f38,00000000,00000000,00000000,00000000,00000000,00000000,3f8f04c3,3d2ce660,3e32a186,00000000,00000000,3f2d82f4,3f802caf,3f0fe3b0,3f16f439,00000000,3de35956,3e49823a,3f386970,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f349290,00000000,00000000,3d2b4d04,00000000,00000000,00000000,00000000,3e8aecb6,00000000,00000000,00000000,00000000,00000000,00000000,3eefc647,3df165dc,3dc341c1,00000000,00000000,00000000,00000000,3f63f8f8,00000000,00000000,3dd6d0c6,00000000,00000000,3de93d64,00000000,00000000,3eeaa462,3eb68542,3df77620,00000000,3f374ba2,00000000,00000000,3e90ca8a,00000000,00000000,00000000,00000000,00000000,00000000,3fbf7839,3d7ba960,3e80aa9a,00000000,00000000,00000000,00000000,00000000,00000000,3e59746c,00000000,00000000,00000000,00000000,3f61fa07,00000000,3f2ca088,3fb84cf8,3e24d1b6,00000000,00000000,00000000,00000000,00000000,3e44b7aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f23084a,00000000,3dd45300,3e7803d8,3f0ad7d4,00000000,00000000,00000000,00000000,00000000,00000000,3dcf6fbe,00000000,00000000,00000000,00000000,3f680133,00000000,3e4c6044,00000000,00000000,00000000,00000000,3f09e2e7,3ef4b20b,3f15a85d,3f3e6ca1,00000000,00000000,00000000,00000000,00000000,00000000,3ed942c8,00000000,3e3b7561,00000000,00000000,00000000,00000000,3f26cc06,3f8cba9c,3db46878,3f0fa0ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb6e3ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e93ac0c,00000000,3ef8fa82,3f2837bd,3d87bb90,00000000,00000000,00000000,00000000,3e99a1cf,00000000,00000000,00000000,00000000,3e685ef6,00000000,00000000,00000000,3eb54134,00000000,3e828fc5,00000000,00000000,00000000,3d9d4c88,00000000,00000000,00000000,3f351121

# LAYER_1_PRE_ACTIVATION - 256 values
bcc8b4a6,c0170768,bfbe8ba8,3f2aedce,bf115500,3ef7deaa,c0466987,3e55dca2,c0081d58,c009eaac,3f87a6af,bfed8bae,3fbda6fd,3f9c4005,c05d6e19,be357c20,beb6cd4c,3cbd0180,bc6008d7,3f916107,3f8dd606,bf591094,bc84762d,bfb075e2,3f9d246c,3f88bc37,bf42d033,bf143c5f,be08144a,bf33b450,bf2c82d5,3fad79ea,bccbf7b8,bc9cc190,bc692b31,bfd4b683,bf2c2e5f,bd8951b2,bc7e90d8,bfae8ddb,bc660cfd,3dd124f6,3ecbbac1,405bd4e4,3f1cc072,bf435072,3f013831,3fd4c804,bfafd708,bfdbc6fa,3f94c667,bf523f76,bff4988c,3fa7b15c,3fccd1d5,3f2a99f2,bc69cf21,be798188,bd7da838,bf02bccb,408db488,bf03c510,40287d70,402352f4,be07deb8,c01638ae,c00a237c,3f77aab6,beb26a55,bd2f27e5,bc66ff88,3f5df0e5,bcb12983,bf84f36a,3f2ecfe6,bf935aed,bdbc53b8,3e6e4b8d,bfac6b44,3fdf6a3c,3fb44ac0,bd8f28cc,bc954715,3f8c60ff,bfeaaefc,bd8e03e8,bc81396c,bf231427,3d6f24c8,3ecdf970,bc005880,be4fa33f,bfdd70e9,3dc7d278,3f21b010,3ed61ce2,bea0f16f,3dfbeea8,c02c9720,bf616ab5,3efbbf38,bea26339,bcbbff97,be81d826,bfc7414f,3fa9c067,bdc85e10,c0b6b132,bc883b94,bf129d45,bf98afd2,bafcdc00,c00ebc51,beb0070c,bf760b77,40201cf9,3ff90147,c04d8c67,3e826bdf,bff4c5f6,bd019e51,40062af1,3fb52560,3f70cf7f,bea85690,3f8e6ab5,3f7ef316,bf9909ff,3f54def6,3e58aaf4,c0180aa5,bf7c4003,bcb8689b,3f9c900a,3efd5346,c044803b,bf8abb77,bc88d4ad,3f06018b,c0661f31,bfbf4394,bcaf176b,bf0c4587,bc61cb56,bc8293c9,3fb67900,bf356ba5,3f8fb251,bf3c999a,bf91f44a,3f959215,bd2aee40,3ffadb48,bd60cf73,be094574,bff0f06b,c040f16f,c02b4c14,bca9e800,3ec450fc,3f492c90,bfba3772,c025eade,bf4d6bc2,bfc21aa7,bf43aa26,bf355b8a,bc9a68ba,be1e6c1c,c0349141,bf38d309,bca0bfad,3fded3f6,bf182f67,3fbc60d6,bf9f3305,bf621a3b,3d2ca500,40357573,bf677d75,3f920a5c,c009d1c0,beb5b3bf,be841915,3ee46bb3,3f14e693,3e453388,bfcc3d48,3e30b304,bc53e939,3de8a9b8,bc62a297,be4c9b9c,bcc79cfa,3d536b58,bce131dd,c05ab4ab,c099fea4,bfd1c193,3f84d8ad,bdc35022,3ed1bd93,bd1578ef,c0337516,3edb6e62,be2c5d68,bfb5294c,3d8afaa4,3f112159,bdd787ce,bc48ec12,3eaf821e,bf8a5fab,bd3f4b13,3ea21d07,3ee85d4c,bc97e117,3ec56d60,bf847660,c001e096,3fec499e,3fbf468e,3f7956a1,bf8071da,bcc907d1,bec6e684,bcb0b35a,bd0c9d10,bf9ad233,bfa5e6c1,bd4c6826,bf525a91,3e8bcc41,c01f8628,40217e8b,3f2134c0,3f4d8bb2,bfbc2aa6,bf524d20,be07c060,be51ad9a,3f97aadd,3f0e0646,bd8bcfee,bf9fa4cb,c02abf21,bc990530,bd1ad407,bf3d5bbf,bd8b84ee,bfab8f81,3f8f23e8,bc8c53f2,40187b9d,3e3d8634,bcc0f860

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f2aedce,00000000,3ef7deaa,00000000,3e55dca2,00000000,00000000,3f87a6af,00000000,3fbda6fd,3f9c4005,00000000,00000000,00000000,3cbd0180,00000000,3f916107,3f8dd606,00000000,00000000,00000000,3f9d246c,3f88bc37,00000000,00000000,00000000,00000000,00000000,3fad79ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dd124f6,3ecbbac1,405bd4e4,3f1cc072,00000000,3f013831,3fd4c804,00000000,00000000,3f94c667,00000000,00000000,3fa7b15c,3fccd1d5,3f2a99f2,00000000,00000000,00000000,00000000,408db488,00000000,40287d70,402352f4,00000000,00000000,00000000,3f77aab6,00000000,00000000,00000000,3f5df0e5,00000000,00000000,3f2ecfe6,00000000,00000000,3e6e4b8d,00000000,3fdf6a3c,3fb44ac0,00000000,00000000,3f8c60ff,00000000,00000000,00000000,00000000,3d6f24c8,3ecdf970,00000000,00000000,00000000,3dc7d278,3f21b010,3ed61ce2,00000000,3dfbeea8,00000000,00000000,3efbbf38,00000000,00000000,00000000,00000000,3fa9c067,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40201cf9,3ff90147,00000000,3e826bdf,00000000,00000000,40062af1,3fb52560,3f70cf7f,00000000,3f8e6ab5,3f7ef316,00000000,3f54def6,3e58aaf4,00000000,00000000,00000000,3f9c900a,3efd5346,00000000,00000000,00000000,3f06018b,00000000,00000000,00000000,00000000,00000000,00000000,3fb67900,00000000,3f8fb251,00000000,00000000,3f959215,00000000,3ffadb48,00000000,00000000,00000000,00000000,00000000,00000000,3ec450fc,3f492c90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fded3f6,00000000,3fbc60d6,00000000,00000000,3d2ca500,40357573,00000000,3f920a5c,00000000,00000000,00000000,3ee46bb3,3f14e693,3e453388,00000000,3e30b304,00000000,3de8a9b8,00000000,00000000,00000000,3d536b58,00000000,00000000,00000000,00000000,3f84d8ad,00000000,3ed1bd93,00000000,00000000,3edb6e62,00000000,00000000,3d8afaa4,3f112159,00000000,00000000,3eaf821e,00000000,00000000,3ea21d07,3ee85d4c,00000000,3ec56d60,00000000,00000000,3fec499e,3fbf468e,3f7956a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8bcc41,00000000,40217e8b,3f2134c0,3f4d8bb2,00000000,00000000,00000000,00000000,3f97aadd,3f0e0646,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8f23e8,00000000,40187b9d,3e3d8634,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
c03c2b15,bded589c,3eb69dd3,4091750f,be863cec,be143519,c0365605,40336e39,bfc6320e,be5e53d8,bfa2f718,3e51b218,40505cca,bef2e084,c15c1d73,bd2255bb,bd598041,400cc00d,c057e17c,40856932,c055cdbf,4071d1d2,3e5fab30,3f98224a,bd09eafe,40cf429a,bdbc0e8b,be95029a,c051ace7,40ad5dfa,be987080,c0399fee,bf8d9050,3f48048f,407dfe0e,bfbde470,410fea58,bd7009bc,be31e32e,bec27714,be79513d,bdd16601,be41e377,bddab666,3f32439b,4087a6c1,409aec31,bfb1135d,be2a61f4,bf81bab8,bdf165b1,be038cdc,c0287fe7,bdc260b4,be8eded7,c00c7639,40400054,404f0232,be458a52,3de39e60,40d889f8,40312741,bd1a783c,bea0a53c,c052392b,bcd487da,403c026d,bf434413,407de12a,bde726c3,c02073cb,3f425361,bdfd5690,3fec91c9,be564674,bf5d5a93,c0316811,c0ba6b49,409f5ffc,bd0eb96b,c04b1b9e,3f1b6178,3e533d78,400984c9,bdcbe845,3d4a2090,bd113660,3f4c868a,bcde58c8,c0006273,c051ced2,bf43be89,bd82761d,be98d5f0,bf0e38c7,bdc7b99d,3f51a345,bdf61b1d,bd4279a1,3f9ed76b,be3765b7,c0e8f137,4014c794,4003c520,4066197a,c082a0c9,bea9e2e2,bff6f7fc,bdcb3d4b,4006a5e9,402332cc,be10c26b,bcf2af30,bcf101dd,bd251db4,c0666160,bfa48d85,be3ab46d,bdd5fedf,bdf2af69,3fb67c93,bd6a0da8,c065174b,41108586,3fce58f7,41018a98,c004c921,c0b1b8be,bcd209f2,c04d7567,c0cf7d3a,407428ae,3e8f4080,405e2617,bdd47041,c0803e7d,c0a86d28,4028f093,c0faef6d,c00bf3c5,bd098184,be280c86,bd683ce6,bf9faa86,3f0402be,405a65eb,bce649fc,401bc439,c06df744,c0373ddb,bf15132a,4109dbbb,bf89b991,c0d40a43,be0e1024,3f7f0ea8,40985ff5,c0028add,402f27a0,c02106a7,be74267e,c0472b19,c03932ca,bda24d0c,c0b14865,3d26867c,3e29e924,be457148,bdea1e12,bdd7750d,bec92ab4,3f4a34da,bda72754,3f787be8,c0bfc708,be85672a,3f9052c3,c06a6421,be5226ba,3f3b8609,c0169e3b,be3d2897,3ff8c04a,bd82b195,40707426,3fdcf9a0,bcfc02b4,bfb51a20,bf3fdf15,402c3da6,bded2151,bd363fa2,bfac006d,3fbf4fc5,bdc825d6,c001a412,c09ffe54,3ef290a8,c09decd9,bd128440,be29a8bf,3fa770f5,401052a6,bf018f4a,be12d08c,3eae3140,40378cd1,bd2dd00b,bdf77b38,bc9f5095,be75a786,bef961da,be90fd6e,402102d6,c037710c,bd162fe9,4071a0df,be083c55,c00384ba,bd3bd3b3,401d99e0,bdbae316,404a6497,3ece09fa,40134c1f,bd0d0491,3e352b98,bf362f33,bd2f3225,3fc2a41a,bf39d9f8,be90bf08,bd9a799c,bcd12320,bd40dca2,bf99e773,c00b2060,bcc51304,bf9508fd,408c936f,be15ea78,c092d637,3fc0fbee,bf64f448,bde4150e,be08622f,bd223d19,401d1828,3f6d5767,be3bd92a,bf9e8043,3d56cc18,bfecf35b,bd3007fd,3faa9d69,c01ea3aa

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3eb69dd3,4091750f,00000000,00000000,00000000,40336e39,00000000,00000000,00000000,3e51b218,40505cca,00000000,00000000,00000000,00000000,400cc00d,00000000,40856932,00000000,4071d1d2,3e5fab30,3f98224a,00000000,40cf429a,00000000,00000000,00000000,40ad5dfa,00000000,00000000,00000000,3f48048f,407dfe0e,00000000,410fea58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f32439b,4087a6c1,409aec31,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40400054,404f0232,00000000,3de39e60,40d889f8,40312741,00000000,00000000,00000000,00000000,403c026d,00000000,407de12a,00000000,00000000,3f425361,00000000,3fec91c9,00000000,00000000,00000000,00000000,409f5ffc,00000000,00000000,3f1b6178,3e533d78,400984c9,00000000,3d4a2090,00000000,3f4c868a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f51a345,00000000,00000000,3f9ed76b,00000000,00000000,4014c794,4003c520,4066197a,00000000,00000000,00000000,00000000,4006a5e9,402332cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb67c93,00000000,00000000,41108586,3fce58f7,41018a98,00000000,00000000,00000000,00000000,00000000,407428ae,3e8f4080,405e2617,00000000,00000000,00000000,4028f093,00000000,00000000,00000000,00000000,00000000,00000000,3f0402be,405a65eb,00000000,401bc439,00000000,00000000,00000000,4109dbbb,00000000,00000000,00000000,3f7f0ea8,40985ff5,00000000,402f27a0,00000000,00000000,00000000,00000000,00000000,00000000,3d26867c,3e29e924,00000000,00000000,00000000,00000000,3f4a34da,00000000,3f787be8,00000000,00000000,3f9052c3,00000000,00000000,3f3b8609,00000000,00000000,3ff8c04a,00000000,40707426,3fdcf9a0,00000000,00000000,00000000,402c3da6,00000000,00000000,00000000,3fbf4fc5,00000000,00000000,00000000,3ef290a8,00000000,00000000,00000000,3fa770f5,401052a6,00000000,00000000,3eae3140,40378cd1,00000000,00000000,00000000,00000000,00000000,00000000,402102d6,00000000,00000000,4071a0df,00000000,00000000,00000000,401d99e0,00000000,404a6497,3ece09fa,40134c1f,00000000,3e352b98,00000000,00000000,3fc2a41a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408c936f,00000000,00000000,3fc0fbee,00000000,00000000,00000000,00000000,401d1828,3f6d5767,00000000,00000000,3d56cc18,00000000,00000000,3faa9d69,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
411c0fb2,405e4ff3,40f9f26b,bed2c201,408358b7,3fbb1350,be00bc13,be30568f,bd486fb9,4159a7b0,bf0f4b26,c00f12d5,bd94f64f,bf462db8,4127a732,c0968133,be252b3e,bef6a86b,bf92a4b4,40aff6f3,bd805005,bda8fa30,3f023af4,bd7c8c42,bda23d19,4181912f,41404789,be84683b,41042da7,bf1fd847,be7c3012,be4d649e,bda67a8c,bdb315dc,bd94b345,c166311a,bdd09955,41094817,bd6a333d,beeb0b09,be94e336,be8fb08e,bd95855e,be913a16,3f315c3e,bd921222,c149d20a,41812af2,400aa404,4014b833,40867749,411557f2,be9058be,40f540ec,bed65bfe,bed698ee,bd98e682,41380b12,c01a9faf,c0d11352,4099186e,402ec272,bd721a2f,c0e87fb6,c173f8fd,be2f9f28,bfca627d,c0b1987d,410bd678,c0ca67e3,bf0e6e57,bd9578ec,bede2144,c0dc815d,3f4331ea,be8866a0,bd97564b,bd8e0e01,bf82d63e,4147dc4f,bdb1868d,4033f809,4100a114,403358db,c0f9698d,3fdfd2b1,bee120db,410f1344,be9c3338,c08c597e,bd31fc02,41509ee4,c0a44d47,4184eeb8,408c5e57,410aea9d,be042589,410a4d1d,3fdb4d93,beee81c9,be1afcf8,beaed7f4,c1b4742e,be58a558,c11a3df9,41476b45,40a680f7,bee20900,bfb01baf,bea9d673,bdf1dd44,c092ac9e,c028048c,3ff8c0d0,40cb6de6,be0c4b21,beaa74ee,3f4f422c,bdbcd0ab,c057bdbc,4182b5c8,4100d418,beae29de,404e12fe,bdb06135,c0a1289c,bed5d18f,be629fe2,406a1218,bdd18e27,be4abd81,3ff620c4,bf150631,be4d6643,c01aa1d2,bd91d97e,41081bf6,bf9b32ae,be4c149b,bdec26a2,be1b7097,411c3b83,bd73274a,bd9b63b6,bdce08e5,c1527d61,bf9ed23a,bf1e1053,411e34b5,bf70eb67,bf391a85,c1170dc7,4120b101,4124e5c0,c04f1087,4150ee21,c1937207,401371e0,bfbc4c3c,bf8d8daa,4185bc21,417bfbae,bdac8703,bdbb3e8c,bdc47c64,bef92bb2,bdcb660f,bdc7b9b4,3fec7184,bda57ac8,c06259d6,c00846ea,4156c5bf,c001a98f,41106a74,be11fd05,bde44c5b,c02d5094,3f8d4079,c0acaf19,c0542d9d,3fe056bf,40b64323,40a366a0,40068c22,40178097,410c0e48,40ad0f83,41499c27,4011a6ba,3f62f347,414babea,bdcc3ca0,bea3881f,bfb09289,be45618d,be95c110,401245d1,c0fca1e8,c166b8db,be61d0ab,415229dc,be75da1b,bd6ce6d9,bd8d6e9e,c09d14cc,40bf5e62,bec22df3,40c939a7,bfe9f1ba,411a3a0f,c0853876,40aafaf6,be66893b,bdcdc684,bea93316,bf5ac749,bd17a77e,4081a3ab,40516ae4,41022e63,3f13f342,4119164a,bf192798,bec8a952,41146257,4097e5a8,c16ac5c2,bf1b62a1,bea37820,bf9931f3,c0e4214f,410ac239,bf1a2745,3f34831e,bee67e3c,bed82675,bd8e50f1,bdd1b885,4095d02a,41425483,4145d537,c06ebc90,bd9e59df,c05a4d98,41184e67,be9391d7,c09d7385,c193a219,be2f567b,bda66da6,40fc8dbc,be2c45d3,c02a19d6,403df664,4161c52d

# LAYER_3_POST_ACTIVATION - 256 values
