# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3409ab,be6ca82e,3f7e0651,bfd9afb6,3e466c5b,3fc99dcc,3f87e22e,3ef5c28f,3e5f3b64,3edb22d0,bf258f42,be6a8e4c,3f5657bb,bf7dd808,3e452f11,3f7fff62,3f5f8572,3eec6e51,3e5d77d1,3ed481b2,3f434244,3f793192,3f0bf9b7,be049f36,3f7b357a,bb8df13f,3ef99794,3f631219,3f79f0e4,3f68e880

# OUTPUT - 9 values
3f0e99ca,3f0288e9,3ed54856,3eef307a,3edd9895,3e868857,3e74bf72,3e4cafd1,3df98a15

# JACOBIAN - 9 x 10
bc3699e8,3b33e460,bc1f64ab,3bb9ee76,ba15fc23,3b46c228,bb02987f,3f490f7c,3eb4e521,3efbd2de
00000000,00000000,00000000,00000000,be452f11,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff62,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5f858e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed481b2

# LAYER_0_PRE_ACTIVATION - 256 values
bc043140,bfa16e3e,3dd68cba,bec978f7,bf9ca485,bf646457,3e652e12,3f6cf613,bfb245b6,3f6ffc41,bf7ab7bc,bef307c4,be965be4,3fc8f48a,3eb809f6,befa1b6a,bf930a12,c00b9323,3e8f8d75,bc445f80,be128efe,be34a092,3f3d3f30,be7cba50,bf50ab12,bfe2205a,be6177b0,bd244da4,be34a680,bf2bbddf,bf9f3b14,bd7210b0,be58d306,3e6dea72,bfc19faa,be11ad98,3f9572b4,3f482f48,bfa2bb7c,3ed1192f,bdfcf748,bf4bce1b,bfa067bd,bf323d1b,3dc2ddc6,bf08f534,3e5d4fb6,4005bae1,3ed96572,3d564c78,beb76c11,3f7ce0e4,be3b1e67,bfae21f4,3de2d964,3db80e70,3cb18c48,3f0a428f,3f801bb1,be98e614,3ef7937e,be8dcd60,bfe5f7a1,3f51f7ba,3f6249b7,3f262a29,3cf838cc,bf4a21c8,3ea4a29d,3e24d22a,3f7f68e7,bf77e2b0,bda2016e,be5d0078,bf8fd58a,3e233eda,bf4cbb5c,bf1814f7,3df9d87c,bfdb6d1e,be9fc80b,bf82b1d6,3e9d7f68,bf37947f,be699b96,3f016684,bf3f0077,bf2a5fcc,bf98a2b1,3c3b7600,bed9de1a,be4a567c,bf2c96cf,c00084f7,bfb86d67,be98c81b,bfb7d982,bc5ed3e0,3d918ce4,be387ffc,c003d342,bf8c9717,bf58c8f0,be11afba,3e4cba18,c0041665,be312ca2,bf02e822,3f086858,bf8593f8,be94fa18,bf77b5b7,bf9a351b,3e809e53,3eef4837,3e26c11c,bed5e1d2,3f71d6bb,c00930ad,bf0c0e42,3f6738f4,bfa577f8,3e614ea0,3f340eaa,bfd23a26,bfc4b7a6,bf8489c1,3fa2e46c,bf2314fc,3e3ff394,bf1f775e,bf89f266,3d3c51a0,bf88efc0,3edcf6c3,bfeeb21e,3f439fcb,be9db71a,bf4f73c0,bfc914b2,3de82fc0,be620c98,bf267b04,3f4bc222,3fb6f0f6,3f0396b2,be0d97e0,bfdecd6c,bf386926,bf814b5d,bdd31a30,bf109cd0,be8d7506,bebe3668,bf1777bc,bf1328c2,bfb33769,bf55df56,bf40055c,be87acde,3f0dd2bd,bf0fc8e8,3cbd8a60,3e7ff89c,3da59254,3eb89882,bf87d9b6,c01234e0,bff5bc62,bf973ebd,bf93cf18,3d236c50,bfd52680,bf53722e,bf75101a,bf540e49,3f0a26ac,3e122f30,3eecc09e,bf485700,bf8a4499,bf8eeb5c,bf40959f,3f5d20c8,3f2e545b,bcf7d470,3d8caaac,3f0f33aa,bf01fa3f,beb4eb97,bf377f44,bf7ca6b7,bf4fab6e,bbbd3a80,bfcdf232,3f675dab,bf0293da,3eaa8b23,bf3fd1ce,bf584c5e,3efaf8e2,3f826495,beedb42e,bf6bf30e,bd496718,bee1131c,bf003270,bfd35dc4,c005d0ad,bf1a9b49,bf5e3504,bf81ab14,bf4100ef,bf96fa6b,bf4cbdcc,bf67fc0b,beb69815,3ecd1ca7,3fa11a66,bf9c3a29,3f068019,bfbf0d1e,3e5c3a20,bf94ba7f,bf0f902f,bd0cf9a8,bff8f8bb,3e57b9fc,bf0fb389,bf611b26,3f43fe67,3e9305ce,bf37c7b5,3f2c1889,bf080e8f,bf603d0d,3ecaa899,be6a449a,bf0e79fc,3e5d8204,bfb60c44,3df5e482,bde9e2f4,bfd56402,bdb64f6c,bef0db2f,bf717dce,3f5d79a1,bf7b990a,bfa14982,3db86eaa,bf79963e,be41f194,be9a8d97,bfb5b2f6,bf03ee1d

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dd68cba,00000000,00000000,00000000,3e652e12,3f6cf613,00000000,3f6ffc41,00000000,00000000,00000000,3fc8f48a,3eb809f6,00000000,00000000,00000000,3e8f8d75,00000000,00000000,00000000,3f3d3f30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6dea72,00000000,00000000,3f9572b4,3f482f48,00000000,3ed1192f,00000000,00000000,00000000,00000000,3dc2ddc6,00000000,3e5d4fb6,4005bae1,3ed96572,3d564c78,00000000,3f7ce0e4,00000000,00000000,3de2d964,3db80e70,3cb18c48,3f0a428f,3f801bb1,00000000,3ef7937e,00000000,00000000,3f51f7ba,3f6249b7,3f262a29,3cf838cc,00000000,3ea4a29d,3e24d22a,3f7f68e7,00000000,00000000,00000000,00000000,3e233eda,00000000,00000000,3df9d87c,00000000,00000000,00000000,3e9d7f68,00000000,00000000,3f016684,00000000,00000000,00000000,3c3b7600,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d918ce4,00000000,00000000,00000000,00000000,00000000,3e4cba18,00000000,00000000,00000000,3f086858,00000000,00000000,00000000,00000000,3e809e53,3eef4837,3e26c11c,00000000,3f71d6bb,00000000,00000000,3f6738f4,00000000,3e614ea0,3f340eaa,00000000,00000000,00000000,3fa2e46c,00000000,3e3ff394,00000000,00000000,3d3c51a0,00000000,3edcf6c3,00000000,3f439fcb,00000000,00000000,00000000,3de82fc0,00000000,00000000,3f4bc222,3fb6f0f6,3f0396b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0dd2bd,00000000,3cbd8a60,3e7ff89c,3da59254,3eb89882,00000000,00000000,00000000,00000000,00000000,3d236c50,00000000,00000000,00000000,00000000,3f0a26ac,3e122f30,3eecc09e,00000000,00000000,00000000,00000000,3f5d20c8,3f2e545b,00000000,3d8caaac,3f0f33aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f675dab,00000000,3eaa8b23,00000000,00000000,3efaf8e2,3f826495,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecd1ca7,3fa11a66,00000000,3f068019,00000000,3e5c3a20,00000000,00000000,00000000,00000000,3e57b9fc,00000000,00000000,3f43fe67,3e9305ce,00000000,3f2c1889,00000000,00000000,3ecaa899,00000000,00000000,3e5d8204,00000000,3df5e482,00000000,00000000,00000000,00000000,00000000,3f5d79a1,00000000,00000000,3db86eaa,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd2849b,3f81fd0e,c00a8912,3f30d8f8,bfedba4a,3e8211c3,c0071820,c06f8209,bfcad766,bfb19733,3efb9550,c00ab626,bd865fc8,400ecd4f,c0626b8f,bd34eee8,bf3bb322,bf4ccbaf,bc88ee6c,3f2dd5d1,3eb5aa90,c03b2441,bc8d2ab8,bf91a106,3f3de498,3f03881f,be91daa5,bf7f0344,be183047,bdabd9b0,3e824314,40017376,be31babe,bca12ca3,bc8b9ffb,bf1757c9,be08a8bc,bd994b8e,bc96b714,bfbe6c8c,bc74fcea,3e280407,3f06d66a,407798fd,3fb11e42,bf8a890d,bea578e6,3f4073d3,c0100e0a,c02b08bf,bea56728,bf2dd047,bfad3c66,3fe9da81,400ab1ee,3f4c3c30,bc1d7a34,3fee4f22,bf0f014b,bf2dcd51,40944e2b,c0ac4858,3f9bf080,401a199e,3f0e74fc,c01e8268,c008f62f,3f7c1cc7,becb7586,bd404960,bc9bbe25,be5a2d69,bccc6cc4,3e1ee554,3f0677ac,befd851d,bdc25880,3e10723c,bfbb7a2e,401747b9,3f73dec6,bd7600f7,bc9bb4cd,3f8cbe94,3f81f1a1,bd8e0938,bc86a2c2,bf2b8b23,c017ac7a,3fb54b08,3e4f0bc8,bfb40ee4,c02e4ccd,beac48f6,3e7d2fde,3f6b5afd,be832918,be05d580,c06b013c,bf8ccf4c,3ec7df83,bf177910,bcd26011,be997048,bfffabc1,3effca83,bdc72807,c0b6572c,bc8fddc1,be59f1fb,bf2de18e,bf6f8065,c04f20a9,bf8b6025,bb697500,3fb8474e,3fea8b9d,c039980a,beb1528e,bf571353,bd0e4d77,401d1643,4054f8b8,3fd1248b,bf0a13de,3f960e15,3fbacd2a,3f26e61a,3f1a28c9,bde1c250,c0476757,be9cfa33,bcc573f0,3f86e23c,3eab53dc,c0604058,c02570d7,bc954482,3df0e748,c064e643,bfddc5a8,bcb5f044,bf2ea823,bc1ed116,bc83f8c8,bed63aed,bfb01d54,3fbdc7a0,bfa19a00,c000e869,3f5c1014,be1ee82c,3f153384,bd730aa4,bf3df2fd,bf9d3e92,c039c50b,bff0c532,bcf063cc,bef4bb1e,3f41bafd,be3b1464,c0005fce,be313706,bfd56b9d,bf4a80f7,bf6e010a,bca504bd,3e9abf2a,bfcf670f,bce318a0,bca2eba9,3fa66026,bf92b37e,3fce79cb,3fdf0275,bf58fb57,3ee97dc2,403b4958,bea3df74,3e72913e,c048c8c4,be0f1945,be955f67,bedc0556,3f560386,bf1ad40e,bfbdb7d1,bf3490a9,bc8f7a7a,3f09b3a9,bc7c4cc4,3e9fdb01,bccb99cc,c012f18f,bcc9872a,c058a3f5,c00a588f,bfd5a85c,3f1dde64,be436f7e,3f609f3a,bd38ad46,c02f2c42,3dbcc648,bedaab1b,bf846994,3f85a743,bdc50618,bdd7f9dc,bc7f5610,3f80fdfe,bf732753,bd46781a,3bb4dbe0,3f775e91,bcdc394f,3e4bf040,bf3947e4,bf51b9ce,4006ee2d,3f39a3ab,3ffe65d7,3ece5a92,bcc65b10,bd4abab0,bcc21bd8,bd00b904,bf236bd7,bfdc64c6,bd8a5994,bf346ef4,3e9dd511,bd8f8694,403557c4,3d507af0,bf687323,bf37eeca,bfce224b,be76d41c,be416614,bd0266b2,3e4d7c5c,bd7ed3f5,bfe41b42,bf60660c,bc92fd83,bd284ce7,bfd4a07b,be4a0a29,c00f88a2,3f8d4d7a,bc9747af,402aa707,3f12a25f,bd9972b0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f81fd0e,00000000,3f30d8f8,00000000,3e8211c3,00000000,00000000,00000000,00000000,3efb9550,00000000,00000000,400ecd4f,00000000,00000000,00000000,00000000,00000000,3f2dd5d1,3eb5aa90,00000000,00000000,00000000,3f3de498,3f03881f,00000000,00000000,00000000,00000000,3e824314,40017376,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e280407,3f06d66a,407798fd,3fb11e42,00000000,00000000,3f4073d3,00000000,00000000,00000000,00000000,00000000,3fe9da81,400ab1ee,3f4c3c30,00000000,3fee4f22,00000000,00000000,40944e2b,00000000,3f9bf080,401a199e,3f0e74fc,00000000,00000000,3f7c1cc7,00000000,00000000,00000000,00000000,00000000,3e1ee554,3f0677ac,00000000,00000000,3e10723c,00000000,401747b9,3f73dec6,00000000,00000000,3f8cbe94,3f81f1a1,00000000,00000000,00000000,00000000,3fb54b08,3e4f0bc8,00000000,00000000,00000000,3e7d2fde,3f6b5afd,00000000,00000000,00000000,00000000,3ec7df83,00000000,00000000,00000000,00000000,3effca83,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb8474e,3fea8b9d,00000000,00000000,00000000,00000000,401d1643,4054f8b8,3fd1248b,00000000,3f960e15,3fbacd2a,3f26e61a,3f1a28c9,00000000,00000000,00000000,00000000,3f86e23c,3eab53dc,00000000,00000000,00000000,3df0e748,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbdc7a0,00000000,00000000,3f5c1014,00000000,3f153384,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f41bafd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9abf2a,00000000,00000000,00000000,3fa66026,00000000,3fce79cb,3fdf0275,00000000,3ee97dc2,403b4958,00000000,3e72913e,00000000,00000000,00000000,00000000,3f560386,00000000,00000000,00000000,00000000,3f09b3a9,00000000,3e9fdb01,00000000,00000000,00000000,00000000,00000000,00000000,3f1dde64,00000000,3f609f3a,00000000,00000000,3dbcc648,00000000,00000000,3f85a743,00000000,00000000,00000000,3f80fdfe,00000000,00000000,3bb4dbe0,3f775e91,00000000,3e4bf040,00000000,00000000,4006ee2d,3f39a3ab,3ffe65d7,3ece5a92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9dd511,00000000,403557c4,3d507af0,00000000,00000000,00000000,00000000,00000000,00000000,3e4d7c5c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8d4d7a,00000000,402aa707,3f12a25f,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf8cc2d4,bdf5810e,bf83779a,40ad3446,be8cc79e,be166ac2,c001a725,406a4e39,bdedb444,be5e6235,bf658482,bbd776c0,40454d5b,3e507904,c188177c,bd125267,bd5c79e0,3da93d70,bf5f8bc8,4092a5f3,bfe3ea42,408112e7,bf9467fa,bf4e3759,bce265ea,40ee5025,bdb83329,be97947c,c040c1bf,40aecd67,3e6ad254,c03411cb,becedca5,bf86b516,3ffcbb32,3f90e4a6,41175e70,bd8282f2,be3a04f8,bec2ac2e,3e85d2a4,bdce088c,be4c1b6a,bdf36169,3f8d4a07,40582cd2,4020c7a7,bf271180,be23f021,3fc6cdd5,bdf6ca6e,be096900,bfe5e1e5,bdac6f95,3f848e72,c0463e93,4085a8a1,3fd535fa,be45c739,3ebd8e68,40d9a6c8,3fbef338,bd08c76a,bfded6a4,c05cb4bc,bd0979eb,4029f962,bf84c037,408d737a,bdf540c5,bfa9c5cf,3ecc86b6,be005966,3fe5d689,3e8557a8,bfce9d9f,bfe1dbe7,c0168d77,4024e244,bccb59a0,c071ffbe,3ebbfd5c,be8e8852,40526312,bdf3625f,3c7960c0,bceb63af,403c47cf,bd0419d4,c0632e93,bf8f2710,c01cae8c,bd653cef,be90bf97,be748598,bdc8af14,3ec58f3d,be0120e6,bd367f5b,beb645eb,be38d5af,c10a933e,400f199c,3f863ea8,400c4026,bfd7cdeb,bf378150,c006dce1,bdd242b7,3f8896d2,3f934ad7,be199746,bcfb5857,bcfbf7a8,bd07ec5f,c09ee0ba,c01f885f,be36290c,bdeb0f01,be02f4a0,bdb662c8,bd528ced,c024bc64,41170f26,40261412,4108ba96,bf6162eb,c085011b,bccb5b9f,c0085434,c0ebf107,407c0aa3,bee3e00c,3fefe04c,bdcf0236,c0a3d524,c0871540,40335ef4,c0b71317,bfca5356,bd120f7c,be1f6eeb,bd47135e,bf9060e6,3f4e8d28,4076ca50,bd100ad0,3fa15b88,c00cd09e,bf5b330c,bf2434b4,410edb17,bf36536e,c0ee355f,be057061,3ea3c5e0,40babb11,c00f3c2f,4033d270,bf04287a,3f9dbcf6,c057be62,c054a5e5,bdacf5d3,c084f326,be585306,3c8cd0c0,be6c0ff8,bdfaf48a,bdc752f8,3e5b0908,bef41ddf,bdac72b2,3f95dfe7,c091dd00,be8670b7,3f21d3af,c0a41763,bf3c6bbe,3ea4f036,c03d99a8,be3f35bd,3ed340d8,bd814689,40024a21,3f343bd8,bd2aaec1,c050f41c,3fb4581d,3fa2b1be,bddf403d,bd1b8e4a,bf963c81,4051fcc0,bdccb34f,bff8da60,c00fb79e,bc08d740,c0ac9dd2,bd2e7940,be4f7219,3fe8ea6c,400a4f0c,3f32353e,be63bf6e,beb165b8,3fe12a86,bd2c9a1d,bdf91847,bcc3d7bb,be651632,3e4b27e0,bf915897,4036da52,bfad60ba,bd1158e1,404d57e8,be04a748,bd40c9c0,bd15dbde,401a9e38,bdaaafa8,3fec619e,3f530f60,3fba2818,bd125f1a,bfcd6c9f,bed75d90,bd0a73e1,401a59ac,3e3feef0,be97b358,bd9df2ac,3f040568,bd40a5c0,bf8ea71f,bf3fbab0,bcb66a1a,3f21db09,408a6a0e,be166c00,c0a9321b,3fb16362,3d74e910,bdf257b3,be0c15c1,bd0220e4,3f9450f7,bee901ba,be39cf56,bf02493f,3e3c3bc8,bfa7232f,bd4fcac5,3e41c194,bf18fccb

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40ad3446,00000000,00000000,00000000,406a4e39,00000000,00000000,00000000,00000000,40454d5b,3e507904,00000000,00000000,00000000,3da93d70,00000000,4092a5f3,00000000,408112e7,00000000,00000000,00000000,40ee5025,00000000,00000000,00000000,40aecd67,3e6ad254,00000000,00000000,00000000,3ffcbb32,3f90e4a6,41175e70,00000000,00000000,00000000,3e85d2a4,00000000,00000000,00000000,3f8d4a07,40582cd2,4020c7a7,00000000,00000000,3fc6cdd5,00000000,00000000,00000000,00000000,3f848e72,00000000,4085a8a1,3fd535fa,00000000,3ebd8e68,40d9a6c8,3fbef338,00000000,00000000,00000000,00000000,4029f962,00000000,408d737a,00000000,00000000,3ecc86b6,00000000,3fe5d689,3e8557a8,00000000,00000000,00000000,4024e244,00000000,00000000,3ebbfd5c,00000000,40526312,00000000,3c7960c0,00000000,403c47cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec58f3d,00000000,00000000,00000000,00000000,00000000,400f199c,3f863ea8,400c4026,00000000,00000000,00000000,00000000,3f8896d2,3f934ad7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41170f26,40261412,4108ba96,00000000,00000000,00000000,00000000,00000000,407c0aa3,00000000,3fefe04c,00000000,00000000,00000000,40335ef4,00000000,00000000,00000000,00000000,00000000,00000000,3f4e8d28,4076ca50,00000000,3fa15b88,00000000,00000000,00000000,410edb17,00000000,00000000,00000000,3ea3c5e0,40babb11,00000000,4033d270,00000000,3f9dbcf6,00000000,00000000,00000000,00000000,00000000,3c8cd0c0,00000000,00000000,00000000,3e5b0908,00000000,00000000,3f95dfe7,00000000,00000000,3f21d3af,00000000,00000000,3ea4f036,00000000,00000000,3ed340d8,00000000,40024a21,3f343bd8,00000000,00000000,3fb4581d,3fa2b1be,00000000,00000000,00000000,4051fcc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe8ea6c,400a4f0c,3f32353e,00000000,00000000,3fe12a86,00000000,00000000,00000000,00000000,3e4b27e0,00000000,4036da52,00000000,00000000,404d57e8,00000000,00000000,00000000,401a9e38,00000000,3fec619e,3f530f60,3fba2818,00000000,00000000,00000000,00000000,401a59ac,3e3feef0,00000000,00000000,3f040568,00000000,00000000,00000000,00000000,3f21db09,408a6a0e,00000000,00000000,3fb16362,3d74e910,00000000,00000000,00000000,3f9450f7,00000000,00000000,00000000,3e3c3bc8,00000000,00000000,3e41c194,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
41127614,40e6f7f8,4026fbbd,bed22b37,40b308bd,401ebaf1,bddd28de,be241daf,bd21c75a,411b5b48,bee7b5f4,bfe5ad8f,bd725a85,bf3b1113,414f3c83,bfce63e4,be23bc49,bedccb89,c019e43c,400158b3,bd84faf7,bda0ceba,be66be30,bd68af00,bd9db215,41941f10,40e62774,be5da34d,41395cb4,bef8f100,be73e2e1,be4cbda5,bd9d59ab,bdad43b5,bd9c319b,c0e4fa5a,bddf295e,411cd7c9,bd489476,bed85273,be882c6f,be80503c,bd73ec4d,be86150e,bfeba2ab,bd82f049,c0e86f4a,41706af9,40aea7bd,bdee6b98,3f921030,4141d624,be849094,4106445c,becc8b8c,becc043b,bd8394fe,41756ef2,41035368,3f917a3a,c122e791,40bf1338,bd3c4f3e,c10efff6,c17012c7,be188e3f,bfb8681a,3f9c009f,40fef353,c0e3f3e3,bf0d36b0,bd9929f2,becbb2d8,c05a2a09,befc6388,3f12c93c,bd827709,bd806b09,bf6f7489,41259702,bd925e70,40228316,40136b08,402a9ee7,c162bafd,40833dd6,bec8bf8d,402d7601,be82c618,c0d06eb5,bd263c8e,4119f83a,c05a2ba7,41917b1c,40391d78,40bf9dd7,bdfdac30,4121a91e,bf588055,bed06930,3fcb839d,bf67d09e,c19de20a,bfa489b8,c10fc9b5,41776a7d,40eea76e,bcddd000,bfab0df4,be9e74a7,bdd8459c,c061d473,4042c5c4,3dc993c0,40bc4f3f,be06a4ae,bea077df,3ff85ce3,bdb37eaa,c10cf391,418e0c15,4070de11,beab67a8,3ffd8540,bda8246b,bfd20e3a,bec9656f,be4b472b,40e2173a,bda1b664,be39a7b2,3fa53243,3f482fa8,be427e72,bff7c4f4,bd9337d6,403bf527,3ee0f590,be3e5b37,bdba9973,be09daae,4120539b,bd6e6ca2,bd85a573,bdcf40ee,c0a317a6,bfa3e656,bf07cdd3,407c3c2f,bf56b907,bf26f120,c13b7219,415760eb,409daa09,c04861d4,4104382e,c1b6e45b,4039f2c9,c056b75c,bf848993,419089db,41831936,bda99eba,bda998c6,bdb0ab3d,bee5864d,bdbe1846,bdab3ae2,3fde229a,bd8710a2,c0a130b8,c03abec4,4131e8a8,c030e038,4131f1b4,bdff566f,bdd19dc3,c0042304,3e9d2481,c09da603,c06356c8,4007404a,40d14de8,405175a0,4003523a,40011b63,40543fea,40452b1a,417c950b,3d569bc0,bf54bb54,415b68c2,bdc544f0,be9fbe75,bf92e24c,be385f8e,be9a59f9,400aab0a,c0e37587,c146b2ac,be4d10af,415474b1,be6b0a29,bd6b871b,bd8fda12,c0321169,3fb67988,becb7e54,3fc0a384,c044a076,408f86de,c02baa84,3f9e78d9,be657ba8,bda54cda,bea4fa41,bf4bbfcb,bd15852d,403cbd81,3ec45b84,40a45112,3fa38b81,4161291b,bf0c213d,beba111d,40f5bec8,c065bf93,c1200d43,bf11f9c8,be9a596b,bfa2dab6,c0585048,4121f029,bf1f4e39,3fa75df7,bed6a423,bec525e0,bd8525a6,bddd3761,40f0603e,415eb0e2,416f6187,c09428df,bd898b35,bfe8b177,40abb1c4,be8f4462,3ea07db0,c11a9372,be2b4836,bdaa44ba,41122ad7,be285bd8,c00fbe05,3f102550,41232528

# LAYER_3_POST_ACTIVATION - 256 values
