# MLP Test Case (FP32 Bits) - Sample 16700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf34c141,be7743d8,3f7d2fd8,bfda6ac6,3e4ee2d3,3fc98f52,3f86f89e,3ef5c28f,3e5f3b64,3edb22d1,bf261b1e,be74de7e,3f55e238,bf7da685,3e4d7b3e,3f7fff81,3f5ea064,3eec6e52,3e5d77d2,3ed481b3,3f42cb57,3f7892a4,3f0cad17,be0a6a8d,3f7acafc,bb7eee92,3efcc5a8,3f63121a,3f79f0e4,3f68e880

# OUTPUT - 9 values
3f0e9a48,3f028a0b,3ed525b6,3eefb8e7,3ede0124,3e86756f,3e7417bc,3e4bcd1d,3df7864e

# JACOBIAN - 9 x 10
bc31b39c,3b538a24,bc1e3056,3bbd99e8,ba2107dc,3b4706e8,bb027461,3f490f8c,3eb4e52e,3efbd2f0
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f42cb57,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7892a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0cad18,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be0a6a8d,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7acafd,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb7eee92,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3efcc5a8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68e880
3f261b1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e74de7e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf55e238,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7da685,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be4d7b3e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff81,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf5ea064,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed481b3

# LAYER_0_PRE_ACTIVATION - 256 values
bc191c40,bfa1b8e8,3dd3fef6,beca6132,bf9d634f,bf64fceb,3e6c4b78,3f6ccc89,bfb1b862,3f71617c,bf7d5dd2,bef300ec,be9431a8,3fc8f4e6,3eb9b823,befacace,bf92663b,c00b72a9,3e8d8fa8,bc644060,be12b668,be340cc3,3f3d9f64,be814b22,bf507a82,bfe27d20,be60ddfc,bd1b1620,be314868,bf2d419f,bf9ed9a4,bd6f4ad8,be5e6cd7,3e706c0d,bfc1d2a8,be126bf5,3f962766,3f48b5c8,bfa328a6,3ed22c64,bde61b88,bf4c42cd,bfa12298,bf32d3ef,3dd07f6a,bf07a873,3e5f56e2,40057a49,3edb5a64,3d635ca8,beb98a55,3f7cf198,be3c85d3,bfae8b13,3de32d64,3daa2198,3caef930,3f0a6343,3f8059de,be983470,3ef6480c,be8d6f7c,bfe58679,3f51ee49,3f61e541,3f25d150,3cf8949c,bf4c8ba7,3ea36860,3e26bdac,3f8091f6,bf79cdae,bdac65b6,be641685,bf903350,3e242040,bf4d128e,bf175f75,3df0c86c,bfdbaedb,bea2df6e,bf839c8c,3e9d61ad,bf37a45d,be692be4,3effaef7,bf3f2e44,bf298100,bf98a6d0,3bfb58c0,bed687a1,be49bed0,bf2bfaf4,c00004d9,bfb83b9a,be9924d4,bfb79e94,bc2bc900,3d9d48a0,be3c320c,c00383c4,bf8c4bf0,bf58877c,be135a1c,3e530022,c004190d,be375cde,bf02ea43,3f079e58,bf85f634,be949243,bf766a9c,bf9976fe,3e8095dc,3eef19cb,3e2c0447,bed4364c,3f71d5d0,c0092ee4,bf0c2424,3f66606e,bfa61af8,3e5dd54e,3f33d5d1,bfd25774,bfc3f5ad,bf843b60,3fa28e22,bf20eea8,3e3ec246,bf209a52,bf8a6cf8,3d3c66f8,bf8859e8,3edcf443,bfee9be0,3f43a267,be9ee4d0,bf51744a,bfc8f78c,3de4c97c,be6044b6,bf27d207,3f4a5fb4,3fb6cfb0,3f033e49,be13a832,bfddbba6,bf385c26,bf81a4a1,bdd76f18,bf10058a,be91324e,bec0af50,bf18338f,bf13d104,bfb26e05,bf55e3ee,bf40245d,be88209f,3f108b92,bf0f64b4,3cf54de0,3e811ba1,3da558c4,3eb85b80,bf882da6,c0122c0c,bff5279a,bf97addf,bf93aff2,3d1875c8,bfd54526,bf521e90,bf74ea7f,bf5340e2,3f0a22ba,3e0d6c18,3eebbe56,bf47bfcf,bf8aa9d6,bf8eb1c0,bf40741e,3f5d54f6,3f2f1f4f,bca83ce0,3d9519c8,3f0e43d2,bf03d68b,beb4f56a,bf38853c,bf7deb16,bf4f0854,bbc65900,bfceeaeb,3f66565b,bf0222fc,3eaa91ba,bf3e9058,bf59dc2c,3efe8ad0,3f82844c,beeab01c,bf6b3bb1,bd50b1f6,bee11a80,bf00c55e,bfd46c37,c0063dfc,bf1a587e,bf5f82f0,bf81aa9a,bf410841,bf96b044,bf4cfc65,bf65ba5f,beb4db1c,3ecc533e,3fa03daa,bf9d71f8,3f076948,bfbe6850,3e597cec,bf9592fc,bf10af89,bd1fc450,bff8be42,3e567168,bf115ef7,bf5f4086,3f44fb18,3e8e1b95,bf36eee5,3f2c04cb,bf0809f5,bf5e53f3,3ecaa640,be6804e0,bf0e1637,3e5f8a76,bfb71ef2,3df9f4cc,bde9bbb6,bfd53192,bdc37014,beed0828,bf6fe45b,3f5e0544,bf7cf0af,bfa19c6e,3db8501a,bf794904,be3eb9b8,be9d300a,bfb6a4e4,bf028583

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dd3fef6,00000000,00000000,00000000,3e6c4b78,3f6ccc89,00000000,3f71617c,00000000,00000000,00000000,3fc8f4e6,3eb9b823,00000000,00000000,00000000,3e8d8fa8,00000000,00000000,00000000,3f3d9f64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e706c0d,00000000,00000000,3f962766,3f48b5c8,00000000,3ed22c64,00000000,00000000,00000000,00000000,3dd07f6a,00000000,3e5f56e2,40057a49,3edb5a64,3d635ca8,00000000,3f7cf198,00000000,00000000,3de32d64,3daa2198,3caef930,3f0a6343,3f8059de,00000000,3ef6480c,00000000,00000000,3f51ee49,3f61e541,3f25d150,3cf8949c,00000000,3ea36860,3e26bdac,3f8091f6,00000000,00000000,00000000,00000000,3e242040,00000000,00000000,3df0c86c,00000000,00000000,00000000,3e9d61ad,00000000,00000000,3effaef7,00000000,00000000,00000000,3bfb58c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d9d48a0,00000000,00000000,00000000,00000000,00000000,3e530022,00000000,00000000,00000000,3f079e58,00000000,00000000,00000000,00000000,3e8095dc,3eef19cb,3e2c0447,00000000,3f71d5d0,00000000,00000000,3f66606e,00000000,3e5dd54e,3f33d5d1,00000000,00000000,00000000,3fa28e22,00000000,3e3ec246,00000000,00000000,3d3c66f8,00000000,3edcf443,00000000,3f43a267,00000000,00000000,00000000,3de4c97c,00000000,00000000,3f4a5fb4,3fb6cfb0,3f033e49,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f108b92,00000000,3cf54de0,3e811ba1,3da558c4,3eb85b80,00000000,00000000,00000000,00000000,00000000,3d1875c8,00000000,00000000,00000000,00000000,3f0a22ba,3e0d6c18,3eebbe56,00000000,00000000,00000000,00000000,3f5d54f6,3f2f1f4f,00000000,3d9519c8,3f0e43d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f66565b,00000000,3eaa91ba,00000000,00000000,3efe8ad0,3f82844c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecc533e,3fa03daa,00000000,3f076948,00000000,3e597cec,00000000,00000000,00000000,00000000,3e567168,00000000,00000000,3f44fb18,3e8e1b95,00000000,3f2c04cb,00000000,00000000,3ecaa640,00000000,00000000,3e5f8a76,00000000,3df9f4cc,00000000,00000000,00000000,00000000,00000000,3f5e0544,00000000,00000000,3db8501a,00000000,00000000,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcd2b068,3f80678a,c00a3cdd,3f31e4cc,bfebba6c,3e7660ee,c0089a59,c06f6858,bfcb6fb0,bfb2e550,3ef65c0c,c00b62a6,bd7bb960,400f033d,c06304c6,bd38c338,bf3d347f,bf4be273,bc890863,3f2c8fcd,3eb7c3ce,c03b249c,bc8d08ed,bf91ea87,3f412416,3f0231a6,be91ba00,bf7f2de6,be1819b4,bdaaae74,3e84871a,400170ba,be317035,bca161fe,bc8b6c0e,bf18e98a,be051d84,bd996c8a,bc96551d,bfbf50cb,bc7473a9,3e27f317,3f06deb5,40779d04,3fb118c6,bf8ac5ce,bea9fe69,3f40d982,c0108a08,c02b7408,bea0fc18,bf2e20e1,bfac8c3d,3fe97e8a,400abf65,3f4c27ae,bc1d574e,3feec1e8,bf1014eb,bf2c4164,40944677,c0ac0256,3f9e16a3,401a210c,3f11c964,c01e95f0,c00a097b,3f7e62fa,becd087f,bd4095de,bc9b68ce,be58a3bd,bccc654f,3e104ac8,3f05e7ef,befc6a24,bdc1efcc,3e17bf88,bfbb909a,40170b14,3f7885d3,bd7609d6,bc9b9166,3f8cb35e,3f80a15c,bd8e1d8b,bc8689c3,bf2aedc5,c017435b,3fb36fb4,3e58dd88,bfb31cc4,c02dd63b,beab2405,3e80b5e4,3f6affe1,be861bce,be0dc464,c06a8eea,bf8d8237,3ec83ae4,bf158095,bcd2d9e8,be980c4c,bfff8154,3f01c5a2,bdc73624,c0b6c8ca,bc8fdd76,be554aae,bf2eae56,bf6dae3e,c05063f8,bf8afdf6,bb278800,3fb98723,3fea9143,c03957c4,beb07a7e,bf5bf2b0,bd0e3d9a,401d0a61,4054f1cf,3fd17a40,bf0a19cc,3f967a18,3fbb4aa4,3f261e5a,3f1a8bca,bdeb0e64,c0465a28,be9d3bc6,bcc55d72,3f8643c5,3eaa26da,c060ac14,c025e11d,bc959557,3df9f6a0,c0650c1c,bfde3517,bcb5e094,bf2e26ec,bc1e1e17,bc83bdb3,beca751c,bfaf5333,3fbd277a,bfa1592a,c0014fd1,3f5e40a2,be1e3880,3f17b718,bd73308a,bf3d25e8,bf9de0c8,c039fbdd,bff2a947,bcf0b9dc,bef10faf,3f3fc6de,be4457c8,bffe057b,be338b7f,bfd4dca4,bf4c1c03,bf6ce0aa,bca506c3,3e94f4de,bfd1ead8,bcbb6eb0,bca2d6e8,3fa57ef1,bf92130a,3fceab82,3fde7a18,bf58d2a2,3eec8092,403b588e,bea1a0a3,3e7dce41,c0485b80,be0cbb75,be977992,bed79472,3f56ccaa,bf1bd28d,bfbe71e6,bf351189,bc8fc2b3,3f0bddc8,bc7cdf24,3e98fbb6,bccbc868,c01306c4,bcc9661d,c058c462,c00b033d,bfd5f454,3f1daf62,be462875,3f624ae8,bd38b341,c02ee2f8,3db7c110,beda3be3,bf85b50c,3f84bfde,bda646f0,bdd82833,bc7e8122,3f816cf1,bf73f76c,bd46744c,3945cc00,3f74e648,bcdbe286,3e48be40,bf398b84,bf59f5a1,400718d6,3f3bd73e,3ffe1fe8,3ec576a4,bcc6ab1f,bd3b1bc0,bcc22338,bd00de42,bf22b45e,bfdae751,bd8a1fba,bf31096c,3e98edf0,bd9b75ec,403601d0,3d5feed0,bf682a21,bf3cd11e,bfcd0531,be6f867e,be480ca6,bce07ecc,3e4d7674,bd7f059f,bfe470a0,bf5ff729,bc92ce78,bd282d40,bfd4dc39,be43003f,c00f2b6b,3f8cf330,bc975fd5,402ab032,3f0f7d24,bd8e2ed8

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f80678a,00000000,3f31e4cc,00000000,3e7660ee,00000000,00000000,00000000,00000000,3ef65c0c,00000000,00000000,400f033d,00000000,00000000,00000000,00000000,00000000,3f2c8fcd,3eb7c3ce,00000000,00000000,00000000,3f412416,3f0231a6,00000000,00000000,00000000,00000000,3e84871a,400170ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e27f317,3f06deb5,40779d04,3fb118c6,00000000,00000000,3f40d982,00000000,00000000,00000000,00000000,00000000,3fe97e8a,400abf65,3f4c27ae,00000000,3feec1e8,00000000,00000000,40944677,00000000,3f9e16a3,401a210c,3f11c964,00000000,00000000,3f7e62fa,00000000,00000000,00000000,00000000,00000000,3e104ac8,3f05e7ef,00000000,00000000,3e17bf88,00000000,40170b14,3f7885d3,00000000,00000000,3f8cb35e,3f80a15c,00000000,00000000,00000000,00000000,3fb36fb4,3e58dd88,00000000,00000000,00000000,3e80b5e4,3f6affe1,00000000,00000000,00000000,00000000,3ec83ae4,00000000,00000000,00000000,00000000,3f01c5a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb98723,3fea9143,00000000,00000000,00000000,00000000,401d0a61,4054f1cf,3fd17a40,00000000,3f967a18,3fbb4aa4,3f261e5a,3f1a8bca,00000000,00000000,00000000,00000000,3f8643c5,3eaa26da,00000000,00000000,00000000,3df9f6a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd277a,00000000,00000000,3f5e40a2,00000000,3f17b718,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3fc6de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e94f4de,00000000,00000000,00000000,3fa57ef1,00000000,3fceab82,3fde7a18,00000000,3eec8092,403b588e,00000000,3e7dce41,00000000,00000000,00000000,00000000,3f56ccaa,00000000,00000000,00000000,00000000,3f0bddc8,00000000,3e98fbb6,00000000,00000000,00000000,00000000,00000000,00000000,3f1daf62,00000000,3f624ae8,00000000,00000000,3db7c110,00000000,00000000,3f84bfde,00000000,00000000,00000000,3f816cf1,00000000,00000000,3945cc00,3f74e648,00000000,3e48be40,00000000,00000000,400718d6,3f3bd73e,3ffe1fe8,3ec576a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e98edf0,00000000,403601d0,3d5feed0,00000000,00000000,00000000,00000000,00000000,00000000,3e4d7674,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8cf330,00000000,402ab032,3f0f7d24,00000000

# LAYER_2_PRE_ACTIVATION - 256 values
bf8cd606,bdf53e72,bf8328e1,40adf272,be8cac62,be1656d4,c000d1e4,406a243a,be09dc5c,be5e639d,bf5e86e9,ba888800,4046618c,3e5380cc,c18810f2,bd120966,bd5c5550,3d95c480,bf6acf50,4092ac4b,bfe49657,40813a04,bf94dd56,bf53eb17,bce27dc6,40ee6311,bdb811f1,be978b12,c0428526,40af38df,3e716560,c03406ab,beceb03a,bf83408a,3ffbf08a,3f935c63,41176698,bd825fde,be39fb34,bec29a09,3e8474e0,bdce0f24,be4c0654,bdf322b9,3f8f214a,4058b6cc,402073a0,bf2c42a8,be23f5a2,3fc93dcf,bdf6e0d4,be0973c0,bfe6d61f,bdac55e6,3f83e409,c0476ef5,4085837a,3fd7bef6,be45d74e,3eb1dce0,40d9d12c,3fbf8642,bd0868a2,bfdee0c3,c05caa2a,bd09563a,402a0eb6,bf84a2dc,408daa41,bdf54552,bfa9a19e,3eca1700,be004792,3fe5eda4,3e8d058e,bfcd877a,bfe2a818,c015ad3d,40255eac,bccb428f,c0718930,3ecb2894,be8eabbc,40523a9b,bdf30423,3ce48660,bceb03e8,403bf19a,bd04294c,c06414f0,bf929ffd,c01c6c01,bd64edb8,be90e270,be4d2ef0,bdc8aedd,3ecda9c8,be0123d6,bd3641ca,bea7726a,be38daa2,c10afd40,400fa26b,3f87871d,400cfc46,bfd756b4,bf333098,c0072f40,bdd2327a,3f89facc,3f927f40,be19a1b1,bcfbad6f,bcfbd8d1,bd083642,c09e9818,c0212fd7,be3613a6,bdeb46fb,be0307c4,bd784a40,bd52bbe3,c02715ea,411714d4,40285d86,4108c6fa,bf5fdd24,c0856618,bccaf711,c0082afe,c0ecf8d7,407c37f2,bee83970,3fee7bbd,bdcee980,c0a4afcc,c085ab47,40331625,c0b6df7a,bfcc0d3a,bd120264,be1f5e0c,bd470dd2,bf92c1b5,3f4bd16c,407701a9,bd0fd1ec,3fa216f2,c00c392e,bf5f82c0,bf268474,410ee4c5,bf339a5c,c0edfb54,be057d5c,3e989438,40bab542,c00c06b2,4034b9ec,befeea5e,3f9f405b,c05ac62e,c055d881,bdacec5d,c0858896,be6e8784,3b87d000,be6bec90,bdfb3198,bdc74fd9,3e652d54,beefc3e1,bdac7540,3f996078,c092d741,be866990,3f298fff,c0a4c859,bf3b2094,3eaab5a0,c03d9c32,be3f08b8,3edf9560,bd8138c0,4001ecc5,3f2e776c,bd2a727a,c04f54bd,3fb73ed0,3fa16685,bddf4521,bd1bbaa0,bf969f09,4053fc90,bdccb354,bff8bad5,c00e7c84,bcfb9a80,c0ac5c9e,bd2eabf0,be4f69fc,3fe8422f,400afef7,3f3389fa,be677b06,beafa528,3fe22a48,bd2cbe80,bdf9102e,bcc3203c,be651c9f,3e3794e0,bf90fee0,4036757e,bfaf18fe,bd10ae27,404d79b3,be04b3fd,bca282c0,bd15e3b5,4018f5e4,bdaab153,3fec5eab,3f555f96,3fb9f2cf,bd128b2c,bfcad472,bedcf5d5,bd0a3530,4019bfb6,3e4f9858,be9df2c2,bd9dc4e7,3f039b80,bd40c59c,bf8eb0ac,bf3f0e82,bcb6891c,3f1f3dae,408b6f48,be167526,c0a99d46,3fb2fe4f,3dc2ff30,bdf2076c,be0c013e,bd02b3e2,3f92b2d6,bee43c44,be39eaec,bef48b18,3e3f21ee,bfa7e404,bd4f6a99,3e381c3a,bf1480cd

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40adf272,00000000,00000000,00000000,406a243a,00000000,00000000,00000000,00000000,4046618c,3e5380cc,00000000,00000000,00000000,3d95c480,00000000,4092ac4b,00000000,40813a04,00000000,00000000,00000000,40ee6311,00000000,00000000,00000000,40af38df,3e716560,00000000,00000000,00000000,3ffbf08a,3f935c63,41176698,00000000,00000000,00000000,3e8474e0,00000000,00000000,00000000,3f8f214a,4058b6cc,402073a0,00000000,00000000,3fc93dcf,00000000,00000000,00000000,00000000,3f83e409,00000000,4085837a,3fd7bef6,00000000,3eb1dce0,40d9d12c,3fbf8642,00000000,00000000,00000000,00000000,402a0eb6,00000000,408daa41,00000000,00000000,3eca1700,00000000,3fe5eda4,3e8d058e,00000000,00000000,00000000,40255eac,00000000,00000000,3ecb2894,00000000,40523a9b,00000000,3ce48660,00000000,403bf19a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecda9c8,00000000,00000000,00000000,00000000,00000000,400fa26b,3f87871d,400cfc46,00000000,00000000,00000000,00000000,3f89facc,3f927f40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411714d4,40285d86,4108c6fa,00000000,00000000,00000000,00000000,00000000,407c37f2,00000000,3fee7bbd,00000000,00000000,00000000,40331625,00000000,00000000,00000000,00000000,00000000,00000000,3f4bd16c,407701a9,00000000,3fa216f2,00000000,00000000,00000000,410ee4c5,00000000,00000000,00000000,3e989438,40bab542,00000000,4034b9ec,00000000,3f9f405b,00000000,00000000,00000000,00000000,00000000,3b87d000,00000000,00000000,00000000,3e652d54,00000000,00000000,3f996078,00000000,00000000,3f298fff,00000000,00000000,3eaab5a0,00000000,00000000,3edf9560,00000000,4001ecc5,3f2e776c,00000000,00000000,3fb73ed0,3fa16685,00000000,00000000,00000000,4053fc90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe8422f,400afef7,3f3389fa,00000000,00000000,3fe22a48,00000000,00000000,00000000,00000000,3e3794e0,00000000,4036757e,00000000,00000000,404d79b3,00000000,00000000,00000000,4018f5e4,00000000,3fec5eab,3f555f96,3fb9f2cf,00000000,00000000,00000000,00000000,4019bfb6,3e4f9858,00000000,00000000,3f039b80,00000000,00000000,00000000,00000000,3f1f3dae,408b6f48,00000000,00000000,3fb2fe4f,3dc2ff30,00000000,00000000,00000000,3f92b2d6,00000000,00000000,00000000,3e3f21ee,00000000,00000000,3e381c3a,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4112888a,40e8138c,4026269a,bed29dd7,40b10eca,401ebff0,bdddb97b,be244af2,bd2253c3,411b999f,bee79a28,bfe5af3e,bd73e7b8,bf3b7294,414fe472,bfcca36c,be23f52b,bedd20c1,c01869b1,3fff5ee8,bd852b2d,bda1473b,be7c3d20,bd68f4a0,bd9dea46,41946c53,40e63542,be5dbd87,413939c8,bef93e25,be746382,be4d416c,bd9de393,bdadb79c,bd9ca748,c0e67298,bddf7275,411d7801,bd48185c,bed8c5c6,be889056,be8091ca,bd74834d,be865222,bfeae37d,bd830918,c0e8dd3c,41715367,40ad51fa,bdd58550,3f8a7320,4141dfea,be84db86,410654b0,becd038e,becc5f19,bd83ea75,417585d8,41040d44,3f9353e8,c125431c,40beae80,bd3cc372,c10fb066,c170a958,be18a5d6,bfb88b7b,3f9dcdd1,410011cb,c0e3bbc2,bf0d8196,bd997f8f,becc10df,c0583c4a,bf00c2d8,3f06a2f4,bd82aef2,bd808dcf,bf700842,4125f7d0,bd92bc9a,4022ee32,40130ff2,40298e88,c164015c,4083574f,bec92242,402c00f5,be82f344,c0d01795,bd263baa,411a2f3a,c0567cb3,4191844b,40370eda,40c0b274,bdfe1b58,4122186c,bf60b9cf,bed0c81e,3fc6e394,bf673c72,c19e57f1,bfa0d9c6,c1101dfa,417759c1,40ed50ec,bd110a80,bfab6830,be9ee452,bdd7fd35,c05eb975,40432ad4,3d99b360,40bc9480,be06f5eb,bea0cbb3,3ff19271,bdb3cafa,c10c5158,418e1daa,406f359d,beabc6bc,4000995f,bda89e60,bfd37af6,bec9c366,be4b75d5,40e2b8c9,bda21c99,be39f84c,3fa597e5,3f4c0cb2,be430e42,bff7f6d4,bd93a24f,403a1b38,3ed3f740,be3ec2d9,bdba31ed,be09fafa,412003ea,bd6eb99c,bd864fe7,bdcf82f8,c0a42686,bfa417dc,bf07fec2,407b6d72,bf5728b6,bf273452,c13d19bf,4157358f,409d1c26,c048deee,4103efb4,c1b6e4f1,403a82d0,c0543892,bf84ce64,4190c658,41835608,bdaa5ec3,bda9cb34,bdb0df86,bee62a07,bdbe3dde,bdab9f4a,3fe13214,bd8755fb,c0a1203a,c03a62c4,41324a7e,c030ff5a,413244d9,bdff8422,bdd1baa2,c004ac11,3ea45f6e,c09df325,c061ff0e,40071f4c,40d1c204,40507ab2,4004abe0,40024b90,40510498,40460574,417ca7d8,3d799020,bf57c722,415be6e2,bdc544c2,bea00480,bf92ff6d,be38d6be,be9ab7ce,400a732d,c0e3ede0,c147af8c,be4d97da,4154bf62,be6b8c56,bd6c51d3,bd903cc2,c03594c7,3fb464b5,becbd9f6,3fbe27ae,c043f815,408efa12,c02da606,3f988906,be66010e,bda55d3f,bea55fb0,bf4c198c,bd15bad4,403cb096,3eaf2da0,40a27822,3f9f756d,416214f4,bf0c67a6,beba61a4,40f737e4,c069c65e,c1200180,bf12494e,be9abde2,bfa30fe0,c057813f,41227e08,bf1fa54a,3fa6445d,bed71d14,bec5a752,bd85aa15,bddd4853,40f015ee,415ea91c,416f65bc,c0950cad,bd89b244,bfe44cee,40ac3c70,be8f707c,3eb5ca40,c11a680e,be2b902a,bdab0253,411244a6,be28b386,c00fe941,3f113838,4124df11

# LAYER_3_POST_ACTIVATION - 256 values
