# MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9f0986,be81dea8,bd9363f6,bfece591,bc91b3d0,3fcc6a0b,3ecff752,3ef5c28f,3e5f3b64,3f1ced91,be9c7df8,be807b4a,bd934366,bf760877,bc91b1d9,3f7fe987,3eca4b66,3eec6e52,3e5d77d2,3f13486c,3f73bfbc,3f77cf03,3f7f565b,be8d7962,3f7ff5a2,bcd685d0,3f6b2baf,3f63121a,3f79f0e4,3f516395

# OUTPUT - 9 values
3f29ad16,3f0de302,3f01f78a,3eda38a6,3ecfd374,3e86003c,3eb0de7b,3eab9018,3e8edfeb

# JACOBIAN - 9 x 10
3c6b0789,3ba9b814,bbfbb364,bc868d92,3b26eb54,b8b9f800,3987757e,3f349300,3eb7962f,3f1de3ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f516395
3e9c7df9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e807b4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d934366,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f760877,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c91b1d9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fe987,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beca4b66,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf13486c

# LAYER_0_PRE_ACTIVATION - 256 values
bd12ed40,bfa0ffaf,3e00310d,be7ddb31,bfca0bf0,bf33bd0d,3d90121c,3f62a92b,bf984708,3f4fc188,bfb79240,bfa00fec,be3d666c,3fc4117f,3e6070f6,beece012,bf98e1eb,c00ce4ad,3e30b65c,3dbdbd38,3d867770,be87514b,3f0315a2,beb7f692,bf640029,bfb16904,bf4458a4,3f601250,beb88e86,be924d25,bfa2e90e,bf0077c4,3d770acc,bce41060,bf983a89,be0b3a5f,3f81c5f2,3f576998,bfcd55b2,3e247502,3ea32c8a,bed1eaa2,bf37dbac,bedd10be,3ccadb10,bf18f2c6,3f099e72,3ffa255e,3df33c4e,beac6d3f,bf1cba32,3f73dd70,beb837b9,bf52786a,3e18e7a9,bf08bbf0,3db690dc,3f8436a9,3f4c2f16,bf8e1a66,3e472334,bebbe2ef,bfc7d716,3f83efdb,bd405960,3e928c2d,bd1db52c,bfa3f881,3f17e135,be527c02,3f9dccda,bf314b5f,bf665fa9,3e7d09e8,c000d8e1,3e5a1bd8,bf562034,bef119ca,bd9c8ba8,c00141a0,be028b79,bf3c1c22,3f02f2d8,bf7968de,bef0acaa,3f316215,bebd5bf6,bec6b21d,bf63c554,be02c11e,bf2befd6,bf3133ce,bf809dfa,c000304d,bf875cec,beba93c6,bff7b578,be800e3a,3f1cae66,bf0c196c,c00ab565,bf7adba5,bf828a2c,3e4dc253,3d0dd9f8,bfa14fec,befa65cd,beacd520,3ec5806e,bf8f7bb8,bea5fdc9,bf71890d,bf50ab9e,3c665570,3e9ebad4,3eb18df0,bf002982,3f7fd58b,c001849c,bf62e264,3f5d0ba8,bf826b77,bcabc420,3f6d666c,bfc3ea82,bfcfe88e,bfb46ee0,3f93da1f,3e0637c3,be251656,bfa823d6,bf607804,bcfde078,be550e00,3f1f87a5,bfdbe018,3f72d1c8,bf0862b9,bf83909f,bfcebe84,3ea7d51c,becccd2d,beb50ce6,3e0693a0,3f08d421,3e1e9f00,bdbc9798,bf7ab0be,bd9b5f2d,bfc62c2c,3dfe45d0,bf4a5597,be96673e,bf1901c5,bf6057fd,bee35afe,bfcec7ec,bf1cb75e,bf1ef9e6,be433070,3f849a70,bf5de362,be8c6fb8,bc6c1380,3e87d2af,3e946553,bf52eefa,c00c8eef,bf971b4c,bf56ec7c,bf9a04a2,bcf87e18,bfa7f74c,bf821587,bf5d7158,bfac6ca3,3f100643,3e3a3008,bd466ae8,bf3f7076,bfa651d1,beed900e,bf146312,3f669d41,3ea1ccbe,3e9d94c8,be37178c,3eba0086,befe26eb,bea65fdc,bf09ebde,bf8ce7f0,bf4f9572,bf07ad57,bfb8c49a,3f52890a,3d88a608,3ea80a34,bec8964a,bfb3a051,3ea5db82,3faa3ab6,bda93e08,bf8e4b89,be30cbf2,be73b43c,be9933bc,c00d7107,bff045af,bf5575bf,bf8ab06c,bf83aa8c,bf2c8540,bfb6c94a,be9bae19,bf6297a8,3eca2ede,3f25ac15,3f841d77,bfc30914,3f3d705a,bfac002f,3f558a6c,bf727e6c,bf24371b,3da4c384,bfe3b3e4,bf1caf5a,bec3aa14,bf93014b,3f498dac,bd0b87ec,bf240067,3f4d11f6,bf22577c,bf4aec54,3f2eec12,3cde0160,be9de6f9,3ebd298c,bf90ffc6,3db71022,be218f2e,bfd55855,3c6be440,bee2e29a,bf98f50f,3f88598f,bf64fd60,bfb20769,3e909b94,bf9fecc8,3ea9dc70,bf0949c2,bfd47177,bf40af5c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e00310d,00000000,00000000,00000000,3d90121c,3f62a92b,00000000,3f4fc188,00000000,00000000,00000000,3fc4117f,3e6070f6,00000000,00000000,00000000,3e30b65c,3dbdbd38,3d867770,00000000,3f0315a2,00000000,00000000,00000000,00000000,3f601250,00000000,00000000,00000000,00000000,3d770acc,00000000,00000000,00000000,3f81c5f2,3f576998,00000000,3e247502,3ea32c8a,00000000,00000000,00000000,3ccadb10,00000000,3f099e72,3ffa255e,3df33c4e,00000000,00000000,3f73dd70,00000000,00000000,3e18e7a9,00000000,3db690dc,3f8436a9,3f4c2f16,00000000,3e472334,00000000,00000000,3f83efdb,00000000,3e928c2d,00000000,00000000,3f17e135,00000000,3f9dccda,00000000,00000000,3e7d09e8,00000000,3e5a1bd8,00000000,00000000,00000000,00000000,00000000,00000000,3f02f2d8,00000000,00000000,3f316215,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1cae66,00000000,00000000,00000000,00000000,3e4dc253,3d0dd9f8,00000000,00000000,00000000,3ec5806e,00000000,00000000,00000000,00000000,3c665570,3e9ebad4,3eb18df0,00000000,3f7fd58b,00000000,00000000,3f5d0ba8,00000000,00000000,3f6d666c,00000000,00000000,00000000,3f93da1f,3e0637c3,00000000,00000000,00000000,00000000,00000000,3f1f87a5,00000000,3f72d1c8,00000000,00000000,00000000,3ea7d51c,00000000,00000000,3e0693a0,3f08d421,3e1e9f00,00000000,00000000,00000000,00000000,3dfe45d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f849a70,00000000,00000000,00000000,3e87d2af,3e946553,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f100643,3e3a3008,00000000,00000000,00000000,00000000,00000000,3f669d41,3ea1ccbe,3e9d94c8,00000000,3eba0086,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52890a,3d88a608,3ea80a34,00000000,00000000,3ea5db82,3faa3ab6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eca2ede,3f25ac15,3f841d77,00000000,3f3d705a,00000000,3f558a6c,00000000,00000000,3da4c384,00000000,00000000,00000000,00000000,3f498dac,00000000,00000000,3f4d11f6,00000000,00000000,3f2eec12,3cde0160,00000000,3ebd298c,00000000,3db71022,00000000,00000000,3c6be440,00000000,00000000,3f88598f,00000000,00000000,3e909b94,00000000,3ea9dc70,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcddc6c7,3f132d1e,bf99b775,be744304,c00cf0e8,c00f20eb,c090e869,c086e22e,bf84544e,bf72783e,bc9db2c0,c009b708,be05acf5,40140955,c0541d4b,bf68f3a4,bee1bf58,beea1000,bc96793e,bca361a8,3eff369c,c026ff10,bc995722,bf9f8c9d,3f71ba11,3d3eb0c0,bf12e5a8,bfacb4ce,be0824a6,3f1c1dba,3f3f2e96,3fe3c49b,3e2d86e6,bc9a440a,bc9a0c82,be9eecb4,3f3fbf1a,bda4fb8e,bc9778ee,bff75895,bc83ba06,3d7a193c,3e8916b0,409469b0,3faa08f8,bf96d418,3d035200,be1a3126,c05b5f17,c04177c6,bf042182,bf561801,bea198c3,3fb3be94,403c9764,3fce73c6,bc52eb48,3e373e98,bfe6eb8e,bed7d4fc,4092c796,c0b34535,3f3508dc,401e9885,3f24dc88,c01fd40e,c08f13c0,401d8e41,3e7fe700,bd4e0c7a,bc994fbe,bf5cd890,bcad0b18,bf0d6902,bf1ed92d,bf95e8c1,bdaf362d,3f8030d4,bf1845ba,3fa0adca,40492974,bd61c24d,bc8bcb92,3fad34bf,3fb8dc0b,bd94bef4,bcb9c0bd,bfb9f167,c001d24e,3fdd9b39,3eed646c,c01fcfc5,bfe93c85,3e91476e,3e63cb84,3fa46e4f,be67d2c4,bf62b603,c02abc96,bf779f0a,3f8902b4,be66c56f,bcdba942,3f0edb29,c00f9268,3e96e32a,bdc3f8f2,c0800b09,bc93cb09,be41161a,bf5deaf7,be349d1c,c0756a11,bf6d2b68,bf988676,3fae563e,3fc80ce6,bf911045,bf1d10a4,bf8bd144,bd027e4e,4042f562,40738ed2,be2db7da,bf6c2624,3fc041fc,3f783005,3f81081c,3ea6ccf5,bfa802f6,bfe042a6,be3cb226,bcd769ca,3e9d0ee3,beaa59b8,c02256d4,c0332e79,bc8937f4,3f8d5f2a,bfe13afa,bff3b570,bcad25b2,bf009b84,bbbb1e6d,bc838057,3e67c038,bf6e4008,3f9de95a,bfe3af50,c00187ee,3f862822,3f0354ef,3f1f4417,bd7587a6,bf327710,bf23a172,bf842976,c0398788,bcfa8bac,bf44b0fe,3f39a44f,bd222230,bfc3975c,bd2c4e00,bf828d6d,bf8d979a,bf7379cc,bc9f1792,be83ebb2,c017b4ed,3f2d48ba,bca9c388,3f6b7532,be0963ac,3f5e6d44,3ff9bf10,bf3237f2,3fa0ff7c,3edac112,3d8d3058,3f6f0cfa,c016a482,3f23ace4,bf8f0a69,bfbe7c99,3f3ef3f4,bf19c9e8,bea1d436,bfa03d6c,bca52530,3ec3baee,bc750626,bd8548f2,bca5e220,c0196b0a,bcd87542,bfb8027d,bff8c1fc,be8741b5,3f293898,3fa344fc,3f5cd3f3,bd53877a,c0295e2e,3ec21d84,bf81378f,bfba8b31,3dc38378,3d5d6700,bde03b60,bc739d0c,3fb6420e,bf8f6d64,bd477e20,bf36f947,befc92aa,bcd1d942,bec48304,bef66a22,bf9ca13e,401d0c8b,3eb51520,3f9251d4,3fc785e0,bcadaebe,3f9cfc2c,bcb5be6d,bd0baec6,3f01a9c7,bf35bbc2,bd7dda88,bef6a496,bf688bf1,3f19366c,4031314e,beac7a86,bdff54c8,bd96ded6,bf938ee2,bd79ea10,bfd260ba,bf282e91,3f0b4d7a,bd829006,c052d834,bf4b03d8,bc8c4994,bd26896a,bfe6b82b,bf1bce59,c0079ad8,3faeaa58,bc7ebb6c,405eb628,3eda95ef,40374df1

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f132d1e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40140955,00000000,00000000,00000000,00000000,00000000,00000000,3eff369c,00000000,00000000,00000000,3f71ba11,3d3eb0c0,00000000,00000000,00000000,3f1c1dba,3f3f2e96,3fe3c49b,3e2d86e6,00000000,00000000,00000000,3f3fbf1a,00000000,00000000,00000000,00000000,3d7a193c,3e8916b0,409469b0,3faa08f8,00000000,3d035200,00000000,00000000,00000000,00000000,00000000,00000000,3fb3be94,403c9764,3fce73c6,00000000,3e373e98,00000000,00000000,4092c796,00000000,3f3508dc,401e9885,3f24dc88,00000000,00000000,401d8e41,3e7fe700,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8030d4,00000000,3fa0adca,40492974,00000000,00000000,3fad34bf,3fb8dc0b,00000000,00000000,00000000,00000000,3fdd9b39,3eed646c,00000000,00000000,3e91476e,3e63cb84,3fa46e4f,00000000,00000000,00000000,00000000,3f8902b4,00000000,00000000,3f0edb29,00000000,3e96e32a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae563e,3fc80ce6,00000000,00000000,00000000,00000000,4042f562,40738ed2,00000000,00000000,3fc041fc,3f783005,3f81081c,3ea6ccf5,00000000,00000000,00000000,00000000,3e9d0ee3,00000000,00000000,00000000,00000000,3f8d5f2a,00000000,00000000,00000000,00000000,00000000,00000000,3e67c038,00000000,3f9de95a,00000000,00000000,3f862822,3f0354ef,3f1f4417,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f39a44f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2d48ba,00000000,3f6b7532,00000000,3f5e6d44,3ff9bf10,00000000,3fa0ff7c,3edac112,3d8d3058,3f6f0cfa,00000000,3f23ace4,00000000,00000000,3f3ef3f4,00000000,00000000,00000000,00000000,3ec3baee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f293898,3fa344fc,3f5cd3f3,00000000,00000000,3ec21d84,00000000,00000000,3dc38378,3d5d6700,00000000,00000000,3fb6420e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401d0c8b,3eb51520,3f9251d4,3fc785e0,00000000,3f9cfc2c,00000000,00000000,3f01a9c7,00000000,00000000,00000000,00000000,3f19366c,4031314e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b4d7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faeaa58,00000000,405eb628,3eda95ef,40374df1

# LAYER_2_PRE_ACTIVATION - 256 values
bf42655f,bde4d1f6,c0086444,405e1954,be8d5fe8,be1c2ffb,bf479930,40569631,bd123560,be7430b7,403b6605,3f42af74,3fa0cbb6,3fd35ae4,c1873d26,bd3f5968,bd810ed2,c000d522,c024acb2,40b2b573,3eeebaa6,400d35f8,c051fd30,c034c9d7,bcd2d703,410c82ed,bdc21dbd,bea6faee,bfe12ec8,40619450,bf1eafc0,c04ebeae,bf4a071c,bf52129d,3f7413f4,bd1a9420,412d545b,bd88fa5c,be46bb99,bece0567,3f97439c,bdf7eca8,be5237db,bde2db2f,3fa91f1e,400cf546,3fa9d99c,3df37a50,be2eba0a,3f96647a,be0e1b7b,be070cea,3f30ffd3,bdb15228,bf9890c4,bfbcfd41,404131e6,400990e6,be4e3960,c06d3af4,4056d177,3eab5e27,bcc5099c,bf620b82,c01ce82e,bd239954,406fe1a9,be36fd9e,407105da,be0cbcaa,3f7c5d6e,3dbd9910,bdfef5e6,bfa76b9c,3f1432f6,3f2e1ee1,c0004e5e,bf9e7d63,bf4797b0,bcd99582,c019d38f,bf908bd2,3f3fe6cb,4081996f,bde51f48,bf863db0,bd096b7f,3d0e3760,bce4de7c,c0373c70,c04c4b42,c03c1740,bd819437,beaf76cc,4090f215,bdcf4c66,bf042f79,be19dde4,bd524fe1,401c5806,be340ec8,c108adb0,3f7ca61e,c0463260,3f1641a2,c0694543,3e4af1ac,c0248b2e,bddd6a51,3f53ed91,3e83cc72,be2caeef,bd0bfadb,bd0415fe,bcff28d6,c08f3491,c0964cf0,be48f370,be20e3cf,be14edde,3f90df2e,bd63a090,c03dd768,4128b19a,3fd49dfc,411c3f2c,bfbe5474,c09bf1ef,bd146122,3ed160aa,c0c38d56,403a6792,bee8a1e5,3ffa8a76,bdbba90f,c0891092,3f251930,bebacd88,c08b8940,be836154,bd164a93,be2878a8,bd65fbd0,bea8bb1e,3fddf1f9,408ac3e4,bcea7b24,3f9ff65e,3ed03249,bf66b430,bfd3b529,411bc95d,40223ad4,c0cd9fee,be094555,3e72c3c0,40e0d4b2,3c011c00,408d8c6c,403d10f3,4036c8ee,c0a97f60,c020a442,bdb4a3f0,c090837b,bf160b15,3ea5f530,bf8898ff,be192dce,bdcaaf34,3fe8a2be,befccdb9,bdb3f264,3e4b26d8,bfe4b17c,be94a61f,3e8a0b6e,c0a5105c,3f429186,3f0aae9c,bf7b14e0,be38559a,be842440,bda5180b,3fdc4787,bfc36dec,bd5cbb71,bf16d7eb,3f3f4cdb,3f1184c3,be0144bb,bd1a5989,3f80932f,400cd91e,bdbdb302,c002a232,c03ec610,c080bd0c,c06d98bc,bd3ef210,be5c1a28,3e6742b4,405cbce2,4066eb6a,bfe8893b,3d97cc60,3fd88b24,bd40b83a,be0e82ee,bd069010,be7ffe11,3f03c7ab,bfa16054,bd972310,3fce2299,bd285d7e,3fef1a0e,be1bd0e8,c00145f3,bd289c46,3e3a5260,bdc00b67,3ec066e2,3fd65f1a,bff23306,bd143ca1,bec5b5d0,3fb69d45,bd263bb0,4014ff6c,3f6d3128,bf77ed20,bd906548,c009df62,bd34d0b2,bec05418,3ff31e96,bceadca2,bff7bd4b,406a86c1,be2179d5,c08884bc,3fdef2c7,402e90d0,bde4fb72,be1dd6e4,bd10ff1d,3eef5f2c,bf318ab0,be625a61,bf881946,3ef7a0e8,3f4d03bb,bd362b91,3f3784c3,401e0675

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405e1954,00000000,00000000,00000000,40569631,00000000,00000000,403b6605,3f42af74,3fa0cbb6,3fd35ae4,00000000,00000000,00000000,00000000,00000000,40b2b573,3eeebaa6,400d35f8,00000000,00000000,00000000,410c82ed,00000000,00000000,00000000,40619450,00000000,00000000,00000000,00000000,3f7413f4,00000000,412d545b,00000000,00000000,00000000,3f97439c,00000000,00000000,00000000,3fa91f1e,400cf546,3fa9d99c,3df37a50,00000000,3f96647a,00000000,00000000,3f30ffd3,00000000,00000000,00000000,404131e6,400990e6,00000000,00000000,4056d177,3eab5e27,00000000,00000000,00000000,00000000,406fe1a9,00000000,407105da,00000000,3f7c5d6e,3dbd9910,00000000,00000000,3f1432f6,3f2e1ee1,00000000,00000000,00000000,00000000,00000000,00000000,3f3fe6cb,4081996f,00000000,00000000,00000000,3d0e3760,00000000,00000000,00000000,00000000,00000000,00000000,4090f215,00000000,00000000,00000000,00000000,401c5806,00000000,00000000,3f7ca61e,00000000,3f1641a2,00000000,3e4af1ac,00000000,00000000,3f53ed91,3e83cc72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90df2e,00000000,00000000,4128b19a,3fd49dfc,411c3f2c,00000000,00000000,00000000,3ed160aa,00000000,403a6792,00000000,3ffa8a76,00000000,00000000,3f251930,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fddf1f9,408ac3e4,00000000,3f9ff65e,3ed03249,00000000,00000000,411bc95d,40223ad4,00000000,00000000,3e72c3c0,40e0d4b2,3c011c00,408d8c6c,403d10f3,4036c8ee,00000000,00000000,00000000,00000000,00000000,3ea5f530,00000000,00000000,00000000,3fe8a2be,00000000,00000000,3e4b26d8,00000000,00000000,3e8a0b6e,00000000,3f429186,3f0aae9c,00000000,00000000,00000000,00000000,3fdc4787,00000000,00000000,00000000,3f3f4cdb,3f1184c3,00000000,00000000,3f80932f,400cd91e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6742b4,405cbce2,4066eb6a,00000000,3d97cc60,3fd88b24,00000000,00000000,00000000,00000000,3f03c7ab,00000000,00000000,3fce2299,00000000,3fef1a0e,00000000,00000000,00000000,3e3a5260,00000000,3ec066e2,3fd65f1a,00000000,00000000,00000000,3fb69d45,00000000,4014ff6c,3f6d3128,00000000,00000000,00000000,00000000,00000000,3ff31e96,00000000,00000000,406a86c1,00000000,00000000,3fdef2c7,402e90d0,00000000,00000000,00000000,3eef5f2c,00000000,00000000,00000000,3ef7a0e8,3f4d03bb,00000000,3f3784c3,401e0675

# LAYER_3_PRE_ACTIVATION - 256 values
40c44a40,404af9ff,40e04ec7,bee93296,c0077b05,4085f7ec,bdda3204,be39ba58,bd2616f7,41270142,becd624e,bfda18fc,bd8e5f1c,bf49a401,414d6212,40953bf8,be3e88b6,bed7d884,be2a8130,40b16604,bd5613d1,bd88dcc4,3fe035ce,bd858d61,bd8b791e,419dddd3,40b2660a,be445064,412a2f49,beea22bf,be72190c,be687a14,bda907fe,bdadef2e,bda49db7,c1283e2b,bdc0ef4c,40b8389f,bd6f9f00,bee002a1,be9137c2,be7fee3a,bd9609d8,be95272a,400c3542,bd9356dd,c10f102e,41575eac,411937a8,3e2130b8,404b9721,4168464a,be8b7470,4072dec0,bed4c5d1,bec45294,bd8cfb30,4191c7c4,40bf3afc,c101f79a,c18e7f3e,40ab7307,bd5cc0e7,3f6bd5e8,c185f984,be1841df,bfc768c8,c0ad75cc,402e61c7,c0b9f126,bf0b0740,bdb59e3e,beca5a13,4099368a,beefa2ec,bfe18d84,bd7076cc,bda50ce8,bf844633,413df777,bd5724fa,c0435d48,4112b32c,404d370c,c197a989,bfe2f41c,beca70be,40dd714f,be7c5ba9,3f9af8f0,bd45a58c,411a3746,bfcb7812,41b2b414,c071a97c,411264b8,be0503a9,413e3e80,40a0f980,bee18f22,404f836e,c0873fd5,c1364744,c076ad26,c1015abc,41919e75,40684ea9,c0a0e303,bfb56123,be924271,bdfc2f3e,408495a5,c01e19c8,bfd0851c,40ca581a,be06eaeb,bea97c0c,c00d6a9d,bd7a2956,c0979ed6,418d2dbb,406f3914,beaa99e2,3f524a12,bdb33e87,c058f1eb,bec136c4,be45c7c2,3fa1059c,bdb62dfb,be3ad293,bf431684,bfe2986a,be474303,404f7ca3,bd8b4ca1,40c42fe0,408b073d,be4eb028,bda9f578,be105563,be444480,bd8ce8e4,bd877ccb,be06c8f8,c0f22de0,bf9b1e9e,bf0b1fc1,412eb88a,bf5ad915,bf18841c,c193cf4c,4170a56b,40ee805c,c056336f,40c628ca,c1c4e685,4103af78,c0e6b192,bf88891f,418133d2,413532fb,bdae22e3,bd96b08a,bd744ee7,bef64e48,bdc94e1b,bdb0db8e,3ef0e518,bd9c3369,c0f7fb12,bf00e0c0,41820542,407f1f8b,41320974,be01ea18,bdd3eb93,3ed762b0,c0413b3d,c0a0e3cd,bf4063d2,400d4ede,40a24d36,401e26a6,3ffcbf50,c0574931,c062681a,3ff86196,4199b618,40a2388a,bff08842,4162ccfc,bdb54199,be9d33c3,bf90553a,be2ffb95,bec7550a,40b41dff,c0d3687e,c14c4da1,be5b3906,41630230,be650b9c,bd949e1c,bdb71142,c0bb43e0,405193bf,bee06d75,402c6cbd,3ec09e10,40fbf230,402e2832,400b283e,be581494,bdae659d,bea185a1,bf4d8e52,bd13ea36,bf9075cf,3f09d397,bf9139a6,40645966,41304239,bf04f37a,bec0cd98,40ab340c,c021af50,c09d59e4,bf13c745,beab592d,bfa34574,3fb46a40,411e28ec,bf335598,bf1ab3a8,bedd24f2,becca6ef,bd75b786,bddf4a62,4129bdb2,416b0299,418e31be,bf9aadbf,bd639c72,3fd3c3bd,40a3d927,be8ce638,c0712e66,bfcb3a75,be47ed91,bddf64f6,40ac71e7,be4719e9,c00735cc,3f9c436d,3e1756d0

# LAYER_3_POST_ACTIVATION - 256 values
