# MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9f167b,be81df87,bd933557,bfece5c7,bc918421,3fcc69b1,3ecff538,3ef5c28f,3e5f3b64,3f1ced91,be9c8a4e,be807c22,bd9314e5,bf760858,bc91822b,3f7fe98b,3eca4977,3eec6e51,3e5d77d1,3f13486b,3f73bdc1,3f77cee6,3f7f56c6,be8d7a31,3f7ff5a9,bcd66f51,3f6b2c19,3f631219,3f79f0e4,3f516394

# OUTPUT - 9 values
3f29ace7,3f0de300,3f01f704,3eda37c2,3ecfd25b,3e85fee3,3eb0dd0d,3eab8e72,3e8ede72

# JACOBIAN - 9 x 10
3c6b2fd6,3ba9b97e,bbfbc5e0,bc868d41,3b26e914,b8b9b500,3987762a,3f3492f3,3eb79622,3f1de3a0
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73bdc1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f77cee6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f56c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be8d7a31,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff5a9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcd66f52,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6b2c19,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f516394
3e9c8a4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e807c22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d9314e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f760858,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c91822b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fe98b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beca4977,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf13486b

# LAYER_0_PRE_ACTIVATION - 256 values
bd12e8e0,bfa100c5,3e0030ad,be7de32a,bfca09e5,bf33bc54,3d9021b4,3f62a9a7,bf9846f4,3f4fc2da,bfb79245,bfa00fe5,be3d608c,3fc4124b,3e607ddc,beece56c,bf98e201,c00ce4ac,3e30b270,3dbda0fc,3d867794,be874f12,3f0318e1,beb7fbb8,bf64004c,bfb16a7b,bf44527a,3f600d7f,beb890ae,be92521b,bfa2e8a7,bf0072e3,3d770ec0,bce3dd40,bf983d15,be0b38ce,3f81c7b7,3f576a8c,bfcd552f,3e2487c0,3ea32c98,bed1f446,bf37e062,bedd1930,3ccaf290,bf18f33a,3f0999db,3ffa24f1,3df34e6e,beac6596,bf1cb655,3f73df1a,beb838dc,bf527d34,3e18e63c,bf08bcee,3db67ece,3f84363a,3f4c3382,bf8e178d,3e4722ac,bebbe2c0,bfc7d743,3f83efd4,bd401590,3e928c12,bd1db5bc,bfa3f8e0,3f17dcfe,be527b86,3f9dccff,bf314fb9,bf665b81,3e7d0402,c000d78d,3e5a1b12,bf561fe6,bef11759,bd9c6c4a,c001415f,be02910b,bf3c2050,3f02f2d7,bf7968cc,bef0ab92,3f31613e,bebd5b94,bec6ba9a,bf63c552,be02b432,bf2beebd,bf312ee6,bf809ba2,c000302c,bf875e98,beba91d0,bff7b4c4,be80093e,3f1cad69,bf0c181e,c00ab5d6,bf7ade0d,bf828aad,3e4dae97,3d0e1900,bfa1523e,befa666d,beacd51c,3ec5874a,bf8f7c57,bea5fd41,bf718b91,bf50ab50,3c6656c0,3e9ebab2,3eb18a35,bf002b89,3f7fd586,c001852f,bf62e10e,3f5d0eb6,bf826da8,bcab4460,3f6d6327,bfc3ead8,bfcfe80d,bfb46c72,3f93d9f4,3e063c10,be251668,bfa82226,bf60793d,bcfdcda8,be5520a8,3f1f87a9,bfdbe14c,3f72d1c8,bf086086,bf839106,bfcebe7e,3ea7cc9b,beccc745,beb5101e,3e069ee4,3f08da71,3e1e9ee0,bdbc92dc,bf7ab5ab,bd9b6d84,bfc62bff,3dfe26a4,bf4a55bb,be966a63,bf18ff4b,bf6057a1,bee3603b,bfcec645,bf1cb6b3,bf1efcaa,be433583,3f849a4d,bf5dde76,be8c69ac,bc6b2470,3e87d2bc,3e9469fd,bf52f257,c00c8f6c,bf971db8,bf56ef66,bf9a03aa,bcf860a0,bfa7f9e2,bf821551,bf5d70da,bfac6a87,3f100635,3e3a322e,bd462b8c,bf3f6fe7,bfa651ac,beed97ef,bf146564,3f669cb2,3ea1cf87,3e9d9634,be37185c,3eb9fe2d,befe2603,bea65f1d,bf09ec7a,bf8ce77f,bf4f956e,bf07a807,bfb8c667,3f528864,3d887df0,3ea80a32,bec89730,bfb3a0d7,3ea5e200,3faa3a78,bda93cd0,bf8e49c7,be30ce31,be73b422,be993865,c00d70db,bff04750,bf5571b5,bf8ab058,bf83aa89,bf2c853f,bfb6c78a,be9bb31d,bf62973d,3eca2712,3f25a980,3f841d46,bfc309a9,3f3d6e2e,bfac0170,3f558907,bf728226,bf243611,3da4d22c,bfe3b2ce,bf1cab0d,bec3adef,bf92fec8,3f498e9e,bd0b99e0,bf240059,3f4d121b,bf22556c,bf4aec1c,3f2eec12,3cdd8260,be9de6d5,3ebd2bfa,bf910222,3db72252,be2189a7,bfd55870,3c6c3000,bee2e238,bf98f3f1,3f885891,bf64ff59,bfb2080b,3e909b96,bf9feaf2,3ea9dbf2,bf094642,bfd47135,bf40aad6

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e0030ad,00000000,00000000,00000000,3d9021b4,3f62a9a7,00000000,3f4fc2da,00000000,00000000,00000000,3fc4124b,3e607ddc,00000000,00000000,00000000,3e30b270,3dbda0fc,3d867794,00000000,3f0318e1,00000000,00000000,00000000,00000000,3f600d7f,00000000,00000000,00000000,00000000,3d770ec0,00000000,00000000,00000000,3f81c7b7,3f576a8c,00000000,3e2487c0,3ea32c98,00000000,00000000,00000000,3ccaf290,00000000,3f0999db,3ffa24f1,3df34e6e,00000000,00000000,3f73df1a,00000000,00000000,3e18e63c,00000000,3db67ece,3f84363a,3f4c3382,00000000,3e4722ac,00000000,00000000,3f83efd4,00000000,3e928c12,00000000,00000000,3f17dcfe,00000000,3f9dccff,00000000,00000000,3e7d0402,00000000,3e5a1b12,00000000,00000000,00000000,00000000,00000000,00000000,3f02f2d7,00000000,00000000,3f31613e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1cad69,00000000,00000000,00000000,00000000,3e4dae97,3d0e1900,00000000,00000000,00000000,3ec5874a,00000000,00000000,00000000,00000000,3c6656c0,3e9ebab2,3eb18a35,00000000,3f7fd586,00000000,00000000,3f5d0eb6,00000000,00000000,3f6d6327,00000000,00000000,00000000,3f93d9f4,3e063c10,00000000,00000000,00000000,00000000,00000000,3f1f87a9,00000000,3f72d1c8,00000000,00000000,00000000,3ea7cc9b,00000000,00000000,3e069ee4,3f08da71,3e1e9ee0,00000000,00000000,00000000,00000000,3dfe26a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f849a4d,00000000,00000000,00000000,3e87d2bc,3e9469fd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f100635,3e3a322e,00000000,00000000,00000000,00000000,00000000,3f669cb2,3ea1cf87,3e9d9634,00000000,3eb9fe2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f528864,3d887df0,3ea80a32,00000000,00000000,3ea5e200,3faa3a78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eca2712,3f25a980,3f841d46,00000000,3f3d6e2e,00000000,3f558907,00000000,00000000,3da4d22c,00000000,00000000,00000000,00000000,3f498e9e,00000000,00000000,3f4d121b,00000000,00000000,3f2eec12,3cdd8260,00000000,3ebd2bfa,00000000,3db72252,00000000,00000000,3c6c3000,00000000,00000000,3f885891,00000000,00000000,3e909b96,00000000,3ea9dbf2,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcddc790,3f13288f,bf99bfac,be744634,c00cf0cd,c00f1df6,c090e6e8,c086e118,bf8454ea,bf7272b7,bc9d9440,c009b756,be059f09,401408d7,c0541d1b,bf68ef5c,bee1be63,beea118c,bc967891,bca3bff0,3eff3990,c026fe26,bc995716,bf9f8c49,3f71b7f0,3d3eb9c0,bf12e6f9,bfacb507,be08246c,3f1c2260,3f3f2fb8,3fe3c3e4,3e2d9efc,bc9a443a,bc9a0b97,be9eec4e,3f3fc439,bda4fb4a,bc97787b,bff758db,bc83b9a7,3d7a1630,3e891d39,409469b7,3faa089f,bf96d68c,3d039198,be1a24c9,c05b612e,c0417a03,bf041f78,bf56180b,bea198b2,3fb3bd6b,403c96e6,3fce7483,bc52eb1f,3e373c38,bfe6e980,bed7d690,4092c772,c0b34443,3f350d16,401e9888,3f24dfa9,c01fd400,c08f13ca,401d8f7e,3e7fe101,bd4e0c42,bc994f8a,bf5cdeeb,bcad0b4a,bf0d62db,bf1ed9c6,bf95e782,bdaf3682,3f803066,bf184a59,3fa0ae02,404926f3,bd61c2ed,bc8bcbec,3fad354b,3fb8d886,bd94beac,bcb9bf8f,bfb9f224,c001d150,3fdd9ac0,3eed6846,c01fce7c,bfe93c10,3e913ca7,3e63bcdc,3fa46dbd,be67c5b8,bf62b5dc,c02abcfc,bf779c8c,3f8902cd,be66c54c,bcdba8ba,3f0eda7f,c00f9233,3e96d340,bdc3f95c,c0800dcd,bc93cac0,be411868,bf5de7dd,be349818,c0756938,bf6d295f,bf9887ae,3fae5782,3fc80cda,bf91120f,bf1d156a,bf8bcfa3,bd027e72,4042f593,40738e79,be2d56c3,bf6c2102,3fc04228,3f78365f,3f810a18,3ea6cd96,bfa80385,bfe0423b,be3cb972,bcd76929,3e9d0f88,beaa5f93,c022579e,c0332de4,bc893891,3f8d5cd7,bfe143df,bff3b5f3,bcad25ed,bf009b56,bbbb21ca,bc83803f,3e67b058,bf6e40dd,3f9de916,bfe3af0b,c0018764,3f8626ed,3f03550b,3f1f4769,bd75872d,bf32766d,bf23a416,bf842b04,c0398736,bcfa8b9e,bf44b7b7,3f39a1a1,bd2258b0,bfc39715,bd2bf300,bf828feb,bf8d95cf,bf737b76,bc9f180e,be83ef18,c017b3c4,3f2d48be,bca9c2f1,3f6b75fa,be096080,3f5e6c38,3ff9bcfa,bf3237cb,3fa0ff98,3edaf146,3d8d2994,3f6f0e36,c016a510,3f23ab8c,bf8f0b16,bfbe7b51,3f3ef4c7,bf19c857,bea1d65b,bfa03f88,bca52471,3ec3b776,bc7505db,bd8551e0,bca5e272,c0196acd,bcd87552,bfb80bf5,bff8c76c,be874b7d,3f2938d7,3fa340a5,3f5cd371,bd5386eb,c0295de9,3ec210c5,bf8137a8,bfba8893,3dc38e5c,3d5d6af0,bde03b73,bc739c03,3fb64179,bf8f715e,bd477dfa,bf36fedd,befc9292,bcd1d8ca,bec485bb,bef66651,bf9ca6d2,401d0c3b,3eb51126,3f92510b,3fc781d0,bcadaf8b,3f9cfc25,bcb5bec4,bd0baebf,3f01a967,bf35bd1e,bd7dd9ff,bef6a52b,bf688eca,3f1928f4,403134f5,beac768c,bdff4948,bd96f69e,bf938f5e,bd7973e4,bfd25f05,bf282bbf,3f0b4ae3,bd829023,c052d6e9,bf4b039a,bc8c4a62,bd26897e,bfe6b862,bf1bce1b,c0079b0a,3faeaab3,bc7ebbbb,405eb5c2,3eda9b81,403749fa

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f13288f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401408d7,00000000,00000000,00000000,00000000,00000000,00000000,3eff3990,00000000,00000000,00000000,3f71b7f0,3d3eb9c0,00000000,00000000,00000000,3f1c2260,3f3f2fb8,3fe3c3e4,3e2d9efc,00000000,00000000,00000000,3f3fc439,00000000,00000000,00000000,00000000,3d7a1630,3e891d39,409469b7,3faa089f,00000000,3d039198,00000000,00000000,00000000,00000000,00000000,00000000,3fb3bd6b,403c96e6,3fce7483,00000000,3e373c38,00000000,00000000,4092c772,00000000,3f350d16,401e9888,3f24dfa9,00000000,00000000,401d8f7e,3e7fe101,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f803066,00000000,3fa0ae02,404926f3,00000000,00000000,3fad354b,3fb8d886,00000000,00000000,00000000,00000000,3fdd9ac0,3eed6846,00000000,00000000,3e913ca7,3e63bcdc,3fa46dbd,00000000,00000000,00000000,00000000,3f8902cd,00000000,00000000,3f0eda7f,00000000,3e96d340,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae5782,3fc80cda,00000000,00000000,00000000,00000000,4042f593,40738e79,00000000,00000000,3fc04228,3f78365f,3f810a18,3ea6cd96,00000000,00000000,00000000,00000000,3e9d0f88,00000000,00000000,00000000,00000000,3f8d5cd7,00000000,00000000,00000000,00000000,00000000,00000000,3e67b058,00000000,3f9de916,00000000,00000000,3f8626ed,3f03550b,3f1f4769,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f39a1a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2d48be,00000000,3f6b75fa,00000000,3f5e6c38,3ff9bcfa,00000000,3fa0ff98,3edaf146,3d8d2994,3f6f0e36,00000000,3f23ab8c,00000000,00000000,3f3ef4c7,00000000,00000000,00000000,00000000,3ec3b776,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2938d7,3fa340a5,3f5cd371,00000000,00000000,3ec210c5,00000000,00000000,3dc38e5c,3d5d6af0,00000000,00000000,3fb64179,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401d0c3b,3eb51126,3f92510b,3fc781d0,00000000,3f9cfc25,00000000,00000000,3f01a967,00000000,00000000,00000000,00000000,3f1928f4,403134f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b4ae3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faeaab3,00000000,405eb5c2,3eda9b81,403749fa

# LAYER_2_PRE_ACTIVATION - 256 values
bf425c30,bde4d23f,c00867b9,405e1b4e,be8d5f8d,be1c2fd6,bf47aac8,4056974c,bd1276e0,be74300d,403b668c,3f42ab8c,3fa0d2b6,3fd35da3,c1873db1,bd3f5970,bd810e5e,c000d572,c024ab2d,40b2b5b4,3eeec094,400d3594,c051fd08,c034c8eb,bcd2d78d,410c828f,bdc21dd5,bea6fab8,bfe131f4,4061975a,bf1eb690,c04ebe87,bf4a0419,bf5226fe,3f740cfc,bd1af440,412d541a,bd88f98b,be46bbb1,bece052f,3f97420c,bdf7ebac,be523771,bde2dbb8,3fa91d78,400cf453,3fa9d975,3df39e70,be2eb9ec,3f9666e5,be0e1b43,be070ccc,3f30feee,bdb151ed,bf988e78,bfbcfa93,404133bc,40099183,be4e3931,c06d35f9,4056d2b4,3eab4c4b,bcc50b01,bf621cd1,c01ce8f4,bd239884,406fe1f3,be3728c4,40710488,be0cbc49,3f7c540e,3dbd9a80,bdfef6a3,bfa75e56,3f142cec,3f2e0e13,c0004b87,bf9e7a84,bf4796a1,bcd995e8,c019d731,bf908d20,3f3fe4bd,40819926,bde51fbc,bf863c03,bd096a42,3d0e4de0,bce4df04,c0373fe5,c04c4b9c,c03c1859,bd8193b3,beaf7699,4090f260,bdcf4c27,bf041ef6,be19dd91,bd524ea5,401c58a7,be340ea4,c108adba,3f7ca169,c0463290,3f163ec1,c06943fd,3e4a9a1c,c0248a3d,bddd69ce,3f53ef82,3e83bceb,be2cae54,bd0bf9e5,bd04160d,bcff2856,c08f3525,c0964c9c,be48f367,be20e370,be14ee03,3f90d50b,bd63a12b,c03dd7d6,4128b144,3fd4a034,411c3ee0,bfbe4d11,c09bef43,bd14600e,3ed1609c,c0c38e6b,403a66a9,bee89bb4,3ffa866a,bdbba99f,c0890fff,3f251c40,bebac748,c08b87f6,be835f10,bd164a92,be287812,bd65fb1f,bea8b714,3fddef34,408ac297,bcea7d00,3f9ff586,3ed0305f,bf66b52c,bfd3b9e1,411bc90c,40223a43,c0cda11a,be09452d,3e72e3b8,40e0d3ec,3c021a00,408d8b2e,403d10ae,4036ca53,c0a97f1d,c020a278,bdb4a3d5,c0908297,bf160239,3ea5eb40,bf889937,be192d7d,bdcaaf5a,3fe89f94,befcdf5c,bdb3f24d,3e4b14a8,bfe4b3ba,be94a5c6,3e8a07b5,c0a51166,3f428e5e,3f0aa82f,bf7b2425,be38556f,be842380,bda5177f,3fdc42a2,bfc36ccd,bd5cbab4,bf16f8ea,3f3f3fba,3f118024,be0144ac,bd1a596a,3f809305,400cd9d3,bdbdb352,c002a1e7,c03ec8d9,c080bc27,c06d9adc,bd3ef24c,be5c1a27,3e67a6e4,405cba4d,4066e5a5,bfe888a7,3d978720,3fd88894,bd40b853,be0e82cf,bd068ede,be7ffca3,3f03bd3b,bfa1637e,bd96cb50,3fce136d,bd285c6d,3fef253f,be1bd0e2,c0014903,bd289c16,3e3a3998,bdc00ae8,3ec0582e,3fd65b65,bff231ed,bd143c91,bec5b325,3fb6a0b3,bd263ad8,40150176,3f6d3130,bf77d7a1,bd906576,c009dc86,bd34d0d0,bec0794a,3ff31f2b,bcead99a,bff7b57e,406a8710,be217993,c08884fe,3fdeefa2,402e91db,bde4fbba,be1dd671,bd10fe39,3eef5bb9,bf318e60,be6259ac,bf881cfc,3ef7a574,3f4cfee7,bd362a70,3f377eac,401e061b

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405e1b4e,00000000,00000000,00000000,4056974c,00000000,00000000,403b668c,3f42ab8c,3fa0d2b6,3fd35da3,00000000,00000000,00000000,00000000,00000000,40b2b5b4,3eeec094,400d3594,00000000,00000000,00000000,410c828f,00000000,00000000,00000000,4061975a,00000000,00000000,00000000,00000000,3f740cfc,00000000,412d541a,00000000,00000000,00000000,3f97420c,00000000,00000000,00000000,3fa91d78,400cf453,3fa9d975,3df39e70,00000000,3f9666e5,00000000,00000000,3f30feee,00000000,00000000,00000000,404133bc,40099183,00000000,00000000,4056d2b4,3eab4c4b,00000000,00000000,00000000,00000000,406fe1f3,00000000,40710488,00000000,3f7c540e,3dbd9a80,00000000,00000000,3f142cec,3f2e0e13,00000000,00000000,00000000,00000000,00000000,00000000,3f3fe4bd,40819926,00000000,00000000,00000000,3d0e4de0,00000000,00000000,00000000,00000000,00000000,00000000,4090f260,00000000,00000000,00000000,00000000,401c58a7,00000000,00000000,3f7ca169,00000000,3f163ec1,00000000,3e4a9a1c,00000000,00000000,3f53ef82,3e83bceb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90d50b,00000000,00000000,4128b144,3fd4a034,411c3ee0,00000000,00000000,00000000,3ed1609c,00000000,403a66a9,00000000,3ffa866a,00000000,00000000,3f251c40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fddef34,408ac297,00000000,3f9ff586,3ed0305f,00000000,00000000,411bc90c,40223a43,00000000,00000000,3e72e3b8,40e0d3ec,3c021a00,408d8b2e,403d10ae,4036ca53,00000000,00000000,00000000,00000000,00000000,3ea5eb40,00000000,00000000,00000000,3fe89f94,00000000,00000000,3e4b14a8,00000000,00000000,3e8a07b5,00000000,3f428e5e,3f0aa82f,00000000,00000000,00000000,00000000,3fdc42a2,00000000,00000000,00000000,3f3f3fba,3f118024,00000000,00000000,3f809305,400cd9d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e67a6e4,405cba4d,4066e5a5,00000000,3d978720,3fd88894,00000000,00000000,00000000,00000000,3f03bd3b,00000000,00000000,3fce136d,00000000,3fef253f,00000000,00000000,00000000,3e3a3998,00000000,3ec0582e,3fd65b65,00000000,00000000,00000000,3fb6a0b3,00000000,40150176,3f6d3130,00000000,00000000,00000000,00000000,00000000,3ff31f2b,00000000,00000000,406a8710,00000000,00000000,3fdeefa2,402e91db,00000000,00000000,00000000,3eef5bb9,00000000,00000000,00000000,3ef7a574,3f4cfee7,00000000,3f377eac,401e061b

# LAYER_3_PRE_ACTIVATION - 256 values
40c44d94,404af9b2,40e04c79,bee931ed,c0077978,4085f8ad,bdda31e7,be39b990,bd26162d,41270008,becd613c,bfda1706,bd8e5e09,bf49a314,414d6244,40953b57,be3e8849,bed7d76e,be2aa3a0,40b162a1,bd5613cc,bd88dc5b,3fe03067,bd858c3f,bd8b799a,419ddd80,40b264ce,be444f86,412a30ea,beea21be,be721793,be6878f7,bda907b8,bdadee9f,bda49d61,c1283a7b,bdc0eebc,40b839b2,bd6f9c16,bee001c2,be913709,be7fed77,bd9608e3,be9526b9,400c2f46,bd935613,c10f0f5f,41575d8c,41193887,3e21144c,404b95e9,416845a0,be8b73ae,4072e0a0,bed4c51e,bec451e0,bd8cf9b1,4191c772,40bf3bf5,c101f5b3,c18e80b6,40ab73ed,bd5cc058,3f6bd285,c185f85c,be184195,bfc76827,c0ad72ad,402e60d6,c0b9ecb8,bf0b06d2,bdb59cf2,beca594d,409937aa,beefb580,bfe1915a,bd7075df,bda50c05,bf8445aa,413df67c,bd5724c6,c0435e59,4112b1b0,404d3857,c197aa65,bfe2f729,beca6fcf,40dd6de7,be7c5aa1,3f9af5e4,bd45a5bb,411a35f4,bfcb76ab,41b2b3c5,c071ac3e,41126377,be050348,413e3dda,40a0f6b5,bee18e26,404f853c,c0873e1b,c13645c8,c076a443,c1015a32,41919e3c,40684e79,c0a0e2b0,bfb56088,be924207,bdfc2de4,40849593,c01e15a2,bfd085ac,40ca55e4,be06eac8,bea97b55,c00d6829,bd7a282a,c0979e54,418d2df4,406f32b9,beaa9923,3f5257af,bdb33d57,c058ef4c,bec1360a,be45c761,3fa10b42,bdb62cdc,be3ad1b7,bf4324fc,bfe2985b,be4742c8,404f7c45,bd8b4caf,40c42e1f,408b0728,be4eafd3,bda9f4a4,be1054f2,be4479e0,bd8ce7a3,bd877c5a,be06c87b,c0f22b88,bf9b1e15,bf0b1f1a,412eb6ec,bf5ad859,bf188385,c193ce13,4170a561,40ee7ebd,c05632c7,40c62692,c1c4e655,4103af76,c0e6b0fd,bf888893,4181334a,413531f9,bdae22a0,bd96b073,bd744d2b,bef64d47,bdc94e45,bdb0da28,3ef0f914,bd9c3269,c0f7f94d,bf00db66,418204f5,407f1beb,4132095c,be01ea00,bdd3ea29,3ed768c8,c0413d98,c0a0e324,bf40713e,400d4bed,40a24c4c,401e21eb,3ffcc294,c05747e6,c0626ba1,3ff86102,4199b5c6,40a237b7,bff08196,4162cc49,bdb54148,be9d3339,bf90541b,be2ffad6,bec75438,40b41cfb,c0d3678c,c14c4c5f,be5b3802,416300ea,be650ae5,bd949d9f,bdb71045,c0bb4237,40519315,bee06d55,402c670b,3ec09250,40fbf017,402e25bc,400b22b7,be581339,bdae6492,bea1851f,bf4d8d0f,bd13e87b,bf90783d,3f09be16,bf9141a6,40645a2f,413042bd,bf04f300,bec0ccbf,40ab32ec,c021b423,c09d5985,bf13c68d,beab58ad,bfa3450a,3fb47277,411e288c,bf335553,bf1ab570,bedd2429,becca5f2,bd75b6d5,bddf4974,4129be71,416b02f5,418e3194,bf9aad0c,bd639c5d,3fd3c907,40a3d5df,be8ce61d,c0712cec,bfcb37c7,be47ec9a,bddf6467,40ac724b,be4719b1,c0073523,3f9c3f50,3e17e778

# LAYER_3_POST_ACTIVATION - 256 values
