# MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9f0e69,be81de94,bd935326,bfece58e,bc91a276,3fcc69fb,3ecff69a,3ef5c28f,3e5f3b64,3f1ced91,be9c82a0,be807b37,bd9332a1,bf760878,bc91a07f,3f7fe987,3eca4abd,3eec6e52,3e5d77d2,3f13486c,3f73befd,3f77cf05,3f7f5682,be8d7956,3f7ff5a5,bcd681d0,3f6b2bd4,3f63121a,3f79f0e4,3f516395

# OUTPUT - 9 values
3f29ad08,3f0de306,3f01f75b,3eda3834,3ecfd300,3e85ffca,3eb0de0c,3eab8f9c,3e8edf7c

# JACOBIAN - 9 x 10
3c6b16cd,3ba9b7ec,bbfbba14,bc868d94,3b26ea86,b8b9ec20,398775cc,3f349300,3eb7962f,3f1de3ad
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73befd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f77cf05,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f5682,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be8d7957,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff5a5,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcd681d0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6b2bd4,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f516395
3e9c82a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e807b37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d9332a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f760878,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c91a07f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fe987,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beca4abd,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf13486c

# LAYER_0_PRE_ACTIVATION - 256 values
bd12eab0,bfa1001a,3e003126,be7dde18,bfca0b1c,bf33bcc1,3d9016d0,3f62a94b,bf98471c,3f4fc1f7,bfb7922c,bfa00fec,be3d6486,3fc411cd,3e6075ac,beece21e,bf98e1ee,c00ce4ad,3e30b518,3dbdb260,3d867782,be87507c,3f0316db,beb7f852,bf640039,bfb16982,bf445658,3f601093,beb88f7a,be924ece,bfa2e8ed,bf0075fa,3d770e20,bce3fe38,bf983b80,be0b39d0,3f81c68a,3f5769ea,bfcd5577,3e247c1e,3ea32c35,bed1ee3d,bf37dd38,bedd13ea,3ccae0b0,bf18f314,3f099ca4,3ffa2548,3df341bc,beac6a92,bf1cb89b,3f73de14,beb8383d,bf527a1c,3e18e746,bf08bc4d,3db68a04,3f843684,3f4c30c2,bf8e1966,3e472340,bebbe2e1,bfc7d732,3f83efda,bd404130,3e928c30,bd1db564,bfa3f890,3f17dfa0,be527bd0,3f9dcccd,bf314ce8,bf665e18,3e7d089c,c000d866,3e5a1bca,bf562020,bef118d0,bd9c7eda,c0014187,be028d3c,bf3c1d9a,3f02f2d9,bf7968d8,bef0ac44,3f3161b9,bebd5bb4,bec6b57e,bf63c550,be02bbda,bf2bef90,bf3131fe,bf809d1a,c000304e,bf875d8b,beba930e,bff7b540,be800c7f,3f1cadff,bf0c18da,c00ab596,bf7adc9c,bf828a61,3e4dbadc,3d0df040,bfa150b7,befa65e7,beacd520,3ec58334,bf8f7bfb,bea5fdbe,bf718a22,bf50ab8e,3c665620,3e9ebadc,3eb18c40,bf002a5b,3f7fd58a,c00184d3,bf62e1ec,3f5d0cd8,bf826c41,bcab9030,3f6d652f,bfc3eaa5,bfcfe86b,bfb46df8,3f93da1a,3e063931,be251646,bfa8232e,bf607865,bcfdd888,be551522,3f1f87a8,bfdbe08a,3f72d1c8,bf0861fa,bf8390b8,bfcebe82,3ea7d1ea,becccaef,beb50de4,3e069824,3f08d668,3e1e9f14,bdbc94d8,bf7ab2a6,bd9b6440,bfc62c1d,3dfe39fc,bf4a55a6,be96683a,bf1900bc,bf6057d0,bee35ce2,bfcec758,bf1cb716,bf1efaf8,be43325a,3f849a4e,bf5de188,be8c6db6,bc6bb950,3e87d2b8,3e94671e,bf52f03c,c00c8f1f,bf971c34,bf56ed74,bf9a0441,bcf870a8,bfa7f847,bf821584,bf5d7138,bfac6be3,3f10063e,3e3a3138,bd465428,bf3f7054,bfa651c3,beed92e0,bf1463f8,3f669d25,3ea1cdb6,3e9d954a,be371824,3eb9ffc5,befe264b,bea65fb8,bf09ec21,bf8ce7b6,bf4f955a,bf07ab55,bfb8c538,3f5288dc,3d889760,3ea80a35,bec896c9,bfb3a07f,3ea5dd9e,3faa3aa9,bda93dfc,bf8e4ae0,be30ccfc,be73b430,be993571,c00d70ef,bff04636,bf55743a,bf8ab056,bf83aa8c,bf2c8540,bfb6c8a3,be9bafc9,bf6297ba,3eca2c0c,3f25ab1f,3f841d85,bfc3094d,3f3d6f70,bfac00b6,3f558a06,bf727fb6,bf243698,3da4c9fc,bfe3b38b,bf1cadd1,bec3ab54,bf930065,3f498df3,bd0b8b3c,bf240070,3f4d120a,bf2256b8,bf4aec66,3f2eec12,3cddcf30,be9de6f8,3ebd2a84,bf910099,3db71714,be218d18,bfd5585a,3c6c0980,bee2e2c0,bf98f4a2,3f885927,bf64fe02,bfb207a0,3e909b96,bf9fec18,3ea9dc38,bf09484f,bfd47151,bf40adb8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e003126,00000000,00000000,00000000,3d9016d0,3f62a94b,00000000,3f4fc1f7,00000000,00000000,00000000,3fc411cd,3e6075ac,00000000,00000000,00000000,3e30b518,3dbdb260,3d867782,00000000,3f0316db,00000000,00000000,00000000,00000000,3f601093,00000000,00000000,00000000,00000000,3d770e20,00000000,00000000,00000000,3f81c68a,3f5769ea,00000000,3e247c1e,3ea32c35,00000000,00000000,00000000,3ccae0b0,00000000,3f099ca4,3ffa2548,3df341bc,00000000,00000000,3f73de14,00000000,00000000,3e18e746,00000000,3db68a04,3f843684,3f4c30c2,00000000,3e472340,00000000,00000000,3f83efda,00000000,3e928c30,00000000,00000000,3f17dfa0,00000000,3f9dcccd,00000000,00000000,3e7d089c,00000000,3e5a1bca,00000000,00000000,00000000,00000000,00000000,00000000,3f02f2d9,00000000,00000000,3f3161b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1cadff,00000000,00000000,00000000,00000000,3e4dbadc,3d0df040,00000000,00000000,00000000,3ec58334,00000000,00000000,00000000,00000000,3c665620,3e9ebadc,3eb18c40,00000000,3f7fd58a,00000000,00000000,3f5d0cd8,00000000,00000000,3f6d652f,00000000,00000000,00000000,3f93da1a,3e063931,00000000,00000000,00000000,00000000,00000000,3f1f87a8,00000000,3f72d1c8,00000000,00000000,00000000,3ea7d1ea,00000000,00000000,3e069824,3f08d668,3e1e9f14,00000000,00000000,00000000,00000000,3dfe39fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f849a4e,00000000,00000000,00000000,3e87d2b8,3e94671e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f10063e,3e3a3138,00000000,00000000,00000000,00000000,00000000,3f669d25,3ea1cdb6,3e9d954a,00000000,3eb9ffc5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5288dc,3d889760,3ea80a35,00000000,00000000,3ea5dd9e,3faa3aa9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eca2c0c,3f25ab1f,3f841d85,00000000,3f3d6f70,00000000,3f558a06,00000000,00000000,3da4c9fc,00000000,00000000,00000000,00000000,3f498df3,00000000,00000000,3f4d120a,00000000,00000000,3f2eec12,3cddcf30,00000000,3ebd2a84,00000000,3db71714,00000000,00000000,3c6c0980,00000000,00000000,3f885927,00000000,00000000,3e909b96,00000000,3ea9dc38,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcddc70c,3f132b93,bf99baa0,be74448a,c00cf103,c00f1fd4,c090e7ce,c086e1c4,bf845482,bf7275dc,bc9d9bc0,c009b707,be05a82e,4014091d,c0541d28,bf68f217,bee1be72,beea1060,bc9678fe,bca388d0,3eff3761,c026feb8,bc995726,bf9f8c85,3f71b907,3d3eb810,bf12e60a,bfacb4e6,be082494,3f1c1fd0,3f3f2efe,3fe3c44a,3e2d9066,bc9a442a,bc9a0c2a,be9eec0e,3f3fc13f,bda4fb76,bc9778d0,bff7588b,bc83b9e4,3d7a18ee,3e891943,409469b4,3faa08da,bf96d513,3d036948,be1a2ca0,c05b5ff0,c04178a4,bf0420ea,bf561817,bea198c0,3fb3be10,403c9730,3fce7403,bc52eb3a,3e373de0,bfe6eae8,bed7d5ba,4092c790,c0b344da,3f350a44,401e9888,3f24dd3a,c01fd40a,c08f13c3,401d8ec4,3e7fe5fb,bd4e0c64,bc994fb5,bf5cdb2f,bcad0b3a,bf0d6648,bf1ed9a5,bf95e870,bdaf365a,3f803094,bf184740,3fa0adde,40492871,bd61c28d,bc8bcbc0,3fad34fd,3fb8dac4,bd94bedb,bcb9c04d,bfb9f1b3,c001d1ee,3fdd9b04,3eed6576,c01fcf58,bfe93c49,3e91433a,3e63c542,3fa46e20,be67cd8c,bf62b5e5,c02abcb2,bf779e8a,3f8902cb,be66c652,bcdba90d,3f0edb1c,c00f9255,3e96dcd2,bdc3f91f,c0800c0a,bc93cafb,be4117e8,bf5de9b0,be349c30,c07569a8,bf6d2a88,bf9886e0,3fae56a4,3fc80ce2,bf9110c0,bf1d12b2,bf8bd078,bd027e5e,4042f578,40738eb4,be2d92ec,bf6c242f,3fc04212,3f78322a,3f8108f7,3ea6ccd9,bfa80350,bfe04299,be3cb536,bcd76992,3e9d0efb,beaa5c7e,c02256ff,c0332e3a,bc893827,3f8d5e4a,bfe13e45,bff3b59a,bcad25c6,bf009b9c,bbbb1fb8,bc838057,3e67b8b6,bf6e408a,3f9de95c,bfe3af3c,c00187b3,3f86278e,3f03551c,3f1f4534,bd758776,bf32772e,bf23a258,bf8429ec,c0398756,bcfa8ba6,bf44b3ac,3f39a354,bd2234a0,bfc39779,bd2c26d0,bf828e6c,bf8d96cb,bf737a70,bc9f17c2,be83ecf0,c017b459,3f2d48b0,bca9c351,3f6b75c1,be0962ac,3f5e6c99,3ff9be45,bf3237e2,3fa0ff68,3edad2f5,3d8d2c20,3f6f0d44,c016a4aa,3f23ac4a,bf8f0aba,bfbe7c51,3f3ef3e4,bf19c99e,bea1d474,bfa03e60,bca524ea,3ec3b93c,bc750618,bd854b62,bca5e248,c0196af4,bcd8754d,bfb805fd,bff8c40a,be87446c,3f2938c9,3fa3435b,3f5cd3ff,bd53874a,c0295e2d,3ec218c4,bf813795,bfba8a10,3dc387c6,3d5d65d0,bde03b6a,bc739cb2,3fb641c8,bf8f6edf,bd477e14,bf36fb88,befc933e,bcd1d921,bec48475,bef66866,bf9ca33e,401d0c75,3eb51333,3f925183,3fc7847e,bcadaf0c,3f9cfc4b,bcb5be92,bd0baec3,3f01a9c6,bf35bc54,bd7dda60,bef6a5e4,bf688d18,3f19315e,403132ba,beac7913,bdff5080,bd96e85c,bf938efd,bd79bee8,bfd26028,bf282d85,3f0b4cb6,bd829013,c052d7b5,bf4b03c8,bc8c49e5,bd268976,bfe6b846,bf1bce23,c0079af3,3faeaa72,bc7ebb86,405eb603,3eda97d2,40374c72

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f132b93,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4014091d,00000000,00000000,00000000,00000000,00000000,00000000,3eff3761,00000000,00000000,00000000,3f71b907,3d3eb810,00000000,00000000,00000000,3f1c1fd0,3f3f2efe,3fe3c44a,3e2d9066,00000000,00000000,00000000,3f3fc13f,00000000,00000000,00000000,00000000,3d7a18ee,3e891943,409469b4,3faa08da,00000000,3d036948,00000000,00000000,00000000,00000000,00000000,00000000,3fb3be10,403c9730,3fce7403,00000000,3e373de0,00000000,00000000,4092c790,00000000,3f350a44,401e9888,3f24dd3a,00000000,00000000,401d8ec4,3e7fe5fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f803094,00000000,3fa0adde,40492871,00000000,00000000,3fad34fd,3fb8dac4,00000000,00000000,00000000,00000000,3fdd9b04,3eed6576,00000000,00000000,3e91433a,3e63c542,3fa46e20,00000000,00000000,00000000,00000000,3f8902cb,00000000,00000000,3f0edb1c,00000000,3e96dcd2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae56a4,3fc80ce2,00000000,00000000,00000000,00000000,4042f578,40738eb4,00000000,00000000,3fc04212,3f78322a,3f8108f7,3ea6ccd9,00000000,00000000,00000000,00000000,3e9d0efb,00000000,00000000,00000000,00000000,3f8d5e4a,00000000,00000000,00000000,00000000,00000000,00000000,3e67b8b6,00000000,3f9de95c,00000000,00000000,3f86278e,3f03551c,3f1f4534,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f39a354,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2d48b0,00000000,3f6b75c1,00000000,3f5e6c99,3ff9be45,00000000,3fa0ff68,3edad2f5,3d8d2c20,3f6f0d44,00000000,3f23ac4a,00000000,00000000,3f3ef3e4,00000000,00000000,00000000,00000000,3ec3b93c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2938c9,3fa3435b,3f5cd3ff,00000000,00000000,3ec218c4,00000000,00000000,3dc387c6,3d5d65d0,00000000,00000000,3fb641c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401d0c75,3eb51333,3f925183,3fc7847e,00000000,3f9cfc4b,00000000,00000000,3f01a9c6,00000000,00000000,00000000,00000000,3f19315e,403132ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b4cb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faeaa72,00000000,405eb603,3eda97d2,40374c72

# LAYER_2_PRE_ACTIVATION - 256 values
bf42624e,bde4d217,c00865aa,405e19da,be8d5fc3,be1c2fea,bf47a050,405696a8,bd1244e0,be743072,403b665c,3f42ae10,3fa0ce40,3fd35bf2,c1873d5c,bd3f5974,bd810ea4,c000d53c,c024ac2f,40b2b592,3eeebda2,400d35b1,c051fd22,c034c98c,bcd2d722,410c82c8,bdc21dd0,bea6fad9,bfe12f76,4061954f,bf1eb24c,c04ebe9e,bf4a060a,bf521af9,3f74117e,bd1ace60,412d5443,bd88fa0f,be46bba7,bece0550,3f974344,bdf7ec48,be5237b2,bde2db62,3fa91e4d,400cf4d6,3fa9d9a9,3df387d0,be2eb9fe,3f966555,be0e1b68,be070ce0,3f31001e,bdb15214,bf988fe4,bfbcfbe0,4041329c,40099115,be4e394d,c06d3921,4056d1cb,3eab5733,bcc50a3a,bf6211cb,c01ce880,bd239904,406fe1c7,be370b8c,4071053c,be0cbc82,3f7c5a36,3dbd9b70,bdfef633,bfa7669e,3f142ff1,3f2e18d8,c0004d16,bf9e7c7a,bf4797a4,bcd995a0,c019d4ee,bf908c66,3f3fe667,40819950,bde51f7d,bf863d5c,bd096b04,3d0e38a0,bce4dea8,c0373d9f,c04c4b69,c03c17a4,bd819408,beaf76b7,4090f23c,bdcf4c49,bf042989,be19ddc7,bd524f64,401c584e,be340eb4,c108adaa,3f7ca442,c04632a0,3f163fbc,c06944c1,3e4ace60,c0248ac1,bddd6a20,3f53ede5,3e83c740,be2caeb2,bd0bfa7a,bd041607,bcff2890,c08f34d8,c0964cdb,be48f36d,be20e3ae,be14edeb,3f90dafc,bd63a0c7,c03dd7a6,4128b17a,3fd49ec4,411c3f0e,bfbe51f6,c09bf0d9,bd1460b9,3ed160f0,c0c38da3,403a674b,bee89f64,3ffa892c,bdbba945,c0891049,3f251a64,bebacba0,c08b88c8,be835f1c,bd164a94,be28786d,bd65fb86,bea8b772,3fddf12c,408ac35c,bcea7bd6,3f9ff620,3ed03108,bf66b4d0,bfd3b703,411bc93e,40223a9b,c0cda05e,be094542,3e72ce60,40e0d468,3c017a00,408d8be6,403d10d7,4036c98e,c0a97f42,c020a398,bdb4a3e3,c0908332,bf160714,3ea5f226,bf88990d,be192daa,bdcaaf43,3fe8a168,befcd446,bdb3f25e,3e4b1b58,bfe4b1d3,be94a5fe,3e8a0821,c0a510ba,3f42903e,3f0aab9e,bf7b1a23,be385588,be8423e4,bda517d9,3fdc45cf,bfc36d5b,bd5cbb28,bf16e558,3f3f478a,3f11837c,be0144b7,bd1a5972,3f809389,400cd918,bdbdb31e,c002a214,c03ec772,c080bcbe,c06d9997,bd3ef22d,be5c1a2b,3e6769d8,405cbbd4,4066e92a,bfe88902,3d97b260,3fd88a1c,bd40b83e,be0e82e6,bd068f9b,be7ffd84,3f03c435,bfa161a6,bd9702b0,3fce1d1a,bd285d1c,3fef1e4e,be1bd0e8,c0014782,bd289c39,3e3a4940,bdc00b38,3ec06174,3fd65d6e,bff232d3,bd143c8d,bec5b3e3,3fb69ede,bd263b58,40150050,3f6d3143,bf77e49a,bd90655c,c009de52,bd34d0ba,bec06184,3ff31f14,bceadb78,bff7ba24,406a86a8,be2179bb,c08884c5,3fdef16b,402e914d,bde4fb90,be1dd6b8,bd10febd,3eef5eac,bf318c62,be625a1b,bf881b77,3ef7a278,3f4d026a,bd362b1a,3f378339,401e0662

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405e19da,00000000,00000000,00000000,405696a8,00000000,00000000,403b665c,3f42ae10,3fa0ce40,3fd35bf2,00000000,00000000,00000000,00000000,00000000,40b2b592,3eeebda2,400d35b1,00000000,00000000,00000000,410c82c8,00000000,00000000,00000000,4061954f,00000000,00000000,00000000,00000000,3f74117e,00000000,412d5443,00000000,00000000,00000000,3f974344,00000000,00000000,00000000,3fa91e4d,400cf4d6,3fa9d9a9,3df387d0,00000000,3f966555,00000000,00000000,3f31001e,00000000,00000000,00000000,4041329c,40099115,00000000,00000000,4056d1cb,3eab5733,00000000,00000000,00000000,00000000,406fe1c7,00000000,4071053c,00000000,3f7c5a36,3dbd9b70,00000000,00000000,3f142ff1,3f2e18d8,00000000,00000000,00000000,00000000,00000000,00000000,3f3fe667,40819950,00000000,00000000,00000000,3d0e38a0,00000000,00000000,00000000,00000000,00000000,00000000,4090f23c,00000000,00000000,00000000,00000000,401c584e,00000000,00000000,3f7ca442,00000000,3f163fbc,00000000,3e4ace60,00000000,00000000,3f53ede5,3e83c740,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90dafc,00000000,00000000,4128b17a,3fd49ec4,411c3f0e,00000000,00000000,00000000,3ed160f0,00000000,403a674b,00000000,3ffa892c,00000000,00000000,3f251a64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fddf12c,408ac35c,00000000,3f9ff620,3ed03108,00000000,00000000,411bc93e,40223a9b,00000000,00000000,3e72ce60,40e0d468,3c017a00,408d8be6,403d10d7,4036c98e,00000000,00000000,00000000,00000000,00000000,3ea5f226,00000000,00000000,00000000,3fe8a168,00000000,00000000,3e4b1b58,00000000,00000000,3e8a0821,00000000,3f42903e,3f0aab9e,00000000,00000000,00000000,00000000,3fdc45cf,00000000,00000000,00000000,3f3f478a,3f11837c,00000000,00000000,3f809389,400cd918,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6769d8,405cbbd4,4066e92a,00000000,3d97b260,3fd88a1c,00000000,00000000,00000000,00000000,3f03c435,00000000,00000000,3fce1d1a,00000000,3fef1e4e,00000000,00000000,00000000,3e3a4940,00000000,3ec06174,3fd65d6e,00000000,00000000,00000000,3fb69ede,00000000,40150050,3f6d3143,00000000,00000000,00000000,00000000,00000000,3ff31f14,00000000,00000000,406a86a8,00000000,00000000,3fdef16b,402e914d,00000000,00000000,00000000,3eef5eac,00000000,00000000,00000000,3ef7a278,3f4d026a,00000000,3f378339,401e0662

# LAYER_3_PRE_ACTIVATION - 256 values
40c44b91,404af96a,40e04e15,bee93254,c0077a9b,4085f838,bdda31f4,be39ba0c,bd26169e,412700d0,becd61f0,bfda1841,bd8e5eaa,bf49a3a6,414d6204,40953bc0,be3e888e,bed7d818,be2a8ad0,40b164bc,bd5613cc,bd88dc98,3fe03453,bd858cf2,bd8b7956,419dddad,40b2659c,be445010,412a2fe6,beea2263,be721876,be6879a6,bda907dc,bdadeef1,bda49d94,c1283c92,bdc0ef08,40b838e6,bd6f9e01,bee0024c,be913775,be7fedf1,bd96097e,be952701,400c3396,bd935688,c10f0fe8,41575e20,41193821,3e2126a0,404b978c,41684608,be8b7424,4072df8b,bed4c58d,bec45250,bd8cfaa6,4191c7a4,40bf3ad6,c101f70b,c18e7fba,40ab735c,bd5cc09d,3f6bd79e,c185f8fe,be1841c3,bfc7688c,c0ad74e0,402e60c6,c0b9ef8e,bf0b0714,bdb59dbf,beca59c4,40993727,beefabe0,bfe18ecc,bd707680,bda50c92,bf8445fe,413df71a,bd5724e6,c0435dd9,4112b2bc,404d382e,c197a9dc,bfe2f60c,beca7060,40dd703e,be7c5b45,3f9af84c,bd45a5b0,411a36c4,bfcb77d6,41b2b3fc,c071aa46,41126439,be05037f,413e3e37,40a0f8a0,bee18ec2,404f846e,c0873f3d,c136466c,c076a9b6,c1015a81,41919e63,40684eb4,c0a0e314,bfb560e8,be92423d,bdfc2ebf,408495ca,c01e1870,bfd0858c,40ca5738,be06eadf,bea97bc8,c00d693a,bd7a28df,c0979eb6,418d2dd4,406f36a8,beaa9996,3f524e45,bdb33e10,c058f128,bec1367a,be45c79f,3fa106d0,bdb62d9b,be3ad23c,bf431ca2,bfe2993a,be4742e9,404f7c9a,bd8b4ca2,40c42f8a,408b0754,be4eb008,bda9f535,be10553c,be4463b0,bd8ce86c,bd877c94,be06c8c8,c0f22d2b,bf9b1e67,bf0b1f83,412eb812,bf5ad8ce,bf1883df,c193cebe,4170a572,40ee8022,c056332e,40c62807,c1c4e66a,4103af90,c0e6b170,bf8888e8,41813392,41353274,bdae22c6,bd96b080,bd744e2c,bef64de2,bdc94e2d,bdb0daf8,3ef0ed14,bd9c3306,c0f7fa57,bf00ded4,41820528,407f1e7e,41320963,be01ea13,bdd3eb0e,3ed76700,c0413c1f,c0a0e38d,bf4068c2,400d4dca,40a24cb8,401e24c1,3ffcc078,c05748d0,c0626976,3ff86140,4199b5fa,40a2385c,bff08508,4162cca9,bdb54177,be9d338c,bf9054ce,be2ffb42,bec754ba,40b41d94,c0d3681d,c14c4d1c,be5b38a3,416301b1,be650b53,bd949def,bdb710da,c0bb430a,405193b4,bee06d67,402c6ab9,3ec09b98,40fbf1aa,402e27ac,400b2680,be581402,bdae6537,bea18569,bf4d8dd8,bd13e983,bf90779d,3f09cb66,bf913cd8,40645a29,4130423a,bf04f34a,bec0cd46,40ab335c,c021b0ca,c09d59cc,bf13c6fe,beab58ff,bfa34548,3fb46ceb,411e28b0,bf335582,bf1ab478,bedd24a4,becca68a,bd75b734,bddf4a0c,4129be09,416b02c5,418e31b0,bf9aadfc,bd639c69,3fd3c5b7,40a3d7ca,be8ce62c,c0712e5a,bfcb39d2,be47ed35,bddf64b8,40ac71e7,be4719d7,c007358c,3f9c42b3,3e177c7c

# LAYER_3_POST_ACTIVATION - 256 values
