# MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9f1681,be81df35,bd9335bb,bfece5b2,bc91842b,3fcc69b1,3ecff519,3ef5c28f,3e5f3b64,3f1ced91,be9c8a54,be807bd2,bd931549,bf760864,bc918235,3f7fe98b,3eca495b,3eec6e51,3e5d77d1,3f13486b,3f73bdc0,3f77cef1,3f7f56c5,be8d79e0,3f7ff5a9,bcd66f51,3f6b2c1f,3f631219,3f79f0e4,3f516394

# OUTPUT - 9 values
3f29ace6,3f0de301,3f01f705,3eda37a7,3ecfd24d,3e85fee8,3eb0dd1a,3eab8e84,3e8ede83

# JACOBIAN - 9 x 10
3c6b2fe8,3ba9b8e6,bbfbc5b8,bc868d5a,3b26e914,b8b9b500,39877628,3f3492f3,3eb79622,3f1de3a0
bd12e7f0,bfa100c6,3e0030bd,be7de314,bfca09d9,bf33bc54,3d9020c4,3f62a9a8,bf984707,3f4fc2da,bfb79231,bfa00fe5,be3d60cc,3fc4124c,3e607dc2,beece573,bf98e1ff,c00ce4ab,3e30b2a4,3dbda0d0,3d86779c,be874f14,3f0318e3,beb7fb92,bf64004e,bfb16a76,bf44527b,3f600d89,beb890cc,be9251f3,bfa2e8ab,bf0072e9,3d771034,bce3de10,bf983d16,be0b38d4,3f81c7aa,3f576a83,bfcd5525,3e2487cc,3ea32c49,bed1f444,bf37e033,bedd1932,3ccaf030,bf18f357,3f0999c8,3ffa24fb,3df34d4e,beac65ba,bf1cb637,3f73df1a,beb838ee,bf527d22,3e18e634,bf08bcfd,3db67ebc,3f84363d,3f4c3384,bf8e1799,3e4722da,bebbe2c4,bfc7d750,3f83efd4,bd401660,3e928c1e,bd1db5c4,bfa3f8ce,3f17dcfb,be527bb1,3f9dcce6,bf314fa4,bf665b7b,3e7d04ba,c000d78f,3e5a1b10,bf561fde,bef11753,bd9c6b78,c001415d,be029107,bf3c203c,3f02f2d8,bf7968ca,bef0ab92,3f31613d,bebd5b80,bec6bac2,bf63c550,be02b3da,bf2beed8,bf312ee8,bf809ba2,c0003037,bf875e98,beba91d3,bff7b4cc,be800954,3f1cad64,bf0c180c,c00ab5db,bf7ade19,bf828aaf,3e4dae87,3d0e17e8,bfa1522e,befa6657,beacd51c,3ec58774,bf8f7c59,bea5fd43,bf718bad,bf50ab59,3c6656d0,3e9ebac6,3eb189fb,bf002b99,3f7fd586,c001852f,bf62e113,3f5d0ec2,bf826da1,bcab4140,3f6d6323,bfc3ead8,bfcfe818,bfb46c71,3f93da00,3e063c53,be25164c,bfa8221e,bf60793d,bcfdcdb0,be5520da,3f1f87aa,bfdbe14c,3f72d1c7,bf08608c,bf8390f9,bfcebe7e,3ea7cc99,beccc73f,beb50ff3,3e069f38,3f08da61,3e1e9efe,bdbc9210,bf7ab5bc,bd9b6d64,bfc62c03,3dfe2690,bf4a55b8,be966a38,bf18ff34,bf605796,bee36027,bfcec64d,bf1cb6ad,bf1efcb0,be433583,3f849a3b,bf5dde74,be8c69e2,bc6b2470,3e87d2be,3e946a06,bf52f256,c00c8f6c,bf971dba,bf56ef4c,bf9a03a6,bcf85eb0,bfa7f9e3,bf82155d,bf5d70ea,bfac6a8e,3f100635,3e3a328a,bd462c48,bf3f6feb,bfa651ac,beed97db,bf146569,3f669cae,3ea1cf78,3e9d963c,be371896,3eb9fe48,befe25c9,bea65f46,bf09ec7b,bf8ce771,bf4f956c,bf07a800,bfb8c659,3f528871,3d887e18,3ea80a32,bec89734,bfb3a0de,3ea5e1bc,3faa3a80,bda93d14,bf8e49c7,be30ce54,be73b422,be99385e,c00d70d4,bff0473f,bf5571b4,bf8ab049,bf83aa89,bf2c853f,bfb6c78a,be9bb2fd,bf629772,3eca271f,3f25a981,3f841d60,bfc309ad,3f3d6e1b,bfac017b,3f55891f,bf72820f,bf2435f8,3da4d2f0,bfe3b2d3,bf1cab19,bec3adc7,bf92fed1,3f498e8e,bd0b96ec,bf24006d,3f4d121f,bf22556c,bf4aec3b,3f2eec10,3cdd8078,be9de6e1,3ebd2c03,bf910216,3db7225e,be2189a1,bfd55871,3c6c3780,bee2e276,bf98f3f1,3f885889,bf64ff43,bfb20806,3e909b96,bf9feaf1,3ea9dbf8,bf094625,bfd47129,bf40aae1

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e0030bd,00000000,00000000,00000000,3d9020c4,3f62a9a8,00000000,3f4fc2da,00000000,00000000,00000000,3fc4124c,3e607dc2,00000000,00000000,00000000,3e30b2a4,3dbda0d0,3d86779c,00000000,3f0318e3,00000000,00000000,00000000,00000000,3f600d89,00000000,00000000,00000000,00000000,3d771034,00000000,00000000,00000000,3f81c7aa,3f576a83,00000000,3e2487cc,3ea32c49,00000000,00000000,00000000,3ccaf030,00000000,3f0999c8,3ffa24fb,3df34d4e,00000000,00000000,3f73df1a,00000000,00000000,3e18e634,00000000,3db67ebc,3f84363d,3f4c3384,00000000,3e4722da,00000000,00000000,3f83efd4,00000000,3e928c1e,00000000,00000000,3f17dcfb,00000000,3f9dcce6,00000000,00000000,3e7d04ba,00000000,3e5a1b10,00000000,00000000,00000000,00000000,00000000,00000000,3f02f2d8,00000000,00000000,3f31613d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1cad64,00000000,00000000,00000000,00000000,3e4dae87,3d0e17e8,00000000,00000000,00000000,3ec58774,00000000,00000000,00000000,00000000,3c6656d0,3e9ebac6,3eb189fb,00000000,3f7fd586,00000000,00000000,3f5d0ec2,00000000,00000000,3f6d6323,00000000,00000000,00000000,3f93da00,3e063c53,00000000,00000000,00000000,00000000,00000000,3f1f87aa,00000000,3f72d1c7,00000000,00000000,00000000,3ea7cc99,00000000,00000000,3e069f38,3f08da61,3e1e9efe,00000000,00000000,00000000,00000000,3dfe2690,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f849a3b,00000000,00000000,00000000,3e87d2be,3e946a06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f100635,3e3a328a,00000000,00000000,00000000,00000000,00000000,3f669cae,3ea1cf78,3e9d963c,00000000,3eb9fe48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f528871,3d887e18,3ea80a32,00000000,00000000,3ea5e1bc,3faa3a80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eca271f,3f25a981,3f841d60,00000000,3f3d6e1b,00000000,3f55891f,00000000,00000000,3da4d2f0,00000000,00000000,00000000,00000000,3f498e8e,00000000,00000000,3f4d121f,00000000,00000000,3f2eec10,3cdd8078,00000000,3ebd2c03,00000000,3db7225e,00000000,00000000,3c6c3780,00000000,00000000,3f885889,00000000,00000000,3e909b96,00000000,3ea9dbf8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcddc789,3f1328b0,bf99bfbf,be74467e,c00cf0ea,c00f1df8,c090e6dd,c086e115,bf8454e3,bf727274,bc9d8b40,c009b740,be059f61,401408cf,c0541d11,bf68ef62,bee1bded,beea1184,bc967891,bca3c2e0,3eff3948,c026fe25,bc99571c,bf9f8c4a,3f71b7ba,3d3ebce0,bf12e6e2,bfacb506,be08246e,3f1c22a0,3f3f2fa9,3fe3c3d9,3e2d9f53,bc9a4442,bc9a0b93,be9eebe6,3f3fc464,bda4fb4a,bc977885,bff758bc,bc83b9a9,3d7a15cc,3e891d57,409469b7,3faa08a1,bf96d696,3d039320,be1a24e0,c05b6139,c0417a09,bf041f79,bf56181e,bea198c7,3fb3bd5c,403c96e2,3fce747a,bc52eb22,3e373ba8,bfe6e993,bed7d6c6,4092c776,c0b34442,3f350d14,401e9888,3f24df3b,c01fd401,c08f13c7,401d8f84,3e7fe1ec,bd4e0c40,bc994f8f,bf5cdf19,bcad0b54,bf0d6284,bf1ed9f2,bf95e7a0,bdaf368e,3f803053,bf184a35,3fa0ae01,404926e3,bd61c2ed,bc8bcbf6,3fad3551,3fb8d88e,bd94beac,bcb9bf90,bfb9f226,c001d14f,3fdd9ac5,3eed67ee,c01fce86,bfe93c02,3e913c79,3e63bc35,3fa46dc1,be67c548,bf62b5cf,c02abcf4,bf779ca7,3f8902d5,be66c61a,bcdba8b6,3f0eda9d,c00f9232,3e96d2ee,bdc3f95f,c0800dc6,bc93cac9,be411914,bf5de7c5,be3498d8,c0756923,bf6d2947,bf9887b1,3fae5771,3fc80cdc,bf9111ea,bf1d15a5,bf8bcf7c,bd027e75,4042f595,40738e7a,be2d5633,bf6c20ef,3fc04223,3f78362e,3f810a2b,3ea6cd4b,bfa8039c,bfe04251,be3cba08,bcd7692a,3e9d0f66,beaa5ff1,c0225786,c0332ddf,bc89388a,3f8d5cd3,bfe143d9,bff3b5f3,bcad25eb,bf009b79,bbbb21d4,bc838045,3e67af06,bf6e4103,3f9de91f,bfe3af0b,c001875d,3f8626d1,3f035526,3f1f4749,bd75872a,bf3276a0,bf23a3fe,bf842aee,c0398725,bcfa8b9a,bf44b7d6,3f39a1a4,bd2258f0,bfc39747,bd2beee8,bf828ff2,bf8d95b7,bf737b7b,bc9f180e,be83ef02,c017b3a5,3f2d489f,bca9c2ee,3f6b762d,be09609c,3f5e6c00,3ff9bcf6,bf3237ca,3fa0ff86,3edaf130,3d8d2824,3f6f0e0f,c016a505,3f23ab72,bf8f0b1e,bfbe7b78,3f3ef478,bf19c85b,bea1d5ee,bfa03faa,bca52471,3ec3b732,bc7505e1,bd855252,bca5e278,c0196acc,bcd87554,bfb80bec,bff8c76c,be874ac0,3f293904,3fa340a2,3f5cd36d,bd5386ee,c0295df9,3ec210c0,bf8137a4,bfba886f,3dc38e94,3d5d6818,bde03b74,bc739c05,3fb6416b,bf8f715a,bd477dfd,bf36fefa,befc9301,bcd1d8d2,bec485fc,bef6660d,bf9ca6bf,401d0c39,3eb510cf,3f925106,3fc781ea,bcadaf8b,3f9cfc3b,bcb5bec9,bd0baebe,3f01a97b,bf35bd2c,bd7dda05,bef6a60a,bf688ed5,3f1928f2,403134ff,beac7697,bdff4958,bd96f692,bf938f58,bd7974d0,bfd25f0d,bf282bc3,3f0b4b0a,bd829023,c052d6e2,bf4b039f,bc8c4a63,bd268980,bfe6b84d,bf1bce21,c0079b10,3faeaab5,bc7ebbbd,405eb5c1,3eda9bd9,403749f3

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f1328b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401408cf,00000000,00000000,00000000,00000000,00000000,00000000,3eff3948,00000000,00000000,00000000,3f71b7ba,3d3ebce0,00000000,00000000,00000000,3f1c22a0,3f3f2fa9,3fe3c3d9,3e2d9f53,00000000,00000000,00000000,3f3fc464,00000000,00000000,00000000,00000000,3d7a15cc,3e891d57,409469b7,3faa08a1,00000000,3d039320,00000000,00000000,00000000,00000000,00000000,00000000,3fb3bd5c,403c96e2,3fce747a,00000000,3e373ba8,00000000,00000000,4092c776,00000000,3f350d14,401e9888,3f24df3b,00000000,00000000,401d8f84,3e7fe1ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f803053,00000000,3fa0ae01,404926e3,00000000,00000000,3fad3551,3fb8d88e,00000000,00000000,00000000,00000000,3fdd9ac5,3eed67ee,00000000,00000000,3e913c79,3e63bc35,3fa46dc1,00000000,00000000,00000000,00000000,3f8902d5,00000000,00000000,3f0eda9d,00000000,3e96d2ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae5771,3fc80cdc,00000000,00000000,00000000,00000000,4042f595,40738e7a,00000000,00000000,3fc04223,3f78362e,3f810a2b,3ea6cd4b,00000000,00000000,00000000,00000000,3e9d0f66,00000000,00000000,00000000,00000000,3f8d5cd3,00000000,00000000,00000000,00000000,00000000,00000000,3e67af06,00000000,3f9de91f,00000000,00000000,3f8626d1,3f035526,3f1f4749,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f39a1a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2d489f,00000000,3f6b762d,00000000,3f5e6c00,3ff9bcf6,00000000,3fa0ff86,3edaf130,3d8d2824,3f6f0e0f,00000000,3f23ab72,00000000,00000000,3f3ef478,00000000,00000000,00000000,00000000,3ec3b732,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f293904,3fa340a2,3f5cd36d,00000000,00000000,3ec210c0,00000000,00000000,3dc38e94,3d5d6818,00000000,00000000,3fb6416b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401d0c39,3eb510cf,3f925106,3fc781ea,00000000,3f9cfc3b,00000000,00000000,3f01a97b,00000000,00000000,00000000,00000000,3f1928f2,403134ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b4b0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faeaab5,00000000,405eb5c1,3eda9bd9,403749f3

# LAYER_2_PRE_ACTIVATION - 256 values
bf425c64,bde4d241,c00867ca,405e1b1e,be8d5f8a,be1c2fd2,bf47ab41,40569756,bd126eb0,be743004,403b66a2,3f42ab62,3fa0d2a5,3fd35db1,c1873db2,bd3f5972,bd810e5b,c000d568,c024ab3a,40b2b5b7,3eeec103,400d357e,c051fcf7,c034c8ea,bcd2d77c,410c828c,bdc21dd9,bea6fab4,bfe13188,4061973c,bf1eb694,c04ebe83,bf4a042c,bf522793,3f740d24,bd1b04b0,412d5418,bd88f987,be46bbb1,bece052a,3f974237,bdf7eba8,be52376d,bde2dbb4,3fa91d3e,400cf442,3fa9d993,3df3a150,be2eb9ea,3f9666de,be0e1b41,be070ccb,3f30ff47,bdb151ec,bf988e71,bfbcfa49,404133c1,40099176,be4e392b,c06d35fc,4056d2a5,3eab4c2f,bcc50b0f,bf621c91,c01ce8f6,bd23987d,406fe1f2,be37284e,4071046d,be0cbc44,3f7c542b,3dbd9b20,bdfef6a5,bfa75e4f,3f142c5e,3f2e0e2e,c0004b67,bf9e7aa0,bf4796b3,bcd995e2,c019d732,bf908d54,3f3fe500,40819923,bde51fc0,bf863c38,bd096a3e,3d0e4960,bce4defd,c0373fcb,c04c4ba4,c03c185d,bd8193b3,beaf7694,4090f265,bdcf4c21,bf041f20,be19dd90,bd524ea0,401c58b2,be340e9c,c108adb1,3f7ca14c,c04632a9,3f163e1f,c06943ec,3e4a9828,c0248a2c,bddd69ca,3f53ef2c,3e83bd4e,be2cae4f,bd0bf9de,bd04160d,bcff283f,c08f3531,c0964ca1,be48f364,be20e36f,be14ee00,3f90d4b9,bd63a123,c03dd7e3,4128b142,3fd4a019,411c3edd,bfbe4d34,c09bef2e,bd14600d,3ed160d4,c0c38e52,403a66a7,bee89b10,3ffa868c,bdbba99c,c0890fef,3f251c28,bebac748,c08b87fc,be835e18,bd164a91,be28780d,bd65fb14,bea8b630,3fddef63,408ac28b,bcea7cf9,3f9ff595,3ed02ff6,bf66b524,bfd3b9eb,411bc908,40223a42,c0cda11a,be094528,3e72e448,40e0d3ea,3c021400,408d8b1f,403d10a8,4036ca66,c0a97f15,c020a25f,bdb4a3d1,c090829d,bf1601af,3ea5ebcc,bf889936,be192d75,bdcaaf56,3fe89f6b,befcdf6d,bdb3f249,3e4b1198,bfe4b361,be94a5c5,3e8a0616,c0a51161,3f428e44,3f0aa7ad,bf7b23d0,be38556b,be842378,bda5177e,3fdc42b2,bfc36ca3,bd5cbab2,bf16f9c8,3f3f3f14,3f118075,be0144ab,bd1a595c,3f809356,400cd999,bdbdb34e,c002a1e3,c03ec91f,c080bc2c,c06d9ae8,bd3ef24c,be5c1a25,3e67a83c,405cba34,4066e58e,bfe888a4,3d978820,3fd8887e,bd40b84c,be0e82cf,bd068edb,be7ffc9c,3f03bd8d,bfa16388,bd96cb80,3fce1391,bd285c6e,3fef2544,be1bd0e1,c0014948,bd289c16,3e3a39b0,bdc00ae6,3ec05826,3fd65b33,bff2320b,bd143c85,bec5b2ac,3fb6a0f1,bd263ad0,4015018f,3f6d314b,bf77d746,bd906578,c009dc82,bd34d0cb,bec078e6,3ff31f58,bcead98f,bff7b54f,406a86e3,be21798f,c08884f1,3fdeef7a,402e91e9,bde4fbb7,be1dd66e,bd10fe2d,3eef5c63,bf318eb6,be6259a6,bf881d89,3ef7a558,3f4cff30,bd362a68,3f377f1e,401e061f

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405e1b1e,00000000,00000000,00000000,40569756,00000000,00000000,403b66a2,3f42ab62,3fa0d2a5,3fd35db1,00000000,00000000,00000000,00000000,00000000,40b2b5b7,3eeec103,400d357e,00000000,00000000,00000000,410c828c,00000000,00000000,00000000,4061973c,00000000,00000000,00000000,00000000,3f740d24,00000000,412d5418,00000000,00000000,00000000,3f974237,00000000,00000000,00000000,3fa91d3e,400cf442,3fa9d993,3df3a150,00000000,3f9666de,00000000,00000000,3f30ff47,00000000,00000000,00000000,404133c1,40099176,00000000,00000000,4056d2a5,3eab4c2f,00000000,00000000,00000000,00000000,406fe1f2,00000000,4071046d,00000000,3f7c542b,3dbd9b20,00000000,00000000,3f142c5e,3f2e0e2e,00000000,00000000,00000000,00000000,00000000,00000000,3f3fe500,40819923,00000000,00000000,00000000,3d0e4960,00000000,00000000,00000000,00000000,00000000,00000000,4090f265,00000000,00000000,00000000,00000000,401c58b2,00000000,00000000,3f7ca14c,00000000,3f163e1f,00000000,3e4a9828,00000000,00000000,3f53ef2c,3e83bd4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90d4b9,00000000,00000000,4128b142,3fd4a019,411c3edd,00000000,00000000,00000000,3ed160d4,00000000,403a66a7,00000000,3ffa868c,00000000,00000000,3f251c28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fddef63,408ac28b,00000000,3f9ff595,3ed02ff6,00000000,00000000,411bc908,40223a42,00000000,00000000,3e72e448,40e0d3ea,3c021400,408d8b1f,403d10a8,4036ca66,00000000,00000000,00000000,00000000,00000000,3ea5ebcc,00000000,00000000,00000000,3fe89f6b,00000000,00000000,3e4b1198,00000000,00000000,3e8a0616,00000000,3f428e44,3f0aa7ad,00000000,00000000,00000000,00000000,3fdc42b2,00000000,00000000,00000000,3f3f3f14,3f118075,00000000,00000000,3f809356,400cd999,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e67a83c,405cba34,4066e58e,00000000,3d978820,3fd8887e,00000000,00000000,00000000,00000000,3f03bd8d,00000000,00000000,3fce1391,00000000,3fef2544,00000000,00000000,00000000,3e3a39b0,00000000,3ec05826,3fd65b33,00000000,00000000,00000000,3fb6a0f1,00000000,4015018f,3f6d314b,00000000,00000000,00000000,00000000,00000000,3ff31f58,00000000,00000000,406a86e3,00000000,00000000,3fdeef7a,402e91e9,00000000,00000000,00000000,3eef5c63,00000000,00000000,00000000,3ef7a558,3f4cff30,00000000,3f377f1e,401e061f

# LAYER_3_PRE_ACTIVATION - 256 values
40c44d9f,404af951,40e04c97,bee931e7,c0077989,4085f8b3,bdda31e0,be39b98b,bd26161d,41270006,becd613e,bfda1703,bd8e5dfa,bf49a30d,414d6228,40953b57,be3e8846,bed7d768,be2aa260,40b16297,bd5613c0,bd88dc56,3fe030ca,bd858c3b,bd8b79a1,419ddd77,40b264d0,be444f80,412a30ea,beea21be,be721787,be6878ef,bda907b2,bdadee94,bda49d59,c1283a44,bdc0eeb1,40b8398c,bd6f9c26,bee001bd,be913701,be7fed71,bd9608df,be9526b8,400c2f82,bd935609,c10f0f60,41575d6e,411938a4,3e211438,404b9679,4168459c,be8b73a8,4072e0b1,bed4c519,bec451da,bd8cf9b0,4191c76e,40bf3b96,c101f5c9,c18e80a7,40ab73ee,bd5cc044,3f6bd48b,c185f847,be184193,bfc76824,c0ad72ce,402e605e,c0b9ecc2,bf0b06cc,bdb59cea,beca5946,409937c5,beefb748,bfe19161,bd7075e0,bda50c03,bf8445a6,413df677,bd5724bc,c0435e84,4112b1c3,404d38bb,c197aa64,bfe2f7b7,beca6fc6,40dd6e07,be7c5a9b,3f9af63c,bd45a5ca,411a35ec,bfcb76fb,41b2b3c7,c071ac13,4112636d,be050343,413e3dcd,40a0f6d2,bee18e20,404f857e,c0873e23,c136458d,c076a42b,c1015a2a,41919e3d,40684e98,c0a0e2c6,bfb56084,be9241fa,bdfc2de0,408495b0,c01e15c0,bfd085bb,40ca55d3,be06eac6,bea97b52,c00d67f7,bd7a2820,c0979e6a,418d2df4,406f32ad,beaa991c,3f5256fa,bdb33d4f,c058ef6a,bec13603,be45c760,3fa10a8c,bdb62ce0,be3ad1b0,bf43258a,bfe298c4,be4742c0,404f7c50,bd8b4cac,40c42e52,408b072b,be4eafce,bda9f4aa,be1054f2,be448130,bd8ce7a0,bd877c4c,be06c877,c0f22b9f,bf9b1e0e,bf0b1f18,412eb700,bf5ad855,bf18837e,c193cdfc,4170a566,40ee7efa,c05632c1,40c6269d,c1c4e64c,4103af86,c0e6b10c,bf88888f,4181333d,413531da,bdae2299,bd96b06d,bd744d16,bef64d3e,bdc94e46,bdb0da17,3ef0f968,bd9c3263,c0f7f93b,bf00db6e,418204f4,407f1c18,41320953,be01ea01,bdd3ea26,3ed76a10,c0413d99,c0a0e321,bf40714e,400d4bf3,40a24c2e,401e21cb,3ffcc286,c0574809,c0626b97,3ff860e1,4199b5c4,40a237c6,bff080f8,4162cc38,bdb54143,be9d3334,bf905417,be2ffaca,bec75433,40b41cea,c0d36782,c14c4c50,be5b37fc,416300e0,be650add,bd949d9d,bdb7103f,c0bb4202,4051932f,bee06d50,402c671e,3ec093e8,40fbf03e,402e25f3,400b22f3,be58132a,bdae648c,bea18517,bf4d8d09,bd13e870,bf9078de,3f09bdff,bf9141bc,40645a89,41304297,bf04f2fb,bec0ccba,40ab32b1,c021b3ee,c09d598e,bf13c688,beab58aa,bfa34504,3fb47225,411e2877,bf335551,bf1ab580,bedd2423,becca5ea,bd75b6c5,bddf4975,4129be7b,416b02fa,418e3194,bf9aad33,bd639c59,3fd3c909,40a3d5bf,be8ce61a,c0712d59,bfcb37f2,be47ec97,bddf645c,40ac722e,be4719af,c0073521,3f9c3ff2,3e17da48

# LAYER_3_POST_ACTIVATION - 256 values
