# MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9ef77e,be81df2b,bd93a0ef,bfece59c,bc91f129,3fcc6a07,3ecffab3,3ef5c28f,3e5f3b64,3f1ced91,be9c6ccd,be807bc9,bd938036,bf760870,bc91ef2f,3f7fe987,3eca4e81,3eec6e52,3e5d77d2,3f13486c,3f73c27d,3f77cef2,3f7f55ce,be8d798c,3f7ff59a,bcd684d0,3f6b2b04,3f63121a,3f79f0e4,3f516395

# OUTPUT - 9 values
3f29ad44,3f0de2f2,3f01f832,3eda3a54,3ecfd522,3e8601d3,3eb0dff2,3eab91ad,3e8ee158

# JACOBIAN - 9 x 10
3c6acf70,3ba9b8ee,bbfb9b2c,bc868d81,3b26ee1a,b8b9f540,398774ce,3f349300,3eb7962f,3f1de3ad
00000000,00000000,00000000,00000000,00000000,bcd684d0,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6b2b04,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f516395
3e9c6ccd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e807bc9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d938036,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f760870,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c91ef2f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fe987,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beca4e81,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf13486c

# LAYER_0_PRE_ACTIVATION - 256 values
bd12f630,bfa0fe24,3e002ff0,be7dd07b,bfca0f06,bf33be5c,3d900168,3f62a901,bf9846ac,3f4fc024,bfb79294,bfa00fec,be3d6d22,3fc4105f,3e605fc4,beecd876,bf98e1f0,c00ce4a4,3e30bab8,3dbde55a,3d86772c,be875446,3f03111b,beb7f044,bf63ffec,bfb16743,bf446113,3f601897,beb88b0c,be924726,bfa2e984,bf007e54,3d76fdc0,bce45280,bf9836ff,be0b3c68,3f81c3ca,3f576873,bfcd5698,3e245aca,3ea32de8,bed1dd63,bf37d626,bedd0514,3ccac800,bf18f18c,3f09a52e,3ffa259b,3df32884,beac76f6,bf1cc022,3f73db18,beb835ca,bf527248,3e18e8c3,bf08ba40,3db6aa18,3f843728,3f4c28e6,bf8e1e04,3e472300,bebbe323,bfc7d6c4,3f83efdf,bd40b140,3e928c23,bd1db480,bfa3f856,3f17e70d,be527bda,3f9dcd09,bf3145c6,bf666569,3e7d0e68,c000da9e,3e5a1b3a,bf562030,bef11d6e,bd9cbb5a,c00141fa,be02860c,bf3c16bf,3f02f2d6,bf7968fc,bef0ae28,3f31638e,bebd5cee,bec6a58f,bf63c546,be02d4b8,bf2bf0ce,bf313a78,bf80a133,c0003042,bf875aab,beba965a,bff7b632,be801459,3f1cafe2,bf0c1b9a,c00ab4af,bf7ad80b,bf828968,3e4dddde,3d0d88d0,bfa14d05,befa659e,beacd524,3ec5761a,bf8f7ab3,bea5fd7c,bf718504,bf50abbe,3c6653b0,3e9ebab6,3eb19448,bf00265f,3f7fd58a,c00183ce,bf62e414,3f5d0738,bf826894,bcac85b0,3f6d6afe,bfc3e9ea,bfcfe90d,bfb47235,3f93da48,3e0630fa,be2516a2,bfa8262c,bf6076f9,bcfe01a4,be54f434,3f1f879a,bfdbde6e,3f72d1c4,bf086551,bf839054,bfcebe8a,3ea7e0e4,beccd578,beb5095a,3e068330,3f08cbdd,3e1e9eaa,bdbca240,bf7aa9b8,bd9b4d86,bfc62c4b,3dfe7170,bf4a5550,be9663b5,bf1905a8,bf6058ae,bee3541a,bfceca07,bf1cb866,bf1ef5fb,be432958,3f849af5,bf5dea32,be8c76fd,bc6d5fb0,3e87d292,3e945eb0,bf52ea59,c00c8e3f,bf971802,bf56e900,bf9a0608,bcf8b198,bfa7f3b2,bf82158c,bf5d71d0,bfac6f5a,3f100653,3e3a2b78,bd46be08,bf3f70e4,bfa6520f,beed85df,bf145fc3,3f669d43,3ea1c936,3e9d92c4,be37152c,3eba033f,befe2958,bea66078,bf09eae2,bf8ce8d0,bf4f9628,bf07b4b3,bfb8c263,3f5289a7,3d88db30,3ea80a35,bec89418,bfb39f82,3ea5d404,3faa3aec,bda93da8,bf8e4dfe,be30c7ea,be73b464,be992d71,c00d715e,bff043ca,bf557b53,bf8ab0c2,bf83aa8e,bf2c8540,bfb6cbaf,be9ba81e,bf629756,3eca3906,3f25afa0,3f841d3a,bfc30835,3f3d73be,bfabfe35,3f558bd0,bf7279b7,bf24390a,3da4ab40,bfe3b530,bf1cb4ea,bec3a593,bf930494,3f498caf,bd0b7ce8,bf240062,3f4d11a6,bf225a53,bf4aec01,3f2eec0f,3cdebb70,be9de6e8,3ebd25ec,bf90fcc3,3db6f68c,be2196cc,bfd55856,3c6b5b40,bee2e1c4,bf98f6aa,3f885b11,bf64fb16,bfb206a0,3e909b8c,bf9fef57,3ea9dcf2,bf094f2d,bfd47208,bf40b559

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e002ff0,00000000,00000000,00000000,3d900168,3f62a901,00000000,3f4fc024,00000000,00000000,00000000,3fc4105f,3e605fc4,00000000,00000000,00000000,3e30bab8,3dbde55a,3d86772c,00000000,3f03111b,00000000,00000000,00000000,00000000,3f601897,00000000,00000000,00000000,00000000,3d76fdc0,00000000,00000000,00000000,3f81c3ca,3f576873,00000000,3e245aca,3ea32de8,00000000,00000000,00000000,3ccac800,00000000,3f09a52e,3ffa259b,3df32884,00000000,00000000,3f73db18,00000000,00000000,3e18e8c3,00000000,3db6aa18,3f843728,3f4c28e6,00000000,3e472300,00000000,00000000,3f83efdf,00000000,3e928c23,00000000,00000000,3f17e70d,00000000,3f9dcd09,00000000,00000000,3e7d0e68,00000000,3e5a1b3a,00000000,00000000,00000000,00000000,00000000,00000000,3f02f2d6,00000000,00000000,3f31638e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1cafe2,00000000,00000000,00000000,00000000,3e4dddde,3d0d88d0,00000000,00000000,00000000,3ec5761a,00000000,00000000,00000000,00000000,3c6653b0,3e9ebab6,3eb19448,00000000,3f7fd58a,00000000,00000000,3f5d0738,00000000,00000000,3f6d6afe,00000000,00000000,00000000,3f93da48,3e0630fa,00000000,00000000,00000000,00000000,00000000,3f1f879a,00000000,3f72d1c4,00000000,00000000,00000000,3ea7e0e4,00000000,00000000,3e068330,3f08cbdd,3e1e9eaa,00000000,00000000,00000000,00000000,3dfe7170,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f849af5,00000000,00000000,00000000,3e87d292,3e945eb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f100653,3e3a2b78,00000000,00000000,00000000,00000000,00000000,3f669d43,3ea1c936,3e9d92c4,00000000,3eba033f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5289a7,3d88db30,3ea80a35,00000000,00000000,3ea5d404,3faa3aec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eca3906,3f25afa0,3f841d3a,00000000,3f3d73be,00000000,3f558bd0,00000000,00000000,3da4ab40,00000000,00000000,00000000,00000000,3f498caf,00000000,00000000,3f4d11a6,00000000,00000000,3f2eec0f,3cdebb70,00000000,3ebd25ec,00000000,3db6f68c,00000000,00000000,3c6b5b40,00000000,00000000,3f885b11,00000000,00000000,3e909b8c,00000000,3ea9dcf2,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcddc5c8,3f1332b4,bf99abbc,be743d1f,c00cf075,c00f24ec,c090eaa9,c086e3b7,bf845394,bf72813a,bc9e0c40,c009b720,be05be5e,40140a26,c0541de1,bf68f933,bee1c2c0,beea0f80,bc967a1d,bca2c9b0,3eff33f5,c0270056,bc99570c,bf9f8cf4,3f71be0c,3d3e9620,bf12e453,bfacb479,be0824e7,3f1c15e5,3f3f2cf3,3fe3c5cc,3e2d63aa,bc9a4384,bc9a0dc6,be9eef53,3f3fb703,bda4fbe6,bc977957,bff758cb,bc83ba7d,3d7a1a86,3e890d58,4094699f,3faa0968,bf96d06c,3d02fb18,be1a41a5,c05b5bf2,c0417490,bf042354,bf56175d,bea19925,3fb3c080,403c9831,3fce72e8,bc52eb7e,3e3744a0,bfe6edbe,bed7d238,4092c7a8,c0b34684,3f350454,401e9878,3f24da01,c01fd419,c08f13b0,401d8c57,3e7fea40,bd4e0cc4,bc994fdd,bf5ccec0,bcad0a93,bf0d7352,bf1ed729,bf95e9e6,bdaf3580,3f8031ca,bf184044,3fa0ad90,40492d34,bd61c15a,bc8bcad5,3fad33d0,3fb8e0b5,bd94bf4c,bcb9c253,bfb9f04d,c001d3b1,3fdd9c2b,3eed60db,c01fd150,bfe93d6b,3e9156f4,3e63e2f4,3fa46ef9,be67e514,bf62b695,c02abc3a,bf77a059,3f890254,be66c203,bcdbaa0a,3f0edb08,c00f92ae,3e96fb00,bdc3f849,c080075f,bc93cb2e,be410ee6,bf5defb8,be349ffc,c0756ba6,bf6d2eb9,bf9884d2,3fae54cf,3fc80d55,bf910eb1,bf1d0904,bf8bd456,bd027e0e,4042f512,40738f3e,be2e3f95,bf6c2d47,3fc041a1,3f782858,3f8104e8,3ea6cdbd,bfa8018c,bfe042ce,be3ca576,bcd76a98,3e9d0eae,beaa4eef,c0225648,c0332f5a,bc89372e,3f8d6254,bfe12eea,bff3b528,bcad2566,bf009b08,bbbb1999,bc838043,3e67dcd6,bf6e3e10,3f9de926,bfe3af9b,c00188cd,3f862a53,3f035427,3f1f400b,bd75885c,bf327632,bf239e30,bf8427de,c039884d,bcfa8bba,bf44a6fa,3f39a800,bd21e760,bfc3970e,bd2ce0d0,bf8289a9,bf8d9ab4,bf7377be,bc9f16e0,be83e72c,c017b724,3f2d4894,bca9c44c,3f6b7314,be096758,3f5e6fe8,3ff9c1fa,bf323832,3fa10000,3eda7fa6,3d8d400c,3f6f0bfc,c016a3f4,3f23af1d,bf8f0930,bfbe7d7a,3f3ef456,bf19ca27,bea1d388,bfa039c1,bca52630,3ec3c16c,bc75064e,bd853d76,bca5e18b,c0196b58,bcd8750a,bfb7f5b0,bff8ba74,be87386c,3f293826,3fa34afc,3f5cd306,bd53882a,c0295e23,3ec22ee0,bf81377a,bfba8f61,3dc373d6,3d5d6af0,bde03b36,bc739e51,3fb6431e,bf8f67f2,bd477e4e,bf36f0e8,befc902b,bcd1d9ba,bec47d51,bef670b1,bf9c99f6,401d0cc2,3eb51c7f,3f925302,3fc78aed,bcadad9e,3f9cfb98,bcb5bde9,bd0baed1,3f01a97a,bf35b9b8,bd7ddb10,bef69f52,bf68878c,3f194902,40312c0c,beac7fbc,bdff64d0,bd96bac2,bf938ece,bd7a88bc,bfd262bd,bf28325e,3f0b5037,bd828fd6,c052da0c,bf4b0411,bc8c486d,bd26893e,bfe6b79e,bf1bcf88,c0079a73,3faeaa04,bc7ebb05,405eb6b2,3eda8ced,40375366

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f1332b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40140a26,00000000,00000000,00000000,00000000,00000000,00000000,3eff33f5,00000000,00000000,00000000,3f71be0c,3d3e9620,00000000,00000000,00000000,3f1c15e5,3f3f2cf3,3fe3c5cc,3e2d63aa,00000000,00000000,00000000,3f3fb703,00000000,00000000,00000000,00000000,3d7a1a86,3e890d58,4094699f,3faa0968,00000000,3d02fb18,00000000,00000000,00000000,00000000,00000000,00000000,3fb3c080,403c9831,3fce72e8,00000000,3e3744a0,00000000,00000000,4092c7a8,00000000,3f350454,401e9878,3f24da01,00000000,00000000,401d8c57,3e7fea40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8031ca,00000000,3fa0ad90,40492d34,00000000,00000000,3fad33d0,3fb8e0b5,00000000,00000000,00000000,00000000,3fdd9c2b,3eed60db,00000000,00000000,3e9156f4,3e63e2f4,3fa46ef9,00000000,00000000,00000000,00000000,3f890254,00000000,00000000,3f0edb08,00000000,3e96fb00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae54cf,3fc80d55,00000000,00000000,00000000,00000000,4042f512,40738f3e,00000000,00000000,3fc041a1,3f782858,3f8104e8,3ea6cdbd,00000000,00000000,00000000,00000000,3e9d0eae,00000000,00000000,00000000,00000000,3f8d6254,00000000,00000000,00000000,00000000,00000000,00000000,3e67dcd6,00000000,3f9de926,00000000,00000000,3f862a53,3f035427,3f1f400b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f39a800,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2d4894,00000000,3f6b7314,00000000,3f5e6fe8,3ff9c1fa,00000000,3fa10000,3eda7fa6,3d8d400c,3f6f0bfc,00000000,3f23af1d,00000000,00000000,3f3ef456,00000000,00000000,00000000,00000000,3ec3c16c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f293826,3fa34afc,3f5cd306,00000000,00000000,3ec22ee0,00000000,00000000,3dc373d6,3d5d6af0,00000000,00000000,3fb6431e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401d0cc2,3eb51c7f,3f925302,3fc78aed,00000000,3f9cfb98,00000000,00000000,3f01a97a,00000000,00000000,00000000,00000000,3f194902,40312c0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b5037,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faeaa04,00000000,405eb6b2,3eda8ced,40375366

# LAYER_2_PRE_ACTIVATION - 256 values
bf42705f,bde4d172,c0085f06,405e178c,be8d606e,be1c303a,bf477f1a,40569480,bd11ffd0,be7431bb,403b64a0,3f42b558,3fa0c26a,3fd356ea,c1873c58,bd3f593b,bd810f7b,c000d4cc,c024ae90,40b2b500,3eeeae0a,400d3741,c051fdb6,c034cafc,bcd2d694,410c8375,bdc21d77,bea6fb40,bfe12c93,406190b8,bf1ea6f4,c04ebeea,bf4a0afa,bf51f3b7,3f741d5e,bd19b930,412d54b2,bd88fb75,be46bb5c,bece05bf,3f9744a4,bdf7ee05,be523872,bde2da7f,3fa92230,400cf6f4,3fa9d993,3df33bc0,be2eba3c,3f96615c,be0e1bc6,be070d10,3f30fdd7,bdb15270,bf9893f6,bfbd0291,40412f4f,400990eb,be4e39aa,c06d417e,4056d08f,3eab78c5,bcc50741,bf61f462,c01ce704,bd239a80,406fe132,be36cc38,4071082c,be0cbd40,3f7c6880,3dbd9710,bdfef4cc,bfa77dfa,3f143e64,3f2e3497,c0005334,bf9e80f8,bf4796fe,bcd9950a,c019ce82,bf908880,3f3fe7a3,408199df,bde51e8a,bf863e9a,bd096d48,3d0e3c80,bce4ddfc,c0373826,c04c4a9e,c03c161e,bd8194e2,beaf771c,4090f161,bdcf4cd3,bf044524,be19de50,bd5251ac,401c56df,be340f1c,c108adcb,3f7cace4,c0463116,3f164960,c069471a,3e4b74b8,c0248cca,bddd6b06,3f53eca1,3e83decd,be2cafd0,bd0bfc49,bd0415df,bcff29cb,c08f338d,c0964d53,be48f376,be20e442,be14edae,3f90eeec,bd639fca,c03dd6ad,4128b212,3fd49b2c,411c3f94,bfbe5d59,c09bf5f4,bd146296,3ed15f06,c0c38c50,403a68b8,bee8ab5d,3ffa8f18,bdbba846,c08911a6,3f251400,bebad258,c08b8b28,be836ab4,bd164a88,be287984,bd65fce4,bea8cb80,3fddf4ba,408ac5df,bcea78a2,3f9ff730,3ed036c5,bf66b4d4,bfd3ae4c,411bc9d1,40223b7e,c0cd9e63,be0945a3,3e72a230,40e0d5c1,3bff8a00,408d8e5d,403d1144,4036c691,c0a97fd4,c020a70a,bdb4a41c,c0908482,bf1619fd,3ea60044,bf8898b6,be192e58,bdcaaf02,3fe8a7a0,befcb597,bdb3f278,3e4b5938,bfe4b0d0,be94a69b,3e8a17f4,c0a50f0d,3f42964e,3f0aba5d,bf7b01fe,be3855e2,be84241c,bda518ba,3fdc4dde,bfc36ffc,bd5cbc82,bf16a62c,3f3f6075,3f11891c,be0144ce,bd1a59dc,3f8091a8,400cd966,bdbdb2a7,c002a2a4,c03ec0dc,c080be0e,c06d959d,bd3ef19b,be5c1a1b,3e66b1a0,405cc0c0,4066f3c8,bfe88a01,3d982bc0,3fd88efb,bd40b830,be0e8306,bd0691bb,be80000c,3f03d41f,bfa15b66,bd979880,3fce36b0,bd285eee,3fef0a5b,be1bd0e4,c0013fe7,bd289c68,3e3a73f0,bdc00c1b,3ec07b0e,3fd66548,bff23386,bd143cf7,bec5be32,3fb6970b,bd263d00,4014fc26,3f6d3126,bf780ca9,bd9064ff,c009e34c,bd34d094,bec023bc,3ff31c70,bceae0fe,bff7c918,406a8738,be217a36,c08884a8,3fdef7fd,402e8f06,bde4fb06,be1dd782,bd11007c,3eef60d6,bf318426,be625b63,bf88101e,3ef79b50,3f4d07de,bd362d50,3f3789ac,401e069e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405e178c,00000000,00000000,00000000,40569480,00000000,00000000,403b64a0,3f42b558,3fa0c26a,3fd356ea,00000000,00000000,00000000,00000000,00000000,40b2b500,3eeeae0a,400d3741,00000000,00000000,00000000,410c8375,00000000,00000000,00000000,406190b8,00000000,00000000,00000000,00000000,3f741d5e,00000000,412d54b2,00000000,00000000,00000000,3f9744a4,00000000,00000000,00000000,3fa92230,400cf6f4,3fa9d993,3df33bc0,00000000,3f96615c,00000000,00000000,3f30fdd7,00000000,00000000,00000000,40412f4f,400990eb,00000000,00000000,4056d08f,3eab78c5,00000000,00000000,00000000,00000000,406fe132,00000000,4071082c,00000000,3f7c6880,3dbd9710,00000000,00000000,3f143e64,3f2e3497,00000000,00000000,00000000,00000000,00000000,00000000,3f3fe7a3,408199df,00000000,00000000,00000000,3d0e3c80,00000000,00000000,00000000,00000000,00000000,00000000,4090f161,00000000,00000000,00000000,00000000,401c56df,00000000,00000000,3f7cace4,00000000,3f164960,00000000,3e4b74b8,00000000,00000000,3f53eca1,3e83decd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90eeec,00000000,00000000,4128b212,3fd49b2c,411c3f94,00000000,00000000,00000000,3ed15f06,00000000,403a68b8,00000000,3ffa8f18,00000000,00000000,3f251400,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fddf4ba,408ac5df,00000000,3f9ff730,3ed036c5,00000000,00000000,411bc9d1,40223b7e,00000000,00000000,3e72a230,40e0d5c1,3bff8a00,408d8e5d,403d1144,4036c691,00000000,00000000,00000000,00000000,00000000,3ea60044,00000000,00000000,00000000,3fe8a7a0,00000000,00000000,3e4b5938,00000000,00000000,3e8a17f4,00000000,3f42964e,3f0aba5d,00000000,00000000,00000000,00000000,3fdc4dde,00000000,00000000,00000000,3f3f6075,3f11891c,00000000,00000000,3f8091a8,400cd966,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e66b1a0,405cc0c0,4066f3c8,00000000,3d982bc0,3fd88efb,00000000,00000000,00000000,00000000,3f03d41f,00000000,00000000,3fce36b0,00000000,3fef0a5b,00000000,00000000,00000000,3e3a73f0,00000000,3ec07b0e,3fd66548,00000000,00000000,00000000,3fb6970b,00000000,4014fc26,3f6d3126,00000000,00000000,00000000,00000000,00000000,3ff31c70,00000000,00000000,406a8738,00000000,00000000,3fdef7fd,402e8f06,00000000,00000000,00000000,3eef60d6,00000000,00000000,00000000,3ef79b50,3f4d07de,00000000,3f3789ac,401e069e

# LAYER_3_PRE_ACTIVATION - 256 values
40c44567,404afc93,40e0510e,bee9338d,c0077c66,4085f6e0,bdda324a,be39bb6e,bd261836,412702e2,becd63ac,bfda1ba2,bd8e60b9,bf49a555,414d6258,40953cb4,be3e8936,bed7da16,be2a5c00,40b16aa7,bd5613ea,bd88dd6f,3fe03b47,bd858f00,bd8b783e,419dde62,40b267ac,be4451a7,412a2d17,beea2406,be721b37,be687ba4,bda90886,bdadf00a,bda49e3d,c1284431,bdc0f056,40b83812,bd6fa288,bee003dc,be9138e0,be7fef52,bd960b31,be9527be,400c3ac6,bd935830,c10f112a,415760bd,411935dd,3e215488,404b94ae,41684738,be8b758c,4072dc34,bed4c6ca,bec45398,bd8cfd34,4191c838,40bf3bfb,c101f95f,c18e7d78,40ab71f4,bd5cc21a,3f6bcc3a,c185fb7e,be18424b,bfc769a6,c0ad78d0,402e660a,c0b9f6f7,bf0b07e6,bdb5a01a,beca5b3a,409933f0,beef80c8,bfe18873,bd7077e5,bda50e20,bf8446fa,413df8ca,bd57253d,c0435ac4,4112b492,404d3201,c197a858,bfe2ec14,beca721e,40dd74e9,be7c5d22,3f9af9fc,bd45a4e3,411a3921,bfcb78b6,41b2b46a,c071a6a6,41126688,be05043d,413e3f8e,40a0fca4,bee19086,404f7fa0,c08741f6,c1364a8e,c076b9d2,c1015b9d,41919eb2,40684ea4,c0a0e272,bfb561fc,be924334,bdfc3112,4084950a,c01e1e81,bfd08335,40ca5b47,be06eb1a,bea97d08,c00d6fce,bd7a2b26,c0979f6b,418d2d5b,406f41e9,beaa9b00,3f523b42,bdb3403d,c058f4c8,bec137e2,be45c848,3fa10214,bdb62f52,be3ad3d8,bf42ffe0,bfe2945c,be474363,404f7cbf,bd8b4c9c,40c430df,408b06a6,be4eb09a,bda9f666,be1055ec,be43c760,bd8cea95,bd877da1,be06c9ae,c0f2302e,bf9b1f72,bf0b20a6,412eba10,bf5ada21,bf18850b,c193d15a,4170a54c,40ee80f7,c056345f,40c62ba5,c1c4e6e6,4103af08,c0e6b1f0,bf8889ea,418134c6,41353503,bdae234e,bd96b0bb,bd7451b4,bef64fbc,bdc94dda,bdb0ddbd,3ef0c7d8,bd9c34e1,c0f7fdc2,bf00e82c,418205a4,407f2245,413209b5,be01ea2a,bdd3ed7e,3ed75060,c04137eb,c0a0e4bc,bf405268,400d52dc,40a24f1e,401e2dba,3ffcbb44,c0574994,c06262c2,3ff86323,4199b681,40a2390a,bff0947d,4162ce34,bdb54210,be9d3492,bf9056c8,be2ffcce,bec7562c,40b41f74,c0d369ef,c14c4f86,be5b3a7b,41630404,be650cb4,bd949ec2,bdb712c4,c0bb4710,4051938f,bee06da5,402c7414,3ec0a340,40fbf3e5,402e29e8,400b2e61,be5816b1,bdae6723,bea18674,bf4d900b,bd13ecd8,bf906e38,3f09f1b3,bf912dc7,40645643,4130425e,bf04f430,bec0cecb,40ab36ba,c021aa0a,c09d5a4c,bf13c84f,beab59d6,bfa34620,3fb46115,411e29d4,bf3355e8,bf1ab096,bedd2614,becca864,bd75b8d4,bddf4b96,4129bc67,416b01f6,418e31ea,bf9aaca4,bd639c9c,3fd3bc76,40a3de46,be8ce664,c0712da8,bfcb3c4f,be47eee2,bddf65e7,40ac7203,be471a27,c00736b6,3f9c4591,3e16d618

# LAYER_3_POST_ACTIVATION - 256 values
