# MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9f01f0,be81d091,bd9384f4,bfecdf5b,bc91b507,3fcc6240,3ecfe720,3ef5c28f,3e5f3b64,3f1ced91,be9c76bf,be806da6,bd93644d,bf760be5,bc91b30f,3f7fe9ee,3eca3c85,3eec6e51,3e5d77d1,3f13486b,3f73c0e4,3f77d0c7,3f7f560e,be8d6181,3f7ff5a2,bcd4933b,3f6b2ee2,3f631219,3f79f0e4,3f516394

# OUTPUT - 9 values
3f29acf3,3f0de2e5,3f01f7b4,3eda349d,3ecfd1bc,3e8600ad,3eb0e031,3eab9179,3e8ee1b2

# JACOBIAN - 9 x 10
3c6aefe3,3ba99f92,bbfba638,bc86952e,3b26eb4d,b8b424e0,3987795e,3f3492f3,3eb79622,3f1de3a0
bd12a980,bfa0fe42,3e0020b0,be7dd0ea,bfca0bf1,bf33c174,3d8fe4bc,3f62b091,bf984a74,3f4fc727,bfb78d55,bfa00fc0,be3d7670,3fc410fc,3e6064a0,beecdd3a,bf98e3aa,c00ce3dd,3e30c15c,3dbdcbc0,3d867902,be875351,3f0313d8,beb7ed92,bf640059,bfb169d8,bf445cb0,3f6014e2,beb89430,be92438c,bfa2e9fd,bf007b82,3d774a4c,bce45668,bf9838f4,be0b3bbe,3f81c26a,3f576793,bfcd5465,3e246a52,3ea31a9e,bed1e52e,bf37cfe2,bedd0b83,3cca8850,bf18f7af,3f099ec4,3ffa263d,3df2ea14,beac782d,bf1cb7ff,3f73dc26,beb83b81,bf5274a8,3e18d3f1,bf08c22c,3db69a06,3f8436cc,3f4c2c2f,bf8e1dc4,3e472c72,bebbe397,bfc7dd39,3f83efe3,bd409760,3e928f18,bd1db470,bfa3f530,3f17e398,be5290d0,3f9dc56e,bf3144c9,bf665ffc,3e7d321e,c000d967,3e5a000a,bf5615da,bef11c90,bd9c7b8e,c00140d5,be02a85f,bf3c15d2,3f02f359,bf7968aa,bef0ad78,3f3168aa,bebd5624,bec6b2b2,bf63c470,be02bb00,bf2bf5aa,bf313702,bf809f65,c00032f9,bf875c4a,beba9541,bff7b664,be800fbe,3f1cadfb,bf0c1732,c00ab68d,bf7adbc2,bf828a63,3e4dcc2d,3d0d8178,bfa14b1c,befa677a,beacd526,3ec582ec,bf8f79c3,bea5f00d,bf718cd9,bf50ab59,3c665480,3e9ec0e6,3eb186bb,bf002a61,3f7fd5a7,c0018447,bf62e369,3f5d0b4a,bf8268df,bcab9010,3f6d67c7,bfc3e876,bfcfea4f,bfb47076,3f93e010,3e065c06,be2510a2,bfa821bf,bf60809f,bcfe6748,be551b98,3f1f87a7,bfdbdf10,3f72d1d6,bf085ff6,bf838f47,bfcebe81,3ea7da5d,becccfd0,beb5037b,3e06a4cc,3f08cf61,3e1ea4b8,bdbc79c0,bf7ab11e,bd9b7274,bfc62dd3,3dfe5590,bf4a5174,be965e17,bf190016,bf6056fa,bee353f4,bfceca0d,bf1cb6b2,bf1ef8e9,be432ceb,3f849624,bf5de63a,be8c7ec5,bc6cc890,3e87d2f6,3e9463c7,bf52ec36,c00c8ec4,bf971ace,bf56e684,bf9a0450,bcf83840,bfa7f5f7,bf8217a7,bf5d773d,bfac6f03,3f100667,3e3a40c4,bd46c0a8,bf3f6e19,bfa653ae,beed8ab5,bf146206,3f668f46,3ea1c8c7,3e9d98ee,be372166,3eba06b9,befe1d93,bea66f98,bf09e87a,bf8ce5f9,bf4f9fa7,bf07ae07,bfb8c0e7,3f528b75,3d88b698,3ea80a48,bec8887d,bfb3a467,3ea5cbba,3faa3d7f,bda937f4,bf8e4cc8,be30ced5,be73b44e,be992fa9,c00d6f8e,bff04160,bf557837,bf8aacda,bf83aa7d,bf2c8507,bfb6ca69,be9ba91a,bf62a501,3eca32f0,3f25ada5,3f84236b,bfc30a77,3f3d6e96,bfac010e,3f558d3e,bf7277eb,bf243387,3da4dc34,bfe3b330,bf1cb36b,bec3a0ad,bf930445,3f498a9b,bd0ad81c,bf240a77,3f4d1218,bf2258ca,bf4af1a0,3f2eeb6b,3cde07b0,be9de7e7,3ebd27ff,bf90fbfa,3db702f2,be2190a8,bfd55b4a,3c6d73e0,bee2ec18,bf98f798,3f885924,bf64f878,bfb2063e,3e909bf4,bf9feddb,3ea9e1ce,bf094758,bfd46ea8,bf40b406

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e0020b0,00000000,00000000,00000000,3d8fe4bc,3f62b091,00000000,3f4fc727,00000000,00000000,00000000,3fc410fc,3e6064a0,00000000,00000000,00000000,3e30c15c,3dbdcbc0,3d867902,00000000,3f0313d8,00000000,00000000,00000000,00000000,3f6014e2,00000000,00000000,00000000,00000000,3d774a4c,00000000,00000000,00000000,3f81c26a,3f576793,00000000,3e246a52,3ea31a9e,00000000,00000000,00000000,3cca8850,00000000,3f099ec4,3ffa263d,3df2ea14,00000000,00000000,3f73dc26,00000000,00000000,3e18d3f1,00000000,3db69a06,3f8436cc,3f4c2c2f,00000000,3e472c72,00000000,00000000,3f83efe3,00000000,3e928f18,00000000,00000000,3f17e398,00000000,3f9dc56e,00000000,00000000,3e7d321e,00000000,3e5a000a,00000000,00000000,00000000,00000000,00000000,00000000,3f02f359,00000000,00000000,3f3168aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1cadfb,00000000,00000000,00000000,00000000,3e4dcc2d,3d0d8178,00000000,00000000,00000000,3ec582ec,00000000,00000000,00000000,00000000,3c665480,3e9ec0e6,3eb186bb,00000000,3f7fd5a7,00000000,00000000,3f5d0b4a,00000000,00000000,3f6d67c7,00000000,00000000,00000000,3f93e010,3e065c06,00000000,00000000,00000000,00000000,00000000,3f1f87a7,00000000,3f72d1d6,00000000,00000000,00000000,3ea7da5d,00000000,00000000,3e06a4cc,3f08cf61,3e1ea4b8,00000000,00000000,00000000,00000000,3dfe5590,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f849624,00000000,00000000,00000000,3e87d2f6,3e9463c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f100667,3e3a40c4,00000000,00000000,00000000,00000000,00000000,3f668f46,3ea1c8c7,3e9d98ee,00000000,3eba06b9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f528b75,3d88b698,3ea80a48,00000000,00000000,3ea5cbba,3faa3d7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eca32f0,3f25ada5,3f84236b,00000000,3f3d6e96,00000000,3f558d3e,00000000,00000000,3da4dc34,00000000,00000000,00000000,00000000,3f498a9b,00000000,00000000,3f4d1218,00000000,00000000,3f2eeb6b,3cde07b0,00000000,3ebd27ff,00000000,3db702f2,00000000,00000000,3c6d73e0,00000000,00000000,3f885924,00000000,00000000,3e909bf4,00000000,3ea9e1ce,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcddc4b8,3f1335f1,bf99b427,be744e80,c00cf634,c00f220e,c090e779,c086e259,bf8452dd,bf7272a7,bc9bd4e0,c009b379,be05c3f1,40140832,c0541d84,bf68f568,bee1a16a,beea2804,bc967927,bca2fcf0,3eff2964,c026ffb8,bc995809,bf9f8b28,3f71b30f,3d3f7900,bf12e383,bfacb43f,be0825a1,3f1c2353,3f3f2152,3fe3c381,3e2d7ded,bc9a4440,bc9a0bed,be9eda7d,3f3fbfcb,bda4fb47,bc977b46,bff7517c,bc83bad1,3d79acec,3e891c84,4094699a,3faa09cd,bf96d3a5,3d043e98,be1a3c6c,c05b5e9f,c0417768,bf041464,bf561b3d,bea1a983,3fb3bda9,403c972c,3fce71f7,bc52ecdd,3e36f588,bfe6ed1f,bed7e622,4092c807,c0b345ba,3f3516fc,401e9872,3f24bdee,c01fd41c,c08f1285,401d8dd9,3e8005cb,bd4e0c6e,bc995061,bf5cd89b,bcad0d00,bf0d5fbf,bf1edbb4,bf95f094,bdaf3922,3f802dfd,bf183dfe,3fa0af1d,40492849,bd61c089,bc8bccc3,3fad3562,3fb8df42,bd94beab,bcb9c1b3,bfb9f1b6,c001d2ba,3fdda3c3,3eed53fc,c01fd283,bfe93a84,3e91453a,3e63b7c1,3fa46f17,be679958,bf62b361,c02abbdf,bf778b41,3f89039b,be66f3c6,bcdba914,3f0edbee,c00f92a0,3e96e5ec,bdc3f943,c080081e,bc93cc55,be4130c2,bf5debee,be34be5c,c075670e,bf6d278d,bf9889c6,3fae52db,3fc8141f,bf910adb,bf1d191b,bf8bcc2a,bd027ee5,4042f56e,40738f47,be2dd6ae,bf6c2177,3fc03d58,3f7822ab,3f8108af,3ea6c3ef,bfa80451,bfe046d3,be3cde24,bcd76a73,3e9d0990,beaa5b30,c02252ad,c0332d9b,bc8935aa,3f8d5f59,bfe13545,bff3ba20,bcad2597,bf00a13f,bbbb1e1d,bc8380f3,3e6790d4,bf6e4551,3f9de654,bfe3b00f,c0018737,3f862426,3f035742,3f1f3bc9,bd7587f1,bf32766e,bf239b35,bf842611,c03984fc,bcfa89aa,bf44adf8,3f39a7f4,bd231700,bfc3a700,bd2bef38,bf828b4e,bf8d95f3,bf737b65,bc9f172e,be83de24,c017b052,3f2d34cc,bca9c22e,3f6b8069,be097028,3f5e652d,3ff9bfd6,bf32388f,3fa0ffc0,3edaa683,3d8cd6c4,3f6f05b5,c016a24e,3f23a67b,bf8f0a03,bfbe828f,3f3ee50d,bf19ac22,bea1c2d6,bfa0404d,bca5258e,3ec3b67a,bc7505b9,bd85b924,bca5e384,c0196b2a,bcd87542,bfb7fba3,bff8becc,be871f77,3f294d33,3fa347b8,3f5cb718,bd5388c5,c02960bf,3ec2251a,bf8136b0,bfba8516,3dc3871e,3d5ca648,bde03b72,bc739c80,3fb64054,bf8f6a30,bd477f67,bf36f70a,befc9d6f,bcd1da8a,bec483c0,bef66252,bf9c9a78,401d089d,3eb50b03,3f9251ae,3fc78d17,bcadae94,3f9cfdba,bcb5c050,bd0baebf,3f01a517,bf35beb7,bd7ddb96,bef6d1e5,bf688804,3f193f12,40313059,beac7d85,bdff60a8,bd9670c6,bf9392b7,bd7a70d4,bfd26098,bf28317e,3f0b56dd,bd82900e,c052d737,bf4b04ab,bc8c498a,bd2689e1,bfe6a7f2,bf1be09d,c0079bc7,3faeade1,bc7ebcec,405eb639,3edac4d6,40374dc8

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f1335f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40140832,00000000,00000000,00000000,00000000,00000000,00000000,3eff2964,00000000,00000000,00000000,3f71b30f,3d3f7900,00000000,00000000,00000000,3f1c2353,3f3f2152,3fe3c381,3e2d7ded,00000000,00000000,00000000,3f3fbfcb,00000000,00000000,00000000,00000000,3d79acec,3e891c84,4094699a,3faa09cd,00000000,3d043e98,00000000,00000000,00000000,00000000,00000000,00000000,3fb3bda9,403c972c,3fce71f7,00000000,3e36f588,00000000,00000000,4092c807,00000000,3f3516fc,401e9872,3f24bdee,00000000,00000000,401d8dd9,3e8005cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f802dfd,00000000,3fa0af1d,40492849,00000000,00000000,3fad3562,3fb8df42,00000000,00000000,00000000,00000000,3fdda3c3,3eed53fc,00000000,00000000,3e91453a,3e63b7c1,3fa46f17,00000000,00000000,00000000,00000000,3f89039b,00000000,00000000,3f0edbee,00000000,3e96e5ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae52db,3fc8141f,00000000,00000000,00000000,00000000,4042f56e,40738f47,00000000,00000000,3fc03d58,3f7822ab,3f8108af,3ea6c3ef,00000000,00000000,00000000,00000000,3e9d0990,00000000,00000000,00000000,00000000,3f8d5f59,00000000,00000000,00000000,00000000,00000000,00000000,3e6790d4,00000000,3f9de654,00000000,00000000,3f862426,3f035742,3f1f3bc9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f39a7f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2d34cc,00000000,3f6b8069,00000000,3f5e652d,3ff9bfd6,00000000,3fa0ffc0,3edaa683,3d8cd6c4,3f6f05b5,00000000,3f23a67b,00000000,00000000,3f3ee50d,00000000,00000000,00000000,00000000,3ec3b67a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f294d33,3fa347b8,3f5cb718,00000000,00000000,3ec2251a,00000000,00000000,3dc3871e,3d5ca648,00000000,00000000,3fb64054,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401d089d,3eb50b03,3f9251ae,3fc78d17,00000000,3f9cfdba,00000000,00000000,3f01a517,00000000,00000000,00000000,00000000,3f193f12,40313059,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b56dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faeade1,00000000,405eb639,3edac4d6,40374dc8

# LAYER_2_PRE_ACTIVATION - 256 values
bf4273c7,bde4d254,c0086315,405e0f60,be8d5fc2,be1c2f1a,bf47af0d,405698a0,bd102500,be742f39,403b66f4,3f429c29,3fa0c329,3fd35ed8,c1873ce1,bd3f593b,bd810ee0,c000d030,c024b274,40b2b5a6,3eeea363,400d3841,c051f501,c034c71f,bcd2d46a,410c82a1,bdc21e76,bea6fa00,bfe118a8,40618d31,bf1eb130,c04ebe61,bf4a10c0,bf5220ae,3f74303f,bd1d1450,412d53ea,bd88f91f,be46bae5,bece04af,3f9749a8,bdf7ec51,be52377c,bde2dad1,3fa90e73,400cf454,3fa9e7ca,3df486a0,be2eb9f5,3f966184,be0e1af4,be070cf3,3f30f9f6,bdb15220,bf989196,bfbcf3d1,40413309,400993ed,be4e3846,c06d3bbf,4056d7ee,3eab867b,bcc50a11,bf61ebca,c01ce7c5,bd2397ce,406fe0ff,be3757c4,407101f8,be0cbc37,3f7c52eb,3dbda250,bdfef6b2,bfa773e1,3f1420f6,3f2e2433,c0005045,bf9e8c27,bf477ab5,bcd995fd,c019d1a4,bf909558,3f3feb91,408198e6,bde5200d,bf864498,bd096c7e,3d0df820,bce4dea4,c0373417,c04c4f4a,c03c1cbd,bd8194b0,beaf75a4,4090f0ce,bdcf4bd7,bf044024,be19ddcf,bd5250cd,401c5a30,be340d3a,c108acab,3f7ca13b,c0462e89,3f16303c,c0693fa8,3e4ada82,c02488a9,bddd69d9,3f53df3f,3e83e945,be2cae11,bd0bfa07,bd0414e9,bcff2313,c08f375d,c0964e7f,be48f2df,be20e31d,be14eca2,3f90d993,bd639e52,c03dd9b4,4128b124,3fd4926b,411c3e9c,bfbe591d,c09bf024,bd1461a0,3ed155f2,c0c387cc,403a6622,bee857ed,3ffa927d,bdbba7f0,c0890eb1,3f24f868,beba8b90,c08b916f,be834f40,bd164aef,be2877fd,bd65f9c8,bea8fc50,3fddfc47,408ac287,bcea7733,3f9ffb19,3ed013dd,bf66ba70,bfd3b319,411bc8c5,40223c1c,c0cda142,be094479,3e73aa10,40e0d50a,3bf7b600,408d8a39,403d0eec,4036ca4c,c0a97e21,c0209af8,bdb4a35b,c0908576,bf15f90e,3ea61076,bf889960,be192bf4,bdcaadce,3fe897c8,befcc3b3,bdb3f043,3e4b2c60,bfe4ab67,be94a601,3e89b3bc,c0a50f29,3f428ee3,3f0a9bfe,bf7b03ee,be385551,be841870,bda517d4,3fdc5000,bfc3622f,bd5cbc8e,bf16eba4,3f3f13a7,3f1195f9,be014507,bd1a55bb,3f80a1b2,400cce99,bdbdb291,c002a1c6,c03ed286,c080be46,c06d9b79,bd3ef06b,be5c1919,3e6739ac,405cb887,4066eb6a,bfe888bc,3d989380,3fd888f3,bd40b762,be0e8281,bd069073,be7ffdb3,3f03d77b,bfa15676,bd9730a0,3fce305b,bd285ed0,3fef11f1,be1bd0a0,c0014b82,bd289b98,3e3a9070,bdc00b8b,3ec07a28,3fd65a6e,bff22d58,bd143ad0,bec5bf77,3fb6a236,bd263b21,40150381,3f6d462c,bf77ee00,bd906602,c009df55,bd34cf1f,bec03c0a,3ff31f8f,bceadca4,bff7bc3b,406a7e49,be2178f1,c088832d,3fdeefa7,402e904c,bde4fa5c,be1dd60f,bd10fc90,3eef8b29,bf319b86,be6259d6,bf88231d,3ef797a8,3f4d0329,bd362b92,3f378f79,401e055e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405e0f60,00000000,00000000,00000000,405698a0,00000000,00000000,403b66f4,3f429c29,3fa0c329,3fd35ed8,00000000,00000000,00000000,00000000,00000000,40b2b5a6,3eeea363,400d3841,00000000,00000000,00000000,410c82a1,00000000,00000000,00000000,40618d31,00000000,00000000,00000000,00000000,3f74303f,00000000,412d53ea,00000000,00000000,00000000,3f9749a8,00000000,00000000,00000000,3fa90e73,400cf454,3fa9e7ca,3df486a0,00000000,3f966184,00000000,00000000,3f30f9f6,00000000,00000000,00000000,40413309,400993ed,00000000,00000000,4056d7ee,3eab867b,00000000,00000000,00000000,00000000,406fe0ff,00000000,407101f8,00000000,3f7c52eb,3dbda250,00000000,00000000,3f1420f6,3f2e2433,00000000,00000000,00000000,00000000,00000000,00000000,3f3feb91,408198e6,00000000,00000000,00000000,3d0df820,00000000,00000000,00000000,00000000,00000000,00000000,4090f0ce,00000000,00000000,00000000,00000000,401c5a30,00000000,00000000,3f7ca13b,00000000,3f16303c,00000000,3e4ada82,00000000,00000000,3f53df3f,3e83e945,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90d993,00000000,00000000,4128b124,3fd4926b,411c3e9c,00000000,00000000,00000000,3ed155f2,00000000,403a6622,00000000,3ffa927d,00000000,00000000,3f24f868,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fddfc47,408ac287,00000000,3f9ffb19,3ed013dd,00000000,00000000,411bc8c5,40223c1c,00000000,00000000,3e73aa10,40e0d50a,3bf7b600,408d8a39,403d0eec,4036ca4c,00000000,00000000,00000000,00000000,00000000,3ea61076,00000000,00000000,00000000,3fe897c8,00000000,00000000,3e4b2c60,00000000,00000000,3e89b3bc,00000000,3f428ee3,3f0a9bfe,00000000,00000000,00000000,00000000,3fdc5000,00000000,00000000,00000000,3f3f13a7,3f1195f9,00000000,00000000,3f80a1b2,400cce99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e6739ac,405cb887,4066eb6a,00000000,3d989380,3fd888f3,00000000,00000000,00000000,00000000,3f03d77b,00000000,00000000,3fce305b,00000000,3fef11f1,00000000,00000000,00000000,3e3a9070,00000000,3ec07a28,3fd65a6e,00000000,00000000,00000000,3fb6a236,00000000,40150381,3f6d462c,00000000,00000000,00000000,00000000,00000000,3ff31f8f,00000000,00000000,406a7e49,00000000,00000000,3fdeefa7,402e904c,00000000,00000000,00000000,3eef8b29,00000000,00000000,00000000,3ef797a8,3f4d0329,00000000,3f378f79,401e055e

# LAYER_3_PRE_ACTIVATION - 256 values
40c44910,404aea73,40e05441,bee93130,c0077a65,4085fa72,bdda317a,be39ba20,bd2612af,412701c8,becd6438,bfda19db,bd8e5a66,bf49a300,414d5dad,40953c74,be3e86cc,bed7d849,be2aaa30,40b16634,bd560f9c,bd88dcc5,3fe04e91,bd858e16,bd8b7995,419ddc23,40b269dd,be445059,412a3033,beea2311,be721741,be6878b1,bda9085e,bdadecf3,bda49bb9,c1283447,bdc0ef7a,40b830d3,bd6fa317,bee00241,be9136f9,be7fed65,bd960930,be95274e,400c2ac8,bd935666,c10f1074,41575a28,41193c43,3e211c6c,404ba0fb,416845a0,be8b73c7,4072e504,bed4c4b1,bec451f0,bd8cfb0b,4191c75a,40bf2ff7,c101f8f0,c18e7a18,40ab7532,bd5cbf66,3f6c001b,c185f6bb,be1841bc,bfc768e3,c0ad77f0,402e568f,c0b9f4ae,bf0b065d,bdb59c92,beca59c5,409931c4,beeff28c,bfe198b7,bd7074bd,bda50df6,bf844599,413df621,bd571fb0,c04365c5,4112b58a,404d3620,c197a8d6,bfe3002e,beca6f8b,40dd7531,be7c5b68,3f9afd88,bd45a90e,411a3637,bfcb9336,41b2b45f,c071a3e3,4112633c,be050385,413e3bfc,40a0ffe7,bee18e7b,404f8dc2,c0874196,c1363eed,c076ade1,c1015a4d,41919e95,40685beb,c0a0df6f,bfb56051,be924051,bdfc2eed,4084996f,c01e22db,bfd0797c,40ca5457,be06ea70,bea97c19,c00d7471,bd7a29ef,c097a8ef,418d2da0,406f3f8d,beaa98ee,3f52276c,bdb33e12,c058f8d6,bec13624,be45c86d,3fa0e5f2,bdb62e6e,be3ad212,bf431ac8,bfe289a2,be474173,404f7f3f,bd8b4c79,40c43608,408afd4b,be4eae90,bda9f683,be1054ec,be446b90,bd8ce8ab,bd877a67,be06c856,c0f22dee,bf9b1e17,bf0b1fe2,412ebb08,bf5ad866,bf188389,c193ca60,4170a5d5,40ee8822,c0563262,40c62ec7,c1c4e503,4103b0de,c0e6b46a,bf8888ab,418131db,41352f86,bdae21e1,bd96af67,bd744e84,bef64d1e,bdc94dfc,bdb0d946,3ef0e46c,bd9c332b,c0f7f8ce,bf00e4e8,41820580,407f1b06,413207a7,be01eaa8,bdd3ebba,3ed751c8,c04139a0,c0a0e36a,bf406d4a,400d52d5,40a24aaf,401e246c,3ffcbb7f,c0574df8,c0625535,3ff860fd,4199b5cd,40a2389c,bff06a91,4162c9f9,bdb5412c,be9d3371,bf90559a,be2ff9bf,bec75403,40b4186d,c0d367c5,c14c4b04,be5b3812,41630093,be650af9,bd949daa,bdb7121c,c0bb37fa,405190a6,bee06c24,402c7708,3ec0ca28,40fbf6c7,402e2a27,400b3568,be581349,bdae65a3,bea1848e,bf4d8d20,bd13eaea,bf9080d5,3f09e800,bf912c9e,40646688,41303d3a,bf04f2fb,bec0cd07,40ab2bac,c021a329,c09d5f63,bf13c6ac,beab5825,bfa344e3,3fb452ca,411e25f8,bf3354ec,bf1ab436,bedd242a,becca62d,bd75b68b,bddf4b59,4129bec0,416b0309,418e31a1,bf9aa262,bd639c7a,3fd3c18c,40a3d68c,be8ce62f,c0713f9e,bfcb34f3,be47ed0c,bddf6311,40ac6e26,be471917,c007363f,3f9c62b7,3e14d414

# LAYER_3_POST_ACTIVATION - 256 values
