# MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9f0e9a,be81df3d,bd9351b8,bfece5bd,bc91a24d,3fcc6a0d,3ecff6a4,3ef5c28f,3e5f3b64,3f1ced91,be9c82ce,be807bdb,bd933134,bf76085e,bc91a056,3f7fe986,3eca4ac6,3eec6e52,3e5d77d2,3f13486c,3f73bef5,3f77cef0,3f7f5685,be8d7a0b,3f7ff5a5,bcd68650,3f6b2bd2,3f63121a,3f79f0e4,3f516395

# OUTPUT - 9 values
3f29ad0a,3f0de306,3f01f75a,3eda3867,3ecfd318,3e85ffc0,3eb0ddf3,3eab8f7d,3e8edf5e

# JACOBIAN - 9 x 10
3c6b175d,3ba9b91c,bbfbbaac,bc868d5a,3b26ea84,b8b9f900,398775c2,3f349300,3eb7962f,3f1de3ad
bf4261c8,bde4d216,c008659d,405e1a3e,be8d5fc9,be1c2ff4,bf479f8e,40569696,bd1257c0,be743080,403b663e,3f42ae1f,3fa0ce8a,3fd35be4,c1873d5e,bd3f5972,bd810ea8,c000d550,c024ac13,40b2b58f,3eeebd3f,400d35cf,c051fd2f,c034c98a,bcd2d74a,410c82cc,bdc21dc8,bea6fae2,bfe13062,4061959d,bf1eb230,c04ebea6,bf4a05d6,bf521a38,3f7410f0,bd1aaea0,412d5447,bd88fa14,be46bba9,bece0558,3f9742f1,bdf7ec4c,be5237b8,bde2db6a,3fa91ec3,400cf4f3,3fa9d962,3df385f0,be2eba03,3f96655f,be0e1b6b,be070ce0,3f30ff99,bdb15215,bf988fe5,bfbcfc63,40413294,40099100,be4e3956,c06d3915,4056d1da,3eab56c8,bcc50a29,bf6212b6,c01ce87f,bd23990e,406fe1cb,be370cae,40710570,be0cbc89,3f7c59fc,3dbd9830,bdfef631,bfa76669,3f1430f8,3f2e1868,c0004d4d,bf9e7c20,bf4797ba,bcd995ae,c019d4ff,bf908c52,3f3fe5f2,40819957,bde51f77,bf863cf8,bd096b05,3d0e3f80,bce4deb3,c0373de4,c04c4b5f,c03c1789,bd819405,beaf76c1,4090f23e,bdcf4c54,bf0428e9,be19ddc6,bd524f6b,401c5843,be340ec4,c108adbb,3f7ca46c,c0463288,3f1640db,c06944f0,3e4ad086,c0248adf,bddd6a24,3f53ee91,3e83c661,be2caeba,bd0bfa82,bd04160a,bcff28c6,c08f34c0,c0964cca,be48f373,be20e3b0,be14edf4,3f90db66,bd63a0da,c03dd785,4128b17e,3fd49f0b,411c3f14,bfbe519f,c09bf0f9,bd1460bb,3ed160a6,c0c38dd8,403a6743,bee8a087,3ffa88dc,bdbba94e,c0891064,3f251ae4,bebacc18,c08b88a8,be8360d0,bd164a95,be287875,bd65fb99,bea8b86c,3fddf0c2,408ac36e,bcea7bea,3f9ff600,3ed031d6,bf66b408,bfd3b708,411bc944,40223aa8,c0cda05e,be09454c,3e72cc10,40e0d469,3c019000,408d8bff,403d10ea,4036c971,c0a97f50,c020a3b0,bdb4a3ed,c0908324,bf160806,3ea5f10c,bf889914,be192db8,bdcaaf4a,3fe8a1ba,befcd482,bdb3f268,3e4b1f00,bfe4b272,be94a601,3e8a0b65,c0a510c8,3f42905f,3f0aac76,bf7b1afe,be38558e,be842448,bda517da,3fdc4598,bfc36db2,bd5cbb28,bf16e439,3f3f48b5,3f1182d6,be0144b7,bd1a5990,3f8092ea,400cd98a,bdbdb326,c002a21a,c03ec6f4,c080bcb8,c06d9986,bd3ef234,be5c1a30,3e67691c,405cbbfe,4066e938,bfe88906,3d97af00,3fd88a3d,bd40b84d,be0e82e6,bd068f9e,be7ffd8c,3f03c371,bfa161aa,bd970190,3fce1c96,bd285d14,3fef1e7e,be1bd0ea,c0014713,bd289c3c,3e3a4860,bdc00b3a,3ec06136,3fd65dd1,bff232b2,bd143ca5,bec5b483,3fb69e85,bd263b63,40150023,3f6d30e0,bf77e4e3,bd90655a,c009de4e,bd34d0c8,bec062c0,3ff31ed0,bceadb7d,bff7ba5c,406a8706,be2179c2,c08884df,3fdef1aa,402e913a,bde4fb95,be1dd6be,bd10fed3,3eef5d44,bf318bcc,be625a22,bf881aaa,3ef7a2cc,3f4d01ec,bd362b24,3f378264,401e065c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405e1a3e,00000000,00000000,00000000,40569696,00000000,00000000,403b663e,3f42ae1f,3fa0ce8a,3fd35be4,00000000,00000000,00000000,00000000,00000000,40b2b58f,3eeebd3f,400d35cf,00000000,00000000,00000000,410c82cc,00000000,00000000,00000000,4061959d,00000000,00000000,00000000,00000000,3f7410f0,00000000,412d5447,00000000,00000000,00000000,3f9742f1,00000000,00000000,00000000,3fa91ec3,400cf4f3,3fa9d962,3df385f0,00000000,3f96655f,00000000,00000000,3f30ff99,00000000,00000000,00000000,40413294,40099100,00000000,00000000,4056d1da,3eab56c8,00000000,00000000,00000000,00000000,406fe1cb,00000000,40710570,00000000,3f7c59fc,3dbd9830,00000000,00000000,3f1430f8,3f2e1868,00000000,00000000,00000000,00000000,00000000,00000000,3f3fe5f2,40819957,00000000,00000000,00000000,3d0e3f80,00000000,00000000,00000000,00000000,00000000,00000000,4090f23e,00000000,00000000,00000000,00000000,401c5843,00000000,00000000,3f7ca46c,00000000,3f1640db,00000000,3e4ad086,00000000,00000000,3f53ee91,3e83c661,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90db66,00000000,00000000,4128b17e,3fd49f0b,411c3f14,00000000,00000000,00000000,3ed160a6,00000000,403a6743,00000000,3ffa88dc,00000000,00000000,3f251ae4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fddf0c2,408ac36e,00000000,3f9ff600,3ed031d6,00000000,00000000,411bc944,40223aa8,00000000,00000000,3e72cc10,40e0d469,3c019000,408d8bff,403d10ea,4036c971,00000000,00000000,00000000,00000000,00000000,3ea5f10c,00000000,00000000,00000000,3fe8a1ba,00000000,00000000,3e4b1f00,00000000,00000000,3e8a0b65,00000000,3f42905f,3f0aac76,00000000,00000000,00000000,00000000,3fdc4598,00000000,00000000,00000000,3f3f48b5,3f1182d6,00000000,00000000,3f8092ea,400cd98a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e67691c,405cbbfe,4066e938,00000000,3d97af00,3fd88a3d,00000000,00000000,00000000,00000000,3f03c371,00000000,00000000,3fce1c96,00000000,3fef1e7e,00000000,00000000,00000000,3e3a4860,00000000,3ec06136,3fd65dd1,00000000,00000000,00000000,3fb69e85,00000000,40150023,3f6d30e0,00000000,00000000,00000000,00000000,00000000,3ff31ed0,00000000,00000000,406a8706,00000000,00000000,3fdef1aa,402e913a,00000000,00000000,00000000,3eef5d44,00000000,00000000,00000000,3ef7a2cc,3f4d01ec,00000000,3f378264,401e065c

# LAYER_3_PRE_ACTIVATION - 256 values
40c44b90,404afa1a,40e04de2,bee93262,c0077a86,4085f82a,bdda3202,be39ba11,bd2616c2,412700d1,becd61e4,bfda1842,bd8e5ec8,bf49a3b0,414d623a,40953bbf,be3e889a,bed7d822,be2a8eb0,40b164c6,bd5613e4,bd88dc9e,3fe03375,bd858cf4,bd8b7951,419dddbe,40b2658e,be445016,412a2fe6,beea2264,be72188b,be6879b2,bda907e6,bdadef08,bda49da2,c1283cf3,bdc0ef1a,40b8391e,bd6f9dde,bee00253,be913782,be7fedf9,bd960980,be952702,400c331f,bd935694,c10f0fe6,41575e57,411937ed,3e212660,404b969c,41684610,be8b742e,4072df65,bed4c598,bec45257,bd8cfaa3,4191c7a9,40bf3b82,c101f6e6,c18e7fde,40ab7355,bd5cc0c0,3f6bd46e,c185f921,be1841c9,bfc76890,c0ad74a7,402e6193,c0b9ef6a,bf0b071d,bdb59dc8,beca59ce,4099370c,beefa8a0,bfe18efb,bd707680,bda50c92,bf844605,413df724,bd572500,c0435da0,4112b29d,404d37a8,c197a9e2,bfe2f51b,beca706e,40dd7006,be7c5b4d,3f9af7c8,bd45a59c,411a36d2,bfcb7722,41b2b3f9,c071aaac,4112644b,be050388,413e3e4f,40a0f85f,bee18eca,404f83f0,c0873f2b,c13646d9,c076a9c6,c1015a8d,41919e62,40684e74,c0a0e2fc,bfb560ef,be924256,bdfc2ec2,40849594,c01e181a,bfd0858a,40ca575a,be06eae4,bea97bca,c00d6987,bd7a28ea,c0979e7b,418d2dd4,406f36a9,beaa99a2,3f524fdd,bdb33e1c,c058f0e0,bec13684,be45c79e,3fa10838,bdb62d94,be3ad247,bf431bd0,bfe298a2,be4742f8,404f7c78,bd8b4cac,40c42f2a,408b0762,be4eb014,bda9f529,be10553e,be4458b0,bd8ce86f,bd877cad,be06c8ce,c0f22d12,bf9b1e70,bf0b1f84,412eb7ed,bf5ad8d6,bf1883ea,c193ceec,4170a56c,40ee7fab,c0563338,40c627e6,c1c4e67e,4103af75,c0e6b152,bf8888ef,418133aa,413532ac,bdae22d3,bd96b08a,bd744e46,bef64df1,bdc94e30,bdb0db14,3ef0eca8,bd9c330c,c0f7fa72,bf00deba,41820526,407f1e58,41320976,be01ea10,bdd3eb10,3ed76500,c0413c2d,c0a0e392,bf4068b8,400d4daf,40a24cea,401e24e6,3ffcc09e,c05748c6,c06269b6,3ff8616b,4199b5fd,40a23846,bff08627,4162ccca,bdb54185,be9d3394,bf9054d0,be2ffb58,bec754c2,40b41db9,c0d3682a,c14c4d3b,be5b38ac,416301c0,be650b5d,bd949df1,bdb710e3,c0bb4374,40519398,bee06d72,402c6a7c,3ec098d8,40fbf15f,402e2736,400b2601,be58141b,bdae653b,bea18576,bf4d8de2,bd13e98c,bf907699,3f09cb2c,bf913cde,40645987,41304282,bf04f351,bec0cd4d,40ab33c6,c021b135,c09d59b5,bf13c705,beab5905,bfa34552,3fb46da3,411e28d7,bf335584,bf1ab45a,bedd24ae,becca697,bd75b749,bddf4a0a,4129bdfa,416b02c0,418e31b1,bf9aadc4,bd639c6c,3fd3c5d8,40a3d7fa,be8ce633,c0712da6,bfcb39ac,be47ed3a,bddf64ca,40ac7221,be4719db,c007358e,3f9c416e,3e179920

# LAYER_3_POST_ACTIVATION - 256 values
40c44b90,404afa1a,40e04de2,00000000,00000000,4085f82a,00000000,00000000,00000000,412700d1,00000000,00000000,00000000,00000000,414d623a,40953bbf,00000000,00000000,00000000,40b164c6,00000000,00000000,3fe03375,00000000,00000000,419dddbe,40b2658e,00000000,412a2fe6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40b8391e,00000000,00000000,00000000,00000000,00000000,00000000,400c331f,00000000,00000000,41575e57,411937ed,3e212660,404b969c,41684610,00000000,4072df65,00000000,00000000,00000000,4191c7a9,40bf3b82,00000000,00000000,40ab7355,00000000,3f6bd46e,00000000,00000000,00000000,00000000,402e6193,00000000,00000000,00000000,00000000,4099370c,00000000,00000000,00000000,00000000,00000000,413df724,00000000,00000000,4112b29d,404d37a8,00000000,00000000,00000000,40dd7006,00000000,3f9af7c8,00000000,411a36d2,00000000,41b2b3f9,00000000,4112644b,00000000,413e3e4f,40a0f85f,00000000,404f83f0,00000000,00000000,00000000,00000000,41919e62,40684e74,00000000,00000000,00000000,00000000,40849594,00000000,00000000,40ca575a,00000000,00000000,00000000,00000000,00000000,418d2dd4,406f36a9,00000000,3f524fdd,00000000,00000000,00000000,00000000,3fa10838,00000000,00000000,00000000,00000000,00000000,404f7c78,00000000,40c42f2a,408b0762,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412eb7ed,00000000,00000000,00000000,4170a56c,40ee7fab,00000000,40c627e6,00000000,4103af75,00000000,00000000,418133aa,413532ac,00000000,00000000,00000000,00000000,00000000,00000000,3ef0eca8,00000000,00000000,00000000,41820526,407f1e58,41320976,00000000,00000000,3ed76500,00000000,00000000,00000000,400d4daf,40a24cea,401e24e6,3ffcc09e,00000000,00000000,3ff8616b,4199b5fd,40a23846,00000000,4162ccca,00000000,00000000,00000000,00000000,00000000,40b41db9,00000000,00000000,00000000,416301c0,00000000,00000000,00000000,00000000,40519398,00000000,402c6a7c,3ec098d8,40fbf15f,402e2736,400b2601,00000000,00000000,00000000,00000000,00000000,00000000,3f09cb2c,00000000,40645987,41304282,00000000,00000000,40ab33c6,00000000,00000000,00000000,00000000,00000000,3fb46da3,411e28d7,00000000,00000000,00000000,00000000,00000000,00000000,4129bdfa,416b02c0,418e31b1,00000000,00000000,3fd3c5d8,40a3d7fa,00000000,00000000,00000000,00000000,00000000,40ac7221,00000000,00000000,3f9c416e,3e179920

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba348fd0,3b850dd3,3c375447,3d82294e,3cb85c16,3eb3b20b,bd9aab1f,3d093938,3c85f8f6,3d3c7595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be841d76,bf462d1b,bbc562dc,3d6395ba,bb11633a,ba983f20,bb62cb0c,3e930ff6,beaafd66,3f1d5fa0
bb63b8a3,3c12a532,babfb221,bbc4ddb0,3dd5b81a,bef9e20a,3cb33b7f,3d3941b0,3c962a2d,3bab07e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b848f13,b99a4c88,3c1fc065,bc1957fc,3f2eb7ac,beb65588,bd01a23d,3cceabae,3bdc81ce,bbb90afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84778c,bb6f23b2,bc291756,bb23d22c,b9ebd1bd,b804d680,3927fca0,3fc1810c,3fb50708,3c97889b
befeff14,be86f291,bc720c63,3d1893ec,bc79331d,bb888e73,bc1765a5,3f0c2da1,bf9669c4,3e06282c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db50439,3e60e310,bd459eb6,3d7a4ab4,3b9e6c98,3b91c514,3af772f8,3f1117f2,3dd65def,3d953ae3
3f3ac11c,bc7c1283,3e50f31e,35e60000,3a486093,3a93c914,bb1abe63,3f9eadcb,bd3da3bc,3d046fbd
bac64200,3c86ff25,3ac5dd7f,3b298ca8,38fbda8e,bb1bbd10,bb26c1de,bf7f8d90,bcfdef78,3f92092c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00bd3e,3c34d55e,3903b264,bc3bda7a,bb1c9aa1,bc7bfcaa,3ba74ee8,3fae1f02,3fabbccc,bdbb9d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb96ea60,bb0e170c,bf50b6cc,bd237710,bd6d10b0,3c96cbea,bb927f90,3d5cfbfb,3cc3d264,3e2c60db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8a9720,3f0c29f1,3bed0d88,3c95bbd0,bb42efbc,bbda541e,bc028593,bf0e5f1e,3ecf7a42,3f89b517
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11389e,bea71144,3f171123,be2ec137,bc44d6b9,3c7d60fe,bb3a55d2,3d9112a3,3d3a83bb,bb65d480
be0bcb32,be600513,bbd9b2ff,bbf7500c,3bdccfe1,bb5138e0,bc05e143,3f9eaae6,bf46b77c,3ee4354c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4734cc,3bca0c08,bd7301a9,3999b900,bb43ef0e,b7ade3e8,3a91755b,3fc6e3b8,bf409593,3c9049fa
bd016624,bf233fc6,bdd0a17c,beb4995c,3bf92bbd,3cab55ab,3be4daec,3d5d07e4,3d8b3a44,bdebf41c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c950397,bf19aaf4,3df2a6d2,3e380329,bc3f34ce,3c5d951c,bbc448c2,3d14a1c4,bcb744a6,bfac5fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a71de,bee2121a,bb982267,3d5d7e20,bb9a8bb8,bb1a01a0,3bcf1e5c,3f601524,3f846b3f,3e3d4c70
3c56e0c6,3dce6f0c,bd1afde6,3ecf4875,bda6b369,3e8b562d,bc102d34,be7c89a3,bd9d392a,bf3efb74
bb7f0818,be34cc3d,3ea9dad4,bf169439,3aeb0d52,3cb35b14,b8ceaa80,3d71c307,3c3af66f,3e6f2c47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97900d,bb548dee,bd2fb233,bc3d0bb4,3b38649b,3c0cfa2a,3b47d3cb,3fa262c7,3f96af7e,bd5dd3fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cab0dba,3cdb9e14,3c5752bf,bd041a03,bbe89061,3e7db4b2,3dde6502,3c308ce4,3d742d04,3bf4a030
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec25224,3b6b765a,3d098ec3,bc46aa90,3adc3983,3b9d9c1c,bbc4b933,3fbb6172,3f9c2a27,bd813674
3c8583c2,3e83966e,bde81bd2,be0ed020,bbbdbe2f,3c76e287,3c23c054,3ddcdd34,3d4b2778,3e019066
bf3d01b0,bc939f30,bd785813,bbffdd04,b9e236da,3bd4ae07,3af52538,3fdf627b,be2f4d7c,bcfdeba4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba94eac0,3e56acb3,ba8becd7,3d98b31a,bbc08973,3bbc4272,b891b610,bcd32828,bc458118,bfb3f72a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba3bb2dd,3c577460,bbb0d732,3bca9204,3b6d1c41,3b819b80,3ba9b67e,3f9efc8e,3d895332,3f928cb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b819569,3dde26de,3b7db430,3d331a56,37ee05d2,bc258f07,3a85ac1e,3ec42a4a,be90ce54,bfefb8c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f294fa6,3c510dc9,3c856c1d,bb97acb6,bb99c01c,3b980222,b8cf31a0,3fab2b41,bfca5032,bc9a41e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8d4559,bca5a4e6,bd03350a,bf965331,bc1be5ec,3c545f14,3b3157f2,bd944675,bd0304e1,3d87f4bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0203e9,3f3a4c1b,be2d36cc,3eabae76,3c70b4b7,bb68859e,3b1ec698,3dc64624,3d4f9de8,3e319bf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad717ca,bcd70dfc,bcded622,bac9e360,3e32be52,3ee73c86,bcb48065,3d4d9454,3ccd9199,3c8316b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb2b746,3ca0e2ca,bbc68cce,3c165c2c,baf33874,bc6232fa,bb80cd75,3ed3120e,bf88be65,3f8b439e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90d93a,3c804ef8,3c066499,bcf0485f,bf3dd2cf,bed5c9f9,bd0b4287,3d2499b8,3bc1bd64,3d014b0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc156222,bec5d3d4,be491fb5,3e028b29,3aef0f32,3bb3cf22,bbaeaa62,3e2b07ed,3d71ce0a,3ec23b99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d1f5c,bd3265c4,bcf07416,bc21b25e,3a5be1cf,3b4226da,bb369ebc,bedb4c8e,3fd9ce60,3d12bd7b
bf144fef,bf075d41,bb57adf7,3d44989f,3c19868c,3c1a61a0,3c0c9b2c,3efb7e7c,bf82e8d2,3e39226b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0cca5c,3edc989a,3c30049d,3cc93277,3bb1b186,baf03830,bacb3910,3e0d6d2c,3fa31490,3e833232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb278a62,bbf93d96,3b3d8841,3c1a87b8,bbc80ffa,3b59fc1b,3a495fdc,3f990efa,bf35b85d,bf9e0108
3b2bca55,bd2ff068,3bc7b1e8,3e8fe6e6,3c86137a,3babaf54,3bd9e2cf,bd8295c1,bc5afaa0,bf8fa61d
3ea87024,bf2d214e,bb252c88,bbec1c38,bb666486,bb17015a,3b9645e2,3ee9d7ca,3ed252a8,3f620109
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9adf2d5,b93bd2c8,ba183030,3be5670a,3a52c695,bb1d9b26,b918a6c0,3fd95e75,3e5e6423,3e9d4568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb85b2c6,3f124365,3f0e65e2,be122b1b,3bdae5b0,3caab370,bbc55b80,3dba4f10,3d45c746,3e961337
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb45f0,bd444f56,bc98f12a,bc728982,3b917fcc,3b4ce8c1,ba535ef8,3f9d22b0,3fb68724,3d00f4e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04d240,3dae8e60,bd7a894e,3f0821cd,3dd2f140,be95385d,3c803541,be3dc380,bdc2e326,bebd1258
3be565a4,3be6315f,bc35e5e3,bcf16c74,3c6666be,bd20ddb6,bf8977fa,3c4e4fb8,3d11c3ad,3ce0cd42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5370ae,3bdbced1,3a04fa87,bb71e868,baacfa92,3a88d5b2,bbb24a80,3e004c4b,3f9cc6ab,3f833c3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baede38c,bb813604,b9034f97,3bdacf04,ba13ab02,baa2e5e8,b98c0c8c,3f3d7c66,3f980112,3f802538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f26bc93,3cf3f318,bafda4a5,bc0d7804,ba97e991,bbcc1158,3bb1481a,3fe58680,3e18683a,bd4e569a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c9f83,3e0ac158,3f0dad9f,3ef4fd1c,ba8480d9,3c8f51dc,3c627ba2,3c447174,3ce42e45,beac49a8
3bf5e5c3,bb284990,3f8bd76b,bc38d350,ba7ac23a,3bfceb5f,bb1be2d3,3d0c4c3c,3b27a1c4,3e12c296
3ba3689f,3de1b961,3c3eeaa5,3d40d662,bb387ff0,bb6cc530,bba45494,be5373e5,3ef8df36,bfea01d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f262e66,3b420772,3d525d14,bc96e1d8,3b1430cb,3bad4836,bb12a5ca,3f930aa9,bfa43c4a,bd997138
