# MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9f061d,be81d04a,bd937716,bfecdf4e,bc91a6e3,3fcc6242,3ecfe649,3ef5c28f,3e5f3b64,3f1ced91,be9c7ab9,be806d62,bd935679,bf760bec,bc91a4ec,3f7fe9ee,3eca3bc0,3eec6e52,3e5d77d2,3f13486c,3f73c042,3f77d0d0,3f7f562f,be8d614f,3f7ff5a4,bcd493bb,3f6b2f0d,3f63121a,3f79f0e4,3f516395

# OUTPUT - 9 values
3f29acf6,3f0de2f5,3f01f798,3eda3440,3ecfd164,3e86005c,3eb0dfee,3eab9132,3e8ee170

# JACOBIAN - 9 x 10
3c6afcf2,3ba99f28,bbfbabd4,bc869549,3b26eab7,b8b42680,39877994,3f349300,3eb7962f,3f1de3ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f73c042,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f77d0d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7f562f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,be8d6150,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff5a4,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcd493bb,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6b2f0d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f516395
3e9c7ab9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e806d62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d935679,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f760bec,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c91a4ec,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fe9ee,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beca3bc0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf13486c

# LAYER_0_PRE_ACTIVATION - 256 values
bd12a710,bfa0fea0,3e0020fa,be7dd356,bfca0b36,bf33c128,3d8fe828,3f62b09e,bf984a96,3f4fc77a,bfb78d3b,bfa00fc4,be3d7506,3fc41142,3e606892,beecdf04,bf98e3aa,c00ce3e2,3e30c070,3dbdc26c,3d867912,be8752a4,3f0314e6,beb7eef8,bf64006c,bfb16a3e,bf445ac1,3f601378,beb8950c,be9244da,bfa2e9e8,bf007a04,3d774e0c,bce447b8,bf9839c8,be0b3b4d,3f81c2e5,3f5767d6,bfcd542e,3e247070,3ea31a29,bed1e83e,bf37d112,bedd0e36,3cca8ba0,bf18f808,3f099d32,3ffa2638,3df2ee16,beac7601,bf1cb694,3f73dcb8,beb83c00,bf52760c,3e18d3b4,bf08c298,3db69432,3f8436b3,3f4c2da1,bf8e1cf7,3e472c9c,bebbe390,bfc7dd55,3f83efe6,bd4083a0,3e928f21,bd1db4a0,bfa3f534,3f17e242,be5290ee,3f9dc55a,bf31460c,bf665eaa,3e7d3170,c000d903,3e5a0034,bf5615d8,bef11bba,bd9c7020,c00140c1,be02a9a0,bf3c170a,3f02f35b,bf7968aa,bef0ad22,3f316854,bebd55e0,bec6b5ad,bf63c476,be02b64c,bf2bf581,bf31357e,bf809ea9,c0003304,bf875cd0,beba94ab,bff7b63e,be800e60,3f1cada1,bf0c16ab,c00ab6bc,bf7adca2,bf828a94,3e4dc5ce,3d0d93a8,bfa14bc1,befa677e,beacd52a,3ec58564,bf8f7a03,bea5f028,bf718dd9,bf50ab5a,3c665510,3e9ec0f8,3eb1852a,bf002b25,3f7fd5ab,c0018479,bf62e30b,3f5d0c5c,bf826988,bcab61e0,3f6d66bc,bfc3e89c,bfcfea3a,bfb46fb4,3f93e010,3e065db4,be25108e,bfa82133,bf6080de,bcfe5f88,be5521a8,3f1f87ac,bfdbdf76,3f72d1db,bf085f63,bf838f56,bfcebe82,3ea7d7a6,becccde4,beb5043a,3e06a8c0,3f08d145,3e1ea4d6,bdbc76e0,bf7ab2c5,bd9b7678,bfc62dd0,3dfe4b88,bf4a5185,be965ed6,bf18ff27,bf6056d1,bee35584,bfcec996,bf1cb674,bf1ef9d6,be432e95,3f8495ff,bf5de4aa,be8c7d34,bc6c7bc0,3e87d300,3e946558,bf52ed4a,c00c8ef0,bf971b92,bf56e74a,bf9a03fe,bcf82b70,bfa7f6d0,bf8217ae,bf5d772c,bfac6e6a,3f100665,3e3a41f4,bd46ade0,bf3f6e06,bfa653a2,beed8d06,bf1462ce,3f668f48,3ea1c990,3e9d9968,be372214,3eba0628,befe1ce4,bea66f8b,bf09e8b6,bf8ce5c2,bf4f9f7e,bf07ac53,bfb8c166,3f528b59,3d88aa70,3ea80a49,bec88904,bfb3a49c,3ea5cd56,3faa3d7a,bda9382e,bf8e4c39,be30cfd7,be73b44a,be99311c,c00d6f7a,bff041cb,bf5576ee,bf8aacc2,bf83aa7f,bf2c850a,bfb6c9df,be9baa6d,bf62a532,3eca30a4,3f25acd7,3f842388,bfc30ab0,3f3d6dc6,bfac018a,3f558cfc,bf7278f9,bf24330a,3da4e240,bfe3b2e8,bf1cb22a,bec3a1a4,bf930388,3f498ad6,bd0ad938,bf240a81,3f4d1232,bf225825,bf4af1c3,3f2eeb6c,3cdddbc0,be9de7f2,3ebd28dd,bf90fca8,3db708e6,be218ee9,bfd55b4d,3c6d96a0,bee2ec6a,bf98f73c,3f8858ca,bf64f8f8,bfb2066c,3e909bf8,bf9fed47,3ea9e1b8,bf09460c,bfd46e82,bf40b2ad

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e0020fa,00000000,00000000,00000000,3d8fe828,3f62b09e,00000000,3f4fc77a,00000000,00000000,00000000,3fc41142,3e606892,00000000,00000000,00000000,3e30c070,3dbdc26c,3d867912,00000000,3f0314e6,00000000,00000000,00000000,00000000,3f601378,00000000,00000000,00000000,00000000,3d774e0c,00000000,00000000,00000000,3f81c2e5,3f5767d6,00000000,3e247070,3ea31a29,00000000,00000000,00000000,3cca8ba0,00000000,3f099d32,3ffa2638,3df2ee16,00000000,00000000,3f73dcb8,00000000,00000000,3e18d3b4,00000000,3db69432,3f8436b3,3f4c2da1,00000000,3e472c9c,00000000,00000000,3f83efe6,00000000,3e928f21,00000000,00000000,3f17e242,00000000,3f9dc55a,00000000,00000000,3e7d3170,00000000,3e5a0034,00000000,00000000,00000000,00000000,00000000,00000000,3f02f35b,00000000,00000000,3f316854,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1cada1,00000000,00000000,00000000,00000000,3e4dc5ce,3d0d93a8,00000000,00000000,00000000,3ec58564,00000000,00000000,00000000,00000000,3c665510,3e9ec0f8,3eb1852a,00000000,3f7fd5ab,00000000,00000000,3f5d0c5c,00000000,00000000,3f6d66bc,00000000,00000000,00000000,3f93e010,3e065db4,00000000,00000000,00000000,00000000,00000000,3f1f87ac,00000000,3f72d1db,00000000,00000000,00000000,3ea7d7a6,00000000,00000000,3e06a8c0,3f08d145,3e1ea4d6,00000000,00000000,00000000,00000000,3dfe4b88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8495ff,00000000,00000000,00000000,3e87d300,3e946558,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f100665,3e3a41f4,00000000,00000000,00000000,00000000,00000000,3f668f48,3ea1c990,3e9d9968,00000000,3eba0628,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f528b59,3d88aa70,3ea80a49,00000000,00000000,3ea5cd56,3faa3d7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eca30a4,3f25acd7,3f842388,00000000,3f3d6dc6,00000000,3f558cfc,00000000,00000000,3da4e240,00000000,00000000,00000000,00000000,3f498ad6,00000000,00000000,3f4d1232,00000000,00000000,3f2eeb6c,3cdddbc0,00000000,3ebd28dd,00000000,3db708e6,00000000,00000000,3c6d96a0,00000000,00000000,3f8858ca,00000000,00000000,3e909bf8,00000000,3ea9e1b8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcddc4f6,3f1334bc,bf99b6ea,be744ffb,c00cf660,c00f2127,c090e6f4,c086e202,bf84530b,bf727079,bc9bbc60,c009b36e,be05c012,40140803,c0541d63,bf68f42b,bee1a070,beea2826,bc9678f8,bca32120,3eff29ed,c026ff72,bc995816,bf9f8b1a,3f71b214,3d3f8050,bf12e3cc,bfacb459,be082598,3f1c2544,3f3f21b2,3fe3c33e,3e2d8642,bc9a4469,bc9a0ba6,be9ed9b9,3f3fc1c3,bda4fb38,bc977b38,bff75168,bc83babb,3d79ac74,3e891ebb,409469a3,3faa09ba,bf96d488,3d045308,be1a38a9,c05b5f66,c041782e,bf041402,bf561b71,bea1a979,3fb3bd38,403c9700,3fce722c,bc52ecd8,3e36f3e0,bfe6ecb1,bed7e6de,4092c809,c0b34574,3f35180b,401e987a,3f24be57,c01fd41e,c08f128c,401d8e52,3e8005a2,bd4e0c62,bc995062,bf5cdaf9,bcad0d29,bf0d5d3a,bf1edc48,bf95f064,bdaf3955,3f802dc1,bf183f32,3fa0af30,4049276a,bd61c0c8,bc8bccf7,3fad35a1,3fb8de38,bd94be9b,bcb9c15c,bfb9f1fe,c001d26c,3fdda396,3eed54b6,c01fd233,bfe93a50,3e91419a,3e63b212,3fa46ef8,be6794f8,bf62b33c,c02abbf7,bf778b0a,3f8903b9,be66f4fc,bcdba8eb,3f0edc0a,c00f9295,3e96e049,bdc3f972,c08008f8,bc93cc56,be4132c0,bf5dead2,be34be14,c07566af,bf6d26c2,bf988a2c,3fae532f,3fc8140e,bf910b2c,bf1d1afe,bf8bcb66,bd027efa,4042f588,40738f37,be2db726,bf6c1fd4,3fc03d6f,3f782460,3f81097b,3ea6c3a4,bfa804b7,bfe046da,be3ce14a,bcd76a4a,3e9d098e,beaa5de8,c02252c6,c0332d6b,bc8935d8,3f8d5ea0,bfe13812,bff3ba34,bcad25ad,bf00a16c,bbbb1f44,bc838100,3e6789a4,bf6e45df,3f9de66a,bfe3b007,c0018705,3f86239d,3f035779,3f1f3cb2,bd7587ce,bf3276c1,bf239bf2,bf842666,c03984ce,bcfa89ac,bf44b05b,3f39a71e,bd2324e0,bfc3a72e,bd2bcb98,bf828c35,bf8d9533,bf737bde,bc9f175c,be83df28,c017afc6,3f2d34c7,bca9c204,3f6b8103,be096f68,3f5e647e,3ff9bf31,bf323885,3fa0ff9b,3edab594,3d8cd26c,3f6f05e5,c016a26f,3f23a5f7,bf8f0a54,bfbe8274,3f3ee4d7,bf19ac1d,bea1c2ca,bfa0413a,bca52558,3ec3b4e8,bc7505bc,bd85bc02,bca5e3b0,c0196b1e,bcd87557,bfb7fe96,bff8c092,be87214e,3f294d60,3fa3465b,3f5cb754,bd5388a5,c02960d0,3ec2211b,bf8136b9,bfba8416,3dc38ad0,3d5ca420,bde03b83,bc739c3c,3fb64016,bf8f6b78,bd477f64,bf36f90a,befc9e38,bcd1da79,bec48542,bef660b8,bf9c9c22,401d0894,3eb5092b,3f92516c,3fc78c02,bcadaedc,3f9cfdec,bcb5c076,bd0baec0,3f01a533,bf35bf3c,bd7ddb82,bef6d390,bf688915,3f193ad1,4031319a,beac7c60,bdff5cf8,bd96791a,bf9392b7,bd7a4cb8,bfd2602f,bf2830a4,3f0b5650,bd82901e,c052d6cf,bf4b04a7,bc8c49d5,bd2689f2,bfe6a810,bf1be05e,c0079be6,3faeadfb,bc7ebd0d,405eb620,3edac71c,40374c88

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3f1334bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40140803,00000000,00000000,00000000,00000000,00000000,00000000,3eff29ed,00000000,00000000,00000000,3f71b214,3d3f8050,00000000,00000000,00000000,3f1c2544,3f3f21b2,3fe3c33e,3e2d8642,00000000,00000000,00000000,3f3fc1c3,00000000,00000000,00000000,00000000,3d79ac74,3e891ebb,409469a3,3faa09ba,00000000,3d045308,00000000,00000000,00000000,00000000,00000000,00000000,3fb3bd38,403c9700,3fce722c,00000000,3e36f3e0,00000000,00000000,4092c809,00000000,3f35180b,401e987a,3f24be57,00000000,00000000,401d8e52,3e8005a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f802dc1,00000000,3fa0af30,4049276a,00000000,00000000,3fad35a1,3fb8de38,00000000,00000000,00000000,00000000,3fdda396,3eed54b6,00000000,00000000,3e91419a,3e63b212,3fa46ef8,00000000,00000000,00000000,00000000,3f8903b9,00000000,00000000,3f0edc0a,00000000,3e96e049,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae532f,3fc8140e,00000000,00000000,00000000,00000000,4042f588,40738f37,00000000,00000000,3fc03d6f,3f782460,3f81097b,3ea6c3a4,00000000,00000000,00000000,00000000,3e9d098e,00000000,00000000,00000000,00000000,3f8d5ea0,00000000,00000000,00000000,00000000,00000000,00000000,3e6789a4,00000000,3f9de66a,00000000,00000000,3f86239d,3f035779,3f1f3cb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f39a71e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2d34c7,00000000,3f6b8103,00000000,3f5e647e,3ff9bf31,00000000,3fa0ff9b,3edab594,3d8cd26c,3f6f05e5,00000000,3f23a5f7,00000000,00000000,3f3ee4d7,00000000,00000000,00000000,00000000,3ec3b4e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f294d60,3fa3465b,3f5cb754,00000000,00000000,3ec2211b,00000000,00000000,3dc38ad0,3d5ca420,00000000,00000000,3fb64016,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401d0894,3eb5092b,3f92516c,3fc78c02,00000000,3f9cfdec,00000000,00000000,3f01a533,00000000,00000000,00000000,00000000,3f193ad1,4031319a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0b5650,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faeadfb,00000000,405eb620,3edac71c,40374c88

# LAYER_2_PRE_ACTIVATION - 256 values
bf427162,bde4d27e,c0086459,405e0fbe,be8d5fa8,be1c2f10,bf47b546,40569914,bd102d70,be742f06,403b675c,3f429ac2,3fa0c548,3fd35fd2,c1873d18,bd3f5952,bd810ebf,c000d046,c024b212,40b2b5cb,3eeea696,400d37f2,c051f4e1,c034c6e5,bcd2d484,410c8287,bdc21e92,bea6f9f4,bfe11903,40618e02,bf1eb332,c04ebe5b,bf4a0ff2,bf52281e,3f742e2e,bd1d4d00,412d53dd,bd88f8e3,be46bafd,bece04a2,3f974988,bdf7ec0a,be523761,bde2db03,3fa90da9,400cf3ef,3fa9e7e1,3df49690,be2eb9f0,3f966244,be0e1ae9,be070cf0,3f30fa9c,bdb15217,bf9890de,bfbcf284,404133ad,400993e9,be4e383c,c06d3a4c,4056d828,3eab804d,bcc50aac,bf61f11e,c01ce812,bd23978e,406fe124,be376310,40710170,be0cbc1a,3f7c5078,3dbda310,bdfef6ff,bfa76fad,3f141e21,3f2e1f45,c0004f23,bf9e8b68,bf477afc,bcd99621,c019d2d7,bf909634,3f3feb7b,408198d2,bde52046,bf864484,bd096c19,3d0df580,bce4deca,c0373511,c04c4f7f,c03c1d0e,bd819490,beaf7598,4090f100,bdcf4bc5,bf043b48,be19ddbc,bd52506b,401c5a80,be340d2c,c108aca8,3f7c9fab,c0462eea,3f162e24,c0693f40,3e4abb88,c024884c,bddd69b7,3f53df55,3e83e540,be2cade2,bd0bf9b5,bd0414f7,bcff22da,c08f37a5,c0964e72,be48f2e6,be20e309,be14ecb3,3f90d5d4,bd639e86,c03dd9eb,4128b10f,3fd4930f,411c3e8a,bfbe572c,c09bef38,bd146150,3ed1566c,c0c38806,403a65e8,bee8557c,3ffa9188,bdbba826,c0890e74,3f24f998,beba8a70,c08b9109,be834cb8,bd164af9,be2877d0,bd65f98e,bea8f83e,3fddfbc1,408ac215,bcea77cf,3f9ffaf4,3ed012b8,bf66ba50,bfd3b4bf,411bc8b0,40223bfe,c0cda1a7,be09446c,3e73b208,40e0d4d6,3bf85400,408d89c9,403d0ee2,4036cae8,c0a97e0c,c0209a52,bdb4a358,c0908543,bf15f57e,3ea60e2c,bf88997a,be192bd7,bdcaade0,3fe896a2,befcc952,bdb3f045,3e4b1fa8,bfe4ab6e,be94a5ea,3e89b016,c0a50f7c,3f428dc8,3f0a991f,bf7b082e,be385548,be841884,bda517b4,3fdc4e9c,bfc361ae,bd5cbc58,bf16f78c,3f3f0eec,3f11951e,be014509,bd1a55a9,3f80a239,400cce76,bdbdb2ae,c002a1b1,c03ed3de,c080be14,c06d9c40,bd3ef090,be5c1924,3e675bb4,405cb7a4,4066e97f,bfe88894,3d987dc0,3fd8880f,bd40b76c,be0e8282,bd069016,be7ffd43,3f03d4c0,bfa157a0,bd971580,3fce2bd4,bd285e84,3fef159e,be1bd0a8,c0014d0a,bd289b9a,3e3a88e0,bdc00b6a,3ec0758b,3fd658fa,bff22d50,bd143abf,bec5bd53,3fb6a3c4,bd263ad8,40150456,3f6d4644,bf77e69a,bd90661b,c009de77,bd34cf2e,bec04710,3ff3202e,bceadba8,bff7b976,406a7e22,be2178e0,c0888332,3fdeee70,402e90c3,bde4fa7f,be1dd5f0,bd10fc41,3eef8b11,bf319d38,be6259a2,bf882578,3ef798ea,3f4d0261,bd362b2f,3f378e89,401e0560

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,405e0fbe,00000000,00000000,00000000,40569914,00000000,00000000,403b675c,3f429ac2,3fa0c548,3fd35fd2,00000000,00000000,00000000,00000000,00000000,40b2b5cb,3eeea696,400d37f2,00000000,00000000,00000000,410c8287,00000000,00000000,00000000,40618e02,00000000,00000000,00000000,00000000,3f742e2e,00000000,412d53dd,00000000,00000000,00000000,3f974988,00000000,00000000,00000000,3fa90da9,400cf3ef,3fa9e7e1,3df49690,00000000,3f966244,00000000,00000000,3f30fa9c,00000000,00000000,00000000,404133ad,400993e9,00000000,00000000,4056d828,3eab804d,00000000,00000000,00000000,00000000,406fe124,00000000,40710170,00000000,3f7c5078,3dbda310,00000000,00000000,3f141e21,3f2e1f45,00000000,00000000,00000000,00000000,00000000,00000000,3f3feb7b,408198d2,00000000,00000000,00000000,3d0df580,00000000,00000000,00000000,00000000,00000000,00000000,4090f100,00000000,00000000,00000000,00000000,401c5a80,00000000,00000000,3f7c9fab,00000000,3f162e24,00000000,3e4abb88,00000000,00000000,3f53df55,3e83e540,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f90d5d4,00000000,00000000,4128b10f,3fd4930f,411c3e8a,00000000,00000000,00000000,3ed1566c,00000000,403a65e8,00000000,3ffa9188,00000000,00000000,3f24f998,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fddfbc1,408ac215,00000000,3f9ffaf4,3ed012b8,00000000,00000000,411bc8b0,40223bfe,00000000,00000000,3e73b208,40e0d4d6,3bf85400,408d89c9,403d0ee2,4036cae8,00000000,00000000,00000000,00000000,00000000,3ea60e2c,00000000,00000000,00000000,3fe896a2,00000000,00000000,3e4b1fa8,00000000,00000000,3e89b016,00000000,3f428dc8,3f0a991f,00000000,00000000,00000000,00000000,3fdc4e9c,00000000,00000000,00000000,3f3f0eec,3f11951e,00000000,00000000,3f80a239,400cce76,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e675bb4,405cb7a4,4066e97f,00000000,3d987dc0,3fd8880f,00000000,00000000,00000000,00000000,3f03d4c0,00000000,00000000,3fce2bd4,00000000,3fef159e,00000000,00000000,00000000,3e3a88e0,00000000,3ec0758b,3fd658fa,00000000,00000000,00000000,3fb6a3c4,00000000,40150456,3f6d4644,00000000,00000000,00000000,00000000,00000000,3ff3202e,00000000,00000000,406a7e22,00000000,00000000,3fdeee70,402e90c3,00000000,00000000,00000000,3eef8b11,00000000,00000000,00000000,3ef798ea,3f4d0261,00000000,3f378e89,401e0560

# LAYER_3_PRE_ACTIVATION - 256 values
40c44a3b,404ae9b8,40e053d6,bee93104,c0077a2d,4085fab9,bdda3175,be39b9ea,bd261268,41270173,becd63f5,bfda194a,bd8e5a08,bf49a2bc,414d5d9d,40953c52,be3e86b8,bed7d7f8,be2ab260,40b16528,bd560f9e,bd88dca5,3fe04d7d,bd858dbd,bd8b79d5,419ddc08,40b2698a,be445019,412a30c0,beea22d2,be7216cc,be687860,bda90847,bdadecc8,bda49ba2,c12832da,bdc0ef44,40b830ec,bd6fa25e,bee00203,be9136bc,be7fed30,bd9608e8,be952734,400c29a5,bd93561d,c10f1042,415759ae,41193cc5,3e2113e0,404ba1d2,41684576,be8b738c,4072e5ac,bed4c482,bec451be,bd8cfa9c,4191c748,40bf2f9c,c101f89a,c18e7a84,40ab757b,bd5cbf22,3f6c0352,c185f647,be1841ab,bfc768bc,c0ad775d,402e5565,c0b9f366,bf0b063e,bdb59c2c,beca598a,40993272,beeffb38,bfe199fb,bd707488,bda50db8,bf844572,413df5dc,bd571fa9,c043667e,4112b549,404d377b,c197a927,bfe30252,beca6f42,40dd747a,be7c5b1d,3f9afd70,bd45a948,411a35d0,bfcb9341,41b2b458,c071a48c,411262d5,be050368,413e3bc6,40a0ff45,bee18e34,404f8ec5,c0874126,c1363e1a,c076aafd,c1015a1e,41919e91,40685bff,c0a0dfa4,bfb56028,be924028,bdfc2e8f,408499a7,c01e21e1,bfd07a0b,40ca53a2,be06ea6e,bea97be8,c00d7337,bd7a2991,c097a8e1,418d2dc0,406f3d8e,beaa98b4,3f522a82,bdb33db6,c058f84c,bec135eb,be45c85a,3fa0e678,bdb62e2d,be3ad1cf,bf43203c,bfe28abe,be474166,404f7f4e,bd8b4c82,40c435ee,408afd77,be4eae7f,bda9f65a,be1054d5,be448c00,bd8ce850,bd877a38,be06c834,c0f22d83,bf9b1dec,bf0b1fb5,412ebac2,bf5ad833,bf188358,c193c9e4,4170a5f0,40ee8826,c0563235,40c62e30,c1c4e4f8,4103b106,c0e6b469,bf888884,418131a6,41352f0c,bdae21d0,bd96af63,bd744de4,bef64cd3,bdc94e16,bdb0d8c8,3ef0eb60,bd9c32dc,c0f7f838,bf00e350,41820570,407f1a82,413207a0,be01eaac,bdd3eb56,3ed75678,c0413a71,c0a0e33c,bf40715c,400d51f4,40a24a3c,401e22c6,3ffcbc75,c0574dfa,c062567c,3ff8609b,4199b5be,40a23890,bff0678d,4162c9b8,bdb54119,be9d334a,bf905546,be2ff97c,bec753cb,40b4181c,c0d36779,c14c4a9e,be5b37c8,41630030,be650ac3,bd949d8c,bdb711cc,c0bb372e,405190c6,bee06c24,402c7568,3ec0c9c0,40fbf684,402e29e2,400b3425,be5812d4,bdae6554,bea18464,bf4d8cc4,bd13ea54,bf9082ec,3f09e117,bf912f72,40646773,41303d2c,bf04f2d7,bec0ccca,40ab2aff,c021a453,c09d5f59,bf13c676,beab5807,bfa344c2,3fb454cc,411e25c4,bf3354e4,bf1ab4fc,bedd23f2,becca5e0,bd75b648,bddf4b21,4129bf1b,416b0340,418e31a0,bf9aa2ca,bd639c7d,3fd3c34c,40a3d558,be8ce62d,c071400b,bfcb34aa,be47ecca,bddf62e4,40ac6e1f,be471915,c0073610,3f9c6285,3e14ebc8

# LAYER_3_POST_ACTIVATION - 256 values
