# MLP Test Case (FP32 Bits) - Sample 2200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd9a9b85,3c83525b,bea4b2fd,bfc5a979,bb04e5a9,3fc63005,3ec7ed9b,3ecccccc,be4ccccc,3f1ced91,bd9a75ef,3c8350ea,bea1df97,bf7fe31e,bb04e5a3,3f7fe98f,3ec2e2ce,3ec761d6,be4b6ff8,3f13486b,3f7f4557,3f7ff794,3f72de69,3cd9a6e0,3f7fffdd,3cb80700,3f6cbac2,3f6bcaa7,3f7ae5a4,3f516394

# OUTPUT - 9 values
3f1e3174,3ee9e1a5,3ecbf653,3e9c7d18,3e79c415,3df22bef,3d968574,3dc9e355,3dca44e4

# JACOBIAN - 9 x 10
3ca261b8,b9d62180,3b8edc8c,3c5d814f,3af1c76b,3b5f3cf4,3b127098,3f1724a7,be8cb772,3f3dcf63
bbfaf240,bf949e9c,3e076b2a,3e6a74d8,bfb4e820,bf4ac101,bd4b6870,3f68a70f,bfb1013c,3f529640,bf8f05a7,bf9a6b2a,bc31b8c0,3f3dacca,3ef86ae2,bf0d9980,bf9127b2,c0074656,3e4ffc4e,3e0a96a5,3e265b1b,bf14d7d8,be8645d4,bf34bf32,bfc20ed8,bfa12209,bf8df854,3f81f935,bef39bb2,3e78ab50,bfa4d0e5,becda971,3d8fc520,bf20317e,bf75548f,3f1e2499,3f2a7349,3f775030,bf98aa14,3e4c0a2a,3b933f40,bf0d80fc,be950689,3d8d6b92,be0b6272,bf35858f,3dc77caa,40064a75,be4a2e5c,bf3065f3,bf782c61,3e9271b7,bf401e5a,bf280cfb,3dfb852c,bf0e2f97,bee2fda3,3f82c2dc,3f0ef4b5,bfb4f176,3e7bdf80,bf98abd2,bfe2f0a6,3f683398,be8918cc,3ec45ede,3f03cf5b,bf82d872,3fa625a0,be73a8f9,3f63334e,3d6b1074,bf7affd0,3f0b42b4,c00a7514,3e4224ea,bf3b9448,bf036dda,bf09c1d8,bfbddd7a,be276fb0,bdea6554,3f6f6978,bf8aacd4,bf6e49ee,3f324e59,bea152e8,bf4f4914,bf54a9ae,bf0169f3,bf6ce883,bf9cad35,bfdf6208,c00ffc4e,bf12ed46,3e17aa37,c00147f7,bebd599a,3f0a604b,3c513c20,c00eadf5,bfaf3287,bf348d09,bea28588,3e217516,bf6de590,bee5deba,3e919df0,be35ca24,bf8b331e,bea180f9,bf1aaad4,bf579a5e,3e5b3d73,3eb62cb6,3d2a2908,be749838,3f459724,bf988daf,bfa2fd1f,3f438f46,be9c13a3,beffb57c,3ea96803,bfb842f9,bfe04baf,c0054c19,3fb0358f,3e1250be,3d684e00,bfa3deb8,bf6cdf48,bdab8e46,be428ca8,3dcf9714,bfc8a65a,3ec9b96f,bf2bead9,bf6897c3,bf5311bb,3e9507a8,bdf1ed14,3d3791e0,3e1bb428,3e660982,bcb0d030,be2a64b2,bf683730,bd84373b,bfc662b3,3f34ae2f,bf3ded4a,bed1c6ce,be15d6eb,bf49ba33,3ddfe5d4,bfc1b276,bf1dc5bb,3e051b84,bef21b1a,3f3d1b8d,bf80f709,bf75a8f4,bf329638,3f3cd651,beab8788,bd980ab6,bfc4b51c,bf860634,bf1a6985,bf830eef,bdb0aca8,bf912488,bf98b059,bf7af0e4,bfd9908d,3f703690,3e89cb95,be7d5a85,bf4f8a80,bfab441e,be9ff8b8,bf85eb0a,3f51d770,bea4e985,3ea47cec,bd4b865c,3ce0e648,bf042bb7,bee6f72d,bf0f8e61,bf851875,bf59b734,bf2e723c,bf4c7e47,3f67ee75,3e6395ec,befdc602,beb6491c,bfb69d0e,bcdc6510,3fb69ea5,bdf8ba60,bf0825ff,3e54192a,be0dd8e2,be862e73,c0009639,bfc11cd1,bf2c91c8,bf582442,be93be94,beedf648,bfa04e3d,be197120,bf9b7c4a,3f085547,3b1b9300,3fafbed8,bfc58f26,3eef4e2a,bfda2314,3f6c94f0,be683beb,bf197443,bda2703c,bfe67289,bf54e9dd,3b830d00,bf76bcbc,3f41fa58,3e9d7adb,bf4627ba,3e28d2ee,be0557d8,bf7f95d6,3f26a53f,bee9fbc2,bea2ee8d,bdb2dadc,bec12122,bdece3a8,bf0851e4,bfd93261,3e513280,bf2658fd,bfa1c0e2,3f56a049,bec1fa5f,bfcbb312,bdbebde2,bf32008c,3e9da9e1,bf646bdb,bfbdaff1,bef22bc7

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e076b2a,3e6a74d8,00000000,00000000,00000000,3f68a70f,00000000,3f529640,00000000,00000000,00000000,3f3dacca,3ef86ae2,00000000,00000000,00000000,3e4ffc4e,3e0a96a5,3e265b1b,00000000,00000000,00000000,00000000,00000000,00000000,3f81f935,00000000,3e78ab50,00000000,00000000,3d8fc520,00000000,00000000,3f1e2499,3f2a7349,3f775030,00000000,3e4c0a2a,3b933f40,00000000,00000000,3d8d6b92,00000000,00000000,3dc77caa,40064a75,00000000,00000000,00000000,3e9271b7,00000000,00000000,3dfb852c,00000000,00000000,3f82c2dc,3f0ef4b5,00000000,3e7bdf80,00000000,00000000,3f683398,00000000,3ec45ede,3f03cf5b,00000000,3fa625a0,00000000,3f63334e,3d6b1074,00000000,3f0b42b4,00000000,3e4224ea,00000000,00000000,00000000,00000000,00000000,00000000,3f6f6978,00000000,00000000,3f324e59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e17aa37,00000000,00000000,3f0a604b,3c513c20,00000000,00000000,00000000,00000000,3e217516,00000000,00000000,3e919df0,00000000,00000000,00000000,00000000,00000000,3e5b3d73,3eb62cb6,3d2a2908,00000000,3f459724,00000000,00000000,3f438f46,00000000,00000000,3ea96803,00000000,00000000,00000000,3fb0358f,3e1250be,3d684e00,00000000,00000000,00000000,00000000,3dcf9714,00000000,3ec9b96f,00000000,00000000,00000000,3e9507a8,00000000,3d3791e0,3e1bb428,3e660982,00000000,00000000,00000000,00000000,00000000,3f34ae2f,00000000,00000000,00000000,00000000,3ddfe5d4,00000000,00000000,3e051b84,00000000,3f3d1b8d,00000000,00000000,00000000,3f3cd651,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f703690,3e89cb95,00000000,00000000,00000000,00000000,00000000,3f51d770,00000000,3ea47cec,00000000,3ce0e648,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f67ee75,3e6395ec,00000000,00000000,00000000,00000000,3fb69ea5,00000000,00000000,3e54192a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f085547,3b1b9300,3fafbed8,00000000,3eef4e2a,00000000,3f6c94f0,00000000,00000000,00000000,00000000,00000000,3b830d00,00000000,3f41fa58,3e9d7adb,00000000,3e28d2ee,00000000,00000000,3f26a53f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e513280,00000000,00000000,3f56a049,00000000,00000000,00000000,00000000,3e9da9e1,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcb174f3,bf6d979c,3eb4b0d1,bef2bea6,c029cd18,c0835127,c08ddde4,bf97258e,bfea4f37,bf83f596,3f294f3d,bfbeba81,3f7d3388,3fbcb8a1,c04cd504,3dc1423c,bd9f6db0,befe91ca,bc8be49f,3d004258,3f2ca6ca,bfd13fcf,bc9439f8,bfb5545d,3f8d5eb6,3f5817d3,bee35e09,bf5c1740,be06b174,3dd8073c,3edf1584,3f9e8773,bc833ec0,bcaa1819,bc9b43be,bf1fdb92,bd1e1138,bd8cce07,bca82ce5,bfe063b9,bc82f668,3db692da,3e3eb98d,40855bb5,3e83161b,bbd180c0,3cdbf5c0,3f7b9983,bfaaa5eb,c0570ca0,bf03b052,bf575b40,bf28afcd,3f981177,4020ec50,3fb67136,bc867b82,3d42b060,bf389f7e,bf228d4a,40874190,bfadd713,3f321387,402689e5,bcef3320,c0131e23,c001bd46,3ed1f6c0,3e945ec2,bd341877,bc95f821,bea41968,bc9d65d7,bf2ccab1,3ec49175,bfb8cdd6,bdb8c8c6,3edb3faa,be243262,3fa10100,404041df,bd64b02e,bc8f95c7,3db58b2e,bf1df004,bd91152f,bcc43109,bfb68f53,bf062aeb,3fe114fe,3e4e73f4,c034510d,bfae3f87,bdf55e28,bed80dee,3f866390,3ccb2a20,bf189ef2,c0148d7a,bfa9d3aa,be893571,bf8d0c76,bca7b580,bf147e70,c00929b6,3f245be9,bdc014fe,bf7da95b,bc8fd888,bf5f544d,3d715094,be37cf24,c057360b,becbe5ca,bf8a94e7,4005585f,3fd704be,bef25cbf,bea5088d,bfe03416,bcf92641,401e8769,400919fe,bfd469c1,bf170656,3fd07a51,bd2e3cb8,be9aa1b7,bd8a05c4,be470b41,bfe7015e,bf01fdeb,bcc25304,bef151cf,3f84b9da,bfd6f61b,c00ce263,bc3eada9,3ca904f0,ba265600,bff60d96,bc8fa26a,bf52e7be,bbe88de4,bc835d79,3d2fa690,bfa6d382,3fbb2062,bfbd54fb,bfe13604,3f504ee8,3f710b1e,3fb5d358,bd637f50,bf73a049,be83a1e3,bf8209a4,c0427f6a,bcbe79be,3e249c49,3f3bfe6d,be4c821c,c01ab9a3,3deb6d2c,3fa2529e,c043ad11,bf8355f2,bc9ad88f,be73012a,bfbe9b48,3e1bd0dc,bcad23bb,3fcc03cb,beb7fc0b,3f0196a3,be09379a,bf5a570b,3f68698a,c00c3290,bf1a524d,3f992f40,bf90bdec,3e18bde8,bd0a06e4,bfbccad0,3e98c9f2,bf04a916,3dd0aab2,bfa17b15,bca6c97a,3e5323b0,bc6279a7,bd1f3f9a,bc91bb6c,3e48ae1b,bcdce86b,3f63d8b4,c0806f5d,bf987352,3f636065,4039b3b5,3f1e44f3,bd4422c3,c034b8c8,bd0b7050,bf31515e,be9ce62d,bd7c57b0,bf150f16,bddbef05,bc4c753c,3e9cec9c,3eab246a,bd2fe01e,beaa91b2,bf4d6c44,bca8114f,3e6300ce,3ef7a5c4,bf0af495,401689e8,3e8507d5,3f1b323c,3ffce387,bca7649d,bdfdc4b8,bcb2d7d5,bd02e68f,3ea59578,beea48f3,bd7ee6d1,bf858390,bea91b9b,beaacc1a,3dd83ddc,3db1774c,3fbf4d57,be0af13b,bf8fe09c,bed26c36,be9207de,3eea9ce3,3f826cb4,bd74f8a8,c03f3838,c027be84,bc93781e,bd10a696,bfb28c26,bf46a867,c015933c,3fab53ba,bc302ad9,40479339,3ed3ae37,3fe55c4c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,3eb4b0d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f294f3d,00000000,3f7d3388,3fbcb8a1,00000000,3dc1423c,00000000,00000000,00000000,3d004258,3f2ca6ca,00000000,00000000,00000000,3f8d5eb6,3f5817d3,00000000,00000000,00000000,3dd8073c,3edf1584,3f9e8773,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3db692da,3e3eb98d,40855bb5,3e83161b,00000000,3cdbf5c0,3f7b9983,00000000,00000000,00000000,00000000,00000000,3f981177,4020ec50,3fb67136,00000000,3d42b060,00000000,00000000,40874190,00000000,3f321387,402689e5,00000000,00000000,00000000,3ed1f6c0,3e945ec2,00000000,00000000,00000000,00000000,00000000,3ec49175,00000000,00000000,3edb3faa,00000000,3fa10100,404041df,00000000,00000000,3db58b2e,00000000,00000000,00000000,00000000,00000000,3fe114fe,3e4e73f4,00000000,00000000,00000000,00000000,3f866390,3ccb2a20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f245be9,00000000,00000000,00000000,00000000,3d715094,00000000,00000000,00000000,00000000,4005585f,3fd704be,00000000,00000000,00000000,00000000,401e8769,400919fe,00000000,00000000,3fd07a51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f84b9da,00000000,00000000,00000000,3ca904f0,00000000,00000000,00000000,00000000,00000000,00000000,3d2fa690,00000000,3fbb2062,00000000,00000000,3f504ee8,3f710b1e,3fb5d358,00000000,00000000,00000000,00000000,00000000,00000000,3e249c49,3f3bfe6d,00000000,00000000,3deb6d2c,3fa2529e,00000000,00000000,00000000,00000000,00000000,3e1bd0dc,00000000,3fcc03cb,00000000,3f0196a3,00000000,00000000,3f68698a,00000000,00000000,3f992f40,00000000,3e18bde8,00000000,00000000,3e98c9f2,00000000,3dd0aab2,00000000,00000000,3e5323b0,00000000,00000000,00000000,3e48ae1b,00000000,3f63d8b4,00000000,00000000,3f636065,4039b3b5,3f1e44f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9cec9c,3eab246a,00000000,00000000,00000000,00000000,3e6300ce,3ef7a5c4,00000000,401689e8,3e8507d5,3f1b323c,3ffce387,00000000,00000000,00000000,00000000,3ea59578,00000000,00000000,00000000,00000000,00000000,3dd83ddc,3db1774c,3fbf4d57,00000000,00000000,00000000,00000000,3eea9ce3,3f826cb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab53ba,00000000,40479339,3ed3ae37,3fe55c4c

# LAYER_2_PRE_ACTIVATION - 256 values
3d71dc30,bda8c0bb,3f51fb8b,40514419,be884ceb,bdfca2b2,bfad8a09,406b3b7d,3fefe7d2,be48f502,c00813e1,3f9c4dd0,bf750f18,3f5f8205,c1266c23,bd314efb,bd662d0d,bde96098,3fd13d5e,40bca03e,bf3909fa,401ced52,c0249bd4,3ee5d006,bcf39ef9,40f6683b,bdbf6f43,be886f88,be129502,3eb30540,be71f24c,c022c036,bf46a5be,bf26a232,3f76bc55,bfaa8e32,411061a1,bd59bf6b,be3c356c,beab3bfe,bffd3597,bddcae41,be349285,bdca5d3b,3e9e4e36,3fbff765,3f9a520a,3e187970,be15ad88,405b13f6,bde4339d,bdee9cb3,bf184973,bd934c36,bf15b5e8,bf7e5927,4093c6bf,3fe390e3,be3ba488,4021b6bb,40c0db0c,3f903774,bce33b0f,3e67c298,c00497dc,bcd453f9,4091e589,be065572,3fefd158,bdfa475c,3f00b4ba,be6de470,bdf02fe8,c086b368,bfb0221d,beaf13ee,3fce1086,bf8528fd,3f910879,bccf7401,3f992bbc,bf6a15a2,3f8d4709,403f169b,bdc39e6e,bec88a48,bd0c3129,400db64c,bcb1b874,c04b0d2a,bf37364a,c04182d5,bd89be58,be8a2fa4,be9fd704,bdbf0a43,bfe8e5b1,be0d30d6,bd55dbc8,be473e94,be28a53e,c0da7ec2,3eb9699e,bf328a94,3e50f9ac,40255223,401a4bed,bea6e404,bdd4f799,3f41bef7,be151608,be123eb8,bd0a64cd,bcf16b0e,bd0447bd,c0bac90f,bf84e33e,be1e420b,be010d9b,bde876d3,3f9c6d57,bd4c9e0b,3ea2fbdb,410b9717,bf94c799,40fd333d,be97ef0b,3f3e5f44,bd0118d1,bf91ec90,c0b7ec56,40187268,be7ef780,3f976aee,bda12ce8,bfb1f167,c082c263,3fb6071d,c0288c40,3dd85f10,bceda8ee,be0dcd83,bd48e0e8,bdbbde20,403cadde,40447bbe,bccfab07,3e29dff0,bfc36864,bf041358,bed9a5e5,40fee729,bd8f6128,c0d6f712,bdec5238,3e820dca,40e15f57,c03a8d95,3fe873e6,be80c9f8,3ff9567c,bf84aaf3,c01e5f36,bd922c5c,bffa485d,401027ef,3d897268,bf8e76a3,bdf0aefc,bdd15716,bf088c16,bf4fad99,bda622a0,bf0df086,c01b8baa,be750b0a,bf967f28,c091d204,3f2c051b,bfcf2b06,bf84b8ca,be217930,bec87810,bd894cdf,3f951069,3fb5869a,bd185583,bf1eddf4,bf1241bf,3f78006f,bdf980b7,bd0fb9ea,3f1f4c99,402a788a,bdb510c6,bfe8242d,c03d9971,bf1a5a16,c0959df5,bd2e94b1,be267d33,bf8b0b2b,3f4dbcb0,405d49af,c0052820,3e4ce0d0,be90c53e,bd23d921,bde66a16,bcca909e,be7052a0,3fd807b6,c000cf44,3c663640,4013be61,bd12fa65,c04ce081,be0095dc,bdefe7fa,bd25ee73,3fe6bc61,bdb7f6ff,3d99c4c8,bf2f9c34,3ec98112,bce0eb79,c02e5399,3facf07b,bd2e102f,4039288d,c00237cd,c0391b60,bd92b1a4,bf8625ee,bcfaa537,be952cec,3f0848f5,bd15567c,bfc74e4a,3fe53598,be025216,c09089fc,3e119230,bf7bce24,bdc9a366,be0cc25e,bd1b334a,3fb1d834,bf89dd35,be2907a0,c010c88f,3f085830,bf09bab3,bd4b813b,3f02b9c9,bf7f0057

# LAYER_2_POST_ACTIVATION - 256 values
3d71dc30,00000000,3f51fb8b,40514419,00000000,00000000,00000000,406b3b7d,3fefe7d2,00000000,00000000,3f9c4dd0,00000000,3f5f8205,00000000,00000000,00000000,00000000,3fd13d5e,40bca03e,00000000,401ced52,00000000,3ee5d006,00000000,40f6683b,00000000,00000000,00000000,3eb30540,00000000,00000000,00000000,00000000,3f76bc55,00000000,411061a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e9e4e36,3fbff765,3f9a520a,3e187970,00000000,405b13f6,00000000,00000000,00000000,00000000,00000000,00000000,4093c6bf,3fe390e3,00000000,4021b6bb,40c0db0c,3f903774,00000000,3e67c298,00000000,00000000,4091e589,00000000,3fefd158,00000000,3f00b4ba,00000000,00000000,00000000,00000000,00000000,3fce1086,00000000,3f910879,00000000,3f992bbc,00000000,3f8d4709,403f169b,00000000,00000000,00000000,400db64c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb9699e,00000000,3e50f9ac,40255223,401a4bed,00000000,00000000,3f41bef7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9c6d57,00000000,3ea2fbdb,410b9717,00000000,40fd333d,00000000,3f3e5f44,00000000,00000000,00000000,40187268,00000000,3f976aee,00000000,00000000,00000000,3fb6071d,00000000,3dd85f10,00000000,00000000,00000000,00000000,403cadde,40447bbe,00000000,3e29dff0,00000000,00000000,00000000,40fee729,00000000,00000000,00000000,3e820dca,40e15f57,00000000,3fe873e6,00000000,3ff9567c,00000000,00000000,00000000,00000000,401027ef,3d897268,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2c051b,00000000,00000000,00000000,00000000,00000000,3f951069,3fb5869a,00000000,00000000,00000000,3f78006f,00000000,00000000,3f1f4c99,402a788a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4dbcb0,405d49af,00000000,3e4ce0d0,00000000,00000000,00000000,00000000,00000000,3fd807b6,00000000,3c663640,4013be61,00000000,00000000,00000000,00000000,00000000,3fe6bc61,00000000,3d99c4c8,00000000,3ec98112,00000000,00000000,3facf07b,00000000,4039288d,00000000,00000000,00000000,00000000,00000000,00000000,3f0848f5,00000000,00000000,3fe53598,00000000,00000000,3e119230,00000000,00000000,00000000,00000000,3fb1d834,00000000,00000000,00000000,3f085830,00000000,00000000,3f02b9c9,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
4025b6f1,40a28346,bffc4c5b,bebcb204,410426ba,409b9dfa,bd96a411,be1a079f,bcf50f9f,3fc299cb,bec501a6,bf8eb907,bd488c20,bf2840ff,413550ff,bfe2eaca,be0d92aa,bebd3504,3f65a2d6,c12e7317,bd58b311,bd824173,c0a3045e,bd5c2fcd,bd6856c8,4156c5f0,4018401e,be42802e,4156f9bf,bebcc915,be423716,be3f795f,bd95a7da,bd55d478,bda23cff,3ed11c2c,bd98a7d0,408456b7,bd696405,bebf8cb4,be694a99,be4cebce,bd16e610,be755f04,40952b7e,bd8c2c43,c03f072d,41043160,4119301a,c00e0784,3fe5bdd6,415084c5,be6e3433,405a4d71,bea87169,bea110e2,bd9984a0,416f1f22,408a6bb7,bf60eccf,c1a6035a,41137413,bce259de,c127a367,c14156e1,be0391b3,bf95c1f3,3f9164af,409f0c70,c0a972e6,beef7d42,bd9bf934,beac79a8,c034750d,c0747c69,3fec58ae,bd8345a0,bd8ed02b,bf541cbf,3fe6566a,bd2129d2,3fda529b,bf7c09a4,40203486,c1968fc4,bf9d0a69,bea33ca7,be8db0f4,be5a6093,3ed14486,bd28b29e,40432921,c06b671d,41a2dde1,4044968b,bceb1200,be0c0ff9,40d92a8b,c015e1f6,bebb157e,40b637a1,c091f829,c0ed6bbe,c0a904d2,c0d9c1df,41855c01,4037656b,c017d1ce,bf9165d4,be648b67,bdc8abb0,c0dd85d2,3fe8f4c2,be04abb8,bf3ab122,bde53330,be8c7c45,3fcb9c0f,bd6a1699,c14ce09c,416687ee,bfd89b91,be8f61b8,3f1482b2,bd6c397c,bf0c72b8,beaa6296,be3bc8f1,40c06234,bd8d8613,be213c5f,c01db94b,bfe1e655,be1ea456,bf3aac05,bd87982a,4048a9b4,3fa1ce4f,be25b59c,bdacb482,bdef2c61,410de3ab,bd7c168a,bd31aeaa,bdeecbe3,3f910e93,bf924498,bedb7dcc,3f2ede82,bf304dc4,beffaf5a,c176f39e,414dbfed,40c191f6,c02f263b,4012ee91,c1a0a911,40965195,c0fe553b,bf6779b2,414920cb,41135731,bd91f586,bd732212,bd99c3c1,bec3439b,bdb404f4,bd6175dd,bd6a6d80,bd857968,c0d0a21e,3f922bfc,419b05a1,407f3e9a,40ef0be7,bdfb6a5a,bdccbb58,bff8b80f,c020dccd,c08637d8,bff80718,4006e88f,4090f42d,c02fddb0,c0038fa0,be757010,40095d98,3fb97ea0,418a664a,c0017dc4,3f78b522,411bfe09,bd8fdd1d,be8fb965,bf6355dd,be1d35a1,be9e18df,c033b36b,c0ac92b8,c08b3ea7,be29274a,411ef490,be4c0d62,bd3593f1,bd8959ba,bf52293e,40887c53,beb64d0b,bffd0523,3f90813b,400d5ad7,40331694,c00ebd2f,be3e0bc5,bd963838,be936dc8,bf2baf0d,bcd45559,405b2513,3fdc0635,400f839c,40800eee,411a1c97,bee4e02c,bea5103f,4002feea,c10da771,c0a6d90a,befac950,be852c92,bf9dc4d6,3faa8a09,40c5848f,bf163b2f,3f299a4a,beb7c9a8,bea941b6,bd80180f,bddfb634,412019a6,416a26af,418228d3,c029af73,bd76ca52,3f41764d,400e1d01,be708984,c031d9fc,c0b5d4b0,be27d69e,bda3eb61,40611085,be17eca3,bfe83db8,c0591522,c12fa936

# LAYER_3_POST_ACTIVATION - 256 values
