# MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4827d6,bf342a53,3f33117b,c001dead,3edec534,3fbc1209,3f1ecae8,3ef5c28f,3e5f3b64,3f19374b,bf346099,bf25a829,3f24d1a7,bf65919a,3ed7cec9,3f7eab37,3f14cdd8,3eec6e51,3e5d77d1,3f103b3b,3f35a8b9,3f432d24,3f43e26a,bee2937e,3f6825eb,3dcf84c0,3f504f89,3f631219,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26a3c2,3f0e288a,3eee8673,3ef884c2,3ed97af5,3e2f6097,3dfffb9d,3dc17fbf,3da3faf1

# JACOBIAN - 9 x 10
bab37804,bc4c9a89,bb0b3ce8,bc30236d,39b9b9d8,399beafa,b8dd57c0,3f2f2256,3ea303f2,3f2a559d
3eddfd74,00000000,00000000,40b5c6be,00000000,00000000,00000000,406aaae3,00000000,00000000,3f4734d4,3f58c9c4,4021199f,3fb83408,00000000,00000000,00000000,00000000,00000000,40b570c7,00000000,4049d26b,00000000,00000000,00000000,4109d1d6,00000000,00000000,00000000,40a556be,00000000,00000000,00000000,00000000,3f14179f,3ffbfeeb,41289aed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff23ca3,401b6821,3f9602c1,00000000,00000000,404da90a,00000000,00000000,00000000,00000000,00000000,00000000,40854a6c,402ba42d,00000000,00000000,40be9e8f,3ef0825a,00000000,00000000,00000000,00000000,40735506,00000000,407c35b4,00000000,00000000,3d707500,00000000,3ee0e306,3f69fb20,00000000,00000000,00000000,3f9924ab,00000000,00000000,00000000,3dd8ad98,4084efcb,00000000,3f19176d,00000000,40052eb0,00000000,00000000,00000000,00000000,00000000,00000000,4025aed5,00000000,3fa1b344,00000000,00000000,3fd6d519,00000000,00000000,3f505e0b,00000000,3fdd8eb8,00000000,00000000,00000000,00000000,3fce9dec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba5871,00000000,00000000,41228385,40291545,41165ec7,00000000,00000000,00000000,00000000,00000000,40280980,00000000,3f25ad5d,00000000,00000000,00000000,3eef8258,00000000,00000000,00000000,00000000,00000000,00000000,3f46147a,4082c9bf,00000000,3f51533a,3e10b366,00000000,00000000,41166012,3f3b0f12,00000000,00000000,3e4106a8,40d62a3a,3eb22ff0,4086c388,3f9b3da9,40260f44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa72f41,00000000,00000000,3fff52a6,00000000,00000000,3fb0f3f3,00000000,3f821d6f,3f406c60,00000000,00000000,3df1ad10,00000000,3f515662,00000000,00000000,00000000,3fd2c2e0,00000000,00000000,00000000,00000000,40991928,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd47450,4031e1e9,3fae0baf,00000000,00000000,3fced261,00000000,00000000,00000000,00000000,00000000,00000000,3fd2e5d3,00000000,00000000,40594ea9,00000000,3fb21ed1,00000000,3e689c9e,00000000,3e10bcc6,3faf6f8b,00000000,00000000,00000000,3ea8e6e2,00000000,40287bac,00000000,00000000,00000000,00000000,00000000,00000000,3ec96ea4,00000000,00000000,40979873,00000000,00000000,3fdbb773,3fe22fed,00000000,00000000,00000000,3e16f83c,00000000,00000000,3fa56675,3f3d58cd,00000000,00000000,00000000,3f409f4b

# LAYER_3_PRE_ACTIVATION - 256 values
40fe4811,40f36412,3f1ffc0b,beed2202,40196b0e,408e5a18,bde89498,be367394,bd2ef406,40f7104a,bec366ad,bfc2ebc9,bd8de371,bf4c2825,4180a040,3edc9b58,be2d9aa2,bee07898,c00c38d9,3f8319b4,bd87c7b5,bd9d3eaa,bfb22d2c,bd7312ed,bd91a461,41a77c92,4051404e,be50e028,4157d756,bee0d0a1,be78d45d,be621db1,bdc0b458,bdb0c859,bdbbc019,c0ec96e8,bdd2d97c,4115b5d1,bd2ba63b,bee2b392,be93a819,be84827c,bd81a947,be929af1,c0241262,bd9408f7,c0a89407,4176f591,40da098b,bf20b07c,c05c7a30,4163103f,be8bc56c,40c3b46a,bed9a451,becdb49a,bd72d055,419059d1,41572044,be0c0070,c1d7fa8f,40ecd6cd,bd5cf8bd,c107bc06,c18981cb,be1ce4e0,bfc210d7,3ff1f016,40dd5113,c0a3910f,bf158a2c,bda9b361,bed20311,3f869101,bf7106bd,bff43eff,bd86608f,bd97828c,bf85ee40,41226f97,bd83664d,3f7cc151,3fb6e863,be930288,c1b66b59,4015b157,becee49d,3f79da80,be80be56,c009ee34,bd3962b0,40f628aa,3f6f4faa,41aaf810,c02911ff,40cf9f67,be0d2669,413dee11,bff3c453,bedc7d7a,3fe448b6,c03f27d8,c19f4f33,c0425459,c111a11c,418b39b2,4081187b,bfb0a06d,bfb81066,bea306a3,bde5622f,3ebf2370,3e958ed8,c0146ca3,40b8a0a0,be1244e0,bea7e9f3,c02b460d,bd95c4e0,c10a9b00,4193dd3a,3f5551a8,beb53501,402480cd,bdacd67c,bc8d5ec0,bed05813,be4c9a30,40dc925f,bd972d6a,be3ec65e,bf2be757,3f008637,be55540a,3f059876,bd9eedff,bec04b90,3fe1119c,be4f802c,bd940494,be06d3b2,40d4021a,bd76b3d2,bd878866,bdf4018b,c01dba62,bfa4dc8a,bf098f91,4026b11e,bf5cb8f2,bf24a7b3,c1919114,41642e29,3fe9e097,c058e094,407cafba,c1e2c813,409351cd,c0877ecc,bf8b6288,419447e4,4173616d,bdb75ec6,bd9ea715,bda1994e,befaf25c,bdd374f0,bdafd9fc,400fb9b3,bd9ffa89,c0f1be36,be26d130,417fcdc9,c00165c1,4142f990,be09bc89,bdcc31f8,be5693cc,c00a5e00,c0a35979,c0572e47,3f42786f,40afe766,3ffab8cc,405a473c,be5d86b8,c0667042,40088e00,4195880d,3f8b5f7e,c06334c2,416e5e17,bdc9c3e5,bea48c4f,bf84e4a0,be41d2e6,bebe4baa,403c5274,c0e2b0cc,c18a646d,be5a5c7f,41589174,be751c68,bd83aa3b,bdb06286,c0d01ad6,bff61be8,bee2e566,bedca92c,bfff7bb8,4001e14a,bf865d0f,c03a796f,be67c74f,bda4a8ab,beb47f0c,bf4d5010,bd290e2e,3fe48f3a,bfab4275,be964c76,3f91baa6,418f0ee7,bf0fc722,bec2283e,40fd3d79,c13428a6,c08bfc25,bf145117,beac2148,bfad286f,403547a2,413642b7,bf327316,bd4eab40,bee503b0,bed2c94f,bd8d2868,bde0e5ec,4124582f,4172c4c8,418bcf92,bfaa6b85,bd8b053d,3f8868e9,407d73a8,be96583e,3fb73abd,c0338ca8,be3d87d6,bde49923,4104e4df,be4ae176,c0070fe3,bf28bc4e,4107c891

# LAYER_3_POST_ACTIVATION - 256 values
40fe4811,40f36412,3f1ffc0b,00000000,40196b0e,408e5a18,00000000,00000000,00000000,40f7104a,00000000,00000000,00000000,00000000,4180a040,3edc9b58,00000000,00000000,00000000,3f8319b4,00000000,00000000,00000000,00000000,00000000,41a77c92,4051404e,00000000,4157d756,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4115b5d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4176f591,40da098b,00000000,00000000,4163103f,00000000,40c3b46a,00000000,00000000,00000000,419059d1,41572044,00000000,00000000,40ecd6cd,00000000,00000000,00000000,00000000,00000000,3ff1f016,40dd5113,00000000,00000000,00000000,00000000,3f869101,00000000,00000000,00000000,00000000,00000000,41226f97,00000000,3f7cc151,3fb6e863,00000000,00000000,4015b157,00000000,3f79da80,00000000,00000000,00000000,40f628aa,3f6f4faa,41aaf810,00000000,40cf9f67,00000000,413dee11,00000000,00000000,3fe448b6,00000000,00000000,00000000,00000000,418b39b2,4081187b,00000000,00000000,00000000,00000000,3ebf2370,3e958ed8,00000000,40b8a0a0,00000000,00000000,00000000,00000000,00000000,4193dd3a,3f5551a8,00000000,402480cd,00000000,00000000,00000000,00000000,40dc925f,00000000,00000000,00000000,3f008637,00000000,3f059876,00000000,00000000,3fe1119c,00000000,00000000,00000000,40d4021a,00000000,00000000,00000000,00000000,00000000,00000000,4026b11e,00000000,00000000,00000000,41642e29,3fe9e097,00000000,407cafba,00000000,409351cd,00000000,00000000,419447e4,4173616d,00000000,00000000,00000000,00000000,00000000,00000000,400fb9b3,00000000,00000000,00000000,417fcdc9,00000000,4142f990,00000000,00000000,00000000,00000000,00000000,00000000,3f42786f,40afe766,3ffab8cc,405a473c,00000000,00000000,40088e00,4195880d,3f8b5f7e,00000000,416e5e17,00000000,00000000,00000000,00000000,00000000,403c5274,00000000,00000000,00000000,41589174,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4001e14a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe48f3a,00000000,00000000,3f91baa6,418f0ee7,00000000,00000000,40fd3d79,00000000,00000000,00000000,00000000,00000000,403547a2,413642b7,00000000,00000000,00000000,00000000,00000000,00000000,4124582f,4172c4c8,418bcf92,00000000,00000000,3f8868e9,407d73a8,00000000,3fb73abd,00000000,00000000,00000000,4104e4df,00000000,00000000,00000000,4107c891

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc9e030,bb8e8bee,3be32e1f,3d470eab,be1eb26d,3ec60a0e,bd4bf274,3d093938,3c85f8f7,3d37d5e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9bcec2,bf49aa57,3e923467,3d9b951e,3b48b840,bb4472ac,bb884fe7,3e930ff5,beaafd65,3f1daa57
bb8d97b1,3be85384,3c5e0e6d,bc8e8df0,be809d16,bee28594,3cb6199e,3d3941ae,3c962a2b,3b89a6a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf91634,3b618f29,bb008e5c,bb939b68,3f0181dd,be9e1a7e,bcebf5da,3cceabae,3bdc81cc,bb90e78c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07be14,bec554d1,3d0ce0d9,bd80fa25,bb6da4a5,bb7a8104,3ba52188,3c1f8eb7,bf450556,3f84f03b
3d88b8ac,bad89e3d,bbfe8851,ba712b5c,ba98b714,36ce3800,3aa65a0c,3fc1810c,3fb50707,3c8eea56
be83cd90,bdacdd3c,3cb46ea7,3d1697b3,bbfcc089,bb5370c6,bc16a610,3f0c2da1,bf9669c3,3e03738b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e35e6b6,3ef21d56,3e6dce7e,3dab55ae,bb276d0c,3b9a5306,3b3c8d7c,3f1117f2,3dd65dee,3d91305b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97162f,3d0f58bb,3858d600,3ba96b76,394311e6,ba5257c0,bacafabc,bf7f8d90,bcfdef78,3f9207a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ecf35,3a9cf7f0,bbb70d3a,bc6b0f71,bb90c9e8,bc5a335c,3ba3b8bf,3fae1f02,3fabbcca,bdbf0682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a965904,3bd00cd0,bf488b3c,3da246da,bdbc345d,3c9cc29c,ba47ad30,3d5cfbf9,3cc3d264,3e2ac785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda1db82,bd91f09a,bc3cd582,3cd399b7,3bad0883,3bfd948e,3b64aa04,bf339f5b,3fa26f3b,bf88a974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c589cd5,be2a3fb2,bc1ac3a0,bda567e8,bc1c44e4,3c744515,bad2d550,3d9112a2,3d3a83b9,bbbfb290
3df280c6,be18da71,3cd278c7,bc2717d1,3ba9f394,bb59068c,bbd1a066,3f9eaae5,bf46b77b,3ee369d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39412a,badd67a7,bd37d311,3b9b5d4e,bb3ca738,3868e244,3accd04c,3fc6e3b7,bf409593,3c870c08
bd248143,bf1a3764,bf02c725,be82bf72,3c035d3a,3cce53f7,3b8a5130,3d5d07e0,3d8b3a42,bdf4f691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c927aa3,bed31bee,be9a9c57,3e4e1d41,bbfdfda6,3c61b381,bbcae650,3d14a1c3,bcb744a4,bfad085f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b1f0a,bea45441,3ca07b11,3d6a0025,bb3c1d3e,bb8e1cb6,3b936de6,3f601523,3f846b3f,3e3a79d8
3c76bbb4,3e373560,bc0dfd92,3ef22080,bdf54404,3ea01190,bbfb7a0a,be7c89a1,bd9d3928,bf3dcd68
3b34a4a3,3c2b94c0,3ee25581,bf1a9312,3a3481b4,3c9ea3d8,bb27c2e0,3d71c305,3c3af66e,3e6e4ce5
bc8e5040,be40a3bd,3e6c3233,bc871814,3ce5c2c6,3c8d165c,3cf1fa56,be9827ef,3e9d6757,bdc7f1f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd697d0,bc2be1e0,bd04b391,bc0f1004,bae54f38,3bf63aac,3b19eff4,3fa262c6,3f96af7e,bd5cb42c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf3bff0,3bca5ec0,bbb8f14c,bd13bbfb,be25c7a9,3e85b02c,3cc96b38,3c308cd4,3d742d02,3bc68500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d962ac8,3b87fa64,3ca297fb,bc423910,3abcd89f,3b930a2a,bbc5e3e9,3fbb6172,3f9c2a27,bd82a633
3bf5c21c,3f154c20,bf0f6c9b,bdc3defd,bc31d2d7,3c7484ff,3c12745e,3ddcdd31,3d4b2774,3dff3f93
beff1186,bc84de91,bd4be3ac,bbd88b90,3b769968,3bf14dff,3aac8100,3fdf627a,be2f4d7a,bd00f2f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d747e,3f053974,3c5939df,3d9bbe77,bb5c9740,3baeed52,b90e8270,bcd32828,bc458110,bfb48d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf2bf41,3c9ce419,bb829bd8,3c0105e3,3aa69be1,3b852b95,3b99c01a,3f9efc8e,3d895331,3f927a7e
3c299182,bc9a9d4c,3f7626be,3dcc6c68,3c577067,3c6cab0e,baf261a8,3d480e70,3c969c96,3dcda815
3c16eafd,3e764d49,3a70e30e,3d29f301,3a334633,bc1bc15e,3b1a458b,3ec42a49,be90ce53,bff06e3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d3704,3c4c56ac,3c346df6,bbe10c29,bb9b6f2e,3b98a0f4,b7bd4500,3fab2b40,bfca5031,bca0f68c
3b1cf352,bcaf7530,3c3e1a41,bcb96278,3ec9c968,3cdd1b7f,3eec084f,3d4ae1cd,3cc595cc,bc485b7e
39946c80,ba29c7a0,bd3c1c3a,bf972954,bc820edb,3c92eb1f,3b8bed6f,bd944674,bd0304e0,3d8eb59f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2f6472,bc50ad2b,bd32eade,bc6479f2,bdc65550,3ed3e5be,bd01b171,3d4d9452,3ccd9197,3c721d38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafce642,3d0d6916,bb68630e,3c204630,bb301aa7,bc49f8f4,bb612148,3ed3120c,bf88be65,3f8b39a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83af9b,3c9cb8e6,3bcc1f29,bceadc79,bf4b47b6,beb8a4c2,bd184c00,3d2499b6,3bc1bd68,3d024f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2e045e,bf15012d,3dfdc746,3eb48e80,bb5656f8,394f2240,3baa0062,3d64ad37,3c157f08,3e84cf97
bb150580,be14fac1,bf0c6958,3e48aae9,bb9131e6,3b607961,bbe1377f,3e2b07eb,3d71ce06,3ec2b578
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8eb23e,bed8962a,3c96cdc5,3d67f915,3b14bebe,3c08003b,3c0d2591,3efb7e7a,bf82e8d2,3e36c004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2a7d2,3f08c6c4,bce01f12,3ceb5328,3bb6afab,b90a5d80,bb5136b9,3e0d6d2b,3fa3148f,3e82628a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab6cf23,bce27088,3a8a06b5,3c220ba4,bbf2a21c,3b9bf99f,3b13293c,3f990ef9,bf35b85c,bf9e8b7f
b8f8ff00,3e975a92,be0e3002,3e8cc8d9,3c5991cc,3b31bb08,3bc57ce0,bd8295c1,bc5afa9e,bf9001c7
3ecb8b43,bf311a6c,3e3dd77d,bae15878,bb320ba9,bb05c86a,3b985391,3ee9d7c9,3ed252a7,3f61df33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8c97434,3b3fae69,b9a4428b,3bd83890,3a0fdadf,bad6922c,ba41d5a8,3fd95e74,3e5e6423,3e9c7ab2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a52a6f4,3f263816,bde823d0,bd26ac6c,3beadb63,3cb8cbf9,bbad073e,3dba4f0f,3d45c744,3e9570d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2940,3f1ce0a3,bd452684,3d56db40,bb347aac,3c4a7cb9,38a99ba0,3f73e595,3f79d3db,3ded4e1e
3f09e26e,bcbc9e24,bbe718e8,bc4cd038,3b8684b2,3b8474fa,ba53ee84,3f9d22ae,3fb68722,3cf94fcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2372f6,3e3bf040,bd4e6958,3f0d0def,3df6d7f3,bead1343,3c81342f,be3dc37f,bdc2e324,beb9a4ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b75d530,bc7e6e6e,3ddd5295,3d1d65fa,bdf5f466,3e760a31,bd407946,3da5c64b,3d297300,3d79a596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98efbd,3c40a00d,bb0a5646,bb884886,babc08b2,3abc0dd4,bb9cb5fa,3e004c4a,3f9cc6aa,3f8322fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2bb797,3b93dce4,baad535f,3bc80bd4,b888c9b0,b92cf980,baa46cef,3f3d7c65,3f980111,3f800d60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3c12c,3d08f4d2,39e83410,bc21624a,3a8219b5,bbd13753,3bae2674,3fe5867f,3e18683a,bd4f69d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82fcb6,3ec68300,3ee93995,3ee097af,bbf77293,3c85e08c,3c41e507,3c447178,3ce42e45,beaba1ed
3c5b522c,bc8f0fd7,3f415b42,3df055cc,bb2ef7d4,3c2e331c,bb00dedc,3d0c4c3b,3b27a1be,3e0fee44
3b42dc53,3e82a5f0,3c1b264f,3d3b0710,ba32a09c,bb4fb0fc,bba54f36,be5373e4,3ef8df35,bfeab8cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4f893c,bed3f63b,bf111d43,be9c036d,ba42b300,3c78b668,3ba8034c,3db4dc91,3d051aaf,be7e76d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f7a1e,beec9043,3dc9a330,be0a5588,bc2f2fb7,3c3e38c8,3c725039,3e230a5b,3f64eab6,bf043fbe
bf268bbb,3d82fcca,bd0a6413,bd025d8c,ba545854,3c2ee6b4,bad9ae06,3f8e54aa,3f8c2ba0,be91e23e
bba58f0e,3cad2682,bb0efabc,3bf289b2,3ac29dec,3b83acde,bb81de99,3ef388e3,bf9944c3,3f8063f7
bdd52694,3d8cf0e6,bc7679ba,bbfae18e,bc0c4b6b,bbb096a4,b9406d20,bf3b4df7,3fba9c35,3e056280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4edb2,3b163047,ba96a62d,3bfea794,b94aca9c,baa04a08,3a6bf148,3fc77f20,bf961070,3df4c50f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14d493,3e7c4f2d,3f0354b5,be826668,bd279ab2,3ce9aa95,bb8a5200,3d926799,bd086107,3e9aae14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9d817e,bcbcc4da,bb54196e,bdb7c237,3da30807,3f668862,bb07ecbe,bc898a64,3c5ced5c,ba6d3040
be6bdc6c,be103d99,bbe0c2c4,3d54774e,3ba7d39a,3aaa5f5b,3b5d9b92,3f573c82,3f8b8984,bfc077b3
3c760574,bbd0bad9,bc842850,bc3240d6,3ebc3d3f,3be6c0f8,befe0227,3d0debe4,3ba9bd84,3d25ca36
