# MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf45ff4c,bf355bf9,3f2ef262,c0028b77,3edb6319,3fbc0215,3f1c9a0d,3ef5c28f,3e5f3b64,3f19374b,bf32d6e0,bf2690ba,3f21a4e3,bf645c7b,3ed4bc2d,3f7ea7fd,3f130414,3eec6e51,3e5d77d1,3f103b3b,3f372c62,3f4266d0,3f46832f,bee767d6,3f68db27,3dd082a8,3f519396,3f631219,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26af90,3f0e2008,3eeeb1a1,3ef935aa,3eda7053,3e308699,3e05fd4d,3dcfe34c,3db1b395

# JACOBIAN - 9 x 10
bab749e0,bc4f7a1b,baac57d0,bc26a1f0,3982d9e0,39556c44,392fc410,3f2f7c22,3ea22fe1,3f2a6178
bdd26890,bfad171e,3d07dfac,bed97544,bfc73a6e,bf692eea,3f18422c,3f6c12ce,bf7f0ac2,3f8f4c8a,bfbf9ed0,bf975519,3d9b9324,3fc93fbd,3eed7134,bf0c1388,bf843cf2,bff69292,3b9aad80,bda8fc3c,3d1cf578,be5d4fc4,3f432029,bf3a6e0f,bf4d4062,bfed7088,be887a1b,3e473ef2,be27b978,bf37aa4d,bf8d8bb4,bda33ecc,be6611e0,3df0454c,bfc4c756,be31710b,3faf9263,3f6f55f0,bfd62357,3ef0e1cf,3ee12c82,bf54615e,bfc0b144,bf43f2e6,3e1dafff,bec9feb6,3eb107e0,3fda62bf,3f11e3c0,3ddbb0c8,bf0feecb,3f7e335a,be86a448,bfb604a8,3db374c6,beac9afe,3b2c8c00,3f160bda,3f8728a1,be9d035e,3d0a1038,be87b425,bfbed610,3f80781a,3f2235da,3e66383a,bd0bcb9c,bfc4d404,3e815412,3dce0828,3fb603ee,bfa389b7,bf2aded9,bee18027,bfa8fca1,3e1ae231,bf52dcfe,bee7e586,bdc4bd24,bfed9fa9,bf067191,bfa63f8e,3ef559ec,bf75fd3a,bec67f96,3ec35efc,bf00feee,befaabbe,bf866c8a,be2eb742,be89d021,be722dc2,bf1dc80f,bfbabfb0,bfaa822c,beae44c5,bfa83568,3e1479d2,3ecea884,bf21b4c2,bfed4c84,bf7f56af,bf841d45,be26f87d,3ee786d8,bff38789,bf135cac,beb51347,3ec1dd92,bf93b372,be5381a8,bf585e1c,bf39b616,3d1a4768,3e2dc336,3f0c7f81,bf03cc5e,3f7e461c,c008396e,bf1c3680,3f46f25d,bfbde345,3c6e9ea0,3f31b003,bfd4dff7,bfa675ce,bf7e1558,3f853ec8,bdbe9d5b,be5eb622,bf64da8a,bf985ec2,3ba16a98,bf2f8d59,3f1aa792,bfe3529c,3f6eda18,bec0df72,bfa05d6d,bfc54ff6,3d6c146c,be2df766,bf2cd3c4,3ea5a12e,3fa0947f,3dbe5cb0,bec7edee,bfa4c3d8,bf104557,bf9f42d5,be31f34a,bf05a2c5,bf239c7d,bf3012cc,bf582d0a,bf416368,bf9660bc,bf43f0b6,bf4bcc33,be972c70,3f87f794,bf0b0921,3e4dada8,3e81c5ff,3e781fd9,3eb7f212,bf90363a,c010fea1,bfca924d,bfa7f3bc,bf8f57a0,bdda2584,bfd5dda3,bf038c4a,bf5945c7,bf448683,3f0e3c43,bcbc6b80,3eb145b5,bf24384f,bf9c661f,bf76ece7,bf2ac995,3f5526fa,3f043403,3ec68f26,3bbf7620,3e1c9349,bf503040,be928870,bf467fdd,bf9b1e95,bf47539e,bdc7f978,bff509b9,3f16e32c,bec6f8ba,3ea7daff,bed9e0ce,bf9e78c5,3f474180,3f87a3f4,bd0a8f6c,bf553d5f,be058768,be859f14,bf114eaf,c003c10d,c0123527,bf175443,bf9c67c0,bf83443f,bf2fb89b,bf8ed776,bf431d40,bef1432c,bdd4c126,3ebb8189,3f4d60ab,bfcffc4f,3f362af6,bf9f47a6,3e4fa804,bfb5a576,bf43019c,bd0ddb40,bfda531e,3cefb880,bf5350db,bf1a1bbb,3f709342,bea77163,bf0b7ea7,3f2e57df,bf0a9a0b,bec2a7ca,3f242a43,bdba2443,be440072,3ea85d54,bfddc83e,3e4e8456,bda53da0,bfd01ed0,be56a710,bb85e680,bf48ce01,3f7d744a,bf9c3637,bfc3f607,3e86eaeb,bf7e8991,3d813954,bf0a87a6,bfd5fdf0,be9b69da

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d07dfac,00000000,00000000,00000000,3f18422c,3f6c12ce,00000000,3f8f4c8a,00000000,00000000,3d9b9324,3fc93fbd,3eed7134,00000000,00000000,00000000,3b9aad80,00000000,3d1cf578,00000000,3f432029,00000000,00000000,00000000,00000000,3e473ef2,00000000,00000000,00000000,00000000,00000000,3df0454c,00000000,00000000,3faf9263,3f6f55f0,00000000,3ef0e1cf,3ee12c82,00000000,00000000,00000000,3e1dafff,00000000,3eb107e0,3fda62bf,3f11e3c0,3ddbb0c8,00000000,3f7e335a,00000000,00000000,3db374c6,00000000,3b2c8c00,3f160bda,3f8728a1,00000000,3d0a1038,00000000,00000000,3f80781a,3f2235da,3e66383a,00000000,00000000,3e815412,3dce0828,3fb603ee,00000000,00000000,00000000,00000000,3e1ae231,00000000,00000000,00000000,00000000,00000000,00000000,3ef559ec,00000000,00000000,3ec35efc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1479d2,3ecea884,00000000,00000000,00000000,00000000,00000000,3ee786d8,00000000,00000000,00000000,3ec1dd92,00000000,00000000,00000000,00000000,3d1a4768,3e2dc336,3f0c7f81,00000000,3f7e461c,00000000,00000000,3f46f25d,00000000,3c6e9ea0,3f31b003,00000000,00000000,00000000,3f853ec8,00000000,00000000,00000000,00000000,3ba16a98,00000000,3f1aa792,00000000,3f6eda18,00000000,00000000,00000000,3d6c146c,00000000,00000000,3ea5a12e,3fa0947f,3dbe5cb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f87f794,00000000,3e4dada8,3e81c5ff,3e781fd9,3eb7f212,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e3c43,00000000,3eb145b5,00000000,00000000,00000000,00000000,3f5526fa,3f043403,3ec68f26,3bbf7620,3e1c9349,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16e32c,00000000,3ea7daff,00000000,00000000,3f474180,3f87a3f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebb8189,3f4d60ab,00000000,3f362af6,00000000,3e4fa804,00000000,00000000,00000000,00000000,3cefb880,00000000,00000000,3f709342,00000000,00000000,3f2e57df,00000000,00000000,3f242a43,00000000,00000000,3ea85d54,00000000,3e4e8456,00000000,00000000,00000000,00000000,00000000,3f7d744a,00000000,00000000,3e86eaeb,00000000,3d813954,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce9d835,bd871620,bfd74d6c,bd791834,bfa5c8bc,bed9f555,c06628c5,c0709720,bf9a3f6c,bfabc2f9,be51e7fc,c025bf98,3e39c7d9,401da170,c06c34d3,beb7a293,bf2f974d,be8f90c4,bc8534a2,3e069a47,3f382376,c00d1a3f,bc848cd2,bf9d9858,3f9f9b2a,bc899530,bf497c8e,bfaa6505,be00c278,be3fa160,3ed97c64,3fe5ad0a,3e4cfe75,bc9a3406,bc7d6206,bf478e9e,3e6abbce,bd9b4edf,bc80ecc3,c007508d,bc613295,3dcec99e,3e237f44,4092bb8d,3fa4ce18,bf87a865,3e1c7822,3dafd1a8,c0359c60,c0371141,3e5388a5,bf38f364,bee48ee0,3f9a4099,401ea3d7,3fdb0420,bc313b00,3f3d58ef,bf389dc9,beac38fa,408cd989,c09d37de,3fe25aed,401dcbaa,3fac9a82,c01e8ec9,c05bb2fd,3fd82541,be091fbb,bd4c333e,bc8acc73,bf0d37f4,bca6fada,bf722bb0,3ce6bde0,bf2d104f,bda7862f,3fa0455d,bf80241c,3fa4ca02,4009584e,bd785df8,bc89db13,3f791d6c,3f3df636,bd954fac,bca0ba89,bfb2d390,bfcf94bd,3f9d1aec,3f699349,bfa5a8dc,bfb47946,3d817c40,3ed8f413,3f887e60,bea54efe,bf5dc6fc,c023bc2f,bf1afa48,3f0ff91b,be2d9e54,bce5b64c,3d00a320,c00e0065,3ecca42f,bdbfd528,c0be795d,bc854c30,bd9ad1c8,bf738d65,3e855ec2,c0850ca5,bee4fb0f,bf7da8a6,3fe0bca0,3fd03582,c032877d,be9e0602,bfc6cb4c,bd0c7670,4041a24c,40677975,3f8e2c1d,bf4dc32a,3fb53b0d,3fc1983b,3f439829,3ee90d84,bf06a2f9,bfc3c212,bf0804db,bcc0e0cf,3f835a66,3e9a6e64,c03a7e18,c02f648a,bca23c28,3eebf194,c05acb37,bfee898e,bcbbe7b1,bed2355e,bc03f47e,bc69f163,3f709c66,bf5edc66,3f82ebb2,bfd4c11e,c0074ec4,3f98e9e6,3ec97a4e,3f8f86b5,bd7cba45,be85e277,bf973e3d,bff886c4,c05640e0,bcf3855a,becd5ffc,3f17dd17,bf267da7,bf976c0b,beeeb52d,bfb45295,bf94daac,bf82d6e9,bc9ceaba,be144dec,c03f56e8,3f517b90,bca151f2,3f3bbe39,3d921318,3f7d509e,3fdaad10,bf33dc8d,3fad4ea9,401db651,3ddd2eac,3fbab9a1,c02406d2,3f1d1dbf,bf126027,bed47f40,3f99cac5,becc0d36,bf24ddb3,bf73af08,bc96e7c5,3edfabca,bc808677,3cc8e2c4,bcb3e970,c01569f7,bccacb05,c04b6f9f,c0252d59,bfc53391,3f47a422,3f3028b9,3f528dd9,bd3c0fc7,c00d165e,3c2cfea0,bf84333f,bfd36929,bd8f37ae,3f3b2242,bddfae5e,bc5f4f5c,3fc94275,bfcce872,bd40eef5,bebfe1d2,38fe5800,bcb821d9,be3db21c,bf15a007,c0003bff,401103dc,3f15795d,3f8197ba,bafaf800,bcca2150,3eac8038,bcba5129,bd0aca52,3e7a1b50,bf70f276,bd65fb4b,bd59c230,be6ade8a,bec2a884,4046a37c,bdab2328,be240ea4,bf7be8b3,bfbc0658,3bd8de80,bf6f7389,beeda91e,3ec81ace,bd860b4b,c01dfd79,bf28708c,bc93c280,bd2332e4,bfe6506f,be4d6b24,bff3e206,3fb61eff,bc88792d,40549692,bcbd86e0,3f73e7ea

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e39c7d9,401da170,00000000,00000000,00000000,00000000,00000000,3e069a47,3f382376,00000000,00000000,00000000,3f9f9b2a,00000000,00000000,00000000,00000000,00000000,3ed97c64,3fe5ad0a,3e4cfe75,00000000,00000000,00000000,3e6abbce,00000000,00000000,00000000,00000000,3dcec99e,3e237f44,4092bb8d,3fa4ce18,00000000,3e1c7822,3dafd1a8,00000000,00000000,3e5388a5,00000000,00000000,3f9a4099,401ea3d7,3fdb0420,00000000,3f3d58ef,00000000,00000000,408cd989,00000000,3fe25aed,401dcbaa,3fac9a82,00000000,00000000,3fd82541,00000000,00000000,00000000,00000000,00000000,00000000,3ce6bde0,00000000,00000000,3fa0455d,00000000,3fa4ca02,4009584e,00000000,00000000,3f791d6c,3f3df636,00000000,00000000,00000000,00000000,3f9d1aec,3f699349,00000000,00000000,3d817c40,3ed8f413,3f887e60,00000000,00000000,00000000,00000000,3f0ff91b,00000000,00000000,3d00a320,00000000,3ecca42f,00000000,00000000,00000000,00000000,00000000,3e855ec2,00000000,00000000,00000000,3fe0bca0,3fd03582,00000000,00000000,00000000,00000000,4041a24c,40677975,3f8e2c1d,00000000,3fb53b0d,3fc1983b,3f439829,3ee90d84,00000000,00000000,00000000,00000000,3f835a66,3e9a6e64,00000000,00000000,00000000,3eebf194,00000000,00000000,00000000,00000000,00000000,00000000,3f709c66,00000000,3f82ebb2,00000000,00000000,3f98e9e6,3ec97a4e,3f8f86b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17dd17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f517b90,00000000,3f3bbe39,3d921318,3f7d509e,3fdaad10,00000000,3fad4ea9,401db651,3ddd2eac,3fbab9a1,00000000,3f1d1dbf,00000000,00000000,3f99cac5,00000000,00000000,00000000,00000000,3edfabca,00000000,3cc8e2c4,00000000,00000000,00000000,00000000,00000000,00000000,3f47a422,3f3028b9,3f528dd9,00000000,00000000,3c2cfea0,00000000,00000000,00000000,3f3b2242,00000000,00000000,3fc94275,00000000,00000000,00000000,38fe5800,00000000,00000000,00000000,00000000,401103dc,3f15795d,3f8197ba,00000000,00000000,3eac8038,00000000,00000000,3e7a1b50,00000000,00000000,00000000,00000000,00000000,4046a37c,00000000,00000000,00000000,00000000,3bd8de80,00000000,00000000,3ec81ace,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb61eff,00000000,40549692,00000000,3f73e7ea

# LAYER_2_PRE_ACTIVATION - 256 values
3ede9fc8,bdd0eadd,bfdd3351,40b558d8,be7e515a,be198e52,bfb01489,40693473,bec0f980,be6f3193,3f55e03e,3f5ae5fe,4020a959,3fb97100,c18debf8,bd26dd71,bd7b65fd,bfb0e4ae,bfe109bf,40b5224c,bf25002d,40485dd3,c0513763,bfd353cd,bcf11803,410a0504,bdba3de8,bea11b35,c063312e,40a54658,bf9cd422,c0442fed,be88c160,bec0b478,3f115a60,3ffb080b,4128e367,bd6e0f1a,be41c999,bec8daac,bea6c6f5,bdde9caf,be4c7e31,bdf438fb,3ff39251,401c06a5,3f945ce4,bf41889a,be2c46ea,404adc34,be05fc20,be054236,bf7af45f,bdb07c72,bf46e4cb,c041f208,4083d688,402c6f76,be537abb,bf96b8b2,40bbe5cd,3eee32e3,bcd95235,bfcbb5b5,c0221f97,bd10a289,407384c4,bfa8b2ef,407d26bd,be0ae306,be924129,3d6a1ca0,be0140dd,3ed994fa,3f719210,bf1c7680,bfd4018e,bf30a54c,3f90213c,bcfa9f67,c0525823,be860e3c,3de53f38,4084f5d6,bddbc1cd,3f1af00c,bcec0eff,4000847f,bcf967e9,c08dd5a5,c03a92d0,c055ed44,bd80d173,bea96162,402b07ee,bdd6901f,3fa0e6bd,be0f9a27,bd435db1,3fdbc77c,be3c67ce,c1194537,3f53dac0,bf5ad3a7,3fdf4821,bf593373,beec5c61,c01fc5db,bddd41ad,3fd09173,bf3b6fd5,be22a33b,bd0940dc,bd03663c,bd0afaaf,c093f864,c06033b6,be4087cb,be0f84a9,be1022ed,3fbf66c8,bd6610dd,c047a191,4122cf62,4027c670,4116ae3d,bd9afa9c,c085a8f3,bcecd860,beef8d23,c1026035,40278c5b,bf8d8e95,3f2862e1,bdc5d67b,c0b08b15,beddc330,3ecc7f54,c03e21a4,bfca6d0e,bd06ddf7,be227782,bd5c70c2,bfef0ce2,3f41975e,40836772,bd0485d6,3f5712a0,3e3ff16c,bfa7a86a,bfaf5f49,4116a899,3f4b5818,c0e7c3fb,be0bdd42,3e4536f8,40d6410c,3ec1296c,4087ea3b,3fa52478,402661d7,c09c10bd,c04955d8,bda93855,c06a6288,bf7d6e97,bf50ac98,bf855299,be21e9b4,bddf8419,3fac3c9a,bf0a086d,bdb326b6,3fff9d5d,c092304a,be8b58f1,3fb61ace,c0cbb6c6,3f8316b5,3f46d686,c00fe6b0,be3ac48a,3dccd740,bd8c8738,3f5367fc,bf965404,bd48259c,bf1fe565,3fd24e24,be689f2c,bdff48b1,bd2a080d,bfa39624,4098b3fb,bdcbcba1,bfff3fae,bf7dc15c,bffb582f,c091407f,bd24f594,be50c619,3fd07245,4034aa82,3fb3f1ba,bfec6b30,becafa38,3fd1d6a0,bd397bb6,be0163b1,bcdcce79,be6d86e6,bf3dc590,bff0f2f8,3fcad246,bfcfa560,bd0082ec,40592bed,be12e183,3fad64d1,bd2372b8,3e4599ea,bdbe9e27,3e08589e,3fb40444,be8ae65a,bd271fc5,bfa5dab6,3eb39c95,bd14a511,40261dea,3bfb9100,be1f4ea6,bd8b6828,bf9687ce,bd3b8ba2,bfe010eb,3ed42168,bccd95cb,bfd568bb,40989ec5,be1d0b64,c0a713cb,3fddeda6,3fe6e1e3,bde82522,be15ed1a,bd1d9bdc,3e08a8e5,bf0fbce8,be509559,3fa5ef6d,3f3bea12,bf2bb555,bd3bdb65,bf5b8842,3f4ffe6e

# LAYER_2_POST_ACTIVATION - 256 values
3ede9fc8,00000000,00000000,40b558d8,00000000,00000000,00000000,40693473,00000000,00000000,3f55e03e,3f5ae5fe,4020a959,3fb97100,00000000,00000000,00000000,00000000,00000000,40b5224c,00000000,40485dd3,00000000,00000000,00000000,410a0504,00000000,00000000,00000000,40a54658,00000000,00000000,00000000,00000000,3f115a60,3ffb080b,4128e367,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff39251,401c06a5,3f945ce4,00000000,00000000,404adc34,00000000,00000000,00000000,00000000,00000000,00000000,4083d688,402c6f76,00000000,00000000,40bbe5cd,3eee32e3,00000000,00000000,00000000,00000000,407384c4,00000000,407d26bd,00000000,00000000,3d6a1ca0,00000000,3ed994fa,3f719210,00000000,00000000,00000000,3f90213c,00000000,00000000,00000000,3de53f38,4084f5d6,00000000,3f1af00c,00000000,4000847f,00000000,00000000,00000000,00000000,00000000,00000000,402b07ee,00000000,3fa0e6bd,00000000,00000000,3fdbc77c,00000000,00000000,3f53dac0,00000000,3fdf4821,00000000,00000000,00000000,00000000,3fd09173,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf66c8,00000000,00000000,4122cf62,4027c670,4116ae3d,00000000,00000000,00000000,00000000,00000000,40278c5b,00000000,3f2862e1,00000000,00000000,00000000,3ecc7f54,00000000,00000000,00000000,00000000,00000000,00000000,3f41975e,40836772,00000000,3f5712a0,3e3ff16c,00000000,00000000,4116a899,3f4b5818,00000000,00000000,3e4536f8,40d6410c,3ec1296c,4087ea3b,3fa52478,402661d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac3c9a,00000000,00000000,3fff9d5d,00000000,00000000,3fb61ace,00000000,3f8316b5,3f46d686,00000000,00000000,3dccd740,00000000,3f5367fc,00000000,00000000,00000000,3fd24e24,00000000,00000000,00000000,00000000,4098b3fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd07245,4034aa82,3fb3f1ba,00000000,00000000,3fd1d6a0,00000000,00000000,00000000,00000000,00000000,00000000,3fcad246,00000000,00000000,40592bed,00000000,3fad64d1,00000000,3e4599ea,00000000,3e08589e,3fb40444,00000000,00000000,00000000,3eb39c95,00000000,40261dea,3bfb9100,00000000,00000000,00000000,00000000,00000000,3ed42168,00000000,00000000,40989ec5,00000000,00000000,3fddeda6,3fe6e1e3,00000000,00000000,00000000,3e08a8e5,00000000,00000000,3fa5ef6d,3f3bea12,00000000,00000000,00000000,3f4ffe6e

# LAYER_3_PRE_ACTIVATION - 256 values
40fd3aad,40f19d49,3f491264,beedb2f8,400e9162,408d6629,bde904dc,be36f0c2,bd309efa,40f9dfea,bec35f56,bfc402be,bd8f44dc,bf4caae5,4180d14f,3f20455c,be2e6c95,bee0df37,c008cd05,3f97d836,bd877ba0,bd9cd3d8,bfa714b4,bd74386d,bd9193ee,41a7e36d,4053afea,be50d02c,415683e5,bee13cd4,be79730f,be62e3d5,bdc14f76,bdb16822,bdbb619d,c0f6c9ba,bdd27c75,41148dee,bd2bd756,bee334c0,be942be2,be84c6c1,bd82b3c5,be92ee43,c0206b0d,bd9460b4,c0ac70c6,41781dc0,40d8372c,bf105e8d,c05a080d,416333c6,be8c0d5b,40c0d85f,beda142a,becdd849,bd738446,419072ed,41573d8a,bebf0878,c1d7ce3c,40e9bd97,bd5f9f1a,c104bb72,c18a27be,be1d447e,bfc28ae7,3fd2f21a,40dbd189,c0a2d45b,bf15a360,bdaa5fa6,bed25c03,3f9235f7,bf665087,bff89f09,bd863511,bd98337d,bf8660dd,4123de24,bd834ad4,3f61a316,3fd0451b,be8e27e0,c1b64658,400ddefc,becf8201,3f8da4c3,be810e98,c00134f5,bd394bff,40f8b6d4,3f6ebd7e,41ab1df9,c02fdd2e,40d459c8,be0d45ae,413ee4b9,bfe63bfd,bedd2e43,3fe2091f,c04036b0,c19f74cd,c04388ff,c111b7b4,418b303b,40809056,bfbf5faa,bfb86d46,bea38183,bde63127,3eef1ac0,3e2bfbb0,c013686e,40ba7bd6,be127241,bea81dc2,c031db9f,bd9532ba,c106f690,4193bc6c,3f6aba1c,beb56b5d,4024bbb0,bdad30a8,bda9bfe0,bed09394,be4cb41b,40d80c09,bd97b44e,be3f3092,bf2c997f,3eeb2e22,be55bbab,3f195225,bd9ec9c2,be93f2c8,3feb5444,be50479d,bd940bdc,be076da9,40ced364,bd76ea59,bd888ede,bdf54624,c0251fef,bfa4c6a4,bf09cc1e,40339a50,bf5d3537,bf24b0a4,c1934b37,4163f7d5,3ff1c6c6,c0595cfe,407d5dd7,c1e2ee77,409529a3,c0876c9f,bf8baba2,41947edb,4173117d,bdb7c515,bd9ef2df,bda0daf9,befbad62,bdd37432,bdb112a8,400ec82a,bda0820b,c0f2c227,be35c400,4180136d,bfeb6aaf,41434bf0,be09ce57,bdcc7db3,be3b4600,c00abcfe,c0a3af79,c053b4bd,3f44bdc2,40afc60d,3fff9a2d,4058aec8,bea4d22c,c06afdd4,400b09ca,41959959,3f9b655a,c064ae2e,416f3077,bdc9c093,bea4a43e,bf85580c,be4240bc,bebf0384,40447d3d,c0e2fb26,c18ab6d6,be5b2080,4159712e,be753b0d,bd8463b6,bdb13f1c,c0d5a467,bfebaae6,bee34f9d,beb3291c,bffaa0bf,4008557e,bf83610d,c035edac,be680b28,bda51c4b,beb4b12a,bf4dc169,bd2a153e,3fe22049,bfa61a0d,beb7cc26,3f8dd8b3,418edec6,bf0fe5f9,bec28508,40ff3970,c1317ec3,c08aa1ff,bf1498de,beaca843,bfad2ca9,40381d24,4136c6b4,bf329be7,bdbfdfc0,bee5617b,bed34e4c,bd8d4375,bde0b475,41242df9,41724f99,418bd656,bfa280b8,bd8aa369,3f8f8604,40821b53,be966d2f,3fab074d,c028591e,be3e098a,bde5da24,41043750,be4b83f9,c0075526,bf2d9508,410907fb

# LAYER_3_POST_ACTIVATION - 256 values
