# MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf996c21,bf5c8906,3e8f1229,c01175cf,3e634487,3fb84dbc,be4a716b,3ecccccc,be4ccccc,3f19374b,bf6e78ac,bf424095,3e8d375d,bf43775a,3e61680f,3f7dcc40,be49207b,3ec761d6,be4b6ff8,3f103b3b,3eba3080,3f26bd4c,3f7611f1,bf255092,3f79b888,3e05b028,3f7b0371,3f6bcaa7,3f7ae5a4,3f5380a4

# OUTPUT - 9 values
3f1952a2,3ef3631b,3edc13b9,3f07226d,3ef0b99d,3e4e0efb,3e1e099b,3dfdc465,3e0067b2

# JACOBIAN - 9 x 10
3c169ed4,3be64482,3bda8072,bad89ae6,37bd0c40,3b05b3a6,390e5348,3f0eb16f,be9a21f6,3f493ec3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3eba306e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26bd4b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7611f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf255092,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f79b888,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e05aefd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f7b0371,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5380a4
3f6e7919,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f424097,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be8d375d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f437759,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be61680f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7dcf1f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3e49207b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf103b3b

# LAYER_0_PRE_ACTIVATION - 256 values
be996db8,bfca8121,3de5e98f,bdb09a14,bfaa23e8,bf348728,3f3bb018,3f73b4cd,bf2951f5,3f831a1e,bfe904ff,bf920e7d,3f00bfda,3f46ebbd,3f7c5d3e,bf59bd19,bf92b34f,bfe6b2d6,be999b51,beead886,3e059a3b,bf049336,3ea8b622,bfb9e671,bfa2beda,bfecd17b,be9f5755,3f0318e8,be98d2f0,bf14c586,bf59a41f,3e2201da,bede1621,beb727e3,bfd512d8,3ed03ef8,3fa8895a,3f8c4539,bfa05b7a,3f7773ad,3f3c5d97,bfb215da,bfbb42cb,bf37ca3d,3e799708,beddfed8,bee6499b,3fcd6a39,3f050af9,be1963d2,bf3be160,3eb402ba,bf4ba8cf,bfb2c705,bd25078a,bf7abf85,bf192b05,3f2bb395,3f953370,bf03f391,bd91a00c,bf6a4bf7,bf9c4596,3f5e3f8e,3e54f4a4,3e7499c6,3f04b318,bfe344ce,3ef1ce29,bee20658,3fdc083d,bf96c48f,bf697903,bee63295,bfd2c5ae,3e2ee107,bf4e35d0,bdca3db0,bef9df27,bfb31cc2,beca0721,bfab835f,3f64f124,bf897c85,bf49d629,3f12bafc,beecf264,bf8b21b6,bf501344,bf141a26,bdeb67b4,bee9509f,bf5cff84,bf937df2,bf45b411,3cac30f0,bfb8ba59,3d793da0,3f0e89e7,be0ed112,bfdc669d,bfb400d2,bf469e62,bf92d786,3f72603c,bfdb6818,bf46716f,3e880a9b,bde08bf8,bf9b9ab8,be826f0b,bef0230f,bf087d3e,3e76efc7,3dbe6878,3e63abbe,bea82ccb,3f42f802,bfa67d0e,bf736a2b,3f1fc778,bf9c799d,be7cd14d,be5431f0,bfcfb8de,bf852631,bf95c222,3f6562c1,3f2afdea,bd99085c,bf9dd0b1,bf84f4fe,bce35d84,be971644,3db78616,bfd1819e,3ec14322,beca2a37,bfbae9ca,bf066bdc,be932da2,3f08fc05,bef9a15d,bda21b80,3f572ee5,be293f06,bf47ef09,bf51a0f7,be953596,bfc20c42,bd6f9a98,bf27a8bb,bf9babea,be866bd4,bf623b80,bee1ff83,bf07082c,bf2750bc,be8e9a20,bf391913,3fac21c7,bea2f2c5,bce41660,bc353d50,3f36416b,be4be8c1,bf439503,bfc7de6b,bf99bb31,bf973c2e,bf5215fb,bddaa3d2,bfe8212b,bf1692c8,bf3470bc,bf565159,3f6c4752,be364e62,3dff1ca8,bf1c4ab8,bfa74a97,bf3914fb,bf9721be,3f4f71ee,3dac3e1c,3ec54e38,3e9ea4ff,bed78e82,bf9cbc51,bdfe2602,bf19506a,bf93e2de,bf50f1e1,bd356a30,bfdd4783,3ebe8a5d,be6c1348,befd1334,be6f181f,bfeacd02,3f35baac,3f8da5d2,3e33228f,3e7b9bca,bded9d36,be22b1f1,bf627a98,c017e2b5,c0120eb3,be51da2e,bfa9d0af,be951009,bef58754,bf0e6477,bf0c99be,be7aa66a,3e12bb9e,bf240cb9,3f00cf2f,bfd6218b,3e8691b7,bfbf36a5,3e98460c,bf92e41e,bf2e722e,be3873e2,bf9ff742,beba3752,bf771763,3e50b9d2,3f6c5d18,bf20e175,bee5f0b3,bcfdaf40,bcb0c420,be898faa,3f1da04e,bf49104a,bdf83dc8,3dedf562,bfd8359a,3e96c298,bec708ab,bfd9abe0,be808182,3d994128,bf7031ea,3f0f1ebc,bf685844,bfe9de78,bdf3f1ae,bdf41ad4,3e8c293f,bf655d1d,bff86267,3ef9c3b0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3de5e98f,00000000,00000000,00000000,3f3bb018,3f73b4cd,00000000,3f831a1e,00000000,00000000,3f00bfda,3f46ebbd,3f7c5d3e,00000000,00000000,00000000,00000000,00000000,3e059a3b,00000000,3ea8b622,00000000,00000000,00000000,00000000,3f0318e8,00000000,00000000,00000000,3e2201da,00000000,00000000,00000000,3ed03ef8,3fa8895a,3f8c4539,00000000,3f7773ad,3f3c5d97,00000000,00000000,00000000,3e799708,00000000,00000000,3fcd6a39,3f050af9,00000000,00000000,3eb402ba,00000000,00000000,00000000,00000000,00000000,3f2bb395,3f953370,00000000,00000000,00000000,00000000,3f5e3f8e,3e54f4a4,3e7499c6,3f04b318,00000000,3ef1ce29,00000000,3fdc083d,00000000,00000000,00000000,00000000,3e2ee107,00000000,00000000,00000000,00000000,00000000,00000000,3f64f124,00000000,00000000,3f12bafc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cac30f0,00000000,3d793da0,3f0e89e7,00000000,00000000,00000000,00000000,00000000,3f72603c,00000000,00000000,3e880a9b,00000000,00000000,00000000,00000000,00000000,3e76efc7,3dbe6878,3e63abbe,00000000,3f42f802,00000000,00000000,3f1fc778,00000000,00000000,00000000,00000000,00000000,00000000,3f6562c1,3f2afdea,00000000,00000000,00000000,00000000,00000000,3db78616,00000000,3ec14322,00000000,00000000,00000000,00000000,3f08fc05,00000000,00000000,3f572ee5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fac21c7,00000000,00000000,00000000,3f36416b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6c4752,00000000,3dff1ca8,00000000,00000000,00000000,00000000,3f4f71ee,3dac3e1c,3ec54e38,3e9ea4ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebe8a5d,00000000,00000000,00000000,00000000,3f35baac,3f8da5d2,3e33228f,3e7b9bca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e12bb9e,00000000,3f00cf2f,00000000,3e8691b7,00000000,3e98460c,00000000,00000000,00000000,00000000,00000000,00000000,3e50b9d2,3f6c5d18,00000000,00000000,00000000,00000000,00000000,3f1da04e,00000000,00000000,3dedf562,00000000,3e96c298,00000000,00000000,00000000,3d994128,00000000,3f0f1ebc,00000000,00000000,00000000,00000000,3e8c293f,00000000,00000000,3ef9c3b0

# LAYER_1_PRE_ACTIVATION - 256 values
bce7ef75,c02ef82a,bf67422a,be3568ae,bed077e4,bfe1c382,c09cb73b,bf01a8ba,bfe195bf,bfc49a1a,bf146783,c04da431,3fce9042,3fec6b28,c07d8398,bf0147db,bf83bb15,bf16b7f3,bc6b1da6,3e337df2,3fbd33d7,bf641740,bc6df69c,bf9ae56a,3faeb53f,be08df0c,bf3a9817,bf8ee8c7,bdf5ebde,bebaec0c,3f1b6f94,3fafddb0,3f023301,bc90ed7b,bc836edb,bfd52f60,3c89b9c0,bd901280,bc4bbcb4,c03298b3,bc6ffcbb,bddb8e90,3deece20,4087923f,3df3577e,bf775843,3eef9a97,3f9b42df,c01b336a,c05a062c,bdae2a9a,bf46c93f,beea71f1,3fbb25ab,4032d6b5,3fcf8378,bc8a561c,be201ee0,bf2d314a,beb845b8,4070d0d9,be02e055,3fb0e6ed,40280c46,3ff56ed7,c0175dd7,c07df158,3fdfc7be,bf22de76,bd3ee118,bc66f9ee,be1ad3a0,bc80ad92,bfd0fa9a,3e0ead28,bf0c50a8,bd932d3d,3f59ff80,bf6928f0,3f911a40,40523665,bd8c9f18,bc9335a8,3f5149e3,bfc97ad2,bd939c51,bcb9f368,bfb6f42f,bd708ab8,3fd3e806,3f02a06a,bfcc93ca,bfbeb2b8,3ea311d6,3ebcf829,3f3e768a,bf02e8d0,bf561106,c02f96d0,be475dbc,3f02a378,3e848152,bcb50d22,be2661b8,bff8a430,3f2e6898,bdc6e4aa,c0925387,bc624278,bd86682c,bf83ba0e,3f30a8ba,c05e6ff3,bf13f9ce,bfaaa4cb,4026e238,3f804acc,c00a4026,3df83ec4,c014616d,bcfab911,40273ee8,40013c14,be9b75d4,bf44c38b,3fcac42f,3fa29240,bef8e6a0,3f13dfd6,beea06e2,bf84c3e2,bf08f074,bca92756,3f081d25,3eeed9a0,c0480663,c017ff27,bc9bb981,3f45d06f,c01055dc,bfeb1856,bcae8e9e,be959d40,bc209aed,bc78b40a,3fc18f40,bee8bd32,3f66ca54,bf986806,bfb7ce20,3fa8ba3f,3ee922d6,400c1970,bd619ccb,3d2f9920,bfb3a0d3,bfd10498,c070b909,bcca2b78,be1e14aa,3f08f2d3,becc1be0,bf3cfa2b,bf5e3931,bf2649f4,bfed4e27,bf5b58e2,bca11341,bea3abb6,c05add50,3f14c2c4,bcabb557,3f42b66b,3e215822,3f85e0bf,bf365297,bf55c3c5,3fa5a474,3f68f4d4,3e482ad6,3ff13492,bfdc9f19,3f1debd5,bf358cb3,be92285b,3faa8a25,bdc2bc3c,bf1138e2,bf15c4a7,bc86e9c6,3f50ef52,bc2b02c2,bf2a66de,bc951b48,3e243d96,bce58a22,bff74fac,c0a5454a,bfc09f16,3ee888f2,3f9fd33e,3f0aa1ba,bd2df67f,bfce3f7d,3e0d78f4,bf3747e8,bfd3199c,beabfe9b,3f106843,bdd95991,bc458088,3f379f12,bfa13644,bd2e3237,bea0757f,3d2998d0,bc5ca904,3e8a3168,bf243d57,bffd3247,4015d352,3f8d50e8,3f04a4b6,3f037a48,bcbbe25e,3ea65b19,bca0d360,bd163469,3e02e298,bed9f5c8,bd456763,3f21b28b,bf22b164,c02139e3,40125fc6,3e652434,3fb6ecf1,befea941,bfc7a66b,3ba29e80,bf88b0d7,3f4cd2b9,3ea237f8,bd86e330,c04a5985,c01f5010,bc9f799f,bd1852a5,bfcc8e94,bf3f1abf,bfafcc72,3fd28c0a,bc66f403,40462c62,3fddf402,4005c217

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fce9042,3fec6b28,00000000,00000000,00000000,00000000,00000000,3e337df2,3fbd33d7,00000000,00000000,00000000,3faeb53f,00000000,00000000,00000000,00000000,00000000,3f1b6f94,3fafddb0,3f023301,00000000,00000000,00000000,3c89b9c0,00000000,00000000,00000000,00000000,00000000,3deece20,4087923f,3df3577e,00000000,3eef9a97,3f9b42df,00000000,00000000,00000000,00000000,00000000,3fbb25ab,4032d6b5,3fcf8378,00000000,00000000,00000000,00000000,4070d0d9,00000000,3fb0e6ed,40280c46,3ff56ed7,00000000,00000000,3fdfc7be,00000000,00000000,00000000,00000000,00000000,00000000,3e0ead28,00000000,00000000,3f59ff80,00000000,3f911a40,40523665,00000000,00000000,3f5149e3,00000000,00000000,00000000,00000000,00000000,3fd3e806,3f02a06a,00000000,00000000,3ea311d6,3ebcf829,3f3e768a,00000000,00000000,00000000,00000000,3f02a378,3e848152,00000000,00000000,00000000,3f2e6898,00000000,00000000,00000000,00000000,00000000,3f30a8ba,00000000,00000000,00000000,4026e238,3f804acc,00000000,3df83ec4,00000000,00000000,40273ee8,40013c14,00000000,00000000,3fcac42f,3fa29240,00000000,3f13dfd6,00000000,00000000,00000000,00000000,3f081d25,3eeed9a0,00000000,00000000,00000000,3f45d06f,00000000,00000000,00000000,00000000,00000000,00000000,3fc18f40,00000000,3f66ca54,00000000,00000000,3fa8ba3f,3ee922d6,400c1970,00000000,3d2f9920,00000000,00000000,00000000,00000000,00000000,3f08f2d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f14c2c4,00000000,3f42b66b,3e215822,3f85e0bf,00000000,00000000,3fa5a474,3f68f4d4,3e482ad6,3ff13492,00000000,3f1debd5,00000000,00000000,3faa8a25,00000000,00000000,00000000,00000000,3f50ef52,00000000,00000000,00000000,3e243d96,00000000,00000000,00000000,00000000,3ee888f2,3f9fd33e,3f0aa1ba,00000000,00000000,3e0d78f4,00000000,00000000,00000000,3f106843,00000000,00000000,3f379f12,00000000,00000000,00000000,3d2998d0,00000000,3e8a3168,00000000,00000000,4015d352,3f8d50e8,3f04a4b6,3f037a48,00000000,3ea65b19,00000000,00000000,3e02e298,00000000,00000000,3f21b28b,00000000,00000000,40125fc6,3e652434,3fb6ecf1,00000000,00000000,3ba29e80,00000000,3f4cd2b9,3ea237f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd28c0a,00000000,40462c62,3fddf402,4005c217

# LAYER_2_PRE_ACTIVATION - 256 values
3f13634c,bdd42886,bf1840f9,40adeecd,be96a803,be1d31b8,bd4257d0,4042cf08,bfa1133e,be70b7db,3ec83d14,be843a18,3fdc7030,3f9620e1,c16818db,bd41e0db,bd8359a6,bf8a6604,bf94320e,40abcf51,bf304704,4068f22b,bfb6e62f,bf97da4d,bd1392ac,41007053,bdb72341,bea6cba3,c0813013,409143e8,bf2d5728,c048e2c6,bf3cc3a8,3f90b0bf,3f1a87a7,4013f910,411ee9df,bd746240,be41efc9,becc39cc,bea37c3b,be01b4b1,be535c14,bde53c52,3fe91903,40276346,3f97b08c,3fc73c7a,be350812,4022e674,be099675,be012a07,bf909492,bdb636f2,bfb23938,c047032c,402c81b7,3e6db6a0,be4d5b64,bfd23212,40a414d7,3f41dabd,bccd3622,bffeb6e1,c00e657e,bceeb8d3,40918b8d,c01ff8e2,4082c129,be0871e8,bf38d6a0,bf982beb,be0095cf,bf41429c,3fa7f3dc,be302356,c0323be0,bf1131e1,3f1e3aef,bd0483d6,bff837d1,c007e527,3e232044,404e9082,bdc44e5b,3ebe656e,bd147820,3e39b1d8,bcd91ba9,c08d5641,c0367f0d,c02afa78,bd89525a,beb35936,4017611d,bdddf20a,3f212423,be189808,bd5a4dce,3f925045,be488a67,c10a19b5,3fa28a67,bf3566c8,4041b080,bf960aa3,3fb4f1ba,c023c623,bde037d1,40043ab7,beb7f1f6,be29f331,bd026654,bd05eaef,bd33169e,c077cd52,c042111d,be4ac46c,be103526,be10f06d,4048d9f5,bd730558,c0012862,411bb7b0,4002bb3e,410f21ac,beda8b98,c0985a39,bd1298dd,bf2108b3,c108e056,40060d51,be88a80d,3f419f8a,bdce0b0f,c09a3aa7,bf8cfcfb,3d3c4ba0,c0584945,bfdb398a,bd09643a,be2c5e5f,bd732449,c028d2de,3f61a419,40889423,bcf0d468,3f4817e5,3ea758c7,3fec4db6,bf8f888e,41118586,3fc7b1a2,c0bae342,be159659,3e9364dc,40c867b8,bf0d36ac,407cb448,3fb8a051,3fc394be,c08ba9dd,bf9b34c6,bdb55d5d,c05360e7,bf8e1566,bf3bb061,bfb81b2c,be15ad9d,bddce4d8,3fbf0c64,bf0c73b9,bdbcc720,3fb43108,c0bb9683,be8e8bb1,404cbd5f,c0a67888,3f94c9d7,3f0b0ce0,c014be0d,be3e6421,bf180b58,bd9808c9,3f9440d6,bf3b105a,bd2d4d12,3fbf038a,3ec45900,bcfe0a28,be04fa9e,bd53ede5,bf6488e7,409d80d1,bdc3e13f,c0060560,bf3adac8,c012f65d,c0579e70,bd3dd007,be3e10f8,be9c7110,404f6680,405df696,c003a2bb,3dcb7b20,3ff2ea9b,bd4220c3,be09d870,bcee8d76,be7c674b,bf0e780d,bf2e0245,be887c54,3e4c85a0,bd0d94bd,3ff44eb7,be11bcd6,3fd7d309,bd2e356f,3f71013b,bdbd091d,3e491802,4006e65c,bd030310,bd29b7a6,bff62685,3eb0bab2,bd5b766d,3f9e7c0d,3d5ac960,bfeae9d2,bd8aa93d,bfdb629c,bd31eec8,bfbab92e,3eb0da1e,bce149bc,c035d6b8,40bac8bd,be21a51f,c0b15085,3ff927c1,3f669baa,bde2ee3d,be1bb1b0,bd2d7ac0,3e687eaf,3f66b00a,be5ae66d,3f1f035e,3ef3db7d,bf08949c,bd4e51e5,bf45b869,3f586629

# LAYER_2_POST_ACTIVATION - 256 values
3f13634c,00000000,00000000,40adeecd,00000000,00000000,00000000,4042cf08,00000000,00000000,3ec83d14,00000000,3fdc7030,3f9620e1,00000000,00000000,00000000,00000000,00000000,40abcf51,00000000,4068f22b,00000000,00000000,00000000,41007053,00000000,00000000,00000000,409143e8,00000000,00000000,00000000,3f90b0bf,3f1a87a7,4013f910,411ee9df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe91903,40276346,3f97b08c,3fc73c7a,00000000,4022e674,00000000,00000000,00000000,00000000,00000000,00000000,402c81b7,3e6db6a0,00000000,00000000,40a414d7,3f41dabd,00000000,00000000,00000000,00000000,40918b8d,00000000,4082c129,00000000,00000000,00000000,00000000,00000000,3fa7f3dc,00000000,00000000,00000000,3f1e3aef,00000000,00000000,00000000,3e232044,404e9082,00000000,3ebe656e,00000000,3e39b1d8,00000000,00000000,00000000,00000000,00000000,00000000,4017611d,00000000,3f212423,00000000,00000000,3f925045,00000000,00000000,3fa28a67,00000000,4041b080,00000000,3fb4f1ba,00000000,00000000,40043ab7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4048d9f5,00000000,00000000,411bb7b0,4002bb3e,410f21ac,00000000,00000000,00000000,00000000,00000000,40060d51,00000000,3f419f8a,00000000,00000000,00000000,3d3c4ba0,00000000,00000000,00000000,00000000,00000000,00000000,3f61a419,40889423,00000000,3f4817e5,3ea758c7,3fec4db6,00000000,41118586,3fc7b1a2,00000000,00000000,3e9364dc,40c867b8,00000000,407cb448,3fb8a051,3fc394be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf0c64,00000000,00000000,3fb43108,00000000,00000000,404cbd5f,00000000,3f94c9d7,3f0b0ce0,00000000,00000000,00000000,00000000,3f9440d6,00000000,00000000,3fbf038a,3ec45900,00000000,00000000,00000000,00000000,409d80d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404f6680,405df696,00000000,3dcb7b20,3ff2ea9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4c85a0,00000000,3ff44eb7,00000000,3fd7d309,00000000,3f71013b,00000000,3e491802,4006e65c,00000000,00000000,00000000,3eb0bab2,00000000,3f9e7c0d,3d5ac960,00000000,00000000,00000000,00000000,00000000,3eb0da1e,00000000,00000000,40bac8bd,00000000,00000000,3ff927c1,3f669baa,00000000,00000000,00000000,3e687eaf,3f66b00a,00000000,3f1f035e,3ef3db7d,00000000,00000000,00000000,3f586629

# LAYER_3_PRE_ACTIVATION - 256 values
40b73d1e,4110fcf4,40158579,bedd016b,4006236e,40939550,bde51102,be3448f0,bd7d2975,410ad08d,bebd368e,bfd6ff32,bd99ecb3,bf492480,418825fa,3f7e1d4e,be2c4a10,bedeb564,c0595d45,403e0016,bd81d64a,bd884f3e,bf8de09e,bd85d3fb,bd708d18,419be7c8,4089b9eb,be5d749f,4132627b,beef7b6a,be79015c,be620842,bdc51d8d,bdac3f15,bda8d658,c101eb50,bdc5c0fd,40cbdf3f,bd48ebf7,bedcc496,be969f0e,be78c582,bd7650db,be8d401d,c04d9f56,bd93493d,c0eb5e1e,418782c7,3fd9f418,3fa01132,bfdde60b,414dd791,be89ad89,40971666,bed34420,bebeaa65,bd63ba86,417e4650,41681c5c,bfbc8c99,c1bb5355,40aea698,bd5bbcc5,c0fdbb03,c1acc72f,be17e7e1,bfb766f8,3fc4a05c,41139f32,c054d192,bf135a52,bda198e8,beccfe89,bf02f1d4,3f1b6ea0,c09b0e92,bd864cb2,bdab5e0c,bf81bd0c,412ee0a5,bd7e9241,bea235be,4054e8e4,3e1ac1c0,c19aa748,402a2468,becf1271,4019aa88,be800cca,bfabe76e,bd3ac962,411245c8,beaa7a50,419539bc,c016f49c,4106e828,be0d5eac,413ca266,c0174a0c,bed6c183,3fc2f0f5,c02f8c87,c1bf6776,c0872980,c11022d0,41708446,4056ee89,be8f6538,bfac6e22,beb066d6,bde670d0,bf80f7b9,3e65b670,bf94cf8c,40ec6bfd,be01c69d,bea383fc,c08bc9d4,bd86aea0,c075512f,4175b104,403e0c8f,beafd4ba,4054a24f,bda5cabb,3fd34aee,beca021d,be45d681,40e39d2d,bd969005,be3ea0f4,3f9a10f2,3f2dbaff,be501872,3f2c35ac,bd9a9af5,beac5970,3edec708,be512561,bd899b5f,be024c08,411672bf,bd8f0f11,bd88d291,bdefaa49,c04335c2,bf9eb5ed,bf083ea0,4076c8bc,bf581a2e,bf201df4,c1c56cd7,41312bb7,3f6cb50f,c052cee6,40805510,c1d12688,403e65c6,c09eb292,bf87dc92,41972081,4180267e,bdb11605,bd870598,bdb03087,bef54bca,bdaf5b61,bdc28885,3dbf1be0,bda775a8,c104f178,3ea808c2,4189dcef,bf7b9e92,412f43f9,be042436,bdba6de4,bf1708fc,c00f746c,c09eee28,bfbffdd0,3f924b8f,40cd65a0,4039aca1,405e601e,bff1debb,bfcd6b80,4049b43a,41852d68,3fb910bb,c08dd0f4,416d773f,bdc89795,be9df445,bf8be126,be4fc3f6,bebe6b65,4090cd1f,c0d95ae6,c1b0087d,be5350be,41592f3d,be6708ad,bd76dff6,bdba61d6,c10bf5e7,c060a56a,bed50692,3fb5193c,bfad40ba,3ff19377,c01408c3,c015f445,be71c134,bd9e92ba,beb4cba5,bf5022fa,bd104989,408f08cb,bf247336,3fbe08c0,3f0a75f4,419b331d,bf0b6e92,bebc6605,412d60ca,c1128f05,c0a67ce7,bf1297e8,bea0aa4b,bfaa7650,3f6b1934,41406f0b,bf24b89f,bf62d90c,bed96744,bed4348f,bd907326,bddc86a3,40f68aa9,414ee178,41722409,bf65e3e2,bd674a3a,bf5772a4,40e63d61,be91e50c,bfe4b312,c04ec6c1,be3baad5,bdd6bf12,40fdb9cb,be39201e,c00375db,bf5f5be1,4121a94f

# LAYER_3_POST_ACTIVATION - 256 values
