# MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3edc67,bf345c91,3f287739,c00354a6,3ed316c2,3fbcbf92,3f1d3a48,3ef5c28f,3e5f3b64,3f19374c,bf2daa14,bf25ce74,3f1c9130,bf62ec5f,3ecd28d3,3f7ed0fc,3f138724,3eec6e52,3e5d77d2,3f103b3c,3f3c1640,3f430c9d,3f4a8a6a,beecff0a,3f6a8ca2,3dc4b6c8,3f513769,3f63121a,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26c43e,3f0df5b3,3eef466d,3efa4722,3edb9dca,3e311336,3e0b329f,3ddc7c9d,3dbe785e

# JACOBIAN - 9 x 10
3c1db75b,bc5a9934,bb21bf18,bc2cf1be,39935eb8,b71118c0,b8394d20,3f2ee81c,3e97979a,3f2b1827
00000000,00000000,3f4a8a6b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beecff0a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6a8ca2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc4b6c8,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f513769,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5380a4
3f2daa14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f25ce74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1c9130,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f62ec5f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becd28d3,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ed0fc,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf138724,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf103b3c

# LAYER_0_PRE_ACTIVATION - 256 values
bddf91b0,bfac3c72,3d16a544,bed747a7,bfc8c90b,bf66a077,3f14ce58,3f6c61a4,bf7b6c56,3f8e0994,bfc1c94d,bf975ecf,3d90ada8,3fc975de,3ee8f5d0,bf0aee22,bf852691,bff7bc9c,3b9d35c0,bd8c8024,3d1cadb0,be5bd944,3f3f3a38,bf37c7e9,bf4f6806,bfebd44d,be939ddb,3e5c5b1c,be34b1e4,bf33fe4c,bf8ecd65,bdbde5b0,be5f7c08,3dea96ae,bfc2957b,be2934c8,3fafa196,3f6fc9f8,bfd70758,3ee70c77,3ee77120,bf4e7612,bfbf87fb,bf3ec558,3e21acd7,bec731ad,3ebb238a,3fda496e,3f10f9aa,3dcc0334,bf14e266,3f7e8688,be862271,bfb3bd1e,3dbd9ce8,beab2d6f,3b9b2420,3f1a9890,3f857ebc,bea62f32,3d0d53b0,be8c9e90,bfbd553a,3f807987,3f1ba4bc,3e66d51e,bd0bff4c,bfc59e4d,3e8cb446,3dc37450,3fb8110c,bfa0d174,bf2cbada,bedb0a70,bfab9057,3e200d96,bf53e34e,beec1723,bddc18bc,bfef5d94,bf026d62,bfa365b2,3ef55b96,bf760d8e,bec85cc4,3ec93a4e,befff6d5,bef464a6,bf84ca53,be340394,be8f736d,be8428dc,bf23c4e4,bfbab0ff,bfa9bb79,beab6507,bfaac8b5,3e0a8ae2,3ed41aac,bf228aba,bfee61cf,bf7eeed8,bf83775c,be0f96aa,3ee1e60e,bff1f7b5,bf14ab2e,beb51416,3ebd09a6,bf93b07e,be59f42c,bf568ac9,bf38cb92,3d19ad10,3e2ecc1e,3f0d7c4d,bf01ac34,3f7e40a3,c00830f0,bf1f7f88,3f484287,bfbbe3d5,bb3cd000,3f359657,bfd3b39e,bfa84957,bf822a39,3f842ca1,bdc3dfe5,be5e8a02,bf69f550,bf972b7c,3b9d4a28,bf29ffa4,3f1aaa32,bfe355ba,3f6ed3a8,bec27138,bfa0d952,bfc69f49,3d909002,be40f756,bf2bacce,3e9e0018,3f9de917,3dbee670,bec418ed,bfa2c330,bf0a44ea,bf9fdd3a,be1c8b9c,bf0a7d72,bf20e786,bf314e77,bf5af69c,bf3f3e51,bf992c56,bf412152,bf48c414,be93d8d8,3f8a153a,bf0f48fc,3e423cc6,3e728f62,3e7803cc,3eb6b38c,bf8e0fbc,c0110b41,bfc88cd9,bfa6c5db,bf90454e,bdeb576e,bfd39e4f,bf078d7c,bf562bdf,bf4a5d53,3f0e445c,bcbb22a0,3ead7140,bf254035,bf9cc4bf,bf742ba8,bf2a0748,3f567bb9,3f0248b8,3ec360e8,3a9c4400,3e22c3d3,bf4e7785,be8ce3d7,bf448e6d,bf9c99cb,bf480acc,bdf5bf6c,bff409b8,3f1986d8,bec32a68,3ea7d6cf,bed73f47,bf9e21e7,3f46bf3e,3f885e3e,bced1e50,bf5a5c4b,bdf7e1d3,be85995c,bf0d3cb8,c004fe75,c01241af,bf19f15c,bf9cf52e,bf8348a6,bf2fbb5f,bf913792,bf40440c,beedbea7,bdb844c8,3ec53ef3,3f49a3cf,bfced214,3f39ba86,bf9f4fd1,3e6467cc,bfb44ae4,bf45c956,bd278740,bfd98a1d,3beed200,bf4ee3da,bf1ffabf,3f7174a4,bead8524,bf09a5a6,3f305ac9,bf0ac7c6,bec7ea14,3f24754a,bda2dbf0,be465a8c,3ea7b129,bfdb29bc,3e45e53e,bdacee18,bfd094c3,be520164,bc84ebc0,bf4c3c94,3f8062c6,bf9c147c,bfc3f5f0,3e86cc96,bf8138fa,3d8c9164,bf0db69a,bfd7958a,bea5bf40

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d16a544,00000000,00000000,00000000,3f14ce58,3f6c61a4,00000000,3f8e0994,00000000,00000000,3d90ada8,3fc975de,3ee8f5d0,00000000,00000000,00000000,3b9d35c0,00000000,3d1cadb0,00000000,3f3f3a38,00000000,00000000,00000000,00000000,3e5c5b1c,00000000,00000000,00000000,00000000,00000000,3dea96ae,00000000,00000000,3fafa196,3f6fc9f8,00000000,3ee70c77,3ee77120,00000000,00000000,00000000,3e21acd7,00000000,3ebb238a,3fda496e,3f10f9aa,3dcc0334,00000000,3f7e8688,00000000,00000000,3dbd9ce8,00000000,3b9b2420,3f1a9890,3f857ebc,00000000,3d0d53b0,00000000,00000000,3f807987,3f1ba4bc,3e66d51e,00000000,00000000,3e8cb446,3dc37450,3fb8110c,00000000,00000000,00000000,00000000,3e200d96,00000000,00000000,00000000,00000000,00000000,00000000,3ef55b96,00000000,00000000,3ec93a4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0a8ae2,3ed41aac,00000000,00000000,00000000,00000000,00000000,3ee1e60e,00000000,00000000,00000000,3ebd09a6,00000000,00000000,00000000,00000000,3d19ad10,3e2ecc1e,3f0d7c4d,00000000,3f7e40a3,00000000,00000000,3f484287,00000000,00000000,3f359657,00000000,00000000,00000000,3f842ca1,00000000,00000000,00000000,00000000,3b9d4a28,00000000,3f1aaa32,00000000,3f6ed3a8,00000000,00000000,00000000,3d909002,00000000,00000000,3e9e0018,3f9de917,3dbee670,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8a153a,00000000,3e423cc6,3e728f62,3e7803cc,3eb6b38c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e445c,00000000,3ead7140,00000000,00000000,00000000,00000000,3f567bb9,3f0248b8,3ec360e8,3a9c4400,3e22c3d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1986d8,00000000,3ea7d6cf,00000000,00000000,3f46bf3e,3f885e3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec53ef3,3f49a3cf,00000000,3f39ba86,00000000,3e6467cc,00000000,00000000,00000000,00000000,3beed200,00000000,00000000,3f7174a4,00000000,00000000,3f305ac9,00000000,00000000,3f24754a,00000000,00000000,3ea7b129,00000000,3e45e53e,00000000,00000000,00000000,00000000,00000000,3f8062c6,00000000,00000000,3e86cc96,00000000,3d8c9164,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea0efa,bd3e0596,bfd2c931,bd6a0f34,bfa460ca,bf006056,c06b0fec,c0728e40,bf99cc1b,bfac5124,be682804,c0272392,3e33b24e,401dd27c,c06c45be,bec22d68,bf336940,be93c250,bc85a267,3e04b052,3f3960ae,c00ea6ee,bc84de40,bf9ceccd,3fa1d3d0,bd0eef28,bf4868a3,bfa9bd2c,be00d187,be349716,3ee86238,3fe613fe,3e3dec78,bc998f36,bc7f90ae,bf482a54,3e73f10f,bd9bb187,bc815d0f,c008fe3a,bc629019,3dc3322b,3e215c34,4092c132,3fa4efe4,bf87198c,3e112220,3d96b9b8,c0369b24,c037e419,3e31172a,bf38724b,bedf02b2,3f9d0dd5,40213fc5,3fdaac52,bc32420e,3f3f5a93,bf3e53e6,bea9daae,408c9198,c09f42be,3fddb108,401dae1c,3fb0a448,c01e9185,c05f72b6,3fdb9583,be172e10,bd4c6058,bc8b417a,bf0facf7,bca66d10,bf77ca8c,3c91f110,bf2accb6,bda6b7d2,3fa1325d,bf7e76df,3fa4921c,400e4b25,bd7740ca,bc8920fe,3f7b233b,3f456fa4,bd95597f,bca16c46,bfb2ac4e,bfd1d10c,3f9facdb,3f6a36f6,bface0e4,bfb682f2,3da7d6a0,3edae530,3f88e9dd,beab5a8e,bf5f13e6,c0250b89,bf1afc02,3f126435,be1a5dd7,bce574f5,3d1fe000,c00ddb82,3ed19316,bdbf8a16,c0bd2f30,bc84dd3e,bd8708cc,bf75130c,3e8592be,c08645d5,bef17eaa,bf7efb78,3fdff8bc,3fcf2226,c02ff840,be9e4a58,bfc7ca07,bd0bcf45,40416edb,4067f783,3f86f83d,bf531856,3fb67ad4,3fc20a90,3f442762,3eec80e7,bf09bdf2,bfc35836,befde4be,bcc14a0e,3f805154,3e98c8db,c03b3ded,c02fc8ff,bca1f2f6,3ef999c2,c057095b,bfef5689,bcbb6bae,bece486c,bc00c014,bc686830,3f7341cd,bf5a7574,3f82a94b,bfd4e578,c007fac4,3f9bdf46,3ec56d86,3f8ea15c,bd7c84ac,be86c0c4,bf93d4c9,bff49ec1,c05709d4,bcf45fda,becfa596,3f183d48,bf20eadb,bf92ee1a,bef42cb0,bfb0d44c,bf989daa,bf82d2df,bc9c982f,be227ce0,c0415926,3f532cc0,bca13aff,3f382ab8,3d93dbcc,3f7ffbdb,3fdc883e,bf351a17,3faf132b,4018cc6f,3e01ac38,3fba00b0,c02465c3,3f20e618,bf149310,bedd2ac9,3f9a1818,bed05277,bf25309c,bf711af0,bc97f89c,3ee2f9f4,bc7f4c4a,3cee6d04,bcb2bc9a,c0158e43,bccace28,c0478978,c023f27a,bfc3adf2,3f41b5ea,3f35202b,3f53881a,bd3cb7ee,c00bf6cc,3cc407a8,bf83ae2f,bfd71be4,bd9276ec,3f376a8e,bddfa008,bc5f1969,3fca3934,bfcabdc5,bd412718,bec5f4aa,3b35c440,bcb8ed06,be31fa80,bf18d352,bffec990,4011c88e,3f178107,3f823b1d,3d864d5e,bcc89c59,3eb77641,bcb9e5c3,bd0ae973,3e812ed0,bf6dac30,bd66ab65,bc95daa0,be7e9390,bea95e29,404564dc,bdb066d8,be21c8fc,bf754670,bfbd8fd8,3a144400,bf7694be,bef1e0a0,3ec68384,bd85dc4b,c021c908,bf29f2d1,bc93905c,bd2305e8,bfe9bff7,be5f1f78,bff44d55,3fb64b45,bc87dc77,4054f282,bcb24cc0,3f84de37

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e33b24e,401dd27c,00000000,00000000,00000000,00000000,00000000,3e04b052,3f3960ae,00000000,00000000,00000000,3fa1d3d0,00000000,00000000,00000000,00000000,00000000,3ee86238,3fe613fe,3e3dec78,00000000,00000000,00000000,3e73f10f,00000000,00000000,00000000,00000000,3dc3322b,3e215c34,4092c132,3fa4efe4,00000000,3e112220,3d96b9b8,00000000,00000000,3e31172a,00000000,00000000,3f9d0dd5,40213fc5,3fdaac52,00000000,3f3f5a93,00000000,00000000,408c9198,00000000,3fddb108,401dae1c,3fb0a448,00000000,00000000,3fdb9583,00000000,00000000,00000000,00000000,00000000,00000000,3c91f110,00000000,00000000,3fa1325d,00000000,3fa4921c,400e4b25,00000000,00000000,3f7b233b,3f456fa4,00000000,00000000,00000000,00000000,3f9facdb,3f6a36f6,00000000,00000000,3da7d6a0,3edae530,3f88e9dd,00000000,00000000,00000000,00000000,3f126435,00000000,00000000,3d1fe000,00000000,3ed19316,00000000,00000000,00000000,00000000,00000000,3e8592be,00000000,00000000,00000000,3fdff8bc,3fcf2226,00000000,00000000,00000000,00000000,40416edb,4067f783,3f86f83d,00000000,3fb67ad4,3fc20a90,3f442762,3eec80e7,00000000,00000000,00000000,00000000,3f805154,3e98c8db,00000000,00000000,00000000,3ef999c2,00000000,00000000,00000000,00000000,00000000,00000000,3f7341cd,00000000,3f82a94b,00000000,00000000,3f9bdf46,3ec56d86,3f8ea15c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f183d48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f532cc0,00000000,3f382ab8,3d93dbcc,3f7ffbdb,3fdc883e,00000000,3faf132b,4018cc6f,3e01ac38,3fba00b0,00000000,3f20e618,00000000,00000000,3f9a1818,00000000,00000000,00000000,00000000,3ee2f9f4,00000000,3cee6d04,00000000,00000000,00000000,00000000,00000000,00000000,3f41b5ea,3f35202b,3f53881a,00000000,00000000,3cc407a8,00000000,00000000,00000000,3f376a8e,00000000,00000000,3fca3934,00000000,00000000,00000000,3b35c440,00000000,00000000,00000000,00000000,4011c88e,3f178107,3f823b1d,3d864d5e,00000000,3eb77641,00000000,00000000,3e812ed0,00000000,00000000,00000000,00000000,00000000,404564dc,00000000,00000000,00000000,00000000,3a144400,00000000,00000000,3ec68384,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb64b45,00000000,4054f282,00000000,3f84de37

# LAYER_2_PRE_ACTIVATION - 256 values
3eded7b4,bdd179f8,bfdcc8f4,40b5527a,be802a56,be1a43fb,bfa900f6,40678362,bed96be8,be704cb8,3f5e50ec,3f5df4ff,401e1cbc,3fbafbf1,c18da40b,bd27aacc,bd7c1c00,bfb78a4b,bfdcac58,40b49268,bf206ace,40482204,c0551d1d,bfda8813,bcf159f0,410a63a0,bdba38b8,bea1d9d8,c0644c18,40a4c72a,bf9bb2a0,c04512d0,be93d1fc,beb02467,3f0da42f,3ffb7a3a,41294f92,bd704407,be421dc8,bec9b0c2,be97552e,bde02498,be4d5e5c,bdf412c2,3ff491a6,401bee7c,3f90c0bc,bf3eade4,be2c9444,404699d2,be0695ca,be056029,bf744bfe,bdb0a5e6,bf507938,c04106ef,4082503b,402cf9b3,be53e1a6,bf9ef692,40b9511a,3eecca34,bcd6ed8a,bfcc8541,c0225aaa,bd124fd7,40734962,bfa6697a,407ed411,be0b8fcc,be7e2c92,3d666520,be010313,3ebd5904,3f7b12c2,bf15d928,bfd99e3e,bf2ee343,3f8585b4,bcf99318,c04fc2c2,be800ae0,3de51d70,4084ec78,bddbae98,3f13eadb,bcee52b6,3ff83e49,bcf9e8a3,c08df9bb,c038a661,c0566174,bd80ed3d,beaa3b97,402e4241,bdd6f2bc,3f988136,be10496e,bd44a559,3fda17a5,be3d2f8e,c11960e2,3f579c7a,bf6acdde,3fe2fed9,bf783284,bec70c9c,c02203f0,bddd9868,3fd1af3c,bf3ad239,be238d76,bd09edee,bd03e107,bd0ba2f2,c092ed62,c0622702,be41429a,be108349,be10dcae,3fc69619,bd66d712,c04622ca,41234d43,40265c77,411729aa,bda4c858,c087226a,bceff8cc,bee047fe,c102aa96,4027c7c4,bf8dcd0e,3f2b17b7,bdc5b648,c0b01c56,beca2c88,3eb70c50,c03ec024,bfc8a88a,bd079322,be233db1,bd5dc6e1,bfeb93e8,3f3f3d50,40849ae3,bd04cc3a,3f5586c6,3e649e86,bfa436d6,bfaf2f0c,4117252d,3f575bb8,c0e748ed,be0c7578,3e44b0e0,40d6deee,3ec0856e,40897c80,3faf7de4,4025874e,c09d00b4,c0493b40,bdaa31fe,c069b6d8,bf820eb0,bf4809a6,bf862789,be22b72a,bddf7402,3fb18312,bf0bd1b2,bdb3e380,3fff9df0,c0909214,be8c01d3,3fbaf97b,c0cb1c8b,3f824650,3f4e9b2e,c00fc553,be3b317f,3d9a21c0,bd8da68b,3f550d34,bf9a62b4,bd4934b7,bf0b25cf,3fd39e81,be7274fa,bdffb4ee,bd2af4d2,bf9e9f71,4098701b,bdcb7250,c0002f3f,bf789398,c001498e,c08fd35c,bd261b25,be519180,3fc597c2,4037c1da,3fc5706c,bfecefb0,bece8270,3fd36f47,bd3a9891,be020910,bcdf8ae2,be6ec521,bf344c10,bfee5ce0,3fc0bcf0,bfbf9f96,bd02071f,4055a05a,be1362b3,3fa7ad01,bd237795,3e418924,bdbed884,3dfcae7c,3fb8a44e,bea4c1a1,bd278fda,bfa7ce4d,3ebbf8db,bd16c1b2,4022cff2,3cd98240,be57be20,bd8b69d0,bf9e6932,bd3bc44c,bfdedf36,3ee0cec2,bcd08b1c,bfdbcf20,4099b8df,be1dcee0,c0a79458,3fe0615b,3fe8ffe7,bde87dc3,be16bfc6,bd1df234,3dec185c,bf07c642,be51d9cb,3fa58d5b,3f38da61,bf249d60,bd3ca019,bf57f0a5,3f5fd003

# LAYER_2_POST_ACTIVATION - 256 values
3eded7b4,00000000,00000000,40b5527a,00000000,00000000,00000000,40678362,00000000,00000000,3f5e50ec,3f5df4ff,401e1cbc,3fbafbf1,00000000,00000000,00000000,00000000,00000000,40b49268,00000000,40482204,00000000,00000000,00000000,410a63a0,00000000,00000000,00000000,40a4c72a,00000000,00000000,00000000,00000000,3f0da42f,3ffb7a3a,41294f92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff491a6,401bee7c,3f90c0bc,00000000,00000000,404699d2,00000000,00000000,00000000,00000000,00000000,00000000,4082503b,402cf9b3,00000000,00000000,40b9511a,3eecca34,00000000,00000000,00000000,00000000,40734962,00000000,407ed411,00000000,00000000,3d666520,00000000,3ebd5904,3f7b12c2,00000000,00000000,00000000,3f8585b4,00000000,00000000,00000000,3de51d70,4084ec78,00000000,3f13eadb,00000000,3ff83e49,00000000,00000000,00000000,00000000,00000000,00000000,402e4241,00000000,3f988136,00000000,00000000,3fda17a5,00000000,00000000,3f579c7a,00000000,3fe2fed9,00000000,00000000,00000000,00000000,3fd1af3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc69619,00000000,00000000,41234d43,40265c77,411729aa,00000000,00000000,00000000,00000000,00000000,4027c7c4,00000000,3f2b17b7,00000000,00000000,00000000,3eb70c50,00000000,00000000,00000000,00000000,00000000,00000000,3f3f3d50,40849ae3,00000000,3f5586c6,3e649e86,00000000,00000000,4117252d,3f575bb8,00000000,00000000,3e44b0e0,40d6deee,3ec0856e,40897c80,3faf7de4,4025874e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb18312,00000000,00000000,3fff9df0,00000000,00000000,3fbaf97b,00000000,3f824650,3f4e9b2e,00000000,00000000,3d9a21c0,00000000,3f550d34,00000000,00000000,00000000,3fd39e81,00000000,00000000,00000000,00000000,4098701b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc597c2,4037c1da,3fc5706c,00000000,00000000,3fd36f47,00000000,00000000,00000000,00000000,00000000,00000000,3fc0bcf0,00000000,00000000,4055a05a,00000000,3fa7ad01,00000000,3e418924,00000000,3dfcae7c,3fb8a44e,00000000,00000000,00000000,3ebbf8db,00000000,4022cff2,3cd98240,00000000,00000000,00000000,00000000,00000000,3ee0cec2,00000000,00000000,4099b8df,00000000,00000000,3fe0615b,3fe8ffe7,00000000,00000000,00000000,3dec185c,00000000,00000000,3fa58d5b,3f38da61,00000000,00000000,00000000,3f5fd003

# LAYER_3_PRE_ACTIVATION - 256 values
40fa7349,40f1ab24,3f6cacac,beee2d5a,4007210f,408d4b58,bde94acf,be3759e2,bd327c43,40fc9107,bec32784,bfc4f8d0,bd90475a,bf4d057e,418126a6,3f5801e2,be2f3ca5,bee0f248,c003a87c,3fafdeb0,bd8723eb,bd9bfc5c,bf9d039c,bd757391,bd90dcab,41a8301c,40569dbd,be509116,4154f2d2,bee14c8c,be7a00aa,be63c13e,bdc15614,bdb1987c,bdbafd79,c100a781,bdd2498f,41136b00,bd2ca470,bee3550f,be948a02,be84c305,bd83c05c,be931d3c,c01be886,bd94e3c6,c0afe296,41796ace,40d5a9c3,bf06feb4,c057b5dd,4163ae3f,be8c47a6,40bd6d0e,beda2dad,becdabe6,bd746678,4190c6fc,41584766,bf1b1878,c1d71542,40e7b593,bd615a4e,c102203e,c18b02d1,be1d66ac,bfc2e668,3fb542b0,40dc0fde,c0a01ab3,bf15997d,bdab69e0,bed284ac,3f9a0145,bf4c5571,bffa3d48,bd86038c,bd98d612,bf868e83,41253da2,bd82b5b4,3f4581cd,3fe69899,be95c560,c1b527e8,4007afd0,becfdf82,3f9c4a13,be8112f0,bff46bea,bd3831f8,40fbe562,3f6d5688,41ab0b35,c03588fc,40d92a92,be0d6665,413ff6e4,bfd57b9e,bedd994a,3fe1bc04,c03fae40,c19fcad9,c04632e4,c11198ea,418b36e0,407ea0e0,bfc8e680,bfb88873,bea3e67a,bde70649,3f06782c,3cb41800,c0104135,40bcf8e4,be121cd4,bea836b6,c03a2dbd,bd947fae,c1035797,419331c9,3f82fa57,beb5736a,40277486,bdad5f9f,be062e18,bed09291,be4cad6a,40d49014,bd983c32,be3f66a0,bf298496,3ed0d64c,be55a693,3f2db41c,bd9dec63,be5ecc70,3ff1b494,be50aa08,bd93d06a,be07cccb,40cb924a,bd773b9e,bd89add4,bdf67258,c02754bc,bfa4cfe9,bf09dd6b,403f5328,bf5d311a,bf24b161,c1960245,4163b47e,3ff4af80,c0598fe3,407e6e16,c1e34ece,40964bce,c08a9f95,bf8bc41f,4194e37c,417356db,bdb7c6a5,bd9e687f,bda08b98,befbed9a,bdd2de15,bdb265cc,4009900e,bda0ce68,c0f4915a,be401950,41802836,bfd1e358,41436b08,be0974f6,bdcc7f73,be328e4c,c00df83e,c0a3c364,c04e503b,3f49f6a2,40b1ab2d,400312c3,4055f198,bec1f96c,c06c93da,400cade9,4195bc7e,3fa631f4,c067631d,417023e2,bdc97862,bea4ab5a,bf85c0d8,be42aa8d,bebf9667,404ee09f,c0e2f1b0,c18ae8a9,be5b7924,415a7613,be750abd,bd8531f2,bdb28978,c0db067c,bfe603de,bee3a05a,be90abb8,bff54d56,400d8986,bf79078a,c030d67a,be68895e,bda583b2,beb4b3c0,bf4deefc,bd295a9e,3fe2376f,bfa0f5ca,bebed4ec,3f8c14d8,418ed0e0,bf0fc41d,bec2a5ca,4100ae92,c12dedda,c089372d,bf14d006,beaccbd4,bfad4920,403a588c,4137be02,bf327179,be178d98,bee5660a,bed3839e,bd8d9e1b,bde0456c,4123b0ec,417170d4,418bc644,bf98d10e,bd899b2d,3f931cbe,40866713,be965153,3f9c4f10,c01b6e84,be3e8608,bde6cef4,4103c398,be4b5510,c0074db6,bf3b2770,41091a22

# LAYER_3_POST_ACTIVATION - 256 values
