# MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44aaa9,bf35baaa,3f2cc48a,c002d701,3ed94955,3fbbf340,3f1bd5e6,3ef5c28f,3e5f3b64,3f19374c,bf31e286,bf26d897,3f1ff2d2,bf63d34c,3ed2d292,3f7ea877,3f126355,3eec6e52,3e5d77d2,3f103b3c,3f3819b6,3f422927,3f47e192,bee98246,3f694a5f,3dd16bca,3f5203fe,3f63121a,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26b610,3f0e19f2,3eeed24e,3ef97ebf,3edad618,3e30eecf,3e08a9a9,3dd6501c,3db813cc

# JACOBIAN - 9 x 10
3bfcadc4,bbef3062,ba35ea60,bc2906ad,395adca8,393bd310,39082d7c,3f31b159,3e99dc88,3f2afc53
00000000,00000000,00000000,00000000,00000000,bf7ea877,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf126355,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf103b3c

# LAYER_0_PRE_ACTIVATION - 256 values
bdd87768,bfad044e,3d0928a4,bed93141,bfc7c417,bf6870f5,3f17be22,3f6c5a6d,bf7d7caa,3f8f1226,bfc08286,bf97557a,3d9b4b7c,3fc94c3e,3eeca756,bf0c005a,bf8488fe,bff68cfa,3b2c9600,bda4cb50,3d1c91f8,be5ce75c,3f426a14,bf3a35c1,bf4dabcd,bfed1118,be8b199e,3e4e191c,be2bba18,bf3719e8,bf8dc41f,bda9ffcc,be6546bc,3def792e,bfc459e9,be2ffd94,3fafa6a8,3f6f7f7c,bfd66a56,3eef23d0,3ee44328,bf532a15,bfc086c9,bf42f8e4,3e200678,bec90cd0,3eb32931,3fda242c,3f11a2fe,3dd79304,bf113120,3f7e4f5a,be870863,bfb571ac,3db4e430,beadf580,3b409380,3f17272a,3f86e1b0,be9f4ce8,3d051330,be88b190,bfbe481a,3f807620,3f1ffdde,3e65b38c,bd0bd228,bfc56460,3e836ce4,3dc7ef64,3fb6c49e,bfa333aa,bf2bdf0d,bee058d8,bfa9d225,3e1ba480,bf52e2e4,bee8199e,bdcbabac,bfee1bd9,bf05a34c,bfa5dc66,3ef553b6,bf7602c4,bec6d75a,3ec542a6,bf00834e,bef933f5,bf85d776,be30bc98,be8a74ef,be775be0,bf1eec02,bfba421e,bfaa38f9,beadd58d,bfa8c06c,3e129168,3ed0aad6,bf221ac0,bfed5a3a,bf7f40b5,bf83f78c,be226dfb,3ee6d78c,bff2fb4c,bf144ea2,beb51754,3ec06730,bf93b63d,be54603c,bf57cba8,bf38dc18,3d1a4738,3e2d2172,3f0ce34b,bf0346b4,3f7e4410,c0083601,bf1d1d0d,3f46f26e,bfbd9d15,3c243100,3f32708e,bfd48d63,bfa6bc2f,bf7f4ce4,3f84e536,bdb73766,be5f4f6c,bf668658,bf98267a,3b8e9438,bf2da5c8,3f1aa898,bfe336e4,3f6ed7f6,bec0fdbc,bfa0cf3c,bfc58c42,3d759630,be316048,bf2cbd97,3ea25587,3f9fadf8,3dbd1408,bec7d7b8,bfa3cbd4,bf0e82d1,bf9fae42,be2e0e64,bf06dabe,bf238546,bf309c3f,bf593ff2,bf412edd,bf96d878,bf42f330,bf4b396e,be9694ea,3f88d560,bf0bd889,3e4c7862,3e8036f2,3e780dd9,3eb7b3b2,bf8fd488,c010fdce,bfc9b236,bfa79b96,bf8f7904,bddf6886,bfd566fd,bf04530c,bf583dc6,bf45ddc6,3f0e3c80,bcc997e0,3eaf9622,bf2446c6,bf9c9a0d,bf75f6da,bf2a9929,3f551b14,3f03e500,3ec6ab14,3bb05dc0,3e1d0835,bf503a66,be90f0d1,bf45d061,bf9b917c,bf47cb20,bdd2ad28,bff50904,3f1739bf,bec5bbd2,3ea7dbfd,bed81491,bf9ecd3a,3f475126,3f87dcc8,bcf70200,bf561c87,be04af3a,be85a23d,bf10911c,c00435f0,c012439e,bf17d554,bf9cb35c,bf8345f1,bf2fb995,bf8f4830,bf423425,beef322e,bdcae5c8,3ebd71a1,3f4bd53e,bfcfee9a,3f36ffe8,bf9f30fb,3e54a2c0,bfb58fd4,bf43d762,bd151d90,bfd9d9d5,3cb37780,bf52c894,bf1b07df,3f70dc1a,beaa90bc,bf0af273,3f2ed6a7,bf0aa697,bec31b84,3f24304e,bdb548f2,be437478,3ea8c2b7,bfdd77c5,3e4d89a8,bda6e0a8,bfd04f68,be56094c,bbb73e00,bf49c5c5,3f7e2904,bf9c5746,bfc40ac0,3e86dee0,bf7f4ec4,3d8865e8,bf0b7d38,bfd6af08,be9d2e3e

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0928a4,00000000,00000000,00000000,3f17be22,3f6c5a6d,00000000,3f8f1226,00000000,00000000,3d9b4b7c,3fc94c3e,3eeca756,00000000,00000000,00000000,3b2c9600,00000000,3d1c91f8,00000000,3f426a14,00000000,00000000,00000000,00000000,3e4e191c,00000000,00000000,00000000,00000000,00000000,3def792e,00000000,00000000,3fafa6a8,3f6f7f7c,00000000,3eef23d0,3ee44328,00000000,00000000,00000000,3e200678,00000000,3eb32931,3fda242c,3f11a2fe,3dd79304,00000000,3f7e4f5a,00000000,00000000,3db4e430,00000000,3b409380,3f17272a,3f86e1b0,00000000,3d051330,00000000,00000000,3f807620,3f1ffdde,3e65b38c,00000000,00000000,3e836ce4,3dc7ef64,3fb6c49e,00000000,00000000,00000000,00000000,3e1ba480,00000000,00000000,00000000,00000000,00000000,00000000,3ef553b6,00000000,00000000,3ec542a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e129168,3ed0aad6,00000000,00000000,00000000,00000000,00000000,3ee6d78c,00000000,00000000,00000000,3ec06730,00000000,00000000,00000000,00000000,3d1a4738,3e2d2172,3f0ce34b,00000000,3f7e4410,00000000,00000000,3f46f26e,00000000,3c243100,3f32708e,00000000,00000000,00000000,3f84e536,00000000,00000000,00000000,00000000,3b8e9438,00000000,3f1aa898,00000000,3f6ed7f6,00000000,00000000,00000000,3d759630,00000000,00000000,3ea25587,3f9fadf8,3dbd1408,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f88d560,00000000,3e4c7862,3e8036f2,3e780dd9,3eb7b3b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e3c80,00000000,3eaf9622,00000000,00000000,00000000,00000000,3f551b14,3f03e500,3ec6ab14,3bb05dc0,3e1d0835,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1739bf,00000000,3ea7dbfd,00000000,00000000,3f475126,3f87dcc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebd71a1,3f4bd53e,00000000,3f36ffe8,00000000,3e54a2c0,00000000,00000000,00000000,00000000,3cb37780,00000000,00000000,3f70dc1a,00000000,00000000,3f2ed6a7,00000000,00000000,3f24304e,00000000,00000000,3ea8c2b7,00000000,3e4d89a8,00000000,00000000,00000000,00000000,00000000,3f7e2904,00000000,00000000,3e86dee0,00000000,3d8865e8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea0ba5,bd85990e,bfd657e0,bd727cc4,bfa4fee6,bee578b0,c0679880,c070f7b2,bf9a19bb,bfabdb83,be5a7698,c0265632,3e38eb7e,401dad25,c06c3f7e,bebb5d18,bf305a49,be904892,bc8551ac,3e03e851,3f38e510,c00d519f,bc84a1ae,bf9d5d80,3fa04bc9,bcc16870,bf49b552,bfaa37fa,be00ba4e,be3906f0,3edd5db0,3fe5ac64,3e4bf8cc,bc9a00ce,bc7dd8ec,bf47c5b5,3e71ac2e,bd9b66d2,bc80e018,c007d758,bc615182,3dca6793,3e24a288,4092b93e,3fa4ce28,bf87cbbf,3e1b3fe8,3da9ccbc,c03619f4,c0375238,3e4d0c31,bf388361,bee1e426,3f9a9fcf,401f2ab2,3fdaede4,bc31b343,3f3ad99a,bf3b23b0,beaafd20,408cb62c,c09d859a,3fe15a35,401dc1cc,3fae1d91,c01e8df4,c05d3155,3fd9e383,be0d2f02,bd4c49ef,bc8ac44b,bf0e2ac4,bca69c9f,bf73ee3e,3cb99640,bf2cb16a,bda73630,3fa0b7ed,bf8012e2,3fa46ebc,400ac2b4,bd781065,bc89a094,3f7a7063,3f3f2e38,bd9548fc,bca100bc,bfb2b08f,bfcfd662,3f9e0d11,3f6a3c52,bfa70eb0,bfb4d0c0,3d8c53dc,3ed9e8fc,3f8899c4,bea64ab3,bf5eb826,c023ea4b,bf1a0e79,3f1162b2,be231333,bce5abc5,3d16b370,c00df200,3ecc9b32,bdbfc168,c0be2240,bc850966,bd937bb8,bf73cfd0,3e878720,c0855a8c,bee8e589,bf7ff374,3fe0aae1,3fd02221,c03173e0,be9eb478,bfc73d73,bd0c475f,4041951c,40678c1f,3f8c9c56,bf4e6ae6,3fb5a682,3fc1a440,3f44115d,3eeb0c7d,bf08a256,bfc2eed1,bf047d0c,bcc0eb0c,3f81fab6,3e9732d8,c03abc0c,c02f86a3,bca24156,3ef16c10,c059aa0a,bfef2eaa,bcbbc7b3,bed027cc,bc030ffc,bc6996e9,3f71e5ee,bf5d0b62,3f82738f,bfd4c97c,c00773ae,3f99ceae,3ec89c0e,3f8f787a,bd7cad04,be83f612,bf968d16,bff729fb,c0569ad9,bcf3a916,becfdbc6,3f17382e,bf256c00,bf95affe,beefa1d0,bfb38e13,bf956c1c,bf82e822,bc9cca5b,be1b0d80,c03ff2bf,3f5239c3,bca15fe6,3f3a4b3f,3d980e78,3f7de953,3fdafe99,bf34375a,3fae3138,401c57fe,3de9c138,3fbade82,c023fb14,3f1e78eb,bf146474,bed5eab4,3f99e7a1,becae382,bf24e960,bf732ecb,bc9723cc,3ee11d84,bc804ee0,3cca4474,bcb389ae,c01573ae,bccac34c,c04a4d7c,c0250dd2,bfc44494,3f460566,3f30fabf,3f521238,bd3c2664,c00c8b25,3c5260f0,bf8420af,bfd4ad66,bd91593e,3f3bb116,bddfa280,bc5f2a4a,3fc98ba4,bfcc87e2,bd40fd8b,bec3aa60,bbdeb4c0,bcb82350,be3ba6c0,bf167c05,c000add1,401134c9,3f15dbc4,3f81821e,3c2cad60,bcc9c9d4,3eb1e12e,bcba26f8,bd0ae099,3e7e2954,bf6e7412,bd65f37c,bd280438,be778673,bebe57da,40469d66,bdac32c4,be235db4,bf794c12,bfbc2be6,3c1e7380,bf724e19,beeec110,3ec87a88,bd85ff22,c01ef7bc,bf28a0cc,bc93b342,bd232366,bfe70868,be566934,bff3a1ba,3fb627da,bc884854,4054b4ff,bcc13210,3f7aa54a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e38eb7e,401dad25,00000000,00000000,00000000,00000000,00000000,3e03e851,3f38e510,00000000,00000000,00000000,3fa04bc9,00000000,00000000,00000000,00000000,00000000,3edd5db0,3fe5ac64,3e4bf8cc,00000000,00000000,00000000,3e71ac2e,00000000,00000000,00000000,00000000,3dca6793,3e24a288,4092b93e,3fa4ce28,00000000,3e1b3fe8,3da9ccbc,00000000,00000000,3e4d0c31,00000000,00000000,3f9a9fcf,401f2ab2,3fdaede4,00000000,3f3ad99a,00000000,00000000,408cb62c,00000000,3fe15a35,401dc1cc,3fae1d91,00000000,00000000,3fd9e383,00000000,00000000,00000000,00000000,00000000,00000000,3cb99640,00000000,00000000,3fa0b7ed,00000000,3fa46ebc,400ac2b4,00000000,00000000,3f7a7063,3f3f2e38,00000000,00000000,00000000,00000000,3f9e0d11,3f6a3c52,00000000,00000000,3d8c53dc,3ed9e8fc,3f8899c4,00000000,00000000,00000000,00000000,3f1162b2,00000000,00000000,3d16b370,00000000,3ecc9b32,00000000,00000000,00000000,00000000,00000000,3e878720,00000000,00000000,00000000,3fe0aae1,3fd02221,00000000,00000000,00000000,00000000,4041951c,40678c1f,3f8c9c56,00000000,3fb5a682,3fc1a440,3f44115d,3eeb0c7d,00000000,00000000,00000000,00000000,3f81fab6,3e9732d8,00000000,00000000,00000000,3ef16c10,00000000,00000000,00000000,00000000,00000000,00000000,3f71e5ee,00000000,3f82738f,00000000,00000000,3f99ceae,3ec89c0e,3f8f787a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17382e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5239c3,00000000,3f3a4b3f,3d980e78,3f7de953,3fdafe99,00000000,3fae3138,401c57fe,3de9c138,3fbade82,00000000,3f1e78eb,00000000,00000000,3f99e7a1,00000000,00000000,00000000,00000000,3ee11d84,00000000,3cca4474,00000000,00000000,00000000,00000000,00000000,00000000,3f460566,3f30fabf,3f521238,00000000,00000000,3c5260f0,00000000,00000000,00000000,3f3bb116,00000000,00000000,3fc98ba4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401134c9,3f15dbc4,3f81821e,3c2cad60,00000000,3eb1e12e,00000000,00000000,3e7e2954,00000000,00000000,00000000,00000000,00000000,40469d66,00000000,00000000,00000000,00000000,3c1e7380,00000000,00000000,3ec87a88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb627da,00000000,4054b4ff,00000000,3f7aa54a

# LAYER_2_PRE_ACTIVATION - 256 values
3edf9830,bdd12fc2,bfddb760,40b51c14,be7edc58,be19ceae,bfadfcd9,406889a1,beca61d6,be6f8a32,3f5c4986,3f5c287b,4020243f,3fba2b97,c18ddb31,bd2736e0,bd7baaa6,bfb38652,bfe196cd,40b4f86d,bf23b036,4047b57c,c0525aca,bfd61b01,bcf17730,410a200a,bdba4698,bea15dee,c063a482,40a529b6,bf9cc534,c0448e06,be89708a,beb9ed5c,3f100472,3ffa5930,4129098e,bd6ea48a,be41de9c,bec92482,bea0076d,bddf27ff,be4caf70,bdf4304f,3ff3dc5d,401c284c,3f938fca,bf3fe2c8,be2c6cd4,40494cc8,be0636c9,be054738,bf77258c,bdb098ac,bf49e0e5,c041976b,40832547,402d0554,be539cba,bf9bd22f,40ba92aa,3eecbec0,bcd88f26,bfcbc1d1,c02223b7,bd111168,407388cd,bfa81bb9,407d9239,be0b14eb,be89d830,3d680320,be0140f8,3ed49e78,3f74d314,bf189f2c,bfd6ba7e,bf3059e1,3f8b9445,bcfaa0e6,c051bba7,be861a7c,3dea7838,4084f654,bddbadd8,3f1a88eb,bceca2d1,3ffc9b80,bcf98c0a,c08da493,c03b1146,c0561014,bd80cbc6,bea9b6ee,402d3dee,bdd6b8b0,3f9f6684,be0fde58,bd43b89b,3fdd6f8e,be3ca198,c1193b1b,3f5550dc,bf6320f4,3fe0070b,bf657f48,bee4a22d,c0204968,bddd4fa2,3fd1408a,bf3b5b00,be22f2c2,bd097c04,bd038bd6,bd0b4ef9,c0936696,c06151fe,be40d894,be0fdbce,be1073c8,3fc17890,bd666bee,c04761fa,4122f812,4026f79b,4116d774,bdaf07d8,c0865e12,bcede5f3,bee7dc1a,c1026c5d,40274f6c,bf8d6ed2,3f29e1bf,bdc5d2be,c0b0a572,beceaf50,3ebdc0b8,c03e8d00,bfca0db6,bd071e8d,be22bb80,bd5ce646,bfeeb2f8,3f3fae80,4083b593,bd048738,3f58e696,3e54e0ce,bfa76d7e,bfb07ab0,4116cf7f,3f523c1e,c0e75ed1,be0c135f,3e4a67a0,40d658f8,3ec66818,40886f7a,3fa9a66c,402678a2,c09ca4c1,c0490ccb,bda984fb,c06a5590,bf8055e2,bf4f3a04,bf85b4c8,be223256,bddf80f2,3fae76ca,bf09466f,bdb35da6,3fffc9e5,c091912e,be8b920e,3fb82e50,c0cb71f2,3f833fe8,3f49c685,c00f997a,be3ad777,3dbb7b00,bd8ceca6,3f545a6e,bf988632,bd48944a,bf191e00,3fd1cd48,be6d87b2,bdff70fb,bd2a596c,bfa21b21,40986c51,bdcbb62e,bfff96a0,bf7dc1bb,bfffe323,c09091f0,bd253835,be510394,3fce0a29,4035f051,3fb7e81e,bfecff18,becabfc8,3fd32223,bd39d1d8,be01962c,bcdd943f,be6dd3cc,bf3cb18d,bfef2d0e,3fc6c732,bfcc6a7e,bd00fdb3,4058d35c,be1314b0,3faa9d97,bd2374e4,3e36d618,bdbec13a,3e02d984,3fb5fcf9,be9a75a8,bd2766e2,bfa54ab0,3eb920a6,bd153606,40251948,3c80b180,be27ec38,bd8b5be0,bf98d2ee,bd3b932e,bfe08522,3eda055c,bcce28b0,bfd70092,409900e8,be1d4b10,c0a700b1,3fdede06,3fe8b526,bde83238,be162d42,bd1db94c,3e0245e0,bf0c38f8,be5106aa,3fa60c4c,3f3a81a2,bf2877bd,bd3bf1da,bf5a0b6e,3f56c165

# LAYER_2_POST_ACTIVATION - 256 values
3edf9830,00000000,00000000,40b51c14,00000000,00000000,00000000,406889a1,00000000,00000000,3f5c4986,3f5c287b,4020243f,3fba2b97,00000000,00000000,00000000,00000000,00000000,40b4f86d,00000000,4047b57c,00000000,00000000,00000000,410a200a,00000000,00000000,00000000,40a529b6,00000000,00000000,00000000,00000000,3f100472,3ffa5930,4129098e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff3dc5d,401c284c,3f938fca,00000000,00000000,40494cc8,00000000,00000000,00000000,00000000,00000000,00000000,40832547,402d0554,00000000,00000000,40ba92aa,3eecbec0,00000000,00000000,00000000,00000000,407388cd,00000000,407d9239,00000000,00000000,3d680320,00000000,3ed49e78,3f74d314,00000000,00000000,00000000,3f8b9445,00000000,00000000,00000000,3dea7838,4084f654,00000000,3f1a88eb,00000000,3ffc9b80,00000000,00000000,00000000,00000000,00000000,00000000,402d3dee,00000000,3f9f6684,00000000,00000000,3fdd6f8e,00000000,00000000,3f5550dc,00000000,3fe0070b,00000000,00000000,00000000,00000000,3fd1408a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc17890,00000000,00000000,4122f812,4026f79b,4116d774,00000000,00000000,00000000,00000000,00000000,40274f6c,00000000,3f29e1bf,00000000,00000000,00000000,3ebdc0b8,00000000,00000000,00000000,00000000,00000000,00000000,3f3fae80,4083b593,00000000,3f58e696,3e54e0ce,00000000,00000000,4116cf7f,3f523c1e,00000000,00000000,3e4a67a0,40d658f8,3ec66818,40886f7a,3fa9a66c,402678a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae76ca,00000000,00000000,3fffc9e5,00000000,00000000,3fb82e50,00000000,3f833fe8,3f49c685,00000000,00000000,3dbb7b00,00000000,3f545a6e,00000000,00000000,00000000,3fd1cd48,00000000,00000000,00000000,00000000,40986c51,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fce0a29,4035f051,3fb7e81e,00000000,00000000,3fd32223,00000000,00000000,00000000,00000000,00000000,00000000,3fc6c732,00000000,00000000,4058d35c,00000000,3faa9d97,00000000,3e36d618,00000000,3e02d984,3fb5fcf9,00000000,00000000,00000000,3eb920a6,00000000,40251948,3c80b180,00000000,00000000,00000000,00000000,00000000,3eda055c,00000000,00000000,409900e8,00000000,00000000,3fdede06,3fe8b526,00000000,00000000,00000000,3e0245e0,00000000,00000000,3fa60c4c,3f3a81a2,00000000,00000000,00000000,3f56c165

# LAYER_3_PRE_ACTIVATION - 256 values
40fc9b32,40f0e3c0,3f5c5efa,beede522,400a127a,408d1b34,bde9251c,be3720f0,bd31432a,40fb1e34,bec3569a,bfc477a9,bd8fcc00,bf4cd525,4180e261,3f39320a,be2ecaf6,bee0f801,c006d764,3fa23234,bd87461e,bd9c91d4,bfa1be42,bd74b489,bd917bc6,41a807b1,4054f00a,be50bab2,4155eafb,bee15b7a,be79a6d5,be633dd5,bdc17990,bdb1973e,bdbb28bc,c0fb496c,bdd24f66,41140570,bd2bfb04,bee359fe,be945b13,be84d8bd,bd8324e4,be930ab6,c01e734a,bd948cb8,c0ae33a6,41788fdf,40d77b47,bf099cd9,c058bd22,41634b74,be8c2303,40bf7262,beda2ef3,becdd4a0,bd73ced6,4190829a,41574c2b,bef87698,c1d79c4a,40e87af6,bd60baba,c1034fdf,c18a6b47,be1d623a,bfc2be99,3fc4bfac,40db2390,c0a243c6,bf15a13b,bdaab77a,bed2743b,3f9783c5,bf5fbe3c,bffa77ba,bd861618,bd988192,bf868738,41247b76,bd832723,3f5453b4,3fdbe08d,be8e2008,c1b6146d,4009f19b,becfb6e4,3f955716,be8124f6,bffa592d,bd392c92,40f9e15c,3f6ea098,41ab2a0a,c032aef8,40d6758c,be0d49d6,413f5024,bfdedf4c,bedd704e,3fe1ecab,c0407ee8,c19f6e98,c0442f5f,c111b07d,418b301f,40803fed,bfc5661b,bfb887f3,bea3aa2a,bde68af6,3f023164,3dd04100,c0128a3a,40bb58b8,be127009,bea8294e,c0356587,bd94e10b,c1054856,4193a354,3f75428a,beb57478,4024f3fa,bdad4642,bde80b10,bed09df2,be4cbace,40d5fc81,bd97e7ba,be3f503e,bf2ceccc,3ee15a18,be55d104,3f220f2c,bd9e9312,be7b2970,3fef36f0,be508f4c,bd9409e3,be07aacd,40cc6e4a,bd76fa60,bd88fd48,bdf5d690,c027c3f6,bfa4b791,bf09de26,40399973,bf5d5a7c,bf24aafc,c1941b28,4163e67c,3ff56aec,c05982b8,407db6f3,c1e2ed92,4095f742,c087d56c,bf8bc03e,419491d2,4172e286,bdb7dae0,bd9ef8d7,bda07dda,befbe4fc,bdd3659f,bdb190a6,400db558,bda0ae8a,c0f33fac,be3c9528,4180202a,bfdfeb1e,414365d2,be09c852,bdcc90e0,be2e1d90,c00b55c0,c0a3c71e,c0520222,3f46cf22,40afd5a0,4000ebc2,40577ae4,bebab40c,c06ca55e,400c1174,4195a1e5,3fa24fee,c065432a,416f859b,bdc9a06b,bea4a747,bf8589a4,be4267ad,bebf4cc4,404889ba,c0e30743,c18ab384,be5b62ee,4159d2d8,be7534b8,bd84bd77,bdb1b30a,c0d80fee,bfe64aed,bee37b7f,bea00f80,bff7dbde,400b6712,bf80f423,c0336452,be681ca8,bda54f0c,beb4b8ad,bf4ddd22,bd2a5250,3fe10bee,bfa3a0f4,bec408f6,3f8cc7d0,418ec012,bf0fe48b,bec2a068,40fffbb4,c1301ab6,c08a01cc,bf14b008,beacd5e4,bfad299b,40396101,41370055,bf32a01d,bde81360,bee5764c,bed37392,bd8d42c3,bde08c4d,412416a4,417210c2,418bd72e,bf9e0ece,bd8a6493,3f925060,4083b4be,be96692b,3fa4e72c,c022879a,be3e39d4,bde657e1,4103e503,be4bae2a,c007678e,bf302ade,41095202

# LAYER_3_POST_ACTIVATION - 256 values
