# MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf48325d,bf340b45,3f334367,c001d486,3ededc5e,3fbc17f1,3f1efac1,3ef5c28f,3e5f3b64,3f19374b,bf346811,bf25907a,3f24f7d7,bf65a38f,3ed7e3ca,3f7eac67,3f14f4c5,3eec6e51,3e5d77d1,3f103b3b,3f35a14e,3f43413b,3f43c242,bee24aa6,3f682109,3dcf26b8,3f5033b6,3f631219,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26a2d8,3f0e2837,3eee84f5,3ef87c85,3ed96f04,3e2f53d6,3dff5d9c,3dc0b207,3da32f39

# JACOBIAN - 9 x 10
bab161bc,bc4cd82e,bb0c9ebc,bc3062b2,39b94d2c,399ad848,b8dd2dc0,3f2f2256,3ea303f2,3f2a559d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3aa397,401d8322,00000000,00000000,00000000,00000000,00000000,3e0dffe2,3f365780,00000000,00000000,00000000,3f9e1f03,00000000,00000000,00000000,00000000,00000000,3ed1475e,3fe5c33f,3e4d272f,00000000,00000000,00000000,3e5b8f26,00000000,00000000,00000000,00000000,3dd7b674,3e21b8c4,4092c1eb,3fa4dda3,00000000,3e1dd27e,3dbba12c,00000000,00000000,3e5eb882,00000000,00000000,3f99daea,401dbdc3,3fdb2b6a,00000000,3f450a20,00000000,00000000,408d2b79,00000000,3fe429dc,401ddec3,3fa8f1ba,00000000,00000000,3fd4773e,00000000,00000000,00000000,00000000,00000000,00000000,3d23d7a0,00000000,00000000,3f9f2c3d,00000000,3fa5c3b0,40069499,00000000,00000000,3f766df8,3f3c3a71,00000000,00000000,00000000,00000000,3f9b7b0f,3f67cc63,00000000,00000000,3d5911a0,3ed6a232,3f884f7b,00000000,00000000,00000000,00000000,3f0d154a,00000000,00000000,3ca08860,00000000,3ecd82ff,00000000,00000000,00000000,00000000,00000000,3e7f3afc,00000000,00000000,00000000,3fe0bc50,3fd092d9,00000000,00000000,00000000,00000000,4041bb86,406761bb,3f90f668,00000000,3fb44528,3fc1767e,3f42a334,3ee4e14a,00000000,00000000,00000000,00000000,3f864382,3ea1951f,00000000,00000000,00000000,3ee0df92,00000000,00000000,00000000,00000000,00000000,00000000,3f6d32fc,00000000,3f840eab,00000000,00000000,3f971545,3ecab4a4,3f8f6be6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f19a3b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4f2e76,00000000,3f3f356b,3d810744,3f7c64f4,3fda2f3e,00000000,3fab4f72,40204e37,3dc0ca2c,3fba1772,00000000,3f1a040f,00000000,00000000,3f99812f,00000000,00000000,00000000,00000000,3edc94c8,00000000,3ccdcc80,00000000,00000000,00000000,00000000,00000000,00000000,3f4b0d2e,3f2eef02,3f532f42,00000000,00000000,3bf8b460,00000000,00000000,00000000,3f387c30,00000000,00000000,3fc8a561,00000000,00000000,00000000,3c8f8070,00000000,00000000,00000000,00000000,40109300,3f14c5d7,3f82000a,00000000,00000000,3ea143ad,00000000,00000000,3e6f9394,00000000,00000000,00000000,00000000,00000000,40468aad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec6d60a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb61c11,00000000,405457c4,00000000,3f667e55

# LAYER_2_PRE_ACTIVATION - 256 values
3eddd4c4,bdd06c3c,bfdc972e,40b5ccd2,be7d56e3,be1915dd,bfb3c105,406abdd7,bea93f8c,be6e91b5,3f46435e,3f58ac1d,40211d3e,3fb81c32,c18e0bd5,bd2643a4,bd7ae7a4,bfab7449,bfddfa1b,40b574a8,bf2698e5,4049ed68,c04f2300,bfcd0e82,bcf06184,4109cf16,bdba3be5,bea09d6c,c061a948,40a556d5,bf9cff29,c0437adf,be86fcea,bed4e1b2,3f144d3d,3ffc1244,412896f5,bd6d3746,be41aa2a,bec85931,beb179fc,bddd8fab,be4c3973,bdf45f14,3ff231b4,401b664b,3f9617b1,bf451b30,be2c044f,404dcafc,be058e67,be05427e,bf814f30,bdb04d68,bf415029,c0429484,40855cbc,402b92bb,be533532,bf8a41af,40bec366,3ef0cfa1,bcdb07d9,bfccd62d,c0222eb4,bd0fc90f,40735260,bfaa5721,407c2d49,be0a84d5,bea3e182,3d713360,be013f88,3ee0f808,3f69973f,bf265fe0,bfcd8667,bf316762,3f999956,bcfa9d6f,c053af6e,be84b050,3dd7d028,4084ee81,bddc15d2,3f18f35d,bceb47dd,40056f8e,bcf94be8,c08e5058,c0389c64,c0562637,bd80e23d,bea8b80b,40255745,bdd6457c,3fa1b5dc,be0f1222,bd42c35e,3fd66c6d,be3c047d,c119571e,3f5038a6,bf48e563,3fdd77da,bf402342,befba561,c01f0c7c,bddd2bd5,3fce7f42,bf3bab6b,be220d77,bd08d808,bd032dc3,bd0a3562,c095833c,c05d7fe9,be3fea26,be0ed4f6,be0f834d,3fba1aec,bd6540c9,c047cd48,41227faf,4029280f,41165ab8,bd522da0,c084045c,bcead130,beff65a0,c1021ff3,40281b67,bf8d78cf,3f259c4b,bdc5f35b,c0afe6a4,bf02cbac,3ef18e84,c03dfd85,bfca6250,bd0679cc,be21f373,bd5b9031,bfef2264,3f4674a0,4082c36c,bd048e0a,3f51062d,3e0db70f,bfa841ee,bfac785e,41165c8d,3f3a033a,c0e8cd41,be0b7549,3e4085a0,40d62a18,3eb0e6ee,4086b42f,3f9ab17b,40260044,c09a6659,c049f27c,bda8a7b0,c06a049c,bf741a1c,bf50f408,bf843a7a,be214d39,bddf9f26,3fa6e9e8,bf0ebec6,bdb2be61,3fff4596,c0933860,be8af8fd,3fb0a749,c0cc3e4e,3f820a5e,3f40194f,c0110086,be3ab753,3df383d0,bd8bc5a1,3f51500e,bf90a3dd,bd4731ca,bf302821,3fd2d49b,be5bedc8,bdff0b54,bd2932b0,bfa59931,40991cec,bdcc0774,bffea826,bf7ebfa9,bfefb9cc,c092bbdb,bd24a4f3,be50623a,3fd4954b,4031bdcb,3fadd1f8,bfeadc26,bece3e50,3fcea71a,bd38e334,be010d03,bcdb5881,be6cfc1a,bf3c4875,bff54215,3fd34c21,bfd45e00,bcffa571,40594255,be1275d2,3fb25973,bd2386bf,3e6b7ba8,bdbe5a9b,3e118fa4,3faf3330,be50b71e,bd2668c6,bfa7ea7f,3ea82f16,bd13b222,402896e0,bc23da00,be113548,bd8b9a59,bf91deb0,bd3b7b6e,bfdf27f6,3ec8da64,bcccea31,bfd29f6e,40978b01,be1c96e7,c0a724ac,3fdb9db2,3fe1e15c,bde824a3,be157ad5,bd1d30db,3e18038b,bf1818de,be4fad07,3fa552d4,3f3d736f,bf322bc0,bd3bee8e,bf5e4bcc,3f3fcbfd

# LAYER_2_POST_ACTIVATION - 256 values
3eddd4c4,00000000,00000000,40b5ccd2,00000000,00000000,00000000,406abdd7,00000000,00000000,3f46435e,3f58ac1d,40211d3e,3fb81c32,00000000,00000000,00000000,00000000,00000000,40b574a8,00000000,4049ed68,00000000,00000000,00000000,4109cf16,00000000,00000000,00000000,40a556d5,00000000,00000000,00000000,00000000,3f144d3d,3ffc1244,412896f5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff231b4,401b664b,3f9617b1,00000000,00000000,404dcafc,00000000,00000000,00000000,00000000,00000000,00000000,40855cbc,402b92bb,00000000,00000000,40bec366,3ef0cfa1,00000000,00000000,00000000,00000000,40735260,00000000,407c2d49,00000000,00000000,3d713360,00000000,3ee0f808,3f69973f,00000000,00000000,00000000,3f999956,00000000,00000000,00000000,3dd7d028,4084ee81,00000000,3f18f35d,00000000,40056f8e,00000000,00000000,00000000,00000000,00000000,00000000,40255745,00000000,3fa1b5dc,00000000,00000000,3fd66c6d,00000000,00000000,3f5038a6,00000000,3fdd77da,00000000,00000000,00000000,00000000,3fce7f42,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba1aec,00000000,00000000,41227faf,4029280f,41165ab8,00000000,00000000,00000000,00000000,00000000,40281b67,00000000,3f259c4b,00000000,00000000,00000000,3ef18e84,00000000,00000000,00000000,00000000,00000000,00000000,3f4674a0,4082c36c,00000000,3f51062d,3e0db70f,00000000,00000000,41165c8d,3f3a033a,00000000,00000000,3e4085a0,40d62a18,3eb0e6ee,4086b42f,3f9ab17b,40260044,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa6e9e8,00000000,00000000,3fff4596,00000000,00000000,3fb0a749,00000000,3f820a5e,3f40194f,00000000,00000000,3df383d0,00000000,3f51500e,00000000,00000000,00000000,3fd2d49b,00000000,00000000,00000000,00000000,40991cec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd4954b,4031bdcb,3fadd1f8,00000000,00000000,3fcea71a,00000000,00000000,00000000,00000000,00000000,00000000,3fd34c21,00000000,00000000,40594255,00000000,3fb25973,00000000,3e6b7ba8,00000000,3e118fa4,3faf3330,00000000,00000000,00000000,3ea82f16,00000000,402896e0,00000000,00000000,00000000,00000000,00000000,00000000,3ec8da64,00000000,00000000,40978b01,00000000,00000000,3fdb9db2,3fe1e15c,00000000,00000000,00000000,3e18038b,00000000,00000000,3fa552d4,3f3d736f,00000000,00000000,00000000,3f3fcbfd

# LAYER_3_PRE_ACTIVATION - 256 values
40fe5031,40f383f9,3f1dc9c6,beed19b1,401a112d,408e6b5d,bde88ced,be366b8f,bd2ee0d0,40f6ec1d,bec367fc,bfc2dd80,bd8dcf49,bf4c208c,41809cda,3ed720f8,be2d8eaa,bee071de,c00c6006,3f821716,bd87c976,bd9d432a,bfb2baad,bd7305b1,bd91a325,41a77606,40512bb8,be50e0eb,4157e69d,bee0cbaf,be78cc1f,be621250,bdc0a951,bdb0bf86,bdbbc354,c0ec0ba5,bdd2dfcb,4115c606,bd2ba9b1,bee2ab23,be93a06c,be847dbb,bd819b31,be92956d,c02433ca,bd940518,c0a85eea,4176e5d3,40da1987,bf216519,c05c8643,41630e68,be8bc13a,40c3dd8c,bed99d02,becdb228,bd72c7fd,41905872,41571e4f,bdfc0b20,c1d7f660,40ed0677,bd5cd0b5,c107e6c6,c1897a62,be1cdeb8,bfc20a24,3ff3c058,40dd680a,c0a39757,bf158800,bda9a97c,bed1fdd8,3f85da20,bf7139b6,bff3e117,bd866354,bd97770a,bf85e6ed,41225cfc,bd83666f,3f7e11c2,3fb584f5,be92e948,c1b666f0,40162e4e,becedc6c,3f781322,be80b997,c00a7b90,bd395e21,40f60b18,3f6f08ee,41aaf4d8,c028a5bd,40cf6033,be0d238d,413de092,bff4900e,bedc72c5,3fe46c32,c03f1725,c19f4e4b,c042468b,c1119f79,418b399a,4081230e,bfafa7e2,bfb80a23,bea3001a,bde558ef,3ebc8cc8,3e994568,c014715f,40b88cba,be123ff4,bea7e661,c02add87,bd95cd20,c10aceb3,4193dd25,3f545946,beb5315f,40248785,bdacd225,bc60ad80,bed053f0,be4c989c,40dcd6d9,bd9726a4,be3ec009,bf2bc28f,3f01122e,be554c9e,3f04b7a5,bd9eee57,bec24330,3fe06a1f,be4f7481,bd9404a6,be06ca13,40d45338,bd76b207,bd877a3a,bdf3ed94,c01d485f,bfa4de42,bf098c07,402601a1,bf5cb085,bf24a798,c1917992,41642f69,3fe982b1,c058d8b4,407cb032,c1e2c2b8,40933371,c08785c3,bf8b5dcf,4194455e,417368b8,bdb7582f,bd9e9fca,bda1a78c,befae68e,bdd371d3,bdafcb49,400fc1d0,bd9ff23a,c0f1b30c,be25ecf8,417fc984,c0020dd1,4142f408,be09bb17,bdcc2df4,be583358,c00a5d8b,c0a35404,c0575642,3f4254c6,40afec23,3ffa8364,405a5544,be55fb0c,c0661b6e,40086749,419586c1,3f8a81e6,c0631d94,416e525c,bdc9c2a4,bea48a7e,bf84df9e,be41ccac,bebe40e7,403bed53,c0e2ac05,c18a5e1c,be5a5191,41588600,be751944,bd839f3c,bdb055ac,c0cfc7bd,bff6b977,bee2ded6,bede4c0c,bfffc0c5,40018df0,bf86597e,c03aaae5,be67c48d,bda4a15b,beb47bb0,bf4d49c3,bd28fb6b,3fe4af95,bfab8b92,be93d0fa,3f91f730,418f1064,bf0fc475,bec22211,40fd25b0,c1344892,c08c13ce,bf144d24,beac1823,bfad2886,40350ae7,41363bf0,bf326f19,bd462cc0,bee4fd2e,bed2c0ca,bd8d27df,bde0e8ed,412459fb,4172c9d1,418bce72,bfaaf303,bd8b07f1,3f87f627,407d2750,be965620,3fb7c72a,c0343150,be3d8040,bde484f9,4104f016,be4ad557,c0070b91,bf2872fe,4107b3bb

# LAYER_3_POST_ACTIVATION - 256 values
