# MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40f323,bf34e2a8,3f2a0616,c0032775,3ed55978,3fbc7403,3f1cbd44,3ef5c28f,3e5f3b64,3f19374c,bf2f3178,bf263487,3f1dcc04,bf633fd3,3ecf3a87,3f7ec24c,3f1320e7,3eec6e52,3e5d77d2,3f103b3c,3f3aa9e7,3f42b5a9,3f499584,beebbe57,3f6a181b,3dc969ff,3f517f5b,3f63121a,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26bec1,3f0e0209,3eef1ab0,3efa00c5,3edb5728,3e3103e2,3e0a41ac,3dda3109,3dbc1189

# JACOBIAN - 9 x 10
3bcbe63a,bbf1f826,b9dbedc0,bc2723b1,398162c8,390c5060,3909c7fc,3f31b159,3e99dc88,3f2afc53
bddd0fc8,bfac8479,3d11ace8,bed7fe2d,bfc86e10,bf674a22,3f15e4f6,3f6c60dc,bf7c295c,3f8e6abb,bfc1550f,bf975b4e,3d949dc8,3fc9683e,3eea4fd0,bf0b530c,bf84ed5d,bff74a98,3b821700,bd9540ec,3d1c9f14,be5c32b7,3f405fca,bf38ac8a,bf4ecab0,bfec47dd,be90893c,3e572e4e,be31747c,bf351fde,bf8e6e88,bdb69e10,be619904,3dec693a,bfc3395c,be2b9a40,3fafa520,3f6fb27e,bfd6d0e4,3ee9f776,3ee65590,bf502784,bfbfe6fd,bf4047d1,3e212366,bec7d2f1,3eb849e8,3fda3a81,3f1137be,3dd0518c,bf139308,3f7e7556,be867633,bfb45c7c,3dba6f22,beac2703,3b84a6a0,3f195654,3f85ffa1,bea3a652,3d0a18d8,be8b3a50,bfbdaccd,3f807838,3f1d3838,3e6665a6,bd0bef48,bfc58ca4,3e895e8a,3dc52bca,3fb79965,bfa1afa2,bf2c6e50,bedcff04,bfaaedf8,3e1e7112,bf538520,beeaa93e,bdd64890,bfeeea50,bf039a04,bfa44a7b,3ef5584b,bf7609c4,bec7cfff,3ec7c936,bf002a58,bef61d60,bf852bb2,be32da26,be8da2b9,be811b86,bf2206b7,bfba8402,bfa9ea29,beac3f3e,bfaa093c,3e0d8628,3ed2df78,bf22652d,bfedfff4,bf7f0dc4,bf83a519,be165da5,3ee3b9fe,bff2558d,bf149003,beb5155c,3ebe3a24,bf93b279,be57e9f8,bf56fbd2,bf38cb1a,3d19e7d0,3e2e297a,3f0d4b34,bf023dc6,3f7e41da,c008338c,bf1ea4f9,3f47c652,bfbc8518,3adc9f00,3f34748b,bfd401b1,bfa7ba0c,bf8142c1,3f846f1a,bdbf6e6a,be5ed870,bf68b5a2,bf97883b,3b97ba30,bf2b52b3,3f1aa97e,bfe34a1e,3f6ed529,bec1e8a2,bfa0d927,bfc63de4,3d88a7fc,be3b61f6,bf2c138e,3e9f8c94,3f9e8e10,3dbe2e6c,bec5767d,bfa3209b,bf0bd0c4,bf9fca88,be22d5e4,bf09293e,bf21dd5c,bf311203,bf5a5c5b,bf3ff5ec,bf985558,bf41c7ea,bf49a6e0,be94d4fe,3f89a3bc,bf0e0a77,3e45ff38,3e778a38,3e7806ab,3eb71312,bf8eb2fb,c011071d,bfc8f57d,bfa71434,bf8ffa9b,bde7375e,bfd443b0,bf065ca4,bf56eae0,bf48bd15,3f0e4184,bcc0e0b0,3eae374c,bf24e52b,bf9cb659,bf74d348,bf2a3d7c,3f55f9b9,3f02de4c,3ec49068,3b31d0c0,3e20a9d8,bf4f1bc4,be8e5d85,bf450406,bf9c3dd9,bf47f600,bde91040,bff46927,3f18b214,bec41b84,3ea7d8a9,bed7874c,bf9e5e44,3f46f8e3,3f882f8a,bceff1a8,bf58d5df,bdfe1837,be859cf0,bf0e6eb7,c004b678,c012433b,bf192c78,bf9cde87,bf8347a8,bf2fbac8,bf908538,bf40f960,beee3ab6,bdbf0682,3ec27420,3f4a6cb7,bfcf3886,3f38c3df,bf9f445b,3e5ea224,bfb4c358,bf451cd0,bd211d70,bfd9a743,3c4e7440,bf504d0f,bf1e2ed1,3f714388,beac8010,bf0a1ed8,3f2fd17a,bf0ab920,bec62494,3f245b99,bda97919,be4540be,3ea81516,bfdc006d,3e48a86a,bdaabb78,bfd07c42,be537ae8,bc49cec0,bf4b5729,3f7fd842,bf9c3058,bfc3ff8f,3e86d310,bf80a863,3d8af818,bf0cec47,bfd74400,bea2a486

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d11ace8,00000000,00000000,00000000,3f15e4f6,3f6c60dc,00000000,3f8e6abb,00000000,00000000,3d949dc8,3fc9683e,3eea4fd0,00000000,00000000,00000000,3b821700,00000000,3d1c9f14,00000000,3f405fca,00000000,00000000,00000000,00000000,3e572e4e,00000000,00000000,00000000,00000000,00000000,3dec693a,00000000,00000000,3fafa520,3f6fb27e,00000000,3ee9f776,3ee65590,00000000,00000000,00000000,3e212366,00000000,3eb849e8,3fda3a81,3f1137be,3dd0518c,00000000,3f7e7556,00000000,00000000,3dba6f22,00000000,3b84a6a0,3f195654,3f85ffa1,00000000,3d0a18d8,00000000,00000000,3f807838,3f1d3838,3e6665a6,00000000,00000000,3e895e8a,3dc52bca,3fb79965,00000000,00000000,00000000,00000000,3e1e7112,00000000,00000000,00000000,00000000,00000000,00000000,3ef5584b,00000000,00000000,3ec7c936,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0d8628,3ed2df78,00000000,00000000,00000000,00000000,00000000,3ee3b9fe,00000000,00000000,00000000,3ebe3a24,00000000,00000000,00000000,00000000,3d19e7d0,3e2e297a,3f0d4b34,00000000,3f7e41da,00000000,00000000,3f47c652,00000000,3adc9f00,3f34748b,00000000,00000000,00000000,3f846f1a,00000000,00000000,00000000,00000000,3b97ba30,00000000,3f1aa97e,00000000,3f6ed529,00000000,00000000,00000000,3d88a7fc,00000000,00000000,3e9f8c94,3f9e8e10,3dbe2e6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f89a3bc,00000000,3e45ff38,3e778a38,3e7806ab,3eb71312,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e4184,00000000,3eae374c,00000000,00000000,00000000,00000000,3f55f9b9,3f02de4c,3ec49068,3b31d0c0,3e20a9d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f18b214,00000000,3ea7d8a9,00000000,00000000,3f46f8e3,3f882f8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec27420,3f4a6cb7,00000000,3f38c3df,00000000,3e5ea224,00000000,00000000,00000000,00000000,3c4e7440,00000000,00000000,3f714388,00000000,00000000,3f2fd17a,00000000,00000000,3f245b99,00000000,00000000,3ea81516,00000000,3e48a86a,00000000,00000000,00000000,00000000,00000000,3f7fd842,00000000,00000000,3e86d310,00000000,3d8af818,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcea083e,bd5b45dc,bfd3f48b,bd6c8f14,bfa4a202,bef6fef7,c069db45,c071f182,bf99e929,bfac35c6,be634acc,c026d918,3e358700,401dbde2,c06c4312,bebfeef6,bf323573,be929af0,bc8587ca,3e04a3d6,3f391f42,c00e26ca,bc84cc78,bf9d18c5,3fa166de,bcfbe080,bf48f554,bfa9dbae,be00c8a4,be36ce20,3ee46a34,3fe5e1b1,3e426b90,bc99b5ca,bc7ee98c,bf4816b5,3e729a60,bd9b961a,bc8132a8,c00894fc,bc6219a7,3dc5bb7c,3e2209a6,4092be37,3fa4e5d7,bf8742ed,3e14ae4c,3d9dabb4,c03669d6,c037b135,3e3b3fa2,bf388b7e,bedfe77b,3f9c287a,4020879b,3fdac312,bc32133a,3f3dcf4b,bf3d21b6,beaa3d8c,408c9dbe,c09ea66f,3fdf0a54,401db276,3fafb6e6,c01e8f53,c05ea739,3fdaf65e,be1315f4,bd4c574c,bc8b0e62,bf0f398e,bca67d75,bf768ffc,3c9ebea0,bf2b7c85,bda6e314,3fa10676,bf7eff16,3fa4769e,400d19c5,bd778b7e,bc8948ca,3f7ae3ec,3f43115b,bd955698,bca14834,bfb2a876,bfd10a73,3f9f1596,3f6a33e5,bfaad0d0,bfb5d625,3d9ed1c4,3eda94c1,3f88cec8,bea999b7,bf5f08d6,c02492c3,bf1a9ee3,3f12050a,be1d63b8,bce589ec,3d1d6d50,c00de078,3ed04c94,bdbf9b08,c0bd87f4,bc84ec2a,bd8c02f0,bf74cac8,3e865706,c085f772,beee5400,bf7f4fe3,3fe03768,3fcf8314,c0308eae,be9e587b,bfc7abed,bd0bfcfc,40417d2c,4067d034,3f88e96f,bf51859f,3fb63722,3fc1f074,3f44043f,3eebe3db,bf09505c,bfc3171b,bf0101e9,bcc126b2,3f810771,3e9876fc,c03b062c,c02fad70,bca20ffc,3ef6c75c,c057fea4,bfef4982,bcbb88c0,becefd16,bc018744,bc68ce7a,3f73060c,bf5b69ed,3f8297ae,bfd4dccc,c007c7b6,3f9b3d60,3ec6e106,3f8ef0c2,bd7c9313,be85ed59,bf94cdc0,bff571ec,c056df1c,bcf416e2,becf6858,3f17b43a,bf229c89,bf93e476,bef2d150,bfb1d8bf,bf9774cc,bf82dfef,bc9cad50,be1fb74c,c040e822,3f52f690,bca147ab,3f38edac,3d964fec,3f7f3904,3fdbe750,bf34d17a,3faed032,401a1655,3df9e6f2,3fba4fb0,c0242698,3f1fff9a,bf1463a7,beda8544,3f99fe6e,bece45e2,bf25130f,bf71cb47,bc97b090,3ee2409e,bc7fc4b3,3ce26db8,bcb307c0,c0158148,bccac882,c0488c86,c0245cde,bfc3e258,3f4346ed,3f339395,3f52f7c7,bd3c7f4e,c00c33c4,3ca71cb8,bf83cf34,bfd64f34,bd92bcaa,3f392047,bddf9ece,bc5f10c6,3fc9f187,bfcb6575,bd41173c,bec4fa22,ba18e600,bcb8a404,be358064,bf1817b7,bfffafa9,4011922c,3f16ec20,3f81e86c,3d3c63a4,bcc907bf,3eb5621b,bcba012e,bd0ae7e0,3e80c566,bf6df25a,bd666969,bcdc2180,be7aeda2,beb0c874,4045d3b1,bdae9e00,be223ec8,bf76c3ef,bfbd1342,3b3e2600,bf7522e0,bef0c701,3ec7a76a,bd85e9dd,c020ca60,bf2977f0,bc939ec6,bd230c2e,bfe8ca37,be5bfc2a,bff409be,3fb6453a,bc87fd4f,4054dcd7,bcb75560,3f8243fc

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e358700,401dbde2,00000000,00000000,00000000,00000000,00000000,3e04a3d6,3f391f42,00000000,00000000,00000000,3fa166de,00000000,00000000,00000000,00000000,00000000,3ee46a34,3fe5e1b1,3e426b90,00000000,00000000,00000000,3e729a60,00000000,00000000,00000000,00000000,3dc5bb7c,3e2209a6,4092be37,3fa4e5d7,00000000,3e14ae4c,3d9dabb4,00000000,00000000,3e3b3fa2,00000000,00000000,3f9c287a,4020879b,3fdac312,00000000,3f3dcf4b,00000000,00000000,408c9dbe,00000000,3fdf0a54,401db276,3fafb6e6,00000000,00000000,3fdaf65e,00000000,00000000,00000000,00000000,00000000,00000000,3c9ebea0,00000000,00000000,3fa10676,00000000,3fa4769e,400d19c5,00000000,00000000,3f7ae3ec,3f43115b,00000000,00000000,00000000,00000000,3f9f1596,3f6a33e5,00000000,00000000,3d9ed1c4,3eda94c1,3f88cec8,00000000,00000000,00000000,00000000,3f12050a,00000000,00000000,3d1d6d50,00000000,3ed04c94,00000000,00000000,00000000,00000000,00000000,3e865706,00000000,00000000,00000000,3fe03768,3fcf8314,00000000,00000000,00000000,00000000,40417d2c,4067d034,3f88e96f,00000000,3fb63722,3fc1f074,3f44043f,3eebe3db,00000000,00000000,00000000,00000000,3f810771,3e9876fc,00000000,00000000,00000000,3ef6c75c,00000000,00000000,00000000,00000000,00000000,00000000,3f73060c,00000000,3f8297ae,00000000,00000000,3f9b3d60,3ec6e106,3f8ef0c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f17b43a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f52f690,00000000,3f38edac,3d964fec,3f7f3904,3fdbe750,00000000,3faed032,401a1655,3df9e6f2,3fba4fb0,00000000,3f1fff9a,00000000,00000000,3f99fe6e,00000000,00000000,00000000,00000000,3ee2409e,00000000,3ce26db8,00000000,00000000,00000000,00000000,00000000,00000000,3f4346ed,3f339395,3f52f7c7,00000000,00000000,3ca71cb8,00000000,00000000,00000000,3f392047,00000000,00000000,3fc9f187,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4011922c,3f16ec20,3f81e86c,3d3c63a4,00000000,3eb5621b,00000000,00000000,3e80c566,00000000,00000000,00000000,00000000,00000000,4045d3b1,00000000,00000000,00000000,00000000,3b3e2600,00000000,00000000,3ec7a76a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb6453a,00000000,4054dcd7,00000000,3f8243fc

# LAYER_2_PRE_ACTIVATION - 256 values
3edf0cd8,bdd15e06,bfdd1102,40b54616,be7fd077,be1a1b10,bfab015d,4067dea4,bed43476,be700a5c,3f5d9952,3f5d4764,401ed270,3fbaa937,c18db9c3,bd277d09,bd7bf680,bfb61671,bfde75c6,40b4b89e,bf21ba6a,40480183,c05423d9,bfd8f155,bcf15dab,410a4b15,bdba3e72,bea1addc,c0641588,40a4ecd0,bf9c18f0,c044e3fe,be9087e1,beb31c7b,3f0e8819,3ffaf602,41293693,bd6faa79,be420a6d,bec97fd0,be9a896c,bddfcf6d,be4d20f7,bdf41d3e,3ff45e8e,401bfd5d,3f91b6d9,bf3f24fa,be2c8669,404795ba,be067664,be0557b6,bf756f4a,bdb0a4ca,bf4e3578,c0412f83,4082a2f4,402cfb62,be53cb04,bf9d9afc,40b9d39e,3eecbbd4,bcd779c3,bfcc239a,c0224a2f,bd11dce6,40736044,bfa70f42,407e5804,be0b658c,be830dc3,3d69ade0,be01169d,3ec60238,3f78b4a8,bf16de00,bfd87e88,bf2f6bfa,3f87e3c0,bcf9f655,c0507d68,be820b2c,3de72b70,4084ecc5,bddbaa93,3f1669b6,bcedc006,3ff9cdaa,bcf9c502,c08de109,c0398548,c0564768,bd80e470,beaa0ed4,402ddfc0,bdd6df08,3f9ae7d4,be10258a,bd4452e7,3fdb4c1e,be3cfe82,c119519a,3f56c413,bf67d555,3fe1fad5,bf714301,bed1ed5e,c02164c8,bddd8382,3fd19574,bf3b2d08,be2356a8,bd09bd7c,bd03c232,bd0b842a,c0931798,c061db49,be411ed8,be1048d8,be10b584,3fc4ef32,bd66b468,c046a282,41232e84,40269ab3,41170bf0,bda6223c,c086d402,bcef3969,bee3361e,c10297ed,40279cb6,bf8da440,3f2a95e4,bdc5bfae,c0b045a0,becbaf24,3eb9aca0,c03ea2e8,bfc932bc,bd076850,be231245,bd5d7c02,bfecb389,3f3f66c8,408446a9,bd04b626,3f56bf35,3e5eba8e,bfa57954,bfaf9cca,411705e0,3f558658,c0e75846,be0c54c5,3e473ed0,40d6adf0,3ec2b8ba,40891be9,3fad5cc6,4025e118,c09ce1ec,c0492e46,bda9f28e,c069ecaa,bf81597c,bf4a7e44,bf8600ac,be228dc4,bddf7d84,3fb05f9d,bf0ae21b,bdb3b96a,3fff98ee,c090f226,be8bdab0,3fb9fc14,c0cb407a,3f82ac06,3f4ccf43,c00fb6a6,be3b13e6,3da4e0f0,bd8d671a,3f54c5b7,bf99b348,bd490023,bf0fca7c,3fd2ef02,be70c6a4,bdff9e29,bd2ac388,bf9fe9da,40987627,bdcb859a,c0000d2c,bf7a9a14,c000c7c8,c0901a76,bd25c5e6,be515dfa,3fc8aa6c,40371178,3fc0903c,bfed03e4,becd3d20,3fd35b10,bd3a511e,be01e292,bcdee108,be6e7268,bf373ddc,bfeeb38c,3fc2f7dc,bfc43e68,bd01a37c,4056d2ce,be134b0b,3fa8bebf,bd2376e4,3e3cf1f4,bdbecfea,3dffa654,3fb7a209,bea0bb02,bd27820e,bfa6db6e,3ebaf29d,bd163bc9,402398c6,3cb966c0,be4598d8,bd8b6380,bf9c7fbf,bd3bb477,bfdf82fe,3ede1d5a,bccfbdb2,bfda35c4,40997d24,be1da19b,c0a76418,3fdfcb25,3fe8eef1,bde863de,be168ec4,bd1de4c8,3df473e6,bf096fbc,be51925e,3fa5ac1d,3f397f23,bf2625ad,bd3c67d3,bf58c91a,3f5c9010

# LAYER_2_POST_ACTIVATION - 256 values
3edf0cd8,00000000,00000000,40b54616,00000000,00000000,00000000,4067dea4,00000000,00000000,3f5d9952,3f5d4764,401ed270,3fbaa937,00000000,00000000,00000000,00000000,00000000,40b4b89e,00000000,40480183,00000000,00000000,00000000,410a4b15,00000000,00000000,00000000,40a4ecd0,00000000,00000000,00000000,00000000,3f0e8819,3ffaf602,41293693,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff45e8e,401bfd5d,3f91b6d9,00000000,00000000,404795ba,00000000,00000000,00000000,00000000,00000000,00000000,4082a2f4,402cfb62,00000000,00000000,40b9d39e,3eecbbd4,00000000,00000000,00000000,00000000,40736044,00000000,407e5804,00000000,00000000,3d69ade0,00000000,3ec60238,3f78b4a8,00000000,00000000,00000000,3f87e3c0,00000000,00000000,00000000,3de72b70,4084ecc5,00000000,3f1669b6,00000000,3ff9cdaa,00000000,00000000,00000000,00000000,00000000,00000000,402ddfc0,00000000,3f9ae7d4,00000000,00000000,3fdb4c1e,00000000,00000000,3f56c413,00000000,3fe1fad5,00000000,00000000,00000000,00000000,3fd19574,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc4ef32,00000000,00000000,41232e84,40269ab3,41170bf0,00000000,00000000,00000000,00000000,00000000,40279cb6,00000000,3f2a95e4,00000000,00000000,00000000,3eb9aca0,00000000,00000000,00000000,00000000,00000000,00000000,3f3f66c8,408446a9,00000000,3f56bf35,3e5eba8e,00000000,00000000,411705e0,3f558658,00000000,00000000,3e473ed0,40d6adf0,3ec2b8ba,40891be9,3fad5cc6,4025e118,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb05f9d,00000000,00000000,3fff98ee,00000000,00000000,3fb9fc14,00000000,3f82ac06,3f4ccf43,00000000,00000000,3da4e0f0,00000000,3f54c5b7,00000000,00000000,00000000,3fd2ef02,00000000,00000000,00000000,00000000,40987627,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc8aa6c,40371178,3fc0903c,00000000,00000000,3fd35b10,00000000,00000000,00000000,00000000,00000000,00000000,3fc2f7dc,00000000,00000000,4056d2ce,00000000,3fa8bebf,00000000,3e3cf1f4,00000000,3dffa654,3fb7a209,00000000,00000000,00000000,3ebaf29d,00000000,402398c6,3cb966c0,00000000,00000000,00000000,00000000,00000000,3ede1d5a,00000000,00000000,40997d24,00000000,00000000,3fdfcb25,3fe8eef1,00000000,00000000,00000000,3df473e6,00000000,00000000,3fa5ac1d,3f397f23,00000000,00000000,00000000,3f5c9010

# LAYER_3_PRE_ACTIVATION - 256 values
40fb3db1,40f16a86,3f668fa8,beee13b0,40083503,408d37c8,bde94172,be37452b,bd321096,40fc09f0,bec3392e,bfc4c8ff,bd901e88,bf4cf4dc,41811063,3f4ca866,be2f12a3,bee0f590,c004e3b9,3faaa7b6,bd873502,bd9c34f0,bf9eda5a,bd75336e,bd911306,41a821d8,4056070f,be50a293,41554fd2,bee152fe,be79e0b6,be639141,bdc16615,bdb194ca,bdbb1182,c0ff13e3,bdd24f28,4113a652,bd2c6312,bee35746,be947a23,be84cb3e,bd838ad8,be9317b9,c01ce722,bd94c312,c0af4a6e,41791f4e,40d65552,bf083973,c0580d36,416389f7,be8c3be0,40be2d72,beda2f16,becdba70,bd742faa,4190ada3,4157f0b4,bf0f8f88,c1d74a40,40e7fd10,bd611c7b,c102929a,c18ad1e4,be1d64b0,bfc2d73c,3fbafda8,40dbcbb3,c0a0e64b,bf159d30,bdab2a57,bed280a2,3f991865,bf53a992,bffa42a2,bd860bfc,bd98b680,bf868cd0,4124f73c,bd82e0cb,3f4acf19,3fe29313,be92f6f8,c1b5804c,40089894,becfd135,3f999c32,be811a75,bff6c6c6,bd389326,40fb28be,3f6dd62e,41ab161a,c0348a62,40d82e86,be0d5de7,413fba9e,bfd8cfa6,bedd8afd,3fe1aacb,c03ff535,c19faf13,c04591ae,c111a2e2,418b3472,407f5b30,bfc798aa,bfb8889c,bea3d1ae,bde6d893,3f04a3f8,3d53a800,c0110016,40bc5c58,be123c89,bea833c6,c03855b2,bd94a40b,c10407f2,41935a94,3f7fad1c,beb575d0,4026897e,bdad556b,be002788,bed097f5,be4cb246,40d51b26,bd981e51,be3f6071,bf2ab82f,3ed6bb36,be55b94a,3f299b85,bd9e2ae3,be69b780,3ff0d254,be50a05c,bd93e2c8,be07c092,40cbf1a6,bd772573,bd896f8a,bdf63cb4,c0277410,bfa4c7dc,bf09dea4,403d2c9e,bf5d40ac,bf24b04e,c195591c,4163c566,3ff4dd7a,c0598cb0,407e2d58,c1e330a4,409635d4,c089a01c,bf8bc3a0,4194c694,41732d5e,bdb7cfdc,bd9e9e8f,bda08857,befbebff,bdd30da8,bdb21add,400b0c3d,bda0c766,c0f41814,be3eca60,4180271c,bfd71e33,41436853,be0992fa,bdcc842b,be31d844,c00d0848,c0a3c59e,c04f9a9d,3f48e421,40b10f28,40024406,4056824c,bebea88c,c06c9e9d,400c7ee5,4195b29c,3fa4b3f2,c066a84b,416fec12,bdc9892f,bea4aa73,bf85ac02,be42940b,bebf7c3c,404c85fb,c0e2fa2b,c18ad3fa,be5b71db,415a3ab8,be751bf7,bd8508d0,bdb23bb2,c0d9fdc0,bfe619ca,bee393c2,be96d664,bff657ce,400cb6ea,bf7c6e48,c031d9bc,be686410,bda5706b,beb4b68e,bf4de912,bd29b50a,3fe1ff23,bfa1e16d,bec0d720,3f8c2e39,418eccf7,bf0fd0c8,bec2a58e,4100747e,c12eb5df,c0898569,bf14c4b7,beaccfcc,bfad3ef4,403a0882,41377be1,bf328443,be0a1e00,bee56d14,bed37f98,bd8d7da6,bde05de3,4123d0af,4171a967,418bcc32,bf9aa0c4,bd89e66d,3f92d8e8,40856cca,be965cf0,3f9f6716,c01e0cd9,be3e6a94,bde6a67a,4103cdf7,be4b77f4,c007578c,bf373ed0,410936f3

# LAYER_3_POST_ACTIVATION - 256 values
