# MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf483ff6,bf34218c,3f3336b9,c001d88e,3edee5b5,3fbc110a,3f1edaa5,3ef5c28f,3e5f3b64,3f19374b,bf3471b6,bf25a178,3f24ee25,bf659c6e,3ed7ec42,3f7eab03,3f14daa6,3eec6e51,3e5d77d1,3f103b3b,3f3597b8,3f4332d2,3f43ca6e,bee26793,3f681f11,3dcf9498,3f504663,3f631219,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26a357,3f0e28f7,3eee84c9,3ef87d26,3ed9716f,3e2f557a,3dff96da,3dc107d7,3da389f2

# JACOBIAN - 9 x 10
baaeaf78,bc4cabf9,bb0c44e0,bc304995,39b92158,399c1976,b8dd49e8,3f2f2256,3ea303f2,3f2a559d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3597b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f4332d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f43ca6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee26793,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f681f11,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcf91a4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f504663,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5380a4
3f3471b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f25a177,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf24ee25,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f659c6e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed7ec42,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eae87,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf14daa6,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf103b3b

# LAYER_0_PRE_ACTIVATION - 256 values
bdc40948,bfad2670,3d053b74,bed9ba7b,bfc61af1,bf6ab516,3f18e254,3f6ba945,bf814d11,3f8fad67,bfbda918,bf9754ff,3d99fb08,3fc9288f,3eeeba7c,bf0c1dc8,bf83bee2,bff6d01e,3c270ea0,bdaf7bec,3d1dffec,be5e28bd,3f44525b,bf3a8282,bf4c88e6,bfee0b0c,be83b92c,3e3a2128,be1ff23c,bf387225,bf8d3172,bd970cbc,be66b62c,3df15c24,bfc5834d,be33e343,3faf54a8,3f6ef704,bfd58a6d,3ef3c82a,3eda2ece,bf568173,bfc0c1fa,bf459998,3e189168,becc30d8,3ead29d3,3fdb0711,3f1217f5,3de2bf6c,bf0d6d91,3f7df992,be85ca75,bfb70dc4,3db0d7ac,bea877f3,3b0cb440,3f141c37,3f879a1d,be993806,3d189c98,be85fca6,bfc03167,3f807dfe,3f2693f9,3e67d264,bd0bc584,bfc37bba,3e7b9490,3ddb92e2,3fb44224,bfa3ea40,bf28ade2,bee2c441,bfa76176,3e19229e,bf52a92e,bee7e980,bdb60d30,bfeca7a6,bf07d755,bfa6bd57,3ef570fe,bf75f024,bec5f186,3ec032ff,bf01f70d,befd7cb3,bf87a17e,be2a1f72,be894c8a,be68cb9a,bf1bd844,bfbc2643,bfab14f3,beaef784,bfa7575e,3e17a8d2,3ecab682,bf20c375,bfed6cef,bf7f8304,bf84646a,be2ed380,3ee847cc,bff48054,bf1147a2,beb50904,3ec4f9d6,bf9398a3,be51d6ce,bf59a3fe,bf3ba6b4,3d1a2e84,3e301842,3f0b8a09,bf04cb6f,3f7e4b3b,c0084033,bf1a860d,3f472ff3,bfbe3c8d,3cc27870,3f3062e8,bfd56a45,bfa611e7,bf7c016d,3f861cfc,bdd42261,be5cf90c,bf616e06,bf98cffb,3bc28880,bf337fdd,3f1aa552,bfe39866,3f6edf34,bec09752,bf9f52d4,bfc4ea9b,3d5c6b14,be2839fc,bf2cc904,3eace620,3fa257e8,3dc20fdc,bec75d0d,bfa6dad6,bf13c604,bf9e44d0,be388972,bf033d06,bf236169,bf2ed791,bf55e0be,bf417c0d,bf95a54e,bf45f0f0,bf4cc822,be982587,3f861490,bf09a855,3e4e743c,3e846428,3e784be3,3eb8643b,bf90d507,c011025a,bfcc6e1f,bfa88e3c,bf8f236f,bdcee7ea,bfd6adcd,bf025dca,bf5b8ed5,bf422c70,3f0e3dee,bc978f90,3eb48d32,bf2441ce,bf9c09d8,bf78c242,bf2b26d4,3f5516b4,3f04ae83,3ec55abe,3bc95620,3e1c9b88,bf4fb69f,be961344,bf47bd27,bf9a2bda,bf46aa52,bdb4360c,bff4d646,3f167b84,bec943c1,3ea7d83c,beddbf11,bf9d8115,3f46e266,3f875205,bd2c07fc,bf53d361,be068659,be8595ab,bf12867d,c002cc40,c01208ec,bf167909,bf9bac2c,bf834078,bf2fb593,bf8e1a48,bf44d9f2,bef692be,bde810ea,3eb8268f,3f50fa75,bfcfd0e2,3f349296,bf9f880f,3e471578,bfb59a42,bf413a53,bcfc4330,bfdb7f0e,3d32a6e0,bf53e3d0,bf18bb4c,3f6ff52a,bea00f58,bf0ce6b6,3f2d70ab,bf0a842b,bec29bce,3f242462,bdc30618,be45eb62,3ea7629d,bfde1fc7,3e4fca46,bda24388,bfcfd3ec,be56ee6c,bb2ba900,bf473e49,3f7c291e,bf9bd0d9,bfc3bceb,3e87063e,bf7d3341,3d616fd0,bf0884f6,bfd478fd,be989caa

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d053b74,00000000,00000000,00000000,3f18e254,3f6ba945,00000000,3f8fad67,00000000,00000000,3d99fb08,3fc9288f,3eeeba7c,00000000,00000000,00000000,3c270ea0,00000000,3d1dffec,00000000,3f44525b,00000000,00000000,00000000,00000000,3e3a2128,00000000,00000000,00000000,00000000,00000000,3df15c24,00000000,00000000,3faf54a8,3f6ef704,00000000,3ef3c82a,3eda2ece,00000000,00000000,00000000,3e189168,00000000,3ead29d3,3fdb0711,3f1217f5,3de2bf6c,00000000,3f7df992,00000000,00000000,3db0d7ac,00000000,3b0cb440,3f141c37,3f879a1d,00000000,3d189c98,00000000,00000000,3f807dfe,3f2693f9,3e67d264,00000000,00000000,3e7b9490,3ddb92e2,3fb44224,00000000,00000000,00000000,00000000,3e19229e,00000000,00000000,00000000,00000000,00000000,00000000,3ef570fe,00000000,00000000,3ec032ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e17a8d2,3ecab682,00000000,00000000,00000000,00000000,00000000,3ee847cc,00000000,00000000,00000000,3ec4f9d6,00000000,00000000,00000000,00000000,3d1a2e84,3e301842,3f0b8a09,00000000,3f7e4b3b,00000000,00000000,3f472ff3,00000000,3cc27870,3f3062e8,00000000,00000000,00000000,3f861cfc,00000000,00000000,00000000,00000000,3bc28880,00000000,3f1aa552,00000000,3f6edf34,00000000,00000000,00000000,3d5c6b14,00000000,00000000,3eace620,3fa257e8,3dc20fdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f861490,00000000,3e4e743c,3e846428,3e784be3,3eb8643b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e3dee,00000000,3eb48d32,00000000,00000000,00000000,00000000,3f5516b4,3f04ae83,3ec55abe,3bc95620,3e1c9b88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f167b84,00000000,3ea7d83c,00000000,00000000,3f46e266,3f875205,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb8268f,3f50fa75,00000000,3f349296,00000000,3e471578,00000000,00000000,00000000,00000000,3d32a6e0,00000000,00000000,3f6ff52a,00000000,00000000,3f2d70ab,00000000,00000000,3f242462,00000000,00000000,3ea7629d,00000000,3e4fca46,00000000,00000000,00000000,00000000,00000000,3f7c291e,00000000,00000000,3e87063e,00000000,3d616fd0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce96023,bd830886,bfd90660,bd8375f0,bfa7b622,bec3e98c,c063535f,c06ff0dd,bf9a9335,bfab8248,be3ea61c,c0247491,3e3abcd1,401d83c3,c06c1eea,beb04f78,bf2debca,be8fc302,bc84fd6b,3e0dba97,3f36666d,c00cd404,bc847168,bf9e1044,3f9e23f0,baaf7100,bf48f925,bfaabc2a,be00e098,be4c539e,3ed15158,3fe5c04a,3e4d752c,bc9a970e,bc7c9994,bf46f960,3e5bff74,bd9b2274,bc8125f2,c00633a9,bc6120a5,3dd79082,3e21d35c,4092c167,3fa4dbee,bf875362,3e1e0f88,3dbb9b6c,c034a435,c0369886,3e5f138c,bf39cd4c,beeb32de,3f99cfcc,401db935,3fdb2ba7,bc303c89,3f44a0c6,bf33796c,beaf815c,408d2904,c09cc46a,3fe4327b,401dde91,3fa90652,c01e8ef2,c058a025,3fd48ca8,be00be95,bd4bff8a,bc8af154,bf0b5b72,bca7d7a6,bf6e504a,3d22b940,bf2e1473,bda83d05,3f9f34a4,bf8037f2,3fa5b94f,4006989d,bd78e8b2,bc8a44d9,3f767fef,3f3c2534,bd955a23,bca0227c,bfb32561,bfcf5842,3f9b7fb1,3f67dfa1,bfa358e5,bfb41a9c,3d595470,3ed6b4ce,3f884eea,bea2e4bf,bf5b9085,c02393c7,bf1ce77a,3f0d27c8,be4519ad,bce5c6d4,3ca34f60,c00e2103,3ecd6175,bdbffcee,c0bf145d,bc85df82,bdaacff0,bf732d73,3e7fc348,c0846eea,beddcf5a,bf77a3b9,3fe0c0f8,3fd095de,c034aace,be9cc040,bfc5bc56,bd0cce53,4041bb5a,40675fe6,3f90fc96,bf4cb292,3fb448a4,3fc1759d,3f42a91f,3ee4fe81,bf026abc,bfc5c68a,bf0f3b16,bcc0def9,3f863322,3ea1523c,c03a0d4d,c02f1c78,bca21166,3ee11158,c05cee2d,bfed3d50,bcbc20c8,bed6cbb7,bc05aa2d,bc6aa25b,3f6d4f35,bf62b5e1,3f840123,bfd4bb68,c0070838,3f9719bd,3ecabaa2,3f8f7294,bd7ccba7,be8ab1a8,bf986936,bffb435a,c0556d33,bcf341f0,bec7feb6,3f198f0e,bf288587,bf9b6cc8,beecbefb,bfb5b3d5,bf93e4fe,bf82c132,bc9d2fa4,be04f52c,c03e02c3,3f4f3ea4,bca12b91,3f3f1fa1,3d81cb40,3f7c6049,3fda2b14,bf332f04,3fab5e52,40204b66,3dc1463e,3fba23cf,c0243eab,3f1a139f,bf0dff44,bed2e58a,3f998325,becdef86,bf24d995,bf74789a,bc96784d,3edca8e2,bc80ee5d,3ccc79d4,bcb4b395,c01556e9,bccae229,c04d9465,c02545d2,bfc70016,3f4b09bd,3f2ee32a,3f531cbb,bd3bf679,c00e5584,3bf3a020,bf844c2d,bfd0b580,bd884a38,3f38b0af,bddfc4ba,bc5f9a18,3fc8a7c1,bfcd838a,bd40da3a,beb79d8d,3c88e2b8,bcb842e5,be414d2c,bf141245,bffdfc90,401092da,3f14c36d,3f81f787,bcb17970,bccabe97,3ea1824f,bcbaae8b,bd0a93a3,3e6fd998,bf76b840,bd662d80,bda30508,be4f8c42,bec99f46,404691a5,bda959c8,be25962c,bf80518e,bfbc2a91,ba5cb000,bf698ae2,beeb80b3,3ec6ece4,bd862093,c01c2356,bf2837e8,bc93e351,bd234e10,bfe4bf94,be3c01ee,bff491e1,3fb61b24,bc88d8f8,40545886,bcad94b0,3f669dec

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3abcd1,401d83c3,00000000,00000000,00000000,00000000,00000000,3e0dba97,3f36666d,00000000,00000000,00000000,3f9e23f0,00000000,00000000,00000000,00000000,00000000,3ed15158,3fe5c04a,3e4d752c,00000000,00000000,00000000,3e5bff74,00000000,00000000,00000000,00000000,3dd79082,3e21d35c,4092c167,3fa4dbee,00000000,3e1e0f88,3dbb9b6c,00000000,00000000,3e5f138c,00000000,00000000,3f99cfcc,401db935,3fdb2ba7,00000000,3f44a0c6,00000000,00000000,408d2904,00000000,3fe4327b,401dde91,3fa90652,00000000,00000000,3fd48ca8,00000000,00000000,00000000,00000000,00000000,00000000,3d22b940,00000000,00000000,3f9f34a4,00000000,3fa5b94f,4006989d,00000000,00000000,3f767fef,3f3c2534,00000000,00000000,00000000,00000000,3f9b7fb1,3f67dfa1,00000000,00000000,3d595470,3ed6b4ce,3f884eea,00000000,00000000,00000000,00000000,3f0d27c8,00000000,00000000,3ca34f60,00000000,3ecd6175,00000000,00000000,00000000,00000000,00000000,3e7fc348,00000000,00000000,00000000,3fe0c0f8,3fd095de,00000000,00000000,00000000,00000000,4041bb5a,40675fe6,3f90fc96,00000000,3fb448a4,3fc1759d,3f42a91f,3ee4fe81,00000000,00000000,00000000,00000000,3f863322,3ea1523c,00000000,00000000,00000000,3ee11158,00000000,00000000,00000000,00000000,00000000,00000000,3f6d4f35,00000000,3f840123,00000000,00000000,3f9719bd,3ecabaa2,3f8f7294,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f198f0e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4f3ea4,00000000,3f3f1fa1,3d81cb40,3f7c6049,3fda2b14,00000000,3fab5e52,40204b66,3dc1463e,3fba23cf,00000000,3f1a139f,00000000,00000000,3f998325,00000000,00000000,00000000,00000000,3edca8e2,00000000,3ccc79d4,00000000,00000000,00000000,00000000,00000000,00000000,3f4b09bd,3f2ee32a,3f531cbb,00000000,00000000,3bf3a020,00000000,00000000,00000000,3f38b0af,00000000,00000000,3fc8a7c1,00000000,00000000,00000000,3c88e2b8,00000000,00000000,00000000,00000000,401092da,3f14c36d,3f81f787,00000000,00000000,3ea1824f,00000000,00000000,3e6fd998,00000000,00000000,00000000,00000000,00000000,404691a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec6ece4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb61b24,00000000,40545886,00000000,3f669dec

# LAYER_2_PRE_ACTIVATION - 256 values
3eddfcc0,bdd06e74,bfdca852,40b5c89f,be7d5881,be191794,bfb3bbb9,406ab83e,bea99b98,be6e93ab,3f46c7ce,3f58b9c4,40211d97,3fb82942,c18e0bad,bd264747,bd7aec33,bfab96a6,bfde2e1f,40b573c0,bf26850f,4049dc12,c04f29e9,bfcd2a48,bcf068b6,4109cfee,bdba3d80,bea09f01,c061aee9,40a556ef,bf9d0d6b,c0437e74,be86ec4c,bed4abfd,3f142ba0,3ffc0076,41289853,bd6d3639,be41ab23,bec85b18,beb149c8,bddd938a,be4c38ae,bdf45ee6,3ff22ce7,401b61ee,3f961325,bf44feee,be2c066b,404dc167,be059048,be054271,bf8133b2,bdb0503c,bf417834,c0428f23,408556cd,402b9fe9,be53360e,bf8a834b,40beb467,3ef08c82,bcdb00c6,bfccdeed,c0222ebd,bd0fc81e,40735361,bfaa627c,407c2b9b,be0a856f,bea38175,3d70a520,be014069,3ee1356a,3f69b218,bf2633c8,bfcda70b,bf314aee,3f996eed,bcfaa7e8,c053b081,be84fb68,3dd848d8,4084efc3,bddc12ae,3f1909c5,bceb474f,400555d8,bcf9487f,c08e4f7e,c038bf4f,c0562651,bd80e1e1,bea8bb7f,40258422,bdd64703,3fa1baf1,be0f142a,bd42c423,3fd6b352,be3c0563,c1195639,3f503cbc,bf49587e,3fdd790e,bf408b4e,befbe5a3,c01f0958,bddd2bb8,3fce8b19,bf3bc87d,be220fc5,bd08d887,bd032f2d,bd0a3898,c0957d44,c05d8fdc,be3fee1d,be0ed783,be0f8714,3fba246d,bd6545e4,c047d4ca,412280bd,40291f1d,41165be5,bd5376a0,c0840a52,bcead767,befee5ec,c102200f,40280ca7,bf8d76c5,3f25969d,bdc5f3f0,c0afeca8,bf021444,3ef097b0,c03df7ab,bfca6077,bd067b38,be21f53a,bd5b944c,bfef3611,3f463a1a,4082c360,bd048d3e,3f5125be,3e0f329d,bfa85048,bfac9553,41165d63,3f3a88fd,c0e8c791,be0b7781,3e410388,40d62908,3eb1c080,4086b877,3f9aea5d,40260edf,c09a7240,c049ead8,bda8a9c4,c06a06e1,bf744bea,bf510528,bf84397f,be215100,bddf9f9a,3fa70267,bf0ea969,bdb2bf9d,3fff501b,c09334e4,be8afa4b,3fb0c367,c0cc4014,3f821481,3f403153,c010fc01,be3ab68b,3df2f430,bd8bc9b9,3f51435a,bf90d7d5,bd473635,bf2fed08,3fd2bec9,be5c8596,bdff0e3f,bd293624,bfa58f4f,40991ad7,bdcc0653,bffea914,bf7ed038,bff01211,c092b47b,bd24a3ce,be5062ac,3fd49cd1,4031c8df,3fadd08b,bfeae9cb,bece2a18,3fceb866,bd38e415,be010e10,bcdb6034,be6cfb87,bf3c5dfa,bff52d5c,3fd32cf5,bfd46e5e,bcffa6eb,405952ad,be127898,3fb2425a,bd2386e8,3e699590,bdbe5cc2,3e10e934,3faf4645,be526882,bd266d1f,bfa7cfa9,3ea89fd1,bd13b519,402892a4,bc1f9f80,be107f40,bd8b9866,bf91f35a,bd3b7b72,bfdf39f9,3ec91fd2,bccce638,bfd2a31e,40978e3b,be1c98d9,c0a71ebf,3fdba277,3fe20c8e,bde82330,be157c5f,bd1d33f4,3e177a02,bf17ef5a,be4fb0dd,3fa55f63,3f3d5fa2,bf320981,bd3bea98,bf5e5437,3f401e58

# LAYER_2_POST_ACTIVATION - 256 values
3eddfcc0,00000000,00000000,40b5c89f,00000000,00000000,00000000,406ab83e,00000000,00000000,3f46c7ce,3f58b9c4,40211d97,3fb82942,00000000,00000000,00000000,00000000,00000000,40b573c0,00000000,4049dc12,00000000,00000000,00000000,4109cfee,00000000,00000000,00000000,40a556ef,00000000,00000000,00000000,00000000,3f142ba0,3ffc0076,41289853,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff22ce7,401b61ee,3f961325,00000000,00000000,404dc167,00000000,00000000,00000000,00000000,00000000,00000000,408556cd,402b9fe9,00000000,00000000,40beb467,3ef08c82,00000000,00000000,00000000,00000000,40735361,00000000,407c2b9b,00000000,00000000,3d70a520,00000000,3ee1356a,3f69b218,00000000,00000000,00000000,3f996eed,00000000,00000000,00000000,3dd848d8,4084efc3,00000000,3f1909c5,00000000,400555d8,00000000,00000000,00000000,00000000,00000000,00000000,40258422,00000000,3fa1baf1,00000000,00000000,3fd6b352,00000000,00000000,3f503cbc,00000000,3fdd790e,00000000,00000000,00000000,00000000,3fce8b19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba246d,00000000,00000000,412280bd,40291f1d,41165be5,00000000,00000000,00000000,00000000,00000000,40280ca7,00000000,3f25969d,00000000,00000000,00000000,3ef097b0,00000000,00000000,00000000,00000000,00000000,00000000,3f463a1a,4082c360,00000000,3f5125be,3e0f329d,00000000,00000000,41165d63,3f3a88fd,00000000,00000000,3e410388,40d62908,3eb1c080,4086b877,3f9aea5d,40260edf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa70267,00000000,00000000,3fff501b,00000000,00000000,3fb0c367,00000000,3f821481,3f403153,00000000,00000000,3df2f430,00000000,3f51435a,00000000,00000000,00000000,3fd2bec9,00000000,00000000,00000000,00000000,40991ad7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd49cd1,4031c8df,3fadd08b,00000000,00000000,3fceb866,00000000,00000000,00000000,00000000,00000000,00000000,3fd32cf5,00000000,00000000,405952ad,00000000,3fb2425a,00000000,3e699590,00000000,3e10e934,3faf4645,00000000,00000000,00000000,3ea89fd1,00000000,402892a4,00000000,00000000,00000000,00000000,00000000,00000000,3ec91fd2,00000000,00000000,40978e3b,00000000,00000000,3fdba277,3fe20c8e,00000000,00000000,00000000,3e177a02,00000000,00000000,3fa55f63,3f3d5fa2,00000000,00000000,00000000,3f401e58

# LAYER_3_PRE_ACTIVATION - 256 values
40fe52c9,40f36f20,3f1eae5a,beed1c75,4019c240,408e622f,bde88fe3,be366f00,bd2ee39d,40f6f72d,bec3669d,bfc2e1e3,bd8dd6fb,bf4c231f,41809e0d,3ed974a4,be2d9391,bee07487,c00c5576,3f826580,bd87c94d,bd9d4248,bfb28724,bd7307ab,bd91a55b,41a778c6,40512ac1,be50dff3,4157e34d,bee0cc6b,be78cde7,be62169e,bdc0aef0,bdb0c28f,bdbbc29f,c0ec3bb4,bdd2dbce,4115bf2c,bd2ba3b0,bee2aedd,be93a34d,be848013,bd819fbc,be9297ed,c0242e5a,bd94059f,c0a87397,4176e9ee,40da1d9b,bf213ba1,c05c8b7f,41630ebf,be8bc27c,40c3cbda,bed9a009,becdb2e3,bd72c9ba,419058ba,41571d68,be046a30,c1d7fc45,40ecf0d7,bd5ce240,c107d382,c1897b9a,be1ce14b,bfc20c7e,3ff2ebb6,40dd59d4,c0a39886,bf1588dc,bda9ad63,bed1ff7d,3f863702,bf717682,bff41e4b,bd866192,bd977ca3,bf85ea3c,412262b6,bd8366ee,3f7d960f,3fb617dc,be9323f8,c1b66dcc,4015eca1,becedea6,3f78c31a,be80bb72,c00a3397,bd396476,40f610a1,3f6f5a10,41aaf707,c028da2c,40cf75c7,be0d24d2,413de54a,bff42fb6,bedc7742,3fe464be,c03f1ffd,c19f4be1,c0424848,c1119fd4,418b3a26,40811c94,bfb026ea,bfb80cfb,bea301ba,bde55a98,3ebdb658,3e9775d8,c014745a,40b88e81,be12435e,bea7e7d6,c02b1012,bd95c943,c10aba1c,4193deb5,3f548e5c,beb532a8,40247b2c,bdacd2f3,bc79ce80,bed05591,be4c9910,40dcb54c,bd972839,be3ec252,bf2bec55,3f00e7a8,be55501e,3f04f26d,bd9eef0d,bec19ec8,3fe0b8c2,be4f7939,bd940441,be06ce7f,40d428af,bd76b115,bd877f05,bdf3f6c9,c01d7cdb,bfa4dca3,bf098d4c,402646d2,bf5cb4b1,bf24a6c0,c191809c,4164308f,3fe9a779,c058dc0e,407ca80c,c1e2c5ba,4093448e,c0877eed,bf8b5fc8,4194452b,417361b4,bdb75b16,bd9ea4d6,bda19e11,befaeb88,bdd375a7,bdafce49,400fc26f,bd9ff565,c0f1b44a,be2657f0,417fca62,c001c62d,4142f68d,be09bbf3,bdcc2f26,be575f40,c00a5a9c,c0a35645,c0574d03,3f426bde,40afe5fa,3ffa87ab,405a51a7,be5a027c,c0664cd6,400878d2,41958767,3f8add53,c0632451,416e5623,bdc9c317,bea48b1d,bf84e053,be41ce6f,bebe452c,403c0a9a,c0e2adaa,c18a601a,be5a5572,4158893f,be751ad2,bd83a433,bdb05aef,c0cfe99d,bff664d0,bee2e1c5,bede1304,bfff9ea7,4001ade3,bf867110,c03a9dd5,be67c3a2,bda4a4ca,beb47cd2,bf4d4b88,bd2905b2,3fe49def,bfab6da6,be956064,3f91e14b,418f0f91,bf0fc5b4,bec224c5,40fd298c,c1343f69,c08c0800,bf144e3c,beac1cb5,bfad27c5,403531f6,41363d0d,bf3271b8,bd485440,bee50018,bed2c43c,bd8d2646,bde0e70a,41245a32,4172c925,418bcf74,bfaaab60,bd8b08c3,3f883225,407d3420,be96573b,3fb79b2b,c033e464,be3d82e6,bde48e41,4104e9a1,be4adc3a,c0070d62,bf288758,4107bbf1

# LAYER_3_POST_ACTIVATION - 256 values
