# MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43fb1f,bf357888,3f2c9812,c002dd02,3ed8d8e9,3fbc1ef9,3f1c3d71,3ef5c28f,3e5f3b64,3f19374c,bf316420,bf26a669,3f1fd017,bf63c857,3ed26c1a,3f7eb159,3f12b83a,3eec6e52,3e5d77d2,3f103b3c,3f389384,3f42543a,3f47fd58,bee9ad04,3f69617f,3dceb3d9,3f51c8b8,3f63121a,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26b734,3f0e1570,3eeeddb7,3ef99908,3edae6a6,3e30e444,3e08662a,3dd5b73f,3db78aa0

# JACOBIAN - 9 x 10
3bf3af02,bbf00a41,ba315c20,bc28e2a8,395f5098,392bb0d8,3908e56c,3f31b159,3e99dc88,3f2afc53
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f389385,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f42543a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f47fd58,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bee9ad04,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f69617f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dceb3d9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f51c8b7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5380a4
3f316420,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f26a669,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf1fd017,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f63c857,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed26c1a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eb159,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf12b83a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf103b3c

# LAYER_0_PRE_ACTIVATION - 256 values
bdd874c8,bface5c2,3d0b4bf4,bed8f5e6,bfc7d52f,bf6851be,3f176c87,3f6c4344,bf7d79b4,3f8ef5a1,bfc0871a,bf9756de,3d99c570,3fc9516a,3eec39cc,bf0bd5f3,bf848cbb,bff6baf6,3b5f9d00,bda18bf8,3d1ca464,be5cca54,3f420865,bf39e09e,bf4de050,bfecf726,be8be9d2,3e4eba9c,be2c3af4,bf36ba9a,bf8de462,bdab9c8c,be649384,3deee286,bfc426d8,be2f1fb5,3fafa3d2,3f6f86f2,bfd67884,3eee287c,3ee42264,bf52a5c9,bfc06f0b,bf427a89,3e1fcad2,bec8df51,3eb411cc,3fda3688,3f11a082,3dd6d5b8,bf11918a,3f7e540e,be86c174,bfb54e4c,3db61130,bead31fa,3b4e9980,3f176cce,3f86b614,be9fcaa8,3d071a98,be8925b7,bfbe394e,3f8076fb,3f1fd15c,3e65f33c,bd0bd77c,bfc55189,3e8487fe,3dc8c9fa,3fb6d543,bfa2e459,bf2bcb8f,bedfdeb8,bfa9e600,3e1c444c,bf5318ce,bee8c415,bdcd2748,bfee3640,bf054f9a,bfa58b91,3ef554de,bf7603ac,bec70393,3ec55e4a,bf008ac6,bef8afae,bf85ce02,be30ec2a,be8b1901,be790400,bf1f7c62,bfba65c8,bfaa3716,bead7d7c,bfa8ee42,3e11c7dc,3ed0bd50,bf221cb2,bfed7b9c,bf7f374c,bf83e9a8,be20404c,3ee638c0,bff2f5dc,bf142984,beb515f5,3ec01b13,bf93b6c7,be552188,bf57aed3,bf3906f6,3d1a31f0,3e2d6ed0,3f0cf3a6,bf031c52,3f7e43da,c008369c,bf1d4cea,3f472350,bfbd65cf,3c0e98c0,3f32ce51,bfd47eea,bfa6edd4,bf7fe042,3f84d559,bdbafdb4,be5f1ac6,bf66b1f8,bf98094a,3b96c750,bf2d7cee,3f1aa875,bfe340fc,3f6ed798,bec13c6c,bfa0ba29,bfc5aebc,3d7ab508,be334a12,bf2c9c7a,3ea256dd,3f9f9c3c,3dbd8dd8,bec748ea,bfa3d7d8,bf0e3c4a,bf9f9b1c,be2bf12c,bf072963,bf231fda,bf30a338,bf594eb4,bf40ef0c,bf9720e8,bf42e20b,bf4aefa0,be9640c8,3f88d9c0,bf0c3dc2,3e4b2900,3e7ec278,3e780efd,3eb796cd,bf8f9e83,c01100de,bfc9b491,bfa79058,bf8f93a3,bde08444,bfd5358c,bf04a076,bf581d6a,bf464b03,3f0e3daa,bcc53970,3eafa986,bf246aea,bf9c92ff,bf75eb23,bf2a8c18,3f5566d5,3f03b28a,3ec6249e,3b9e0b80,3e1dd331,bf4ff2d0,be909819,bf45cd72,bf9ba921,bf47ab96,bdd61650,bff4e328,3f1786de,bec5a214,3ea7dad4,bed86028,bf9e9d87,3f473e33,3f87e09e,bcfbe3c0,bf56a438,be0349d1,be85a09c,bf102bde,c0043c24,c01241c5,bf181194,bf9cb028,bf8345fe,bf2fb9d9,bf8f825d,bf421e8f,beef4c70,bdca4398,3ebe55ea,3f4bc99c,bfcfc5d1,3f374d48,bf9f3932,3e55e288,bfb562d5,bf440649,bd171510,bfd9e70b,3caea640,bf524532,bf1ba37e,3f70ecb6,beaa6fc4,bf0ad0f2,3f2efb9e,bf0aa6fa,bec3b830,3f2439b5,bdb329a7,be43f914,3ea876a8,bfdd29f1,3e4c6ff8,bda786a4,bfd04c19,be559df8,bbe0dc00,bf49e6e0,3f7e761c,bf9c4a35,bfc40544,3e86de4c,bf7faa9f,3d8744e0,bf0bac9a,bfd6ae96,be9e33d0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0b4bf4,00000000,00000000,00000000,3f176c87,3f6c4344,00000000,3f8ef5a1,00000000,00000000,3d99c570,3fc9516a,3eec39cc,00000000,00000000,00000000,3b5f9d00,00000000,3d1ca464,00000000,3f420865,00000000,00000000,00000000,00000000,3e4eba9c,00000000,00000000,00000000,00000000,00000000,3deee286,00000000,00000000,3fafa3d2,3f6f86f2,00000000,3eee287c,3ee42264,00000000,00000000,00000000,3e1fcad2,00000000,3eb411cc,3fda3688,3f11a082,3dd6d5b8,00000000,3f7e540e,00000000,00000000,3db61130,00000000,3b4e9980,3f176cce,3f86b614,00000000,3d071a98,00000000,00000000,3f8076fb,3f1fd15c,3e65f33c,00000000,00000000,3e8487fe,3dc8c9fa,3fb6d543,00000000,00000000,00000000,00000000,3e1c444c,00000000,00000000,00000000,00000000,00000000,00000000,3ef554de,00000000,00000000,3ec55e4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e11c7dc,3ed0bd50,00000000,00000000,00000000,00000000,00000000,3ee638c0,00000000,00000000,00000000,3ec01b13,00000000,00000000,00000000,00000000,3d1a31f0,3e2d6ed0,3f0cf3a6,00000000,3f7e43da,00000000,00000000,3f472350,00000000,3c0e98c0,3f32ce51,00000000,00000000,00000000,3f84d559,00000000,00000000,00000000,00000000,3b96c750,00000000,3f1aa875,00000000,3f6ed798,00000000,00000000,00000000,3d7ab508,00000000,00000000,3ea256dd,3f9f9c3c,3dbd8dd8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f88d9c0,00000000,3e4b2900,3e7ec278,3e780efd,3eb796cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e3daa,00000000,3eafa986,00000000,00000000,00000000,00000000,3f5566d5,3f03b28a,3ec6249e,3b9e0b80,3e1dd331,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1786de,00000000,3ea7dad4,00000000,00000000,3f473e33,3f87e09e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebe55ea,3f4bc99c,00000000,3f374d48,00000000,3e55e288,00000000,00000000,00000000,00000000,3caea640,00000000,00000000,3f70ecb6,00000000,00000000,3f2efb9e,00000000,00000000,3f2439b5,00000000,00000000,3ea876a8,00000000,3e4c6ff8,00000000,00000000,00000000,00000000,00000000,3f7e761c,00000000,00000000,3e86de4c,00000000,3d8744e0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce9fe72,bd802bef,bfd5e6ba,bd7263b4,bfa5078c,bee731d8,c067dfb3,c0712424,bf9a14bb,bfabfa64,be5ae4f0,c02656ba,3e384e06,401db167,c06c3e23,bebbadba,bf30b350,be9087c8,bc8558d6,3e04d921,3f38cc57,c00d7bb0,bc84a63b,bf9d599f,3fa077fa,bcc51df0,bf49736d,bfaa284d,be00bf20,be3a943c,3ede5976,3fe5bb48,3e497d6b,bc99f907,bc7e029d,bf47dca8,3e6fdee3,bd9b6d50,bc80f7fa,c007eb96,bc617cb0,3dca4b08,3e23612e,4092bb39,3fa4d2bc,bf8798bf,3e19ce86,3da7d1c4,c03609e9,c0375adc,3e49f49b,bf38aba0,bee1f19b,3f9aef12,401f682a,3fdae800,bc31aedf,3f3c31d8,bf3aff33,beab0bd6,408cb84c,c09dc28e,3fe10080,401dbfda,3fae3cb1,c01e8f0e,c05d37fc,3fd9b8df,be0de0a8,bd4c491f,bc8ad974,bf0e25f4,bca6a9f0,bf7458ac,3cbea900,bf2c6838,bda730d6,3fa0ba6e,bf7fddae,3fa4812c,400b0e74,bd78018f,bc8998a1,3f7a3342,3f3fe458,bd95502f,bca10488,bfb2b54e,bfd0143f,3f9e0985,3f6a230b,bfa7b4cf,bfb4f6f2,3d8ee370,3ed9f13f,3f88a0b8,bea70a9c,bf5e943e,c024068e,bf1a77d1,3f112d97,be23f1ae,bce5a6ae,3d12c060,c00df019,3ecdc6e4,bdbfbb4a,c0be10b8,bc8511c8,bd931720,bf74137e,3e86cd06,c08576b7,bee94688,bf7f434e,3fe09456,3fcff1c0,c031844e,be9e4f90,bfc74a3a,bd0c3fc8,404191e6,40679977,3f8bf648,bf4f23b4,3fb5b4c3,3fc1bab2,3f43e0fa,3eeacc5b,bf08421f,bfc3270c,bf047c3f,bcc0f83a,3f8219ca,3e988750,c03abea4,c02f8a28,bca2372d,3ef17c36,c059828c,bfef0785,bcbbbec6,bed0574d,bc02dba6,bc6972dc,3f72112b,bf5d019a,3f829c40,bfd4ca86,c007834f,3f9a01ce,3ec85f72,3f8f5f0f,bd7cab10,be84ef2a,bf9641dc,bff70ddb,c0569e89,bcf3be86,becef4fe,3f178080,bf24eee3,bf959480,bef07a52,bfb34a27,bf95d8d1,bf82dfe5,bc9cc9d2,be1ad530,c0401a9a,3f5252f5,bca1559d,3f3a3abe,3d96b1b8,3f7e1bd9,3fdb280e,bf344bd9,3fae24be,401c163c,3deb5b94,3fbaba02,c024054e,3f1e9816,bf13d70c,bed69a5c,3f99e973,becc439c,bf24f583,bf72de8b,bc973c62,3ee11324,bc804002,3ccffae0,bcb37d66,c0157534,bccac514,c04a1fed,c024e8da,bfc47108,3f45ac4d,3f3176aa,3f5285ca,bd3c37f4,c00c9342,3c6bc960,bf840f17,bfd4dd17,bd91d70a,3f3afcf6,bddfa5c1,bc5f2cba,3fc9995c,bfcc53b8,bd410095,bec2f923,bb50d900,bcb8447b,be3a5798,bf16bb4c,c0005994,401143cd,3f1613fe,3f819db1,3c895c80,bcc9abd4,3eb15daa,bcba279e,bd0adddc,3e7e321c,bf6eea82,bd6613a4,bd2382b8,be750d2c,bebbbb06,40466606,bdac8548,be233268,bf79679c,bfbc598b,3bde2a00,bf725dc4,beef0eee,3ec837fc,bd85fd53,c01f3827,bf28ce48,bc93b0e1,bd2320eb,bfe75e20,be5554d8,bff3ca9f,3fb62c8a,bc883fdf,4054b884,bcbea230,3f7bb146

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e384e06,401db167,00000000,00000000,00000000,00000000,00000000,3e04d921,3f38cc57,00000000,00000000,00000000,3fa077fa,00000000,00000000,00000000,00000000,00000000,3ede5976,3fe5bb48,3e497d6b,00000000,00000000,00000000,3e6fdee3,00000000,00000000,00000000,00000000,3dca4b08,3e23612e,4092bb39,3fa4d2bc,00000000,3e19ce86,3da7d1c4,00000000,00000000,3e49f49b,00000000,00000000,3f9aef12,401f682a,3fdae800,00000000,3f3c31d8,00000000,00000000,408cb84c,00000000,3fe10080,401dbfda,3fae3cb1,00000000,00000000,3fd9b8df,00000000,00000000,00000000,00000000,00000000,00000000,3cbea900,00000000,00000000,3fa0ba6e,00000000,3fa4812c,400b0e74,00000000,00000000,3f7a3342,3f3fe458,00000000,00000000,00000000,00000000,3f9e0985,3f6a230b,00000000,00000000,3d8ee370,3ed9f13f,3f88a0b8,00000000,00000000,00000000,00000000,3f112d97,00000000,00000000,3d12c060,00000000,3ecdc6e4,00000000,00000000,00000000,00000000,00000000,3e86cd06,00000000,00000000,00000000,3fe09456,3fcff1c0,00000000,00000000,00000000,00000000,404191e6,40679977,3f8bf648,00000000,3fb5b4c3,3fc1bab2,3f43e0fa,3eeacc5b,00000000,00000000,00000000,00000000,3f8219ca,3e988750,00000000,00000000,00000000,3ef17c36,00000000,00000000,00000000,00000000,00000000,00000000,3f72112b,00000000,3f829c40,00000000,00000000,3f9a01ce,3ec85f72,3f8f5f0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f178080,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5252f5,00000000,3f3a3abe,3d96b1b8,3f7e1bd9,3fdb280e,00000000,3fae24be,401c163c,3deb5b94,3fbaba02,00000000,3f1e9816,00000000,00000000,3f99e973,00000000,00000000,00000000,00000000,3ee11324,00000000,3ccffae0,00000000,00000000,00000000,00000000,00000000,00000000,3f45ac4d,3f3176aa,3f5285ca,00000000,00000000,3c6bc960,00000000,00000000,00000000,3f3afcf6,00000000,00000000,3fc9995c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401143cd,3f1613fe,3f819db1,3c895c80,00000000,3eb15daa,00000000,00000000,3e7e321c,00000000,00000000,00000000,00000000,00000000,40466606,00000000,00000000,00000000,00000000,3bde2a00,00000000,00000000,3ec837fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb62c8a,00000000,4054b884,00000000,3f7bb146

# LAYER_2_PRE_ACTIVATION - 256 values
3edf5dd8,bdd1295a,bfdd57b6,40b53f52,be7efbb1,be19d4f7,bfadb1d6,40688169,becb0d30,be6f993d,3f5ac0f0,3f5c1612,401fed54,3fba176e,c18dd6a6,bd2731f5,bd7bb118,bfb379a8,bfe08ce6,40b4f0fa,bf239d63,4047f9e8,c05288b0,bfd6144f,bcf15d82,410a262f,bdba4116,bea1647a,c063ba40,40a52502,bf9c9bc6,c0448ef9,be8b4472,beb9239b,3f0fedde,3ffad3fc,41290d8a,bd6ec504,be41e60e,bec92c4c,bea094f9,bddf33d3,be4cc3a0,bdf42e7e,3ff4020f,401c188d,3f933d5f,bf401f7c,be2c6b0e,40493d7a,be063a98,be054a46,bf77cb24,bdb09706,bf4a5fb6,c0419f68,40832e5c,402cd1d1,be53a316,bf9b001a,40bab937,3eed26db,bcd87132,bfcbcfd8,c0222c96,bd112e26,40737e67,bfa7f869,407db3c4,be0b2084,be8a349c,3d67b160,be01355a,3ed1fd64,3f75357e,bf191021,bfd69ba0,bf30393e,3f8bcb3f,bcfa7791,c0518af1,be851738,3de84d98,4084f490,bddbaed2,3f19b42d,bceccfee,3ffcf66b,bcf99339,c08dc4aa,c03a877c,c0560be6,bd80d5c9,bea9bbc2,402cd5c4,bdd6bb3a,3f9ea115,be0fe145,bd43cdf5,3fdc6bff,be3cae80,c11945a0,3f556417,bf6230b8,3fe0808e,bf659f8c,bee153f6,c0207836,bddd5c31,3fd14068,bf3b5a41,be22fb01,bd097f96,bd0390c9,bd0b4dd0,c0937127,c0611cf0,be40d8e0,be0fe460,be1072ad,3fc20948,bd666b02,c0473464,4122fdf9,4027174d,4116dcaa,bda6fd9c,c0865940,bcedfe86,bee8b9b3,c1027a82,40276e9e,bf8d95d7,3f29a31e,bdc5ceac,c0b08f4e,bed1ca38,3ec02f60,c03e64f1,bfc9ffe8,bd07213b,be22c48c,bd5cf578,bfee4847,3f3fee18,4083cd06,bd0494b7,3f57e42d,3e526ba7,bfa6d798,bfaff41b,4116d5ce,3f5154ac,c0e775dc,be0c18f7,3e4772a8,40d66a81,3ec426e6,40888246,3fa970e9,4026424d,c09c8ffd,c04929a8,bda990fe,c06a3758,bf8054d1,bf4e713c,bf85b428,be223d22,bddf8276,3fae784d,bf09bdd8,bdb36c28,3fffb937,c0919786,be8b9857,3fb84c31,c0cb77a7,3f831a7f,3f49f8bb,c00fb69e,be3ae48c,3db9c4f0,bd8cf481,3f5433ad,bf984652,bd489633,bf17f956,3fd25886,be6d5d42,bdff746e,bd2a67c9,bfa1f936,40988a7f,bdcbaf2c,bfffa7a1,bf7c9b7e,bfff2594,c0909ea0,bd254c91,be510ca1,3fcd2d40,4035f506,3fb936d8,bfece649,becb8930,3fd2e7ce,bd39e154,be019eb8,bcddbd8f,be6deeda,bf3ba39c,bfef7e46,3fc6c2a4,bfcb198e,bd010904,40586361,be1317e4,3faaf742,bd2378f0,3e3c5498,bdbebd52,3e039a54,3fb5fd77,be9810f2,bd276090,bfa5e884,3eb7edc3,bd155b1f,4024e93d,3c70a680,be2e0384,bd8b5f4f,bf995018,bd3b9bda,bfe02dcb,3ed95b6c,bcce756d,bfd782e9,4099125f,be1d5480,c0a72575,3fdeea1d,3fe835dc,bde83ea6,be1638d0,bd1dc3a6,3e0191aa,bf0c3bc6,be511292,3fa60256,3f3a9a8e,bf28bfc0,bd3c0d52,bf5a2789,3f5672eb

# LAYER_2_POST_ACTIVATION - 256 values
3edf5dd8,00000000,00000000,40b53f52,00000000,00000000,00000000,40688169,00000000,00000000,3f5ac0f0,3f5c1612,401fed54,3fba176e,00000000,00000000,00000000,00000000,00000000,40b4f0fa,00000000,4047f9e8,00000000,00000000,00000000,410a262f,00000000,00000000,00000000,40a52502,00000000,00000000,00000000,00000000,3f0fedde,3ffad3fc,41290d8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4020f,401c188d,3f933d5f,00000000,00000000,40493d7a,00000000,00000000,00000000,00000000,00000000,00000000,40832e5c,402cd1d1,00000000,00000000,40bab937,3eed26db,00000000,00000000,00000000,00000000,40737e67,00000000,407db3c4,00000000,00000000,3d67b160,00000000,3ed1fd64,3f75357e,00000000,00000000,00000000,3f8bcb3f,00000000,00000000,00000000,3de84d98,4084f490,00000000,3f19b42d,00000000,3ffcf66b,00000000,00000000,00000000,00000000,00000000,00000000,402cd5c4,00000000,3f9ea115,00000000,00000000,3fdc6bff,00000000,00000000,3f556417,00000000,3fe0808e,00000000,00000000,00000000,00000000,3fd14068,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc20948,00000000,00000000,4122fdf9,4027174d,4116dcaa,00000000,00000000,00000000,00000000,00000000,40276e9e,00000000,3f29a31e,00000000,00000000,00000000,3ec02f60,00000000,00000000,00000000,00000000,00000000,00000000,3f3fee18,4083cd06,00000000,3f57e42d,3e526ba7,00000000,00000000,4116d5ce,3f5154ac,00000000,00000000,3e4772a8,40d66a81,3ec426e6,40888246,3fa970e9,4026424d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fae784d,00000000,00000000,3fffb937,00000000,00000000,3fb84c31,00000000,3f831a7f,3f49f8bb,00000000,00000000,3db9c4f0,00000000,3f5433ad,00000000,00000000,00000000,3fd25886,00000000,00000000,00000000,00000000,40988a7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcd2d40,4035f506,3fb936d8,00000000,00000000,3fd2e7ce,00000000,00000000,00000000,00000000,00000000,00000000,3fc6c2a4,00000000,00000000,40586361,00000000,3faaf742,00000000,3e3c5498,00000000,3e039a54,3fb5fd77,00000000,00000000,00000000,3eb7edc3,00000000,4024e93d,3c70a680,00000000,00000000,00000000,00000000,00000000,3ed95b6c,00000000,00000000,4099125f,00000000,00000000,3fdeea1d,3fe835dc,00000000,00000000,00000000,3e0191aa,00000000,00000000,3fa60256,3f3a9a8e,00000000,00000000,00000000,3f5672eb

# LAYER_3_PRE_ACTIVATION - 256 values
40fc64dc,40f14518,3f5a069e,beede8a4,400ac7e2,408d3231,bde929b0,be372072,bd315c5a,40fb1394,bec35240,bfc475be,bd8fc5de,bf4cd748,4180ee46,3f37abf2,be2ec88c,bee0f5b4,c006d9ff,3fa1f84c,bd875456,bd9c89d1,bfa26dd6,bd74bedc,bd9166d5,41a808d3,4054e44a,be50bdb7,4155e715,bee15596,be79afbc,be6340d4,bdc16e8f,bdb18dbe,bdbb34ac,c0fb4b65,bdd25e2b,41140fe2,bd2c0f1e,bee35352,be945a30,be84d248,bd83263e,be9308a3,c01e992b,bd9491d6,c0ae09a4,4178a47b,40d74099,bf0ac7f0,c05901b0,4163576a,be8c269a,40bf76ba,beda2c5c,becdd1ae,bd73d8ff,41908b34,41577dee,bef3ad58,c1d7954d,40e8a46f,bd6094b6,c1038149,c18a7984,be1d5e08,bfc2ba8c,3fc5ec40,40db891b,c0a20d4c,bf15a3d7,bdaac10c,bed27517,3f968ed1,bf5df544,bff9f772,bd861d73,bd987dfb,bf868166,412479ea,bd8320c6,3f5597f4,3fdaa874,be8ff490,c1b5f68b,400aac4d,becfb52a,3f949656,be811ed1,bffb7451,bd390a24,40f9f7ec,3f6ea0c4,41ab215b,c0326fc4,40d66c4e,be0d50e0,413f55e0,bfdf594e,bedd699d,3fe1ab47,c040472a,c19f8cc0,c0446fb6,c111b1f1,418b30b8,40802b53,bfc46506,bfb88416,bea3afb4,bde68ce8,3eff96a8,3dd91480,c0126268,40bb7543,be126474,bea82ba4,c0354894,bd94e7af,c1055c34,4193964c,3f759b1c,beb57610,40255be9,bdad47fc,bddcb460,bed09d9e,be4cb8f2,40d65521,bd97ebf2,be3f5020,bf2c32a8,3ee0e32c,be55c97d,3f219e70,bd9e883a,be81e3b8,3feeb3e2,be50857e,bd93ffd3,be07a2b5,40ccfeb3,bd770472,bd89027c,bdf5ce2a,c0270a84,bfa4c21a,bf09db92,4038fbf0,bf5d4d11,bf24b136,c19442be,4163dfeb,3ff41fde,c0597e9e,407dc0ae,c1e30674,4095c73a,c0882c9e,bf8bbe38,4194a042,41730dcb,bdb7d56f,bd9edf5c,bda09ea5,befbddcf,bdd35136,bdb19d4a,400d46c9,bda0acee,c0f361de,be3b59d8,41801f71,bfe08a62,414363b6,be09bcee,bdcc8bcc,be3252bc,c00b9bdf,c0a3c35d,c051d074,3f46b8c8,40b02970,4001150e,40579b04,beb68950,c06c3b77,400bee62,4195a49e,3fa12a4f,c065933a,416f915f,bdc9a788,bea4a9d4,bf8588b0,be426f72,bebf49a2,4048a283,c0e30568,c18ac88f,be5b5a62,4159daac,be7533d0,bd84b9ff,bdb1bcc8,c0d80a8e,bfe7e8d4,bee37898,bea22df8,bff842ff,400ae966,bf811a5b,c033aada,be683186,bda54be3,beb4ba60,bf4dde53,bd2a1e0d,3fe1b576,bfa3d57c,bebf5e3c,3f8cc0f7,418ed178,bf0fe2c0,bec29e18,41000e62,c13019d0,c08a02a6,bf14b252,beaccb7e,bfad325d,40393bea,41371984,bf3298dd,bdea0450,bee57256,bed3719d,bd8d5772,bde08d34,412407b4,4172045c,418bd40a,bf9e3cb9,bd8a5546,3f91b26d,4083d20d,be9668e9,3fa5289d,c022ef18,be3e3d9a,bde65061,4103f96b,be4b97a0,c0076077,bf318282,41094aeb

# LAYER_3_POST_ACTIVATION - 256 values
