# MLP Test Case (FP32 Bits) - Sample 12600
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3cc602,bf33f807,3f26b49a,c0038a8c,3ed0a57c,3fbd019c,3f1d7c7a,3ef5c28f,3e5f3b64,3f19374c,bf2c1ffa,bf2581cd,3f1b2bb9,bf628843,3ecaeb59,3f7edd8a,3f13bd39,3eec6e52,3e5d77d2,3f103b3c,3f3d7f2a,3f434dac,3f4b9cc9,beee7cec,3f6b093a,3dc09af1,3f51113c,3f63121a,3f79f0e4,3f5380a4

# OUTPUT - 9 values
3f26cb14,3f0deac7,3eef7510,3efa92e0,3edbf210,3e313a2a,3e0cb0ed,3de003aa,3dc1d2b3

# JACOBIAN - 9 x 10
3c0f074c,bc5af8fc,bb19adcc,bc2de12e,39736b88,b8cf50a0,b815d800,3f2ef786,3e97ae38,3f2b23ba
bcea2446,bd22aed4,bfd1b170,bd6732e0,bfa3ee68,bf059f0e,c06c570a,c0733786,bf99a908,bfac64f8,be6de4d8,c0278121,3e3207b0,401df12a,c06c4b08,bec49225,bf34bae7,be94cb72,bc85bc68,3e0417a1,3f39dbc2,c00f275e,bc84eb50,bf9cb5b7,3fa2323d,bd23bb40,bf47e01c,bfa9a8f4,be00d8b1,be30f67c,3eec8c90,3fe6510c,3e3a5a34,bc9966b6,bc80216e,bf483997,3e76ca74,bd9bcdf9,bc817c02,c00971fe,bc630068,3dc04e54,3e21798c,4092c32d,3fa4f534,bf8713e3,3e0de395,3d8f4d10,c036daf4,c038192a,3e26b704,bf382ec8,beddec5b,3f9dee3c,4021ee54,3fda94a2,bc327cfc,3f401bdd,bf3fdd83,bea94a0c,408c819a,c09fd625,3fdc434b,401dac8e,3fb1c4e5,c01e9469,c06063da,3fdc7180,be1c2a83,bd4c6e6a,bc8b7423,bf100f95,bca64e1e,bf79137e,3c8126a0,bf2a1cbd,bda684f9,3fa17419,bf7e0dd3,3fa4a8f4,400f81d3,bd76f16a,bc88fa40,3f7b949d,3f47dc4d,bd955775,bca196c9,bfb2ae4a,bfd29e18,3fa062aa,3f6a6ddc,bfaee0da,bfb73864,3db0d31c,3edb5c98,3f89043a,beacf82c,bf5f2b3e,c0258f44,bf1b29b4,3f12f9e2,be15d44c,bce560f2,3d24e6c0,c00dd773,3ed23169,bdbf7aaa,c0bccf6e,bc84c46a,bd80a2b4,bf75324c,3e854ed0,c0869435,bef504ba,bf7f2c74,3fdfc28d,3fcec542,c02f3432,be9e5d91,bfc7e5d0,bd0b9b49,40415ec7,40681d8c,3f850ef6,bf547760,3fb6bd3d,3fc216d3,3f446cb6,3eed8f7a,bf0a78b8,bfc38962,bef8b442,bcc16c12,3f7ea40b,3e984392,c03b82fe,c02fed7b,bca1db3f,3efcef58,c055f997,bfef805b,bcbb511e,becd3792,bbffec6a,bc68062e,3f737dd3,bf593a71,3f82a0d0,bfd4ec52,c0083329,3f9c7928,3ec39a10,3f8e5b0c,bd7c764c,be86ea00,bf92dcd5,bff3c2ea,c057473c,bcf4ae71,bed09258,3f18d1ca,bf1f1c1c,bf91cbae,bef55238,bfafc064,bf99c086,bf82c2ca,bc9c7af3,be2670d4,c041cbbc,3f53568c,bca13369,3f37380d,3d91eda0,3f806469,3fdd3be2,bf355ef1,3faf6739,4017671d,3e072c86,3fb9c90c,c024b898,3f21fbe6,bf15388d,bedfab73,3f9a3f2f,bed2065d,bf2555f2,bf706c19,bc983ce4,3ee3fd66,bc7ecf98,3cf7bde8,bcb26738,c0159fcf,bccad288,c0466bcb,c02389e2,bfc359c8,3f3ffefb,3f36b619,3f53fa2f,bd3cf25b,c00b9c40,3cdcfb10,bf8396dc,bfd7fb15,bd922c00,3f35dc7a,bddfa1d2,bc5f2dc2,3fca936c,bfca1534,bd4138de,bec7998e,3b91a0c0,bcb92d23,be2e597c,bf1982d6,bffe30ef,40120344,3f1817aa,3f829151,3dad0e78,bcc82e4e,3eba45a0,bcb9c1e2,bd0aed8d,3e817706,bf6cfd0b,bd66e280,bc023cc0,be82ab00,bea238d0,404501a6,bdb281e4,be215bbc,bf73652a,bfbdfec2,38970000,bf783d09,bef30666,3ec51408,bd85cd7e,c022ce10,bf2a6c24,bc937e08,bd2302bb,bfeab66e,be63a33c,bff48377,3fb647d7,bc87be40,40550a49,bcaed230,3f87a1ee

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3207b0,401df12a,00000000,00000000,00000000,00000000,00000000,3e0417a1,3f39dbc2,00000000,00000000,00000000,3fa2323d,00000000,00000000,00000000,00000000,00000000,3eec8c90,3fe6510c,3e3a5a34,00000000,00000000,00000000,3e76ca74,00000000,00000000,00000000,00000000,3dc04e54,3e21798c,4092c32d,3fa4f534,00000000,3e0de395,3d8f4d10,00000000,00000000,3e26b704,00000000,00000000,3f9dee3c,4021ee54,3fda94a2,00000000,3f401bdd,00000000,00000000,408c819a,00000000,3fdc434b,401dac8e,3fb1c4e5,00000000,00000000,3fdc7180,00000000,00000000,00000000,00000000,00000000,00000000,3c8126a0,00000000,00000000,3fa17419,00000000,3fa4a8f4,400f81d3,00000000,00000000,3f7b949d,3f47dc4d,00000000,00000000,00000000,00000000,3fa062aa,3f6a6ddc,00000000,00000000,3db0d31c,3edb5c98,3f89043a,00000000,00000000,00000000,00000000,3f12f9e2,00000000,00000000,3d24e6c0,00000000,3ed23169,00000000,00000000,00000000,00000000,00000000,3e854ed0,00000000,00000000,00000000,3fdfc28d,3fcec542,00000000,00000000,00000000,00000000,40415ec7,40681d8c,3f850ef6,00000000,3fb6bd3d,3fc216d3,3f446cb6,3eed8f7a,00000000,00000000,00000000,00000000,3f7ea40b,3e984392,00000000,00000000,00000000,3efcef58,00000000,00000000,00000000,00000000,00000000,00000000,3f737dd3,00000000,3f82a0d0,00000000,00000000,3f9c7928,3ec39a10,3f8e5b0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f18d1ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f53568c,00000000,3f37380d,3d91eda0,3f806469,3fdd3be2,00000000,3faf6739,4017671d,3e072c86,3fb9c90c,00000000,3f21fbe6,00000000,00000000,3f9a3f2f,00000000,00000000,00000000,00000000,3ee3fd66,00000000,3cf7bde8,00000000,00000000,00000000,00000000,00000000,00000000,3f3ffefb,3f36b619,3f53fa2f,00000000,00000000,3cdcfb10,00000000,00000000,00000000,3f35dc7a,00000000,00000000,3fca936c,00000000,00000000,00000000,3b91a0c0,00000000,00000000,00000000,00000000,40120344,3f1817aa,3f829151,3dad0e78,00000000,3eba45a0,00000000,00000000,3e817706,00000000,00000000,00000000,00000000,00000000,404501a6,00000000,00000000,00000000,00000000,38970000,00000000,00000000,3ec51408,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb647d7,00000000,40550a49,00000000,3f87a1ee

# LAYER_2_PRE_ACTIVATION - 256 values
3ede6654,bdd19f24,bfdc9e20,40b54bb0,be806f24,be1a70cc,bfa6b920,406717a8,bedfab9e,be7092fa,3f60591e,3f5ed3dc,401d6cc8,3fbb63a0,c18d8b49,bd27e605,bd7c466c,bfb953b3,bfdb53c4,40b466cc,bf1ee2dc,4048246f,c05623a4,bfdc8a1c,bcf16856,410a7f42,bdba35fd,bea20af2,c0648db2,40a49f3a,bf9b4b90,c0454adc,be969e29,beacd042,3f0c9249,3ffbf258,41296c8d,bd70e4ac,be422ec0,bec9e618,be939f3e,bde07fde,be4d9b56,bdf40718,3ff4bb10,401beb66,3f8fd153,bf3e00b6,be2ca5ba,40456cec,be06b81e,be05682a,bf72954c,bdb0a779,bf52f4ef,c040d913,4081e180,402d1572,be53f9ac,bfa16429,40b89801,3eecc364,bcd65777,bfccfbfe,c0226705,bd12cb34,407334d0,bfa5b644,407f6050,be0bbb00,be74857a,3d5fd940,be00f3c2,3eb47e9c,3f7dfb28,bf143a02,bfdb4789,bf2e50c6,3f827c8e,bcf9373f,c04ef872,be7c8a00,3de363e0,4084f2a6,bddbafc2,3f118c9e,bceee169,3ff61cf9,bcfa083b,c08e0406,c03802b5,c056718e,bd80f23d,beaa6e1c,402f15dd,bdd70822,3f9638a1,be1070e9,bd44f98e,3fd96da3,be3d61af,c11970e8,3f58a24c,bf6f09b4,3fe40862,bf807502,bebbb950,c022a15c,bddda838,3fd1d9e8,bf3a4bb5,be23ca96,bd0a29b0,bd040606,bd0bcbd8,c092af23,c062a99c,be416d52,be10c3e4,be110e75,3fc84b1c,bd6702df,c045a259,4123701e,402605d0,41174bda,bda968c4,c08794fa,bcf0ce72,bedc31a0,c102bab4,4027eceb,bf8df6a6,3f2bdb34,bdc5ad5f,c0b00bf8,bec5c168,3eb20c30,c03ef737,bfc82100,bd07c2a1,be236c02,bd5e1665,bfea90d4,3f3e9e6e,4084f674,bd04deb1,3f54c89a,3e6de44a,bfa2f3de,bfaf0b69,411748a4,3f5a9108,c0e72504,be0c9a1c,3e42bd90,40d70f86,3ebf8004,4089ed1b,3fb2567a,40253d32,c09d3dcc,c0493cc6,bdaa7920,c0699cdf,bf832cba,bf45d4c2,bf865603,be22e1ec,bddf64eb,3fb300a3,bf0c66df,bdb40982,3fffcca8,c0902093,be8c2be6,3fbc3d36,c0caf025,3f81ebab,3f50e802,c00fc2aa,be3b4af2,3d8f3090,bd8dee60,3f558698,bf9b8ad2,bd497212,bf0602af,3fd436d0,be74ddf4,bdffcf1a,bd2b2c92,bf9d3493,4098570a,bdcb60d9,c0005223,bf767dbd,c00241b5,c08f7593,bd2673cd,be51c936,3fc2624a,4038a46c,3fca752f,bfece923,becf63c0,3fd3b125,bd3ae241,be022fd3,bce03ea4,be6f17e2,bf31a415,bfedb2cc,3fbe05d9,bfbaf61e,bd0274dc,405474f1,be137c8b,3fa6442f,bd237454,3e43ee94,bdbee69c,3df910e4,3fb9fe32,beab2804,bd27a79c,bfa890b4,3ebdd54a,bd174708,4021f6de,3d047f20,be6a8e42,bd8b6e25,bfa0709b,bd3bd406,bfde5362,3ee46946,bcd14936,bfdd63b1,4099fa60,be1dffba,c0a7b996,3fe121db,3fe97948,bde892b6,be16f166,bd1dfff1,3de244b0,bf059688,be522971,3fa58b51,3f38090c,bf22948e,bd3cca3c,bf56e6f2,3f6431d8

# LAYER_2_POST_ACTIVATION - 256 values
3ede6654,00000000,00000000,40b54bb0,00000000,00000000,00000000,406717a8,00000000,00000000,3f60591e,3f5ed3dc,401d6cc8,3fbb63a0,00000000,00000000,00000000,00000000,00000000,40b466cc,00000000,4048246f,00000000,00000000,00000000,410a7f42,00000000,00000000,00000000,40a49f3a,00000000,00000000,00000000,00000000,3f0c9249,3ffbf258,41296c8d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4bb10,401beb66,3f8fd153,00000000,00000000,40456cec,00000000,00000000,00000000,00000000,00000000,00000000,4081e180,402d1572,00000000,00000000,40b89801,3eecc364,00000000,00000000,00000000,00000000,407334d0,00000000,407f6050,00000000,00000000,3d5fd940,00000000,3eb47e9c,3f7dfb28,00000000,00000000,00000000,3f827c8e,00000000,00000000,00000000,3de363e0,4084f2a6,00000000,3f118c9e,00000000,3ff61cf9,00000000,00000000,00000000,00000000,00000000,00000000,402f15dd,00000000,3f9638a1,00000000,00000000,3fd96da3,00000000,00000000,3f58a24c,00000000,3fe40862,00000000,00000000,00000000,00000000,3fd1d9e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc84b1c,00000000,00000000,4123701e,402605d0,41174bda,00000000,00000000,00000000,00000000,00000000,4027eceb,00000000,3f2bdb34,00000000,00000000,00000000,3eb20c30,00000000,00000000,00000000,00000000,00000000,00000000,3f3e9e6e,4084f674,00000000,3f54c89a,3e6de44a,00000000,00000000,411748a4,3f5a9108,00000000,00000000,3e42bd90,40d70f86,3ebf8004,4089ed1b,3fb2567a,40253d32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb300a3,00000000,00000000,3fffcca8,00000000,00000000,3fbc3d36,00000000,3f81ebab,3f50e802,00000000,00000000,3d8f3090,00000000,3f558698,00000000,00000000,00000000,3fd436d0,00000000,00000000,00000000,00000000,4098570a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc2624a,4038a46c,3fca752f,00000000,00000000,3fd3b125,00000000,00000000,00000000,00000000,00000000,00000000,3fbe05d9,00000000,00000000,405474f1,00000000,3fa6442f,00000000,3e43ee94,00000000,3df910e4,3fb9fe32,00000000,00000000,00000000,3ebdd54a,00000000,4021f6de,3d047f20,00000000,00000000,00000000,00000000,00000000,3ee46946,00000000,00000000,4099fa60,00000000,00000000,3fe121db,3fe97948,00000000,00000000,00000000,3de244b0,00000000,00000000,3fa58b51,3f38090c,00000000,00000000,00000000,3f6431d8

# LAYER_3_PRE_ACTIVATION - 256 values
40f9a046,40f1b17c,3f760786,beee51d0,40052272,408d4a7e,bde95a43,be37783c,bd32f72a,40fd4e42,bec316be,bfc53e11,bd90835c,bf4d1fd4,41813cae,3f66db2d,be2f766e,bee0f7b9,c0023454,3fb6a05c,bd8709df,bd9bbe42,bf9a5456,bd75c3da,bd90ad3b,41a84579,40576176,be507cda,41547e48,bee14dd0,be7a2a3a,be63feae,bdc1512a,bdb1ad52,bdbae1de,c1022491,bdd23c68,41131a2b,bd2ce53c,bee35e2e,be94a3a4,be84c176,bd840598,be932932,c01aa92a,bd950ce9,c0b0c240,4179c517,40d4f384,bf0499b2,c05741f3,4163d453,be8c587c,40bc7cfb,beda35ae,becda31b,bd74ad62,4190e1fc,415890e5,bf2b5694,c1d6d6a6,40e7318a,bd61cdd4,c101705d,c18b36ef,be1d70a4,bfc2ffa6,3facff2a,40dc2382,c09f48f8,bf1597fe,bdabb360,bed28f1f,3f9baf91,bf4487e6,bffac724,bd85f746,bd9903eb,bf8698bb,41259cd6,bd8289bb,3f3e7071,3fec99ae,be985a20,c1b4d319,400625f2,becff878,3fa0542e,be8111ba,bff0a55e,bd37d3a8,40fccd00,3f6cf35a,41ab057a,c03714ae,40da7961,be0d6fc1,4140427a,bfd12340,beddb5e4,3fe1c32e,c03f8664,c19fe098,c046c8f0,c1119137,418b39b0,407dd219,bfcb52d2,bfb890c4,bea40120,bde73ff5,3f0a63dc,bc95ae00,c00f85b2,40bdae0a,be120220,bea83dde,c03c92ba,bd9453bb,c1026e04,41930a8f,3f86eda0,beb5738a,402858d3,bdad7476,be11f698,bed09268,be4cab14,40d3a53f,bd986357,be3f740c,bf2873a8,3eca49fa,be5599ae,3f3314e8,bd9daf54,be4c65c0,3ff32ca2,be50c1ce,bd93c36d,be07e504,40cabacc,bd775006,bd89fe87,bdf6be63,c027edea,bfa4d5ce,bf09e13b,40427b1c,bf5d2ce3,bf24b275,c196b9b2,4163a42d,3ff53c62,c0599d67,407ec8dc,c1e36c50,409684f0,c08b90a9,bf8bca8a,419501e6,417375bf,bdb7c660,bd9e3c14,bda07c05,befbfe68,bdd2b6be,bdb2c2c6,400814a4,bda0da34,c0f514ea,be42a2f8,41802991,bfcb1a92,4143742e,be095953,bdcc8464,be320370,c00ee165,c0a3c879,c04cd77e,3f4b1bf7,40b22f7b,400402bc,405543d5,bec9bc40,c06cd8ec,400d06c6,4195c80a,3fa8f670,c0682412,4170682b,bdc96935,bea4aec7,bf85dec4,be42c5c1,bebfbcbf,4051bfab,c0e2f082,c18b04c2,be5b8e7c,415abfcb,be74fd59,bd8569d7,bdb2e628,c0dc5f2d,bfe506ad,bee3b4b5,be875b2c,bff3e67e,400ee916,bf7555e4,c02f6f1e,be68afac,bda5a262,beb4b440,bf4dfd78,bd291640,3fe20437,bf9fad06,bec003c8,3f8be59c,418eccd4,bf0fbaf4,bec2ace8,4100ef19,c12cf3bc,c088da26,bf14e0e6,beacd2df,bfad5266,403ada77,413804b4,bf3262aa,be27ece0,bee567c6,bed39182,bd8dbe50,bde02c04,41239439,417134a8,418bc22c,bf96bee7,bd894ae7,3f93fda6,40878e81,be964718,3f988acd,c0181c97,be3eaa38,bde70e5b,4103abb9,be4b3f6f,c0074ac6,bf3f13ee,41090caa

# LAYER_3_POST_ACTIVATION - 256 values
