# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bdca9bab,bd36ac1d,be9f93d9,bfce0b80,bc7c77b0,3fc72a47,3ebef473,3ecccccc,be4ccccc,3f0f1a9f,bdca471a,bd369c9c,be9d01a7,bf7fce58,bc7c7521,3f7ff297,3eba8f03,3ec761d6,be4b6ff8,3f07c445,3f7ebf8e,3f7fbed6,3f73aa8f,bd1f6a5b,3f7ff838,3c72f540,3f6e669e,3f6bcaa7,3f7ae5a4,3f59087f

# OUTPUT - 9 values
3f12e2a5,3eddc9cc,3ecc8c43,3eaa773e,3e8f6288,3e1dff0a,3df796cc,3df0e2f1,3dab7bc2

# JACOBIAN - 9 x 10
3ca8a099,bb0248cc,39ff5bc0,3c0d8a8d,3a691237,3b8ea51f,3b0c74da,3f12133f,be91ea79,3f4e86b9
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f7ebf8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7fbed6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f73aa8f,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bd1f6a5c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ff838,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3c72c78a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6e669e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6bcaa7,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7ae5a4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59087f
3dca471a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3d369c9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3e9d01a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7fce58,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c7c7521,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ff8cd,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beba8f03,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,bec761d6,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4b6ff8,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf07c445

# LAYER_0_PRE_ACTIVATION - 256 values
bd4049b0,bf970ba1,3e02d4b7,3e4aee4d,bfb78fed,bf473817,bd0674b8,3f6701ed,bfadb4bc,3f502b26,bf99af73,bf7c0fe0,bd219cc0,3f3ff703,3f02d5ff,bf117201,bf931971,c00913c8,3e44dada,3df6ab6c,3dce7c66,bf0d2dfd,be7d611c,bf2b82f1,bfc23c3e,bfa28224,bf8bd60c,3f820435,bee1cd3c,3e1b2353,bfa4daf6,bec41fcd,bca9c248,bf0bc008,bf7a61ec,3f1ff9d3,3f37daf5,3f769376,bf924a65,3e5c6636,3da6e96c,bf10054a,beb3c965,3d6d5ad0,bced1c40,bf24a8ae,3dcad568,4007ad56,be1eaa2d,bf26e7d6,bf80a5d1,3e995777,bf4006a7,bf2ddf9f,3df9530c,bf125d7b,bee6ba77,3f831d0e,3f1472ed,bfb03c08,3ea227e4,bf9919a3,bfdf8c40,3f5831ff,be7ee578,3ef6412c,3f090645,bf7ed877,3fa49cac,be7e8087,3f754ea7,3bfdd200,bf6895cb,3ef30c38,c00c13a8,3e43179e,bf3f88c8,bf00c1ff,bf10c875,bfc04180,be1d06b3,be26cff2,3f602968,bf81949f,bf5fe7e4,3f3413f3,bec7baa0,bf4e027d,bf5b1eb4,bf0669f6,bf5a3a36,bf9b4a37,bfdd900c,c00cdb1c,bf14528d,3e21d144,c001b7dd,bec0d9f9,3f0c55de,3d9e5c50,c00bb27d,bfaf7751,bf205e82,bea98e0f,3e48a25e,bf7fcdac,bee263b5,3e6e92e3,be4d707d,bf8b6164,bea1fdcf,bf0a4c6d,bf6086d3,3e8fc4d8,3ed2feac,3cdb2840,be174644,3f414c25,bf9a0612,bfa374b9,3f3e8fbb,beb06dbf,bf059556,3ea5c0b8,bfb852dd,bfdd9ddb,c00421fb,3fadf116,3e24162a,3e1a71ac,bfa9e4bc,bf692439,bda8a6b6,be33efd0,3d3dc96c,bfcb7011,3eae256c,bf28aa27,bf6d80e3,bf544204,3e8d5339,bde65e60,bd47c250,3e104b04,3e76fc8a,3d970e34,be4dc4da,bf5a8377,bd869f7a,bfc846b1,3f32e558,bf435bb5,bee017e0,be130302,bf4a7d9f,3dcf05d8,bfbe4148,bf1c8d1e,3e0cdf32,bef4738c,3f5279cd,bf7c8ad4,bf60b699,bf2a5eea,3f2ed854,beac939b,bdc32cd2,bfc50ce0,bf832f5f,bf1db4a4,bf826618,bde512ce,bf92ca74,bf98ee66,bf7476d7,bfd7129e,3f6e7282,3e531602,be7c68c2,bf4ce0e7,bfaa8c55,bea090ac,bf88cb94,3f55912d,be61f08e,3ea32984,3d1be118,3da7be4a,bf0f4d9f,bede1e86,bf0d7f2d,bf8ae3fa,bf5925e8,bf2c6116,bf5cdd03,3f6f45eb,3e657638,befcb29c,bebb9cda,bfb8748a,3cbb66c0,3fb44d7e,be0dab02,bf047053,3e51571e,be499238,be8c4496,c00515b0,bfcbd21f,bf27f3a8,bf5fabca,be923b42,befa41fa,bf9ed1e2,be251009,bf91bd46,3f07ba70,37a20000,3fa784dc,bfc566aa,3ef7f78c,bfd92dd2,3f6621ea,be933316,bf247c50,be2e06e2,bfe5a1b5,bf522126,bd0f0558,bf6cc1e5,3f481459,3e82c30e,bf40c711,3e2f9478,bdf2f25c,bf819147,3f12452f,beedda33,bec905e6,bd9ed186,bee2a456,bdcfec14,bf0ad300,bfd8dbbb,3df8f028,bf29667b,bfa2eab6,3f581f03,bed91a7f,bfc875c1,be1a3d03,bf2c54dd,3ea491ca,bf6d5b5a,bfca98bf,bee4e640

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3e02d4b7,3e4aee4d,00000000,00000000,00000000,3f6701ed,00000000,3f502b26,00000000,00000000,00000000,3f3ff703,3f02d5ff,00000000,00000000,00000000,3e44dada,3df6ab6c,3dce7c66,00000000,00000000,00000000,00000000,00000000,00000000,3f820435,00000000,3e1b2353,00000000,00000000,00000000,00000000,00000000,3f1ff9d3,3f37daf5,3f769376,00000000,3e5c6636,3da6e96c,00000000,00000000,3d6d5ad0,00000000,00000000,3dcad568,4007ad56,00000000,00000000,00000000,3e995777,00000000,00000000,3df9530c,00000000,00000000,3f831d0e,3f1472ed,00000000,3ea227e4,00000000,00000000,3f5831ff,00000000,3ef6412c,3f090645,00000000,3fa49cac,00000000,3f754ea7,3bfdd200,00000000,3ef30c38,00000000,3e43179e,00000000,00000000,00000000,00000000,00000000,00000000,3f602968,00000000,00000000,3f3413f3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e21d144,00000000,00000000,3f0c55de,3d9e5c50,00000000,00000000,00000000,00000000,3e48a25e,00000000,00000000,3e6e92e3,00000000,00000000,00000000,00000000,00000000,3e8fc4d8,3ed2feac,3cdb2840,00000000,3f414c25,00000000,00000000,3f3e8fbb,00000000,00000000,3ea5c0b8,00000000,00000000,00000000,3fadf116,3e24162a,3e1a71ac,00000000,00000000,00000000,00000000,3d3dc96c,00000000,3eae256c,00000000,00000000,00000000,3e8d5339,00000000,00000000,3e104b04,3e76fc8a,3d970e34,00000000,00000000,00000000,00000000,3f32e558,00000000,00000000,00000000,00000000,3dcf05d8,00000000,00000000,3e0cdf32,00000000,3f5279cd,00000000,00000000,00000000,3f2ed854,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6e7282,3e531602,00000000,00000000,00000000,00000000,00000000,3f55912d,00000000,3ea32984,3d1be118,3da7be4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6f45eb,3e657638,00000000,00000000,00000000,3cbb66c0,3fb44d7e,00000000,00000000,3e51571e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f07ba70,37a20000,3fa784dc,00000000,3ef7f78c,00000000,3f6621ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f481459,3e82c30e,00000000,3e2f9478,00000000,00000000,3f12452f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3df8f028,00000000,00000000,3f581f03,00000000,00000000,00000000,00000000,3ea491ca,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcb353fd,bf437cd9,3ecc1d59,be215860,c019d707,c0817b2f,c0933c75,bf98fb24,c0003345,bf9f2c68,3f0473ed,bfe3719b,3f7cc86a,3fbf7890,c05830dc,3d3c8df0,be954baa,bf01985b,bc8c6836,3e42a460,3f3b552b,bff299db,bc907f50,bfb905f2,3f94fe07,3f58ca3a,beb4317d,bf3cf6a4,be0a6709,3d5435c8,3ee4dd8f,3fb3bacc,bd33057c,bca77ec5,bc9f48fa,bf2477b7,be01b430,bd8ea18c,bca3df59,bfec8b4b,bc7cf329,3dadb0b0,3e9cb8ca,407a9fd4,3ebff54c,bd133ec0,3b691a00,3f964d37,bfa89299,c05b9eed,bf062f87,bf5144e2,bf5e923f,3fb63c5b,4029c3ff,3f950d48,bc843c32,bb931300,bf3272e9,bf17fa1c,4084bd7a,bfb3c05a,3f29ccc2,402453f8,3da87ad0,c012e42c,c00d716f,3f028362,3e01afb4,bd34458d,bc92b887,be1833ce,bc9efc95,bf274300,3efe85f6,bf9c7dcf,bdb4545f,3e78726e,bed0886f,3fbe568f,404b1622,bd65820e,bc8f737d,3e7ef257,bf1e8b83,bd8df0b4,bcbaf9ba,bf944125,bf35f27c,3fde36a8,3e64bc80,c0324b33,bfe743f7,be1377ae,bec358e4,3f6cabf4,bdeb5da6,bf013d5b,c02ea57b,bfa13fab,be53833f,bf644626,bca3b08e,bf20f118,c003226b,3f497888,bdc05a7b,bf8f4625,bc8a9c28,bf47201e,bc963368,beae69dd,c05ff349,bf3ef438,bf8b24cc,40096953,3fd4f2f7,bf237e73,be967985,bfec07ce,bcf6c0bb,400ff5fb,3ffb3f33,bfdad43b,bf136437,3fcf8fe7,3e026bcc,bea35635,3de88cb4,be15476f,c0034e2a,bedce602,bcc14c4f,bec40b15,3f841f8d,c0081753,c0119d0b,bc438277,3df78dbc,3c472318,bff286ba,bc90ea8b,bf446d07,bbe6fd4b,bc828a0d,3ce82aa0,bfaa8f90,3fb6c9f4,bfa4dfa7,bfe7bbf6,3f6d6000,3f3819e8,3fb5f98b,bd63a97c,bf456248,bea756a3,bfa66452,c03a317c,bcc20eb5,3e055227,3f4eaf58,be211080,c018f523,bb341200,3f9adde7,c0426aa0,bf810dca,bc9c71e1,be07dec8,bfc93b28,3d692414,bcaddcf3,3fcbfec9,bf1ec260,3f55a631,be13b688,bf71b385,3f50eeb6,c007de25,bf19f87a,3f8080b4,bf9fb9a6,3d169a00,bded02ba,bfa51dd4,3ecc3259,bf05a766,be8e91ef,bf89d162,bca4689a,3ead8f69,bc616311,bd9bbfce,bc92ae08,3e63b34c,bcdcfec8,3f566f95,c0817b2d,bfa3bd0a,3f3ba69c,402227ab,3f210e0b,bd4185c9,c03163f5,3d6e9d50,bf0966b7,bf0063da,3e417264,bf04b2e4,bddae767,bc4ac9e5,3e6bd28a,3eeffbb7,bd31ff2c,be886b78,bf2095b9,bca7869e,3ec19a63,3ea7119e,bf07edd1,4019608e,3ee5f44d,3f616b5d,3ffdea70,bca4f2e4,bde541f8,bcace982,bd03810a,3d9397f8,befdbdc5,bd801d6e,bf4d87bc,be88e917,bebfd619,3e597886,3e396cde,3faa6dc4,bdb96092,bf9097a3,becb800b,be97451f,3f123956,3f6e1eb6,bd6f36aa,c046609b,c02c3444,bc902bf0,bd0f13f0,bfbac2c8,bf44faa6,c00c1643,3faeb1a7,bc3b7d16,403a2352,3ef48ebd,3ffa6746

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,3ecc1d59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0473ed,00000000,3f7cc86a,3fbf7890,00000000,3d3c8df0,00000000,00000000,00000000,3e42a460,3f3b552b,00000000,00000000,00000000,3f94fe07,3f58ca3a,00000000,00000000,00000000,3d5435c8,3ee4dd8f,3fb3bacc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dadb0b0,3e9cb8ca,407a9fd4,3ebff54c,00000000,3b691a00,3f964d37,00000000,00000000,00000000,00000000,00000000,3fb63c5b,4029c3ff,3f950d48,00000000,00000000,00000000,00000000,4084bd7a,00000000,3f29ccc2,402453f8,3da87ad0,00000000,00000000,3f028362,3e01afb4,00000000,00000000,00000000,00000000,00000000,3efe85f6,00000000,00000000,3e78726e,00000000,3fbe568f,404b1622,00000000,00000000,3e7ef257,00000000,00000000,00000000,00000000,00000000,3fde36a8,3e64bc80,00000000,00000000,00000000,00000000,3f6cabf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f497888,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40096953,3fd4f2f7,00000000,00000000,00000000,00000000,400ff5fb,3ffb3f33,00000000,00000000,3fcf8fe7,3e026bcc,00000000,3de88cb4,00000000,00000000,00000000,00000000,00000000,3f841f8d,00000000,00000000,00000000,3df78dbc,3c472318,00000000,00000000,00000000,00000000,00000000,3ce82aa0,00000000,3fb6c9f4,00000000,00000000,3f6d6000,3f3819e8,3fb5f98b,00000000,00000000,00000000,00000000,00000000,00000000,3e055227,3f4eaf58,00000000,00000000,00000000,3f9adde7,00000000,00000000,00000000,00000000,00000000,3d692414,00000000,3fcbfec9,00000000,3f55a631,00000000,00000000,3f50eeb6,00000000,00000000,3f8080b4,00000000,3d169a00,00000000,00000000,3ecc3259,00000000,00000000,00000000,00000000,3ead8f69,00000000,00000000,00000000,3e63b34c,00000000,3f566f95,00000000,00000000,3f3ba69c,402227ab,3f210e0b,00000000,00000000,3d6e9d50,00000000,00000000,3e417264,00000000,00000000,00000000,3e6bd28a,3eeffbb7,00000000,00000000,00000000,00000000,3ec19a63,3ea7119e,00000000,4019608e,3ee5f44d,3f616b5d,3ffdea70,00000000,00000000,00000000,00000000,3d9397f8,00000000,00000000,00000000,00000000,00000000,3e597886,3e396cde,3faa6dc4,00000000,00000000,00000000,00000000,3f123956,3f6e1eb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faeb1a7,00000000,403a2352,3ef48ebd,3ffa6746

# LAYER_2_PRE_ACTIVATION - 256 values
bf2295d7,bdb78de9,3f7b0a63,40740ece,be8f29b6,be01e8e4,bf96caed,4059ca1a,3f8daca3,be4b62f2,bff816fe,3f8bc20a,bf0ece22,3f3fcbab,c1214a71,bd31a8f0,bd61de0f,3e27aea8,3f7ff8bc,40adb2ce,bf9d06a7,4046a0df,c0038498,3ea8fe62,bcf70822,40ebc0eb,bdba31f0,be8901e5,bf74a847,3f876600,3d2a6780,c02407ea,bf75df2f,beb80b42,3fb17f32,bf7d39b3,410c59f8,bd670bd9,be387546,bead63d6,bffb3b56,bddd5379,be344e2e,bdc5f7da,3f0eabf4,400216f5,3fdddc01,bcc4b700,be160905,4035376e,bde4e06a,bdf0e028,bf84c7c4,bd966044,bec0687b,bfb42081,408a4dcf,3fe9b5e5,be3894f7,402631d9,40d0d36a,3fcb509b,bcdf437b,bd41ac00,c010c8e1,bcce24f0,40878563,be6d0c68,4013c4a5,bdf2e452,bd8765f0,be913570,bdec430d,c0595081,bf953fb0,beea8ea8,3f68f447,bfcbbc2f,3fd8744f,bcc7cfbd,3f80ff56,bf0a8400,3f4d0bee,402bd263,bdc34883,beaaeeac,bd0bf6d4,3ffe47d3,bcb8af78,c055a39b,bf660629,c0200257,bd826b4a,be8a4aae,be505b90,bdbc43ea,c007b395,be090e21,bd54dfc3,bd46ee10,be2b2b7f,c0e4dd67,3f729027,be0709b0,3f8ede38,3fdf7605,4032c712,bee1ded0,bdd0ecfb,3f85a416,3e950272,be12b153,bd097cf0,bcf00ab2,bd09f34e,c0aef17c,bf8f62e6,be1fa288,bdf84499,bdebbdf9,3fb26d44,bd4ce885,3e958f15,4109bdaf,bf48750a,40f8937a,bf0af162,be85d654,bd017978,bfcbcbcf,c0c92c74,403c9e2f,be8d7be0,3fbf3aea,bda55cca,bfe532e7,c08d2ae3,3ff7e770,c06d7767,be508228,bcf62988,be10fc6b,bd4cc387,bea8b544,401eb10d,404d3d75,bcd1c5b1,3f04fe36,c0004ab2,beeea6f0,bf1925b9,40fe78bc,3eaab530,c0dae0d9,bdf58f47,3e804d64,40d591bc,c04f8e5b,3fe7c205,bdec1020,3fb429b8,bfd19b8b,c02f9ace,bd98bbec,c030e0b7,3fecfc76,3eb484d5,bf7b2b48,bde4721a,bdc9970e,bf19b977,bf1bf21d,bda50bc6,be262e28,c041b543,be7835dc,beabe1a0,c08d4f64,3e4df868,bfa4b182,bfcf7a58,be220b7e,bd1d2300,bd8ca203,3fc66d4a,3faf6c92,bd19a604,bf06299c,bef1a5e6,3f9d6c0c,bdf01980,bd17f7d7,3ed84e64,4031fc2d,bdb22249,bfeaa936,c036bc26,bf5302f1,c093ccea,bd342e8d,be26abc6,bfb6b744,3f7bf160,407234c9,bfdb9a0c,3e4c8140,3dc25670,bd27fee2,bde62af8,bccb8b90,be73089f,3fe0fe6f,bfbd6e81,3d2b8280,400ea4e9,bd1371ce,c0437253,bdfd0007,bd3929c0,bd24acea,4014e364,bdb29ab9,3f23cf4c,bf02a625,3f7d05d9,bcebf7b0,c020a163,3f77b3fe,bd36de15,4012f5ec,bfda193d,c047bb04,bd93377e,bf29c817,bd0039c4,be8a5f1c,3e46b1d8,bd178b7e,bfbbfeda,402a5aaf,be04b0a1,c09fc8ac,3ea71ffc,bf59733a,bdcc9bf7,be0b8579,bd208bc0,3fc9e8a1,bf200878,be2c47db,bfff89ef,3eae9efb,bf5ebd06,bd4d36d4,3f09898a,bf725f99

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3f7b0a63,40740ece,00000000,00000000,00000000,4059ca1a,3f8daca3,00000000,00000000,3f8bc20a,00000000,3f3fcbab,00000000,00000000,00000000,3e27aea8,3f7ff8bc,40adb2ce,00000000,4046a0df,00000000,3ea8fe62,00000000,40ebc0eb,00000000,00000000,00000000,3f876600,3d2a6780,00000000,00000000,00000000,3fb17f32,00000000,410c59f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0eabf4,400216f5,3fdddc01,00000000,00000000,4035376e,00000000,00000000,00000000,00000000,00000000,00000000,408a4dcf,3fe9b5e5,00000000,402631d9,40d0d36a,3fcb509b,00000000,00000000,00000000,00000000,40878563,00000000,4013c4a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f68f447,00000000,3fd8744f,00000000,3f80ff56,00000000,3f4d0bee,402bd263,00000000,00000000,00000000,3ffe47d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f729027,00000000,3f8ede38,3fdf7605,4032c712,00000000,00000000,3f85a416,3e950272,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb26d44,00000000,3e958f15,4109bdaf,00000000,40f8937a,00000000,00000000,00000000,00000000,00000000,403c9e2f,00000000,3fbf3aea,00000000,00000000,00000000,3ff7e770,00000000,00000000,00000000,00000000,00000000,00000000,401eb10d,404d3d75,00000000,3f04fe36,00000000,00000000,00000000,40fe78bc,3eaab530,00000000,00000000,3e804d64,40d591bc,00000000,3fe7c205,00000000,3fb429b8,00000000,00000000,00000000,00000000,3fecfc76,3eb484d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4df868,00000000,00000000,00000000,00000000,00000000,3fc66d4a,3faf6c92,00000000,00000000,00000000,3f9d6c0c,00000000,00000000,3ed84e64,4031fc2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7bf160,407234c9,00000000,3e4c8140,3dc25670,00000000,00000000,00000000,00000000,3fe0fe6f,00000000,3d2b8280,400ea4e9,00000000,00000000,00000000,00000000,00000000,4014e364,00000000,3f23cf4c,00000000,3f7d05d9,00000000,00000000,3f77b3fe,00000000,4012f5ec,00000000,00000000,00000000,00000000,00000000,00000000,3e46b1d8,00000000,00000000,402a5aaf,00000000,00000000,3ea71ffc,00000000,00000000,00000000,00000000,3fc9e8a1,00000000,00000000,00000000,3eae9efb,00000000,00000000,3f09898a,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
40411153,40a993ae,bf06a0da,bebb7dff,40f2f5b7,4086a5c3,bda26b5a,be1c3fe1,bd0d8ae3,4078fbf3,becfa9b8,bfa1d521,bd5181b5,bf2ae39a,4139c67f,bfd6dfec,be0e6482,bec25dfd,be942b96,c0fd3305,bd5a1b25,bd7f3ad3,c07c1fd1,bd6206be,bd5fecb6,4159e00c,407b29ba,be4b7c74,414678d2,beccd1af,be486d84,be3c26b3,bd938caf,bd6b4091,bd9f376c,bff2c13e,bda38a00,40c148f5,bd5971bc,bec0b13f,be6fe096,be547393,bd320724,be78689d,40381051,bd8ad697,c0945710,411fb433,41061d8c,bff3020d,40025c6e,4143e4e7,be72ea3a,40ad4e25,beaac183,bea4a5fe,bd99e542,4161733b,40a10bb3,be70c63c,c1830223,4104255c,bcf10ebc,c1213b45,c159152e,be094ce2,bf96fc37,3f6dd8c0,40ca299d,c09d2a59,bef2add0,bd9aa5de,beb1138a,c04e9062,c065780e,40006bd4,bd7ef354,bd91bd31,bf52459a,407ea573,bd22f046,3fe6b554,3dbe5680,4031670a,c188792e,3e8804dc,beaa39f8,3ee1f0e0,be65ddb8,bfc3d211,bd236370,40a0c548,c08f2bed,419753ef,405ac0e4,3fae21ae,be07807e,40e3836c,be93ce24,bebc6c60,4088ca22,c0564f02,c12accb9,c098cd7c,c0e8f98d,4176e30f,40a59800,c0084e2f,bf905828,be78d321,bdc99f52,c0d7591a,40390409,3e91a600,3eb29102,bddb7763,be8dc214,40372874,bd840d20,c12d03c2,415b636b,be8e36c4,be9269af,3f61016c,bd7c61f3,bfd84a38,beace499,be3a276e,40bad741,bd9017c9,be227fb1,bfc0f9c2,bf7f2867,be208ea8,bf9ed236,bd86d713,405f6c76,3fd200e5,be27d1d5,bdaffc0b,bdf1873d,411c0f4e,bd6a96af,bd453399,bde81eb6,bfa6e802,bf94e23e,bee4933a,3fde4f67,bf32fb28,bf076818,c1866222,413c8997,40cca3a8,c02f550c,408830d2,c1a5299b,409f70a6,c0eed446,bf6a2618,415a223e,412741b3,bd8b8cac,bd829fb3,bda22442,bec59a57,bdab2ff7,bd84c76f,3e84ec80,bd891f94,c0bc59b2,3d3d2800,419350a6,40265d42,40f15567,bdf7742f,bdcd14ff,c004aeda,bfd32b7c,c0884d0d,c013e65a,40230937,40bc0f24,bf97bcf4,bf973a8f,beb836f4,4036c6eb,400f9973,41804e80,bff3ad7a,3f282606,41294499,bd9da541,be8f4e6e,bf701be4,be22e547,be9b0af9,c00da288,c0b3a5bd,c0b7aae7,be2a477b,4126ed19,be5177df,bd304d07,bd87413d,bfd93026,408e5672,beb2b4d8,bf53282c,beca3b18,4045d252,3faf43df,bf8bca4a,be478d2d,bd9c59b8,be94c5bc,bf31800c,bcc62153,4065c790,3fdf529c,405618d4,40513ff6,4122f5e4,beeb706b,bea68726,4072c1c4,c0d424b1,c0d8f009,beff5cf8,be83b662,bf9dd644,bcae3cf0,40d7e23b,bf11ee3d,3f33947d,beb85aaa,beaee641,bd827c61,bdd6f669,41086753,4158b513,417007c2,c0470907,bd713e6c,3ecc9e3a,4065804f,be73701e,c0008e8a,c0daf028,be29d591,bda0287c,407fcb03,be14072c,bff2c177,c0049e2c,c0eba817

# LAYER_3_POST_ACTIVATION - 256 values
