# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bedc669b,bf3aa82a,3e937ca3,c00cc1be,3e43ae24,3fbed319,3f16cad6,3ef5c28f,3e5f3b64,3f0f1a9f,bed5a81e,bf2a8d64,3e9174a1,bf4f13a4,3e427dd0,3f7f2a6f,3f0e38f9,3eec6e51,3e5d77d1,3f07c445,3f68a51f,3f3ee9d2,3f7573b4,bf16843c,3f7b570d,3da3a2e0,3f54dbc7,3f631219,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f211c61,3f07e880,3ef0d09f,3f0a1004,3efc9078,3e7188a4,3e7c3a5e,3e59e92f,3e3dd11c

# JACOBIAN - 9 x 10
3c1061f2,3ba33fde,3bb1771c,3b59bad8,3a200751,3afb6e70,b8d656d0,3f40a708,3eb17630,3f12da2f
00000000,00000000,3d6271cc,00000000,00000000,00000000,3edfd8d7,3f726880,00000000,3f7b2573,00000000,00000000,00000000,3fc70e6e,3ea8e3d6,00000000,00000000,00000000,00000000,3da78778,00000000,00000000,3f1521fa,00000000,00000000,00000000,00000000,3f0458ba,00000000,00000000,00000000,00000000,00000000,3de1c59a,00000000,00000000,3fa8fcf6,3f6bd94d,00000000,3e6a77f2,3f23d4a0,00000000,00000000,00000000,3e88f24e,00000000,3f19ae4d,3fd93c40,3ef8d1a2,00000000,00000000,3f7a2ca8,00000000,00000000,3e06fedc,00000000,3d829ea8,3f443d06,3f5f8bb7,00000000,3d817af4,00000000,00000000,3f75273c,3e6d48f8,3e9429da,00000000,00000000,3f032dc6,00000000,3fd0480f,00000000,00000000,00000000,00000000,3e3eeaca,00000000,00000000,00000000,00000000,00000000,00000000,3edeb9ca,00000000,00000000,3f11964e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c0b81c0,3f0aa8d8,00000000,00000000,00000000,00000000,3df39560,3e9996b5,00000000,00000000,00000000,3e480f3a,00000000,00000000,00000000,00000000,3db09bfa,3e4f523e,3f1a920b,00000000,3f7aea53,00000000,00000000,3f374890,00000000,00000000,3f618168,00000000,00000000,00000000,3f73dafe,00000000,00000000,00000000,00000000,00000000,00000000,3f105301,00000000,3f646838,00000000,00000000,00000000,3e79c180,00000000,00000000,3d889934,3f5f0722,3e1a64b8,00000000,00000000,00000000,00000000,3d8ec764,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa769e1,00000000,3dcd7d1c,3d78be68,3e4ca521,3e93f049,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d69d5,00000000,3e196ae4,00000000,00000000,00000000,00000000,3f5ad5f3,3efd60e5,3ea3a01e,3d0a5c40,3e858dc7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f33544e,00000000,3ea8b867,00000000,00000000,3f351f37,3f910993,3d85c6c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfbe224,3f13568e,3f198f82,00000000,3f602516,00000000,3ecf3922,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7446c8,00000000,00000000,3f40e794,00000000,00000000,3f16630f,3d965988,00000000,3ea294a0,00000000,3dd882b4,00000000,00000000,00000000,00000000,00000000,3f9110c7,00000000,00000000,3e5f7122,00000000,3e396a4e,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce867ff,3e89942c,bfb02fb6,3e3df10e,bf6d4aa6,bfcdb75a,c0933e90,c0870d3b,bf9ab06f,bfca7c21,beff1996,c03a16b1,3d8d98da,4023ced6,c0727706,bf19cd0f,bf6f8be1,beed76dc,bc8be9f5,3e654d8b,3f5865a8,c02649a4,bc864d72,bf989ffa,3fb16c47,be7fd2f0,bf2b7600,bf9b30f4,be037448,bd315d28,3f38a7e4,3ff68ee4,3d258a86,bc8dc305,bc901127,bf473d02,3e9ae65e,bda03cd2,bc7cd73f,c01645a1,bc69b26c,3d5231ad,3e70d414,408cb5e0,3fa73861,bf8418de,bccfac18,3b062480,c0382373,c0391997,be4e4ded,bf1dd622,bedfa1af,3fc392dc,40338eab,3fb8aa41,bc4497f5,3f241fb6,bf95de93,be933920,40896c24,c0b1c16b,3fa12099,401b5aa6,3fd6499c,c01f2fd3,c087d3c0,4001f9ff,beb72b17,bd4fdea4,bc8b882a,befe7b66,bc9e1ff9,bf9eb264,bc843c10,bf119822,bd9cdcff,3fa65c9e,bf83b6cd,3faf0a28,404282e0,bd62890a,bc819f3e,3f982d5c,3f8f159d,bd931102,bcada36b,bf94f88b,bffcc6c6,3fc4151b,3f7533be,bfecbe43,bfedccb0,3e8cf0d9,3f12ca7d,3f86b873,bed860fb,bf55dfdf,c039a77c,bf101b2b,3f3f00e8,3e69c172,bce0fff8,3da247d8,c006b6d5,3f15be79,bdbdb77c,c0a13721,bc7e77dd,3df59c70,bf82ae52,3e4e01d0,c08fc773,bf7aaf51,bf8ff8f1,3fd7f754,3fc3d620,bffcd3a0,be308598,bfd67260,bd01b18c,403425f2,40678591,3e9e6f86,bf5bd641,3fbec3ab,3fbfe0c4,3f2c4d3f,3f2b37b7,bf337ee9,bfc89604,3d9f0c78,bcc71b39,3ee34675,3e292e72,c0552109,c03ccc24,bca1f681,3f687e14,c01cd8fc,bffe1530,bcb36e70,be933c8e,bbb25dfa,bc5bf40d,3f857d34,bf128ce0,3f6e70d6,bfc6f6b8,c012f3da,3fbca2b7,3e257164,3f7d451e,bd7cd1b5,bdec57d4,bf74c1cb,bfd765bc,c05cfdc6,bcfc8374,beedc28c,3f2205c4,bea4d9a0,bf2bb9d2,bf1dcbf6,bf7a722d,bfb8c149,bf80efed,bc9a4d06,bee2068a,c054dfe8,3f3e7ea3,bca3bb4b,3f0f9b92,bdb1619c,3fa3e058,3ff86223,bf4d47c8,3fb912d0,3fa804cb,3ea41c8d,3fa8b6b7,c030b0c6,3f332399,bf5a7ce8,beeffefe,3f95621e,becfde57,bf6bcf32,bf3fc5a8,bca0b158,3f21f84f,bc6ec484,3cd8ea20,bca29e94,c0182b61,bcc451b6,c00c256f,c00f04c3,bf9a106d,3eee4c6d,3f48f8c9,3f474815,bd44b01b,bff59b23,3e346eaa,bf5afb30,c0013424,3d350b2c,3f326044,bdde3fb2,bc6d280e,3fd3f973,bf9856e6,bd44de70,bf03e642,3d8894f9,bcc085dd,3e0006a0,bf4070f3,c0050c92,4018ff46,3f42841d,3f9dcfb6,3f34e01c,bcb6efa2,3f1e1d66,bcb61476,bd0c889f,3df18388,bf2c5c99,bd6dc8c2,3eeef812,bf54c4fe,3ea396ca,4031294c,bdde79b0,beac5519,bef5ca2f,bfc40ce8,3d0118c8,bf9e0c5a,bf0a7ba7,3eadbd68,bd82cb0f,c046d354,bf4122b4,bc8a1719,bd22e88d,c00149c4,bf011cef,bfef08b3,3fb05fc9,bc845726,40515c1a,bbec7600,400c914e

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e89942c,00000000,3e3df10e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8d98da,4023ced6,00000000,00000000,00000000,00000000,00000000,3e654d8b,3f5865a8,00000000,00000000,00000000,3fb16c47,00000000,00000000,00000000,00000000,00000000,3f38a7e4,3ff68ee4,3d258a86,00000000,00000000,00000000,3e9ae65e,00000000,00000000,00000000,00000000,3d5231ad,3e70d414,408cb5e0,3fa73861,00000000,00000000,3b062480,00000000,00000000,00000000,00000000,00000000,3fc392dc,40338eab,3fb8aa41,00000000,3f241fb6,00000000,00000000,40896c24,00000000,3fa12099,401b5aa6,3fd6499c,00000000,00000000,4001f9ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa65c9e,00000000,3faf0a28,404282e0,00000000,00000000,3f982d5c,3f8f159d,00000000,00000000,00000000,00000000,3fc4151b,3f7533be,00000000,00000000,3e8cf0d9,3f12ca7d,3f86b873,00000000,00000000,00000000,00000000,3f3f00e8,3e69c172,00000000,3da247d8,00000000,3f15be79,00000000,00000000,00000000,3df59c70,00000000,3e4e01d0,00000000,00000000,00000000,3fd7f754,3fc3d620,00000000,00000000,00000000,00000000,403425f2,40678591,3e9e6f86,00000000,3fbec3ab,3fbfe0c4,3f2c4d3f,3f2b37b7,00000000,00000000,3d9f0c78,00000000,3ee34675,3e292e72,00000000,00000000,00000000,3f687e14,00000000,00000000,00000000,00000000,00000000,00000000,3f857d34,00000000,3f6e70d6,00000000,00000000,3fbca2b7,3e257164,3f7d451e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2205c4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3e7ea3,00000000,3f0f9b92,00000000,3fa3e058,3ff86223,00000000,3fb912d0,3fa804cb,3ea41c8d,3fa8b6b7,00000000,3f332399,00000000,00000000,3f95621e,00000000,00000000,00000000,00000000,3f21f84f,00000000,3cd8ea20,00000000,00000000,00000000,00000000,00000000,00000000,3eee4c6d,3f48f8c9,3f474815,00000000,00000000,3e346eaa,00000000,00000000,3d350b2c,3f326044,00000000,00000000,3fd3f973,00000000,00000000,00000000,3d8894f9,00000000,3e0006a0,00000000,00000000,4018ff46,3f42841d,3f9dcfb6,3f34e01c,00000000,3f1e1d66,00000000,00000000,3df18388,00000000,00000000,3eeef812,00000000,3ea396ca,4031294c,00000000,00000000,00000000,00000000,3d0118c8,00000000,00000000,3eadbd68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb05fc9,00000000,40515c1a,00000000,400c914e

# LAYER_2_PRE_ACTIVATION - 256 values
bdc91db0,bddf7b45,bfad1033,40b0204b,be902216,be23aa45,be65262c,404b3c0b,bf9aa8b1,be7dc4df,3fb0350d,3f947d7c,401154b9,3fa64e36,c1872c91,bd32d115,bd84f2cc,bfd28992,bffaa48d,40a26e0e,bf2e4001,405bb655,c061eba9,c014e585,bcfb9f87,410b5ad3,bdb5cdc4,beaae077,c07aab46,40a2e8c1,bf684b72,c04dec49,beffd125,3f024689,3f2a18d3,3ffed38c,412ada54,bd89bae2,be428f76,bed3c032,3df4e020,bdf28ce2,be534a0d,bdecae0f,3ffea129,403b3d1e,3f8ee87d,bf55bc3c,be2f197b,3fdf369a,be0cbe93,be075a59,bf46a9d4,bdb3d37b,bf8a8674,c04cb2e1,4035bda5,403edcd7,be550357,c0382f4f,40904aef,3f2d7a83,bcba0aa6,bff7fab5,c02fc9d0,bd2606ce,405bb465,bfa7398b,40923975,be0f5f35,beeb7b1c,3ba0ba00,bdfa9d47,ba0d9800,3fce23fd,3c0ee5c0,c02da34b,bf8025d6,3e8c1c92,bce7dc30,c02aa5e7,bc998880,bdb73bb0,407be5b2,bdd8b17a,3ef9575d,bd039665,3ee85bec,bcf85db3,c0841484,c0359d50,c0452f87,bd7d91f4,beb2c791,404f13f6,bdd80ab3,3e855b5e,be16a019,bd564a2b,3fd99b65,be445176,c11709d7,3fc5d6f1,bf9b6e7f,4022224b,c05976ae,3f4a897f,c035ff12,bddf62c7,3fd92cde,beaff6d5,be30a408,bd153002,bd0904a4,bd167ecd,c076f325,c07d5afb,be4a9e0d,be184401,be1b2b89,402398e0,bd6db443,c0346242,41277164,401639ad,411ab642,bf19cd6a,c0aff6a2,bd08c564,bec42818,c104c936,4044e98a,bf991320,3f8f03bb,bdc56797,c0c1a7e6,be170fc0,bcfe9c80,c07021f9,bfe27b6c,bd1133cb,be2ecba9,bd6ba0c5,bff3ae4a,3ee4d954,4097082a,bd02877b,3f9bc8db,3f08c526,bf8de2fe,bfdc3ec1,411c5839,3fdfe85f,c0d479bf,be162ce6,3e24f9f0,40d68273,3e115bb8,409da95e,40038f24,4003bb0a,c0a9d57a,c0522c91,bdbb1ba9,c07b3fb3,bfcd118d,bd2c2c00,bf80d9eb,be27923f,bdd6f4bd,4001d8c2,becb5aea,bdb7dfe8,400da3e0,c0a71835,be94d9d6,4016e83c,c0b22fda,3f30807e,3fc1fc04,c0085af7,be40d569,be5f8aa8,bd9aa783,3faacaca,bfc2e338,bd591572,3f5854b2,3fcf0796,be0cc6f0,bdffb456,bd38807d,bf65e63f,408f36a0,bdc91415,c00667e6,bf5d9f8b,c0326f3f,c068f6bf,bd34f9d2,be5a9231,3e4f92d8,40717f7e,4047570e,bfc4eaa9,be63ed40,400189ec,bd492a74,be08c1e5,bcffa96f,be7f882f,be927f34,bfa4b912,3f038a48,be7a5af0,bd19c31a,401ea44c,be17b702,3f5c368b,bd257053,3ef1d9e0,bdbf2012,3ef21345,4008556d,bf2551ac,bd2d4c90,bfa1d8a9,3e3ec968,bd3058a0,3fe63ed2,3f034bdf,bf945901,bd8c36ce,bfc7e191,bd3c5411,bfaa4518,3f1ce4e5,bcf6c931,c01a4b68,40b0fa9f,be27e904,c0a8db63,400d45cc,3fdfd3c4,bde9efe1,be1dc021,bd260d52,3dcf0b02,3e49bd00,be611f24,3fc734c7,3edf25e0,bee0c76e,bd470a75,bf2030b6,3fc36d75

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b0204b,00000000,00000000,00000000,404b3c0b,00000000,00000000,3fb0350d,3f947d7c,401154b9,3fa64e36,00000000,00000000,00000000,00000000,00000000,40a26e0e,00000000,405bb655,00000000,00000000,00000000,410b5ad3,00000000,00000000,00000000,40a2e8c1,00000000,00000000,00000000,3f024689,3f2a18d3,3ffed38c,412ada54,00000000,00000000,00000000,3df4e020,00000000,00000000,00000000,3ffea129,403b3d1e,3f8ee87d,00000000,00000000,3fdf369a,00000000,00000000,00000000,00000000,00000000,00000000,4035bda5,403edcd7,00000000,00000000,40904aef,3f2d7a83,00000000,00000000,00000000,00000000,405bb465,00000000,40923975,00000000,00000000,3ba0ba00,00000000,00000000,3fce23fd,3c0ee5c0,00000000,00000000,3e8c1c92,00000000,00000000,00000000,00000000,407be5b2,00000000,3ef9575d,00000000,3ee85bec,00000000,00000000,00000000,00000000,00000000,00000000,404f13f6,00000000,3e855b5e,00000000,00000000,3fd99b65,00000000,00000000,3fc5d6f1,00000000,4022224b,00000000,3f4a897f,00000000,00000000,3fd92cde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,402398e0,00000000,00000000,41277164,401639ad,411ab642,00000000,00000000,00000000,00000000,00000000,4044e98a,00000000,3f8f03bb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee4d954,4097082a,00000000,3f9bc8db,3f08c526,00000000,00000000,411c5839,3fdfe85f,00000000,00000000,3e24f9f0,40d68273,3e115bb8,409da95e,40038f24,4003bb0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4001d8c2,00000000,00000000,400da3e0,00000000,00000000,4016e83c,00000000,3f30807e,3fc1fc04,00000000,00000000,00000000,00000000,3faacaca,00000000,00000000,3f5854b2,3fcf0796,00000000,00000000,00000000,00000000,408f36a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4f92d8,40717f7e,4047570e,00000000,00000000,400189ec,00000000,00000000,00000000,00000000,00000000,00000000,3f038a48,00000000,00000000,401ea44c,00000000,3f5c368b,00000000,3ef1d9e0,00000000,3ef21345,4008556d,00000000,00000000,00000000,3e3ec968,00000000,3fe63ed2,3f034bdf,00000000,00000000,00000000,00000000,00000000,3f1ce4e5,00000000,00000000,40b0fa9f,00000000,00000000,400d45cc,3fdfd3c4,00000000,00000000,00000000,3dcf0b02,3e49bd00,00000000,3fc734c7,3edf25e0,00000000,00000000,00000000,3fc36d75

# LAYER_3_PRE_ACTIVATION - 256 values
40d55a09,40f62b70,4063603b,bef5f5bf,3e42b6f0,407c6dbb,bdf32f2d,be3c6c20,bd5a4d38,41222443,bec95cfe,bfe4c7f7,bda90916,bf55ecd7,4184844d,4032a927,be3c9905,bee8e666,bf8df3a8,40b2c5aa,bd82cd35,bd90ed0d,3dc64a20,bd8a4d35,bd87275b,41aba57a,409fe98a,be58fac9,412fb214,beefea3d,be848032,be71f2fc,bdc534d7,bdc14013,bdb5faa1,c173f7fd,bdd683ff,410bd97c,bd2eae2a,bee9ce83,be9e2913,be8a3e32,bd948975,be956b60,c009410d,bda3c91d,c105f70c,418cca85,4083aefe,3f6144a1,c036cda1,41614fc8,be939c5d,40ab3850,bedf8b81,bed21b0a,bd8a41a4,418f3178,41550388,c0390f55,c1ad1d7b,40aa6da9,bd813232,c0ae4409,c19f84f2,be20a79c,bfca73a3,bfaa9f74,40efce46,c081ffcd,bf181f3f,bdb79e2c,bed9c934,3f17e7fc,3fc89094,c0047b7f,bd841421,bda70837,bf8b1c06,41466335,bd8168d0,bc941000,40956f69,bee547f0,c19b4ae9,3fc33953,bedcbca4,40771f01,be86afb5,bf5eb768,bd1f222d,4123206f,3e10e9e0,41a3d7e9,c079040e,411b883d,be0b2313,414f8bbe,be46ef3b,beeae76f,3fb06f04,c0232aca,c1b88b0e,c06f7c35,c1166a26,4185b50b,408ef9da,c00dcf53,bfbb655c,beaf1040,bdf35ea3,3f807a13,bfba6372,bffb5254,40f9875e,be0d4ad7,beac6f5f,c07e363e,bd9047fc,c06f113c,4188a1c5,40804f63,beb93c44,405d8164,bdb9ad9a,bf61c1c4,bed6afb2,be4aa123,40b666c0,bda7ebaa,be44c4ec,3f1ddf12,3e8de24a,be57ef9c,3fdd5629,bd961a2b,3f963cf6,40164a54,be5885b9,bd9a0156,be0e67d7,40bcfadc,bd8370df,bd9cbd00,be01be5b,c0955a69,bfa6d083,bf0f6aab,40c3eec4,bf63a89f,bf29904d,c1b8484d,4153c073,40188121,c0602ec6,40b2a613,c1dea024,4090a0cc,c09faa95,bf906e1a,419df87e,4181e435,bdbdafa3,bd96c69e,bda29b66,bf02bde8,bdcab478,bdcf6778,3f8a23ce,bda69aee,c0f9291a,bfba0459,41715661,3db805e0,414413a8,be0473bd,bdd3efea,bf34284e,bffb70a2,c0a8feb9,c0074f2e,3fc0ef13,40c6ead2,40645c17,40379899,bf75d352,c027b941,403e480d,4190fe5f,4040de31,c09063a3,418055b6,bdc9d5c6,bea7345a,bf965a36,be4fd88a,bec75b72,40c81d71,c0eb5d5d,c19e6309,be672c22,416e8372,be7788b4,bd92e145,bdc39be5,c11669c9,bf8008cb,bee52be9,4007415e,bfe93e46,4081ba5c,bfa40315,bf43852e,be75d712,bdb89c86,beba3143,bf57ac25,bd1fc54b,40305468,befdfba4,3eb69278,3f41f29c,418d85c6,bf136e6d,bec79ee9,412224cf,c0c05d3d,c0a0d9b2,bf1b9494,beafe0e7,bfae21b1,400dc6ab,41465bbf,bf2e2c72,bf1eff16,beeab92b,beddc333,bd976c09,bddd2662,4108b1c6,415aca87,4184e27a,bf94f199,bd73dca1,3ed07c28,40eb1325,be96707d,3f23e5fc,bffee316,be4549e6,bdf23483,41030d46,be473566,c00e3650,bf5a891b,4124f311

# LAYER_3_POST_ACTIVATION - 256 values
