# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3eac6c,bf641589,3efc30da,c00d23dd,3ec440f0,3fb1ce95,3ee070aa,3ef5c28f,3e5f3b64,3f0f1a9f,bf2d86d0,bf471579,3ef21dc2,bf4e2bed,3ebf7bab,3f7bc763,3ed95220,3eec6e51,3e5d77d1,3f07c445,3f3c36ca,3f20f091,3f619169,bf17c105,3f6d6c38,3e390560,3f67cb84,3f631219,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f20d400,3f0b4ee4,3ee7b349,3f041feb,3ef083b3,3e6aa613,3e71d0ae,3e53e557,3e3ac67c

# JACOBIAN - 9 x 10
bb13db48,3b082121,baf917f8,3b9450c5,3ac4a9f4,3b088621,3ad6896c,3f3cdd6b,3eacb8ba,3f14ab50
00000000,00000000,3c1e8f20,00000000,00000000,00000000,3f2647b0,3f768ebc,00000000,3f8ff380,00000000,00000000,3dd8922c,3fc99341,3ee7d872,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f410e61,00000000,00000000,00000000,00000000,3ea54728,00000000,00000000,00000000,00000000,00000000,3e24c729,00000000,00000000,3fb15ee9,3f71a566,00000000,3eea61f0,3f2b3e73,00000000,00000000,00000000,3e93251c,00000000,3ecd961c,3fccf5ba,3f113e34,3da4aa08,00000000,3f809544,00000000,00000000,3d8dea0e,00000000,3ba78400,3f123e40,3f8718b1,00000000,00000000,00000000,00000000,3f73fcda,3ed6e546,3e7b4b94,00000000,00000000,3e8bb6cf,00000000,3fcf5414,00000000,00000000,00000000,00000000,3e0fb70d,00000000,00000000,00000000,00000000,00000000,00000000,3edc5b26,00000000,00000000,3ee6835b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1c1c74,3eee6e7c,00000000,00000000,00000000,00000000,00000000,3efcdd64,00000000,00000000,00000000,3e82e651,00000000,00000000,00000000,00000000,3db8f67c,3dffaf20,3f1e6588,00000000,3f7ad604,00000000,00000000,3f251638,00000000,00000000,3f36fb90,00000000,00000000,00000000,3f750e1e,3ddf1cb9,00000000,00000000,00000000,00000000,00000000,3f102fc4,00000000,3f644936,00000000,00000000,00000000,3d8ae8da,00000000,00000000,3dbd8ea8,3f8811e5,3ddaa5c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa3e529,00000000,3e966605,3e7800b6,3e4abaec,3eb016ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cacd1,00000000,3e63154c,00000000,00000000,00000000,00000000,3f46500b,3f152d55,3ee4014a,3db15962,3e1f886e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f13e0d1,00000000,3ea8fae0,00000000,00000000,3f4ea678,3f872095,3e057091,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecadd2f,3f1375dd,00000000,3f45a5fb,00000000,3e39e12c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79eb96,00000000,00000000,3f359fe5,00000000,00000000,3f11519e,00000000,00000000,3ebcfcfd,00000000,3e647824,00000000,00000000,00000000,3d3f9590,00000000,3f82be77,00000000,00000000,3e5f3615,00000000,3e2e9f4c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcef42b0,be16c4bc,bfd917e8,3e35729e,bf54d31e,bf586b68,c081a77b,c0754265,bf9f38a6,bfc1d32f,beeb13ae,c03a0c6c,3e4e92cb,40226e6c,c0726519,bf0789ac,bf50830d,bea01d64,bc85edca,3e2656a8,3f5c4776,c0113ebb,bc804ee3,bf936bd3,3fb0de02,be60d748,bf4282a2,bf9bc2f8,be0138d9,bdbbf544,3efa7544,3fe96510,3e2c56e2,bc948579,bc7fbac3,bf62f75e,3eaa6e80,bd9c186b,bc6cce4c,c011ef63,bc5589ce,3c638dd8,3e804b8e,408c513b,3fa41bf3,bf9826f3,3e80e6dd,3e011680,c036de9c,c03bae71,3e43f98d,bf2627b4,bed3e358,3f9c5842,4019f685,3fbc9dd5,bc4495fc,3e7673e8,bf80890b,be902ed6,4088026e,c09ea619,3fdd7f28,401bc288,3fdcc10e,c01f7a2c,c0823899,4005defd,be95f51f,bd5085ee,bc840f3c,bee6da0d,bc9d401e,bf999536,bd149530,bf0f3461,bd9d3ae7,3fa7b8f8,bf93f14a,3fa32db2,401e5b47,bd70ee77,bc8b79d8,3f990c32,3f31f0f3,bd9422ca,bca98442,bf9407e8,bfd50435,3fb197ec,3f82dc34,bf978a6d,bfc76eae,3e3f21bc,3f173757,3f80d54f,bebaa50b,bf652870,c02897da,be99bed4,3f42c9c0,3e98a170,bce32ac4,3e341284,c006d398,3ee367c0,bdbfd147,c0b54891,bc7af3cf,3db67cc4,bf8823cc,3ed19708,c08b225a,bf40eabf,bfad796a,3fe7022f,3fc39ac8,c0110ae6,be69ad60,bfd84ab9,bd089164,40367f0f,40612a95,3f719f52,bf385bb4,3fb78a9a,3fc2ef01,3f2cc26d,3f321e38,bf34865d,bfa6dd7b,be4aed20,bcbd5880,3f22ed29,3d661824,c04c05e7,c03deb6e,bcae15ef,3f5091aa,c043d814,bffe35b8,bcbaaf61,be8b6bae,bbdbc31c,bc64d998,3f94edee,bf191e8c,3f511d38,bfc2e039,c00d3e9d,3faff1f8,3e674e1c,3f973d8c,bd7f5fdb,ba0c1a00,bfa34857,bff57610,c05fecfe,bcf29201,bf03f417,3ed7cc54,bf223c22,bf42b72a,bf222e22,bfaf06b0,bf8576c7,bf7d50fe,bc9a803d,bf058e13,c050be5e,3f50d4a1,bca33e18,3f0b5f1c,3d78af70,3f953f91,3fdea2c8,bf4651b8,3fbd4fe9,40084534,3e86ac3a,3fc36309,c02540a6,3f2c4cb1,bf674996,be5f5698,3f940141,be428338,bf6db0e8,bf489cfb,bc97edb5,3f14045b,bc80bee0,be03fcba,bcaab18e,c01715ba,bcc1a35b,c034af34,c028365a,bfa3f189,3f28b490,3ef0ac42,3f28de68,bd3add8c,bfec9a47,3d544f20,bf66cb9e,bffeb327,bd03d324,3f7ce20c,bddefe8e,bc6a025b,3fcd307b,bfbbf955,bd4338a4,bf065076,be4887c2,bcb38d62,bca50b60,bf3a28e9,c02fe9d7,4012a6aa,3f34615b,3f88aa82,be255822,bcc51d92,3f15f6db,bcb7b696,bd0e01d8,3e29ee08,bf282ae2,bd605748,3ea38a78,bf50fd71,beb8438c,404d3e51,bce783c0,bea05853,bf39ef1d,bfbb5b21,3e303a58,bf98f32e,bee66dfd,3ed7d544,bd857e04,c025a368,bf2efc8c,bc90a886,bd23a84a,bfe4a2b2,beeb6d9a,bfe20e64,3fb83bc0,bc8842ea,404e4e10,3e543a96,3fcac901

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e35729e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e4e92cb,40226e6c,00000000,00000000,00000000,00000000,00000000,3e2656a8,3f5c4776,00000000,00000000,00000000,3fb0de02,00000000,00000000,00000000,00000000,00000000,3efa7544,3fe96510,3e2c56e2,00000000,00000000,00000000,3eaa6e80,00000000,00000000,00000000,00000000,3c638dd8,3e804b8e,408c513b,3fa41bf3,00000000,3e80e6dd,3e011680,00000000,00000000,3e43f98d,00000000,00000000,3f9c5842,4019f685,3fbc9dd5,00000000,3e7673e8,00000000,00000000,4088026e,00000000,3fdd7f28,401bc288,3fdcc10e,00000000,00000000,4005defd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa7b8f8,00000000,3fa32db2,401e5b47,00000000,00000000,3f990c32,3f31f0f3,00000000,00000000,00000000,00000000,3fb197ec,3f82dc34,00000000,00000000,3e3f21bc,3f173757,3f80d54f,00000000,00000000,00000000,00000000,3f42c9c0,3e98a170,00000000,3e341284,00000000,3ee367c0,00000000,00000000,00000000,3db67cc4,00000000,3ed19708,00000000,00000000,00000000,3fe7022f,3fc39ac8,00000000,00000000,00000000,00000000,40367f0f,40612a95,3f719f52,00000000,3fb78a9a,3fc2ef01,3f2cc26d,3f321e38,00000000,00000000,00000000,00000000,3f22ed29,3d661824,00000000,00000000,00000000,3f5091aa,00000000,00000000,00000000,00000000,00000000,00000000,3f94edee,00000000,3f511d38,00000000,00000000,3faff1f8,3e674e1c,3f973d8c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed7cc54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f50d4a1,00000000,3f0b5f1c,3d78af70,3f953f91,3fdea2c8,00000000,3fbd4fe9,40084534,3e86ac3a,3fc36309,00000000,3f2c4cb1,00000000,00000000,3f940141,00000000,00000000,00000000,00000000,3f14045b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f28b490,3ef0ac42,3f28de68,00000000,00000000,3d544f20,00000000,00000000,00000000,3f7ce20c,00000000,00000000,3fcd307b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4012a6aa,3f34615b,3f88aa82,00000000,00000000,3f15f6db,00000000,00000000,3e29ee08,00000000,00000000,3ea38a78,00000000,00000000,404d3e51,00000000,00000000,00000000,00000000,3e303a58,00000000,00000000,3ed7d544,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb83bc0,00000000,404e4e10,3e543a96,3fcac901

# LAYER_2_PRE_ACTIVATION - 256 values
3dee9010,bddeb8e0,bfd8a96f,40ad8bf2,be87a0a6,be20bf1c,bf6eb0ea,404f033f,bf960170,be77ec66,3fde0ce1,3f478faa,403190ab,3fb8212c,c18ba2e3,bd2f07c4,bd82426b,bfc60907,c0223856,40a623cd,bf43d97b,404491fc,c043cd50,c008f654,bd035c61,4108c489,bdb7db07,bea75638,c081ebd7,40ac0a20,bf9cc36d,c04cd3a1,be0fb2dc,3e82028a,3f1e5213,3fea92f8,41290c09,bd79c662,be40f436,bed01b71,3d005680,bdea2df9,be4e901b,bdf0e5ca,3ffe192d,4035b387,3fa33aca,bed1b17c,be2f231e,40015fe8,be0a9e38,be05be5a,bf358269,bdb4cdda,bf6b9c5a,c047da48,4043f249,403786c4,be53e249,c03c8021,4091ce92,3f0ae5bd,bcca63a2,bff1f187,c0319fb6,bd156d62,405e3d46,bfcf5e04,408a4a47,be0c6218,befbde45,bd9d03b0,be011b9e,3f60c385,3fbe3455,bd9d5538,c02d51ce,bf799abb,3ed8f932,bd010dc3,c04b2838,bf03679c,3d102530,407f3b2a,bdd7bd26,3f685863,bcf0afee,3f19211d,bcfc0503,c081f6c3,c0643713,c0487c29,bd7b4567,beb0f109,406a0fe5,bdd7d722,3f83f023,be139716,bd4e3665,40145ff0,be405d2f,c1154d4b,3fb100aa,bfb8b2ad,400d5e0a,c03b4366,bde89af0,c0242478,bddb5f8a,3ff0a97a,bf029ce4,be2ae901,bd0e0cde,bd06d7d7,bd18ec68,c073e8a2,c0818751,be4a3f7d,be146608,be1a4c76,40032f9b,bd6e14d6,c050b51e,41244fef,401e754f,41180b21,bf054922,c0a9e597,bd0223ee,be90c64b,c1048dae,402c67d8,bf7c5477,3f78c128,bdc79aae,c0c2d1a6,3e890760,bef16110,c061cb6a,bff5fd99,bd1073fa,be29ffa9,bd61cb34,c00e1a26,3e69df40,408af416,bd012034,3fb84a97,3f4686dd,bf7b034c,c0030492,4118f2cb,3fdabb26,c0d1952a,be136f4b,3ef438e4,40ce306b,3f2d2b2b,40957d76,3ff99eac,4019435e,c0b0e850,c02fad2f,bdb36b24,c0816295,bfc4e7a1,bed1c030,bf80dc74,be25efca,bddda322,3ff21ac0,beaf647e,bdb58aaf,400b4427,c0a5ac5f,be911448,40130e5a,c0b9152d,3f5dcdcf,3fa63bb9,c00ddd27,be3d24a5,3d2d8fc0,bd969561,3f94b45b,bfcb7d6f,bd4f22f6,3e2e4256,3f96096a,be7f5ec4,be003179,bd3706af,bf9860c6,408ec91c,bdc9bd58,c00315a4,bf9bae8c,c04041f5,c06b8f26,bd296c48,be55a41a,3fa5bc47,4063d958,3fd2a926,bfd07ccb,be90fdb0,4007d92f,bd43b449,be057ae3,bce690ed,be729eb9,bf41cb25,bf9e985d,3f640bc4,bfd56426,bd09a650,405f7dcf,be16eb9d,3f4c597a,bd2328de,3b1e6400,bdbf3e29,3e7de4a0,40033eba,bf605eb7,bd303369,bf6e7a09,3ee5e258,bd218de0,4007f413,3efdc19e,be5a24f8,bd8892e7,bf95ef95,bd3c67b7,bffa84bf,3f13ed37,bcd3429c,bffb8247,40aebe24,be243c2e,c0a31507,40073df1,4001e3a5,bde69a2a,be195367,bd22fe5b,3d91668c,3dcf91c0,be5ae633,3fba43de,3ed9a3f6,bee3871d,bd3a7c8a,bf3c6796,3fbd32c7

# LAYER_2_POST_ACTIVATION - 256 values
3dee9010,00000000,00000000,40ad8bf2,00000000,00000000,00000000,404f033f,00000000,00000000,3fde0ce1,3f478faa,403190ab,3fb8212c,00000000,00000000,00000000,00000000,00000000,40a623cd,00000000,404491fc,00000000,00000000,00000000,4108c489,00000000,00000000,00000000,40ac0a20,00000000,00000000,00000000,3e82028a,3f1e5213,3fea92f8,41290c09,00000000,00000000,00000000,3d005680,00000000,00000000,00000000,3ffe192d,4035b387,3fa33aca,00000000,00000000,40015fe8,00000000,00000000,00000000,00000000,00000000,00000000,4043f249,403786c4,00000000,00000000,4091ce92,3f0ae5bd,00000000,00000000,00000000,00000000,405e3d46,00000000,408a4a47,00000000,00000000,00000000,00000000,3f60c385,3fbe3455,00000000,00000000,00000000,3ed8f932,00000000,00000000,00000000,3d102530,407f3b2a,00000000,3f685863,00000000,3f19211d,00000000,00000000,00000000,00000000,00000000,00000000,406a0fe5,00000000,3f83f023,00000000,00000000,40145ff0,00000000,00000000,3fb100aa,00000000,400d5e0a,00000000,00000000,00000000,00000000,3ff0a97a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40032f9b,00000000,00000000,41244fef,401e754f,41180b21,00000000,00000000,00000000,00000000,00000000,402c67d8,00000000,3f78c128,00000000,00000000,3e890760,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e69df40,408af416,00000000,3fb84a97,3f4686dd,00000000,00000000,4118f2cb,3fdabb26,00000000,00000000,3ef438e4,40ce306b,3f2d2b2b,40957d76,3ff99eac,4019435e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff21ac0,00000000,00000000,400b4427,00000000,00000000,40130e5a,00000000,3f5dcdcf,3fa63bb9,00000000,00000000,3d2d8fc0,00000000,3f94b45b,00000000,00000000,3e2e4256,3f96096a,00000000,00000000,00000000,00000000,408ec91c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa5bc47,4063d958,3fd2a926,00000000,00000000,4007d92f,00000000,00000000,00000000,00000000,00000000,00000000,3f640bc4,00000000,00000000,405f7dcf,00000000,3f4c597a,00000000,3b1e6400,00000000,3e7de4a0,40033eba,00000000,00000000,00000000,3ee5e258,00000000,4007f413,3efdc19e,00000000,00000000,00000000,00000000,00000000,3f13ed37,00000000,00000000,40aebe24,00000000,00000000,40073df1,4001e3a5,00000000,00000000,00000000,3d91668c,3dcf91c0,00000000,3fba43de,3ed9a3f6,00000000,00000000,00000000,3fbd32c7

# LAYER_3_PRE_ACTIVATION - 256 values
4100b66c,40d4aa7a,4065f10b,bef450d9,bea6c630,40550d35,bdf1fff3,be39da0d,bd4e2ec7,411e109f,bec78e08,bfe1953d,bda6adb3,bf53f67b,41817614,40242f44,be3b4ba7,bee804e3,bff73022,4090eae7,bd842db5,bd96452b,be8852dc,bd891c79,bd94c334,41ac6c21,40918a97,be5524e4,41389407,beef4281,be8255cc,be6dd295,bdca9c67,bdc20eb0,bdb2a2bc,c15a9f63,bdd73d02,410cedd9,bd271d12,beea27b3,be9cfa04,be8a5846,bd93646b,be967ac4,c01dd61e,bd9d0976,c101eae5,418852f6,40a3db51,3f3ea0d4,c0267faa,415c6816,be90472f,40b46edd,bee0a89a,bed3965b,bd81652b,418bf0e2,4144ebe5,c02bb5e9,c1b94a45,40a3058f,bd86c103,c0a58060,c192b49c,be2235ed,bfc9c5e7,bfaf8138,40cd4f04,c0b34d0d,bf17fbe2,bdaf7922,bed8c4b0,3fe3e569,3e01b7ec,c02e2f20,bd7e1a11,bda25b7a,bf8be3d5,41410b92,bd882e35,bdf5de60,409261d9,bdbca600,c1a743b3,3f847f55,bedab695,4069f5f7,be87da7b,bf8a9208,bd3704d6,4119babe,3ec5d55c,41a76f62,c0837247,41137937,be0bf68d,414b3660,be444015,bee86832,3f87b7e8,c030369b,c1a9ab09,c031e522,c115af37,4186308b,4092871d,c00d71e5,bfbd419c,bead873b,bdef4be0,3fc21074,bfa12318,c0033314,40e2961a,be12d885,beabdc9d,c05cbb17,bd908c3e,c08a3cbf,419290c7,40422342,beb7d371,4022fc29,bdb6470d,bfa93ce0,bed5fb0e,be4e298d,40aa40fa,bda203b0,be45af97,be995478,3f18671a,be5a8a88,3fb1c686,bd9fd243,3fa65afb,4011e624,be5b9323,bd9a8548,be0fe970,40967683,bd7bca12,bd99525e,bdfdf1e7,c0a8b856,bfa28acb,bf0fbed9,40c113c9,bf66dea7,bf2764a5,c1a4e4cf,415a76b0,40339009,c060fbc9,40a38e2c,c1d895ea,40a050b8,c05740b4,bf905cf9,4198c5b5,41760c32,bdc198e5,bda4a822,bd97e688,bf039258,bdd2c9d1,bdc85ad5,3ffb4dc5,bda5c2d4,c0ec61d7,bfb021fb,416e767d,beecd8d4,4146d5a0,be090078,bdd4b738,be08d858,bfa81906,c0a9bb1c,c03da22e,3fa83039,40a6019f,40419eba,4041b534,bf9f3ef4,c0732a82,4038b068,41905209,4053ce98,c0789c46,417b4964,bdcafc9f,bea6461c,bf91fbae,be4aa862,bec5be38,40a7bf24,c0eb563b,c1965691,be682044,41684a22,be77e585,bd913de5,bdbd677a,c11319ef,bda06300,bee7181e,3fd4831b,bffd0c47,4085dba5,bfa34a25,bf8638a7,be6cd353,bdaf0010,beb8bb85,bf55b1f7,bd389611,3ff7a9ad,bf8a173d,bef9af60,3f120d8a,418a5abf,bf1424da,bec8ec0f,41153403,c0d9e3c6,c09439e0,bf1949c7,beb31249,bfaae380,403ccd1e,413fd219,bf32701f,bea81158,beeba988,bedd15d4,bd8d30fa,bddeffc4,411095d0,4165053c,41870af1,bfada22b,bd84ae1b,3fbcac66,40c86c88,be98cfc3,3f5b9a54,c00f45cc,be424c60,bdf129da,40fd51cf,be506afb,c00f13f1,bedb3f0a,4135cfb5

# LAYER_3_POST_ACTIVATION - 256 values
