# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3aad25,bf5fe307,3ef6b80f,c00d08e2,3ebd133f,3fb316b5,3ee3f3db,3ef5c28f,3e5f3b64,3f0f1aa0,bf2a911b,bf446b28,3eed47f8,bf4e6bd4,3eb8ce92,3f7c3cb9,3edc7efc,3eec6e52,3e5d77d2,3f07c447,3f3ee680,3f242e9a,3f62d950,bf176a0f,3f6ebde0,3e2eec7a,3f670b4a,3f63121a,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f20d569,3f0b2d36,3ee7e27f,3f041cd2,3ef08179,3e6a254f,3e73c7c6,3e553c02,3e3b6581

# JACOBIAN - 9 x 10
bb796124,3ac2d7a8,bb0ed97c,3b98351e,3ad68cba,3b03c31e,3ad79ad0,3f3cdefe,3eacb666,3f14b3fe
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3ee680,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f242e9b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f62d950,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf176a0e,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ebde0,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e2eec7a,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f670b4a,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59087f
3f2a911b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f446b28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beed47f8,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4e6bd4,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beb8ce93,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7c3cb9,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedc7efc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf07c447

# LAYER_0_PRE_ACTIVATION - 256 values
be83e7fe,bfaf6e84,3c73ac70,bee798a0,bfdbf031,bf5bdca6,3f221436,3f763f4a,bf4136fa,3f8ea0af,bfdcc704,bf81f5fe,3dc67f60,3fc9a8e6,3ee56940,bf108d58,bf8a9b78,bfe1802a,be053f36,bdaf3a4c,bc640980,be470922,3f3ecf6e,bf3e549b,bf4ff335,bfea1524,beb73a77,3eaad630,be80cfc4,bf482b90,bf8fe5c2,be10703c,be9d0f35,3e232a56,bfc0595a,be29f8e2,3fb0f977,3f716c40,bfd9d233,3ee4c30c,3f29d8b5,bf451fd1,bfc7ed34,bf39b8be,3e91eca3,be97dc87,3ed1ae88,3fce2d65,3f10291b,3d98a39c,bf3372f9,3f809b20,be9a4dd6,bfabb35d,3d98e1d8,bef9651b,3bd52840,3f167bc5,3f861847,beaaec4c,bca2e6b0,be913416,bfa950b8,3f741800,3ed1f508,3e800954,bc999cc0,bfd9109f,3e9225bf,bb1a0ec0,3fcf36df,bfadc1ea,bf494e32,bf025d1c,bfbbcad8,3e14cc1b,bf4bd38a,bed34d46,be679ffa,bff7c9b4,bf020da4,bfae1833,3edca3b3,bf691cce,beb227ff,3eeaaa6c,bef7ceec,bedbaecc,bf6b7b4e,be8a4592,be42e254,bea6d986,bf284ca0,bf92ddcd,bfa275e4,beade3d4,bfa40f40,3e105690,3ef0f084,bf272f31,bfda2408,bf7e5ebe,bf752696,bdf0f140,3ef74498,bfe7c9a9,bf3ca5a0,bec96324,3e8440e4,bf92acca,be45782a,bf3c072f,bf158e04,3db8128c,3e084bdc,3f1cc266,bed5a512,3f7ad9ee,c007b861,bf2e500d,3f27aab0,bfc366fe,be01e0ec,3f391af3,bfcf861c,bfa465a9,bf84ddcf,3f750a40,3dcf0036,be495196,bf868bbc,bf9797ab,bce5e7f4,befae65d,3f10393a,bfd855b0,3f6450d4,beb6cbef,bfb6b620,bfc6b3af,3d9aeb5e,be47258c,bf41326a,3dc4baec,3f86e3e8,3de4988c,befb9f5b,bf765d20,bee110ed,bfad4143,be119904,bf163e40,bf3bea1b,bf478bbc,bf7c820d,bf4f100a,bf96fa7a,bf295984,bf444c44,be93e67d,3fa3d0cd,bf12a8f8,3e8ff667,3e6f64ec,3e4b10ae,3eaf9f0b,bf8f1998,c0100c53,bfa82e0a,bf9ed6d0,bf8d9d27,be569a70,bfcfea81,bf007f60,bf379b4b,bf56af35,3f0cb90b,be35005c,3e619df2,bf1e015e,bfa22ae1,bf61fde3,bf28aa30,3f48648e,3f13ea47,3ee05a38,3da71fc8,3e279cd0,bf6b0206,be4f0cc9,bf359ad5,bfaaf1e8,bf578489,be36d262,c000ce32,3f1663d5,beac2885,3ea8f70f,be93c872,bfb0ad4e,3f4cefa7,3f87e68a,3df8a538,bf58e40e,be23c810,be9d4b37,bf0df224,c01062f1,c01520a2,bf1c8436,bfa69282,bf832ac9,bf343764,bf91d9ae,bf2f2a52,be7d0122,3b1dc080,3ed028ca,3f1489f8,bfd5b39c,3f46a13a,bf98787e,3e4c313a,bfc1cf03,bf62fa7a,be14f0c8,bfc68849,be270a68,bf668b34,bf17cef4,3f799052,bf1258a4,bef23fbf,3f36a33e,bf0bc644,bea8d264,3f11dbf2,bd6e4c00,be277f26,3ebc3751,bfe78797,3e5efd50,bdd4468a,bfd4d954,be868ba2,3d004fe0,bf5aeed5,3f836f10,bfa9163b,bfc5d9a4,3e5f51c0,bf82e186,3e31834c,bf2b9e47,bff2d582,bea3a478

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3c73ac70,00000000,00000000,00000000,3f221436,3f763f4a,00000000,3f8ea0af,00000000,00000000,3dc67f60,3fc9a8e6,3ee56940,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3ecf6e,00000000,00000000,00000000,00000000,3eaad630,00000000,00000000,00000000,00000000,00000000,3e232a56,00000000,00000000,3fb0f977,3f716c40,00000000,3ee4c30c,3f29d8b5,00000000,00000000,00000000,3e91eca3,00000000,3ed1ae88,3fce2d65,3f10291b,3d98a39c,00000000,3f809b20,00000000,00000000,3d98e1d8,00000000,3bd52840,3f167bc5,3f861847,00000000,00000000,00000000,00000000,3f741800,3ed1f508,3e800954,00000000,00000000,3e9225bf,00000000,3fcf36df,00000000,00000000,00000000,00000000,3e14cc1b,00000000,00000000,00000000,00000000,00000000,00000000,3edca3b3,00000000,00000000,3eeaaa6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e105690,3ef0f084,00000000,00000000,00000000,00000000,00000000,3ef74498,00000000,00000000,00000000,3e8440e4,00000000,00000000,00000000,00000000,3db8128c,3e084bdc,3f1cc266,00000000,3f7ad9ee,00000000,00000000,3f27aab0,00000000,00000000,3f391af3,00000000,00000000,00000000,3f750a40,3dcf0036,00000000,00000000,00000000,00000000,00000000,3f10393a,00000000,3f6450d4,00000000,00000000,00000000,3d9aeb5e,00000000,00000000,3dc4baec,3f86e3e8,3de4988c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa3d0cd,00000000,3e8ff667,3e6f64ec,3e4b10ae,3eaf9f0b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cb90b,00000000,3e619df2,00000000,00000000,00000000,00000000,3f48648e,3f13ea47,3ee05a38,3da71fc8,3e279cd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1663d5,00000000,3ea8f70f,00000000,00000000,3f4cefa7,3f87e68a,3df8a538,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3b1dc080,3ed028ca,3f1489f8,00000000,3f46a13a,00000000,3e4c313a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f799052,00000000,00000000,3f36a33e,00000000,00000000,3f11dbf2,00000000,00000000,3ebc3751,00000000,3e5efd50,00000000,00000000,00000000,3d004fe0,00000000,3f836f10,00000000,00000000,3e5f51c0,00000000,3e31834c,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bceef59c,bdf414b3,bfd952ef,3e34cb4f,bf588431,bf632bc6,c082335d,c0766946,bf9fad7a,bfc158a2,beeb58c4,c039bb68,3e462c2c,40223bd4,c0724648,bf07a097,bf5264ce,bea4403c,bc86653d,3e22dcba,3f5cca1e,c0127b51,bc80e867,bf941f1f,3fb08736,be5ecda8,bf40b558,bf9bfdd8,be016e95,bd9c29e0,3f025e8d,3fea2a42,3e2bd88d,bc944b42,bc80af06,bf5f4040,3eaf2908,bd9c5354,bc6def99,c01247d2,bc56e0b3,3c8dddae,3e8360a8,408c5cc1,3fa46021,bf978a82,3e6e7bd0,3e00d874,c037e30f,c03c454e,3e214da4,bf262eb1,bed2f9c9,3f9e90fc,401b524a,3fbcdc7a,bc445632,3e85215c,bf822d5c,be909194,40881f7a,c09fd8cd,3fd8e3fa,401bcc97,3fdc2acc,c01f7692,c0827852,4005e581,be96ee3e,bd506b6c,bc84a7ad,beeebc31,bc9d9664,bf976d24,bd20e650,bf0e7b33,bd9d60c6,3fa705ec,bf93377b,3fa4a170,401f9d4e,bd7043fa,bc8b0de6,3f994e46,3f37a45f,bd940e46,bca93d7d,bf9465dc,bfd7b172,3fb2fcc2,3f825535,bf9d5557,bfca74fe,3e3b7d2c,3f150c4a,3f8176e2,bebadd79,bf646488,c02a1d51,bea6e914,3f425de8,3e94494e,bce2e775,3e311d90,c006e34f,3ee04acc,bdbfd0e8,c0b49235,bc7b3bee,3daf6ab4,bf8667fd,3ec72698,c08b3159,bf4566a7,bfac5ec2,3fe661b0,3fc39260,c00f5a9e,be72212a,bfd73b1e,bd083465,40366f3e,40619dd4,3f6e2ac1,bf395f98,3fb84d32,3fc31bf4,3f2f7058,3f30d6a7,bf363d06,bfaa3df3,be3d1ebc,bcbe05de,3f1f39be,3d4f943c,c04cd4a6,c03dadc2,bcad5bed,3f50e9f8,c0425f00,bffe6156,bcba71fc,be8e24ab,bbdaa678,bc650ad0,3f919915,bf1aeee2,3f548192,bfc35c55,c00d8bb5,3fafcae1,3e68b838,3f9556a6,bd7f13b3,bc7d04a0,bfa0368a,bff397aa,c05f5aae,bcf3562c,bf06a461,3edf3c66,bf1c3aef,bf422a36,bf1df042,bface768,bf87dd09,bf7e30d2,bc9a84e3,bf02ec5d,c04fd599,3f501c56,bca31589,3f0c616c,3d5044a0,3f963192,3fdfb4cc,bf463724,3fbcd67f,40060ec2,3e86e8d7,3fc13ba0,c0264671,3f2bd803,bf67b3af,be761338,3f94b992,be59ae28,bf6d3228,bf4b96b7,bc985e82,3f141416,bc80206c,bdf11c42,bcaa625c,c0173566,bcc2297d,c0330b24,c02755af,bfa2de72,3f257613,3ef70db6,3f2ca620,bd3b574c,bfed2491,3d577e80,bf65fe65,bffd76bd,bc8d11a0,3f771bf4,bddeead5,bc699b01,3fcd285c,bfba5d7b,bd434052,bf08ac0b,be3a2090,bcb4642e,bc887620,bf391b42,c02ce218,40134924,3f33e7f1,3f8a8618,bdd4b794,bcc47ebe,3f17f83a,bcb796c4,bd0de615,3e2ad258,bf282728,bd616c48,3ea66021,bf517354,bea62226,404c8930,bd0a1390,bea17348,bf36470c,bfbb93e8,3e320194,bf98fd16,bee7ff07,3ed33ad8,bd854bee,c0275462,bf300a67,bc90a7fd,bd23b530,bfe6fc48,beedb77f,bfe395b0,3fb7eb64,bc881af0,404e6510,3e441bfa,3fcd7d7e

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e34cb4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e462c2c,40223bd4,00000000,00000000,00000000,00000000,00000000,3e22dcba,3f5cca1e,00000000,00000000,00000000,3fb08736,00000000,00000000,00000000,00000000,00000000,3f025e8d,3fea2a42,3e2bd88d,00000000,00000000,00000000,3eaf2908,00000000,00000000,00000000,00000000,3c8dddae,3e8360a8,408c5cc1,3fa46021,00000000,3e6e7bd0,3e00d874,00000000,00000000,3e214da4,00000000,00000000,3f9e90fc,401b524a,3fbcdc7a,00000000,3e85215c,00000000,00000000,40881f7a,00000000,3fd8e3fa,401bcc97,3fdc2acc,00000000,00000000,4005e581,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa705ec,00000000,3fa4a170,401f9d4e,00000000,00000000,3f994e46,3f37a45f,00000000,00000000,00000000,00000000,3fb2fcc2,3f825535,00000000,00000000,3e3b7d2c,3f150c4a,3f8176e2,00000000,00000000,00000000,00000000,3f425de8,3e94494e,00000000,3e311d90,00000000,3ee04acc,00000000,00000000,00000000,3daf6ab4,00000000,3ec72698,00000000,00000000,00000000,3fe661b0,3fc39260,00000000,00000000,00000000,00000000,40366f3e,40619dd4,3f6e2ac1,00000000,3fb84d32,3fc31bf4,3f2f7058,3f30d6a7,00000000,00000000,00000000,00000000,3f1f39be,3d4f943c,00000000,00000000,00000000,3f50e9f8,00000000,00000000,00000000,00000000,00000000,00000000,3f919915,00000000,3f548192,00000000,00000000,3fafcae1,3e68b838,3f9556a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edf3c66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f501c56,00000000,3f0c616c,3d5044a0,3f963192,3fdfb4cc,00000000,3fbcd67f,40060ec2,3e86e8d7,3fc13ba0,00000000,3f2bd803,00000000,00000000,3f94b992,00000000,00000000,00000000,00000000,3f141416,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f257613,3ef70db6,3f2ca620,00000000,00000000,3d577e80,00000000,00000000,00000000,3f771bf4,00000000,00000000,3fcd285c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40134924,3f33e7f1,3f8a8618,00000000,00000000,3f17f83a,00000000,00000000,3e2ad258,00000000,00000000,3ea66021,00000000,00000000,404c8930,00000000,00000000,00000000,00000000,3e320194,00000000,00000000,3ed33ad8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7eb64,00000000,404e6510,3e441bfa,3fcd7d7e

# LAYER_2_PRE_ACTIVATION - 256 values
3dc1caf0,bddedda2,bfd7f629,40ad6ae6,be87ecc0,be20b9ea,bf6479dd,404ee285,bf96d3aa,be77c89f,3fdfb298,3f4d0ee2,40314240,3fb81dac,c18b8a65,bd2f4915,bd81ffa2,bfc923ba,c020ff5a,40a630a9,bf414180,404537d5,c0469454,c00bc3e3,bd02cc62,4108bc86,bdb7a386,bea754d8,c081a6e3,40abc77e,bf99dae4,c04cae29,be1e9ee6,3e846b92,3f1e60c8,3fea3e3d,4128fe4a,bd7ad998,be40e026,becffa8d,3d289520,bdea4bcc,be4e92de,bdf07732,3ffe6120,403699a3,3fa14186,beded19c,be2ee796,40017979,be0a8ce3,be05aea2,bf33e592,bdb43ea0,bf68ceda,c047042c,40431d94,4036dc10,be53ce94,c03d8e18,40913022,3f0b1e48,bcc9d145,bff0e330,c0317a78,bd161862,405e81ed,bfc965b6,408a86a8,be0c49d6,bef1f042,bd9371a0,be0109b4,3f580b65,3fbe05e8,bd8e2cd8,c02c62eb,bf784595,3ec8d5a6,bcff7cc4,c049c454,bef2c044,3d061120,407ea794,bdd80642,3f63019c,bcf001dc,3f16aa56,bcfbfad1,c081a529,c061d579,c048ca89,bd7ac31f,beb0b8fe,406c14df,bdd77e36,3f82da4f,be13a8c1,bd4e45f8,40134df4,be4051dc,c1156bd4,3fb21e82,bfbac5d9,400d0768,c03b47f5,bd958d28,c024cd9d,bddb3d60,3fef167e,beff5a0e,be2ae6a0,bd0e7b9b,bd06c80c,bd18a58e,c07380ea,c0828a0c,be49feae,be149ba0,be1a308a,4003a419,bd6e1be9,c04f05e0,41245162,401ea9fa,41180fcd,bf08d26c,c0a9ef58,bd0282d7,be91202e,c1049b92,402eac7c,bf7fe940,3f7bd4b2,bdc7503e,c0c24651,3e8d6810,bee821b8,c0628e32,bff3dc86,bd1080cd,be29db60,bd61c0f0,c00b642a,3e81b66c,408b3576,bd013c99,3fb7e252,3f44399e,bf7c2f08,c0023cc7,4118ff45,3fdef5a6,c0d183f6,be1344c3,3ee3bef4,40ce6658,3f27b602,4095764a,4000c5fe,4018fbd7,c0b17122,c0320462,bdb38a31,c082069c,bfc4b99d,bece8f74,bf81294d,be2596c4,bddd13c7,3ff30069,beaeb637,bdb57341,400a366c,c0a503d4,be910428,4012a119,c0b8c40a,3f5a8c29,3fa648c9,c00ca78f,be3cf232,3d17b440,bd968950,3f95f2c4,bfcc1b44,bd4f6dde,3e359238,3f9a7304,be788250,bdffde78,bd36b420,bf965e6c,408e84ab,bdc9b2d0,c0030a9b,bf988dd4,c0429612,c06b3913,bd2a2de2,be55fa98,3fa0fbc8,40641bf6,3fd995aa,bfcf3f08,be8ff4c0,4007a2e0,bd43d48c,be0578e4,bce6e03e,be72cb47,bf3f7b72,bf9ddab0,3f5eacfc,bfcd919e,bd09f267,405cd523,be16cc02,3f48e3e4,bd22c6c8,3ce5c600,bdbf0896,3e83dc33,40032a79,bf6232f2,bd2fc9a0,bf70d6c4,3ee6050d,bd219258,4006e028,3f02e6f2,be81b73b,bd88ddee,bf9537f5,bd3c51d4,bff582a6,3f17abaf,bcd3955e,bffb7885,40aec374,be2413c0,c0a3a2a3,40073c46,4003a9a4,bde679aa,be19532b,bd22c6cc,3d94c460,3dcd5bc0,be5ad304,3fb84cca,3ee067b5,bee019b0,bd3a918c,bf37800a,3fc2ca4f

# LAYER_2_POST_ACTIVATION - 256 values
3dc1caf0,00000000,00000000,40ad6ae6,00000000,00000000,00000000,404ee285,00000000,00000000,3fdfb298,3f4d0ee2,40314240,3fb81dac,00000000,00000000,00000000,00000000,00000000,40a630a9,00000000,404537d5,00000000,00000000,00000000,4108bc86,00000000,00000000,00000000,40abc77e,00000000,00000000,00000000,3e846b92,3f1e60c8,3fea3e3d,4128fe4a,00000000,00000000,00000000,3d289520,00000000,00000000,00000000,3ffe6120,403699a3,3fa14186,00000000,00000000,40017979,00000000,00000000,00000000,00000000,00000000,00000000,40431d94,4036dc10,00000000,00000000,40913022,3f0b1e48,00000000,00000000,00000000,00000000,405e81ed,00000000,408a86a8,00000000,00000000,00000000,00000000,3f580b65,3fbe05e8,00000000,00000000,00000000,3ec8d5a6,00000000,00000000,00000000,3d061120,407ea794,00000000,3f63019c,00000000,3f16aa56,00000000,00000000,00000000,00000000,00000000,00000000,406c14df,00000000,3f82da4f,00000000,00000000,40134df4,00000000,00000000,3fb21e82,00000000,400d0768,00000000,00000000,00000000,00000000,3fef167e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4003a419,00000000,00000000,41245162,401ea9fa,41180fcd,00000000,00000000,00000000,00000000,00000000,402eac7c,00000000,3f7bd4b2,00000000,00000000,3e8d6810,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e81b66c,408b3576,00000000,3fb7e252,3f44399e,00000000,00000000,4118ff45,3fdef5a6,00000000,00000000,3ee3bef4,40ce6658,3f27b602,4095764a,4000c5fe,4018fbd7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff30069,00000000,00000000,400a366c,00000000,00000000,4012a119,00000000,3f5a8c29,3fa648c9,00000000,00000000,3d17b440,00000000,3f95f2c4,00000000,00000000,3e359238,3f9a7304,00000000,00000000,00000000,00000000,408e84ab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa0fbc8,40641bf6,3fd995aa,00000000,00000000,4007a2e0,00000000,00000000,00000000,00000000,00000000,00000000,3f5eacfc,00000000,00000000,405cd523,00000000,3f48e3e4,00000000,3ce5c600,00000000,3e83dc33,40032a79,00000000,00000000,00000000,3ee6050d,00000000,4006e028,3f02e6f2,00000000,00000000,00000000,00000000,00000000,3f17abaf,00000000,00000000,40aec374,00000000,00000000,40073c46,4003a9a4,00000000,00000000,00000000,3d94c460,3dcd5bc0,00000000,3fb84cca,3ee067b5,00000000,00000000,00000000,3fc2ca4f

# LAYER_3_PRE_ACTIVATION - 256 values
41002255,40d49fac,4067d096,bef49d8c,bec91100,40553ff7,bdf1f8be,be3a03c0,bd4ef360,411e3ddc,bec77e71,bfe1692f,bda7016b,bf541a28,41816f14,40292a63,be3b7728,bee7fd74,bff23405,4090e9f6,bd83f1d5,bd96043d,be7cc800,bd8933b4,bd94658b,41ac5f44,40921c99,be54ea83,4137ef4c,beef53de,be826c06,be6df4c8,bdca18b2,bdc2812a,bdb2aba4,c15b333c,bdd6e403,410c6357,bd27bd1a,beea4935,be9d1a0f,be8a5e42,bd93bc2c,be968ba7,c018f253,bd9d1b0e,c1027cec,41884b0b,40a42822,3f40a222,c02375b0,415c6b04,be90834a,40b352ff,bee0d1ee,bed3a46e,bd81c1dc,418bfc55,4144ea8c,c031e3ec,c1b95376,40a33e7b,bd868635,c0a3ea7a,c19322a4,be223458,bfc9a6e9,bfbc7984,40cd9c1d,c0b22f81,bf17f87e,bdafcf76,bed8df2a,3fe491c1,3e14dcb4,c02d4b5e,bd7e490c,bda28846,bf8beaa3,414140f4,bd87d1e2,be3caa70,40945ce2,bd22f580,c1a76d36,3f826b09,bedae40a,406b155c,be87dff4,bf84dc50,bd365178,411a0876,3eb79988,41a76541,c0852824,4114132b,be0bfd5d,414b4f6a,be319079,bee88969,3f89a2f4,c0309228,c1a982fd,c031bd57,c115c27d,41862623,40922c4f,c012a546,bfbd4773,bead95b0,bdef9474,3fc76ee8,bfa42b22,c0037771,40e24785,be12de14,beabf181,c05dd002,bd9078f3,c08907d0,419249ec,4042e138,beb7ddc0,40242e25,bdb68ea3,bfac3d6f,bed5e67e,be4df2af,40a8a3ef,bda25448,be45afa0,be8c01e4,3f0f82da,be5a88c2,3fbb90cc,bd9faa4e,3facd5a4,40153de8,be5ba7d4,bd9a814a,be1007d0,4094f3f1,bd7c3331,bd9a04de,bdfe5413,c0a9d15c,bfa2a892,bf0fc179,40c308b3,bf66d096,bf275cf4,c1a5d017,415a4146,40366e51,c0612964,40a37274,c1d8b0db,40a19b64,c05a050c,bf906e29,4198b672,4175c8a6,bdc1b7c2,bda46fde,bd97f344,bf03a56f,bdd265bc,bdc8c452,3ffa500c,bda5dc3f,c0ec89a2,bfb02414,416eea60,bec16fa8,4146a738,be08d8fc,bdd4c394,be2b2278,bfa9bbb2,c0a9c8e2,c039425a,3fa7e6f0,40a6ef00,4040beb8,4040c2be,bfa29076,c07412f8,4039a39a,41905818,40559ae4,c078b95c,417b67f2,bdcb2303,bea63ab8,bf91fd35,be4a917b,bec5ea7a,40a869ea,c0eb41e3,c1965ba4,be684e82,416868f4,be77c8c2,bd9196b8,bdbd3720,c11342cc,bd908bd0,bee727f0,3fd54b6e,bffabd42,4086c816,bf9bac1c,bf8752de,be6d03e8,bdaf2989,beb8add8,bf55e897,bd37bc64,3ff63162,bf862554,bf0b7076,3f13790c,418a0887,bf140163,bec8ea26,41155adc,c0d87bbf,c0949043,bf1968de,beb2fdf4,bfaafacc,403b7a91,413fc4ee,bf327a70,beb97e70,beebb123,bedd3231,bd8da162,bddeed3a,4110920c,4164ccee,4186fd6b,bfb3650c,bd8429ac,3fbe6672,40c8a925,be98d3aa,3f4d385c,c00b31ca,be428ae2,bdf18941,40fc5fa2,be50538e,c00f12f1,bee50668,4134da92

# LAYER_3_POST_ACTIVATION - 256 values
