# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6b86b3,bf89f68f,3f13e79d,c00cee58,3f083904,3f9fb812,3eb2e39a,3ef5c28f,3e5f3b64,3f0f1a9f,bf4bad7c,bf6184e7,3f0bd006,bf4eaa8c,3f01e26e,3f72c27c,3eaf4585,3eec6e51,3e5d77d1,3f07c445,3f1b15c7,3ef24be2,3f5672fc,bf171468,3f5c9a8f,3ea282fc,3f70885d,3f631219,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f205b1f,3f0c28af,3ee47e3d,3f028a51,3eee0343,3e753618,3e6767d9,3e4c9b72,3e38430c

# JACOBIAN - 9 x 10
b9f6a4c0,3c6097af,3b6a6244,ba8c5328,3a8dd2a1,b8e90f50,3a2ae58f,3f30166b,3eb103d9,3f1a727f
00000000,00000000,00000000,00000000,00000000,3ea282df,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f70885d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59087f
3f4bad81,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f618508,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf0bd005,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4eaa8c,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf01e26e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf72c324,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beaf4585,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf07c445

# LAYER_0_PRE_ACTIVATION - 256 values
bea84250,bfb4f02d,bd81d938,bf00a92a,bfe24188,bf7171be,3f52a37f,3f79d617,bf33d53c,3f9ded46,bfde13f6,bf80f865,3e4ccdb6,3fc729c1,3efb405e,bf187bdb,bf82b9a0,bfb8dea6,be887ff5,be3a5f6a,bcafcf10,be556d80,3f5a3a6c,bf64e324,bf3e02be,bff8c6e9,be6e8a1c,3e702468,be652db0,bf6bff30,bf86cdf7,bd88f384,bec9570c,3e2b53b5,bfce0a4e,be6e5cea,3fb3e908,3f710a8a,bfdc3315,3f141e85,3f3c3a7e,bf6b52d9,bfdd1733,bf5b2c3f,3ea13243,be8d648d,3e9e3d38,3fbf0763,3f146dde,3df6bb34,bf2892b4,3f7e0c7e,bea30d2d,bfbac29f,bb57e7e0,bf13b9c1,b9262400,3ec6084a,3f912329,be007b1c,be1d1fa5,be575e43,bfa86d15,3f72d462,3efe7732,3e424628,bc94258c,bfea0764,3e049d7e,3c2d8d80,3fcd598d,bfce32a0,bf5e4089,bf2cc341,bfaeb48a,3d900422,bf31f529,beaa0657,be8349b8,bfecf506,bf32e810,bfccf065,3ed93326,bf691882,bea01645,3ebdd590,beda0abb,beefca42,bf726cf6,bea5ac3e,bd3f81f0,be4bd1b6,befe876a,bf527e94,bfa4b403,bec65015,bf7d52dc,3e907577,3ed6e54a,bf355256,bfbda216,bf7f236d,bf7bf24c,be88637d,3f19c875,bfeb5736,bf5c39a3,beca934e,3e5dccd8,bf9514df,bdc43b0a,bf37bc27,bedd3960,3dc43b32,3ce43040,3f2f6f10,beeb0c04,3f7aa415,c0073b9c,bf17ce1c,3f063440,bfd90c04,bdf74f90,3f1f06f2,bfd59a42,bf91f398,bf5f0428,3f7b4077,3e5551f5,be8294d2,bf73f100,bfa7f62e,bd7d6a7c,bf1083f3,3f0fbf44,bfd16cfc,3f63dabe,bea3e3f9,bfc83132,bfbc35d4,bc296840,bd80e588,bf515f6b,3d06c6dc,3f919206,3d45f0c8,bf2867e3,bf5b0d0f,bf152c45,bfaa0637,be92d413,bee070f8,bf693453,bf59bbe4,bf84072b,bf7311f6,bf7f7938,bf27ca0f,bf58f324,bead202b,3fa4ee09,beefd314,3ed73a87,3eab5084,3e46ca30,3eb0cfd9,bf9fa443,c00eaa61,bf9e7a19,bfa41388,bf845a6c,be748bf1,bfdd94b8,be9131dc,bf3a23ac,bf2e24ce,3f0c2181,be99d177,3e56ba94,bf0c3b3e,bfa2beb1,bf6e0b0d,bf28d5b9,3f266e81,3f224aee,3f053381,3e11d52d,3d8bb4ae,bf88e6b3,be8d1ad2,bf401bb7,bfab0d68,bf60732f,bd1d0910,c0099570,3eec0cb3,bec42b60,3ea92c5c,be66040e,bfb9730a,3f5d9836,3f804a03,3e8151f9,bf337e7b,be6d2377,be9fc6f2,bf2dc860,c00d8aa6,c016fe05,bf0d1122,bfac8816,bf8333dc,bf345922,bf804652,bf3f7f9b,be12e350,bd2b062c,3e8c6d08,3f0b8dfd,bfe2efa7,3f37d26b,bf8fb79c,ba929200,bfd6cc54,bf677a3d,be157eb1,bfc20bda,bd8d7a70,bf8f685a,beca44b0,3f799ed2,bf319b4d,bf02482d,3f28a892,bf0ce556,be11139c,3f0a1ebd,bde368f8,bd298be0,3ec70d82,c0025a3c,3e906083,bdb28ab8,bfd130b2,be99a6d2,3e6084cc,bf3de845,3f7341dc,bfb5af14,bfcb6ae6,3e5e0268,bf6e77d9,3e14350e,bf2d6b93,bff84c6c,be2ab408

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f52a37f,3f79d617,00000000,3f9ded46,00000000,00000000,3e4ccdb6,3fc729c1,3efb405e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a3a6c,00000000,00000000,00000000,00000000,3e702468,00000000,00000000,00000000,00000000,00000000,3e2b53b5,00000000,00000000,3fb3e908,3f710a8a,00000000,3f141e85,3f3c3a7e,00000000,00000000,00000000,3ea13243,00000000,3e9e3d38,3fbf0763,3f146dde,3df6bb34,00000000,3f7e0c7e,00000000,00000000,00000000,00000000,00000000,3ec6084a,3f912329,00000000,00000000,00000000,00000000,3f72d462,3efe7732,3e424628,00000000,00000000,3e049d7e,3c2d8d80,3fcd598d,00000000,00000000,00000000,00000000,3d900422,00000000,00000000,00000000,00000000,00000000,00000000,3ed93326,00000000,00000000,3ebdd590,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e907577,3ed6e54a,00000000,00000000,00000000,00000000,00000000,3f19c875,00000000,00000000,00000000,3e5dccd8,00000000,00000000,00000000,00000000,3dc43b32,3ce43040,3f2f6f10,00000000,3f7aa415,00000000,00000000,3f063440,00000000,00000000,3f1f06f2,00000000,00000000,00000000,3f7b4077,3e5551f5,00000000,00000000,00000000,00000000,00000000,3f0fbf44,00000000,3f63dabe,00000000,00000000,00000000,00000000,00000000,00000000,3d06c6dc,3f919206,3d45f0c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa4ee09,00000000,3ed73a87,3eab5084,3e46ca30,3eb0cfd9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c2181,00000000,3e56ba94,00000000,00000000,00000000,00000000,3f266e81,3f224aee,3f053381,3e11d52d,3d8bb4ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eec0cb3,00000000,3ea92c5c,00000000,00000000,3f5d9836,3f804a03,3e8151f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8c6d08,3f0b8dfd,00000000,3f37d26b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f799ed2,00000000,00000000,3f28a892,00000000,00000000,3f0a1ebd,00000000,00000000,3ec70d82,00000000,3e906083,00000000,00000000,00000000,3e6084cc,00000000,3f7341dc,00000000,00000000,3e5e0268,00000000,3e14350e,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf1d922,bee2f3c8,bfd4a3fd,3e311a77,bf31c70d,bee9082e,c077e1c8,c0672063,bf9857b7,bfc2eb31,bedb79fe,c03aef47,3e8f0cf8,4022c0e0,c06ffc00,bf0bef59,bf31f1fe,be957916,bc8015ba,3e55100f,3f55e254,c002b3e8,bc7459e6,bf8c57d0,3fb1bd7b,be61b156,bf5bf5ac,bf96006b,bdfce80c,be661816,3e5d44a8,3fdebbd8,3e49039e,bc9603aa,bc6e3902,bf829770,3e801959,bd98fab2,bc601e49,c00c1759,bc45d7e3,bceee448,3e50e4bc,408b5b52,3fa07036,bf9eccc9,3ee822c2,3de5dba8,c02bea3c,c033f8de,3f14c81f,bf29845a,bee26ffa,3f81b335,40095ff4,3fb99fa9,bc47c3f5,3ce04f00,bf67452f,be6d0fc0,40865c6d,c08ef4f4,4007c83f,401b3de0,3fd9cbba,c01ec813,c080a1c0,400812f4,be691500,bd50c0e4,bc7a5d41,be9206cf,bc9911ae,bfaed878,bcbc7300,bf25558a,bd9bb797,3fadfe96,bf9bb199,3f8e9247,4011dc58,bd763da5,bc8f9a2c,3f98e7e3,3eeb1dc0,bd94177e,bcac8d08,bf8f55bc,bfb6071a,3fa45d53,3f86df40,bf2c12ee,bfa4e865,3e723fd8,3f2cef48,3f71ef03,beb0fc91,bf7081f0,c01559d1,bd1428b4,3f4ceb3f,3ed79263,bce4600c,3e5cbb68,c00568bd,3eff6a4d,bdbf1d66,c0b91c21,bc76cdee,3db206c0,bf9aa64c,3f25fdaa,c08818a8,bf1482d3,bfba5aa4,3febba33,3fc60348,c01d5bfb,be10c846,bfdfa82a,bd0bb091,403652fc,405b1ccd,3f851b75,bf273aed,3fb126e9,3fbc9c0f,3f11ac2b,3f4041d7,bf281e68,bf777f0e,bed39172,bcb6bb0b,3f3f46d1,3dadeb6a,c0402f91,c03f1567,bcb559e4,3f55f944,c04eb1d4,c00072fb,bcbc31ce,be781671,bbe22e0e,bc648a33,3fb62e27,bf028fe1,3f2b8ab6,bfbfaef5,c0093b2d,3fafaaed,3e6b2dc0,3faada69,bd805f39,3dc3181e,bfc6ae80,c0001f87,c0643011,bce73c7e,bed3f1e6,3e819fd0,bf63c9a7,bf577785,bf4e286b,bfc0dd7f,bf525246,bf70163c,bc98ef21,bf2bda93,c05758b4,3f4fa010,bca54d2b,3f063574,3e36cde6,3f88c477,3fd2119a,bf485154,3fc21940,401a7f4c,3e64829f,3fda7420,c0195adf,3f2bf8be,bf6acb48,3abb3d00,3f876364,3dffb4b0,bf748a59,bf280112,bc91ac94,3f15dbd3,bc86ea06,be89813a,bcacf8ad,c0152815,bcbb20b8,c040c7cc,c02e5c73,bfa69753,3f4c2e36,3eb79eba,3ee957f1,bd35451c,bfec6d01,3d4bbba0,bf6cb8ab,c0049771,be4e4cc7,3f9d2d1e,bddebb0a,bc6d9a3d,3fcb9dbe,bfc9dcaf,bd41c410,bee1c2dc,bed37ecb,bcaa5bd4,bd1dfaa0,bf42519e,c054371b,40099863,3f336bcd,3f612186,bf479509,bccaa986,3f05908c,bcb7dfdd,bd0e7dde,3e2ccde8,bf1d7294,bd5318a8,3e5155e8,bf5e98ba,bf3d6e9f,4052ee02,3cebb420,be93cb9a,bf63f3c1,bfb44fa6,3e39e370,bf9bc425,beda2668,3f127e15,bd87565e,c013d195,bf2208ef,bc8f9d47,bd226b17,bfc38142,bedf9084,bfce5b68,3fbda2f2,bc89124e,404cc75d,3edf2107,3fb56011

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e311a77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8f0cf8,4022c0e0,00000000,00000000,00000000,00000000,00000000,3e55100f,3f55e254,00000000,00000000,00000000,3fb1bd7b,00000000,00000000,00000000,00000000,00000000,3e5d44a8,3fdebbd8,3e49039e,00000000,00000000,00000000,3e801959,00000000,00000000,00000000,00000000,00000000,3e50e4bc,408b5b52,3fa07036,00000000,3ee822c2,3de5dba8,00000000,00000000,3f14c81f,00000000,00000000,3f81b335,40095ff4,3fb99fa9,00000000,3ce04f00,00000000,00000000,40865c6d,00000000,4007c83f,401b3de0,3fd9cbba,00000000,00000000,400812f4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fadfe96,00000000,3f8e9247,4011dc58,00000000,00000000,3f98e7e3,3eeb1dc0,00000000,00000000,00000000,00000000,3fa45d53,3f86df40,00000000,00000000,3e723fd8,3f2cef48,3f71ef03,00000000,00000000,00000000,00000000,3f4ceb3f,3ed79263,00000000,3e5cbb68,00000000,3eff6a4d,00000000,00000000,00000000,3db206c0,00000000,3f25fdaa,00000000,00000000,00000000,3febba33,3fc60348,00000000,00000000,00000000,00000000,403652fc,405b1ccd,3f851b75,00000000,3fb126e9,3fbc9c0f,3f11ac2b,3f4041d7,00000000,00000000,00000000,00000000,3f3f46d1,3dadeb6a,00000000,00000000,00000000,3f55f944,00000000,00000000,00000000,00000000,00000000,00000000,3fb62e27,00000000,3f2b8ab6,00000000,00000000,3fafaaed,3e6b2dc0,3faada69,00000000,3dc3181e,00000000,00000000,00000000,00000000,00000000,3e819fd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4fa010,00000000,3f063574,3e36cde6,3f88c477,3fd2119a,00000000,3fc21940,401a7f4c,3e64829f,3fda7420,00000000,3f2bf8be,00000000,3abb3d00,3f876364,3dffb4b0,00000000,00000000,00000000,3f15dbd3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4c2e36,3eb79eba,3ee957f1,00000000,00000000,3d4bbba0,00000000,00000000,00000000,3f9d2d1e,00000000,00000000,3fcb9dbe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40099863,3f336bcd,3f612186,00000000,00000000,3f05908c,00000000,00000000,3e2ccde8,00000000,00000000,3e5155e8,00000000,00000000,4052ee02,3cebb420,00000000,00000000,00000000,3e39e370,00000000,00000000,3f127e15,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbda2f2,00000000,404cc75d,3edf2107,3fb56011

# LAYER_2_PRE_ACTIVATION - 256 values
3e84f260,bdddadcc,bfddb12e,40a861eb,be8405cd,be205c14,bfb3487c,40504aa2,bf823e3a,be78be8e,3fd78a77,3f18dbb0,40319942,3fb998f7,c18b8fa9,bd2c6d1a,bd8576a5,bfa3a6e2,c03c2290,40a727a5,bf5bc129,4038f0f7,c021cf26,bfdaab27,bd0a1911,41080eb3,bdbab840,bea71ba5,c07e60c5,40aae589,bfbdd833,c04ec6bd,3d4b5840,3e65424c,3f31da37,3fc37e95,4128ceba,bd6d12b5,be40bce9,bed11147,bb9e9080,bde9552f,be4dde62,bdf488fe,3ff8710c,402d7f5b,3fc242fa,bdd328b0,be31cacb,3ffbae28,be0b6903,be05d10b,bf2ea077,bdbab965,bf84fe1b,c04a5b82,4049e762,4035d73c,be540b90,c03a379d,40942ca7,3f1feb11,bccf464d,bfeae3aa,c0313789,bd0f5d30,405e9236,c007dcee,4084dee9,be0d1d0e,bf0ffec0,be2aef90,be01ff3c,3f9811f7,3fb7687b,bd22aa40,c03fdaaa,bf914b08,3f37e0ca,bd0f0f57,c05588be,bf605374,3d60f140,408111bb,bdd50dd1,3f8d5b50,bcfdd183,3f2370bc,bcfa63dc,c07e177d,c080f91d,c048effc,bd806a83,beb310a3,4054b12b,bddaaa71,3f8ecb60,be133399,bd4c330e,402304d0,be3f4daa,c112ac4e,3fa5b41f,bfb3d52e,400adfd1,c03d337b,bf0d7ff4,c018e113,bddc7d35,3fff77ac,bf0c23dd,be2aa312,bd07f568,bd0727da,bd1c0f38,c077402e,c0754f74,be4c4540,be11e56d,be1afa7e,3ffa488a,bd6d836e,c06fb787,412344c9,4016c4a3,4116e83b,bf0854b3,c0ab5feb,bcfd002c,be63511a,c1009b06,400c0af5,bf19b8e9,3f67c1db,bdc95499,c0c4c604,3e66c030,bf1cbb3a,c069fb9a,c00412ae,bd0f6279,be2bc80c,bd600764,c02e32fe,3d19bec0,40860d46,bcfd14f9,3fc8d30c,3f5c296a,bf853c8a,c00f5597,41174797,3faef5d5,c0ce97b2,be1495d9,3f6ccfd1,40cae6eb,3f5ad64f,4093df57,3f9afce3,401bdf8a,c0ab3a9d,c00f4442,bdb1acfb,c0795f11,bfc2df57,bed8c204,bf7dcc0d,be28eef9,bde2b48c,3fe13abe,be9b62b6,bdb5cb9b,4018006c,c0a3cc3f,be919632,4010edcb,c0b97480,3f822a8d,3fa4aa9a,c0148723,be3ebf9c,3dbe2140,bd97249f,3f918a78,bfc10795,bd4c0e9b,3e204ec2,3f21f010,be8cb7df,be036d93,bd3a21ba,bf9fe83b,408af2ae,bdc944bf,c0034e88,bfcb329c,c02a537d,c06a2ee9,bd2103df,be514133,3fd7e616,405effe6,3f8385a8,bfe1bd19,be8da8e8,400cd028,bd41701c,be0554bc,bce12cd5,be711d00,bf4ef35b,bf86e05c,3f825ca1,c00dd548,bd0744af,40792555,be18176e,3f3f616d,bd25da94,beac9068,bdc0f168,3e1f312e,40040055,bf6e7723,bd338eb2,bf2dba8c,3ef6dfbc,bd218cbc,401523a1,3eecf9be,3e709f28,bd852dd3,bf9d78e0,bd3c7af3,c01785d4,3efc6524,bcd011f0,bffafc2f,40aab0f5,be25e283,c099b648,4004e2ef,3feaa7fe,bde6e0cc,be18c524,bd23b108,3dab8be4,3e027d60,be5bc8c2,3fc8d8ef,3e8c8bd4,bedbc280,bd3873d2,bf54abe0,3f85d2f0

# LAYER_2_POST_ACTIVATION - 256 values
3e84f260,00000000,00000000,40a861eb,00000000,00000000,00000000,40504aa2,00000000,00000000,3fd78a77,3f18dbb0,40319942,3fb998f7,00000000,00000000,00000000,00000000,00000000,40a727a5,00000000,4038f0f7,00000000,00000000,00000000,41080eb3,00000000,00000000,00000000,40aae589,00000000,00000000,3d4b5840,3e65424c,3f31da37,3fc37e95,4128ceba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff8710c,402d7f5b,3fc242fa,00000000,00000000,3ffbae28,00000000,00000000,00000000,00000000,00000000,00000000,4049e762,4035d73c,00000000,00000000,40942ca7,3f1feb11,00000000,00000000,00000000,00000000,405e9236,00000000,4084dee9,00000000,00000000,00000000,00000000,3f9811f7,3fb7687b,00000000,00000000,00000000,3f37e0ca,00000000,00000000,00000000,3d60f140,408111bb,00000000,3f8d5b50,00000000,3f2370bc,00000000,00000000,00000000,00000000,00000000,00000000,4054b12b,00000000,3f8ecb60,00000000,00000000,402304d0,00000000,00000000,3fa5b41f,00000000,400adfd1,00000000,00000000,00000000,00000000,3fff77ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffa488a,00000000,00000000,412344c9,4016c4a3,4116e83b,00000000,00000000,00000000,00000000,00000000,400c0af5,00000000,3f67c1db,00000000,00000000,3e66c030,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d19bec0,40860d46,00000000,3fc8d30c,3f5c296a,00000000,00000000,41174797,3faef5d5,00000000,00000000,3f6ccfd1,40cae6eb,3f5ad64f,4093df57,3f9afce3,401bdf8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe13abe,00000000,00000000,4018006c,00000000,00000000,4010edcb,00000000,3f822a8d,3fa4aa9a,00000000,00000000,3dbe2140,00000000,3f918a78,00000000,00000000,3e204ec2,3f21f010,00000000,00000000,00000000,00000000,408af2ae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd7e616,405effe6,3f8385a8,00000000,00000000,400cd028,00000000,00000000,00000000,00000000,00000000,00000000,3f825ca1,00000000,00000000,40792555,00000000,3f3f616d,00000000,00000000,00000000,3e1f312e,40040055,00000000,00000000,00000000,3ef6dfbc,00000000,401523a1,3eecf9be,3e709f28,00000000,00000000,00000000,00000000,3efc6524,00000000,00000000,40aab0f5,00000000,00000000,4004e2ef,3feaa7fe,00000000,00000000,00000000,3dab8be4,3e027d60,00000000,3fc8d8ef,3e8c8bd4,00000000,00000000,00000000,3f85d2f0

# LAYER_3_PRE_ACTIVATION - 256 values
4102671d,40c6a48c,40699668,beef3d2d,3e307920,40590385,bdeec137,be377d23,bd465de4,411d42ce,bec86644,bfe20f79,bda04ee4,bf50aa6c,417e168b,3ff8147d,be37be58,bee65d0a,c01891e8,40946764,bd8429ae,bd971d9f,be86ce84,bd863ba3,bd96bec5,41aaadd2,409456c6,be576aaa,413c0713,beee8240,be801ab7,be6ac228,bdcfd9b8,bdbbe71f,bdae8cc3,c158b03d,bddaa703,410f42a5,bd227cc5,bee6f765,be9ab0f6,be899069,bd903076,be941c76,c03ee86b,bd9ba032,c0fdfd58,41863a4a,40a493ae,3f4c444c,c02cff74,415a7c8f,be8c9531,40bf426f,bedcec67,bed1a185,bd77a251,418a7e81,413b0654,bfdf3aa4,c1b3e017,409f0254,bd896fa3,c0ab404b,c18c22d3,be214b3f,bfcab4f1,beda3540,40c5a401,c0c0d5db,bf1622e7,bdaa3716,bed5ddb9,3fcfb046,bc1b4680,c027519f,bd7a4021,bda0685b,bf8a5c6d,413e45fc,bd8bf440,3e8fc5cc,4085fa62,bef902a8,c1a49e8d,3f92658b,bed7569d,4065cfc5,be874d73,bfd3b68a,bd411e80,4115dda0,3e65b750,41a7d4d0,c065b0b3,410c7488,be0af520,414797ba,be41d388,bee64ff2,3f8bb7fe,c03b967d,c1a4dedf,c02a9512,c1135afc,41860d1a,409d319d,bfa28bdf,bfbb7b2b,beaadb10,bdebc87d,3faac5d6,bf73d23c,bff13e3e,40e17cda,be114d87,bea9868f,c0482613,bd8e415f,c0930498,41951532,40420118,beb5caf1,3feb171a,bdb31f7a,bf9c1b1b,bed49e6d,be4fa003,40b17932,bd9f48d7,be44e6c2,bed868f4,3f9defa5,be59035e,3f44b18a,bda09f4e,3fa0e857,3fd2dd55,be59b546,bd9bd9bd,be0dca2d,4098d0ef,bd7b3268,bd90ffde,bdf8bfa3,c0a1f71d,bfa00749,bf0ee896,40b644dc,bf655264,bf267f54,c1953e3e,415cec53,402c3eca,c05d7c7d,40aaaeb3,c1d1a454,40975e82,c02dab4f,bf8e8fe4,4196bc06,4173f1da,bdbeb8fd,bda6e28e,bd9676c3,bf01d1f9,bdd502ac,bdc216c6,4004abf1,bda3ab97,c0e7fb6d,bfacb0b5,416b0a4b,bfaafaa2,4146dace,be0a81da,bdd50539,3e18ae80,bf9dbc08,c0a800ee,c06405ab,3f9f397f,40994db8,404cd707,403ce57d,bf6f72f2,c05deb82,402e286a,418f4c9a,404ef886,c0705b38,4176c6af,bdc6881c,bea58310,bf91f21f,be48cb2c,bec2edda,40a27034,c0ea002e,c18e1d28,be646661,41647e16,be77a5d8,bd8b9872,bdbec982,c10be886,3f0121c0,bee53ebf,3ff55312,c01222f9,4086fa17,bfd69296,bf193d4c,be679be0,bdad361a,beb71a1a,bf51b419,bd40abcd,4002ef4e,bfa1e89a,3dc7aa00,3f32d832,41892a85,bf147996,bec792d3,411166cc,c0de725f,c09756be,bf16aeed,beb2164b,bfa8a95d,403029bf,413d2fda,bf30a8b3,bda0f040,bee921d1,bed98fab,bd865245,bdde8675,4110c030,416784e0,41873870,bf8ad52f,bd897e5a,3fa03bef,40c6684b,be97c56f,3fa61b38,c03c6bcd,be3de31e,bde8e9c2,4101f4c2,be50449f,c00ebaad,bd9ceee0,413a1502

# LAYER_3_POST_ACTIVATION - 256 values
