# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3a8458,bf60ff86,3ef7babb,c00cfd16,3ebeee18,3fb26a5b,3ee59346,3ef5c28f,3e5f3b64,3f0f1aa0,bf2a72ac,bf452124,3eee2d11,bf4e87ba,3eba8919,3f7c00f2,3eddf59f,3eec6e52,3e5d77d2,3f07c447,3f3f01ae,3f2353ed,3f629d43,bf174400,3f6e67c7,3e343a66,3f66b18a,3f63121a,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f20d4c8,3f0b2cc9,3ee7e490,3f045e40,3ef111cb,3e6b2eb6,3e731c32,3e54b1f4,3e3b36f6

# JACOBIAN - 9 x 10
bb7d5e04,3ad65f34,bb124cb4,3b97b5ca,3ade8eab,3b0700c9,3ae4231b,3f3cdf95,3eacb6f9,3f14b3cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3f01ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2353ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f629d43,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf1743ff,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6e67c7,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3e343a66,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f66b18b,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59087f
3f2a72ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f452123,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,beee2d11,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4e87ba,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,beba8919,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7c00f2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beddf59f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf07c447

# LAYER_0_PRE_ACTIVATION - 256 values
be847378,bfaf4dec,3c467b40,bee7ebac,bfdc6c04,bf5cbb24,3f230db8,3f76a07c,bf40fa80,3f8f0d38,bfdcc9d8,bf81ef42,3dc9ce50,3fc9a8e7,3ee55d4a,bf106fed,bf8a7832,bfe0a8e0,be072f6a,bdad6e0a,bc66f670,be4703d7,3f3ebc5c,bf3ed862,bf4ff374,bfea5590,beb72a2d,3ea9d12d,be807484,bf4886c7,bf8fe9db,be0fb36c,be9dd24b,3e232c43,bfc050df,be29b8b6,3fb110ba,3f7194f0,bfda119c,3ee47ccc,3f2a3529,bf45146e,bfc85540,bf398f94,3e927b77,be96db86,3ed296bc,3fcdd43e,3f102a15,3d9b42f8,bf342200,3f809961,be9a0f5d,bfabf410,3d958c8a,bef7d995,3bd70140,3f1576d4,3f860b01,bea8d388,bcb87de0,be914776,bfa9850e,3f74122b,3ed2f80c,3e7eed4c,bc9992e4,bfd96bc0,3e925d35,3a351f00,3fcf12ba,bfae0bd9,bf49c684,bf0332a9,bfbb85ad,3e1252e7,bf4aea76,bed3b6bf,be6a8e86,bff7a9fe,bf0356da,bfae5044,3edc925c,bf69203a,beb20768,3ee9f8ee,bef725e2,bedad5bd,bf6bbd54,be8b5b80,be41303a,bea6da6e,bf2866fe,bf92141b,bfa28e02,beadaac6,bfa347de,3e13bf54,3ef09f88,bf27af5d,bfd997b3,bf7e3f66,bf750d7c,bdefc75c,3ef80a0c,bfe7cd49,bf3d6c4b,bec969bc,3e82df4f,bf92956c,be4273f0,bf3b8ddb,bf14ae35,3db84a7e,3e06829c,3f1da69b,bed5270a,3f7ad96d,c007ba9e,bf2e19b4,3f26f676,bfc3981d,be0540b6,3f3931ff,bfcf77e6,bfa43ef8,bf84e8ac,3f757da6,3dc83754,be4a7904,bf863c19,bf982f66,bcf08258,befbe66c,3f103300,bfd83396,3f644e3a,beb65b3c,bfb7210b,bfc6bea4,3d9b5374,be47cb5c,bf418ed0,3dc3192c,3f872468,3de20ba8,befcf406,bf75c9fb,bee2ef97,bfacde47,be11096c,bf15594c,bf3c7db7,bf484528,bf7ceb1f,bf4f8f94,bf96e370,bf295162,bf443bf0,be93e212,3fa3dce6,bf12c2bf,3e90cab7,3e6e7b30,3e4aedb6,3eaf6e36,bf8f197c,c0100d42,bfa7fd8a,bf9ef920,bf8d8d6f,be5914a4,bfcfe472,befe9104,bf37c501,bf565730,3f0cb8ca,be379880,3e6150d4,bf1da97e,bfa2414b,bf624ca1,bf2893a8,3f473131,3f13fd80,3ee082d2,3da8f2f8,3e265a4f,bf6b91d8,be5173ab,bf35dd56,bfab3e3e,bf583a2e,be362c92,c000f00e,3f161574,beac9499,3ea8f633,be92d37c,bfb04f54,3f4d6905,3f87ce13,3dfe9a71,bf590dc0,be2272f6,be9d5e11,bf0df568,c0105411,c0152cc0,bf1c8f04,bfa6afec,bf832a1f,bf343979,bf91d9f2,bf2fa494,be7b275c,3aca9c00,3ed04cda,3f1470b0,bfd5b6fe,3f4716b8,bf983bea,3e47edf8,bfc2192b,bf63ae5a,be16b99a,bfc6afc9,be24d558,bf6712eb,bf17899d,3f79f06c,bf12ec64,bef32293,3f369938,bf0bc10a,bea7117e,3f11b15b,bd69251c,be24fdfc,3ebbd6f5,bfe7beda,3e5e85b8,bdd4850c,bfd4dee8,be86e74b,3d0efb50,bf5a8b18,3f839278,bfa96c28,bfc60334,3e5f4976,bf82f408,3e2ee204,bf2c2f7e,bff2f010,bea36a3a

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3c467b40,00000000,00000000,00000000,3f230db8,3f76a07c,00000000,3f8f0d38,00000000,00000000,3dc9ce50,3fc9a8e7,3ee55d4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3ebc5c,00000000,00000000,00000000,00000000,3ea9d12d,00000000,00000000,00000000,00000000,00000000,3e232c43,00000000,00000000,3fb110ba,3f7194f0,00000000,3ee47ccc,3f2a3529,00000000,00000000,00000000,3e927b77,00000000,3ed296bc,3fcdd43e,3f102a15,3d9b42f8,00000000,3f809961,00000000,00000000,3d958c8a,00000000,3bd70140,3f1576d4,3f860b01,00000000,00000000,00000000,00000000,3f74122b,3ed2f80c,3e7eed4c,00000000,00000000,3e925d35,3a351f00,3fcf12ba,00000000,00000000,00000000,00000000,3e1252e7,00000000,00000000,00000000,00000000,00000000,00000000,3edc925c,00000000,00000000,3ee9f8ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e13bf54,3ef09f88,00000000,00000000,00000000,00000000,00000000,3ef80a0c,00000000,00000000,00000000,3e82df4f,00000000,00000000,00000000,00000000,3db84a7e,3e06829c,3f1da69b,00000000,3f7ad96d,00000000,00000000,3f26f676,00000000,00000000,3f3931ff,00000000,00000000,00000000,3f757da6,3dc83754,00000000,00000000,00000000,00000000,00000000,3f103300,00000000,3f644e3a,00000000,00000000,00000000,3d9b5374,00000000,00000000,3dc3192c,3f872468,3de20ba8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa3dce6,00000000,3e90cab7,3e6e7b30,3e4aedb6,3eaf6e36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cb8ca,00000000,3e6150d4,00000000,00000000,00000000,00000000,3f473131,3f13fd80,3ee082d2,3da8f2f8,3e265a4f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f161574,00000000,3ea8f633,00000000,00000000,3f4d6905,3f87ce13,3dfe9a71,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3aca9c00,3ed04cda,3f1470b0,00000000,3f4716b8,00000000,3e47edf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f06c,00000000,00000000,3f369938,00000000,00000000,3f11b15b,00000000,00000000,3ebbd6f5,00000000,3e5e85b8,00000000,00000000,00000000,3d0efb50,00000000,3f839278,00000000,00000000,3e5f4976,00000000,3e2ee204,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcef015f,bdfe1c4b,bfd85ce4,3e352bb8,bf56b4b8,bf617276,c082604a,c0767fe8,bf9f7a93,bfc213e6,beeb0704,c039cb7b,3e480eb9,40226de0,c07266b0,bf07d07c,bf5216cc,bea49fb0,bc863896,3e290930,3f5d10ce,c0126de5,bc80c20a,bf940a74,3fb104b0,be5ee24e,bf412843,bf9bdf55,be016288,bdad8134,3f00916b,3fea3933,3e271376,bc943854,bc809456,bf609ece,3eab58fc,bd9c4079,bc6df2ca,c01238c4,bc56b6b6,3c8f16bc,3e82195a,408c5981,3fa45086,bf975786,3e6ffe18,3dfcda60,c0375cb9,c03c1c00,3e2baea8,bf259414,bed58e96,3f9e798e,401b517a,3fbcc78e,bc4451c3,3e886ca0,bf815695,be902bfc,40881dbe,c09ff16f,3fda81cd,401bc5b6,3fdbd5fb,c01f72bf,c0827056,4005bae4,be979dbe,bd506cb6,bc8491ef,beea4e88,bc9d816d,bf98c01a,bd0f1a78,bf0ef256,bd9d573b,3fa78460,bf936bc8,3fa45c87,401fc462,bd703d7c,bc8afae4,3f9934da,3f37417a,bd940d18,bca94320,bf944c25,bfd767f0,3fb2c56d,3f82d6ed,bf9c9ca8,bfc9dbfc,3e3f1c4a,3f160890,3f814eab,beba67bc,bf645063,c029ed08,bea2890b,3f42543c,3e958328,bce30b2a,3e2ee250,c006dc7c,3ee448c1,bdbfc21f,c0b4ab60,bc7b129c,3db3ab80,bf876664,3eca079a,c08b7540,bf44a2a9,bfabe0c4,3fe6964e,3fc46ed5,c01015b8,be6d6f38,bfd7ce44,bd083c75,4036688e,406190a4,3f6c8f6e,bf39b3e0,3fb7f73c,3fc32e6c,3f2e35be,3f31ad99,bf349cac,bfa9acda,be3c19a8,bcbdf50b,3f20926a,3d6dbf94,c04cbe56,c03dc541,bcad6414,3f511875,c0428346,bffe9a5c,bcba6d95,be8cc506,bbda1034,bc648e60,3f92fecc,bf19b571,3f534ea8,bfc3426a,c00dacce,3fb042bb,3e650898,3f95db32,bd7f2d10,bc25c180,bfa09cac,bff45150,c05fc8c9,bcf3270e,bf04b462,3edf86a9,bf1e9ac9,bf436724,bf206724,bfacdcf4,bf88138c,bf7e322c,bc9a7335,bf03755d,c0508f5b,3f4ef8bb,bca2f8ad,3f0c40ef,3d5a0158,3f964750,3fdfca39,bf4674fa,3fbcffe8,40064197,3e86bcb3,3fc1ec73,c02623e7,3f2c0884,bf66c56c,be6dfcac,3f94aa89,be4f6c16,bf6de830,bf495cea,bc986934,3f1435e6,bc803ffc,bded9a94,bcaa5d05,c0173852,bcc1e3da,c0332f24,c0275f46,bfa3a536,3f269d45,3ef7165e,3f2a9a50,bd3b4a9c,bfed1870,3d64e190,bf660d84,bffe608f,bcb937f0,3f77c36b,bddeec89,bc69b326,3fcd7867,bfba80eb,bd434f58,bf06fe6f,be37d950,bcb460d8,bc4fe680,bf3a16b2,c02d5346,4012ecc7,3f34a1d4,3f8a36a2,bde43f08,bcc48226,3f169256,bcb7b6ca,bd0de60c,3e2581e8,bf28dc1f,bd613308,3ea6851e,bf5091ab,bea69de4,404c5652,bd046f80,bea1203c,bf3702c6,bfbbf552,3e2d5668,bf98d8dc,bee81c4f,3ed3f54c,bd855676,c02737fa,bf300f56,bc909d6a,bd2396a9,bfe61b69,beed226e,bfe36659,3fb7d7e6,bc880cbc,404e6315,3e39fe7a,3fcd9708

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e352bb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e480eb9,40226de0,00000000,00000000,00000000,00000000,00000000,3e290930,3f5d10ce,00000000,00000000,00000000,3fb104b0,00000000,00000000,00000000,00000000,00000000,3f00916b,3fea3933,3e271376,00000000,00000000,00000000,3eab58fc,00000000,00000000,00000000,00000000,3c8f16bc,3e82195a,408c5981,3fa45086,00000000,3e6ffe18,3dfcda60,00000000,00000000,3e2baea8,00000000,00000000,3f9e798e,401b517a,3fbcc78e,00000000,3e886ca0,00000000,00000000,40881dbe,00000000,3fda81cd,401bc5b6,3fdbd5fb,00000000,00000000,4005bae4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa78460,00000000,3fa45c87,401fc462,00000000,00000000,3f9934da,3f37417a,00000000,00000000,00000000,00000000,3fb2c56d,3f82d6ed,00000000,00000000,3e3f1c4a,3f160890,3f814eab,00000000,00000000,00000000,00000000,3f42543c,3e958328,00000000,3e2ee250,00000000,3ee448c1,00000000,00000000,00000000,3db3ab80,00000000,3eca079a,00000000,00000000,00000000,3fe6964e,3fc46ed5,00000000,00000000,00000000,00000000,4036688e,406190a4,3f6c8f6e,00000000,3fb7f73c,3fc32e6c,3f2e35be,3f31ad99,00000000,00000000,00000000,00000000,3f20926a,3d6dbf94,00000000,00000000,00000000,3f511875,00000000,00000000,00000000,00000000,00000000,00000000,3f92fecc,00000000,3f534ea8,00000000,00000000,3fb042bb,3e650898,3f95db32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edf86a9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4ef8bb,00000000,3f0c40ef,3d5a0158,3f964750,3fdfca39,00000000,3fbcffe8,40064197,3e86bcb3,3fc1ec73,00000000,3f2c0884,00000000,00000000,3f94aa89,00000000,00000000,00000000,00000000,3f1435e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f269d45,3ef7165e,3f2a9a50,00000000,00000000,3d64e190,00000000,00000000,00000000,3f77c36b,00000000,00000000,3fcd7867,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4012ecc7,3f34a1d4,3f8a36a2,00000000,00000000,3f169256,00000000,00000000,3e2581e8,00000000,00000000,3ea6851e,00000000,00000000,404c5652,00000000,00000000,00000000,00000000,3e2d5668,00000000,00000000,3ed3f54c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7d7e6,00000000,404e6315,3e39fe7a,3fcd9708

# LAYER_2_PRE_ACTIVATION - 256 values
3dbe7300,bddec009,bfd6ae4c,40adc5e2,be87ddce,be20c58a,bf66799e,404ed28a,bf970c4f,be77ed72,3fdd3498,3f4e310a,403139da,3fb738da,c18b8428,bd2f291a,bd820d0a,bfc72804,c0213a05,40a60dc4,bf4509b6,40465331,c0465ae7,c00ac7dc,bd02e3be,4108cf71,bdb7a0df,bea762d4,c081f603,40abe9e8,bf9a85f6,c04cc8b6,be214e4a,3e899c4a,3f214114,3feb1167,412910de,bd7ad5a1,be40ca92,bed014a0,3d024860,bdea4aa4,be4eb3b2,bdf0957e,3ffef171,4036cf79,3fa2c6c6,bee8f0e8,be2ef972,4000e596,be0a9d48,be05baf3,bf387222,bdb468a4,bf6a619a,c047cbcf,4043325e,4038c45e,be53e03e,c03d2726,4091f60b,3f0e2bf1,bcc99563,bff07439,c0317119,bd1629ea,405e54d8,bfcaa987,408ab465,be0c6a88,befbcb62,bd805570,be01013a,3f580aee,3fbef86b,bd95a810,c02d4a24,bf7c7cc7,3ed66b56,bcffddfd,c049c165,bee81d50,3cd01020,407ee373,bdd7e36b,3f64e5b5,bcf0cbc8,3f189518,bcfc48e7,c081b9ee,c061ba32,c048ddb3,bd7afc19,beb0d130,406a0f66,bdd79c66,3f82dd9c,be13a59e,bd4e6da5,4012d856,be406c2e,c11584fd,3fb22488,bfb6cc51,400e353e,c03c606e,bd8c4538,c024fb8e,bddb51af,3feff8e2,befdc86c,be2afba7,bd0e7f9c,bd06db80,bd18a85d,c07385d6,c0822bdc,be4a02e8,be148342,be1a32d8,4004a4c2,bd6e224e,c04f65b8,412463dc,401ebdd5,41181ed4,bf07a87e,c0aa8332,bd023d9d,be961535,c104b050,402f0682,bf8043ad,3f7c34da,bdc755e4,c0c2cee9,3e815ae8,bedf3b78,c063864c,bff5cc6f,bd106988,be29fdb6,bd61e700,c00cc038,3e7b19c8,408b68ab,bd01362d,3fb81c70,3f4239de,bf81d92e,c0020609,41190ebc,3fdc7930,c0d1d936,be136732,3eeb6860,40ce738c,3f26a390,4095c0a2,3ffda538,40183fce,c0b12f97,c032bfb8,bdb385fe,c081e7a8,bfc5de11,becf8e68,bf81564c,be25caf8,bddd406c,3ff2e6f9,beab33f6,bdb569dc,400bdd8a,c0a5bd82,be911497,401318c6,c0b8c9f4,3f5bad61,3fa83106,c00d40b9,be3d2128,3d578980,bd968030,3f96b31e,bfcaef7c,bd4f8250,3e4263ec,3f9aab10,be76efac,be000646,bd36ecbe,bf9762d6,408ebdbe,bdc9d0e2,c0032352,bf989038,c040b57c,c06baf8e,bd29f63e,be55df91,3fa07eec,40645cc6,3fd97f7a,bfcfa33e,be8f2100,4007d9a6,bd43ed7a,be0571d6,bce6b17f,be72fa0e,bf40f620,bf9de8a6,3f5f553e,bfcea56a,bd0a109c,405cbf88,be16ce8a,3f4cc81a,bd22d6d7,3d0cb840,bdbf301a,3e898561,40035c46,bf5d00a1,bd3006c5,bf7218c6,3edd4fcc,bd21c42c,4006cecf,3f0298a1,be8455fc,bd88d0f0,bf963ada,bd3c6c16,bff72bdd,3f13b752,bcd3f29d,bffce867,40aefb47,be243309,c0a3b331,4007b4a4,40027534,bde688a7,be1951ef,bd22f2d5,3d989af4,3dd2ce70,be5af27e,3fbbd559,3ee025aa,bee6e8e1,bd3aab83,bf39ba6b,3fbfc546

# LAYER_2_POST_ACTIVATION - 256 values
3dbe7300,00000000,00000000,40adc5e2,00000000,00000000,00000000,404ed28a,00000000,00000000,3fdd3498,3f4e310a,403139da,3fb738da,00000000,00000000,00000000,00000000,00000000,40a60dc4,00000000,40465331,00000000,00000000,00000000,4108cf71,00000000,00000000,00000000,40abe9e8,00000000,00000000,00000000,3e899c4a,3f214114,3feb1167,412910de,00000000,00000000,00000000,3d024860,00000000,00000000,00000000,3ffef171,4036cf79,3fa2c6c6,00000000,00000000,4000e596,00000000,00000000,00000000,00000000,00000000,00000000,4043325e,4038c45e,00000000,00000000,4091f60b,3f0e2bf1,00000000,00000000,00000000,00000000,405e54d8,00000000,408ab465,00000000,00000000,00000000,00000000,3f580aee,3fbef86b,00000000,00000000,00000000,3ed66b56,00000000,00000000,00000000,3cd01020,407ee373,00000000,3f64e5b5,00000000,3f189518,00000000,00000000,00000000,00000000,00000000,00000000,406a0f66,00000000,3f82dd9c,00000000,00000000,4012d856,00000000,00000000,3fb22488,00000000,400e353e,00000000,00000000,00000000,00000000,3feff8e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4004a4c2,00000000,00000000,412463dc,401ebdd5,41181ed4,00000000,00000000,00000000,00000000,00000000,402f0682,00000000,3f7c34da,00000000,00000000,3e815ae8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7b19c8,408b68ab,00000000,3fb81c70,3f4239de,00000000,00000000,41190ebc,3fdc7930,00000000,00000000,3eeb6860,40ce738c,3f26a390,4095c0a2,3ffda538,40183fce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff2e6f9,00000000,00000000,400bdd8a,00000000,00000000,401318c6,00000000,3f5bad61,3fa83106,00000000,00000000,3d578980,00000000,3f96b31e,00000000,00000000,3e4263ec,3f9aab10,00000000,00000000,00000000,00000000,408ebdbe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa07eec,40645cc6,3fd97f7a,00000000,00000000,4007d9a6,00000000,00000000,00000000,00000000,00000000,00000000,3f5f553e,00000000,00000000,405cbf88,00000000,3f4cc81a,00000000,3d0cb840,00000000,3e898561,40035c46,00000000,00000000,00000000,3edd4fcc,00000000,4006cecf,3f0298a1,00000000,00000000,00000000,00000000,00000000,3f13b752,00000000,00000000,40aefb47,00000000,00000000,4007b4a4,40027534,00000000,00000000,00000000,3d989af4,3dd2ce70,00000000,3fbbd559,3ee025aa,00000000,00000000,00000000,3fbfc546

# LAYER_3_PRE_ACTIVATION - 256 values
410015ad,40d5ac16,4066c252,bef4c456,beb7fd80,4055b589,bdf2653f,be3a20e8,bd4f2fd0,411e865c,bec7d606,bfe1cf40,bda7171b,bf545706,4181898c,4025a8dc,be3b710f,bee8604a,bff2274c,4091f87c,bd841540,bd963ae0,be700140,bd8973a1,bd9452ed,41ac7628,4092a428,be555e55,4137f5b0,beef9d6d,be829341,be6e16aa,bdca6e94,bdc293a5,bdb2edff,c15c620c,bdd75bfa,410d26fc,bd279fbf,beea7cec,be9d42e0,be8a87c9,bd93d6fc,be969f4a,c01bd857,bd9d84dd,c1027fd4,41888ed8,40a2a27e,3f432278,c026e738,415c7579,be90ac31,40b48922,bee0f627,bed3e9e2,bd8200fe,418c07f2,41453145,c02d1012,c1b8a72a,40a33044,bd86a43a,c0a591f4,c193165a,be22523a,bfc9ee2c,bfb4d498,40cecd1a,c0b212c4,bf182100,bdafc4de,bed92270,3fdd1763,3e32200c,c02c1bf0,bd7ecf2e,bda2978b,bf8c0aee,414174de,bd8827b6,be07ed28,40934382,bdb0a640,c1a6e93e,3f888454,bedb1fe6,406af6e6,be880627,bf89339c,bd35f0c9,411a5005,3eb78abc,41a7601a,c0842898,41142247,be0c08ae,414b63ea,be45f66a,bee8c6ba,3f87f932,c030572f,c1aa2a2b,c0327f79,c115fc90,41861e04,40929c54,c00f0430,bfbd6c68,beadb8c5,bdefadef,3fc31cba,bfa25a52,c003e187,40e31be2,be12e7ed,beac1b12,c05dc7b6,bd90d9a6,c089705c,419242ec,4044c4a2,beb80ab6,40251904,bdb6c756,bfaa875c,bed63bf4,be4e28be,40aa18bb,bda28f29,be45e386,be88a498,3f17b6c6,be5ab6a8,3fb8667c,bd9fcd68,3fa8a06d,40125a78,be5bae24,bd9ab15c,be10083f,40973ebf,bd7bea15,bd9a09de,bdfe6438,c0a95af8,bfa2db6e,bf0ff1e3,40c20ff2,bf6700b9,bf27a866,c1a5b8b8,415a1c21,403477d8,c0614d52,40a4baf4,c1d8e2a0,40a025a6,c059752b,bf9090b4,4198f958,417697c8,bdc1d4fa,bda46b25,bd988bfb,bf03c56a,bdd2a99f,bdc9235b,3ffa0d6d,bda603dc,c0ecd7bf,bfb01660,416ee0d6,beeabca0,4146bc97,be08eb04,bdd4f879,be39e950,bfa962e0,c0a9f3a0,c03a9196,3fa735f0,40a71b7c,40422cb0,40418626,bf9cc56d,c070f715,4039c05e,41905280,40544ae0,c0797a1a,417b96f6,bdcb6feb,bea672ae,bf92584e,be4ae47d,bec5fa38,40a8b400,c0ebac45,c196dedf,be687efb,41689e4e,be782d82,bd91a33f,bdbd8129,c11335a8,bde1a4b0,bee7306e,3fd895ea,bffce02d,4086587e,bfa05e5b,bf85bf05,be6d6086,bdaf91f9,beb8f4e7,bf5613e5,bd37fa71,3ff9ca52,bf84255e,bef80d18,3f10bbc4,418a4e56,bf144696,bec91354,4115cb31,c0d7e064,c095579b,bf1992b6,beb31516,bfab18ba,403ae586,41400aa8,bf3280e9,bebabc80,beebf3c4,bedd6faa,bd8e1206,bddf13c2,411045d0,4164b8db,4186f67a,bfb3bce2,bd845540,3fba03ac,40c9e3ca,be98ef92,3f59c410,c00f46f0,be429c04,bdf1a3eb,40fd4416,be506592,c00f498d,bee05058,4135af43

# LAYER_3_POST_ACTIVATION - 256 values
