# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf1ff922,bf4faf41,3ed88dc4,c00cc20c,3e9c63f1,3fb7b368,3f00600a,3ef5c28f,3e5f3b64,3f0f1aa0,bf15c35e,bf39a424,3ed22797,bf4f12ec,3e99f848,3f7da61b,3ef61fc3,3eec6e52,3e5d77d2,3f07c447,3f4f9f4c,3f3046bf,3f6970ed,bf16853a,3f742674,3e0a76aa,3f607b25,3f63121a,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f20c5d6,3f0a0cf2,3ee9f413,3f051fac,3ef2b56e,3e680656,3e77a1f7,3e56ce24,3e3bba96

# JACOBIAN - 9 x 10
bbef2cfe,3bf2fd0c,bb46f6c8,3b74c1b2,3aea254a,3add906c,3aba8e07,3f3b79f2,3ea71a9c,3f1120dc
00000000,3cc54cf8,00000000,3e307f4d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e1e94d2,4022258d,00000000,00000000,00000000,00000000,00000000,3e33effe,3f5dd3a8,00000000,00000000,00000000,3fb18fbb,00000000,00000000,00000000,00000000,00000000,3f19b230,3fee371f,3e02e9f1,00000000,00000000,00000000,3eb02e9a,00000000,00000000,00000000,00000000,3d2250db,3e881dfe,408c75c6,3fa52736,00000000,3e00e560,3dc883d8,00000000,00000000,3c2b08f0,00000000,00000000,3fabb48c,4023b40c,3fbcd9c2,00000000,3ed29418,00000000,00000000,40888612,00000000,3fc4bc0e,401bec54,3fd9910e,00000000,00000000,40051ab8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa5835c,00000000,3faa535e,40298dba,00000000,00000000,3f99d38a,3f5a0b93,00000000,00000000,00000000,00000000,3fb89e14,3f817394,00000000,00000000,3e48f2b0,3f0f2592,3f82e59f,00000000,00000000,00000000,00000000,3f405d13,3e83d4d2,00000000,3e156200,00000000,3eee281e,00000000,00000000,00000000,3dabdca0,00000000,3e9e4216,00000000,00000000,00000000,3fe27f3e,3fc66e95,00000000,00000000,00000000,00000000,40357a77,4063b9c7,3f41aa01,00000000,3fbb8656,3fc4cc9a,3f3549dd,3f2d9644,00000000,00000000,00000000,00000000,3f110bc0,3d944688,00000000,00000000,00000000,3f564a2e,00000000,00000000,00000000,00000000,00000000,00000000,3f888429,00000000,3f602d8c,00000000,00000000,3fb2ba96,3e5743a8,3f8dc594,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f06e21b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f491a19,00000000,3f102881,00000000,3f9b748e,3fe77cb7,00000000,3fbbec3c,3fee91d8,3e8c9d99,3fb85aac,00000000,3f2b695e,00000000,00000000,3f971c74,00000000,00000000,00000000,00000000,3f16f2ba,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f151789,3f12d6be,3f3985e7,00000000,00000000,3db37ef8,00000000,00000000,3c9da1c0,3f591344,00000000,00000000,3fcebce0,00000000,00000000,00000000,00000000,00000000,3cd20a80,00000000,00000000,40157298,3f37c325,3f9255b0,3e3c9d56,00000000,3f1bbb6f,00000000,00000000,3e179878,00000000,00000000,3ebe36ff,00000000,00000000,4044e70e,00000000,00000000,00000000,00000000,3e13be80,00000000,00000000,3ebf6f5a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4636c,00000000,404ec9dd,3d49e230,3fe36f4b

# LAYER_2_PRE_ACTIVATION - 256 values
bb1c1e00,bddec6b9,bfcd8736,40ae7056,be8a1774,be2136ae,bf29b83c,404db2fd,bf99be1d,be787fac,3fd8552c,3f75efd9,4029baa8,3fb3740c,c18a4003,bd311970,bd815d65,bfd21512,c014eaa4,40a55adc,bf3478da,404e1991,c0573b47,c014495f,bd003028,41091b25,bdb68460,bea7e77f,c0803f5c,40a980bc,bf8f4630,c04c9d20,be86ddb9,3e93bd80,3f206b14,3fea4a30,41291eca,bd813534,be408f49,bed04702,3d8ca9d0,bdeb8d24,be500ef3,bdeeb50a,3fff4630,40385abf,3f98e976,bf3055b6,be2e1281,3ff9d0c6,be0ada97,be05dd9e,bf38b43d,bdb294d4,bf6e1b5c,c0456b41,403eaae7,403deab2,be53bacc,c03c5344,4090a0dc,3f11b265,bcc45528,bff50a3e,c03155ec,bd1ac470,405e2c9c,bfb36faa,408c486c,be0cb3fd,beed79c2,bc272000,bdff65e2,3f19c624,3fc04315,bd9028c0,c02859e4,bf76a19f,3ea6ae60,bcf3653d,c04038aa,be1423a0,bccc4200,407c9049,bdd84f6c,3f3d4228,bcf2cf44,3f0e7331,bcfc58f6,c0826760,c0505e5a,c04adcea,bd79a350,beb072f1,40693bae,bdd6488c,3f515d5a,be1428cc,bd5053d9,40079bb6,be4116a0,c1164c63,3fb7566a,bfb3d312,40120c52,c043516d,3e541220,c02a1961,bddb393e,3fe7b019,beea292a,be2be06c,bd10f211,bd07cb44,bd17163d,c07474d8,c083e009,be490d9d,be15938c,be1a141c,400b433e,bd6eb47a,c04445b6,4124d536,401e1529,4118891c,bf099664,c0aaff5b,bd034d54,be9aa103,c104d7d4,403b715f,bf8c5926,3f84302f,bdc60863,c0bf8a05,3e31ce80,be82a838,c06a10aa,bfea9210,bd101be0,be2a40b4,bd63bc8c,c00055dc,3eaebf50,408dee1a,bd02bb6d,3fae0d08,3f2f47b9,bf916d66,bff67150,4119b06b,3fe74fdf,c0d32508,be139ae4,3eaa053c,40d07486,3efb226c,4096d0d3,400ada3c,40130bf8,c0b08e5c,c0433f74,bdb4d5e2,c082acd2,bfc3f4da,be982a94,bf817208,be255c6a,bddaf744,3ff72f0c,bebd7b03,bdb55e15,400c862d,c0a4905b,be916b22,40128ff0,c0b6e840,3f476197,3faf48fa,c00b9a81,be3d62de,3da761b0,bd974032,3f9bcc4b,bfc8a6be,bd5126f4,3ea3c1d3,3fb1ed60,be5f9482,bdfe6e62,bd367d4e,bf890124,408e0f67,bdc93918,c00391be,bf84aa4e,c04286cf,c06a3fad,bd2df337,be57b944,3f723d78,40666348,400909b6,bfc936bc,be94e380,4005987b,bd4560d2,be05e818,bceb549e,be756796,bf1aece8,bf9ff9cc,3f40abf0,bf955674,bd0d7d40,404955d7,be167385,3f4542ce,bd214d74,3e52b990,bdbe8477,3ea2946d,40023d8f,bf52f0d3,bd2dd817,bf86cdd8,3ec7f251,bd25107e,4000f368,3f0baa4b,bf0a317d,bd8a38c4,bf9c65e9,bd3c3060,bfe13f48,3f1efcdd,bcdbefb6,c004f752,40af4bd0,be24861a,c0a6317e,40084e6b,40037968,bde66904,be19fb94,bd22a441,3d9fd92c,3dec7d60,be5ba2f1,3fbcfd42,3ef0f07e,bee1721a,bd3c9bfb,bf2a9b2f,3fcde710

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40ae7056,00000000,00000000,00000000,404db2fd,00000000,00000000,3fd8552c,3f75efd9,4029baa8,3fb3740c,00000000,00000000,00000000,00000000,00000000,40a55adc,00000000,404e1991,00000000,00000000,00000000,41091b25,00000000,00000000,00000000,40a980bc,00000000,00000000,00000000,3e93bd80,3f206b14,3fea4a30,41291eca,00000000,00000000,00000000,3d8ca9d0,00000000,00000000,00000000,3fff4630,40385abf,3f98e976,00000000,00000000,3ff9d0c6,00000000,00000000,00000000,00000000,00000000,00000000,403eaae7,403deab2,00000000,00000000,4090a0dc,3f11b265,00000000,00000000,00000000,00000000,405e2c9c,00000000,408c486c,00000000,00000000,00000000,00000000,3f19c624,3fc04315,00000000,00000000,00000000,3ea6ae60,00000000,00000000,00000000,00000000,407c9049,00000000,3f3d4228,00000000,3f0e7331,00000000,00000000,00000000,00000000,00000000,00000000,40693bae,00000000,3f515d5a,00000000,00000000,40079bb6,00000000,00000000,3fb7566a,00000000,40120c52,00000000,3e541220,00000000,00000000,3fe7b019,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400b433e,00000000,00000000,4124d536,401e1529,4118891c,00000000,00000000,00000000,00000000,00000000,403b715f,00000000,3f84302f,00000000,00000000,3e31ce80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaebf50,408dee1a,00000000,3fae0d08,3f2f47b9,00000000,00000000,4119b06b,3fe74fdf,00000000,00000000,3eaa053c,40d07486,3efb226c,4096d0d3,400ada3c,40130bf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff72f0c,00000000,00000000,400c862d,00000000,00000000,40128ff0,00000000,3f476197,3faf48fa,00000000,00000000,3da761b0,00000000,3f9bcc4b,00000000,00000000,3ea3c1d3,3fb1ed60,00000000,00000000,00000000,00000000,408e0f67,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f723d78,40666348,400909b6,00000000,00000000,4005987b,00000000,00000000,00000000,00000000,00000000,00000000,3f40abf0,00000000,00000000,404955d7,00000000,3f4542ce,00000000,3e52b990,00000000,3ea2946d,40023d8f,00000000,00000000,00000000,3ec7f251,00000000,4000f368,3f0baa4b,00000000,00000000,00000000,00000000,00000000,3f1efcdd,00000000,00000000,40af4bd0,00000000,00000000,40084e6b,40037968,00000000,00000000,00000000,3d9fd92c,3dec7d60,00000000,3fbcfd42,3ef0f07e,00000000,00000000,00000000,3fcde710

# LAYER_3_PRE_ACTIVATION - 256 values
40f4c4ad,40dd36b8,40671a79,bef578da,bec423d0,405e27c2,bdf2b8ba,be3aea5a,bd51d95c,411f0ae8,bec7b824,bfe16a9a,bda85e0a,bf54d512,418212cd,40385013,be3bd062,bee8631c,bfcc259f,409759ea,bd833712,bd94c16e,bda16c00,bd8960cb,bd900c7a,41abe8bb,409630f4,be5581c2,413526f3,beef79a7,be82f903,be6f231c,bdc7f0d8,bdc36879,bdb46b58,c1627ce8,bdd63b2e,410cf073,bd28ef36,beeaa774,be9daa40,be8a92bb,bd94bb9e,be9680de,c00c9378,bd9f0e48,c1044e78,41890f20,409ef569,3f44c1c5,c027dbfa,415d2ef5,be91f354,40b05e10,bee0e436,bed37f5a,bd851f18,418c9b0b,414972e2,c03cb998,c1b6246e,40a6b817,bd84797e,c0a3aa24,c1962a02,be21ee8c,bfc98458,bfd37740,40d69c0a,c0a52cd3,bf17f2d8,bdb28574,bed962e6,3fc32234,3ef2b9f0,c01e42ea,bd811f21,bda37141,bf8bd4f0,414233ce,bd859d59,be837c50,4096e7f9,bda522a0,c1a4c6e3,3f8ec822,bedbc568,406c07e7,be87d112,bf69e228,bd2f3edf,411c2460,3e88d914,41a663e6,c087fef6,4116673e,be0bcc48,414c048a,bdd2d7ea,bee95f87,3f974b06,c02d5016,c1ad0ad5,c03f559e,c11637f5,4185e83f,408e8105,c01f26a4,bfbcfd38,beade850,bdf0a7ae,3fc2c289,bfb03670,c00635ec,40e5639f,be11dcc4,beac4aaf,c06a06d2,bd911162,c083a805,418f90af,404f769a,beb8301a,40335292,bdb7cedc,bfa9cb42,bed62811,be4cb8b6,40a7cc35,bda404b5,be455cc7,bdbce5a0,3ef12098,be59c890,3fd896b5,bd9ce09e,3faf5982,401bb6d4,be5b1710,bd9a24f3,be0fdb2c,409b58dd,bd7e9aca,bd9c6540,be005e11,c0a44764,bfa3f16c,bf0fd230,40c5c24c,bf65f46c,bf27df96,c1ac4a14,415834ea,40341fbe,c0618463,40a78f62,c1da7d44,40a13536,c075e15c,bf90a680,419994c2,4177f166,bdc125db,bda15227,bd9aaf2b,bf03a34d,bdd0af31,bdcb4239,3fdd01c0,bda69bee,c0ee949b,bfb1e534,4170540a,be3f1c40,41455b56,be072ff3,bdd4107a,bec67120,bfbf9556,c0a9c942,c0270fd6,3fae772e,40b01c23,40435e08,403cde0c,bf9974d0,c066514b,403c5ce6,41905c63,405127de,c080d1a0,417c742c,bdcb89c6,bea68954,bf93295e,be4ba98e,bec67648,40af9586,c0eb5906,c1962752,be685be8,4169b0ab,be77c634,bd930edc,bdbdf298,c114a47d,be8e2f7c,bee6be66,3fdf3e70,bfef171e,40866a46,bf88cd56,bf862246,be6f7a5a,bdb26420,beb8fde2,bf568c90,bd3032d6,40038e72,bf4ac196,beeec63c,3f1f2654,418a171e,bf13a5bc,bec89a60,41182b8e,c0cea8ef,c097de7b,bf1a46e3,beb207b5,bfabdcfe,40333418,4140dfc7,bf31daae,bee6e450,beebaef8,bedd9cc4,bd916702,bdde150a,410e536d,41622b46,4186411c,bfc0c190,bd80a302,3fa86078,40d08ec2,be98630a,3f3819dc,bff1e3cf,be4381ae,bdf33e8e,40fbd7f1,be4e1260,c00ef9bd,bf19dbc2,412ee274

# LAYER_3_POST_ACTIVATION - 256 values
