# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bedc76c6,bf3aaa37,3e93868d,c00cc1cc,3e43bce3,3fbed2b4,3f16c6bf,3ef5c28f,3e5f3b64,3f0f1aa0,bed5b6cf,bf2a8eeb,3e917e23,bf4f1382,3e428c4b,3f7f2e71,3f0e3593,3eec6e52,3e5d77d2,3f07c447,3f68a1c0,3f3ee874,3f75724c,bf16846b,3f7b565a,3da3a5b4,3f54de0d,3f63121a,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f211c69,3f07e8b9,3ef0cf75,3f0a0ee0,3efc8ea2,3e71855a,3e7c3c0f,3e59ea81,3e3dd14c

# JACOBIAN - 9 x 10
3c1091ec,3ba346d1,3bb16740,3b59bc05,3a1ffa7d,3afb722c,b8d65170,3f40a715,3eb1763c,3f12da3a
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f68a1c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f3ee874,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f75724b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf16846b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7b565a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da3a5b4,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f54de0d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59087f
3ed5b6cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f2a8eec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be917e23,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4f1383,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be428c4b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f2e71,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf0e3593,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf07c447

# LAYER_0_PRE_ACTIVATION - 256 values
be6bb468,bfa320c2,3d628444,bebd0a52,bfe43aa0,bf4bab8d,3edfe0dc,3f7269ce,bf47974b,3f7b2977,bfdf4f2a,bf829a24,bc3a7760,3fc70f22,3ea8eb65,bef28586,bf934443,bff9cc00,bd111128,3da760bc,bc221890,be5592ea,3f152642,bf12bb3c,bf5d9de6,bfd4e3ee,bf1737bc,3f04542c,be99dfc8,bf1b3ec4,bf9a923a,be9b75da,be709f90,3de1d394,bfa61fd9,bdf1965c,3fa8fde3,3f6bda48,bfdc648f,3e6a900a,3f23d4c0,bf09556a,bfadea52,bf044788,3e88f2b4,be998edc,3f19a8bf,3fd93c52,3ef8d5ea,bd205518,bf567515,3f7a2e38,be89130e,bf92f9b2,3e06fe4b,beb31d84,3d828c22,3f4439ec,3f5f9112,bf140522,3d817218,beb14e09,bfa930fc,3f752730,3e6d5ae0,3e9428be,bc9a04a4,bfce8574,3f032810,bbb6b460,3fd04824,bf88202a,bf4f56b8,bea7fad1,bfd3abf6,3e3ee5fd,bf57bf8e,bf03aaac,be9cbc68,c00127a5,bea8db96,bf899d14,3edeb9c6,bf695f5e,bec65504,3f119560,befb450a,be991f82,bf6097e2,be9e6f9f,bea9c38a,bf088001,bf65b748,bfad97a9,bf988e8d,bea2bf0a,bfc308c4,3c0c23a0,3f0aa724,bf266552,bfec2657,bf715788,bf699ed8,3df363a0,3e99a0aa,bfd6c5d3,bf2eed1f,bec8ba62,3e481bf6,bf8e851c,be82583e,bf305c69,bf27fcb6,3db09cae,3e4f4de8,3f1a910b,beafb80e,3f7aea5c,c004e571,bf450274,3f3748a7,bfa623c9,be78c8eb,3f617d48,bfc609a9,bfb676ca,bfa4a4cd,3f73d912,bd7dbff6,be241f34,bf9882a7,bf884224,bce82e22,beb09e60,3f10530c,bfd97fd8,3f646846,bed157c6,bfac4d2c,bfcf98ba,3e79ad5c,bebeecf6,bf297006,3d88a604,3f5f0c1c,3e1a62ac,bec4c13d,bf6bfdeb,be8dc364,bfad71b8,3d8e9c30,bf378a20,bf0fd356,bf4ab68d,bf7ec3a8,bf26b042,bfb419be,bf21a832,bf22ef78,be608b40,3fa7696c,bf454db2,3dcd9fd4,3d790954,3e4ca548,3e93f4ac,bf6f3e8d,c00e6a16,bf9ff143,bf91d002,bf9a90d6,be662a5b,bfb5ac19,bf2ec3a0,bf324c12,bf880e65,3f0d69cc,bdd1f290,3e19747c,bf2d991c,bfa47569,bf44e33c,bf1acded,3f5ad8da,3efd64e9,3ea3a65c,3d0a63ec,3e8589d3,bf507880,be22d25e,bf246374,bfaf0016,bf5a0d40,becf26b7,bfea0842,3f335286,be649e00,3ea8b873,bea66fe8,bfa0443f,3f352175,3f9108eb,3d85ca38,bf86c3b6,bd913488,be9c0ffb,becc57a8,c01545a0,c010bdcc,bf407fb2,bfa331b6,bf833648,bf341917,bfaa79c5,bf168781,bea80179,3dfbc7b4,3f1352d2,3f199042,bfc276f9,3f602264,bf97b61a,3ecf31a4,bfa76b0a,bf697909,be3ae9c1,bfd0af83,beaaac72,bf2fe10e,bf5efb97,3f7447c2,beff39b8,beed1094,3f40e776,bf167840,bef5fa88,3f1662d6,3d96374c,be74c4e4,3ea29820,bfc31bd0,3dd89c44,be197e54,bfd70d21,be60275c,bdfa7dc0,bf81a2a2,3f910f78,bf9af7d8,bfbeb17f,3e5f714e,bf97a345,3e396c9a,bf41cb6c,bff3eb22,bf0db995

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d628444,00000000,00000000,00000000,3edfe0dc,3f7269ce,00000000,3f7b2977,00000000,00000000,00000000,3fc70f22,3ea8eb65,00000000,00000000,00000000,00000000,3da760bc,00000000,00000000,3f152642,00000000,00000000,00000000,00000000,3f04542c,00000000,00000000,00000000,00000000,00000000,3de1d394,00000000,00000000,3fa8fde3,3f6bda48,00000000,3e6a900a,3f23d4c0,00000000,00000000,00000000,3e88f2b4,00000000,3f19a8bf,3fd93c52,3ef8d5ea,00000000,00000000,3f7a2e38,00000000,00000000,3e06fe4b,00000000,3d828c22,3f4439ec,3f5f9112,00000000,3d817218,00000000,00000000,3f752730,3e6d5ae0,3e9428be,00000000,00000000,3f032810,00000000,3fd04824,00000000,00000000,00000000,00000000,3e3ee5fd,00000000,00000000,00000000,00000000,00000000,00000000,3edeb9c6,00000000,00000000,3f119560,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3c0c23a0,3f0aa724,00000000,00000000,00000000,00000000,3df363a0,3e99a0aa,00000000,00000000,00000000,3e481bf6,00000000,00000000,00000000,00000000,3db09cae,3e4f4de8,3f1a910b,00000000,3f7aea5c,00000000,00000000,3f3748a7,00000000,00000000,3f617d48,00000000,00000000,00000000,3f73d912,00000000,00000000,00000000,00000000,00000000,00000000,3f10530c,00000000,3f646846,00000000,00000000,00000000,3e79ad5c,00000000,00000000,3d88a604,3f5f0c1c,3e1a62ac,00000000,00000000,00000000,00000000,3d8e9c30,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa7696c,00000000,3dcd9fd4,3d790954,3e4ca548,3e93f4ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0d69cc,00000000,3e19747c,00000000,00000000,00000000,00000000,3f5ad8da,3efd64e9,3ea3a65c,3d0a63ec,3e8589d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f335286,00000000,3ea8b873,00000000,00000000,3f352175,3f9108eb,3d85ca38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dfbc7b4,3f1352d2,3f199042,00000000,3f602264,00000000,3ecf31a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7447c2,00000000,00000000,3f40e776,00000000,00000000,3f1662d6,3d96374c,00000000,3ea29820,00000000,3dd89c44,00000000,00000000,00000000,00000000,00000000,3f910f78,00000000,00000000,3e5f714e,00000000,3e396c9a,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce86901,3e8986cf,bfb036ee,3e3dee00,bf6d4ab9,bfcdad90,c0933c65,c0870bda,bf9ab174,bfca79fe,beff18fa,c03a1728,3d8db108,4023ce4c,c0727828,bf19cb99,bf6f8af2,beed6e4a,bc8be945,3e6540eb,3f58672e,c02647c6,bc864d3c,bf98a0a1,3fb16c26,be7fc87c,bf2b7752,bf9b30f6,be03745c,bd311ab0,3f38a72c,3ff68d7d,3d25d6c6,bc8dc446,bc900f88,bf473d1d,3e9af008,bda03caa,bc7cd69e,c0164597,bc69b19f,3d522f88,3e70e053,408cb5e7,3fa73864,bf841c7c,bccf2d28,3b0ab300,c03824d2,c0391b04,be4e45d3,bf1dd9aa,bedfa062,3fc38f87,40338c2a,3fb8ab28,bc4497da,3f241772,bf95dded,be934234,40896c29,c0b1c005,3fa124c2,401b5acf,3fd64b22,c01f2ffc,c087d397,4001fb66,beb726a9,bd4fdee6,bc8b87ec,befe7f12,bc9e20a6,bf9eaf58,bc849550,bf1196a8,bd9cdd50,3fa65be8,bf83b801,3faf0a0f,40427ec0,bd628b07,bc81a071,3f982ea7,3f8f107c,bd931139,bcada272,bf94f90e,bffcc375,3fc41498,3f75365c,bfecb711,bfedc9b9,3e8ce9cf,3f12c910,3f86b795,bed859e3,bf55e1fa,c039a6ae,bf101e89,3f3f02ea,3e69c62e,bce0ffe2,3da27140,c006b6ba,3f15b70c,bdbdb7da,c0a13995,bc7e777e,3df581b0,bf82ad8e,3e4e0ec4,c08fc707,bf7aaaaf,bf8ffc9c,3fd7f922,3fc3d647,bffcd4b4,be309732,bfd6714c,bd01b238,40342621,4067851f,3e9e9a2a,bf5bd372,3fbec424,3fbfe2ae,3f2c5137,3f2b3765,bf338292,bfc89483,3d9edc4c,bcc71ac9,3ee34f7d,3e290ee8,c0552076,c03ccc06,bca1f7ae,3f687cc4,c01cddb0,bffe1884,bcb36f4e,be93441e,bbb261c6,bc5bf638,3f857bd0,bf12905c,3f6e7301,bfc6f65a,c012f366,3fbca0bc,3e257bec,3f7d4956,bd7cd1c7,bdec4c20,bf74c8d4,bfd76791,c05cfd8d,bcfc8306,beedcf2a,3f220275,bea4dffc,bf2bbc10,bf1dc8c2,bf7a7fc4,bfb8ba7b,bf80f3a9,bc9a4d26,bee20d64,c054de66,3f3e82b1,bca3bb32,3f0f9d36,bdb151d0,3fa3df34,3ff85f9e,bf4d46be,3fb913f4,3fa810ef,3ea4171e,3fa8b882,c030b0b4,3f332168,bf5a80b8,beeffaba,3f956292,becfe442,bf6bcf7f,bf3fcae8,bca0b071,3f21f70c,bc6ec659,3cd8ac68,bca29f92,c0182b52,bcc4520e,c00c2a15,c00f07b9,bf9a0f44,3eee55cf,3f48ee89,3f4749f0,bd44af34,bff59a3c,3e346062,bf5afb46,c0013362,3d350e54,3f3263a8,bdde3ffb,bc6d2866,3fd3f881,bf985b10,bd44de88,bf03e9cb,3d885b36,bcc0854b,3dffdf70,bf406fa5,c0051034,4018ffd7,3f42823e,3f9dce49,3f34cc9e,bcb6f110,3f1e2052,bcb614ac,bd0c88f8,3df195d8,bf2c5e16,bd6dc831,3eeef1aa,bf54c74e,3ea3748c,40312d68,bdde604c,beac5394,bef5da9d,bfc40a90,3d017e48,bf9e0cbc,bf0a78a8,3eadbe66,bd82cb66,c046cffc,bf412049,bc8a1850,bd22e8af,c0014af4,bf011fc4,bfef088a,3fb06174,bc845767,40515b98,bbed5e80,400c8d56

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e8986cf,00000000,3e3dee00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8db108,4023ce4c,00000000,00000000,00000000,00000000,00000000,3e6540eb,3f58672e,00000000,00000000,00000000,3fb16c26,00000000,00000000,00000000,00000000,00000000,3f38a72c,3ff68d7d,3d25d6c6,00000000,00000000,00000000,3e9af008,00000000,00000000,00000000,00000000,3d522f88,3e70e053,408cb5e7,3fa73864,00000000,00000000,3b0ab300,00000000,00000000,00000000,00000000,00000000,3fc38f87,40338c2a,3fb8ab28,00000000,3f241772,00000000,00000000,40896c29,00000000,3fa124c2,401b5acf,3fd64b22,00000000,00000000,4001fb66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa65be8,00000000,3faf0a0f,40427ec0,00000000,00000000,3f982ea7,3f8f107c,00000000,00000000,00000000,00000000,3fc41498,3f75365c,00000000,00000000,3e8ce9cf,3f12c910,3f86b795,00000000,00000000,00000000,00000000,3f3f02ea,3e69c62e,00000000,3da27140,00000000,3f15b70c,00000000,00000000,00000000,3df581b0,00000000,3e4e0ec4,00000000,00000000,00000000,3fd7f922,3fc3d647,00000000,00000000,00000000,00000000,40342621,4067851f,3e9e9a2a,00000000,3fbec424,3fbfe2ae,3f2c5137,3f2b3765,00000000,00000000,3d9edc4c,00000000,3ee34f7d,3e290ee8,00000000,00000000,00000000,3f687cc4,00000000,00000000,00000000,00000000,00000000,00000000,3f857bd0,00000000,3f6e7301,00000000,00000000,3fbca0bc,3e257bec,3f7d4956,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f220275,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3e82b1,00000000,3f0f9d36,00000000,3fa3df34,3ff85f9e,00000000,3fb913f4,3fa810ef,3ea4171e,3fa8b882,00000000,3f332168,00000000,00000000,3f956292,00000000,00000000,00000000,00000000,3f21f70c,00000000,3cd8ac68,00000000,00000000,00000000,00000000,00000000,00000000,3eee55cf,3f48ee89,3f4749f0,00000000,00000000,3e346062,00000000,00000000,3d350e54,3f3263a8,00000000,00000000,3fd3f881,00000000,00000000,00000000,3d885b36,00000000,3dffdf70,00000000,00000000,4018ffd7,3f42823e,3f9dce49,3f34cc9e,00000000,3f1e2052,00000000,00000000,3df195d8,00000000,00000000,3eeef1aa,00000000,3ea3748c,40312d68,00000000,00000000,00000000,00000000,3d017e48,00000000,00000000,3eadbe66,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb06174,00000000,40515b98,00000000,400c8d56

# LAYER_2_PRE_ACTIVATION - 256 values
bdc93770,bddf7c1b,bfad183c,40b01ffc,be902190,be23aa2d,be656d0a,404b3c7e,bf9aa9cc,be7dc457,3fb04291,3f9479fa,4011594f,3fa650bc,c1872d37,bd32d14b,bd84f247,bfd28da9,bffaafd1,40a26ed6,bf2e3af8,405bb3d4,c061eb9e,c014e81e,bcfb9f9f,410b5a72,bdb5ce6c,beaae048,c07aac7e,40a2ea46,bf685264,c04dec72,beffbd82,3f0237e1,3f2a15f5,3ffecdfb,412ada29,bd89b9f2,be428f9c,bed3bfe8,3df4f9a0,bdf28c44,be5349cc,bdecaeb6,3ffea131,403b3c8c,3f8eea1a,bf55b69c,be2f198e,3fdf3b70,be0cbe92,be075a73,bf46a1d6,bdb3d372,bf8a82ec,c04cb12e,4035be8c,403edc0c,be550371,c0383186,40904a2a,3f2d7231,bcba0d1a,bff7fd1a,c02fca6c,bd260531,405bb57a,bfa73964,4092385e,be0f5ec0,beeb71a8,3ba20a00,bdfa9e88,b8b20000,3fce1f8a,3c0e1840,c02da15b,bf8023b6,3e8c13e2,bce7dd6a,c02aaa46,bc99d400,bdb711a8,407be54b,bdd8b1f6,3ef95f49,bd039467,3ee85ba0,bcf85e43,c0841484,c035a307,c0453124,bd7d9130,beb2c762,404f1ca2,bdd80a82,3e8589b8,be169ff2,bd56491a,3fd9a801,be445133,c11709ed,3fc5d547,bf9b7919,40221f0c,c05973bc,3f4a6d99,c035fd7d,bddf627a,3fd9302c,beb00150,be30a389,bd152f72,bd0904fc,bd167ef4,c076f2f6,c07d6026,be4a9e3a,be1843e2,be1b2bb9,40239332,bd6db4df,c03465da,41277117,40163bf9,411ab607,bf19cf1b,c0aff656,bd08c491,bec41d0c,c104c970,4044ea76,bf991284,3f8f0388,bdc56832,c0c1a74a,be16aca0,bcffd280,c07021c1,bfe27a3e,bd113402,be2ecb1c,bd6b9fe9,bff3ac85,3ee4d2b4,40970668,bd02883e,3f9bcb66,3f08cc70,bf8de58c,bfdc4422,411c57ed,3fdfef12,c0d47985,be162cb5,3e24fe48,40d68166,3e11a090,409da7fa,400393ae,4003bed2,c0a9d7f2,c0522bf2,bdbb1ae6,c07b43f8,bfcd0f3e,bd2cd1c0,bf80d8fc,be2791f8,bdd6f5ae,4001d7cb,becb620a,bdb7dfe4,400da190,c0a7179e,be94d97a,4016e79e,c0b23102,3f307fcc,3fc1f792,c0085bdd,be40d4e4,be5f4140,bd9aa74c,3faac8de,bfc2e85b,bd59148c,3f58364e,3fcf0470,be0cd318,bdffb43b,bd388048,bf65e6ce,408f3607,bdc91442,c006678e,bf5dae71,c0327528,c068f629,bd34f95c,be5a9268,3e5016b4,40717d73,40474d06,bfc4eae4,be640e00,40018b28,bd4929f4,be08c1c0,bcffa674,be7f869e,be9296d1,bfa4b876,3f039428,be7aeda0,bd19c153,401eac9a,be17b729,3f5c273c,bd256f5e,3ef1be30,bdbf201f,3ef2032f,400853f4,bf2560c1,bd2d4cc8,bfa1d243,3e3f0690,bd305725,3fe64378,3f034fd5,bf944b46,bd8c36dc,bfc7da0c,bd3c54a4,bfaa4d4d,3f1cebb7,bcf6c492,c01a46c6,40b0fad0,be27e8cb,c0a8db3c,400d4472,3fdfe14e,bde9ef9d,be1dbfce,bd260d06,3dcef320,3e49bc08,be611e82,3fc72df6,3edf26f8,bee0be75,bd47089d,bf202eff,3fc37568

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b01ffc,00000000,00000000,00000000,404b3c7e,00000000,00000000,3fb04291,3f9479fa,4011594f,3fa650bc,00000000,00000000,00000000,00000000,00000000,40a26ed6,00000000,405bb3d4,00000000,00000000,00000000,410b5a72,00000000,00000000,00000000,40a2ea46,00000000,00000000,00000000,3f0237e1,3f2a15f5,3ffecdfb,412ada29,00000000,00000000,00000000,3df4f9a0,00000000,00000000,00000000,3ffea131,403b3c8c,3f8eea1a,00000000,00000000,3fdf3b70,00000000,00000000,00000000,00000000,00000000,00000000,4035be8c,403edc0c,00000000,00000000,40904a2a,3f2d7231,00000000,00000000,00000000,00000000,405bb57a,00000000,4092385e,00000000,00000000,3ba20a00,00000000,00000000,3fce1f8a,3c0e1840,00000000,00000000,3e8c13e2,00000000,00000000,00000000,00000000,407be54b,00000000,3ef95f49,00000000,3ee85ba0,00000000,00000000,00000000,00000000,00000000,00000000,404f1ca2,00000000,3e8589b8,00000000,00000000,3fd9a801,00000000,00000000,3fc5d547,00000000,40221f0c,00000000,3f4a6d99,00000000,00000000,3fd9302c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40239332,00000000,00000000,41277117,40163bf9,411ab607,00000000,00000000,00000000,00000000,00000000,4044ea76,00000000,3f8f0388,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee4d2b4,40970668,00000000,3f9bcb66,3f08cc70,00000000,00000000,411c57ed,3fdfef12,00000000,00000000,3e24fe48,40d68166,3e11a090,409da7fa,400393ae,4003bed2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4001d7cb,00000000,00000000,400da190,00000000,00000000,4016e79e,00000000,3f307fcc,3fc1f792,00000000,00000000,00000000,00000000,3faac8de,00000000,00000000,3f58364e,3fcf0470,00000000,00000000,00000000,00000000,408f3607,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5016b4,40717d73,40474d06,00000000,00000000,40018b28,00000000,00000000,00000000,00000000,00000000,00000000,3f039428,00000000,00000000,401eac9a,00000000,3f5c273c,00000000,3ef1be30,00000000,3ef2032f,400853f4,00000000,00000000,00000000,3e3f0690,00000000,3fe64378,3f034fd5,00000000,00000000,00000000,00000000,00000000,3f1cebb7,00000000,00000000,40b0fad0,00000000,00000000,400d4472,3fdfe14e,00000000,00000000,00000000,3dcef320,3e49bc08,00000000,3fc72df6,3edf26f8,00000000,00000000,00000000,3fc37568

# LAYER_3_PRE_ACTIVATION - 256 values
40d55f2d,40f6268f,40636470,bef5f610,3e41d540,407c69b0,bdf32f98,be3c6c00,bd5a4ba5,412223ad,bec95cab,bfe4c762,bda9090b,bf55eca6,418483eb,4032b4a7,be3c992b,bee8e646,bf8dfe0c,40b2bfe4,bd82ccec,bd90ed80,3dc685e0,bd8a4c64,bd872920,41aba571,409fe888,be58fa04,412fb313,beefea50,be847fd8,be71f293,bdc53571,bdc14077,bdb5fa54,c173f3ee,bdd68375,410bd96b,bd2eaca2,bee9ced8,be9e291b,be8a3e62,bd948a36,be956bbf,c0093d98,bda3c81c,c105f7c4,418cc9d6,4083b587,3f61422c,c036c486,41614f01,be939c3b,40ab390d,bedf8bf0,bed21b24,bd8a409d,418f3112,415501c8,c0391666,c1ad1fd2,40aa6d1d,bd8132d8,c0ae3e93,c19f83cd,be20a7e7,bfca737c,bfaab650,40efc8f9,c08201c7,bf181f2c,bdb79dac,bed9c91a,3f182630,3fc8733e,c0048167,bd841387,bda707ea,bf8b1c33,41466293,bd81693a,bc987980,4095722c,bee4ef88,c19b4d79,3fc3270f,bedcbc7e,40771c86,be86aff4,bf5eafac,bd1f25da,41231f7a,3e10ef60,41a3d870,c0790c94,411b87ea,be0b2356,414f8b3b,be46a676,beeae789,3fb069da,c023299b,c1b88889,c06f7146,c1166a0d,4185b4fe,408efa5b,c00dd9d7,bfbb65b8,beaf103a,bdf35e6d,3f808ff4,bfba6450,bffb56b0,40f9827c,be0d4bad,beac6f74,c07e31ee,bd90483a,c06f11e6,4188a2c9,408049fd,beb93c16,405d806e,bdb9ad7e,bf61e3cc,bed6af74,be4aa170,40b66181,bda7eb47,be44c514,3f1dbaf0,3e8ddd28,be57f014,3fdd5da7,bd961af8,3f964bf4,4016513d,be588662,bd9a00f2,be0e6862,40bcf127,bd83704d,bd9cbdab,be01be68,c0955ecd,bfa6d00d,bf0f6ab4,40c3f1c5,bf63a90e,bf298fee,c1b846d9,4153c0f1,40188b1b,c0602f2e,40b2a3eb,c1de9fc6,4090a667,c09fa7b8,bf906e29,419df787,4181e2b2,bdbdb042,bd96c89e,bda299a3,bf02be16,bdcab5a5,bdcf66d6,3f8a398a,bda69b20,c0f92595,bfba0153,417157be,3db870a0,4144138a,be047454,bdd3efc6,bf341b50,bffb6bca,c0a8fee5,c00752b9,3fc0e844,40c6e7a2,40645390,403796ae,bf75e890,c027c719,403e4a74,4190fe4e,4040e3be,c090610e,4180556e,bdc9d607,bea73435,bf965979,be4fd7b9,bec75b81,40c8192f,c0eb5d36,c19e60ca,be672c74,416e8288,be7788ba,bd92e1ad,bdc39ac4,c1166a80,bf7fe2aa,bee52c71,40073c05,bfe93e5e,4081bc95,bfa3f483,bf4395ec,be75d5f6,bdb89b2c,beba30f7,bf57ac02,bd1fc6f3,40304790,befe0be8,3eb61eb4,3f41ee3c,418d84c5,bf136e51,bec79f20,412222a2,c0c05e74,c0a0d8db,bf1b9469,beafe168,bfae2168,400dce16,41465aab,bf2e2d5e,bf1f06e4,beeab971,beddc32c,bd976ac0,bddd260a,4108b3af,415acbe4,4184e2bc,bf9500b6,bd73ddae,3ed0f6fc,40eb0e7a,be967106,3f23d760,bffecb7b,be4549aa,bdf2355f,41030b68,be4736e7,c00e366b,bf5a82fd,4124f3ef

# LAYER_3_POST_ACTIVATION - 256 values
