# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a75cb,bf898216,3f139dfd,c00cf4e7,3f07887e,3fa01b91,3eb43907,3ef5c28f,3e5f3b64,3f0f1a9f,bf4b07b5,bf61164e,3f0b9253,bf4e9b10,3f014a32,3f730158,3eb0862a,3eec6e51,3e5d77d1,3f07c445,3f1bee8f,3ef3e5ea,3f569b28,bf172995,3f5cf3eb,3ea10964,3f704db7,3f631219,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f205e0b,3f0c257f,3ee491ef,3f02a92c,3eee3c3b,3e75285f,3e67641c,3e4c93cf,3e384326

# JACOBIAN - 9 x 10
ba508000,3c7260e0,3b1d88f4,ba54bbe8,3a8e3625,b8bb7110,3a2b2ee0,3f302045,3eb0e163,3f1a5f40
bea7966a,bfb4d0da,bd7d7b64,bf0077c3,bfe230ec,bf711e23,3f51d982,3f79cc56,bf33fe47,3f9dae4b,bfde0fe5,bf80fcdb,3e4afcbe,3fc7403a,3efaf108,bf1859de,bf82dbc1,bfb9a710,be871910,be382fe6,bcaebaa8,be54e75d,3f59a309,bf64319e,bf3e7575,bff88e3e,be70f57e,3e715e24,be657680,bf6b573a,bf870320,bd8b1678,bec88f15,3e2b6162,bfcdc6b3,be6c8f3a,3fb3e37b,3f712538,bfdc353d,3f1366f8,3f3be356,bf6a86a6,bfdcc8c0,bf5a722f,3ea0efce,be8d4921,3e9f7fc0,3fbf4b9b,3f148108,3df61f54,bf28f3b6,3f7e2dec,bea2cba5,bfba874e,bad86840,bf1319b9,b989b200,3ec7ce2a,3f90ecfb,be03ee4c,be1a9cf9,be593e52,bfa8697d,3f72d9e8,3efdf1ea,3e436852,bc944560,bfe9bb6f,3e081ed6,3c346810,3fcd704c,bfcd92ca,bf5dccf6,bf2c28d8,bfaedd70,3d930ac2,bf328ea6,beab0e1b,be8327e6,bfed331a,bf320e96,bfcc5499,3ed94211,bf6919ca,bea07502,3ebe8a0d,bedac5f4,beef47d4,bf7250d0,bea52d2c,bd4a9ca0,be4e7aa6,bf0026d3,bf53fb23,bfa4b6f1,bec59866,bf7ea0d0,3e8f32b0,3ed7484a,bf351967,bfbe254d,bf7f2567,bf7bc6b0,be86bd72,3f194d3b,bfeb5d05,bf5b9bb1,beca8d46,3e5e6576,bf950256,bdc7e59e,bf37bba4,bedec56a,3dc3ff92,3cf3c3a0,3f2f3a1c,beea75fe,3f7aa530,c00743d1,bf184948,3f06ccc8,bfd8a6b1,bdf8cf00,3f1f9897,bfd57d45,bf9255ec,bf5fefcf,3f7b0c62,3e527338,be82095f,bf7454c2,bfa7b1e4,bd7a8efa,bf103c0e,3f0fc0e7,bfd18c14,3f63dd29,bea43779,bfc7e083,bfbc7af2,bc0ed630,bd872518,bf512d7b,3d0c9898,3f917103,3d4aacf0,bf27906b,bf5baaee,bf149544,bfaa083a,be912eba,bee1ce88,bf685859,bf5971cc,bf83ed6e,bf726f96,bf803845,bf27e46b,bf5882b8,beac94f4,3fa4e9cc,bef0e343,3ed605f5,3eaa286e,3e46dbe9,3eb0dd0a,bf9f4b1b,c00eb71e,bf9eb884,bfa40bdd,bf848963,be747e8e,bfdd51eb,be931bb4,bf3a0fe0,bf2ee48b,3f0c24a0,be98b27d,3e576076,bf0c8ee3,bfa2b764,bf6df78b,bf28dff5,3f27281b,3f22045e,3f04d2df,3e10a251,3d8f56ee,bf888552,be8c3c34,bf400155,bfab2433,bf603ef0,bd2849c0,c009724b,3eed6421,bec3ea30,3ea92afb,be6735e5,bfb9389b,3f5d62b8,3f8063ca,3e7fec09,bf34564d,be6b2044,be9fbc3f,bf2d15c0,c00d95c7,c016faa9,bf0d54bb,bfac6fab,bf833366,bf345918,bf80a64d,bf3f4cc1,be14478e,bd29dbd0,3e8df73d,3f0ba211,bfe2af79,3f384575,bf8fe4f0,3b05a200,bfd671da,bf679278,be15f908,bfc2208d,bd8ffd20,bf8ed74d,becc3bc0,3f79c6ca,bf311347,bf0203d3,3f28ff8c,bf0ccbfe,be148938,3f0a45f4,bde0dcf4,bd32f838,3ec6c2f6,c002128d,3e8fad4b,bdb3170c,bfd1461e,be997660,3e5d1860,bf3e6113,3f73c628,bfb5853f,bfcb5a76,3e5e07d0,bf6ef6a0,3e146c72,bf2d75f1,bff82f7c,be2dc150

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f51d982,3f79cc56,00000000,3f9dae4b,00000000,00000000,3e4afcbe,3fc7403a,3efaf108,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f59a309,00000000,00000000,00000000,00000000,3e715e24,00000000,00000000,00000000,00000000,00000000,3e2b6162,00000000,00000000,3fb3e37b,3f712538,00000000,3f1366f8,3f3be356,00000000,00000000,00000000,3ea0efce,00000000,3e9f7fc0,3fbf4b9b,3f148108,3df61f54,00000000,3f7e2dec,00000000,00000000,00000000,00000000,00000000,3ec7ce2a,3f90ecfb,00000000,00000000,00000000,00000000,3f72d9e8,3efdf1ea,3e436852,00000000,00000000,3e081ed6,3c346810,3fcd704c,00000000,00000000,00000000,00000000,3d930ac2,00000000,00000000,00000000,00000000,00000000,00000000,3ed94211,00000000,00000000,3ebe8a0d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8f32b0,3ed7484a,00000000,00000000,00000000,00000000,00000000,3f194d3b,00000000,00000000,00000000,3e5e6576,00000000,00000000,00000000,00000000,3dc3ff92,3cf3c3a0,3f2f3a1c,00000000,3f7aa530,00000000,00000000,3f06ccc8,00000000,00000000,3f1f9897,00000000,00000000,00000000,3f7b0c62,3e527338,00000000,00000000,00000000,00000000,00000000,3f0fc0e7,00000000,3f63dd29,00000000,00000000,00000000,00000000,00000000,00000000,3d0c9898,3f917103,3d4aacf0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa4e9cc,00000000,3ed605f5,3eaa286e,3e46dbe9,3eb0dd0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c24a0,00000000,3e576076,00000000,00000000,00000000,00000000,3f27281b,3f22045e,3f04d2df,3e10a251,3d8f56ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eed6421,00000000,3ea92afb,00000000,00000000,3f5d62b8,3f8063ca,3e7fec09,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8df73d,3f0ba211,00000000,3f384575,00000000,3b05a200,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79c6ca,00000000,00000000,3f28ff8c,00000000,00000000,3f0a45f4,00000000,00000000,3ec6c2f6,00000000,3e8fad4b,00000000,00000000,00000000,3e5d1860,00000000,3f73c628,00000000,00000000,3e5e07d0,00000000,3e146c72,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf1d091,bee00897,bfd49b08,3e316f70,bf3210ed,beeb7aa5,c0782e86,c0677ca0,bf987733,bfc3169b,bedbd88a,c03aff06,3e8e703a,4022d159,c07018b6,bf0bf9db,bf32cc24,be95a300,bc80315c,3e555c5f,3f561dda,c00308d2,bc749430,bf8c7171,3fb1e028,be625b9c,bf5b4d57,bf96320c,bdfd0496,be65030e,3e6333ac,3fdf0ccd,3e471697,bc95f923,bc6e923a,bf825b67,3e80526a,bd9908ae,bc60679f,c00c456e,bc462dfe,bce43188,3e5164ce,408b6291,3fa08665,bf9eb740,3ee5c49f,3de6049c,c02c1763,c0342434,3f130019,bf2990c3,bee29533,3f825d5d,4009bfd9,3fb9b357,bc47ada7,3d0592e0,bf67b395,be6e4abc,408667a0,c08f637f,40075f66,401b3db8,3fda0eff,c01ece02,c080a806,40080274,be6c2818,bd50c5e1,bc7aa3c6,be93083f,bc992cec,bfaea94b,bcb890a0,bf24b956,bd9bb9b0,3fadfb9e,bf9b9409,3f8f10ef,40122b8c,bd7626b2,bc8f87ba,3f98ef4c,3eed9acc,bd941a94,bcac7dd6,bf8f6fcc,bfb6ad5c,3fa47b20,3f86d622,bf2ece72,bfa5aa42,3e71febe,3f2cc1fc,3f723c2e,beb1189f,bf703e8d,c015d45b,bd279844,3f4cd406,3ed65ed0,bce46415,3e5bb000,c0057290,3effbb0b,bdbf1fc2,c0b91cf1,bc76e42e,3db43ca0,bf9a7f5d,3f24e210,c088407b,bf1550a4,bfb9dd4c,3febac98,3fc60eb8,c01d4f08,be120fa4,bfdfab37,bd0baa14,4036561b,405b3e4b,3f84be9d,bf27ccdb,3fb13365,3fbcdd82,3f12120d,3f402101,bf28286e,bf796596,bed1c48e,bcb6e12e,3f3f2e62,3daf0d50,c0408394,c03f1b98,bcb53953,3f55e73f,c04e913b,c0006bdd,bcbc2cf1,be78d850,bbe1db5d,bc646a24,3fb5b9c1,bf02df81,3f2c659e,bfbfb098,c0095750,3fafd4e4,3e6a140c,3faa8452,bd805e8d,3dc1a538,bfc5ec6d,c0001f10,c06433eb,bce78292,bed43f4a,3e835860,bf6239fc,bf56ee1d,bf4dc678,bfc0af23,bf5370bc,bf704570,bc98f1c8,bf2b0d11,c0576612,3f4f97cc,bca53ae1,3f063333,3e34793c,3f891dcc,3fd25e27,bf484a5f,3fc1eeaf,401a3f21,3e660318,3fda133a,c019a994,3f2c1dfd,bf6a84ee,bae35700,3f87d087,3df2b190,bf7499d5,bf2859e7,bc91d695,3f15f43a,bc86cecd,be87c096,bcacebea,c0153489,bcbb37fb,c040a561,c02e4c9f,bfa6b136,3f4b9a99,3eb86e76,3eeb7d8c,bd356502,bfec48c2,3d502688,bf6cb853,c00498bf,be4b5388,3f9c9cee,bddebf0a,bc6d80f6,3fcbbddd,bfc9b7a3,bd41d06e,bee1ab06,bed08150,bcaa932e,bd18af30,bf427564,c0536156,4009bb81,3f33a155,3f623b14,bf447dc7,bcca97b1,3f05d2c7,bcb7e8a8,bd0e7c06,3e2b8394,bf1de09b,bd535b37,3e551bec,bf5dcc72,bf3b615a,4052d9a8,3ce41e00,be93fe61,bf639c2c,bfb4706d,3e3825a8,bf9bb57c,beda88c8,3f117eae,bd87500d,c01429fd,bf2242d5,bc8f9f75,bd227089,bfc4005a,bedf50d0,bfcec9dc,3fbd6676,bc89139d,404cd1a6,3edbb462,3fb5d0df

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e316f70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8e703a,4022d159,00000000,00000000,00000000,00000000,00000000,3e555c5f,3f561dda,00000000,00000000,00000000,3fb1e028,00000000,00000000,00000000,00000000,00000000,3e6333ac,3fdf0ccd,3e471697,00000000,00000000,00000000,3e80526a,00000000,00000000,00000000,00000000,00000000,3e5164ce,408b6291,3fa08665,00000000,3ee5c49f,3de6049c,00000000,00000000,3f130019,00000000,00000000,3f825d5d,4009bfd9,3fb9b357,00000000,3d0592e0,00000000,00000000,408667a0,00000000,40075f66,401b3db8,3fda0eff,00000000,00000000,40080274,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fadfb9e,00000000,3f8f10ef,40122b8c,00000000,00000000,3f98ef4c,3eed9acc,00000000,00000000,00000000,00000000,3fa47b20,3f86d622,00000000,00000000,3e71febe,3f2cc1fc,3f723c2e,00000000,00000000,00000000,00000000,3f4cd406,3ed65ed0,00000000,3e5bb000,00000000,3effbb0b,00000000,00000000,00000000,3db43ca0,00000000,3f24e210,00000000,00000000,00000000,3febac98,3fc60eb8,00000000,00000000,00000000,00000000,4036561b,405b3e4b,3f84be9d,00000000,3fb13365,3fbcdd82,3f12120d,3f402101,00000000,00000000,00000000,00000000,3f3f2e62,3daf0d50,00000000,00000000,00000000,3f55e73f,00000000,00000000,00000000,00000000,00000000,00000000,3fb5b9c1,00000000,3f2c659e,00000000,00000000,3fafd4e4,3e6a140c,3faa8452,00000000,3dc1a538,00000000,00000000,00000000,00000000,00000000,3e835860,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4f97cc,00000000,3f063333,3e34793c,3f891dcc,3fd25e27,00000000,3fc1eeaf,401a3f21,3e660318,3fda133a,00000000,3f2c1dfd,00000000,00000000,3f87d087,3df2b190,00000000,00000000,00000000,3f15f43a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4b9a99,3eb86e76,3eeb7d8c,00000000,00000000,3d502688,00000000,00000000,00000000,3f9c9cee,00000000,00000000,3fcbbddd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4009bb81,3f33a155,3f623b14,00000000,00000000,3f05d2c7,00000000,00000000,3e2b8394,00000000,00000000,3e551bec,00000000,00000000,4052d9a8,3ce41e00,00000000,00000000,00000000,3e3825a8,00000000,00000000,3f117eae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd6676,00000000,404cd1a6,3edbb462,3fb5d0df

# LAYER_2_PRE_ACTIVATION - 256 values
3e831678,bdddb822,bfdd932b,40a8ab82,be841ba5,be206898,bfb1ebec,4050396f,bf83138e,be78c8f3,3fd74bbf,3f196bfd,4031afb2,3fb9549f,c18b94ce,bd2c7efb,bd8567aa,bfa3d977,c03b8e3b,40a71289,bf5bb82c,403994a0,c0226f8e,bfdb5d0b,bd09fba7,4108197a,bdbaab0f,bea7255d,c07edc5e,40ab0a1a,bfbd1232,c04ec652,3d32f530,3e67635c,3f318525,3fc545a3,4128d862,bd6d6b70,be40c323,bed116ef,bbbea080,bde95e57,be4deba0,bdf47eb6,3ff8b4c4,402db60c,3fc1ce98,bde56d90,be31c324,3ffb50f9,be0b6bfa,be05d4fb,bf2fcbcd,bdbaa6d3,bf84dc89,c04aad7b,4049be21,40361912,be541404,c03a2a21,40944ccc,3f1f4fa8,bccf2f94,bfeb95a2,c0314262,bd0f8245,405e7c7f,c0072456,40851458,be0d1fff,bf10d368,be2620d0,be01f942,3f97804e,3fb7e474,bd3065f0,c03f83e0,bf9120aa,3f37b327,bd0ec8d7,c055696d,bf5d7454,3d55eb80,408113b2,bdd51850,3f8ce23d,bcfda09d,3f236d46,bcfa8388,c07e750e,c080a2d9,c048ca8c,bd805c54,beb31134,4054de1f,bddaa7ad,3f8ea03d,be133498,bd4c4cdd,4022979e,be3f5f08,c112c4db,3fa5f910,bfb3047f,400b4866,c03d9fe6,bf0b0119,c0194179,bddc7f6d,3fff58a2,bf0bd619,be2aaca7,bd081dca,bd072d62,bd1c065d,c077262e,c0753d00,be4c4446,be11f410,be1afae0,3ffae50c,bd6d8e31,c06ed3bf,41235445,401728b2,4116f723,bf0775be,c0ab7f53,bcfd1580,be67aa5c,c100c353,400cfa50,bf1d8088,3f67fd7b,bdc95962,c0c4ea27,3e637cb0,bf1acf4c,c069d1aa,c0040401,bd0f67a9,be2bc917,bd60237a,c02d7e6c,3d1e3e00,40863cf6,bcfd3e8c,3fc85733,3f5b1ffc,bf84f394,c00ef9e1,41175af3,3faf7272,c0cec059,be149ac3,3f6a230a,40cafc05,3f5a3b88,4094031c,3f9cc43c,401ba5ee,c0ab5264,c01044f8,bdb1ba01,c0797aa6,bfc33fb8,bed96658,bf7df75a,be28ebce,bde2a1bd,3fe1c96d,be9baa6e,bdb5ccea,4017c8ef,c0a43000,be919a6a,401140c9,c0b97a66,3f81d15b,3fa51825,c014a31e,be3ec759,3dc2eee0,bd972382,3f919c96,bfc11710,bd4c26df,3e20c7ee,3f263aef,be8c5fd7,be035ff7,bd3a249c,bfa00a53,408b2983,bdc94d5f,c003557f,bfc9b699,c02a6844,c06a6cd8,bd21302c,be515a88,3fd6cc82,405f3fe8,3f854fa2,bfe162ef,be8e05e0,400cbae7,bd4183ea,be05593b,bce14f3c,be71331a,bf4f509e,bf87fad4,3f82174f,c00d5a3c,bd075fba,4078b061,be181534,3f4030e5,bd25db76,bea76f34,bdc0f203,3e23b630,40041045,bf6cdc21,bd339223,bf2fab58,3ef4d327,bd219d8c,4014c636,3eec3404,3e660ef8,bd854219,bf9d9a9e,bd3c8b2d,c0172b91,3efc0a38,bcd02cb9,bffb4e74,40aae433,be25e3a0,c09a0816,4005169c,3fea8dcc,bde6e8e1,be18ca9e,bd23c3a7,3da7418c,3e02e9f0,be5bd0a8,3fc8d952,3e8e2030,bedd6713,bd388b0c,bf54859b,3f866af4

# LAYER_2_POST_ACTIVATION - 256 values
3e831678,00000000,00000000,40a8ab82,00000000,00000000,00000000,4050396f,00000000,00000000,3fd74bbf,3f196bfd,4031afb2,3fb9549f,00000000,00000000,00000000,00000000,00000000,40a71289,00000000,403994a0,00000000,00000000,00000000,4108197a,00000000,00000000,00000000,40ab0a1a,00000000,00000000,3d32f530,3e67635c,3f318525,3fc545a3,4128d862,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff8b4c4,402db60c,3fc1ce98,00000000,00000000,3ffb50f9,00000000,00000000,00000000,00000000,00000000,00000000,4049be21,40361912,00000000,00000000,40944ccc,3f1f4fa8,00000000,00000000,00000000,00000000,405e7c7f,00000000,40851458,00000000,00000000,00000000,00000000,3f97804e,3fb7e474,00000000,00000000,00000000,3f37b327,00000000,00000000,00000000,3d55eb80,408113b2,00000000,3f8ce23d,00000000,3f236d46,00000000,00000000,00000000,00000000,00000000,00000000,4054de1f,00000000,3f8ea03d,00000000,00000000,4022979e,00000000,00000000,3fa5f910,00000000,400b4866,00000000,00000000,00000000,00000000,3fff58a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffae50c,00000000,00000000,41235445,401728b2,4116f723,00000000,00000000,00000000,00000000,00000000,400cfa50,00000000,3f67fd7b,00000000,00000000,3e637cb0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1e3e00,40863cf6,00000000,3fc85733,3f5b1ffc,00000000,00000000,41175af3,3faf7272,00000000,00000000,3f6a230a,40cafc05,3f5a3b88,4094031c,3f9cc43c,401ba5ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe1c96d,00000000,00000000,4017c8ef,00000000,00000000,401140c9,00000000,3f81d15b,3fa51825,00000000,00000000,3dc2eee0,00000000,3f919c96,00000000,00000000,3e20c7ee,3f263aef,00000000,00000000,00000000,00000000,408b2983,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd6cc82,405f3fe8,3f854fa2,00000000,00000000,400cbae7,00000000,00000000,00000000,00000000,00000000,00000000,3f82174f,00000000,00000000,4078b061,00000000,3f4030e5,00000000,00000000,00000000,3e23b630,40041045,00000000,00000000,00000000,3ef4d327,00000000,4014c636,3eec3404,3e660ef8,00000000,00000000,00000000,00000000,3efc0a38,00000000,00000000,40aae433,00000000,00000000,4005169c,3fea8dcc,00000000,00000000,00000000,3da7418c,3e02e9f0,00000000,3fc8d952,3e8e2030,00000000,00000000,00000000,3f866af4

# LAYER_3_PRE_ACTIVATION - 256 values
41027649,40c778ff,4069174d,beef642e,3e2c2380,4058cfeb,bdeef14c,be378eb0,bd469b7e,411d58b3,bec870b0,bfe22e71,bda0855c,bf50cfbe,417e540b,3ff83234,be37dbe2,bee67d4c,c0183a5e,40948c43,bd843a6d,bd971cbc,be869e58,bd866254,bd96bbe0,41aac836,40945294,be577319,413bfc78,beee9a9a,be8034de,be6adc17,bdcfcb39,bdbc1848,bdaeb95b,c158e0a2,bddab13d,410f815d,bd228dbf,bee717bc,be9ac8b9,be899c7a,bd904584,be942e28,c03f09ff,bd9bb449,c0fe2d82,41866181,40a42e94,3f4c3973,c02d2c51,415a8eda,be8cb6a9,40bf6c10,bedd0f78,bed1bf50,bd78141c,418a89f3,413b72c1,bfded140,c1b3df00,409f0f48,bd896b74,c0ab5ff1,c18c52e0,be215837,bfcabdf1,bedc4ef0,40c610d8,c0c08092,bf163c49,bdaa50ef,bed601d7,3fcf53ee,bb6d3400,c027b41b,bd7a662f,bda072d1,bf8a6e1e,413e69db,bd8bef31,3e925aac,4085e5f6,bef43a68,c1a48bb6,3f940e23,bed779a8,4065b747,be8758d5,bfd41368,bd40c938,41161104,3e7055b0,41a7d00d,c065f459,410caeee,be0afad5,4147c157,be439886,bee66597,3f8ab4f4,c03b0e8a,c1a53bb7,c02b0de5,c113780a,41860d06,409d139b,bfa3c7c4,bfbb915e,beaafd44,bdebe770,3faa1b14,bf735b48,bff1d41f,40e1c00e,be115a48,bea99ffb,c0480ccb,bd8e6cca,c092d03c,419507f0,40424395,beb5e4b8,3fee9aa6,bdb33910,bf9be58b,bed4bb70,be4fa0ce,40b1f032,bd9f60c3,be44fa2c,bed87eb4,3f9cc234,be591a08,3f45ef12,bda0a1ee,3f9fe5d0,3fd3d568,be59c53c,bd9bde08,be0ddbce,4099594e,bd7b2c2a,bd913508,bdf8df51,c0a21ac1,bfa023e6,bf0ef864,40b63923,bf656951,bf2697c4,c195a801,415cd285,402bcb6e,c05d9d07,40aab724,c1d1e3ed,409731cb,c02e9e11,bf8ea2bd,4196e183,41743709,bdbed4d7,bda6dd93,bd9698d5,bf01e518,bdd505cb,bdc25d70,40046789,bda3bdb7,c0e82edc,bfacbeb4,416b108f,bfaabdb8,4146e90c,be0a7889,bdd5081e,3e0ed748,bf9dae8d,c0a8161a,c063bad7,3f9f8caf,4099a97e,404ca533,403d264f,bf6e621c,c05de6dd,402e67e4,418f5414,404ec09e,c070bdc2,4176fd26,bdc6bb63,bea5981b,bf9205c3,be48f1a5,bec30066,40a29b91,c0ea22b2,c18e862a,be648c50,4164aee5,be77b7f8,bd8bbf17,bdbed039,c10c3203,3ef4feb0,bee54dea,3ff4ccff,c012234a,4086c5e9,bfd63d02,bf1c09f8,be67d462,bdad498d,beb7350d,bf51de03,bd407d94,4002c547,bfa1751f,3dc44b90,3f305da6,418950b6,bf148669,bec7a65a,41119ee4,c0de124a,c0976315,bf16c9fd,beb2257f,bfa8bf70,4030962f,413d61d2,bf30b83b,bda9b140,bee9408e,bed9b58d,bd868939,bdde9250,4110af03,416770bf,41873716,bf8c7a4f,bd8967e4,3fa08aea,40c6c58e,be97d49d,3fa6ddd0,c03c70f9,be3e06af,bde92dd0,4101fd3c,be5047b4,c00ec604,bdb2fe30,413a526a

# LAYER_3_POST_ACTIVATION - 256 values
