# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6b88cf,bf89f732,3f13e81d,c00cee4b,3f083a14,3f9fb785,3eb2e0ba,3ef5c28f,3e5f3b64,3f0f1a9f,bf4baec3,bf618581,3f0bd071,bf4eaaab,3f01e359,3f72c223,3eaf42d1,3eec6e51,3e5d77d1,3f07c445,3f1b1419,3ef249a4,3f5672b6,bf17143e,3f5c9a05,3ea28512,3f7088db,3f631219,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f205b1b,3f0c28b6,3ee47e14,3f0289f7,3eee0296,3e7535ad,3e6767c9,3e4c9b60,3e3842c0

# JACOBIAN - 9 x 10
b9f4ca20,3c609978,3b6a5e90,ba8c54a5,3a8dd05d,b8e8c8a0,3a2ae56d,3f30166b,3eb103d9,3f1a727f
00000000,00000000,00000000,00000000,00000000,00000000,3f52a4a4,3f79d61a,00000000,3f9deda6,00000000,00000000,3e4cd07e,3fc72994,3efb4108,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a3b97,00000000,00000000,00000000,00000000,3e702264,00000000,00000000,00000000,00000000,00000000,3e2b53b5,00000000,00000000,3fb3e90e,3f710a48,00000000,3f141fef,3f3c3aef,00000000,00000000,00000000,3ea13296,00000000,3e9e3a7d,3fbf0705,3f146dc5,3df6bbec,00000000,3f7e0c38,00000000,00000000,00000000,00000000,00000000,3ec605ae,3f912394,00000000,00000000,00000000,00000000,3f72d458,3efe7822,3e42448c,00000000,00000000,3e049698,3c2d74e0,3fcd5963,00000000,00000000,00000000,00000000,3d8fffc0,00000000,00000000,00000000,00000000,00000000,00000000,3ed93311,00000000,00000000,3ebdd46e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e90774a,3ed6e4ac,00000000,00000000,00000000,00000000,00000000,3f19c93d,00000000,00000000,00000000,3e5dcce2,00000000,00000000,00000000,00000000,3dc43b86,3ce41a70,3f2f6f1e,00000000,3f7aa413,00000000,00000000,3f06336d,00000000,00000000,3f1f05d2,00000000,00000000,00000000,3f7b40ca,3e555812,00000000,00000000,00000000,00000000,00000000,3f0fbf42,00000000,3f63dabb,00000000,00000000,00000000,00000000,00000000,00000000,3d06bf94,3f91923f,3d45ea38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa4ee05,00000000,3ed73c8b,3eab52ec,3e46ca1e,3eb0cfca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0c217c,00000000,3e56b9c0,00000000,00000000,00000000,00000000,3f266d7c,3f224b73,3f053429,3e11d73f,3d8baec4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eec0a55,00000000,3ea92c5e,00000000,00000000,3f5d987c,3f8049de,3e8153d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8c69fc,3f0b8df7,00000000,3f37d165,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f799e62,00000000,00000000,3f28a7e7,00000000,00000000,3f0a1e85,00000000,00000000,3ec70e21,00000000,3e9061e8,00000000,00000000,00000000,3e608a14,00000000,3f7340c6,00000000,00000000,3e5e0262,00000000,3e143528,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf1d929,bee2f845,bfd4a482,3e31199d,bf31c753,bee90539,c077e11d,c0671faa,bf985790,bfc2ea8a,bedb79be,c03aef2c,3e8f0dc1,4022c0ac,c06ffbcc,bf0beeef,bf31f0a4,be957886,bc801597,3e550c8c,3f55e1bb,c002b34a,bc74598c,bf8c57c3,3fb1bd0c,be61af3e,bf5bf6b4,bf960016,bdfce7e1,be661730,3e5d3cb8,3fdebb3a,3e4908ee,bc9603c9,bc6e3868,bf8297a1,3e801a67,bd98faa1,bc601dd5,c00c1707,bc45d75f,bceef768,3e50e472,408b5b46,3fa07018,bf9eccf6,3ee82721,3de5ddb8,c02bea1a,c033f8a0,3f14caec,bf298458,bee26ed8,3f81b1f6,40095f4b,3fb99f88,bc47c430,3cdff6c0,bf6744cd,be6d0e88,40865c59,c08ef415,4007c8d1,401b3de4,3fd9cb34,c01ec80b,c080a1b4,40081312,be690eaa,bd50c0d9,bc7a5cc0,be92064c,bc991181,bfaed842,bcbc8520,bf2556a6,bd9bb79d,3fadfe67,bf9bb1b5,3f8e9180,4011dbaa,bd763dd0,bc8f9a58,3f98e7c1,3eeb1938,bd941777,bcac8d20,bf8f55a2,bfb605fd,3fa45d26,3f86df23,bf2c0e73,bfa4e710,3e723eaa,3f2cef30,3f71ee84,beb0fc97,bf708286,c01558f1,bd140abc,3f4ceb35,3ed79381,bce45ffe,3e5cbda4,c00568ae,3eff67e3,bdbf1d6e,c0b91c24,bc76cde2,3db20044,bf9aa61d,3f25fef1,c0881844,bf14814c,bfba5b9f,3febba40,3fc60306,c01d5be7,be10c8a0,bfdfa7f3,bd0bb09a,403652f8,405b1c95,3f851ca3,bf2739a9,3fb126f4,3fbc9b8b,3f11abc9,3f40417c,bf281edc,bf777c25,bed393ae,bcb6bac0,3f3f4650,3dade542,c0402efa,c03f1551,bcb55a14,3f55f90b,c04eb217,c0007308,bcbc31dd,be781530,bbe22f24,bc648aa5,3fb62e7d,bf028fe4,3f2b895c,bfbfaef1,c0093aee,3fafaa6b,3e6b3188,3faadad2,bd805f39,3dc31a46,bfc6afc2,c0001f88,c0642fdc,bce73c16,bed3f2e0,3e819c9c,bf63cbf5,bf57784b,bf4e280c,bfc0ddd0,bf525066,bf7015e3,bc98ef30,bf2bdbca,c057584f,3f4fa074,bca54d4d,3f0635a5,3e36d146,3f88c3b5,3fd210fc,bf485151,3fc2198b,401a7fc1,3e647f46,3fda748f,c0195a51,3f2bf853,bf6acbea,3abc9700,3f876288,3dffc830,bf7489e0,bf280161,bc91ac4a,3f15db62,bc86ea35,be89847b,bcacf8d6,c01527fd,bcbb20ae,c040c80b,c02e5c93,bfa69704,3f4c2f13,3eb79d36,3ee95501,bd3544e4,bfec6d7a,3d4babf8,bf6cb8a9,c0049731,be4e5095,3f9d2df9,bddebb02,bc6d9a66,3fcb9d60,bfc9dce3,bd41c3f4,bee1c4a7,bed384b8,bcaa5b6b,bd1e0e80,bf4250d3,c0543890,4009983c,3f336b19,3f611fb3,bf479a37,bccaa9a4,3f05905e,bcb7dfc4,bd0e7de5,3e2cd1fc,bf1d717e,bd531840,3e514e54,bf5e9a77,bf3d727a,4052ee40,3cebc1e0,be93cb54,bf63f425,bfb44f66,3e39e8cc,bf9bc434,beda257c,3f127fc6,bd875664,c013d0fb,bf22087b,bc8f9d4d,bd226b14,bfc38057,bedf913d,bfce5ad0,3fbda372,bc891253,404cc74b,3edf2879,3fb55ef0

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e31199d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8f0dc1,4022c0ac,00000000,00000000,00000000,00000000,00000000,3e550c8c,3f55e1bb,00000000,00000000,00000000,3fb1bd0c,00000000,00000000,00000000,00000000,00000000,3e5d3cb8,3fdebb3a,3e4908ee,00000000,00000000,00000000,3e801a67,00000000,00000000,00000000,00000000,00000000,3e50e472,408b5b46,3fa07018,00000000,3ee82721,3de5ddb8,00000000,00000000,3f14caec,00000000,00000000,3f81b1f6,40095f4b,3fb99f88,00000000,3cdff6c0,00000000,00000000,40865c59,00000000,4007c8d1,401b3de4,3fd9cb34,00000000,00000000,40081312,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fadfe67,00000000,3f8e9180,4011dbaa,00000000,00000000,3f98e7c1,3eeb1938,00000000,00000000,00000000,00000000,3fa45d26,3f86df23,00000000,00000000,3e723eaa,3f2cef30,3f71ee84,00000000,00000000,00000000,00000000,3f4ceb35,3ed79381,00000000,3e5cbda4,00000000,3eff67e3,00000000,00000000,00000000,3db20044,00000000,3f25fef1,00000000,00000000,00000000,3febba40,3fc60306,00000000,00000000,00000000,00000000,403652f8,405b1c95,3f851ca3,00000000,3fb126f4,3fbc9b8b,3f11abc9,3f40417c,00000000,00000000,00000000,00000000,3f3f4650,3dade542,00000000,00000000,00000000,3f55f90b,00000000,00000000,00000000,00000000,00000000,00000000,3fb62e7d,00000000,3f2b895c,00000000,00000000,3fafaa6b,3e6b3188,3faadad2,00000000,3dc31a46,00000000,00000000,00000000,00000000,00000000,3e819c9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4fa074,00000000,3f0635a5,3e36d146,3f88c3b5,3fd210fc,00000000,3fc2198b,401a7fc1,3e647f46,3fda748f,00000000,3f2bf853,00000000,3abc9700,3f876288,3dffc830,00000000,00000000,00000000,3f15db62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4c2f13,3eb79d36,3ee95501,00000000,00000000,3d4babf8,00000000,00000000,00000000,3f9d2df9,00000000,00000000,3fcb9d60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4009983c,3f336b19,3f611fb3,00000000,00000000,3f05905e,00000000,00000000,3e2cd1fc,00000000,00000000,3e514e54,00000000,00000000,4052ee40,3cebc1e0,00000000,00000000,00000000,3e39e8cc,00000000,00000000,3f127fc6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbda372,00000000,404cc74b,3edf2879,3fb55ef0

# LAYER_2_PRE_ACTIVATION - 256 values
3e84f6f8,bdddadb6,bfddb1c6,40a86149,be8405a4,be205bf0,bfb34aac,40504ad7,bf823c51,be78be64,3fd78ba2,3f18da63,4031991b,3fb999d1,c18b8fa1,bd2c6cf8,bd8576b7,bfa3a73e,c03c238e,40a727dd,bf5bbff0,4038ef60,c021ce2c,bfdaaa67,bd0a1937,41080e96,bdbab856,bea71b86,c07e5fa1,40aae53b,bfbdd9a3,c04ec6a9,3d4b87b0,3e653998,3f31d9da,3fc37b7e,4128ce9e,bd6d11fd,be40bce8,bed1112b,bb9e0640,bde95514,be4dde2e,bdf48906,3ff87054,402d7edc,3fc24353,bdd2fb00,be31cacf,3ffbaffb,be0b68ef,be05d100,bf2e9d02,bdbab971,bf84fdfa,c04a5ac9,4049e7d5,4035d65e,be540b75,c03a37a9,40942c45,3f1feb3a,bccf46a2,bfeae24e,c0313777,bd0f5cdb,405e926e,c007ddf4,4084de6d,be0d1cf9,bf0ffb98,be2afa90,be01ff49,3f981300,3fb766f9,bd2290a0,c03fdab2,bf914a80,3f37df3d,bd0f0fc7,c05588ff,bf605aac,3d6113d0,408111aa,bdd50dc8,3f8d5be1,bcfdd182,3f23710e,bcfa637a,c07e16cd,c080f9c2,c048f04f,bd806a93,beb31091,4054b170,bddaaa69,3f8ecbba,be133394,bd4c32c6,402305c2,be3f4d7c,c112ac1d,3fa5b384,bfb3d7b1,400ade98,c03d31aa,bf0d8518,c018e04f,bddc7d2a,3fff7790,bf0c2516,be2aa2f2,bd07f51b,bd0727bf,bd1c0f35,c077407c,c0754fd1,be4c4538,be11e553,be1afa74,3ffa4688,bd6d8346,c06fb911,412344a1,4016c3fa,4116e817,bf085674,c0ab5f66,bcfd0026,be634584,c1009ab3,400c0913,bf19b286,3f67c108,bdc9548a,c0c4c58a,3e66cf20,bf1cc048,c069fb6d,c0041264,bd0f6270,be2bc7f4,bd600722,c02e33dd,3d19c480,40860cd2,bcfd14aa,3fc8d3be,3f5c2bc1,bf853c0a,c00f563c,4117476a,3faef578,c0ce9756,be1495bf,3f6cd38f,40cae6c0,3f5ad87e,4093deeb,3f9afae1,401be04a,c0ab3a85,c00f423c,bdb1acdd,c0795ee0,bfc2de11,bed8c0b8,bf7dcb8e,be28eee6,bde2b4a2,3fe13986,be9b63d1,bdb5cb92,40180046,c0a3cb4c,be91961f,4010ecef,c0b97480,3f822af2,3fa4a8d5,c01486c0,be3ebf73,3dbe0e20,bd97249c,3f9189f7,bfc107f2,bd4c0e63,3e204748,3f21e81c,be8cb8c8,be036da1,bd3a2191,bf9fe792,408af247,bdc944a7,c0034e6c,bfcb3544,c02a53d3,c06a2e63,bd210396,be514104,3fd7e85a,405eff2f,3f838253,bfe1bd8b,be8da780,400cd029,bd416fde,be0554b1,bce12c91,be711cbb,bf4ef212,bf86ded5,3f825d5b,c00dd5fb,bd074470,40792636,be18176d,3f3f5f94,bd25da86,beac9b94,bdc0f159,3e1f241a,4003fff9,bf6e7b8e,bd338e95,bf2db6b6,3ef6e69e,bd218c81,40152466,3eecfb00,3e70b4d4,bd852db2,bf9d7818,bd3c7ac0,c0178618,3efc6806,bcd0118e,bffafaf5,40aab07b,be25e26c,c099b5ad,4004e25e,3feaa92f,bde6e0b5,be18c518,bd23b0d6,3dab9120,3e027a38,be5bc89a,3fc8d7d5,3e8c8902,bedbbdbb,bd38739e,bf54aba2,3f85d2b7

# LAYER_2_POST_ACTIVATION - 256 values
3e84f6f8,00000000,00000000,40a86149,00000000,00000000,00000000,40504ad7,00000000,00000000,3fd78ba2,3f18da63,4031991b,3fb999d1,00000000,00000000,00000000,00000000,00000000,40a727dd,00000000,4038ef60,00000000,00000000,00000000,41080e96,00000000,00000000,00000000,40aae53b,00000000,00000000,3d4b87b0,3e653998,3f31d9da,3fc37b7e,4128ce9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff87054,402d7edc,3fc24353,00000000,00000000,3ffbaffb,00000000,00000000,00000000,00000000,00000000,00000000,4049e7d5,4035d65e,00000000,00000000,40942c45,3f1feb3a,00000000,00000000,00000000,00000000,405e926e,00000000,4084de6d,00000000,00000000,00000000,00000000,3f981300,3fb766f9,00000000,00000000,00000000,3f37df3d,00000000,00000000,00000000,3d6113d0,408111aa,00000000,3f8d5be1,00000000,3f23710e,00000000,00000000,00000000,00000000,00000000,00000000,4054b170,00000000,3f8ecbba,00000000,00000000,402305c2,00000000,00000000,3fa5b384,00000000,400ade98,00000000,00000000,00000000,00000000,3fff7790,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffa4688,00000000,00000000,412344a1,4016c3fa,4116e817,00000000,00000000,00000000,00000000,00000000,400c0913,00000000,3f67c108,00000000,00000000,3e66cf20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d19c480,40860cd2,00000000,3fc8d3be,3f5c2bc1,00000000,00000000,4117476a,3faef578,00000000,00000000,3f6cd38f,40cae6c0,3f5ad87e,4093deeb,3f9afae1,401be04a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fe13986,00000000,00000000,40180046,00000000,00000000,4010ecef,00000000,3f822af2,3fa4a8d5,00000000,00000000,3dbe0e20,00000000,3f9189f7,00000000,00000000,3e204748,3f21e81c,00000000,00000000,00000000,00000000,408af247,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd7e85a,405eff2f,3f838253,00000000,00000000,400cd029,00000000,00000000,00000000,00000000,00000000,00000000,3f825d5b,00000000,00000000,40792636,00000000,3f3f5f94,00000000,00000000,00000000,3e1f241a,4003fff9,00000000,00000000,00000000,3ef6e69e,00000000,40152466,3eecfb00,3e70b4d4,00000000,00000000,00000000,00000000,3efc6806,00000000,00000000,40aab07b,00000000,00000000,4004e25e,3feaa92f,00000000,00000000,00000000,3dab9120,3e027a38,00000000,3fc8d7d5,3e8c8902,00000000,00000000,00000000,3f85d2b7

# LAYER_3_PRE_ACTIVATION - 256 values
41026704,40c6a2a0,4069970d,beef3cda,3e307820,405903be,bdeec0b6,be377cfd,bd465d55,411d4272,bec86610,bfe20f0c,bda04e74,bf50aa14,417e160a,3ff81592,be37be1b,bee65cac,c018929f,4094664b,bd84298b,bd971d94,be86d424,bd863b38,bd96becf,41aaad97,4094566a,be576a73,413c0739,beee81f4,be801a79,be6ac1e9,bdcfd9b5,bdbbe6b2,bdae8c62,c158af16,bddaa6bd,410f4200,bd227caf,bee6f719,be9ab0b9,be899046,bd90303e,be941c50,c03ee77a,bd9b9fe7,c0fdfcc1,418639e3,40a49526,3f4c4275,c02cfe42,415a7c6b,be8c94e4,40bf41cd,bedcec1c,bed1a139,bd77a14f,418a7e68,413b0577,bfdf3dd8,c1b3e085,409f0264,bd896f9b,c0ab3fcf,c18c2276,be214b1c,bfcab4c0,beda3890,40c5a2d7,c0c0d69b,bf1622ab,bdaa36ed,bed5dd60,3fcfb332,bc1d0740,c0275149,bd7a3fbe,bda06843,bf8a5c41,413e4594,bd8bf432,3e8fb950,4085fa98,bef90418,c1a49f00,3f9260f8,bed75643,4065cf7c,be874d51,bfd3b4d6,bd411f44,4115dd0d,3e65a460,41a7d4dc,c065b0b3,410c73fc,be0af515,4147975b,be41d0c8,bee64fb1,3f8bbaa4,c03b978c,c1a4ddf6,c02a93e0,c1135ab4,41860d1f,409d31ae,bfa28be4,bfbb7af7,beaadac0,bdebc830,3faac841,bf73d3c0,bff13d4f,40e17be7,be114d76,bea98655,c0482622,bd8e40f9,c0930528,41951552,4041ff62,beb5cab3,3feb0fa0,bdb31f2f,bf9c1bc3,bed49e1d,be4f9ff1,40b177f0,bd9f4892,be44e687,bed86b38,3f9df059,be590326,3f44b0c1,bda09f45,3fa0eaaa,3fd2dd1d,be59b524,bd9bd99f,be0dca0d,4098cf38,bd7b3285,bd90ff73,bdf8bf64,c0a1f6d9,bfa00705,bf0ee869,40b644f5,bf655228,bf267f0c,c1953d7d,415cec94,402c4025,c05d7c36,40aaae04,c1d1a3e1,40975f67,c02da9a0,bf8e8fb6,4196bba5,4173f10c,bdbeb8c3,bda6e29e,bd967658,bf01d1cb,bdd50293,bdc21617,4004aca3,bda3ab6e,c0e7fae4,bfacb0ae,416b0a48,bfaaf890,4146daaa,be0a81e9,bdd50521,3e18c5d8,bf9dbc21,c0a800b9,c0640606,3f9f3907,40994d08,404cd6b2,403ce513,bf6f78a4,c05decdd,402e27ed,418f4c8e,404ef8fb,c0705a40,4176c634,bdc687a7,bea582d7,bf91f1d0,be48cac9,bec2edaf,40a26f83,c0e9ffcc,c18e1c42,be646608,41647d9c,be77a599,bd8b9823,bdbec95d,c10be7f2,3f012f3a,bee53ea1,3ff551a7,c0122297,4086fa6d,bfd691c1,bf193b88,be679b58,bdad35d6,beb719d1,bf51b3b9,bd40ac09,4002ef0c,bfa1ea6a,3dc77cf0,3f32ddd8,41892a2b,bf147968,bec792a3,41116631,c0de73e3,c097564c,bf16aeac,beb21628,bfa8a92b,40302953,413d2f5b,bf30a89a,bda0dc20,bee92184,bed98f52,bd8651bf,bdde8656,4110c06e,41678516,41873876,bf8ad238,bd897e79,3fa03ced,40c666eb,be97c54d,3fa617da,c03c6aa7,be3de2d7,bde8e93e,4101f489,be504497,c00eba85,bd9ccfa0,413a1438

# LAYER_3_POST_ACTIVATION - 256 values
