# MLP Test Case (FP32 Bits) - Sample 3900
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf244d8d,bf5285be,3ede1eba,c00ccff3,3ea23d1e,3fb6dcda,3efcb4d7,3ef5c28f,3e5f3b64,3f0f1aa0,bf1940cb,bf3b9574,3ed737c7,bf4ef234,3e9f898e,3f7d6ab1,3ef29207,3eec6e52,3e5d77d2,3f07c447,3f4d0f4a,3f2e352a,3f6848f5,bf16b232,3f734143,3e111a91,3f61722d,3f63121a,3f79f0e4,3f59087f

# OUTPUT - 9 values
3f20cbe7,3f0a4379,3ee99124,3f050fc8,3ef290d6,3e68dc2c,3e772670,3e56af50,3e3bd437

# JACOBIAN - 9 x 10
bbc891b4,bb7e192b,bb4eba44,3ad2f8c2,3af130b6,3ad89dfd,3ac3211e,3f3ee052,3ea757ce,3f1ea68b
00000000,00000000,00000000,00000000,be9f898e,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7d6ab1,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef29207,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf07c447

# LAYER_0_PRE_ACTIVATION - 256 values
be79b53c,bfabf442,3cea2248,bedc627e,bfdd47c4,bf56d014,3f128f4b,3f759d13,bf445fa6,3f89bf1c,bfdcf77a,bf822fe1,3d80a214,3fc9b6a7,3ed662ca,bf0ae91d,bf8d37fe,bfea9fc6,bdc1e648,bd17cabc,bc4a4840,be46d600,3f32637b,bf30d070,bf55b2c7,bfe41cf4,bed75ea8,3ec2bc31,be887e5c,bf3a4d3f,bf939554,be398120,be8f6917,3e1835ae,bfb93bd5,be140e10,3faf3c97,3f70d200,bfda5f77,3ec48e2c,3f2653ad,bf338d2f,bfc05d51,bf29d682,3e8eb1bb,be9859ca,3eedb6a8,3fd1f742,3f0b46b4,3d4570e8,bf3ced4e,3f8054f6,be955c62,bfa5190e,3dc0eef4,bee218e0,3c8e9798,3f25638e,3f801ee8,beceaeae,3c3b15a0,be9e0c04,bfaa0184,3f7474d9,3ebb4bf4,3e879627,bc9ab0bc,bfd4fd1e,3eb57ec4,3a15cb00,3fcf31fe,bfa1f050,bf47c772,bee76830,bfc1da5e,3e2395aa,bf4fadea,bee4abee,be7650e0,bffb3de2,bee86741,bfa28ebc,3edd7498,bf692b14,beb89c5b,3efb1f0f,befaa18e,becb211a,bf68bb72,be8ae260,be748170,bec54e52,bf3ac497,bf9cf162,bfa0969c,bea6c7f1,bfae4c32,3dce799c,3efb1c28,bf25891f,bfe126e7,bf7c0a3c,bf71c800,bd451b40,3edd84c4,bfe3e8c0,bf36c3a3,bec92220,3e7ea426,bf9181cc,be5b19e8,bf3a0e9a,bf1d23fa,3db545f0,3e22dcd8,3f1ad2ff,becab4a4,3f7ae38c,c0075dfa,bf35ea0a,3f2f2440,bfbad104,be1f8337,3f450c1a,bfcc9de2,bfaaba87,bf8e69aa,3f7522fa,3d3fdadc,be3b3610,bf8b38c8,bf934487,bccfb328,bee97a3e,3f10450f,bfd99e8e,3f645f65,bebdaba4,bfb2c74a,bfca4dc5,3df76272,be8084ff,bf3a9cb9,3dcb0848,3f8167c9,3e0183d6,bee551de,bf77c818,bec8f3d7,bfad1182,bd9ed6a8,bf211ea4,bf2d304c,bf46569f,bf7c37e2,bf42e84c,bfa03c90,bf277bc8,bf3aabbe,be891722,3fa450c4,bf20851a,3e68578e,3e3b55d0,3e4bc7ef,3eaa6db5,bf87fc15,c0100ce8,bfa7c4ad,bf9ba5c6,bf914572,be5a3157,bfc8d5de,bf100518,bf366c12,bf6798a6,3f0cf0f8,be16d712,3e559818,bf232471,bfa2aace,bf5b31a7,bf2620d2,3f4e549f,3f0d8f6e,3ece83b0,3d80f410,3e48175c,bf604564,be4113ed,bf31015c,bfac407e,bf58397c,be771e0c,bffad4cc,3f20c788,be9ee510,3ea8df53,be9ae3c0,bfab61ae,3f46ab14,3f8abd3a,3dc662fe,bf694baf,be0354fc,be9cd0b7,bf012532,c011a46c,c01414e9,bf259922,bfa51dc0,bf832b51,bf342f29,bf995d3c,bf28abae,be8e3a76,3cfcae90,3eec2190,3f170a10,bfd0008e,3f4e9fc4,bf998ee5,3e87247d,bfba0c96,bf64e802,be1dfeab,bfc96c26,be52be04,bf53d9c9,bf2d11af,3f795ca4,bf0aefa2,bef0f3ea,3f3b0fbd,bf0d4afd,bec43cfa,3f138b7c,bcc46d50,be446b6a,3eb52694,bfdc4493,3e3de994,bdeb9896,bfd5c79a,be7ca904,bcbb5fc0,bf665899,3f87d131,bfa520c5,bfc40182,3e5f7db8,bf88c9e8,3e32bf36,bf3031be,bff26198,bec6b92f

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3cea2248,00000000,00000000,00000000,3f128f4b,3f759d13,00000000,3f89bf1c,00000000,00000000,3d80a214,3fc9b6a7,3ed662ca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f32637b,00000000,00000000,00000000,00000000,3ec2bc31,00000000,00000000,00000000,00000000,00000000,3e1835ae,00000000,00000000,3faf3c97,3f70d200,00000000,3ec48e2c,3f2653ad,00000000,00000000,00000000,3e8eb1bb,00000000,3eedb6a8,3fd1f742,3f0b46b4,3d4570e8,00000000,3f8054f6,00000000,00000000,3dc0eef4,00000000,3c8e9798,3f25638e,3f801ee8,00000000,3c3b15a0,00000000,00000000,3f7474d9,3ebb4bf4,3e879627,00000000,00000000,3eb57ec4,3a15cb00,3fcf31fe,00000000,00000000,00000000,00000000,3e2395aa,00000000,00000000,00000000,00000000,00000000,00000000,3edd7498,00000000,00000000,3efb1f0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dce799c,3efb1c28,00000000,00000000,00000000,00000000,00000000,3edd84c4,00000000,00000000,00000000,3e7ea426,00000000,00000000,00000000,00000000,3db545f0,3e22dcd8,3f1ad2ff,00000000,3f7ae38c,00000000,00000000,3f2f2440,00000000,00000000,3f450c1a,00000000,00000000,00000000,3f7522fa,3d3fdadc,00000000,00000000,00000000,00000000,00000000,3f10450f,00000000,3f645f65,00000000,00000000,00000000,3df76272,00000000,00000000,3dcb0848,3f8167c9,3e0183d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa450c4,00000000,3e68578e,3e3b55d0,3e4bc7ef,3eaa6db5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cf0f8,00000000,3e559818,00000000,00000000,00000000,00000000,3f4e549f,3f0d8f6e,3ece83b0,3d80f410,3e48175c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f20c788,00000000,3ea8df53,00000000,00000000,3f46ab14,3f8abd3a,3dc662fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cfcae90,3eec2190,3f170a10,00000000,3f4e9fc4,00000000,3e87247d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f795ca4,00000000,00000000,3f3b0fbd,00000000,00000000,3f138b7c,00000000,00000000,3eb52694,00000000,3e3de994,00000000,00000000,00000000,00000000,00000000,3f87d131,00000000,00000000,3e5f7db8,00000000,3e32bf36,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcedb35b,baec7500,bfd20d5d,3e317e18,bf607be5,bf8a02f8,c086600d,c07cd1de,bf9f78dc,bfc32384,bef0a08c,c0392d80,3e25825a,40224486,c072a69a,bf0b3796,bf5cb890,beb9c712,bc877e44,3e32222a,3f5e5e4d,c0187bb6,bc82b056,bf96e60c,3fb1a052,be5d38a4,bf39c69b,bf9bf210,be0213f0,bd50e170,3f157b97,3fedb224,3e09140f,bc930bf8,bc84abea,bf55561c,3eaf44ae,bd9d3b4a,bc736422,c0141af9,bc5cee90,3d15cb17,3e86f488,408c73a2,3fa5076c,bf93c2c6,3e124a04,3dd201e8,c039346c,c03d801d,3d13c140,bf23441a,bed922d4,3fa9700c,40224de3,3fbcfbd9,bc43ca49,3ec739cc,bf87494a,be8eaa60,408876a9,c0a629f2,3fc86873,401be4b8,3fda09e7,c01f3ee5,c083ee72,40053243,be9f134c,bd50040a,bc8745e2,bef77ea2,bc9e8a38,bf95f884,bd0a0cc0,bf0cd95b,bd9d6094,3fa62068,bf8f1beb,3fa958e7,4027e3a2,bd6cce22,bc886638,3f99b411,3f541a3b,bd939539,bca88907,bf95a762,bfe2eefa,3fb7a278,3f81ff60,bfb5c760,bfd517d0,3e46d20e,3f1072fb,3f82cc64,bec129e4,bf607cd6,c02ff0cf,bed372f4,3f40903c,3e8741d4,bce21f60,3e193d50,c006adee,3eec1c99,bdbf3741,c0b07275,bc7bd74c,3dac1960,bf83ca61,3ea58574,c08d2056,bf55eb7e,bfa4256c,3fe36411,3fc6260e,c00a6c8a,be796d42,bfd54b08,bd06606f,4035abf6,40636658,3f497461,bf435221,3fbafa11,3fc48d0e,3f343dd4,3f2e4e3a,bf3692c6,bfb69ac7,bdbeca54,bcc0ebeb,3f13b404,3d8ee66e,c04fb2d2,c03cd73c,bca9b890,3f5550ae,c03a09de,bfff9076,bcb89894,be9168ff,bbced69f,bc62e52f,3f8a587e,bf1c073a,3f5e4914,bfc4e0b8,c00fbdd2,3fb24b9e,3e5a3e2c,3f8f25b4,bd7df567,bd631848,bf943c00,bfec1684,c05ea697,bcf62fd4,bf073734,3f0324b4,bf07425c,bf410a04,bf19b83f,bfa12de0,bf956ea2,bf810fd6,bc9a3e0c,befad90e,c050097c,3f4a307a,bca211d7,3f0f4386,3c2a6860,3f9aaa9b,3fe62b0c,bf47a0bd,3fbc12d6,3ff3dcc5,3e8bc2c6,3fba3074,c02a7afa,3f2bb5aa,bf64a72c,bea124b4,3f96fb2c,be9107a8,bf6dca97,bf4d907c,bc9ad094,3f165d8b,bc7b00de,bd5d5224,bca7f176,c017be1c,bcc32e30,c029a94b,c021ba63,bfa0f7c2,3f184c30,3f0eb2df,3f373c68,bd3d815b,bfeff65a,3da7a0d8,bf61ff7b,bffd50a0,3c581690,3f5ea5b2,bdde92b2,bc696f0c,3fceab11,bfb1d352,bd43b0b8,bf0a5514,bdd9f10e,bcb8b1da,3caa5ca0,bf3a11af,c0206e44,40150594,3f371551,3f91113e,3e0d17d4,bcc07de3,3f1ac946,bcb75764,bd0d8635,3e1a8e1c,bf2c1aac,bd657609,3ebab1c1,bf51e8a3,be103e88,40464a6e,bd513f60,bea2e5e8,bf289fe8,bfbd0e74,3e18312c,bf99e124,bef08e4e,3ec2ac0c,bd8473c4,c02fb7c7,bf353d80,bc8fef68,bd2334be,bff08ad8,bef2d724,bfe941e6,3fb4fd14,bc869501,404ebcc8,3d8b71de,3fdf990b

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e317e18,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e25825a,40224486,00000000,00000000,00000000,00000000,00000000,3e32222a,3f5e5e4d,00000000,00000000,00000000,3fb1a052,00000000,00000000,00000000,00000000,00000000,3f157b97,3fedb224,3e09140f,00000000,00000000,00000000,3eaf44ae,00000000,00000000,00000000,00000000,3d15cb17,3e86f488,408c73a2,3fa5076c,00000000,3e124a04,3dd201e8,00000000,00000000,3d13c140,00000000,00000000,3fa9700c,40224de3,3fbcfbd9,00000000,3ec739cc,00000000,00000000,408876a9,00000000,3fc86873,401be4b8,3fda09e7,00000000,00000000,40053243,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa62068,00000000,3fa958e7,4027e3a2,00000000,00000000,3f99b411,3f541a3b,00000000,00000000,00000000,00000000,3fb7a278,3f81ff60,00000000,00000000,3e46d20e,3f1072fb,3f82cc64,00000000,00000000,00000000,00000000,3f40903c,3e8741d4,00000000,3e193d50,00000000,3eec1c99,00000000,00000000,00000000,3dac1960,00000000,3ea58574,00000000,00000000,00000000,3fe36411,3fc6260e,00000000,00000000,00000000,00000000,4035abf6,40636658,3f497461,00000000,3fbafa11,3fc48d0e,3f343dd4,3f2e4e3a,00000000,00000000,00000000,00000000,3f13b404,3d8ee66e,00000000,00000000,00000000,3f5550ae,00000000,00000000,00000000,00000000,00000000,00000000,3f8a587e,00000000,3f5e4914,00000000,00000000,3fb24b9e,3e5a3e2c,3f8f25b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0324b4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4a307a,00000000,3f0f4386,3c2a6860,3f9aaa9b,3fe62b0c,00000000,3fbc12d6,3ff3dcc5,3e8bc2c6,3fba3074,00000000,3f2bb5aa,00000000,00000000,3f96fb2c,00000000,00000000,00000000,00000000,3f165d8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f184c30,3f0eb2df,3f373c68,00000000,00000000,3da7a0d8,00000000,00000000,3c581690,3f5ea5b2,00000000,00000000,3fceab11,00000000,00000000,00000000,00000000,00000000,3caa5ca0,00000000,00000000,40150594,3f371551,3f91113e,3e0d17d4,00000000,3f1ac946,00000000,00000000,3e1a8e1c,00000000,00000000,3ebab1c1,00000000,00000000,40464a6e,00000000,00000000,00000000,00000000,3e18312c,00000000,00000000,3ec2ac0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb4fd14,00000000,404ebcc8,3d8b71de,3fdf990b

# LAYER_2_PRE_ACTIVATION - 256 values
3c55e080,bddea4c4,bfcef4f2,40ae634d,be899c48,be211f71,bf345990,404dc913,bf99f5de,be78746c,3fd91dc8,3f6f59e3,402b5bcc,3fb410ac,c18a82fc,bd30bf0a,bd816a15,bfd05b80,c0171996,40a584c5,bf38695a,404cd952,c054a2f8,c012ea17,bd00aed6,41090f4e,bdb6ace5,bea7d204,c080b21a,40a9f7ca,bf90fd8d,c04ca07c,be7a7d44,3e964ab4,3f20cec8,3fea7a64,41291eb5,bd808182,be408cec,bed03a3a,3d71dd20,bdeb476a,be4fc48a,bdeef04f,400013dd,403861fe,3f9a67ca,bf275684,be2e344b,3ffb5089,be0aca67,be05c6c4,bf393641,bdb2cfac,bf6ceff9,c045e8e1,403f5170,403d1196,be53c761,c03cf616,4090c591,3f115618,bcc51c6a,bff38915,c0315a02,bd19f689,405e3fbc,bfb688cc,408c0a0f,be0cb30e,beefb6f2,bc83eac0,bdffebe2,3f24dda3,3fc08a04,bd8b4350,c0295d72,bf784471,3eaebd22,bcf56593,c041e14c,be448780,bc8c0640,407d0c84,bdd837f6,3f45b6cf,bcf24e01,3f0ff060,bcfc6958,c0822b51,c0533feb,c04a6d1a,bd79e028,beb085e8,406980e1,bdd67b40,3f5d98bb,be140f32,bd4fff91,40098264,be40f178,c1162d4a,3fb66567,bfb46634,40115ea4,c0422bbf,3e24501c,c0291ffa,bddb2d26,3fe9890a,beecfab3,be2bafe3,bd109bd6,bd078bb2,bd175036,c073e907,c083b712,be492b5a,be15717c,be1a193c,400a8177,bd6e9eec,c0464062,4124c18d,401e4c91,4118789e,bf0a036e,c0ab1624,bd032f66,be9b1e98,c104e29e,4039a06e,bf8aac4a,3f834fbc,bdc62d88,c0c01229,3e401e20,be93c480,c068d7e8,bfed38d3,bd10229e,be2a2d76,bd634c99,c0026372,3ea72ccc,408d8035,bd02575a,3fb03f3d,3f32822b,bf8f7482,bff91dc8,4119942a,3fe54cd7,c0d2e4ea,be138dd9,3eb34104,40d0198c,3f04c764,4096c3f5,4008f8a8,4013c90a,c0b0c248,c040d9a8,bdb47b82,c0829e9f,bfc47d4f,bea48b60,bf81a534,be257a30,bddb6b12,3ff6cf8d,beb7a36d,bdb55e33,400c817a,c0a4f226,be9152cb,4012c1fe,c0b7134c,3f4c00da,3fae5c1c,c00b8ea6,be3d534e,3d9d09d0,bd971c6c,3f9b20dd,bfc92e20,bd50d234,3e9be21c,3fae942c,be62f1c2,bdfeb695,bd369af6,bf8c6d70,408e39cd,bdc95a04,c0037d0a,bf87c146,c0424bd8,c06a8238,bd2d5deb,be5765e4,3f8077ae,4066353c,4003a6ff,bfcaac08,be941a90,400612da,bd452886,be05cab2,bcea1adf,be74f78a,bf23f4b3,bf9f61aa,3f44f7d8,bfa08f42,bd0cd173,404cd299,be167fd0,3f473f46,bd219dda,3e348d98,bdbe9e82,3e9fcd44,4002996a,bf552f59,bd2e5188,bf846e0b,3ec9bfb2,bd245d5a,4001d45d,3f09f2de,befa69f2,bd89f819,bf9b601a,bd3c3fc5,bfe553a0,3f1c5ae5,bcda8c9d,c003c792,40af547d,be246dc1,c0a5e21b,4008605c,40036e15,bde6565c,be19db40,bd22b458,3d9e4890,3de90880,be5b7f88,3fbd3ef2,3ef0b5f3,bee351e9,bd3c2448,bf2cf216,3fcbaec3

# LAYER_2_POST_ACTIVATION - 256 values
3c55e080,00000000,00000000,40ae634d,00000000,00000000,00000000,404dc913,00000000,00000000,3fd91dc8,3f6f59e3,402b5bcc,3fb410ac,00000000,00000000,00000000,00000000,00000000,40a584c5,00000000,404cd952,00000000,00000000,00000000,41090f4e,00000000,00000000,00000000,40a9f7ca,00000000,00000000,00000000,3e964ab4,3f20cec8,3fea7a64,41291eb5,00000000,00000000,00000000,3d71dd20,00000000,00000000,00000000,400013dd,403861fe,3f9a67ca,00000000,00000000,3ffb5089,00000000,00000000,00000000,00000000,00000000,00000000,403f5170,403d1196,00000000,00000000,4090c591,3f115618,00000000,00000000,00000000,00000000,405e3fbc,00000000,408c0a0f,00000000,00000000,00000000,00000000,3f24dda3,3fc08a04,00000000,00000000,00000000,3eaebd22,00000000,00000000,00000000,00000000,407d0c84,00000000,3f45b6cf,00000000,3f0ff060,00000000,00000000,00000000,00000000,00000000,00000000,406980e1,00000000,3f5d98bb,00000000,00000000,40098264,00000000,00000000,3fb66567,00000000,40115ea4,00000000,3e24501c,00000000,00000000,3fe9890a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400a8177,00000000,00000000,4124c18d,401e4c91,4118789e,00000000,00000000,00000000,00000000,00000000,4039a06e,00000000,3f834fbc,00000000,00000000,3e401e20,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ea72ccc,408d8035,00000000,3fb03f3d,3f32822b,00000000,00000000,4119942a,3fe54cd7,00000000,00000000,3eb34104,40d0198c,3f04c764,4096c3f5,4008f8a8,4013c90a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff6cf8d,00000000,00000000,400c817a,00000000,00000000,4012c1fe,00000000,3f4c00da,3fae5c1c,00000000,00000000,3d9d09d0,00000000,3f9b20dd,00000000,00000000,3e9be21c,3fae942c,00000000,00000000,00000000,00000000,408e39cd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8077ae,4066353c,4003a6ff,00000000,00000000,400612da,00000000,00000000,00000000,00000000,00000000,00000000,3f44f7d8,00000000,00000000,404cd299,00000000,3f473f46,00000000,3e348d98,00000000,3e9fcd44,4002996a,00000000,00000000,00000000,3ec9bfb2,00000000,4001d45d,3f09f2de,00000000,00000000,00000000,00000000,00000000,3f1c5ae5,00000000,00000000,40af547d,00000000,00000000,4008605c,40036e15,00000000,00000000,00000000,3d9e4890,3de90880,00000000,3fbd3ef2,3ef0b5f3,00000000,00000000,00000000,3fcbaec3

# LAYER_3_PRE_ACTIVATION - 256 values
40f6d785,40dc0af4,40676323,bef579b7,bec74178,405c8afa,bdf2bc32,be3ad44e,bd51b4b2,411f140c,bec7c6e6,bfe1874c,bda84b94,bf54db6e,4181fa88,40350bc8,be3bc1d2,bee881c7,bfd26bac,4096ab8e,bd8361bb,bd951a48,bdcdb900,bd897d68,bd90d16c,41ac107c,4095b5ab,be5586c6,413582f2,beef9654,be82fbf3,be6efe74,bdc870d2,bdc3752a,bdb42ed2,c161e46c,bdd6746e,410d0b66,bd28d86e,beeabb71,be9dafd8,be8aa08d,bd94a801,be96908a,c00f148c,bd9ee09e,c1041e2f,418909f5,409f2ab6,3f46f607,c0279b37,415d0ee3,be91cbe1,40b1365a,bee104d6,bed3b52e,bd84a1da,418c8472,4148b1a8,c039c706,c1b68c18,40a5f0df,bd84ec76,c0a40604,c195a626,be2209d4,bfc9a9dd,bfce7644,40d54f20,c0a7a24c,bf180a0c,bdb200c4,bed972ec,3fc6a9b3,3edae7fe,c02092bd,bd80e65c,bda34d14,bf8befee,41423292,bd8634ec,be6efd20,40967203,bd9d0720,c1a5189c,3f8e57d0,bedbc737,406c30ba,be87e6ce,bf70d5b8,bd304b9b,411beb0e,3e8f7c84,41a69b9a,c0875e10,41162572,be0bdd63,414bf890,be040bf6,bee95d20,3f94125c,c02e6560,c1ac99b8,c03cf1ea,c116449a,4185ed07,408f47af,c01c44d0,bfbd250c,beadef84,bdf09d09,3fc35403,bfacfca0,c00617c8,40e53594,be121f54,beac4cf1,c067c36f,bd9114c6,c0846a54,41900bcc,404dfac7,beb83da4,4030a0ef,bdb7b4e6,bfa97fa3,bed6418c,be4d06dc,40a83b55,bda3d9d7,be458cc0,bdf05cb0,3efd0222,be5a133c,3fd3e9d2,bd9d837a,3fae71e6,401a54c0,be5b4666,bd9a5888,be0fec8c,409aa149,bd7e14fd,bd9c1a48,be002e08,c0a59894,bfa3c87e,bf0fe955,40c54df6,bf663c6e,bf27e642,c1ab2816,41587ead,40346dc4,c061957e,40a734f1,c1da2723,40a0e093,c06fcf8c,bf90b338,419986f1,4177d5be,bdc15f2e,bda1ea2a,bd9a689e,bf03bec8,bdd10fe0,bdcb0d9c,3fe3ca66,bda68f5e,c0ee8980,bfb1089a,417039e2,be74e9f0,4145a8da,be078c37,bdd457ef,beb522a0,bfbb0997,c0a9e5f4,c02a6534,3fac254f,40ae5374,404364be,403de3c4,bf99600f,c06832b8,403c097f,41905da4,405235e6,c08021fd,417c6250,bdcbb006,bea68f39,bf931d46,be4b92e0,bec67a74,40ae93be,c0eb8602,c19692e8,be688d3c,416995d8,be77f00e,bd92e236,bdbdc8dd,c114698a,be8029b8,bee6e139,3fdfbcb6,bff1c41d,40868754,bf8d1fce,bf85cef1,be6f3216,bdb1f150,beb91518,bf5696b0,bd31df7b,4002a7fd,bf549b44,bef0f234,3f1a8cf8,418a23c6,bf13d5e6,bec8c0a4,4117e82b,c0d027b9,c0978fad,bf1a3557,beb2474c,bfabc014,40346854,4140c45e,bf3202fc,bee4db68,beebd727,beddb34e,bd90f08e,bdde4fb0,410eac28,41629faa,418666fb,bfbf932c,bd81562b,3faac95c,40cfa57a,be98891f,3f3eec0c,bffafd9c,be436bfe,bdf30e2c,40fc28e8,be4e9e66,c00f1950,bf118732,41306fa9

# LAYER_3_POST_ACTIVATION - 256 values
