# MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9d9211,be3f7806,bdb984f0,bfe230b2,bc87c293,3fc97d73,3ec1c6c1,3ecccccc,be4ccccc,3efc28f5,be9b1851,be3e5ae7,bdb94402,bf7b1530,bc87c0fb,3f7fffa2,3ebd2eef,3ec761d6,be4b6ff8,3ef216cd,3f73f8db,3f7b89b2,3f7ef34c,be47bcce,3f7ff700,bb5b30a0,3f6de219,3f6bcaa7,3f7ae5a4,3f619347

# OUTPUT - 9 values
3f0646c3,3ed491af,3ed476ab,3ecb699c,3eb3c75b,3e5b20a5,3e444aee,3e1aa021,3dc56b4f

# JACOBIAN - 9 x 10
3ccbf321,3bbcfb3f,3b06ceb6,3b4a5818,3b05b2cb,3b285e4c,3aad2e4b,3f310dea,bece5b79,3f14e346
bcba83af,bf4dda53,bd14b580,3e8ba21c,bfe51401,c073fe02,c09957b2,bf870d1b,c00dd4bf,bfbc2a2d,3e0f7ea0,c01947dc,3f8ba1cc,3fc398e5,c06c4330,3df91bfc,bf26d216,bf0bed5b,bc88c145,3ebaf24b,3f673edd,c0054285,bc888c23,bfbcf1d9,3fa70c28,3f3a1d59,be9fc16c,bf17bd10,be0ce16e,3c332680,3f005b92,3fcf10dc,3cc6fdf8,bca0c752,bc9edbb5,bf708852,be2c88cc,bd8fe2bd,bc99567a,c003172b,bc74b11b,3d97ced9,3efcb59c,406844f2,3f061899,be000a74,bd82ab6c,3fb92c63,bfc947ac,c071f415,bf0faa40,bf3fd814,bf9038fd,3fdf45c5,403dde38,3f5d777e,bc8262e7,bbcccf00,beff6657,bf1416f0,40822485,bfc26e5b,3f2c90d0,4020a91f,3ecdde94,c0139f6a,c0299daf,3f3d78ef,be5b4f6a,bd339648,bc8b8511,bd7bc804,bca05367,bf2f1d1e,3f32e283,bf5ff56f,bdacc48e,3dba72d0,bf66a996,3fe17be0,4059b694,bd66daae,bc91dc64,3ef6bc54,bf4e22d3,bd8b7a8a,bcab10cb,bf5cc514,bf5341e0,3fd572e5,3ed95e39,c030305d,c0172709,be6bce90,be8d1029,3f41914a,be8632ad,bed1696e,c051eb02,bf95b0ea,be05ee7a,befd31f4,bc9c6014,bf492941,bfee13cb,3f5aa140,bdc4d6a7,c014aa6a,bc791153,bf124dbf,be0848f9,becb7829,c06f1907,bf8ed828,bf8dcd56,4011281e,3fca1921,bf8edbb4,be4f910c,c004bad2,bceffb20,3ffe8a04,3fde268b,bf818e20,befdd288,3fd0d3b3,3f1e66db,be866953,3ee11e19,bcea2bb8,c00b13f5,be94b437,bcbafc82,be9b73f9,3f89c4f7,c040d614,c0136842,bc5b024c,3e2a7374,bf0d894a,bff2c77b,bc90e652,bf19c181,bbf9e381,bc7a52af,3e2d75b2,bf950283,3fae2f19,bf84cc12,bfeb8831,3f9c3c67,3ec7f6e8,3fc63907,bd654162,bee7d0c4,bf037f65,bfea4f42,c033f9fb,bcc83f63,3c221a20,3f49555a,be048848,bffdc882,bdbd8704,3f88d829,c0476199,bf84ca7f,bca1d694,be3b3f20,bff9b8cd,bd8fe6e6,bcad0c67,3fc0b98d,bf63494a,3fab7972,be78f6ac,bf87695d,3f34fcb3,bfa5ba8b,bf0606ff,3f56932f,bfc1cfa4,bda83cfe,be4443ec,bf40fd7a,3f22b500,bf096c45,bf6a405d,bf560f2a,bc9e7739,3f06955c,bc5f6f66,bd95b760,bc975c5d,3e930839,bcde8140,3da8f07a,c08c3751,bfe1a132,3ece90f1,3fe3bd0a,3f2fe5f0,bd3bccf8,c027fe3c,3c1ff1e0,bea7a17f,bf3bba0b,3eededb5,be7155a4,bdda41f7,bc39b238,3e3a9439,3eb61aad,bd33596d,be9f93b3,be7fa214,bca263dd,3f358f69,3d7e2b38,bf8751d7,401c039e,3f3e5060,3f97a21f,3ffb3ec7,bcaa2448,be63d692,bca899bd,bd044f10,be993830,bf0e18ae,bd7a3acd,bea7da16,be96ee81,bf52dbcc,3f3c2f9e,3eb18906,3f98fb9b,bdb7394b,bf98b733,be460b83,be54bf94,3f46c088,3f33dba5,bd6b6e3f,c050bcc5,c02e35e6,bc8e5e94,bd0cf6f9,bfd138ad,bf4165a2,bff1ceed,3fad2dba,bc561f86,40280549,3ef8f623,3fe8f48f

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3e8ba21c,00000000,00000000,00000000,00000000,00000000,00000000,3e0f7ea0,00000000,3f8ba1cc,3fc398e5,00000000,3df91bfc,00000000,00000000,00000000,3ebaf24b,3f673edd,00000000,00000000,00000000,3fa70c28,3f3a1d59,00000000,00000000,00000000,3c332680,3f005b92,3fcf10dc,3cc6fdf8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d97ced9,3efcb59c,406844f2,3f061899,00000000,00000000,3fb92c63,00000000,00000000,00000000,00000000,00000000,3fdf45c5,403dde38,3f5d777e,00000000,00000000,00000000,00000000,40822485,00000000,3f2c90d0,4020a91f,3ecdde94,00000000,00000000,3f3d78ef,00000000,00000000,00000000,00000000,00000000,00000000,3f32e283,00000000,00000000,3dba72d0,00000000,3fe17be0,4059b694,00000000,00000000,3ef6bc54,00000000,00000000,00000000,00000000,00000000,3fd572e5,3ed95e39,00000000,00000000,00000000,00000000,3f41914a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5aa140,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4011281e,3fca1921,00000000,00000000,00000000,00000000,3ffe8a04,3fde268b,00000000,00000000,3fd0d3b3,3f1e66db,00000000,3ee11e19,00000000,00000000,00000000,00000000,00000000,3f89c4f7,00000000,00000000,00000000,3e2a7374,00000000,00000000,00000000,00000000,00000000,00000000,3e2d75b2,00000000,3fae2f19,00000000,00000000,3f9c3c67,3ec7f6e8,3fc63907,00000000,00000000,00000000,00000000,00000000,00000000,3c221a20,3f49555a,00000000,00000000,00000000,3f88d829,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc0b98d,00000000,3fab7972,00000000,00000000,3f34fcb3,00000000,00000000,3f56932f,00000000,00000000,00000000,00000000,3f22b500,00000000,00000000,00000000,00000000,3f06955c,00000000,00000000,00000000,3e930839,00000000,3da8f07a,00000000,00000000,3ece90f1,3fe3bd0a,3f2fe5f0,00000000,00000000,3c1ff1e0,00000000,00000000,3eededb5,00000000,00000000,00000000,3e3a9439,3eb61aad,00000000,00000000,00000000,00000000,3f358f69,3d7e2b38,00000000,401c039e,3f3e5060,3f97a21f,3ffb3ec7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3c2f9e,3eb18906,3f98fb9b,00000000,00000000,00000000,00000000,3f46c088,3f33dba5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad2dba,00000000,40280549,3ef8f623,3fe8f48f

# LAYER_2_PRE_ACTIVATION - 256 values
bf8b6e70,bdc9b398,3f88f4f8,408d32f5,be979aef,be06c0a0,bf079e39,40412173,be0e0aec,be4eac2b,c00b269f,3f1b6de5,3ebf6a7c,3ef85cee,c12a2a81,bd2c84e7,bd600589,3ecbdcbc,3f309b8c,4097df8a,bfc2762e,40704a4d,bfc74bf4,3ec9a096,bcf3d481,40dee594,bdb3e1f5,be8ba3d0,c005410f,40281269,3e8a33de,c025001d,bf669671,3ecb075c,3ff1f36f,be6a48e0,4109e82d,bd7548ab,be360c57,beb1e94b,bf9fbd76,bdde9f90,be37532c,bdc46a88,3f86a677,4033723f,400a737b,beb3f104,be178807,3ff1d811,bde71165,bdf44d61,bfac7248,bd9b66e1,be4369cb,bffcaa0c,4067342e,3fdc5616,be35b343,3ff74a04,40c9631c,4005f80f,bcd4b03a,bed3c5d2,c022973a,bccf5073,406a83b1,be9f0754,4048c1d9,bdeb180b,bef26d4b,be542e00,bde67a8b,c00908c5,bf06911f,be80052d,bed59f00,c0046501,3ff32509,bcb43b6f,be2e6b30,3cc06b00,3f0a7185,4017098e,bdc14e72,be859858,bd06ff7b,3fb60ab4,bcc2b55f,c0516f5e,bf7356ab,bffb7777,bd763cf4,be8ca720,beadaec0,bdbc7464,c0061426,be03c56c,bd518206,be3301d0,be341329,c0eeeb4b,3ff6abdf,3e94109c,40195edd,bd048ce0,40302353,bf9d681c,bdcb811f,3fa50ff6,3f5c93cf,be1788e7,bd0348e6,bcf1e499,bd16f834,c0988de6,bf85b45b,be252903,bdedeea2,bdf57472,3ffdd5fa,bd4e75e0,3f00d61f,4109e26f,bec68942,40f8cb69,bf70298d,c00c665f,bd01132f,bfe3c41f,c0d955c1,4059bbb0,beb8a0a6,3ff20485,bdb10e33,c02b9e9a,c09ef21f,40027e19,c09db714,bf2f019a,bd032407,be15f716,bd54d579,bf160c8e,3fe6c6eb,4065c39c,bce33b59,3f91addd,c00c08da,bed8ebf8,bf6a3bbe,410230ff,3eb9634c,c0cf12bb,be048593,3d0bd040,40c064ba,c0684db9,400a4d74,be3de694,3ecdd9c9,c004b9f3,c03e84d0,bda7db0a,c04b1b42,3f5255c6,3f4bedc4,bf1de8b6,bddeafaa,bdc434b3,be715a84,be59079c,bda8233d,3ee8ab2c,c05f06f8,be7cefbc,3f858242,c075f1f5,bea0cc83,bf08ab90,bfec3aa8,be21eda5,3ed08466,bd928d1c,4002ce49,3fb4f671,bd1a7b18,3f0161c5,3dc55ffa,3fb9cb4e,bde572dd,bd2f5dff,3e092c38,403d88d4,bdb3113b,bfeece47,c0256087,bf420fbf,c085d1b1,bd3d98e1,be28d182,bfcbe05d,3fd8fea2,40929bac,bf92524c,3e9a3d3c,3f7eff1c,bd2c4e1c,bde80761,bcccf4a5,be73a806,3fdaf1b5,bf60f64f,3e2f25bc,401ba8d6,bd0c9eea,bfaab8a1,bdf98855,be3e97ec,bd278f01,402d9cce,bdab11f9,3f9eade5,3ddcf1d0,3fa063d9,bcfc1c7d,c0141297,3eef3ff2,bd44c6f1,3fb5333e,bfd53dcf,c041fff8,bd937a58,be50975e,bd0e7c8c,3e336b9c,bdbb6710,bd0e4077,bfc09061,4079f7e8,be0aa07a,c0a8ace4,3f5858e3,bf91956f,bdd342df,be0c4c35,bd2356bf,3fe2d435,3e55093c,be352303,bfadd700,3d65f238,bf702fd4,bd4b3a05,3f173c5d,bf9b4851

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,3f88f4f8,408d32f5,00000000,00000000,00000000,40412173,00000000,00000000,00000000,3f1b6de5,3ebf6a7c,3ef85cee,00000000,00000000,00000000,3ecbdcbc,3f309b8c,4097df8a,00000000,40704a4d,00000000,3ec9a096,00000000,40dee594,00000000,00000000,00000000,40281269,3e8a33de,00000000,00000000,3ecb075c,3ff1f36f,00000000,4109e82d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f86a677,4033723f,400a737b,00000000,00000000,3ff1d811,00000000,00000000,00000000,00000000,00000000,00000000,4067342e,3fdc5616,00000000,3ff74a04,40c9631c,4005f80f,00000000,00000000,00000000,00000000,406a83b1,00000000,4048c1d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff32509,00000000,00000000,3cc06b00,3f0a7185,4017098e,00000000,00000000,00000000,3fb60ab4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff6abdf,3e94109c,40195edd,00000000,40302353,00000000,00000000,3fa50ff6,3f5c93cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffdd5fa,00000000,3f00d61f,4109e26f,00000000,40f8cb69,00000000,00000000,00000000,00000000,00000000,4059bbb0,00000000,3ff20485,00000000,00000000,00000000,40027e19,00000000,00000000,00000000,00000000,00000000,00000000,3fe6c6eb,4065c39c,00000000,3f91addd,00000000,00000000,00000000,410230ff,3eb9634c,00000000,00000000,3d0bd040,40c064ba,00000000,400a4d74,00000000,3ecdd9c9,00000000,00000000,00000000,00000000,3f5255c6,3f4bedc4,00000000,00000000,00000000,00000000,00000000,00000000,3ee8ab2c,00000000,00000000,3f858242,00000000,00000000,00000000,00000000,00000000,3ed08466,00000000,4002ce49,3fb4f671,00000000,3f0161c5,3dc55ffa,3fb9cb4e,00000000,00000000,3e092c38,403d88d4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd8fea2,40929bac,00000000,3e9a3d3c,3f7eff1c,00000000,00000000,00000000,00000000,3fdaf1b5,00000000,3e2f25bc,401ba8d6,00000000,00000000,00000000,00000000,00000000,402d9cce,00000000,3f9eade5,3ddcf1d0,3fa063d9,00000000,00000000,3eef3ff2,00000000,3fb5333e,00000000,00000000,00000000,00000000,00000000,3e336b9c,00000000,00000000,00000000,4079f7e8,00000000,00000000,3f5858e3,00000000,00000000,00000000,00000000,3fe2d435,3e55093c,00000000,00000000,3d65f238,00000000,00000000,3f173c5d,00000000

# LAYER_3_PRE_ACTIVATION - 256 values
409a48b9,40c06fa5,3fbc6d2c,bebed956,40c39ad5,406cb53a,bdb6f266,be239919,bd2b9b5b,40f2a24c,bedcb5d2,bfc4c600,bd7ec880,bf2f50ea,4147ae34,bfc5a962,be15e8e4,becc1861,bfa8f1dd,beaa3130,bd530f63,bd7730c0,bfb7aa1f,bd6df33b,bd4eb299,416a15fc,40bd82cd,be5adbfe,412750b9,bee8725d,be593b3c,be40e1de,bd9519da,bd862c99,bd98d613,c0a544f6,bdb2174f,41083ab6,bd5b5c80,bec5ab0b,be8230d7,be65edfc,bd61f719,be7e4b05,3f648add,bd9173fc,c0d92b7b,414e0d8c,40a8fa51,bf0480ae,40237bc1,4132fc55,be7deac2,40e604c3,beb24202,beacd832,bd9a44e0,41545921,40b6d930,be89aeff,c1374081,40d90c25,bd10b349,c104b365,c18941b2,be0f72e0,bf9ee32b,3f3bf708,410d3e03,c0ac3019,befbbb77,bd99ddbd,beb8f1a0,c078f327,bfe0654c,3fe69b01,bd786bf4,bd948ef0,bf593d1a,40f6462f,bd35118b,3f9ed32c,4007cebb,402036ad,c154415d,40248209,beb99d1b,401d2fd7,be76b6ff,c086ff86,bd140c3c,4103ce16,c0987ccd,4186b124,4056470c,408c509d,be0010bf,4102204b,401b4b49,bec63a61,4047e889,bfb49606,c18b6842,c091d878,c0fdd8ef,415bd416,40ddb748,bf37c994,bf93b215,be90859b,bdcde8f9,c0b17211,402711b9,3eaeec00,40645beb,bdd78f69,be90b94b,4018ec0e,bd91fc81,c0ebe482,4153ccdb,3ff3002b,be9b9fdd,3f7945b5,bd905425,c00a22dc,beb3cc5c,be3d7ac1,40ba4669,bd9743e2,be2b0fc5,bc6f0d00,bdf93d28,be28f32d,bfb7a942,bd7ef25c,406cc503,3f8c82a6,be30d742,bdad21eb,bdfe6117,412a88af,bd72a120,bd670122,bdd6dba7,c0852bc5,bf970831,befe3ba2,40786b4f,bf4097bc,bf140330,c19e94ec,4126fcef,40cc561f,c033d905,40cf72c3,c1a513ae,408dc247,c0d2f244,bf71ee55,41759cca,414c5dda,bd88f27d,bd814e12,bdaeb7d2,beccdf5a,bda2c181,bda2902d,3efa9b58,bd95408a,c0a2301b,bfba0786,41843d94,3e43894c,40ffa446,bdf1cd36,bdcb6e32,bfdfc41d,bee19068,c08e3fcf,c0416444,40592c64,40f6c3e1,3fe3cd5d,3f694155,3ebdccd2,403a28c5,4062cf8b,41651e40,bfcf0354,bef9fc66,413d2f0a,bdac6ff2,be918527,bf8ac823,be32afb5,be9cec83,3d8e58b0,c0c25995,c10f32cf,be3419c7,413a0b72,be5915e3,bd3f951c,bd8b8497,c069ff8c,40542bb2,beb3553d,3fad1adc,bf9c0799,4090b67c,3e66f988,3ee6e85c,be594cc2,bdabd916,be992db8,bf3bd680,bce62a3f,408d9105,3ffddaae,409cbaf9,4017369b,413dbf69,bef869c5,beae774a,40e96357,c0657ffc,c103ae3b,bf0584e0,be8762b4,bf9af87f,bfc946e1,41012822,bf108cf2,3e45c958,bebdd05f,bebb8f66,bd88cb72,bdc7f0a5,40cd8299,413fea6b,4153aac3,c035fb3b,bd6a2863,bf976bb8,40c62750,be7aece0,c00c66a0,c10f1e51,be293915,bda650ba,40adf5f7,be1282c5,c002a9fd,bf173fc4,bf000f48

# LAYER_3_POST_ACTIVATION - 256 values
