# MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d2b56,bfbc01ab,3f08b203,c00b0d43,3f39e51f,3f5d7fff,3f010195,3ef5c28f,3e5f3b64,3efc28f6,bf42aa29,bf7eab68,3f024aa5,bf53033b,3f29fbbe,3f42e119,3ef73ae0,3eec6e52,3e5d77d2,3ef216cf,3f264200,3dd0864f,3f5c5d13,bf10f278,3f3f6b8c,3f260197,3f602d51,3f63121a,3f79f0e4,3f619347

# OUTPUT - 9 values
3f177e0c,3f07c84e,3ed988f6,3f11f7dd,3f0e090d,3ece1434,3ea60cb9,3e98b69e,3e9069f9

# JACOBIAN - 9 x 10
3c60f764,bb9d74c9,ba915ec8,bb102d28,ba61f934,bb11dbd0,3ab6d248,3f487bbd,3e92a2ea,3f2723f8
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f264201,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3dd0864f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f5c5d13,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf10f278,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f3f6b8b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f260197,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f602d51,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f619347
3f42aa28,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7eab68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf024aa5,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f53033b,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf29fbbe,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf42e119,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef73ae0,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef216cf

# LAYER_0_PRE_ACTIVATION - 256 values
bf12ae8f,bfad57aa,be92c91d,bf151a83,c0045464,bf8a18bc,3f86a482,3f80009e,bf121a01,3fadb9ce,bfe8bdf3,bf36fe98,3e868e64,3fc7e96c,3edc4dac,bf179b29,bf6ba69f,bf3952a0,bf03c6b9,be13bf5c,bdf16364,be40e489,3f556d13,bf73c25a,bf3f2804,bff6cb90,be89d031,3e712a28,bea18b00,bf855393,bf8f05d7,bd913c6c,bf050409,3e4e0f48,bfca65b8,be5d26ef,3fb2c55c,3f721678,bfe436b2,3f0c7f7a,3f6c7094,bf5c12c9,bff240cb,bf45f979,3eeef078,be08594e,3ed0aec0,3fa4ae4e,3ee8c85c,3ded39c0,bf5ef59a,3f8188e9,bea3fa69,bfbb7d20,bdf64628,beee5c47,b9b62800,3d8b45bc,3f8eea9e,3e2e268c,beb40883,be6f5a91,bfab935d,3f5da4b8,3ed9fb30,3e4503d0,3c0117c0,c0008e3c,3e2e5e86,3e1ccc28,3fc59988,bfe74747,bf85566c,bf5301b6,bfb05ba3,bda0feb8,bea17cb0,beab2d0a,befc8629,bfe5f266,bf770fe0,bfde9c8a,3eac559a,bf51e755,be60f02c,3e89d030,be83fd63,bec78662,bf72fb8a,befdb5c6,3d9f6858,be86a8d4,bf0bf015,bdf100b0,bfa5e9ad,beb5303d,bef78d46,3f02e4a4,3eb14c66,bf42dfa9,bf828e61,bf82e70c,bf60f99a,be5f8790,3f2edf68,bfd882cf,bf97043c,beedcabc,bd3d20d8,bf9824d6,3d919e7a,bf116af2,bd83b2ac,3e45da05,bdfcd30a,3f619110,beb3dc22,3f74c730,c007f61e,bf13a5a6,3e82a2bd,bfe99904,bed26bdb,3f24ef44,bfd2865c,bf8d2fcc,bf694fd2,3f8f8a40,3d3d3d2b,be870314,bf60153e,bfc43ce3,be21e62f,bf188cc3,3ef92836,bfc4f720,3f50e72c,be8ccc9d,bfeebc89,bfbf35c4,3be13800,bdd73330,bf703a08,be4a73a0,3f8c8019,3d05a4f0,bf619685,bed3ce58,bf3af11b,bf9755e8,be726eba,be84d42e,bf8b055c,bf864e3b,bfa1b3a1,bf93892c,bf800b93,befffdb5,bf533f3e,bead1c6e,3fb16695,befec1af,3f0beea6,3e8bb8ea,3decafca,3ea402d0,bfa06c7c,c00e48ef,bf5b6a7e,bf973e00,bf7082c2,bef5084f,bfd9b32c,3cc71400,bf2d9b44,bf2ef132,3f097156,bf175d7e,3d6a4ab0,bef9120d,bfa8511d,bf67f60d,bf288c46,3e869524,3f3899f0,3f0ac59e,3e7f63c6,3d8ab836,bf9c89e7,bef1abf6,bf428525,bfc280ac,bf8937bd,bc16e1e0,c0134ba5,3edfa1f4,bec7ba90,3eaa47d0,bde5b247,bf9e81f3,3f69adb8,3f73393d,3f167055,bf3dcc2b,be382816,becb01c4,bf2b03b0,c00f868c,c0173e03,bf0fd300,bfb3183f,bf8301d2,bf3bfecd,bf8195bc,bf413588,3cc9e290,3cb02e00,3ea47726,3eeea60a,bfe4581c,3f500f46,bf83adca,be78ee12,bff098e6,bf92d73c,be9c12b0,bfc8daec,bd9aaf70,bfa5ad36,bebb36c0,3f85c531,bf7537e8,bf240fe4,3f301ff1,bf0a81d9,3d293d90,3ebc2c42,bd96bdb4,3e12dc8a,3ec21e71,c00a6a74,3e87ec8a,be02c9fa,bfc6795e,be944af0,3ec4450c,bf2862c6,3f7c7c2c,bfd2699e,bfd2d2c6,3e112fc4,bf786324,3ccee7a0,bf5879ae,c00b3a72,be44a22c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f86a482,3f80009e,00000000,3fadb9ce,00000000,00000000,3e868e64,3fc7e96c,3edc4dac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f556d13,00000000,00000000,00000000,00000000,3e712a28,00000000,00000000,00000000,00000000,00000000,3e4e0f48,00000000,00000000,3fb2c55c,3f721678,00000000,3f0c7f7a,3f6c7094,00000000,00000000,00000000,3eeef078,00000000,3ed0aec0,3fa4ae4e,3ee8c85c,3ded39c0,00000000,3f8188e9,00000000,00000000,00000000,00000000,00000000,3d8b45bc,3f8eea9e,3e2e268c,00000000,00000000,00000000,3f5da4b8,3ed9fb30,3e4503d0,3c0117c0,00000000,3e2e5e86,3e1ccc28,3fc59988,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eac559a,00000000,00000000,3e89d030,00000000,00000000,00000000,00000000,3d9f6858,00000000,00000000,00000000,00000000,00000000,00000000,3f02e4a4,3eb14c66,00000000,00000000,00000000,00000000,00000000,3f2edf68,00000000,00000000,00000000,00000000,00000000,3d919e7a,00000000,00000000,3e45da05,00000000,3f619110,00000000,3f74c730,00000000,00000000,3e82a2bd,00000000,00000000,3f24ef44,00000000,00000000,00000000,3f8f8a40,3d3d3d2b,00000000,00000000,00000000,00000000,00000000,3ef92836,00000000,3f50e72c,00000000,00000000,00000000,3be13800,00000000,00000000,00000000,3f8c8019,3d05a4f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb16695,00000000,3f0beea6,3e8bb8ea,3decafca,3ea402d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cc71400,00000000,00000000,3f097156,00000000,3d6a4ab0,00000000,00000000,00000000,00000000,3e869524,3f3899f0,3f0ac59e,3e7f63c6,3d8ab836,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edfa1f4,00000000,3eaa47d0,00000000,00000000,3f69adb8,3f73393d,3f167055,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cc9e290,3cb02e00,3ea47726,3eeea60a,00000000,3f500f46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85c531,00000000,00000000,3f301ff1,00000000,3d293d90,3ebc2c42,00000000,3e12dc8a,3ec21e71,00000000,3e87ec8a,00000000,00000000,00000000,3ec4450c,00000000,3f7c7c2c,00000000,00000000,3e112fc4,00000000,3ccee7a0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf041b3,bf274517,bfa8853e,3f018527,3bef1ae0,bed59f09,c08e2872,c06fcdcb,bf90fe2c,bfe9011d,be9e1b4a,c03b0b47,3ec98748,402ce55c,c060968c,bf3f5444,bf293102,bef30592,bc6de6f8,3f2606bf,3f684bbb,c0017c4d,bc7ff23d,bf8770e0,3fc0a7f0,be655b18,bf8537ac,bf803a60,bdfe9f16,bf0b1802,be6a268c,3fe9ba1a,be6632b3,bc961a3a,bc75bc10,bfab4c3a,bd54e280,bd95ad2a,bc561cad,bffc6e26,bc330034,bdfb489b,3e736c70,40817060,3f9c97aa,bf9e45f6,3ed375a7,3c2f2de0,c0149140,c02d0523,3f919495,bf1490a2,bf7f6f41,3f4481a8,40014eb8,3f810dab,bc5c31d0,3e911d44,bf5a3cf8,3cf8ca00,4086d6b6,c09b7984,4029eeb3,4016c7d0,3fbc6030,c01fc1aa,c08ef8da,401907c8,be1fcc58,bd51c05a,bc6cc94f,3e3833be,bc92fe00,bff67bb1,3bd56400,bf0b81ba,bd965908,3fc2c0fb,bfb94b70,3f501d81,40259762,bd6d2858,bc9618b8,3fb27168,3ed61bc8,bd95440c,bcaff119,bf48469a,bfa9e01a,3f8a0ed6,3fa3c8be,bea3d01a,bf93cf94,3f162cb3,3f64d006,3f4d3ffe,bf150be7,bf38aca8,bfffc812,3e98a395,3f7cdf9e,3f53726b,bce5702c,3eb3fa74,bff725bc,3f71a9de,bdbf64b6,c0b401d5,bc7151ec,3e726154,bfd77a14,3f733d13,c092efa9,bf2b0a72,bfaa5a78,3fee772a,3fdffd06,c01db521,3de75780,bff58f82,bd09a2ac,4025724e,404ecb5f,3f1a477a,bf4bb4ff,3fa3139e,3fc03076,3e089f2a,3f73bc7b,bf02167f,bf1fdbf4,bf306edd,bcb6b19d,3f377cdc,3e5149b0,c03b2d30,c04c5214,bcc11586,3f90ae57,c0429706,bff9ab44,bcb686f8,bd7e4d68,bbb991cb,bc4a8d6b,4006f2e6,bdda5238,3eb0874d,bfa6599e,c0117b2c,3fd2ac6a,be5d8e7c,3fcd0cda,bd83722e,3d4e1a20,bfe31e94,c0074860,c06dd021,bcd7f1a6,be0dd0ec,3df96b94,bfc598da,bf8b313b,bfb64994,bfc42b3c,bf141208,bf510947,bc985ba5,bf89563c,c077740e,3e8db48b,bca0d8f0,3f007faf,3e80a744,3f911d8a,3fdcef15,bf7ac53a,3facd535,401a3995,3e32892f,3ffa0926,c011da5f,3f214eaa,bf753322,3f0329c7,3f46d33d,3f4808cf,bfc50c05,3d4d6f60,bc929663,3f387892,bc911e6e,be5aca30,bcabf9f9,c0170042,bca5483a,c0391e4e,c02db1b4,bfa63682,3f5b9227,3c2c9660,3cb42c10,bd2fbe82,bfe8c502,3e999828,bf485de8,c02e8882,bf0024a6,3fa4e168,bddf69db,bc70eff4,3fd8331e,bfbf76b0,bd461e33,be86f21e,bf048aa2,bcb3ac40,3e7debde,bf80cd6c,c08e32c9,3fde9cb3,3f54f30a,3f48a183,bf9db61c,bcc7f171,3edc8149,bcbc079c,bd0cc09f,bee69126,bf21a9d7,bd4a7f96,3e092c48,bfa7e0c6,bf525cef,404b9772,3e952da2,bf0372ab,bf93bb06,bfb92f2d,3cbae540,bfad98b8,be92ee12,3f367ea8,bd8932f1,c016bf1a,bf31550e,bc873062,bd1f30ec,bf8b18d6,bed502ad,bfcb44d2,3fbaadb0,bc894e86,403fa628,bd683a20,400786e5

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f018527,3bef1ae0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec98748,402ce55c,00000000,00000000,00000000,00000000,00000000,3f2606bf,3f684bbb,00000000,00000000,00000000,3fc0a7f0,00000000,00000000,00000000,00000000,00000000,00000000,3fe9ba1a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e736c70,40817060,3f9c97aa,00000000,3ed375a7,3c2f2de0,00000000,00000000,3f919495,00000000,00000000,3f4481a8,40014eb8,3f810dab,00000000,3e911d44,00000000,3cf8ca00,4086d6b6,00000000,4029eeb3,4016c7d0,3fbc6030,00000000,00000000,401907c8,00000000,00000000,00000000,3e3833be,00000000,00000000,3bd56400,00000000,00000000,3fc2c0fb,00000000,3f501d81,40259762,00000000,00000000,3fb27168,3ed61bc8,00000000,00000000,00000000,00000000,3f8a0ed6,3fa3c8be,00000000,00000000,3f162cb3,3f64d006,3f4d3ffe,00000000,00000000,00000000,3e98a395,3f7cdf9e,3f53726b,00000000,3eb3fa74,00000000,3f71a9de,00000000,00000000,00000000,3e726154,00000000,3f733d13,00000000,00000000,00000000,3fee772a,3fdffd06,00000000,3de75780,00000000,00000000,4025724e,404ecb5f,3f1a477a,00000000,3fa3139e,3fc03076,3e089f2a,3f73bc7b,00000000,00000000,00000000,00000000,3f377cdc,3e5149b0,00000000,00000000,00000000,3f90ae57,00000000,00000000,00000000,00000000,00000000,00000000,4006f2e6,00000000,3eb0874d,00000000,00000000,3fd2ac6a,00000000,3fcd0cda,00000000,3d4e1a20,00000000,00000000,00000000,00000000,00000000,3df96b94,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8db48b,00000000,3f007faf,3e80a744,3f911d8a,3fdcef15,00000000,3facd535,401a3995,3e32892f,3ffa0926,00000000,3f214eaa,00000000,3f0329c7,3f46d33d,3f4808cf,00000000,3d4d6f60,00000000,3f387892,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5b9227,3c2c9660,3cb42c10,00000000,00000000,3e999828,00000000,00000000,00000000,3fa4e168,00000000,00000000,3fd8331e,00000000,00000000,00000000,00000000,00000000,3e7debde,00000000,00000000,3fde9cb3,3f54f30a,3f48a183,00000000,00000000,3edc8149,00000000,00000000,00000000,00000000,00000000,3e092c48,00000000,00000000,404b9772,3e952da2,00000000,00000000,00000000,3cbae540,00000000,00000000,3f367ea8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbaadb0,00000000,403fa628,00000000,400786e5

# LAYER_2_PRE_ACTIVATION - 256 values
bf6cbe1a,bde337f8,bf8484c7,40a5a35c,be84bdce,be2525ce,bff66968,40347897,bfcc26b7,be821a8f,3fe9496e,3f881a54,404c0024,3f5d6df4,c188add3,bd22bd81,bd895e62,beec4baa,c092ec78,4092f44a,bfe9d79c,404df31e,bfea8b1a,bfcd8dfb,bd164380,4105f7ea,bdb74a4a,bead0f10,c089901e,40b4d906,bfd4eb1a,c057add6,bde30b90,3fa9443c,3fe4fa4e,3e640a94,4129038f,bd7463b4,be3786aa,bed9f3c6,3dc84af0,bdeaed17,be57ed68,bdf14ed9,4010ef84,405825b4,402c4e59,bfad61ff,be3780b8,3ef00a38,be0fcf61,be08d1c8,bf99829a,bdc6d710,bfb863be,c044b98c,4020434c,408404d4,be5590a0,c089ba0f,4092b219,3fd548f0,bcc808f6,bfaad1ae,c03fa4b2,bd1a3c3e,403dd7e9,c0360d22,40937d37,be12ba2e,bfb9aa7a,3f0c1ffa,bdfb0b42,3ff49b7a,400044a6,3ea345f2,c09847ea,c03a63cf,3fd5057f,bd14ee19,c05a4daa,3f10370c,bed67e54,407255e3,bdcb58cf,3fadc4ee,bd1e8768,3e5411ac,bd03194f,c05ac920,c093502e,c027a08b,bd824870,bebae75c,401e238f,bdd6a739,3f52be8b,be12bf7e,bd51f7dd,40344ae6,be4222a5,c1117dbe,3ff9227a,becdba06,4045a41e,c0b38f0e,bea44548,c017ab61,bddaa9a8,401b0251,3eb1cbf7,be30b9c7,bcff9b34,bd06e2f2,bd26528e,c046f0e6,c08acc8b,be51eb5b,be0ca01b,be201ec5,403db696,bd6d2088,c0aa8e56,412422eb,400e8cea,4117980c,bfbb98cc,c0e25a00,bcdf80b3,bf0cb2fb,c0ff2175,401dda72,3f255ae4,3fdfa1a8,bdc7f710,c0e4e1fc,bf1e2128,bd4775c0,c0ba5ff2,c04b42e9,bd12a5af,be38f9e4,bd647319,c07c0924,bf2852c8,408f5ef0,bce861d2,401bc6de,3f0315a6,c05e9a48,c02dc6d9,41181d60,3f979b70,c0c11ef0,be203b54,40005170,40c0b442,3f155b20,40a7f894,beb44318,3fd0e27e,c0b747a7,c0183cfa,bdb79466,c099cfe2,c00d65b8,3ec4e264,bf505bea,be32f011,bde2ff29,3fe9b586,3ec88764,bdb50e27,407e4fa8,c0aee77c,be964e41,403e685d,c0a272d6,3f67e417,4024da3c,c0291bfe,be4680fc,3fb0e33d,bd9db97d,40100900,bf845549,bd4517ea,3fae6041,be38f1fe,3e119d6e,be05bfcd,bd4b0998,bfc4a963,406383f9,bdcb2218,c00a00ea,c01fabbe,c0031016,c04f6f24,bd1d36fc,be4e8f84,3fbb16a0,40837910,3eeb9cf8,bfbb1eb4,bdeb3d40,4041819b,bd4dd08c,be067d9d,bcd02786,be7d194b,bf4cf0c3,3e9160f2,3f81b899,c023b63c,bd0b379f,4088c1fa,be1ae3af,3ec10f00,bd212e7e,be96eae0,bdc605fa,3fa91221,40276504,bebe4706,bd387d19,3ee5ecd0,bf31860d,bd298c57,3fed3fc3,3fabf5f2,3de58500,bd80edd8,bfc1861c,bd3ffcb7,c03b4cd0,be8ad112,bce738ba,c01cde7a,40bdeca1,be3140fa,c080d4b2,402977f2,3fc19cf8,bde99e8d,be19799d,bd2ac449,3f0a000a,3f4c1b48,be68cf84,40321e8e,3d895640,bf5b46da,bd30157c,bf40eb4b,3ee5b6bc

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a5a35c,00000000,00000000,00000000,40347897,00000000,00000000,3fe9496e,3f881a54,404c0024,3f5d6df4,00000000,00000000,00000000,00000000,00000000,4092f44a,00000000,404df31e,00000000,00000000,00000000,4105f7ea,00000000,00000000,00000000,40b4d906,00000000,00000000,00000000,3fa9443c,3fe4fa4e,3e640a94,4129038f,00000000,00000000,00000000,3dc84af0,00000000,00000000,00000000,4010ef84,405825b4,402c4e59,00000000,00000000,3ef00a38,00000000,00000000,00000000,00000000,00000000,00000000,4020434c,408404d4,00000000,00000000,4092b219,3fd548f0,00000000,00000000,00000000,00000000,403dd7e9,00000000,40937d37,00000000,00000000,3f0c1ffa,00000000,3ff49b7a,400044a6,3ea345f2,00000000,00000000,3fd5057f,00000000,00000000,3f10370c,00000000,407255e3,00000000,3fadc4ee,00000000,3e5411ac,00000000,00000000,00000000,00000000,00000000,00000000,401e238f,00000000,3f52be8b,00000000,00000000,40344ae6,00000000,00000000,3ff9227a,00000000,4045a41e,00000000,00000000,00000000,00000000,401b0251,3eb1cbf7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403db696,00000000,00000000,412422eb,400e8cea,4117980c,00000000,00000000,00000000,00000000,00000000,401dda72,3f255ae4,3fdfa1a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f5ef0,00000000,401bc6de,3f0315a6,00000000,00000000,41181d60,3f979b70,00000000,00000000,40005170,40c0b442,3f155b20,40a7f894,00000000,3fd0e27e,00000000,00000000,00000000,00000000,00000000,3ec4e264,00000000,00000000,00000000,3fe9b586,3ec88764,00000000,407e4fa8,00000000,00000000,403e685d,00000000,3f67e417,4024da3c,00000000,00000000,3fb0e33d,00000000,40100900,00000000,00000000,3fae6041,00000000,3e119d6e,00000000,00000000,00000000,406383f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbb16a0,40837910,3eeb9cf8,00000000,00000000,4041819b,00000000,00000000,00000000,00000000,00000000,3e9160f2,3f81b899,00000000,00000000,4088c1fa,00000000,3ec10f00,00000000,00000000,00000000,3fa91221,40276504,00000000,00000000,3ee5ecd0,00000000,00000000,3fed3fc3,3fabf5f2,3de58500,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bdeca1,00000000,00000000,402977f2,3fc19cf8,00000000,00000000,00000000,3f0a000a,3f4c1b48,00000000,40321e8e,3d895640,00000000,00000000,00000000,3ee5b6bc

# LAYER_3_PRE_ACTIVATION - 256 values
410ec738,40b7ba4d,40d6a15b,bef8b2cd,bf861488,402857ec,be06954c,be45b954,bd70acc7,4150dab0,bee9bc15,c0099904,bdbb3f7e,bf61a421,417781e9,3e2c1d00,be41b206,bf0072e3,c001cbe2,411196a1,bd89de93,bda8b3f4,3fdb21b4,bd9a0d08,bda07424,41acce12,4106e94c,be7cbe2c,411a6a38,bf0cdc9a,be8bb3a0,be80bcfd,bddeff41,bddb3e2a,bdad675e,c1bbb6f0,bdf521c9,4124ec5d,bd29462a,befb9259,bead767c,be9c78de,bda772d0,be9c168f,c085a83d,bdbafe56,c139da42,41971a54,3fae8220,4051d16e,c08a134d,414dacfc,be9c6524,40f8594f,beec4380,bee4daea,bd8c846e,41828523,41080ad8,bf1f9cf0,c141cdbb,403c0f4c,bda31d44,c0922e79,c18e52ff,be2f2b9c,bfe39e2c,beb17300,40e8bb22,c0cf9380,bf20f414,bdb2aba7,beeb7d44,bfea8ad8,4001bc9e,bff7e930,bd85e8a4,bdae0f98,bf97b196,4161c250,bdaaa40a,3fca4950,40c4c4d5,c0218956,c173ace1,3fcb306e,bef2460c,40ced609,be9a58c3,c01e59c1,bd39dcd5,414019cc,bf8fb371,41a4b957,c0305c86,41305fac,be0ba6a6,414dadda,3f4bb774,bf01f9ff,bdd99ec0,c022fea6,c1c0369d,c027314a,c123d2c2,417cea8b,40b1e8df,3bf2c400,bfc8c6a5,beb66b74,bdfad419,3facfe00,bfaf1382,bfee5f86,410e7c72,be1a8f11,beb79e87,c0819c98,bd9a3652,bfeecc68,4192e604,40dad01b,bec4459a,401a4328,bdcef000,c0306426,beed1aa8,be5e4483,40b6d7ea,bdbb08de,be572935,3f9ec9f5,402e5ddc,be6b386d,3d97d8fa,bdab27f0,4051cbcf,be6859dc,be63380a,bdbcd7b0,be1728ae,40cc6f83,bd85538a,bda1f7fe,bdff81b5,c107ad66,bfa6f34d,bf22761a,41008135,bf7e2b24,bf381e18,c18e97de,414b4a88,4061e724,c06e00a4,4114533d,c1c1b9cc,403fedec,bfa9031b,bf9be688,419f0f39,418710ca,bdd31224,bdb68032,bdaf189a,bf0f12f7,bde95b08,bde6c30a,400ae6d8,bdb0c071,c0d2597d,c01c4ae4,41598820,c08efbba,41459d03,be132246,bdf1748a,bfbae4a6,3d4a2a50,c0b9a24c,c0571b60,3fcdbb32,4098e552,40aa7564,404029d2,3f9147ea,be057ad0,407d4170,4185de14,40a104ce,c07354b6,417fea14,bdd06cb2,beb12e39,bfb4c664,be5ce05e,becb1145,40dcd600,c10549ba,c19d7ffd,be7fc3cc,4178a6e5,be89be3c,bd99b076,bdd465f7,c118fcf9,4057702b,beeb68ac,40c27af0,c060fb7b,40da6a40,c02ba6c7,403be5b6,be7a32b6,bdd92ac9,bec75530,bf63d97e,bd5fddb4,40683d20,3efaa8b0,402625fa,be5a5258,4184d376,bf276426,bed9d442,413be351,bf57d02c,c103cd23,bf254fea,bebe2160,bfaa4024,3f32adfd,41446604,bf35d84f,be94a0d0,bf0017da,beefde34,bd959026,bde4dc1d,40cecce2,415479f4,417ff19c,bfadda8c,bd95cfe2,bfb7c23d,4121d9f7,bea2e1cd,40384264,c0ebbfff,be4102d8,bde58237,41081b62,be594142,c027f610,3fa65741,417ccfe8

# LAYER_3_POST_ACTIVATION - 256 values
