# MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a58b9,bfc5dad9,3ee7fc88,c00db13d,3f29bde0,3f4a18fa,3ec546fb,3ef5c28f,3e5f3b64,3efc28f5,bf4af5ff,bf7fe59b,3ee0213a,bf4cdabe,3f1d9320,3f35c00a,3ec06e99,3eec6e51,3e5d77d1,3ef216cd,3f1c059d,3ccd5000,3f662b17,bf198700,3f49c1ff,3f34491b,3f6d3b19,3f631219,3f79f0e4,3f619347

# OUTPUT - 9 values
3f176ffb,3f08353e,3ed90ad4,3f115198,3f0faea1,3ed4c79c,3eb73d88,3ea61522,3e9f2e98

# JACOBIAN - 9 x 10
3c5b1620,3a3a7154,3afd7728,bafda934,ba170001,384c50a0,ba8e7744,3f475841,3e949238,3f2691fb
00000000,00000000,00000000,00000000,00000000,00000000,3f8a9b06,3f84a413,00000000,3faba0e4,00000000,00000000,3e966a50,3fc7033e,3eda6f2e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d2a31,00000000,00000000,00000000,00000000,3e9a812e,00000000,00000000,00000000,00000000,00000000,3e42fb93,00000000,00000000,3fb0855c,3f7054c0,00000000,3f171468,3f7da56c,00000000,00000000,00000000,3ef2ba55,00000000,3ebdf0aa,3f9cbcdb,3edadea8,3d993f80,00000000,3f819c16,00000000,00000000,00000000,00000000,00000000,3d1fb098,3f923d7d,3e336b08,00000000,00000000,00000000,3f5d31d2,3ea8e9b4,3e2871ca,3c022008,00000000,3e02a990,3d889d66,3fcbaebd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaaf899,00000000,00000000,3ea540dd,00000000,00000000,00000000,00000000,3ddfa328,00000000,00000000,3d3ab438,00000000,00000000,00000000,3f06fd06,3eb3d934,00000000,00000000,00000000,00000000,00000000,3f344639,00000000,00000000,00000000,00000000,00000000,3d3e3f10,00000000,3cd39f10,3e48f4f2,00000000,3f63ff38,00000000,3f747d49,00000000,00000000,3e4e10e8,00000000,00000000,3f1daaa2,00000000,00000000,00000000,3f8e0b8d,3e3514dc,00000000,00000000,00000000,00000000,00000000,3ef94a5c,00000000,3f5060e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f81e05b,3b01af40,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb80746,00000000,3f1329d3,3e99a451,3de8a872,3ea54bb8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d682640,00000000,00000000,3f0900ba,00000000,3b167e00,00000000,00000000,00000000,00000000,3e33fd64,3f39b5a4,3f103e89,3e825b51,3d2957d4,00000000,00000000,00000000,00000000,00000000,3b48a080,00000000,3ecd95b0,00000000,3eaa682c,00000000,00000000,3f648ef0,3f70f981,3f2c553e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da38130,3d889a04,3e948f3a,3ec62275,00000000,3f48d3fc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f83b5fa,00000000,00000000,3f2f95ff,00000000,3daf8310,3eb60d29,00000000,3e4b7662,3ed1d7e8,00000000,3e9718af,00000000,00000000,00000000,3ed485d8,00000000,3f740800,00000000,00000000,3e0f74e8,00000000,3dc54888,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0cff8,bf4488fe,bfaff32f,3f024cc6,3dc3f2cc,bf082ad9,c08f1d49,c06e294d,bf8828e5,bfddee8f,bebb477c,c043ec69,3edf8241,402d1688,c061b4c3,bf5bec77,bf1d9f3b,bf1b7abf,bc6fc6aa,3f1bdf20,3f623556,bff5440d,bc817868,bf7845d5,3fb59566,be9d5d70,bf92aa80,bf82f518,bdfdb7bb,bf00f594,be7cef3c,3fe4e7e8,be0e0d76,bc95fcc9,bc74b3fb,bfadb6d0,3d445030,bd9639e8,bc48c80d,bff44cfe,bc2fbe2d,be2c634a,3e8912fa,4080f676,3f9ad0d4,bfa74648,3f054044,bd09d1a8,c01a3f97,c02ccef3,3f8b4ac6,bf011f82,bf7d63b0,3f27cbb8,3ffece30,3f772075,bc6d91fb,bcb13f80,bf83df62,3dc865f4,40846595,c096397e,40242fd7,4016ad79,3fc7d5f2,c02058cd,c095bef9,402524ab,bdaea340,bd5384ac,bc63d0fd,3d9d0368,bc8ee539,bff8f1a4,be15e774,bedec414,bd93678b,3fc6ebcb,bfb9d016,3f1f4c5f,4028b0ed,bd6e97be,bc97a746,3fbe8c62,3ec877b6,bd95959f,bcb6163d,bf4c512a,bf9d1815,3fa12cdd,3f9d3838,be2e1154,bf8c815b,3f253c81,3f66d68d,3f468c93,bf21298a,bf375e02,bfebe0c1,3f094573,3f8deb19,3f70df2e,bce21289,3ef675e6,bff4a966,3f640117,bdbfc09a,c0aedab3,bc6b8d4b,3e9cc8a5,bfe20d75,3f8aade8,c08f63e0,bf3a1d58,bfccb0ea,3fe849cf,3fde4d32,c0118e9e,3d8e71c0,bff32dbb,bd0a693d,40256c0b,404d478f,3f07254c,bf440803,3fa1d30c,3fbee9d2,3e167bbf,3f7a2bbe,bf2cf56c,beb99d44,bef4c670,bcb5261b,3f23ee9a,3d82846c,c0380825,c04f52ce,bcc403a0,3fa03130,c038f324,bfff9322,bcb757b3,bcc2d148,bbb99aa6,bc4e743c,400ad735,bd049a50,3e81ec47,bfa52752,c00da9cd,3fd0629a,be72a5cc,3fd4ccf7,bd847548,3d406950,bfeed23f,bff08944,c06b8c0a,bcd36a9b,be6d05de,bd9b232a,bfc7c62b,bf8263ec,bfbff1ec,bfcdf4c0,bed1ea20,bf3d6119,bc9a5a6b,bf9b8ad1,c07538c4,3e8a2ee2,bca5571f,3edba1ba,3eac41c7,3f8586c3,3fde3402,bf812f3e,3fb82f72,4013e243,3e70fa7c,4000a452,c00ced29,3f2d1c21,bf8cd6df,3f039d5a,3f378fe7,3f729b08,bfc63997,3ca2b2e0,bc90d026,3f46e340,bc906c9d,beb6b5b2,bca74b41,c016a957,bca30cbb,c032125b,c02ded97,bf8b18fc,3f47c6d4,3abc2300,bdd501fc,bd2fb713,bfcc26f6,3ea31de4,bf536153,c03113d4,bf16d96f,3fa019a1,bde01a18,bc73faa5,3fd833f3,bfc485bd,bd46e45b,beb75d35,bf35b9f4,bcadd35c,3e4cacfc,bf83c43c,c09ad51f,3fdc0fdc,3f4a27ab,3f29d428,bfb00851,bcc67312,3f16cd4c,bcba0ec1,bd0f5638,beefb6f2,bf061d76,bd47dc29,3e095308,bfd41236,bf77ad6b,404c6d79,3e9bde86,befec9e0,bf71ff75,bfbfafba,3da09fe0,bfbe7797,be85bfe2,3f39f102,bd893d7a,c01ab3e3,bf30d022,bc879784,bd20b68e,bf8867be,bf105b08,bfc8fac9,3fc7ef02,bc8a5573,4040bda8,3e96d4a9,4016e97d

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f024cc6,3dc3f2cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edf8241,402d1688,00000000,00000000,00000000,00000000,00000000,3f1bdf20,3f623556,00000000,00000000,00000000,3fb59566,00000000,00000000,00000000,00000000,00000000,00000000,3fe4e7e8,00000000,00000000,00000000,00000000,3d445030,00000000,00000000,00000000,00000000,00000000,3e8912fa,4080f676,3f9ad0d4,00000000,3f054044,00000000,00000000,00000000,3f8b4ac6,00000000,00000000,3f27cbb8,3ffece30,3f772075,00000000,00000000,00000000,3dc865f4,40846595,00000000,40242fd7,4016ad79,3fc7d5f2,00000000,00000000,402524ab,00000000,00000000,00000000,3d9d0368,00000000,00000000,00000000,00000000,00000000,3fc6ebcb,00000000,3f1f4c5f,4028b0ed,00000000,00000000,3fbe8c62,3ec877b6,00000000,00000000,00000000,00000000,3fa12cdd,3f9d3838,00000000,00000000,3f253c81,3f66d68d,3f468c93,00000000,00000000,00000000,3f094573,3f8deb19,3f70df2e,00000000,3ef675e6,00000000,3f640117,00000000,00000000,00000000,3e9cc8a5,00000000,3f8aade8,00000000,00000000,00000000,3fe849cf,3fde4d32,00000000,3d8e71c0,00000000,00000000,40256c0b,404d478f,3f07254c,00000000,3fa1d30c,3fbee9d2,3e167bbf,3f7a2bbe,00000000,00000000,00000000,00000000,3f23ee9a,3d82846c,00000000,00000000,00000000,3fa03130,00000000,00000000,00000000,00000000,00000000,00000000,400ad735,00000000,3e81ec47,00000000,00000000,3fd0629a,00000000,3fd4ccf7,00000000,3d406950,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8a2ee2,00000000,3edba1ba,3eac41c7,3f8586c3,3fde3402,00000000,3fb82f72,4013e243,3e70fa7c,4000a452,00000000,3f2d1c21,00000000,3f039d5a,3f378fe7,3f729b08,00000000,3ca2b2e0,00000000,3f46e340,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f47c6d4,3abc2300,00000000,00000000,00000000,3ea31de4,00000000,00000000,00000000,3fa019a1,00000000,00000000,3fd833f3,00000000,00000000,00000000,00000000,00000000,3e4cacfc,00000000,00000000,3fdc0fdc,3f4a27ab,3f29d428,00000000,00000000,3f16cd4c,00000000,00000000,00000000,00000000,00000000,3e095308,00000000,00000000,404c6d79,3e9bde86,00000000,00000000,00000000,3da09fe0,00000000,00000000,3f39f102,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc7ef02,00000000,4040bda8,3e96d4a9,4016e97d

# LAYER_2_PRE_ACTIVATION - 256 values
bf78f908,bde68416,bf9bac0f,409c52ae,be858fcb,be270192,bff03c15,402edc43,bfddaef5,be82dbed,40112054,3f7d34c6,4048dfd8,3f7da33e,c187fef5,bd281845,bd8b5494,bf25c6b2,c097269c,4091da2e,bfd83009,4038a60b,bfe7248e,bfe5f943,bd198ab6,4105e925,bdb9ba8e,beaf1bf0,c08518de,40b0dd53,c003f001,c05b6779,3cf7b100,3fab4e0a,3fd6663f,beb36f3e,4129444b,bd719aee,be373b63,bedbc03e,3ebfb4c7,bdee4219,be59d560,bdf05ea7,4013652d,40542c9d,402add97,bf7554ce,be39ccf6,bb1cc300,be11e43c,be083662,bf540d00,bdc94759,bfc56f26,c02fdccc,400e70e8,40744f69,be552c41,c09a974b,408113a7,3fd104e7,bcc7a3ba,bfa80a48,c03bd4b1,bd1a3dad,4040fa5b,c04e8e46,40926c6a,be141865,bfac28a0,3ea126e0,bdfc277d,3ffb5362,400c4f98,3f068f1d,c0a33255,c03dd077,3f9b922a,bd1601bf,c057d5b9,3e66b950,bec8a307,4072ee02,bdca09a5,3fb1ecf1,bd2291da,be9a84fa,bd02013f,c05af97c,c0995465,c028d16d,bd82c086,bebd95a5,403a59c1,bdd701eb,3f5af23c,be151a45,bd531887,4042ae4e,be414180,c10d0681,3ff29763,bf6cb5cb,403b8443,c0c87f94,beddb964,c0111998,bdd86e7e,401aba11,3e94b123,be326f82,bcfc7f72,bd076657,bd2c066d,c039ae80,c092fc68,be551d2d,be104b4a,be23098f,40392078,bd6d5311,c0aa0bcc,4123e5a4,3fe9ce90,4117baa6,bfc04142,c0e204dc,bce3e106,be86168d,c1005d8c,401400a2,3f8d986d,3fe34cc8,bdc6ac50,c0e5b62d,bedc04c0,bf074220,c0c20e0d,c046601d,bd17647c,be3aeafb,bd6646ce,c0828362,bf3645a2,408ea9a7,bce4f920,40245e70,3f594557,c0497519,c040b059,411768d7,3fde3dfa,c0b8ab31,be20b097,40115ce2,40bfd828,3ef2da48,40ac0d7b,bd916538,3fd20915,c0ba814d,bfe610a0,bdb882aa,c09d7cd3,c00ac80a,3f084fc4,bf662739,be357dee,bde21bf0,3ffce7c5,3ecfc6b2,bdb71a69,407c5483,c0a46d7c,be97d9b6,4041df1d,c09a5a91,3f785299,40298168,c0265156,be469249,3fb5ff58,bda1dc07,4012c39b,bf871e51,bd444869,3faff99c,bf266ea2,3cef7c50,be079af1,bd4e962f,bfaf3347,4050a213,bdc985ea,c00ac61a,c034cafd,c0224b77,c03840b8,bd1c5ddd,be4e857f,3fcb0cd2,408875a4,3ed0470c,bfc87436,bdce2ce0,4045e8b6,bd50b3f7,be076e3b,bcd6370d,be7c0c0b,bf4f26f0,3f22f335,3f39abd4,c02000cf,bd0bd794,408d346b,be1cbca5,bca2e6c0,bd20a99f,bedbb9fc,bdc66486,3f9f3bf2,4036cd72,bf41f5e5,bd3adf75,3f2ddb88,bf1f3d76,bd2ae31b,3fe2bb65,3fbef123,3eb3d384,bd7eed30,bfdde4c2,bd3ec39c,c04289ee,3c215500,bce47ad5,c01adeb5,40bf888f,be338b7e,c06dcb3b,402aae77,3fc833e2,bde7c1cc,be1ab180,bd2a9d2e,3f17cfbb,3f73d744,be6d1e24,402c63a0,bda1a510,bf209587,bd2c53b5,bf49f8eb,3f4904e2

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409c52ae,00000000,00000000,00000000,402edc43,00000000,00000000,40112054,3f7d34c6,4048dfd8,3f7da33e,00000000,00000000,00000000,00000000,00000000,4091da2e,00000000,4038a60b,00000000,00000000,00000000,4105e925,00000000,00000000,00000000,40b0dd53,00000000,00000000,3cf7b100,3fab4e0a,3fd6663f,00000000,4129444b,00000000,00000000,00000000,3ebfb4c7,00000000,00000000,00000000,4013652d,40542c9d,402add97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400e70e8,40744f69,00000000,00000000,408113a7,3fd104e7,00000000,00000000,00000000,00000000,4040fa5b,00000000,40926c6a,00000000,00000000,3ea126e0,00000000,3ffb5362,400c4f98,3f068f1d,00000000,00000000,3f9b922a,00000000,00000000,3e66b950,00000000,4072ee02,00000000,3fb1ecf1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403a59c1,00000000,3f5af23c,00000000,00000000,4042ae4e,00000000,00000000,3ff29763,00000000,403b8443,00000000,00000000,00000000,00000000,401aba11,3e94b123,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40392078,00000000,00000000,4123e5a4,3fe9ce90,4117baa6,00000000,00000000,00000000,00000000,00000000,401400a2,3f8d986d,3fe34cc8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ea9a7,00000000,40245e70,3f594557,00000000,00000000,411768d7,3fde3dfa,00000000,00000000,40115ce2,40bfd828,3ef2da48,40ac0d7b,00000000,3fd20915,00000000,00000000,00000000,00000000,00000000,3f084fc4,00000000,00000000,00000000,3ffce7c5,3ecfc6b2,00000000,407c5483,00000000,00000000,4041df1d,00000000,3f785299,40298168,00000000,00000000,3fb5ff58,00000000,4012c39b,00000000,00000000,3faff99c,00000000,3cef7c50,00000000,00000000,00000000,4050a213,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcb0cd2,408875a4,3ed0470c,00000000,00000000,4045e8b6,00000000,00000000,00000000,00000000,00000000,3f22f335,3f39abd4,00000000,00000000,408d346b,00000000,00000000,00000000,00000000,00000000,3f9f3bf2,4036cd72,00000000,00000000,3f2ddb88,00000000,00000000,3fe2bb65,3fbef123,3eb3d384,00000000,00000000,00000000,00000000,3c215500,00000000,00000000,40bf888f,00000000,00000000,402aae77,3fc833e2,00000000,00000000,00000000,3f17cfbb,3f73d744,00000000,402c63a0,00000000,00000000,00000000,00000000,3f4904e2

# LAYER_3_PRE_ACTIVATION - 256 values
410b1ffd,40a4257d,40febca7,bef82837,bffde6de,40236bcb,be05b406,be4747a8,bd6deb84,4159c5ff,bee806e0,c00c1e87,bdbc070d,bf619c41,4171c2ff,3fa84660,be4476d0,bf008aff,c01172e6,41223998,bd870f93,bda876a9,4018bd83,bd9b6892,bda725f6,41abf37a,410ec5b8,be795437,4112ffd9,bf0d4d21,be8b9342,be825c99,bde01943,bde0b2c9,bda7e0ac,c1c7e524,bdf724dd,41172191,bd2b1566,befb3009,beaea8dc,be9c898a,bda76414,be9c4b47,c088c227,bdbb89db,c145bf1c,4195dc59,3f980654,40653c7d,c0816588,414bd8b0,be9c0fa5,40ebc56b,beebfa60,bee28a27,bd898582,4181ae37,40fc6e12,bfed695c,c1287108,401415a3,bda9df35,c041c0be,c18a11e4,be3225a4,bfe5dafe,bfd830cc,40d40b7b,c0d21f10,bf207bdb,bdb40b0e,bee9dab7,bfbb64e0,400a5a57,c0015895,bd7d8493,bdaff6b3,bf975bac,41655a11,bdaa47ce,3f36193c,40ef134b,c03ea4ed,c166bb51,3f450274,bef32adc,40ea0e5a,be9b0a14,bfdb27d2,bd472ee8,4144e49e,bfbba3db,41a5c03b,c05ea27c,4137f4a7,be0bd4cb,414e3153,3ff8b4f8,bf033a56,be095cc0,c03894cf,c1b815d7,c024b41c,c1222d34,417be4e2,40ae20ac,be100030,bfc9275f,beb4a2e2,bdfc1242,4007eea5,c00a4f4e,bfbef0de,4111c04b,be18c1e9,beb60d9c,c092ca39,bd977bb8,bf6ad2ad,41942b0d,40eec4c5,bec338c5,3fd823ea,bdd32e31,c044a45c,beebf31b,be5c7ffd,409c901e,bdba1cda,be59860b,3fb453be,402ae591,be69fe9a,3f1f82c6,bdac44f9,40872623,3db68a18,be65d15a,bdbee86b,be19a3b5,40b30fd2,bd885395,bda29689,bdffc4e5,c113b5ab,bfa4178c,bf21dc18,411541c3,bf800800,bf36de52,c18ca463,414c881b,40844e53,c06df358,41188f8e,c1bccf8c,40500960,bf7c2624,bf9c4628,419d297e,418444fb,bdcdbde8,bdbbbc4b,bdaa6903,bf0f8b4a,bde9f792,bde90b68,40083318,bdb0068c,c0d4dbe9,c0162987,415802eb,c04f15fd,4145a5d4,be14c9e2,bdf2dbc5,bfb68ba6,3ce8e8c0,c0b9f76a,c03ab37d,3fc79d96,408ba97d,40b06652,402197b9,3de92c8a,bdeef150,4072bba5,418579cb,40b7098c,c059dfe6,417e9c9f,bdce0a3e,beafdc54,bfb757e4,be5b38c3,bece1196,40ee416b,c104d71a,c1995b05,be7fc377,4178ebc0,be898fe1,bd99445e,bdd303e3,c11c66af,4089e5d2,beeb8735,40d8e63f,c06235ba,40f3d847,c01e0505,406ee626,be77b5a0,bddb1025,bec6f203,bf6351cd,bd6f3c08,404894ad,3f67f444,401cbbb3,be172b80,4180c4b4,bf274ebf,beda7e21,41392c69,3f68a266,c104c0ab,bf24fff7,bebec59a,bfa7f3c9,3f28a6e1,4143fcda,bf34b380,bed037e8,befff652,beef2624,bd8f83c2,bde30e8a,40d066c9,4153cbb2,418007d8,bf66a647,bd95b529,bf80711f,4126c4db,bea21b33,400a80d3,c0cf49fd,be404c35,bde4af6d,4103df18,be5a3a34,c028f468,3fb941ea,4179adfb

# LAYER_3_POST_ACTIVATION - 256 values
