# MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60f681,bfbfc021,3f0295b0,c00ba064,3f372758,3f5597c2,3ef39d18,3ef5c28f,3e5f3b64,3efc28f5,bf451b5f,bf7f4e68,3ef9fd69,bf51b3d7,3f27ec83,3f3da8dd,3eea866a,3eec6e51,3e5d77d1,3ef216cd,3f235adf,3d94dda8,3f5f6918,bf12d60f,3f413ab5,3f2bf206,3f639074,3f631219,3f79f0e4,3f619347

# OUTPUT - 9 values
3f177d0a,3f07ee3b,3ed95d49,3f11f7c3,3f0e79e3,3ed1268a,3eaba5d5,3e9d46c9,3e95d0ed

# JACOBIAN - 9 x 10
3c849cc9,bbce48ee,b896f900,bb134552,b9e26078,b9dbb1e0,39ecfe18,3f47d30e,3e955541,3f28ff13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef216cd

# LAYER_0_PRE_ACTIVATION - 256 values
bf18fb06,bfae2ca2,be97a900,bf1685ac,c0051178,bf88dc83,3f886a56,3f812814,bf0acbdd,3fad8acc,bfeb0637,bf36d408,3e8c4c1d,3fc7ab78,3edb5418,bf1934a4,bf6be498,bf2bf5df,bf0a9e55,be200154,bdf4a6a4,be432cad,3f57ab2c,bf775686,bf3d930d,bff59b0e,be8921a1,3e8253ef,bea9d634,bf8650c5,bf8e8f48,bd996944,bf05b6dc,3e4a23d0,bfcb35ae,be64d0fd,3fb2252f,3f71abbe,bfe4ac34,3f0f9e85,3f721f68,bf5dc4af,bff2d2b3,bf47eca7,3ef0b812,be08d27e,3ecbd67e,3fa1bf99,3ee2fa9c,3dd51be4,bf5ed874,3f819b89,bea7d102,bfba527d,be00ea37,befd722e,ba7e0300,3d5caddc,3f8fe6ee,3e359a84,bec03526,be69d8cc,bfaa4a7e,3f5d7e3f,3ecb8290,3e3a7ed6,3c016030,c002269e,3e21a86a,3e094f1d,3fc6d8e7,bfea8be9,bf88f3ba,bf53859a,bfb29d15,bda3bb3e,be8dca8e,bea29cfd,bf000d1f,bfe59bee,bf768742,bfe1878a,3eabc7c8,bf51cff1,be5d9940,3e8efc6e,be7307a6,beca2b6a,bf6fb72c,bf0100fb,3db45830,be861bb7,bf091eca,bd712c50,bfa4ec1e,beb86463,bee9a2fc,3f057e02,3eb1b152,bf44d69c,bf7cafb2,bf83717e,bf61c01a,be6aee59,3f30f0ef,bfd58f1e,bf9a9ed6,beee14a6,bd6b47c0,bf98c273,3d8c7886,bf113658,bcf2e4a0,3e46fbc7,be134fef,3f634223,beb7ab6f,3f74adc3,c007d47e,bf13b9aa,3e71b2f4,bfebaf69,bed59347,3f22c9b0,bfd25abd,bf8bf23e,bf666d2c,3f8fc226,3d9f5a51,be8c8f56,bf632626,bfc4c66c,be231214,bf13a9c3,3ef91cde,bfc3d585,3f50b55f,be8954fe,bff1b2f8,bfbe20d7,39f02c00,bdbda374,bf7067aa,be6eed28,3f898271,3cae28a0,bf668408,bebbcc09,bf3874a6,bf9945bc,be7ed4d2,be847587,bf8d9d84,bf879d7e,bfa44eb7,bf9600c5,bf7d2590,bef787bd,bf55382d,beaf676a,3fb369c0,befb16f8,3f0e5d37,3e8f4d71,3deb100e,3ea4578e,bfa1cabe,c00e0785,bf5099c2,bf954291,bf6d9ba7,bef98d9a,bfda6702,3d252f00,bf2a9ff0,bf2ef82a,3f094c57,bf1c801b,3d1ea4b8,befa875a,bfa8c939,bf64608e,bf2850b5,3e69ed60,3f38e304,3f0cd62a,3e80993c,3d6f1be0,bf9e6420,bef434c6,bf3ec825,bfc2c163,bf8c2d0d,bb84f780,c0141439,3ed99dd4,bec44b8a,3eaa4ec3,bdc7ae48,bfa095a8,3f6888f4,3f72971e,3f1ea3c3,bf3a43c5,be46b7ad,becb5436,bf2d6533,c01085b8,c016ee6d,bf0eeb48,bfb45ca7,bf8315df,bf3bfd94,bf804ef8,bf3de921,3d2725d0,3d16aca0,3ea00308,3ee3505c,bfe57e6b,3f4e4763,bf82fb25,be7d0e2a,bff2cb3c,bf9397f0,be9a70dd,bfc610e9,bdc3bcf0,bfa88e44,beb46948,3f8556b9,bf7d1186,bf2619e8,3f3013ba,bf0af2b6,3d6f6bc0,3eb9a7de,bda4ee34,3e288ad8,3ec6c29b,c00bb588,3e8c4d9f,be03aa5c,bfc6bda0,be9172c2,3ecaf4d6,bf29dbe3,3f7a1cc4,bfd3e82e,bfd3a5c8,3e109952,bf76df64,3d2c54e0,bf59639f,c00cb7ab,be3c01f4

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f886a56,3f812814,00000000,3fad8acc,00000000,00000000,3e8c4c1d,3fc7ab78,3edb5418,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57ab2c,00000000,00000000,00000000,00000000,3e8253ef,00000000,00000000,00000000,00000000,00000000,3e4a23d0,00000000,00000000,3fb2252f,3f71abbe,00000000,3f0f9e85,3f721f68,00000000,00000000,00000000,3ef0b812,00000000,3ecbd67e,3fa1bf99,3ee2fa9c,3dd51be4,00000000,3f819b89,00000000,00000000,00000000,00000000,00000000,3d5caddc,3f8fe6ee,3e359a84,00000000,00000000,00000000,3f5d7e3f,3ecb8290,3e3a7ed6,3c016030,00000000,3e21a86a,3e094f1d,3fc6d8e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eabc7c8,00000000,00000000,3e8efc6e,00000000,00000000,00000000,00000000,3db45830,00000000,00000000,00000000,00000000,00000000,00000000,3f057e02,3eb1b152,00000000,00000000,00000000,00000000,00000000,3f30f0ef,00000000,00000000,00000000,00000000,00000000,3d8c7886,00000000,00000000,3e46fbc7,00000000,3f634223,00000000,3f74adc3,00000000,00000000,3e71b2f4,00000000,00000000,3f22c9b0,00000000,00000000,00000000,3f8fc226,3d9f5a51,00000000,00000000,00000000,00000000,00000000,3ef91cde,00000000,3f50b55f,00000000,00000000,00000000,39f02c00,00000000,00000000,00000000,3f898271,3cae28a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb369c0,00000000,3f0e5d37,3e8f4d71,3deb100e,3ea4578e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d252f00,00000000,00000000,3f094c57,00000000,3d1ea4b8,00000000,00000000,00000000,00000000,3e69ed60,3f38e304,3f0cd62a,3e80993c,3d6f1be0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed99dd4,00000000,3eaa4ec3,00000000,00000000,3f6888f4,3f72971e,3f1ea3c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2725d0,3d16aca0,3ea00308,3ee3505c,00000000,3f4e4763,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8556b9,00000000,00000000,3f3013ba,00000000,3d6f6bc0,3eb9a7de,00000000,3e288ad8,3ec6c29b,00000000,3e8c4d9f,00000000,00000000,00000000,3ecaf4d6,00000000,3f7a1cc4,00000000,00000000,3e109952,00000000,3d2c54e0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf05100,bf31e98c,bfa8c93f,3f01552a,3d20a97c,bee59990,c08f05bb,c06f965e,bf8d78c8,bfe55de3,bea3f65c,c03cc220,3ed1f0a6,402d38d0,c05f5417,bf48daee,bf268a1f,bf03d7ac,bc6df50c,3f247fb4,3f66a44c,bffe1f60,bc81006c,bf8455a1,3fbd2561,be7e36e0,bf896d32,bf818dba,bdfe3c66,bf0893f4,be78cda8,3fe868ac,be4f27b4,bc96580b,bc760048,bfacdf59,bccdd870,bd95cad0,bc525b13,bffaddb7,bc316a2b,be0e84c8,3e7a1828,40815815,3f9bdb1c,bfa0d9a7,3ee2265a,bc260e40,c0166189,c02d16bd,3f925b4e,bf0f3b9a,bf8071fc,3f39a7d3,400058ed,3f7e403d,bc61bab9,3e4bf750,bf67e252,3d6c2280,40864109,c09a3dd9,40292400,4016a800,3fbdae25,c01fef2f,c0913b57,401cfd9c,be07ff1a,bd5220f5,bc69c37a,3e1a95f4,bc91cc98,bff83baf,bd2d52e8,bf04339e,bd956f34,3fc4a868,bfb8f631,3f3fc24e,4026de05,bd6d903b,bc96c2ef,3fb60a25,3ed25a81,bd9574b1,bcb1dbaa,bf49e10a,bfa531ce,3f8f1f61,3fa27832,be8c284d,bf901412,3f1ca311,3f6510e1,3f4ab32b,bf19ae3f,bf36470b,bff952d6,3ebed8f8,3f8359da,3f5bc6e2,bce46f31,3ecc04a2,bff65df1,3f6f5e46,bdbf8883,c0b2b871,bc7073fd,3e85e30a,bfdbee66,3f7f6483,c0920fd6,bf2c8ac4,bfb37537,3fec6f8a,3fdfbc3a,c01a9750,3dcde028,bff4e79c,bd09e3d8,402561cd,404e47dc,3f123eb3,bf4acce4,3fa25975,3fbfd126,3e082197,3f73a3f5,bf0e0b98,bf0a77e2,bf248355,bcb6476c,3f33ad52,3e2c3fb2,c03972ea,c04d787c,bcc24022,3f951b8f,c03fb7ac,bffa659d,bcb6cd90,bd29de48,bbb921a5,bc4b6da8,4008ec18,bda4b6a8,3e9df786,bfa5e448,c01048ba,3fd2a8e7,be6fd784,3fd01d4b,bd83c05c,3d38d320,bfe6b64f,c0029014,c06d63bc,bcd65198,be23a32c,3d99f560,bfc8b01f,bf8901b5,bfb9ebc9,bfc76174,bf05754a,bf4aded1,bc98c08e,bf8f2076,c07711ab,3e850f0a,bca22e4e,3ef78267,3e905544,3f8cfefe,3fddb081,bf7e0411,3fae7e1d,4018a3ea,3e4212f3,3ffd4a81,c0102074,3f253cbe,bf7f34b7,3f03a0e2,3f436e91,3f57db28,bfc50fac,3d40ffe0,bc92046b,3f3bd5d7,bc913f9a,be80974b,bcaadb1f,c016edc4,bca4449c,c03740e0,c02dce33,bf9e0e9c,3f56d9b6,3be0de80,bcb90128,bd2fb428,bfe2e6b2,3e9ec5f4,bf4cd23b,c02fc5be,bf0a30e9,3fa4a903,bddf9f16,bc716edc,3fd8f4be,bfc1ddea,bd46724a,be91b0af,bf15b838,bcb25750,3e691bf6,bf814c53,c092d3dd,3fdc8d1f,3f52c499,3f3df213,bfa4a1cc,bcc7bea8,3ef3fe6d,bcbba13f,bd0d724b,beefabe0,bf18d037,bd496c17,3e06ca0e,bfb41b85,bf5eb860,404b822c,3e9b5d65,bf01c160,bf8d5d4a,bfbaa137,3d0de430,bfb334a4,be8e2806,3f38d174,bd895029,c017f547,bf311422,bc872c09,bd1f9912,bf889eeb,bee904f5,bfcafc11,3fbdb47f,bc89902d,40400740,3cde0b80,400cc96f

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f01552a,3d20a97c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed1f0a6,402d38d0,00000000,00000000,00000000,00000000,00000000,3f247fb4,3f66a44c,00000000,00000000,00000000,3fbd2561,00000000,00000000,00000000,00000000,00000000,00000000,3fe868ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7a1828,40815815,3f9bdb1c,00000000,3ee2265a,00000000,00000000,00000000,3f925b4e,00000000,00000000,3f39a7d3,400058ed,3f7e403d,00000000,3e4bf750,00000000,3d6c2280,40864109,00000000,40292400,4016a800,3fbdae25,00000000,00000000,401cfd9c,00000000,00000000,00000000,3e1a95f4,00000000,00000000,00000000,00000000,00000000,3fc4a868,00000000,3f3fc24e,4026de05,00000000,00000000,3fb60a25,3ed25a81,00000000,00000000,00000000,00000000,3f8f1f61,3fa27832,00000000,00000000,3f1ca311,3f6510e1,3f4ab32b,00000000,00000000,00000000,3ebed8f8,3f8359da,3f5bc6e2,00000000,3ecc04a2,00000000,3f6f5e46,00000000,00000000,00000000,3e85e30a,00000000,3f7f6483,00000000,00000000,00000000,3fec6f8a,3fdfbc3a,00000000,3dcde028,00000000,00000000,402561cd,404e47dc,3f123eb3,00000000,3fa25975,3fbfd126,3e082197,3f73a3f5,00000000,00000000,00000000,00000000,3f33ad52,3e2c3fb2,00000000,00000000,00000000,3f951b8f,00000000,00000000,00000000,00000000,00000000,00000000,4008ec18,00000000,3e9df786,00000000,00000000,3fd2a8e7,00000000,3fd01d4b,00000000,3d38d320,00000000,00000000,00000000,00000000,00000000,3d99f560,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e850f0a,00000000,3ef78267,3e905544,3f8cfefe,3fddb081,00000000,3fae7e1d,4018a3ea,3e4212f3,3ffd4a81,00000000,3f253cbe,00000000,3f03a0e2,3f436e91,3f57db28,00000000,3d40ffe0,00000000,3f3bd5d7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f56d9b6,3be0de80,00000000,00000000,00000000,3e9ec5f4,00000000,00000000,00000000,3fa4a903,00000000,00000000,3fd8f4be,00000000,00000000,00000000,00000000,00000000,3e691bf6,00000000,00000000,3fdc8d1f,3f52c499,3f3df213,00000000,00000000,3ef3fe6d,00000000,00000000,00000000,00000000,00000000,3e06ca0e,00000000,00000000,404b822c,3e9b5d65,00000000,00000000,00000000,3d0de430,00000000,00000000,3f38d174,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbdb47f,00000000,40400740,3cde0b80,400cc96f

# LAYER_2_PRE_ACTIVATION - 256 values
bf74b252,bde398d1,bf8b06c6,40a2f284,be848a2a,be258c53,bff4ba35,4032d83d,bfd09591,be82473b,3ff8f7be,3f896434,404b2345,3f651e62,c1887253,bd240ac8,bd89c2ad,bf008edf,c095015d,40928825,bfe64bf8,4046f078,bfee79ca,bfd34176,bd173193,4105ffec,bdb7d381,bead9498,c0886bb1,40b3bfec,bfe78f1f,c058bada,bda1ce30,3fabfb41,3fe294ba,3ceaf280,412928e0,bd73b160,be37122e,beda6437,3e354848,bdebafbe,be58430c,bdf0a7e6,40114013,405695f4,402d2e16,bfaa1207,be381f8f,3ea97864,be107e4a,be089e59,bf8dc14b,bdc7b4b6,bfbe43a5,c03de9b3,401b2fc4,4083fa12,be5556f4,c08eae67,408e6aad,3fd4e813,bcc70f7c,bfa947b7,c03e380b,bd1a0ce5,403ef4aa,c03d9316,40932e5f,be1337b1,bfb95465,3f0529d0,bdfaf75c,3ff74f13,4003d3dd,3ec31346,c09b6e02,c03df80a,3fc7d4e8,bd1543e7,c0599fa4,3f03c382,beda5537,40728b7c,bdca6549,3fada081,bd205c91,3d98f978,bd02bd33,c05b38e5,c0956053,c027e3ac,bd8241d3,bebbc0aa,40252001,bdd66bbd,3f560534,be136daa,bd521d1c,4039b4aa,be41b4da,c110361d,3ff755f0,bf05a683,404363d8,c0ba03b8,beb43cbe,c015ad7d,bdd99874,401af714,3eac6fda,be312492,bcfe200b,bd0703c5,bd279397,c0433c87,c08d0edc,be52a4e4,be0d8991,be20e92d,403d6292,bd6d10a1,c0ab1757,412419c0,400612a0,4117aee3,bfbef007,c0e29ecd,bcdf5209,beee1876,c0ff38b9,401a9a8b,3f48cab1,3fe2475c,bdc75041,c0e5e4ed,bf105210,be35a868,c0bc93dc,c04a1b39,bd13c44f,be398e4c,bd651127,c07ffdc0,bf2f5a46,408f4fb4,bce724fd,401e9659,3f1b2781,c05ff92c,c03323b2,4117e758,3fab5819,c0be8f51,be20628c,40066d3b,40c07e2c,3f107dba,40a981d7,be9d1122,3fd0f6cb,c0b87f9b,c00fd8b3,bdb784ea,c09aa803,c00d51d0,3ed8faac,bf5757e5,be33ef84,bde2a51e,3fee73b6,3ed3fa55,bdb55086,4080f71e,c0ac125e,be96a71e,40402ccd,c0a03878,3f6e9c90,40285900,c028692d,be4669b1,3fb8c380,bd9ef2ac,40118c91,bf855494,bd44b4a0,3fb0be14,bea48e90,3de0d658,be064f1a,bd4c3817,bfbf03ec,405d9f48,bdcaa3a1,c00a3877,c025afb5,c00afb44,c0499275,bd1c7304,be4e3b7d,3fbfcdcc,4085198a,3ede4078,bfc02cc2,bdd0c0e0,40437040,bd4ec790,be0686ee,bcd12d10,be7ce165,bf4cfb11,3ec072c8,3f6dcabc,c023d94f,bd0b5d29,408a3966,be1b45f1,3e90bd8c,bd211700,beb10fc4,bdc654e9,3fa8bd37,402b4471,beeb3bed,bd398e13,3f091a30,bf3304b3,bd29bc9f,3fea5519,3fb2aadf,3e3934a4,bd8044a1,bfcb844f,bd3f8b95,c03e4df6,be4e3c68,bce60cd3,c01d079f,40be60a0,be31e3c2,c0791a0c,402a3662,3fc35afd,bde8bfae,be19b25a,bd2accc4,3f0fb836,3f57fd64,be6a1651,403427ac,3ccd1de0,bf4eb52f,bd2e6fd3,bf457fde,3f0647ac

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a2f284,00000000,00000000,00000000,4032d83d,00000000,00000000,3ff8f7be,3f896434,404b2345,3f651e62,00000000,00000000,00000000,00000000,00000000,40928825,00000000,4046f078,00000000,00000000,00000000,4105ffec,00000000,00000000,00000000,40b3bfec,00000000,00000000,00000000,3fabfb41,3fe294ba,3ceaf280,412928e0,00000000,00000000,00000000,3e354848,00000000,00000000,00000000,40114013,405695f4,402d2e16,00000000,00000000,3ea97864,00000000,00000000,00000000,00000000,00000000,00000000,401b2fc4,4083fa12,00000000,00000000,408e6aad,3fd4e813,00000000,00000000,00000000,00000000,403ef4aa,00000000,40932e5f,00000000,00000000,3f0529d0,00000000,3ff74f13,4003d3dd,3ec31346,00000000,00000000,3fc7d4e8,00000000,00000000,3f03c382,00000000,40728b7c,00000000,3fada081,00000000,3d98f978,00000000,00000000,00000000,00000000,00000000,00000000,40252001,00000000,3f560534,00000000,00000000,4039b4aa,00000000,00000000,3ff755f0,00000000,404363d8,00000000,00000000,00000000,00000000,401af714,3eac6fda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403d6292,00000000,00000000,412419c0,400612a0,4117aee3,00000000,00000000,00000000,00000000,00000000,401a9a8b,3f48cab1,3fe2475c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f4fb4,00000000,401e9659,3f1b2781,00000000,00000000,4117e758,3fab5819,00000000,00000000,40066d3b,40c07e2c,3f107dba,40a981d7,00000000,3fd0f6cb,00000000,00000000,00000000,00000000,00000000,3ed8faac,00000000,00000000,00000000,3fee73b6,3ed3fa55,00000000,4080f71e,00000000,00000000,40402ccd,00000000,3f6e9c90,40285900,00000000,00000000,3fb8c380,00000000,40118c91,00000000,00000000,3fb0be14,00000000,3de0d658,00000000,00000000,00000000,405d9f48,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbfcdcc,4085198a,3ede4078,00000000,00000000,40437040,00000000,00000000,00000000,00000000,00000000,3ec072c8,3f6dcabc,00000000,00000000,408a3966,00000000,3e90bd8c,00000000,00000000,00000000,3fa8bd37,402b4471,00000000,00000000,3f091a30,00000000,00000000,3fea5519,3fb2aadf,3e3934a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40be60a0,00000000,00000000,402a3662,3fc35afd,00000000,00000000,00000000,3f0fb836,3f57fd64,00000000,403427ac,3ccd1de0,00000000,00000000,00000000,3f0647ac

# LAYER_3_PRE_ACTIVATION - 256 values
410e1716,40b115e4,40e3b507,bef8fba9,bfa56495,40270c81,be06bed1,be46adbe,bd707241,4153f34e,bee9ecb1,c00a9ae2,bdbc3f7a,bf61eade,4175b269,3ef021b0,be4254b8,bf00b54d,c0029361,41179890,bd893d71,bda8e1df,3ff164df,bd9a5d1b,bda21a67,41ac7eb9,4109d4ab,be7cb951,41182e7b,bf0d615d,be8bcc82,be817e83,bddefdd5,bddd21d8,bdac5b22,c1c18675,bdf60d0f,4121a0f8,bd299b92,befc07db,beae3026,be9cfd8a,bda832c9,be9c6917,c085830e,bdbbe578,c13e4b41,4196d6bd,3fa7f684,40587687,c08b9048,414cfc74,be9cb45b,40f456ee,beec80cf,bee48f2a,bd8be579,41822b03,4103a5e0,bf7cc7f0,c139bc4f,40310e9d,bda55bfe,c083e75d,c18dce3c,be3011fd,bfe4d826,bf348078,40e43e08,c0d1699f,bf20d828,bdb36c7d,beeb870e,bfe2c38b,4006e8db,bff3c7b2,bd843596,bdaf3c96,bf97f347,416321c6,bdaae36e,3fb07118,40d222cc,c03077a6,c16fbdec,3fa47ae4,bef34985,40d826ef,be9af761,c00bb9d9,bd3da109,4141cda0,bf9e37cb,41a538dd,c03cf226,4132edac,be0bd596,414daf8c,3f922442,bf02cdee,bda9cbc0,c02ac4f8,c1bdd827,c027e1cd,c12391a5,417c99cb,40ad34ae,be028598,bfc92f30,beb611fd,bdfbcafb,3fc0564b,bfcf7d72,bfeb961e,410f79be,be1a893b,beb77045,c0898192,bd993901,bfbd5cdd,4193383f,40e2c639,bec44881,400bb12f,bdd045f4,c0374895,beed3c37,be5e2021,40ad7b54,bdbb74dc,be581397,3fa375d6,402f7f63,be6b39b8,3e35b07d,bdab4c35,4062ad69,bdbc59b0,be6406f6,bdbe3d83,be17e436,40c4b01e,bd8682a8,bda2cff9,be003953,c10b202b,bfa63b01,bf22ce61,4106fcc6,bf7f1332,bf380aaf,c18e87c8,414b8467,406c9384,c06e5117,411675ac,c1bfd3a1,40444cbc,bf9cc14d,bf9c4886,419e7599,41862eb4,bdd238c4,bdb87f6f,bdadef34,bf0f7dc7,bdea3e8f,bde83ea8,400a22b4,bdb10384,c0d2897d,c01b3896,4159b686,c086bb1b,41456cc3,be13c938,bdf27437,bfbc6641,3d732c00,c0ba14d2,c050401a,3fcca129,40953985,40ad7485,4038d865,3f603702,be146ab8,407aa80b,4185b301,40a8460d,c06e83d6,417f73a2,bdd00e2f,beb10e68,bfb62856,be5c8c31,becc3e3c,40e2ad30,c1057af7,c19b02ad,be802f7a,4178d946,be8a123f,bd9a1fc3,bdd49bc0,c11abc23,4071ad7d,beebd43f,40cb9fa3,c05ee6f0,40e2a333,c02922bc,404e4172,be79b17e,bddadf6a,bec77867,bf63ee6a,bd64f296,405f7713,3f2ea171,40252605,be3de298,41834b1f,bf27c67d,beda6dfc,413bcc08,be9ae8f8,c1043048,bf257da9,bebe9c0f,bfa9a0ab,3f2f178b,4143eddf,bf35ff82,bea6f798,bf00406f,bef02d32,bd9488ae,bde46232,40ce88ac,4154382c,4180037e,bf9b6643,bd95d024,bfb1877f,412455b6,bea2df70,402fd01d,c0e45bb3,be40ced5,bde5bad0,4106d2bd,be59f535,c028c1ea,3fb1e1c5,417c8bbe

# LAYER_3_POST_ACTIVATION - 256 values
