# MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a6bac,bfc5e3e8,3ee7b4b8,c00db764,3f298b0a,3f4a072c,3ec4cfcc,3ef5c28f,3e5f3b64,3efc28f5,bf4b018b,bf7fe60d,3edfe0a7,bf4ccbfb,3f1d6b0d,3f35b37f,3ec00021,3eec6e51,3e5d77d1,3ef216cd,3f1bf696,3ccb0cc0,3f663acd,bf199ab0,3f49e145,3f3455be,3f6d5178,3f631219,3f79f0e4,3f619347

# OUTPUT - 9 values
3f176fca,3f0835db,3ed90a7e,3f115004,3f0faf43,3ed4c8ed,3eb758fc,3ea62a7a,3e9f439e

# JACOBIAN - 9 x 10
3c5ba6a1,3a3be24c,3affa158,bafd225e,ba167326,3852afe0,ba8e250c,3f475841,3e949238,3f2691fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f619347
3f4b018f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7febe1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bedfe0a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f4ccbfb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf1d6b0d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf35b37f,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bec00021,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef216cd

# LAYER_0_PRE_ACTIVATION - 256 values
bf25d8f3,bfb0b104,be9895aa,bf18d95e,c005e1ac,bf83ed86,3f8a9c3f,3f84af4b,bef1490c,3fab985f,bff09c30,bf36a3fc,3e967af0,3fc701dd,3eda6eae,bf1cfe2c,bf70c19b,bf17ae06,bf177dc7,be3f2c0c,bdf9d85a,be4833ef,3f5d3561,bf7dcbda,bf39bb39,bff3585f,be8820c3,3e9abf2e,bebb5284,bf885431,bf8d133e,bdb04c70,bf06f5aa,3e42eef7,bfcd278b,be780990,3fb0813c,3f7051ac,bfe4d1c3,3f172383,3f7dbd3c,bf624568,bff347db,bf4d90f8,3ef2bc4b,be0e08dc,3ebdd202,3f9cb437,3edad52a,3d98add8,bf5c779f,3f819c08,beb0c99c,bfb70c22,be05757a,bf152093,bac91300,3d1fbf30,3f924238,3e333a80,bed4e6f8,be5b577b,bfa5ca5a,3f5d3139,3ea894e4,3e2854d4,3c021f78,c00525b5,3e026b82,3d870788,3fcbbd95,bff0f5d4,bf8fd5fd,bf540740,bfb82dab,bd8f5fee,be5d9a78,be8e2da7,bf01b704,bfe5a951,bf6e1951,bfe78f3f,3eaaf7ac,bf519dfe,be577ad8,3ea592c4,be533884,bed23e0a,bf667be0,bf04654a,3ddff378,be83fa9b,bf0205b3,3d3d8e98,bfa23ea9,bec134cd,bed8e5d8,3f06f7a0,3eb3e2d4,bf479dcf,bf6e7b38,bf848080,bf63ab28,be83ab57,3f344a9e,bfd0290e,bfa09e5c,beee9486,bd93521c,bf995c31,3d3cdb44,bf119f8d,3cd63888,3e48f838,be39ffb0,3f63fc51,bec08a9c,3f747ceb,c0076c9f,bf14c342,3e4dcf9a,bfefae10,bed5f70d,3f1da090,bfd1dbab,bf895b12,bf5f62e3,3f8e041f,3e361401,be962c59,bf6d32ec,bfc3a9ec,be1d5ceb,bf05b9c7,3ef94b34,bfc148b5,3f50605b,be804945,bff679c5,bfbb603a,bc6ed350,bd7b1050,bf705032,be9e57b3,3f81ccbb,3af3a200,bf6f782c,be8c7d54,bf2f0f74,bfa01bb0,be8efa7a,be8bca2e,bf928be1,bf89486b,bfa8e31d,bf9a3b44,bf766706,bee7e9c4,bf59c4ff,beb484e1,3fb8124c,bef22067,3f133270,3e99bb3e,3de8a4dc,3ea54e46,bfa4edcd,c00d6344,bf3b3bf5,bf910d7f,bf6898a9,befe085a,bfdc1260,3d681600,bf227bc5,bf2f988c,3f090026,bf25b2ac,3b038400,bf00a3e7,bfa95960,bf5c46cd,bf27ce69,3e33a04c,3f39b730,3f103ede,3e825de9,3d28e5c4,bfa212cb,beee3e11,bf33d86d,bfc26811,bf922563,3b484300,c0158138,3ecd802a,bebb9a6b,3eaa686c,bd888083,bfa914d8,3f648336,3f70f641,3f2c6afd,bf31708e,be6dd6a4,becbb1ce,bf332ee7,c01312fa,c016475c,bf0ce767,bfb73026,bf8340a7,bf3bee48,bf7ab403,bf358da0,3da44094,3d8911dc,3e94782c,3ec5d6b6,bfe7a71c,3f48c784,bf81f6fa,be7ac36a,bff6ba2d,bf93ec99,be952847,bfbd618d,be189e70,bfae4d32,bea5e5d6,3f83b1c4,bf867ff7,bf27b2d8,3f2f956c,bf0c4f05,3dafccf0,3eb60939,bdca36e4,3e4ba8d8,3ed1f14c,c00e6c68,3e9730d9,be045d28,bfc969dc,be8dfadc,3ed48f84,bf31733d,3f73fb34,bfd5fbb8,bfd4c543,3e0f7276,bf72ca06,3dc68184,bf5a0f71,c00fd40b,be27b898

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f8a9c3f,3f84af4b,00000000,3fab985f,00000000,00000000,3e967af0,3fc701dd,3eda6eae,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5d3561,00000000,00000000,00000000,00000000,3e9abf2e,00000000,00000000,00000000,00000000,00000000,3e42eef7,00000000,00000000,3fb0813c,3f7051ac,00000000,3f172383,3f7dbd3c,00000000,00000000,00000000,3ef2bc4b,00000000,3ebdd202,3f9cb437,3edad52a,3d98add8,00000000,3f819c08,00000000,00000000,00000000,00000000,00000000,3d1fbf30,3f924238,3e333a80,00000000,00000000,00000000,3f5d3139,3ea894e4,3e2854d4,3c021f78,00000000,3e026b82,3d870788,3fcbbd95,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eaaf7ac,00000000,00000000,3ea592c4,00000000,00000000,00000000,00000000,3ddff378,00000000,00000000,3d3d8e98,00000000,00000000,00000000,3f06f7a0,3eb3e2d4,00000000,00000000,00000000,00000000,00000000,3f344a9e,00000000,00000000,00000000,00000000,00000000,3d3cdb44,00000000,3cd63888,3e48f838,00000000,3f63fc51,00000000,3f747ceb,00000000,00000000,3e4dcf9a,00000000,00000000,3f1da090,00000000,00000000,00000000,3f8e041f,3e361401,00000000,00000000,00000000,00000000,00000000,3ef94b34,00000000,3f50605b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f81ccbb,3af3a200,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb8124c,00000000,3f133270,3e99bb3e,3de8a4dc,3ea54e46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d681600,00000000,00000000,3f090026,00000000,3b038400,00000000,00000000,00000000,00000000,3e33a04c,3f39b730,3f103ede,3e825de9,3d28e5c4,00000000,00000000,00000000,00000000,00000000,3b484300,00000000,3ecd802a,00000000,3eaa686c,00000000,00000000,3f648336,3f70f641,3f2c6afd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3da44094,3d8911dc,3e94782c,3ec5d6b6,00000000,3f48c784,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f83b1c4,00000000,00000000,3f2f956c,00000000,3dafccf0,3eb60939,00000000,3e4ba8d8,3ed1f14c,00000000,3e9730d9,00000000,00000000,00000000,3ed48f84,00000000,3f73fb34,00000000,00000000,3e0f7276,00000000,3dc68184,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0d181,bf44a674,bfb00f4e,3f025087,3dc4ce4a,bf086248,c08f1b16,c06e259e,bf882113,bfdde1bb,bebb9762,c04403a9,3edf9466,402d1551,c061c432,bf5c146b,bf1d88a7,bf1bc066,bc6fce1a,3f1bc3da,3f622ccb,bff53483,bc81762c,bf781c92,3fb586dd,be9dac01,bf92be03,bf82f636,bdfdb772,bf00dd5f,be7cb5cc,3fe4e0b1,be0d5c84,bc95f99b,bc74adc6,bfadb4ef,3d476818,bd963ae9,bc48af8e,bff43a0d,bc2fbebf,be2c9a11,3e893a3b,4080f556,3f9acfa1,bfa75773,3f056a44,bd0a0a00,c01a483d,c02cce71,3f8b25b8,bf00f719,bf7d50e4,3f27b613,3ffecfcb,3f771562,bc6dabea,bcc06800,bf840641,3dc8ea08,40846004,c0962f9a,40241cec,4016adc3,3fc7fa96,c0205960,c095c8e2,40253709,bdadfff4,bd53886c,bc63c439,3d9b8b28,bc8eddf3,bff8eda2,be16c5b8,bede5cca,bd93624a,3fc6ee03,bfb9d56c,3f1f119c,4028b401,bd6e99ec,bc97a6b3,3fbea278,3ec86336,bd9594e0,bcb61f74,bf4c54cb,bf9d0c2c,3fa16888,3f9d29b7,be2d45b4,bf8c8475,3f254780,3f66e071,3f46876d,bf2130d4,bf376d6e,bfebca21,3f09a496,3f8e03cb,3f711418,bce20d64,3ef6c434,bff4a63e,3f63de53,bdbfc084,c0aed023,bc6b7c27,3e9cf7c8,bfe215b3,3f8ac274,c08f5dc2,bf3a4ed6,bfccef77,3fe84134,3fde4c56,c01176a6,3d8dd5e0,bff32a54,bd0a6a32,40256c4f,404d459d,3f071709,bf43f09f,3fa1d3ce,3fbee84e,3e16c79b,3f7a4b6d,bf2d43f0,beb8e2f0,bef3b8aa,bcb522b8,3f23bb4f,3d8042a8,c0380a90,c04f580d,bcc405fb,3fa04d86,c038e226,bfffa83c,bcb75851,bcc2d650,bbb997c7,bc4e7b41,400ad6fa,bd030cf0,3e81c4ea,bfa52660,c00da48b,3fd05b01,be7276f0,3fd4d2cd,bd847695,3d40b85c,bfeee307,bff05e60,c06b8708,bcd365cf,be6dde48,bd9e52fa,bfc7b3c5,bf824c51,bfbffad1,bfce0280,bed17a54,bf3d424d,bc9a5e91,bf9ba645,c07533b8,3e8a59e3,bca55e2f,3edb545b,3eac6e54,3f857bb0,3fde3347,bf813175,3fb85100,4013d4d9,3e718091,4000a5a1,c00ce8de,3f2d2b3d,bf8cf97c,3f03988d,3f377447,3f72cd27,bfc63c36,3c9fd630,bc90cd88,3f47096b,bc906822,beb7339c,bca740cd,c016a87b,bca30af2,c032045b,c02ded4a,bf8aeb7a,3f4799e7,3ab66000,bdd66508,bd2fb717,bfcbe395,3ea31c6b,bf5369f1,c031155b,bf16e2a0,3fa0097c,bde01a93,bc7401ec,3fd82f11,bfc487d1,bd46e4db,beb7ca35,bf35f582,bcadc66a,3e4c8e34,bf83ce42,c09ae1e2,3fdc1558,3f4a1129,3f29b1ff,bfb01765,bcc66e48,3f171455,bcba0a5c,bd0f5b20,beef96c2,bf05f5ed,bd47d9f4,3e099050,bfd45f60,bf77da7e,404c7226,3e9bc851,befec36f,bf71838e,bfbfc345,3da1ad58,bfbe8f66,be85b4fe,3f39e921,bd893c89,c01aba23,bf30cede,bc879957,bd20b880,bf8871df,bf10aa01,bfc8f3c6,3fc80c95,bc8a5725,4040bef2,3e983768,4016fddf

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f025087,3dc4ce4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3edf9466,402d1551,00000000,00000000,00000000,00000000,00000000,3f1bc3da,3f622ccb,00000000,00000000,00000000,3fb586dd,00000000,00000000,00000000,00000000,00000000,00000000,3fe4e0b1,00000000,00000000,00000000,00000000,3d476818,00000000,00000000,00000000,00000000,00000000,3e893a3b,4080f556,3f9acfa1,00000000,3f056a44,00000000,00000000,00000000,3f8b25b8,00000000,00000000,3f27b613,3ffecfcb,3f771562,00000000,00000000,00000000,3dc8ea08,40846004,00000000,40241cec,4016adc3,3fc7fa96,00000000,00000000,40253709,00000000,00000000,00000000,3d9b8b28,00000000,00000000,00000000,00000000,00000000,3fc6ee03,00000000,3f1f119c,4028b401,00000000,00000000,3fbea278,3ec86336,00000000,00000000,00000000,00000000,3fa16888,3f9d29b7,00000000,00000000,3f254780,3f66e071,3f46876d,00000000,00000000,00000000,3f09a496,3f8e03cb,3f711418,00000000,3ef6c434,00000000,3f63de53,00000000,00000000,00000000,3e9cf7c8,00000000,3f8ac274,00000000,00000000,00000000,3fe84134,3fde4c56,00000000,3d8dd5e0,00000000,00000000,40256c4f,404d459d,3f071709,00000000,3fa1d3ce,3fbee84e,3e16c79b,3f7a4b6d,00000000,00000000,00000000,00000000,3f23bb4f,3d8042a8,00000000,00000000,00000000,3fa04d86,00000000,00000000,00000000,00000000,00000000,00000000,400ad6fa,00000000,3e81c4ea,00000000,00000000,3fd05b01,00000000,3fd4d2cd,00000000,3d40b85c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e8a59e3,00000000,3edb545b,3eac6e54,3f857bb0,3fde3347,00000000,3fb85100,4013d4d9,3e718091,4000a5a1,00000000,3f2d2b3d,00000000,3f03988d,3f377447,3f72cd27,00000000,3c9fd630,00000000,3f47096b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4799e7,3ab66000,00000000,00000000,00000000,3ea31c6b,00000000,00000000,00000000,3fa0097c,00000000,00000000,3fd82f11,00000000,00000000,00000000,00000000,00000000,3e4c8e34,00000000,00000000,3fdc1558,3f4a1129,3f29b1ff,00000000,00000000,3f171455,00000000,00000000,00000000,00000000,00000000,3e099050,00000000,00000000,404c7226,3e9bc851,00000000,00000000,00000000,3da1ad58,00000000,00000000,3f39e921,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc80c95,00000000,4040bef2,3e983768,4016fddf

# LAYER_2_PRE_ACTIVATION - 256 values
bf78f50c,bde68eda,bf9bd960,409c4425,be85948c,be270648,bff03508,402ed1fb,bfddd731,be82de5c,4011572a,3f7cf6ad,4048dbcb,3f7dd727,c187fe23,bd28231d,bd8b587e,bf265989,c0972639,4091d86b,bfd80985,40388d85,bfe71fda,bfe65015,bd199083,4105e8a2,bdb9c11e,beaf213c,c0851080,40b0d6a4,c0040f9a,c05b6ed9,3d000ca0,3fab4221,3fd640e2,beb514f4,41294466,bd719b24,be373dc2,bedbc573,3ec09cda,bdee4b4e,be59dc04,bdf0620b,40136fb6,405429c2,402acec6,bf745d86,be39d1cc,bbba6800,be11e873,be0836d6,bf5354f9,bdc94abb,bfc5752b,c02fb9f5,400e4e11,40741d0a,be552e40,c09ab41c,4080ee4a,3fd0f612,bcc7a92a,bfa80d30,c03bd0eb,bd1a41f9,4040fd5a,c04eb034,40926b01,be141a87,bfac0587,3ea0196c,bdfc2cf0,3ffb5b79,400c6668,3f06e038,c0a344c7,c03dc66b,3f9b0d1f,bd16003c,c057d248,3e64e170,bec86fcd,4072ee20,bdca0dd7,3fb1fd79,bd2295a7,be9ca3e0,bd02032a,c05af974,c099523f,c028dcae,bd82c32c,bebd9aa4,403a7fd2,bdd70604,3f5afad4,be15201e,bd531b35,4042ace2,be414368,c10cfe75,3ff28dc1,bf6dbcd4,403b719b,c0c8a59b,bede142c,c0110ffc,bdd86f06,401ab7ef,3e946218,be327525,bcfc80f7,bd076c0f,bd2c105a,c03992d4,c09314f7,be552489,be1052d5,be231004,40391424,bd6d5628,c0aa1065,4123e52a,3fe99978,4117baac,bfc03b72,c0e20288,bce3f2ed,be850b38,c10060a8,4013ff57,3f8df5ba,3fe34bab,bdc6ae07,c0e5b142,bedb7f28,bf08229c,c0c22058,c04658ea,bd176e9d,be3aef1a,bd66488f,c08284fe,bf364e72,408ea7bb,bce4f8c8,402469c1,3f59e355,c0493cfb,c040d123,411767d0,3fde9bea,c0b8a024,be20b303,40117954,40bfd627,3ef230fc,40ac1347,bd8c3b68,3fd209c3,c0ba84f7,bfe592d4,bdb88640,c09d8449,c00abf24,3f089976,bf66458c,be358262,bde21db3,3ffd1479,3ecf884a,bdb720ee,407c3d5b,c0a45bc3,be97ddb3,4041e1e3,c09a4c20,3f785b3f,40298177,c0264ca5,be4694f3,3fb5ecba,bda1e2f8,4012c560,bf8722fd,bd4449ae,3faff1a6,bf2717aa,3ce87670,be079e41,bd4e9c1f,bfaf0e51,40508393,bdc9854a,c00ac84d,c034ef65,c02279eb,c0380fce,bd1c6297,be4e89f0,3fcb21cf,40887def,3ed05c4c,bfc88157,bdcee520,4045ea89,bd50b71c,be077283,bcd647c8,be7c09ca,bf4f360f,3f23972e,3f3920c4,c01ff352,bd0bdc1b,408d39b1,be1cc08f,bcbcc6c0,bd20a4cc,bedbf98c,bdc664f9,3f9f1a60,4036ec36,bf42cafd,bd3ae089,3f2e0d1c,bf1f011a,bd2ae731,3fe2aaf5,3fbf30a7,3eb494be,bd7eec8a,bfde09a5,bd3ec444,c0429375,3c4261c0,bce47be9,c01ad8a7,40bf8caf,be3390c0,c06dbd86,402ab016,3fc84ebd,bde7c26b,be1ab5fe,bd2a9b76,3f17dc53,3f741c12,be6d2620,402c4b94,bda36ea0,bf201741,bd2c53f9,bf4a0661,3f49dab4

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,409c4425,00000000,00000000,00000000,402ed1fb,00000000,00000000,4011572a,3f7cf6ad,4048dbcb,3f7dd727,00000000,00000000,00000000,00000000,00000000,4091d86b,00000000,40388d85,00000000,00000000,00000000,4105e8a2,00000000,00000000,00000000,40b0d6a4,00000000,00000000,3d000ca0,3fab4221,3fd640e2,00000000,41294466,00000000,00000000,00000000,3ec09cda,00000000,00000000,00000000,40136fb6,405429c2,402acec6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400e4e11,40741d0a,00000000,00000000,4080ee4a,3fd0f612,00000000,00000000,00000000,00000000,4040fd5a,00000000,40926b01,00000000,00000000,3ea0196c,00000000,3ffb5b79,400c6668,3f06e038,00000000,00000000,3f9b0d1f,00000000,00000000,3e64e170,00000000,4072ee20,00000000,3fb1fd79,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403a7fd2,00000000,3f5afad4,00000000,00000000,4042ace2,00000000,00000000,3ff28dc1,00000000,403b719b,00000000,00000000,00000000,00000000,401ab7ef,3e946218,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40391424,00000000,00000000,4123e52a,3fe99978,4117baac,00000000,00000000,00000000,00000000,00000000,4013ff57,3f8df5ba,3fe34bab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ea7bb,00000000,402469c1,3f59e355,00000000,00000000,411767d0,3fde9bea,00000000,00000000,40117954,40bfd627,3ef230fc,40ac1347,00000000,3fd209c3,00000000,00000000,00000000,00000000,00000000,3f089976,00000000,00000000,00000000,3ffd1479,3ecf884a,00000000,407c3d5b,00000000,00000000,4041e1e3,00000000,3f785b3f,40298177,00000000,00000000,3fb5ecba,00000000,4012c560,00000000,00000000,3faff1a6,00000000,3ce87670,00000000,00000000,00000000,40508393,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcb21cf,40887def,3ed05c4c,00000000,00000000,4045ea89,00000000,00000000,00000000,00000000,00000000,3f23972e,3f3920c4,00000000,00000000,408d39b1,00000000,00000000,00000000,00000000,00000000,3f9f1a60,4036ec36,00000000,00000000,3f2e0d1c,00000000,00000000,3fe2aaf5,3fbf30a7,3eb494be,00000000,00000000,00000000,00000000,3c4261c0,00000000,00000000,40bf8caf,00000000,00000000,402ab016,3fc84ebd,00000000,00000000,00000000,3f17dc53,3f741c12,00000000,402c4b94,00000000,00000000,00000000,00000000,3f49dab4

# LAYER_3_PRE_ACTIVATION - 256 values
410b1870,40a4035a,40fef1f6,bef82876,bffee006,402363b5,be05b19a,be4749f2,bd6ded83,4159d1bc,bee7ff1b,c00c21df,bdbc051f,bf619ddd,4171bb34,3fa93154,be447e08,bf008adc,c0119761,412245a8,bd870a34,bda878f0,4018ede1,bd9b6879,bda72e4b,41abf2f1,410ecc1e,be794c6e,4112f0f1,bf0d4c74,be8b9395,be825f53,bde01da4,bde0bae0,bda7d7d8,c1c7f33e,bdf7243f,4116fd6c,bd2b251f,befb3031,beaeabb3,be9c8851,bda7624f,be9c4cc9,c088c249,bdbb8a7a,c145ca17,4195da19,3f97cef8,40656980,c081574d,414bd6c7,be9c0e85,40eb9cbd,beebfbc5,bee28736,bd89805c,4181add0,40fc60ed,bfeed4bc,c1286e04,4013cc5b,bda9e8c1,c041487c,c18a10a8,be322901,bfe5dc6f,bfd9adcc,40d3db8d,c0d21cb8,bf207bbb,bdb40eee,bee9d71a,bfbad843,400a5d9d,c0015666,bd7d6f00,bdaff714,bf975aba,41656111,bdaa4688,3f33ff42,40ef5771,c03ed7f0,c166caf1,3f444fbc,bef32bfa,40ea32e6,be9b09a5,bfda5db4,bd4744a1,4144e9fb,bfbbcb52,41a5c186,c05f0858,4137feaa,be0bd6f4,414e335c,3ff8eb50,bf033bc1,be0a03a0,c038ac7b,c1b8050b,c0249f6e,c1222a24,417be441,40ae0325,be0fcf68,bfc92892,beb4a064,bdfc11b6,4008537d,c00aad08,bfbebdb8,4111c71f,be18bf0c,beb60b5b,c092de4a,bd97769c,bf6a0d2d,41942d3b,40eed339,bec3369f,3fd7ade1,bdd334d6,c044b1bc,beebf21d,be5c7e32,409c5c42,bdba171d,be59890d,3fb45e7e,402ac909,be69fb64,3f2106a2,bdac4bae,408746c4,3db80058,be65d711,bdbee9d3,be19a73c,40b2e057,bd8859ca,bda2972b,bdffc436,c113bf5b,bfa41324,bf21da4b,4115614f,bf8009e2,bf36db55,c18ca23d,414c8b01,4084699d,c06df413,41188f85,c1bccdfb,405023db,bf7ba132,bf9c4740,419d272d,4184408e,bdcdb5ad,bdbbc2cd,bdaa62ec,bf0f8c8b,bde9f5da,bde90d61,4008346a,bdb0086b,c0d4dcce,c0162181,4157fe05,c04eab89,4145a729,be14ccf9,bdf2daa6,bfb64e9f,3ce8df20,c0b9f82c,c03a5e62,3fc79967,408b8d98,40b070bf,40217f33,3ddcd9b6,bdf2bb50,4072a843,418579c1,40b72b3c,c059cb7b,417e9bd6,bdce03ff,beafd9df,bfb7598a,be5b3671,bece17f5,40ee595a,c104d5d8,c1995eb5,be7fc40c,4178eca2,be898f21,bd994340,bdd30033,c11c66bc,4089de67,beeb879f,40d90058,c06214b8,40f3f783,c01dd61a,406f1254,be77b34c,bddb0cff,bec6f2bc,bf6350d0,bd6f5852,404860f2,3f67fe00,401c9811,be16abf0,4180bce7,bf274dfb,beda7fa1,41392605,3f691acc,c104bac7,bf24ffd8,bebec72d,bfa7f110,3f28f5ab,4143facd,bf34b28a,bed061e0,befff664,beef2512,bd8f7a00,bde3115f,40d06dc8,4153cbca,41800810,bf65c94b,bd95b2ee,bf7fe398,4126c4f1,bea21953,4009ef67,c0cf09c5,be404cac,bde4af27,4103d897,be5a3b8f,c028f4dd,3fb959da,4179a46d

# LAYER_3_POST_ACTIVATION - 256 values
