# MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf527e8c,bfb1ef19,3f12a1a5,c00af47c,3f36999a,3f736fdf,3f0b45d0,3ef5c28f,3e5f3b64,3efc28f5,bf3b908d,bf7bd317,3f0abe85,bf533b49,3f27816d,3f505f3d,3f0480e5,3eec6e51,3e5d77d1,3ef216cd,3f2e3a70,3e380580,3f572454,bf10a0bb,3f419790,3f14b7d1,3f5b0a6a,3f631219,3f79f0e4,3f619347

# OUTPUT - 9 values
3f174cb4,3f076077,3ed9d9b3,3f12237a,3f0d3895,3ec55ff4,3e9c4c7d,3e8f3a1c,3e864c23

# JACOBIAN - 9 x 10
3cafbbd2,bccc0561,3967fe00,3a2067c0,bb0527a3,bb194134,3adb75d5,3f51abd9,3e93054c,3f2462bb
bf0547c9,bfabb764,be7df2d2,bf110580,c00255c3,bf8a3876,3f80af49,3f7dc2fa,bf1d93d7,3fac43fb,bfe51bab,bf379344,3e6dcb72,3fc88476,3edd8602,bf13f07c,bf6f5dbc,bf5f4fca,bee59f05,bdebb7d0,bde8e938,be3adbda,3f4f3b24,bf697fea,bf436eda,bff8ca86,be9062bc,3e53bd36,be919fd8,bf82313b,bf9048db,bd8dbd0c,bf026c60,3e567448,bfc7d25e,be49d0e1,3fb3d870,3f72f858,bfe2e8ad,3f04053f,3f6042b0,bf564760,bfeff857,bf4064ef,3ee94a98,be07ada2,3edcfea8,3fabf8b5,3ef99300,3e0a6810,bf5fb04c,3f816eef,be9b6020,bfbc6858,bdc48e87,bed64233,3b018500,3df31c50,3f8c3740,3e0755f8,be945c0b,be7e9e92,bfac6f47,3f5e0307,3ef1a350,3e6044ae,3bff8fb0,bff97a79,3e522470,3e2fac66,3fc5d5c5,bfde3d03,bf79bcad,bf50558e,bfacea95,bd7263ba,bed45040,bebe9d6f,bef34cd2,bfe81fe9,bf6f70b2,bfd6958c,3eadd756,bf522056,be6b0554,3e8b54ef,bea088e2,bec14403,bf76fe06,bef2f1a8,3d49bdc0,be8c1387,bf14254d,be875588,bfa77146,beadd924,bf128896,3ef10f02,3eb29a0a,bf3d935c,bf8dd34f,bf81a11a,bf5ee3bd,be3ecd3d,3f28337c,bfdf7142,bf8d97d6,beed123c,bc8d2720,bf960de5,3d5f60d0,bf11cd92,be207966,3e42e096,bd975400,3f5bef83,beaa4dc9,3f74ff08,c00832d2,bf15baf3,3e9bc5cc,bfe3b68b,beca5466,3f2b07b2,bfd24059,bf90f79f,bf71e808,3f8cbb1b,39a54b80,be71b4cc,bf5e71c4,bfc0cd72,be156b13,bf1e1527,3ef97d6b,bfc7771e,3f515f09,be93298f,bfe6c2ed,bfc1f921,3cd16ec0,be0d7340,bf6f078b,bdff5e42,3f90f661,3d7e20f0,bf543848,bf04e87d,bf3a62bf,bf95b755,be505e2a,be916dac,bf83fea7,bf82a0d0,bf9ba16e,bf8ccd33,bf848a5c,bf09a4a3,bf4dce90,bea6a00a,3fadf53a,bf04d3b8,3f04f5f5,3e8211fa,3df0f39a,3ea34a8e,bf9c8ad1,c00edb15,bf738b3a,bf9b3f4e,bf78c8fc,bee8e590,bfd753c0,bd05ffc0,bf312a80,bf31d8f2,3f09c49f,bf0a6b1f,3dcb0358,befbeb58,bfa6cf28,bf6ebebe,bf28e8d8,3eb5ba10,3f3725fd,3f052973,3e781ec0,3dc093de,bf979cce,bedf66a3,bf4750b5,bfc1e6e7,bf8310c7,bd09a9b8,c01121cb,3ef0766f,becd0f17,3eaa3d02,be1305fc,bf9cdb12,3f6a68ee,3f74595d,3f0115bf,bf4718c4,be190660,beca01e0,bf244af4,c00e2529,c017efb7,bf12ca3e,bfb0a7d3,bf82d978,bf3bfb44,bf856256,bf464a89,bb5d6480,bc3269b0,3eb172b0,3efe7e4b,bfe13151,3f5443fe,bf85cfb9,be5eb1d2,bfea80b1,bf90d2d0,be9fbb9c,bfcc0f3f,bd455160,bf9dcecd,becffdda,3f86634c,bf6452c2,bf1c887f,3f30fa67,bf09c3e4,bc1b8a40,3ec3942d,bd668638,3db04134,3eb84b91,c006db22,3e7ae05a,be019958,bfc83196,be9c10e4,3eae5ca0,bf2a6f5e,3f813b12,bfce2d92,bfd086c6,3e126aa4,bf7ccc08,3c132500,bf5693d3,c0082965,be60073c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f80af49,3f7dc2fa,00000000,3fac43fb,00000000,00000000,3e6dcb72,3fc88476,3edd8602,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4f3b24,00000000,00000000,00000000,00000000,3e53bd36,00000000,00000000,00000000,00000000,00000000,3e567448,00000000,00000000,3fb3d870,3f72f858,00000000,3f04053f,3f6042b0,00000000,00000000,00000000,3ee94a98,00000000,3edcfea8,3fabf8b5,3ef99300,3e0a6810,00000000,3f816eef,00000000,00000000,00000000,00000000,3b018500,3df31c50,3f8c3740,3e0755f8,00000000,00000000,00000000,3f5e0307,3ef1a350,3e6044ae,3bff8fb0,00000000,3e522470,3e2fac66,3fc5d5c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eadd756,00000000,00000000,3e8b54ef,00000000,00000000,00000000,00000000,3d49bdc0,00000000,00000000,00000000,00000000,00000000,00000000,3ef10f02,3eb29a0a,00000000,00000000,00000000,00000000,00000000,3f28337c,00000000,00000000,00000000,00000000,00000000,3d5f60d0,00000000,00000000,3e42e096,00000000,3f5bef83,00000000,3f74ff08,00000000,00000000,3e9bc5cc,00000000,00000000,3f2b07b2,00000000,00000000,00000000,3f8cbb1b,39a54b80,00000000,00000000,00000000,00000000,00000000,3ef97d6b,00000000,3f515f09,00000000,00000000,00000000,3cd16ec0,00000000,00000000,00000000,3f90f661,3d7e20f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fadf53a,00000000,3f04f5f5,3e8211fa,3df0f39a,3ea34a8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09c49f,00000000,3dcb0358,00000000,00000000,00000000,00000000,3eb5ba10,3f3725fd,3f052973,3e781ec0,3dc093de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef0766f,00000000,3eaa3d02,00000000,00000000,3f6a68ee,3f74595d,3f0115bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb172b0,3efe7e4b,00000000,3f5443fe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f86634c,00000000,00000000,3f30fa67,00000000,00000000,3ec3942d,00000000,3db04134,3eb84b91,00000000,3e7ae05a,00000000,00000000,00000000,3eae5ca0,00000000,3f813b12,00000000,00000000,3e126aa4,00000000,3c132500,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcefdfad,bf0a15eb,bfaa607c,3f028ee6,bd8d5228,bec4c477,c08c474d,c070af5e,bf99a68e,bff0643f,bea8d914,c03b002e,3eb24b85,402bf428,c065acc9,bf2ccb2b,bf357dad,bed3d3d8,bc703161,3f22b2d1,3f6ce8bb,c0080fd3,bc7a4f43,bf8caa30,3fc8e24d,be464efe,bf716dcc,bf79c894,bdffd1d7,bf0acd4c,be1b23f0,3fec80cf,be708176,bc94fd5f,bc75abcc,bfa5db0f,bdb12af8,bd95b371,bc5cd789,c00128a7,bc3796d0,bda8f608,3e5fcb1a,4081a52f,3f9eb23e,bf991ca4,3eb4cc47,3d8a3628,c011d7dc,c02da7e4,3f85e25a,bf1ede94,bf71fe11,3f6491fa,4004b51e,3f85784f,bc50ffe2,3ee13cfc,bf465973,bd3ec988,40874c33,c09e58c7,4027e694,4017253f,3fc0c0cf,c01f4067,c08a4eca,4010984e,be626f1c,bd510c58,bc73026d,3e66a354,bc954634,bfefc906,3dd04f00,bf1784d6,bd977b3e,3fbd4612,bfb8c68e,3f7af50a,40233a2c,bd6c5b37,bc93f49e,3fabbf1b,3ee34ab9,bd948fb6,bcabee46,bf438054,bfb6d2d8,3f874c46,3fa5abf4,bee7ec81,bf9fc928,3f05ba6f,3f651bc1,3f5327ab,bf05916f,bf4291d6,c009684f,3e258d42,3f69c71a,3f415b97,bce6ce06,3e83d140,bff92a9f,3f713505,bdbeded6,c0b623e2,bc71c321,3e41b276,bfcc6d72,3f532bc2,c094bcda,bf2c3989,bf9c783f,3ff2bb28,3fdf116b,c0234fcd,3e0251dc,bff6d70f,bd08f516,4025950e,4050469d,3f2a0bc7,bf496266,3fa5ea93,3fc1f1e3,3e2ce256,3f74e9c2,bedd98aa,bf5385c6,bf38bdb7,bcb78031,3f3a4a0f,3e84d09e,c0409cbb,c04a3e62,bcbe9294,3f87cb73,c046b3a7,bffb5448,bcb59e9b,bdf6bd34,bbb77a12,bc496fd6,4000aa98,be33e6b0,3ee0c1b8,bfa79f05,c014317a,3fd1b4bf,be28176c,3fc44b36,bd82b4d1,3d9c5fb8,bfd9ecaf,c0108300,c06e9763,bcdc8c2f,bdf9cb5c,3e5cc000,bfb72a4a,bf879e32,bfac22f2,bfbc7070,bf35ad46,bf5c6953,bc973969,bf7e3580,c07762bf,3eb08fc1,bc9e67c3,3f05d47b,3e2f5fb5,3f9b7797,3fdb7a37,bf71f663,3fad3924,401af2ed,3e251f60,3ff0673d,c016a8c8,3f1b2aff,bf62ff92,3ef80302,3f52329d,3f20fb0e,bfc25712,3ccbde40,bc93fe00,3f34dc54,bc8f41cb,be1b2e82,bcad65bb,c0171eda,bca7c5f5,c03b1543,c02cf989,bfb4c68b,3f619276,3cd9fd50,3e03966e,bd304eb5,bfed9e08,3e8cb383,bf3be440,c02a038a,bec5eda1,3fa5c00e,bddebb10,bc709aba,3fd5f430,bfb8c8b2,bd45582f,be6e203a,beaef27a,bcb5723a,3e95796d,bf7fd2de,c0828f69,3fe67a1d,3f5b4c0a,3f646554,bf8875bc,bcc70994,3eb80618,bcbc42a8,bd0bd804,bec1d1dd,bf304721,bd4d9613,3e3fac18,bf8f477e,bf303c64,404b8212,3e7d6ec0,bf07a5b7,bf9ab359,bfb84d1e,3a625c00,bfa2d03b,bea2663e,3f2e805f,bd887724,c01527a3,bf31e568,bc87bef2,bd1e5241,bf95fca0,beb4866e,bfce631d,3fb7a948,bc892358,403f08bf,be2e924c,3ff877a2

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f028ee6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb24b85,402bf428,00000000,00000000,00000000,00000000,00000000,3f22b2d1,3f6ce8bb,00000000,00000000,00000000,3fc8e24d,00000000,00000000,00000000,00000000,00000000,00000000,3fec80cf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5fcb1a,4081a52f,3f9eb23e,00000000,3eb4cc47,3d8a3628,00000000,00000000,3f85e25a,00000000,00000000,3f6491fa,4004b51e,3f85784f,00000000,3ee13cfc,00000000,00000000,40874c33,00000000,4027e694,4017253f,3fc0c0cf,00000000,00000000,4010984e,00000000,00000000,00000000,3e66a354,00000000,00000000,3dd04f00,00000000,00000000,3fbd4612,00000000,3f7af50a,40233a2c,00000000,00000000,3fabbf1b,3ee34ab9,00000000,00000000,00000000,00000000,3f874c46,3fa5abf4,00000000,00000000,3f05ba6f,3f651bc1,3f5327ab,00000000,00000000,00000000,3e258d42,3f69c71a,3f415b97,00000000,3e83d140,00000000,3f713505,00000000,00000000,00000000,3e41b276,00000000,3f532bc2,00000000,00000000,00000000,3ff2bb28,3fdf116b,00000000,3e0251dc,00000000,00000000,4025950e,4050469d,3f2a0bc7,00000000,3fa5ea93,3fc1f1e3,3e2ce256,3f74e9c2,00000000,00000000,00000000,00000000,3f3a4a0f,3e84d09e,00000000,00000000,00000000,3f87cb73,00000000,00000000,00000000,00000000,00000000,00000000,4000aa98,00000000,3ee0c1b8,00000000,00000000,3fd1b4bf,00000000,3fc44b36,00000000,3d9c5fb8,00000000,00000000,00000000,00000000,00000000,3e5cc000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb08fc1,00000000,3f05d47b,3e2f5fb5,3f9b7797,3fdb7a37,00000000,3fad3924,401af2ed,3e251f60,3ff0673d,00000000,3f1b2aff,00000000,3ef80302,3f52329d,3f20fb0e,00000000,3ccbde40,00000000,3f34dc54,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f619276,3cd9fd50,3e03966e,00000000,00000000,3e8cb383,00000000,00000000,00000000,3fa5c00e,00000000,00000000,3fd5f430,00000000,00000000,00000000,00000000,00000000,3e95796d,00000000,00000000,3fe67a1d,3f5b4c0a,3f646554,00000000,00000000,3eb80618,00000000,00000000,00000000,00000000,00000000,3e3fac18,00000000,00000000,404b8212,3e7d6ec0,00000000,00000000,00000000,3a625c00,00000000,00000000,3f2e805f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7a948,00000000,403f08bf,00000000,3ff877a2

# LAYER_2_PRE_ACTIVATION - 256 values
bf686218,bde4a115,bf7283be,40ac1ed3,be8681a6,be257c69,bfeaab03,4036c8f1,bfcc20a0,be820808,3fcc9791,3f7c2b96,404dd4f4,3f50c417,c1890fb2,bd218a1f,bd897aca,bed8a210,c08cc245,4093e0e4,bfec90ce,405daac5,bfe95a7f,bfc9b3c0,bd1455ca,4105bcea,bdb6bd46,beac8d71,c08c8a7f,40b74a1e,bfb00e48,c055d0cf,be068b90,3fa40722,3fe2d431,3f2eb7ff,412891dd,bd772131,be393deb,bed9b735,bda47828,bdeae46a,be57cd13,bdf2dc1d,401183e8,405c3de7,40267cb3,bfa8f081,be363476,3f2d9041,be0efd13,be09aa57,bfad02be,bdc504f6,bfa8d19a,c053ebbc,40252b10,407e44b1,be5679d9,c07ff617,409a2cf9,3fcfbf96,bccabb0a,bfb653f4,c043f7af,bd1b0009,403c17e6,c025ccac,4094cce9,be11ada5,bfba881f,3f089794,bdfc75b3,3fece416,3ff4ceda,3e538324,c092be4e,c030910f,3fe99df6,bd12d3bd,c05a70c9,3f203a0a,bed09e6a,40707d7e,bdceaf67,3fb28c57,bd19e338,3ec441c6,bd04600f,c05bc333,c08d5313,c027ade9,bd828b44,beb94122,4014c16c,bdd7ea43,3f4943f9,be120b3c,bd51f811,4026e5e8,be43cb87,c113c167,3fffbd70,be73badc,404973a3,c0a836b0,be52050c,c01c5058,bddd407e,40199438,3eae0fe7,be30ed0f,bd026ed7,bd07adcc,bd247120,c04bd1e1,c0872b4c,be51540d,be0bc3c8,be1f420d,403c77e5,bd6dc520,c0a58460,4124372c,4022aa9e,411765af,bfae9726,c0e324a8,bce2910f,bf3c0d81,c1010597,402aec4c,3e9f5eed,3fd7931f,bdc9ef7a,c0e18883,bf44fe8c,3e2e31d0,c0b65f5e,c04bfc49,bd119ac9,be383171,bd63ff11,c070b22a,bf1bc480,408ff5bd,bcee09e0,40166f9d,3eb78e46,c04ccfdb,c029114c,4118a903,3f7af0ce,c0c5cf2f,be202bb7,3fdd9c78,40c11ee7,3f084e20,40a4b27e,be99afa4,3fcda3c2,c0b4c2f7,c0287482,bdb90c3c,c09adc63,c00d8fc5,3ea2f198,bf437a9e,be312e3e,bde44b60,3fe5a613,3ea00858,bdb55f87,4072a6d5,c0b8d2f7,be9618bf,403d5243,c0a60855,3f4f93d2,401cdec6,c02b3140,be473bec,3f9c48fa,bd9c3585,400b00da,bf7e5da6,bd46c044,3fa79b45,3e373f52,3e3d4090,be04bd2f,bd4a35a0,bfca79e7,407370d6,bdccf626,c009e18b,c00ec4cf,bff3371e,c05815ea,bd21222a,be506c6a,3fa9dd8d,4080d841,3f1799e2,bfade5a5,be3f9f90,403b32ef,bd4c4239,be06c1f6,bcd07d88,be7e05ae,bf4f3982,3d930db0,3f93ea90,c021983c,bd0aa321,408315a8,be1a8db8,3f1b5e0a,bd22d603,bdb81720,bdc53eb1,3fa51d16,4021b3ba,be72903a,bd36c3a1,3e3dc0b8,bf27d174,bd2a4216,3fef4cca,3f9b7a1f,bd8690b0,bd8340e7,bfa4ab74,bd413592,c0311998,beb3ece6,bceaa57b,c01bac15,40bec1c9,be30918d,c08c2a39,4027bb9a,3fbd63ce,bdebc32f,be19ba7e,bd2ba70c,3efbea93,3f395170,be66bb82,402bd378,3dcd7a68,bf6dc1bf,bd34e887,bf38e21f,3ebe5850

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40ac1ed3,00000000,00000000,00000000,4036c8f1,00000000,00000000,3fcc9791,3f7c2b96,404dd4f4,3f50c417,00000000,00000000,00000000,00000000,00000000,4093e0e4,00000000,405daac5,00000000,00000000,00000000,4105bcea,00000000,00000000,00000000,40b74a1e,00000000,00000000,00000000,3fa40722,3fe2d431,3f2eb7ff,412891dd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401183e8,405c3de7,40267cb3,00000000,00000000,3f2d9041,00000000,00000000,00000000,00000000,00000000,00000000,40252b10,407e44b1,00000000,00000000,409a2cf9,3fcfbf96,00000000,00000000,00000000,00000000,403c17e6,00000000,4094cce9,00000000,00000000,3f089794,00000000,3fece416,3ff4ceda,3e538324,00000000,00000000,3fe99df6,00000000,00000000,3f203a0a,00000000,40707d7e,00000000,3fb28c57,00000000,3ec441c6,00000000,00000000,00000000,00000000,00000000,00000000,4014c16c,00000000,3f4943f9,00000000,00000000,4026e5e8,00000000,00000000,3fffbd70,00000000,404973a3,00000000,00000000,00000000,00000000,40199438,3eae0fe7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403c77e5,00000000,00000000,4124372c,4022aa9e,411765af,00000000,00000000,00000000,00000000,00000000,402aec4c,3e9f5eed,3fd7931f,00000000,00000000,00000000,3e2e31d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408ff5bd,00000000,40166f9d,3eb78e46,00000000,00000000,4118a903,3f7af0ce,00000000,00000000,3fdd9c78,40c11ee7,3f084e20,40a4b27e,00000000,3fcda3c2,00000000,00000000,00000000,00000000,00000000,3ea2f198,00000000,00000000,00000000,3fe5a613,3ea00858,00000000,4072a6d5,00000000,00000000,403d5243,00000000,3f4f93d2,401cdec6,00000000,00000000,3f9c48fa,00000000,400b00da,00000000,00000000,3fa79b45,3e373f52,3e3d4090,00000000,00000000,00000000,407370d6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa9dd8d,4080d841,3f1799e2,00000000,00000000,403b32ef,00000000,00000000,00000000,00000000,00000000,3d930db0,3f93ea90,00000000,00000000,408315a8,00000000,3f1b5e0a,00000000,00000000,00000000,3fa51d16,4021b3ba,00000000,00000000,3e3dc0b8,00000000,00000000,3fef4cca,3f9b7a1f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bec1c9,00000000,00000000,4027bb9a,3fbd63ce,00000000,00000000,00000000,3efbea93,3f395170,00000000,402bd378,3dcd7a68,00000000,00000000,00000000,3ebe5850

# LAYER_3_PRE_ACTIVATION - 256 values
410f8c6c,40c94c7e,40bd675e,bef8ce6a,bf24b8c8,4027bd0b,be066b07,be42b275,bd70ecb6,414b8f99,bee80693,c007d49a,bdb985f6,bf60e50b,417bde1d,be2db558,be41145e,beff3bc3,c0018578,4106361a,bd8b744d,bda759f1,3fa6b599,bd99cd85,bd9d95fa,41ad6858,40ffd087,be7aef97,411d7da3,bf0b4a6f,be8bca2e,be7e311f,bdde1f33,bdd84e82,bdb06f31,c1afdaa3,bdf3b045,412870e5,bd28a653,befa2691,beabd93c,be9abbcc,bda59884,be9b7021,c081f7d7,bdb77df4,c131922a,41983da8,3fb960f4,403f60e5,c08478e6,414ebad1,be9bb06c,40fe4c17,beebe9eb,bee54479,bd8d6ec7,41831dce,4112aed4,bd9368c0,c14fd057,404d33eb,bd9d3e81,c0a8a926,c18fdd93,be2c8c1e,bfdff37e,3e612540,40f336ac,c0cc7113,bf214054,bdb1b4dc,beeae557,bfe8aff0,3ff8ad8a,c0025240,bd87ce40,bdabb4b2,bf96a50e,415f883a,bda961e3,3ff3f18c,40aeba65,bfffa1f0,c17724db,4009a246,bef00cf6,40bedb98,be98832b,c03b180e,bd31520c,413ddd93,bf57e354,41a308cd,c01fc20a,412c141b,be0b3036,414dea34,3e0e8b40,bf001336,be4021e0,c0156d81,c1c5010b,c02393ab,c1242fd1,417cd964,40bb0b29,3dea3e70,bfc7a28d,beb79e7b,bdf87409,3f880bf0,bf6609d4,bff78ac6,410d37b1,be1998e1,beb7b502,c0604ddf,bd9c531b,c01f4259,41920dcc,40caed2e,bec41abb,40354462,bdccdf13,c01f8915,beebd34b,be5d8fb7,40c83788,bdba7968,be55290b,3f9d798e,40252e1e,be6a4ac2,bd3e2248,bdaac2b7,402d5a0d,be72a7a4,be62094f,bdb89864,be15531f,40dbd9fe,bd82f2b9,bda1727d,bdfc7aaf,c101eb5a,bfa84b89,bf21282b,40eaaf38,bf7bfae9,bf380da8,c1911b5f,414a5819,404d1de4,c06d102b,410f77ec,c1c5c1a2,403bfaa5,bfc3256f,bf9ae571,41a0b4bf,41897b5d,bdd36249,bdb11d33,bdb0fcde,bf0e0079,bde59660,bde4524e,40080849,bdafb5e5,c0d24f0c,c0210312,415848f8,c095eb38,4145fd76,be1084a7,bdef88e7,bfb4a149,3da6f5f0,c0b85dbb,c05eb88f,3fd0a054,40a04347,40a527b3,404d15f5,3fb3188e,be463af8,407cff8f,4185fb16,4091e28f,c07cb596,4180ce0f,bdd15b3a,beb1539e,bfb18c48,be5d8df9,bec91770,40d3c87e,c1048401,c1a4b161,be7dffd0,41786b15,be88a54d,bd98bb2e,bdd2ed9b,c1162abf,401c52d8,beea14dc,40ae51af,c06027a1,40c9adc6,c0385b14,401195ec,be7be694,bdd3a244,bec70a31,bf63f47a,bd557b98,407578cc,3c730980,40292575,be68f760,41881fda,bf26474d,bed84477,413bfde2,bfd7d15c,c102f1e5,bf24dc01,bebcbecb,bfab628f,3f3c8d96,4146ad3f,bf352383,be7432b0,beff098a,beef17bb,bd970576,bde61d5a,40ce8eec,41548fa1,417f048e,bfea8ae3,bd942d26,bfafda30,411cb199,bea2b92a,4043ee4d,c0f5b82d,be418003,bde5c8f9,410abdb0,be570dfa,c025b388,3f934391,417dd793

# LAYER_3_POST_ACTIVATION - 256 values
