# MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60c9a1,bfbf6852,3f034c51,c00b8841,3f37bb54,3f564d18,3ef526c8,3ef5c28f,3e5f3b64,3efc28f6,bf44febd,bf7f45ac,3efb3bec,bf51eb28,3f285c1b,3f3e227b,3eebe41a,3eec6e52,3e5d77d2,3ef216cf,3f237d69,3d9a530e,3f5f0fb4,bf1286ef,3f40d982,3f2b6b82,3f633607,3f63121a,3f79f0e4,3f619347

# OUTPUT - 9 values
3f177c7c,3f07eb55,3ed95c36,3f11ec5e,3f0e645d,3ed0d686,3eab010d,3e9cbf78,3e952e02

# JACOBIAN - 9 x 10
3c840155,bbcfd8e3,b91f5fc0,bb144692,b9e4f9d8,b9e3d818,39ede3a0,3f47d31c,3e95554c,3f28ff1f
bf184e90,bfae1caa,be976377,bf1667cf,c004fb01,bf890d7d,3f8848ea,3f80fb2e,bf0bb422,3fad9d8a,bfeabfee,bf36d760,3e8bce93,3fc7ae39,3edb825e,bf191244,bf6bb7ee,bf2d1d8a,bf09fd3b,be1f2fb4,bdf456d8,be430998,3f578dd4,bf7710d4,bf3da843,bff5bf72,be88eaab,3e8128be,bea8e824,bf86439b,bf8e91fd,bd981160,bf05afa3,3e4a9148,bfcb2f21,be645aa6,3fb23724,3f71af52,bfe49ad4,3f0f71f8,3f7187d4,bf5dc1e8,bff2c87e,bf47dec7,3ef094c7,be090124,3ecc0bf8,3fa20824,3ee371ca,3dd7dbd4,bf5eb882,3f8196e2,bea77d1e,bfba7ef2,be00b332,befbe3cc,ba702500,3d60a534,3f8fd8ab,3e356260,bebf113f,be6a1131,bfaa79c6,3f5d8202,3ecd3558,3e3b798a,3c016438,c001fe36,3e2242a2,3e0bc761,3fc6a136,bfea4e31,bf889798,bf537e35,bfb258fa,bda45036,be8fa170,bea34e8d,beff9fc2,bfe595e3,bf76d756,bfe1531d,3eabd49c,bf51d1d4,be5dce50,3e8e03c4,be74e086,beca0c46,bf70238c,bf00c570,3db2e158,be85e124,bf093b3c,bd844138,bfa507b5,beb83018,beeab618,3f055760,3eb19cc2,bf44a288,bf7d7540,bf836437,bf61b5ec,be6a718a,3f30ced0,bfd5d8b3,bf9a4916,beee0da6,bd65fd10,bf98bc7a,3d8e3896,bf1148af,bd065540,3e46e07e,be113f27,3f63103e,beb76b0a,3f74b066,c007d6e8,bf139d50,3e738f26,bfeb885f,bed50a32,3f22e40e,bfd26816,bf8c0252,bf668902,3f8fcd77,3d98776e,be8c0859,bf62b44c,bfc4c55d,be2334b6,bf144e48,3ef91d29,bfc3f3e3,3f50ba5b,be89c0f2,bff16df8,bfbe30a5,3a4b2600,bdbf07d0,bf7065ee,be6b0334,3f89dede,3cb6e930,bf661be6,bebe3dc5,bf38dd29,bf9906a5,be7e37ee,be842a92,bf8d681e,bf877b09,bfa4087e,bf95ca77,bf7d4554,bef861f8,bf551b2e,beaf4748,3fb32d46,befb3c8a,3f0e3056,3e8f2ed2,3deb39a8,3ea450dc,bfa1b800,c00e0c5d,bf51b51a,bf957828,bf6dd358,bef8ffb8,bfda631a,3d2097a0,bf2b0708,bf2ed1e2,3f094fd0,bf1c01b0,3d2617a8,befa2f43,bfa8c080,bf64c0b2,bf2858b1,3e6d2f44,3f38e9d6,3f0cb5fe,3e8097a8,3d720f14,bf9e3dec,bef45222,bf3f46c5,bfc2afb0,bf8bd628,bb818240,c0140355,3eda07fa,bec4b0c6,3eaa4e3d,bdcad10e,bfa0578d,3f68b090,3f72acd2,3f1de228,bf3a7656,be4595f0,becb4d05,bf2d4744,c01065da,c016f61f,bf0ef31e,bfb437c9,bf8313c4,bf3bfdc6,bf805d64,bf3e4aba,3d1f1800,3d1065a0,3ea02b7c,3ee4c5cc,bfe56e22,3f4e5a80,bf830948,be7d0888,bff29cca,bf937aa0,be9a7d71,bfc66c7a,bdbeaa10,bfa857a9,beb4c016,3f855d54,bf7c3c54,bf25f7d9,3f3004dd,bf0ae9ad,3d69dba0,3eb9ddd9,bda420bc,3e269586,3ec6594e,c00b9e6b,3e8bfd5e,be0381a0,bfc6a23c,be91b38c,3eca7cfe,bf298432,3f7a3efe,bfd3c283,bfd39082,3e10a9c1,bf76ebc8,3d2383d8,bf593a37,c00c8ea8,be3c4ef0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f8848ea,3f80fb2e,00000000,3fad9d8a,00000000,00000000,3e8bce93,3fc7ae39,3edb825e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f578dd4,00000000,00000000,00000000,00000000,3e8128be,00000000,00000000,00000000,00000000,00000000,3e4a9148,00000000,00000000,3fb23724,3f71af52,00000000,3f0f71f8,3f7187d4,00000000,00000000,00000000,3ef094c7,00000000,3ecc0bf8,3fa20824,3ee371ca,3dd7dbd4,00000000,3f8196e2,00000000,00000000,00000000,00000000,00000000,3d60a534,3f8fd8ab,3e356260,00000000,00000000,00000000,3f5d8202,3ecd3558,3e3b798a,3c016438,00000000,3e2242a2,3e0bc761,3fc6a136,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eabd49c,00000000,00000000,3e8e03c4,00000000,00000000,00000000,00000000,3db2e158,00000000,00000000,00000000,00000000,00000000,00000000,3f055760,3eb19cc2,00000000,00000000,00000000,00000000,00000000,3f30ced0,00000000,00000000,00000000,00000000,00000000,3d8e3896,00000000,00000000,3e46e07e,00000000,3f63103e,00000000,3f74b066,00000000,00000000,3e738f26,00000000,00000000,3f22e40e,00000000,00000000,00000000,3f8fcd77,3d98776e,00000000,00000000,00000000,00000000,00000000,3ef91d29,00000000,3f50ba5b,00000000,00000000,00000000,3a4b2600,00000000,00000000,00000000,3f89dede,3cb6e930,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb32d46,00000000,3f0e3056,3e8f2ed2,3deb39a8,3ea450dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d2097a0,00000000,00000000,3f094fd0,00000000,3d2617a8,00000000,00000000,00000000,00000000,3e6d2f44,3f38e9d6,3f0cb5fe,3e8097a8,3d720f14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eda07fa,00000000,3eaa4e3d,00000000,00000000,3f68b090,3f72acd2,3f1de228,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1f1800,3d1065a0,3ea02b7c,3ee4c5cc,00000000,3f4e5a80,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f855d54,00000000,00000000,3f3004dd,00000000,3d69dba0,3eb9ddd9,00000000,3e269586,3ec6594e,00000000,3e8bfd5e,00000000,00000000,00000000,3eca7cfe,00000000,3f7a3efe,00000000,00000000,3e10a9c1,00000000,3d2383d8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0511a,bf310d02,bfa8c1ec,3f015190,3d121438,bee39a94,c08eea23,c06f8c1e,bf8dcc7d,bfe59e3f,bea2c092,c03c7d32,3ed13180,402d2a95,c05f6184,bf47d943,bf269403,bf027fca,bc6de30a,3f24a85b,3f66b416,bffe7a79,bc80ec6e,bf84ba05,3fbd6cc5,be7ab8d0,bf891699,bf8170b4,bdfe42c4,bf08d8b7,be782de0,3fe87d06,be5172d0,bc965bd4,bc75f678,bfacb544,bce406c0,bd95c726,bc52bfcb,bffaeaf0,bc318296,be0ce803,3e7986fe,408159fb,3f9bebe8,bfa093b2,3ee0dcb8,bc0411e0,c01633d9,c02d10d0,3f929619,bf0fd516,bf806da6,3f3a63ca,40005ff4,3f7e92c9,bc612c58,3e543268,bf6659c9,3d6254b0,40865671,c09a4b8f,402950a6,4016ac0a,3fbd4e70,c01febdc,c090fdce,401c9402,be098f5e,bd521598,bc6a110a,3e1d6fa8,bc91ef4f,bff80921,bd19efd0,bf0521d6,bd958ef6,3fc472cd,bfb9029d,3f4129b0,4026b009,bd6d89a2,bc96bb1d,3fb5a410,3ed259ca,bd957220,bcb1ac10,bf49bc4e,bfa58840,3f8e5493,3fa29120,be8dbde5,bf904f43,3f1bf64c,3f64e724,3f4aead9,bf19567f,bf366aee,bff9c589,3eba97df,3f82d248,3f5ae2ff,bce48b23,3ec9aa72,bff66c5d,3f6f90b0,bdbf8861,c0b2e0d4,bc709da5,3e844cab,bfdb7ddd,3f7e3f7a,c0921c8c,bf2c391b,bfb26ffa,3feca1a5,3fdfc09b,c01aec5c,3dcfce78,bff4ed1e,bd09deda,402562fb,404e5044,3f134201,bf4ad4e4,3fa26e02,3fbfc94f,3e07ddec,3f737ed7,bf0cce4a,bf0c6350,bf26493c,bcb651f8,3f342ab2,3e301422,c0398a83,c04d5518,bcc223ea,3f949de5,c04014b7,bffa3645,bcb6c8df,bd30ffb4,bbb95b11,bc4b60f7,4008ba30,bdaa4bc8,3e9f9f4b,bfa5edb6,c010603f,3fd2a0e4,be6de7dc,3fcfdb4c,bd83b87a,3d39f4a0,bfe663dd,c0030a91,c06d63c6,bcd670ac,be212c16,3da33660,bfc89589,bf8969ac,bfb98eb6,bfc71ea2,bf06b4b0,bf4b7efc,bc98b72e,bf8e7996,c0770d9e,3e85a47a,bca20d2e,3ef8e0d0,3e8efa30,3f8d4e45,3fdd9092,bf7db51c,3fae2cc4,4018e373,3e3f8e1a,3ffd0246,c0103cb7,3f24bc0a,bf7e2934,3f03aed9,3f438970,3f56555e,bfc51272,3d426b30,bc9210d0,3f3b3ec8,bc914a2a,be7d23de,bcab02a6,c016ed62,bca45ff2,c03782b4,c02dd156,bf9ee8b5,3f577526,3bdd88c0,bc94d5e0,bd2fb214,bfe3c0dd,3e9e2532,bf4c6f68,c02f9bf0,bf094d82,3fa4b417,bddf9cb3,bc715cba,3fd8d8fc,bfc1aa2a,bd466962,be90aca8,bf146eb8,bcb279dd,3e6a94e6,bf8127e2,c0927038,3fdcb143,3f52ddf0,3f3ed32b,bfa437f9,bcc7d3a7,3ef18232,bcbbb07b,bd0d5e70,beeee393,bf19a0b8,bd49806d,3e0539a0,bfb2ef56,bf5de9e6,404b8c6d,3e9afe5e,bf01e9f0,bf8e30b7,bfba5f80,3d09b240,bfb29b22,be8e6a2c,3f38c5fa,bd89507a,c017c88d,bf310fda,bc872c48,bd1f91ba,bf88af14,bee69d90,bfcb0027,3fbd4dfa,bc89897a,403ffa90,3c9388d0,400c35c9

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f015190,3d121438,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed13180,402d2a95,00000000,00000000,00000000,00000000,00000000,3f24a85b,3f66b416,00000000,00000000,00000000,3fbd6cc5,00000000,00000000,00000000,00000000,00000000,00000000,3fe87d06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7986fe,408159fb,3f9bebe8,00000000,3ee0dcb8,00000000,00000000,00000000,3f929619,00000000,00000000,3f3a63ca,40005ff4,3f7e92c9,00000000,3e543268,00000000,3d6254b0,40865671,00000000,402950a6,4016ac0a,3fbd4e70,00000000,00000000,401c9402,00000000,00000000,00000000,3e1d6fa8,00000000,00000000,00000000,00000000,00000000,3fc472cd,00000000,3f4129b0,4026b009,00000000,00000000,3fb5a410,3ed259ca,00000000,00000000,00000000,00000000,3f8e5493,3fa29120,00000000,00000000,3f1bf64c,3f64e724,3f4aead9,00000000,00000000,00000000,3eba97df,3f82d248,3f5ae2ff,00000000,3ec9aa72,00000000,3f6f90b0,00000000,00000000,00000000,3e844cab,00000000,3f7e3f7a,00000000,00000000,00000000,3feca1a5,3fdfc09b,00000000,3dcfce78,00000000,00000000,402562fb,404e5044,3f134201,00000000,3fa26e02,3fbfc94f,3e07ddec,3f737ed7,00000000,00000000,00000000,00000000,3f342ab2,3e301422,00000000,00000000,00000000,3f949de5,00000000,00000000,00000000,00000000,00000000,00000000,4008ba30,00000000,3e9f9f4b,00000000,00000000,3fd2a0e4,00000000,3fcfdb4c,00000000,3d39f4a0,00000000,00000000,00000000,00000000,00000000,3da33660,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e85a47a,00000000,3ef8e0d0,3e8efa30,3f8d4e45,3fdd9092,00000000,3fae2cc4,4018e373,3e3f8e1a,3ffd0246,00000000,3f24bc0a,00000000,3f03aed9,3f438970,3f56555e,00000000,3d426b30,00000000,3f3b3ec8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f577526,3bdd88c0,00000000,00000000,00000000,3e9e2532,00000000,00000000,00000000,3fa4b417,00000000,00000000,3fd8d8fc,00000000,00000000,00000000,00000000,00000000,3e6a94e6,00000000,00000000,3fdcb143,3f52ddf0,3f3ed32b,00000000,00000000,3ef18232,00000000,00000000,00000000,00000000,00000000,3e0539a0,00000000,00000000,404b8c6d,3e9afe5e,00000000,00000000,00000000,3d09b240,00000000,00000000,3f38c5fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd4dfa,00000000,403ffa90,3c9388d0,400c35c9

# LAYER_2_PRE_ACTIVATION - 256 values
bf746e78,bde3753a,bf8a6e5f,40a3292c,be847d0e,be25725c,bff54746,40330cab,bfcfd311,be8239cd,3ff75043,3f89bc89,404b3bf7,3f6443e3,c188793e,bd23d7e0,bd89ad2b,befe3b64,c094e7da,4092958c,bfe6abd0,404779d8,bfee73e0,bfd27505,bd170d0c,4105fbcc,bdb7c02c,bead793e,c0887d7d,40b3d60a,bfe5fb65,c058911f,bda86190,3fab8e2a,3fe2fed7,3d3e2ce0,41292142,bd73ae66,be3712fc,beda48f5,3e2d77e0,bdeb8783,be582420,bdf0a92f,4011368e,4056a747,402d3086,bfab7e94,be380710,3eb219b2,be106365,be089d50,bf8ef89e,bdc79616,bfbda71a,c03e7ad6,401bd9ef,40844cc2,be554f99,c08e2034,408eec00,3fd50c14,bcc72262,bfa91782,c03e5980,bd1a0400,403ed867,c03ca2ac,409327c2,be1323bc,bfb97ffc,3f06edc0,bdfaea70,3ff72ee2,40034f6b,3ebfe976,c09afd85,c03dc40f,3fc96daa,bd153dd5,c059bc57,3f060772,beda0a9d,407288c0,bdca7049,3fad95a0,bd20256b,3dbb9cf0,bd02c0d6,c05b1f34,c095378b,c027d49b,bd8239d4,bebba010,40245640,bdd66286,3f55e0d4,be135276,bd520861,4039559a,be41b054,c11057d4,3ff7646c,bf0237fc,404382f2,c0b9387e,beb3c2c8,c015d0c4,bdd9a3aa,401af68c,3ead24a4,be310bac,bcfe34e7,bd06f06e,bd275e56,c043bb20,c08ccc89,be52815a,be0d6632,be20c98e,403d51f2,bd6cfd84,c0ab1f4f,41241584,4006d61f,4117a81a,bfbed622,c0e2873a,bcdf31ee,bef21438,c0ff19aa,401adf0b,3f44e0ca,3fe2181f,bdc7545a,c0e5bdb4,bf1135bc,be283e38,c0bc4ac6,c04a2f5f,bd139ab8,be3970ae,bd64f853,c07f8bfb,bf2e8960,408f4512,bce73bea,401e4bb2,3f1874af,c0609232,c0328faf,4117e728,3fa91579,c0bed331,be20549a,4005ead0,40c07f39,3f11971c,40a95024,bea103de,3fd11fa6,c0b8656b,c010f249,bdb7756a,c09a8a3d,c00d439d,3ed72798,bf569ca1,be33cd1d,bde2a70f,3fedb808,3ed33629,bdb539b2,4080e51f,c0ac3858,be96937c,403fd490,c0a07ee8,3f6e0d74,4028026a,c02869da,be465cd0,3fb87b3a,bd9eca71,40116877,bf85499c,bd44b314,3fb05302,be9df4ec,3de92b0c,be063b48,bd4c091d,bfbf824f,405e1f9a,bdcaa8b9,c00a28e0,c025321c,c00a0bc6,c04a4829,bd1c6be4,be4e3384,3fbf9f69,4084e048,3ede0a84,bfbfaeaf,bdcf8dc0,4043407a,bd4e9f9e,be067a99,bcd0ea62,be7cd80d,bf4cb4f5,3eba0398,3f708174,c023e8d7,bd0b4da0,408a1fdc,be1b321b,3e953318,bd21119d,beaf2b70,bdc649cf,3fa8d514,402aa5b0,bee6049a,bd396d7f,3f0799f6,bf32ddd0,bd29a600,3feae6f0,3fb217c6,3e347150,bd804f42,bfca8a00,bd3f8a51,c03e0758,be560170,bce60b6f,c01cf542,40be3dde,be31c5cf,c079b7c9,402a183e,3fc36df4,bde8c61a,be19a1ba,bd2ac81e,3f0f5509,3f5651b0,be69e4b2,40341501,3cf4f060,bf50165e,bd2e81c2,bf44e6d5,3f03cf0c

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a3292c,00000000,00000000,00000000,40330cab,00000000,00000000,3ff75043,3f89bc89,404b3bf7,3f6443e3,00000000,00000000,00000000,00000000,00000000,4092958c,00000000,404779d8,00000000,00000000,00000000,4105fbcc,00000000,00000000,00000000,40b3d60a,00000000,00000000,00000000,3fab8e2a,3fe2fed7,3d3e2ce0,41292142,00000000,00000000,00000000,3e2d77e0,00000000,00000000,00000000,4011368e,4056a747,402d3086,00000000,00000000,3eb219b2,00000000,00000000,00000000,00000000,00000000,00000000,401bd9ef,40844cc2,00000000,00000000,408eec00,3fd50c14,00000000,00000000,00000000,00000000,403ed867,00000000,409327c2,00000000,00000000,3f06edc0,00000000,3ff72ee2,40034f6b,3ebfe976,00000000,00000000,3fc96daa,00000000,00000000,3f060772,00000000,407288c0,00000000,3fad95a0,00000000,3dbb9cf0,00000000,00000000,00000000,00000000,00000000,00000000,40245640,00000000,3f55e0d4,00000000,00000000,4039559a,00000000,00000000,3ff7646c,00000000,404382f2,00000000,00000000,00000000,00000000,401af68c,3ead24a4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403d51f2,00000000,00000000,41241584,4006d61f,4117a81a,00000000,00000000,00000000,00000000,00000000,401adf0b,3f44e0ca,3fe2181f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f4512,00000000,401e4bb2,3f1874af,00000000,00000000,4117e728,3fa91579,00000000,00000000,4005ead0,40c07f39,3f11971c,40a95024,00000000,3fd11fa6,00000000,00000000,00000000,00000000,00000000,3ed72798,00000000,00000000,00000000,3fedb808,3ed33629,00000000,4080e51f,00000000,00000000,403fd490,00000000,3f6e0d74,4028026a,00000000,00000000,3fb87b3a,00000000,40116877,00000000,00000000,3fb05302,00000000,3de92b0c,00000000,00000000,00000000,405e1f9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf9f69,4084e048,3ede0a84,00000000,00000000,4043407a,00000000,00000000,00000000,00000000,00000000,3eba0398,3f708174,00000000,00000000,408a1fdc,00000000,3e953318,00000000,00000000,00000000,3fa8d514,402aa5b0,00000000,00000000,3f0799f6,00000000,00000000,3feae6f0,3fb217c6,3e347150,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40be3dde,00000000,00000000,402a183e,3fc36df4,00000000,00000000,00000000,3f0f5509,3f5651b0,00000000,40341501,3cf4f060,00000000,00000000,00000000,3f03cf0c

# LAYER_3_PRE_ACTIVATION - 256 values
410e2a27,40b195e5,40e24550,bef8f694,bfa20a85,402734cf,be06bb58,be469c6a,bd705966,41539547,bee9f0e1,c00a7a57,bdbc241f,bf61e4bb,4175d521,3edcf878,be4237b0,bf00b102,c0022607,4116e2bc,bd895032,bda8e5c0,3feefa72,bd9a4f24,bda1eab4,41ac81f3,4109872c,be7cbf7a,41187377,bf0d54f4,be8bc7f9,be816c64,bddef8b0,bddcecfa,bdac793d,c1c0e34e,bdf5ee85,4122196e,bd297ee2,befc0195,beae1cea,be9cf8aa,bda8215c,be9c61e1,c085776a,bdbbd56e,c13dcde2,4196d1c6,3fa9a6cc,4057b6bc,c08b922f,414d099d,be9cb133,40f4e51f,beec7ec0,bee49d42,bd8bf945,418232c2,4103f130,bf71bb30,c13aa183,40327458,bda51b0e,c08585f7,c18dcbe7,be2ffadb,bfe4bbef,bf29a070,40e4a377,c0d15388,bf20d8cd,bdb36404,beeb8b19,bfe3eb00,40060da3,bff3fcfa,bd8470a3,bdaf1d3e,bf97f1a3,4162ec85,bdaae8b7,3fb39a8a,40d09e5e,c02f0161,c17044ac,3fa8318f,bef32f9b,40d714ff,be9aeccb,c00da8b6,bd3d48ec,41418c30,bf9c9ea1,41a53154,c03b8328,413295e8,be0bcec4,414da11c,3f8dbf64,bf02baf9,bda95700,c02a1d04,c1be0728,c027bbc8,c1239a0c,417ca61a,40ada046,bdf1ecf0,bfc9296a,beb611f2,bdfbb109,3fbe881d,bfcc0854,bfec7c72,410f465b,be1a97a2,beb77893,c088dd6c,bd995842,bfc33ae4,419336a8,40e1d568,bec449d7,400cbe01,bdd01972,c036ca26,beed3ed4,be5e2b17,40ae6476,bdbb6ce2,be57f998,3fa2d263,402f7b06,be6b4128,3e27b087,bdab4796,40610abc,bde12c40,be63edd3,bdbe2348,be17d4d3,40c555c2,bd865f6e,bda2b6d8,be00331e,c10aca84,bfa64e2a,bf22cb10,41064285,bf7f0146,bf380c0d,c18e6d29,414b878e,406bb3dc,c06e4d14,41163daa,c1c0039e,4043f838,bf9d8364,bf9c4163,419e7aed,41863a67,bdd25e28,bdb85278,bdae1048,bf0f75b6,bdea3774,bde80f16,400a6712,bdb0fca0,c0d26d7a,c01b5089,4159b447,c087e896,41456cac,be13bf1e,bdf263d8,bfbca630,3d70deb0,c0ba0d07,c0512c5b,3fcc858c,40959044,40ad142c,4039bd4a,3f694e28,be140090,407afe28,4185b64b,40a776bf,c06ee38b,417f7128,bdd00ed8,beb1141c,bfb604de,be5c8f19,becc1cea,40e1e341,c1057944,c19b2964,be802b6c,4178c7f0,be8a0f68,bd9a1908,bdd49bd8,c11a7de3,406f6128,beebcca2,40ca9b96,c05ef9a4,40e1c93c,c0294501,404c6793,be79b707,bddac280,bec774eb,bf63ea0b,bd646bc8,40602aeb,3f2ac280,4024ec4a,be3f8830,418368cc,bf27c079,beda61fa,413bbd73,beba1508,c1042472,bf257afb,bebe93b6,bfa9af06,3f2f4ebc,4143e7d0,bf36042f,bea42ac8,bf004010,bef027b6,bd94a5c1,bde46665,40ce9574,41544608,4180042c,bf9d4fe9,bd95db58,bfb27a44,41240032,bea2e0cc,40312122,c0e53951,be40d0f3,bde5b5ae,4106eb97,be59eb9c,c028b3a2,3fb0dacc,417c7db6

# LAYER_3_POST_ACTIVATION - 256 values
