# MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf521284,bfb1535e,3f130ef9,c00af8c2,3f362830,3f74b65d,3f0b7a82,3ef5c28f,3e5f3b64,3efc28f6,bf3b46f8,bf7b9c67,3f0b1a5a,bf5331a0,3f272b99,3f511c46,3f04adf9,3eec6e52,3e5d77d2,3ef216cf,3f2e8987,3e3ccdc3,3f56e900,bf10aed7,3f41e1b3,3f13ad98,3f5aef1f,3f63121a,3f79f0e4,3f619347

# OUTPUT - 9 values
3f1746e2,3f075abd,3ed9d5f7,3f1219a4,3f0d1f34,3ec4b849,3e9bb4f8,3e8e9274,3e85ac38

# JACOBIAN - 9 x 10
3cae4c75,bccd134b,393df840,3a1c5050,bb047d9f,bb1b5bce,3aa85158,3f51abf0,3e93080e,3f246332
bf048b2b,bfabad26,be7b5008,bf10c8c7,c0022f40,bf8a21e9,3f804d03,3f7db4c1,bf1e1cc4,3fac214d,bfe4f148,bf379d80,3e6bfb7e,3fc88a0a,3edda938,bf13c8c8,bf6fabcc,bf619ef6,bee3bc13,bde966f8,bde866c8,be3a956f,3f4efb01,bf68ec72,bf439c32,bff8dfb3,be90a7a2,3e5297c2,be90d0f4,bf8207cd,bf905185,bd8db9d8,bf024443,3e56f188,bfc7b7ad,be490b0e,3fb3e496,3f72faa6,bfe2c9b0,3f03ac0f,3f5f9a30,bf56106c,bfefccb3,bf403796,3ee8f0b8,be0802f3,3edd594a,3fac6460,3efa898a,3e0b39e2,bf5f8eb3,3f816bce,be9b0124,bfbc6d4e,bdc151ea,bed59b82,3b0a7100,3dfa0014,3f8c1aad,3e0486f0,be927904,be7f31c4,bfac721f,3f5e0881,3ef2ace8,3e61e0fc,3bff69e0,bff909ef,3e5394fa,3e2fa218,3fc5e7a5,bfddc2e5,bf78c75e,bf501b87,bfacc87e,bd6c0e54,bed71e0a,bebf6ee4,bef2869b,bfe84090,bf6ec63d,bfd62d94,3eadef0e,bf5222f4,be6b8e9e,3e8bc37c,bea23654,bec12268,bf772080,bef23693,3d439530,be8c3bc6,bf14774c,be8bc3a0,bfa77ecd,bead97fc,bf1401a0,3eefab32,3eb2c480,bf3d36f8,bf8e817f,bf8190af,bf5ecf40,be3d8608,3f27d262,bfdfd1be,bf8d09c4,beed07d8,bc7860e0,bf95f10a,3d58e480,bf11e6e5,be26110e,3e42b2b4,bd916468,3f5b77db,bea9ea0f,3f750214,c0083470,bf15d9d0,3e9d46e0,bfe3669f,bec97fda,3f2b4759,bfd23c93,bf912704,bf724007,3f8c895c,ba2aee00,be7007d8,bf5e80ee,bfc08a94,be146935,bf1e3fef,3ef984cd,bfc79c44,3f5165f2,be937346,bfe6484c,bfc214d7,3cd7e758,be0ec7d6,bf6eede6,bdf77212,3f91248f,3d82a56e,bf5375ab,bf0665aa,bf3a2e7b,bf95c222,be4f0734,be926856,bf839beb,bf825f2d,bf9b4538,bf8c6973,bf84bda3,bf0a2c34,bf4d9297,bea656a6,3fadcaa0,bf050aa7,3f0494c0,3e81ca58,3df13884,3ea348a7,bf9c5f16,c00ee116,bf74df1c,bf9b7285,bf793bf5,bee7f749,bfd73aea,bd158040,bf314f00,bf31fe91,3f09c8bc,bf09a772,3dcf9c70,befc3e41,bfa6b8d2,bf6f0c5b,bf28f03c,3eb868e8,3f371870,3f04e9d4,3e77ba7c,3dc394ce,bf975750,bede262e,bf477454,bfc1cde5,bf82be62,bd0eb370,c01101e9,3ef15536,becd44a6,3eaa3cf6,be14c134,bf9cecde,3f6a618c,3f746e26,3effad64,bf4776f2,be17eb14,bec9f0d4,bf2402bf,c00e17ba,c017f89c,bf12ea7a,bfb086b7,bf82d787,bf3bfab9,bf858c6e,bf467b98,bba1a680,bc4d6940,3eb1f0ce,3eff2cfd,bfe10ed0,3f545b96,bf85f2eb,be5cb046,bfea27c6,bf90a340,be9fc0f7,bfcc202b,bd4156d0,bf9d6509,bed0fa30,3f86604a,bf636290,bf1c14c0,3f30fe24,bf09bf08,bc4deb80,3ec4085a,bd642408,3da9343c,3eb7e50f,c006ad34,3e7a0a76,be0179ad,bfc8573e,be9c8256,3eacff08,bf2aabd5,3f8156dc,bfcde5d9,bfd0602a,3e127bed,bf7cf2f8,3c14b2c0,bf565f5a,c007ffb4,be6136c0

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f804d03,3f7db4c1,00000000,3fac214d,00000000,00000000,3e6bfb7e,3fc88a0a,3edda938,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4efb01,00000000,00000000,00000000,00000000,3e5297c2,00000000,00000000,00000000,00000000,00000000,3e56f188,00000000,00000000,3fb3e496,3f72faa6,00000000,3f03ac0f,3f5f9a30,00000000,00000000,00000000,3ee8f0b8,00000000,3edd594a,3fac6460,3efa898a,3e0b39e2,00000000,3f816bce,00000000,00000000,00000000,00000000,3b0a7100,3dfa0014,3f8c1aad,3e0486f0,00000000,00000000,00000000,3f5e0881,3ef2ace8,3e61e0fc,3bff69e0,00000000,3e5394fa,3e2fa218,3fc5e7a5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eadef0e,00000000,00000000,3e8bc37c,00000000,00000000,00000000,00000000,3d439530,00000000,00000000,00000000,00000000,00000000,00000000,3eefab32,3eb2c480,00000000,00000000,00000000,00000000,00000000,3f27d262,00000000,00000000,00000000,00000000,00000000,3d58e480,00000000,00000000,3e42b2b4,00000000,3f5b77db,00000000,3f750214,00000000,00000000,3e9d46e0,00000000,00000000,3f2b4759,00000000,00000000,00000000,3f8c895c,00000000,00000000,00000000,00000000,00000000,00000000,3ef984cd,00000000,3f5165f2,00000000,00000000,00000000,3cd7e758,00000000,00000000,00000000,3f91248f,3d82a56e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fadcaa0,00000000,3f0494c0,3e81ca58,3df13884,3ea348a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09c8bc,00000000,3dcf9c70,00000000,00000000,00000000,00000000,3eb868e8,3f371870,3f04e9d4,3e77ba7c,3dc394ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef15536,00000000,3eaa3cf6,00000000,00000000,3f6a618c,3f746e26,3effad64,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb1f0ce,3eff2cfd,00000000,3f545b96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f86604a,00000000,00000000,3f30fe24,00000000,00000000,3ec4085a,00000000,3da9343c,3eb7e50f,00000000,3e7a0a76,00000000,00000000,00000000,3eacff08,00000000,3f8156dc,00000000,00000000,3e127bed,00000000,3c14b2c0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcefddc6,bf086f9a,bfaa99f6,3f029fa3,bd9717f6,bec496db,c08c2e7a,c070ac72,bf9a1170,bff09a6a,beaa1d10,c03b2edd,3eb0ff46,402bdca5,c065fb52,bf2bef62,bf3637ee,bed2ad48,bc706845,3f22166d,3f6cecfb,c0085f94,bc7a113d,bf8ce663,3fc92f96,be450dfc,bf6ffa9c,bf796e99,bdffe707,bf0a9e7d,be155184,3fec7d46,be6e813f,bc94f812,bc75b509,bfa5761a,bdb14230,bd95bad4,bc5d15c2,c00152c0,bc37d414,bda4b222,3e5ee61a,4081a865,3f9ed688,bf98eddd,3eb3f457,3d90c250,c011cada,c02dbf04,3f85034b,bf1f7e2e,bf70cbea,3f66543a,4004e626,3f85a2d1,bc508586,3ee3cd94,bf45e4b4,bd51f598,40874cda,c09e6b34,4027a8f5,40172c70,3fc123fb,c01f3d44,c08a167f,40102b7e,be65e140,bd510974,bc734e80,3e67c4b8,bc95631a,bfef379a,3dd812a0,bf182241,bd97880a,3fbce032,bfb8b412,3f7d5230,402310d6,bd6c5d9e,bc93e49f,3fab72b0,3ee3cedc,bd9487d4,bcabc24a,bf4338e0,bfb774f3,3f876a0a,3fa5a354,beeb6c96,bfa0660b,3f04a301,3f64e3cd,3f53601a,bf04b788,bf432afd,c009ebf9,3e1fddbc,3f68dfc6,3f4068bc,bce6d0d6,3e81cec2,bff93dd6,3f70c35c,bdbedc9d,c0b64460,bc71da1d,3e3f0204,bfcbd49a,3f5164fa,c094c23c,bf2c4102,bf9c0e9f,3ff2db60,3fdee622,c0239c64,3e012bc0,bff6cd3d,bd08efe3,402594d4,40505ae8,3f2ac77d,bf48db3c,3fa6247a,3fc205d7,3e30d43e,3f74e304,bedc8907,bf562447,bf38cc86,bcb78d4c,3f3a5735,3e85964a,c040df21,c04a1c62,bcbe7a95,3f8754d9,c046dcb0,bffb6eee,bcb59943,bdfd6368,bbb785c2,bc498e46,400038aa,be385a00,3ee35efb,bfa7a760,c0144a18,3fd185a8,be243eb8,3fc3cb30,bd82ae4e,3da01bc6,bfd981bd,c010e57d,c06e8e2b,bcdcce73,bdfba3e8,3e60abd4,bfb62c51,bf872a12,bfab8e6e,bfbc1b46,bf3740f6,bf5cc182,bc97286f,bf7d7300,c077479b,3eb2c093,bc9e5aa7,3f061143,3e2b0786,3f9beb5e,3fdb5ebe,bf716ed3,3fad4a32,401aeb18,3e245a4d,3fefcd2b,c016dd52,3f1ada11,bf624064,3ef6b3cc,3f52ce62,3f1ee88b,bfc20292,3cad3440,bc941452,3f349d49,bc8f1ece,be19ebd8,bcad731f,c0171d07,bca7f740,c03b26da,c02cf064,bfb55409,3f61b556,3cdf7980,3e0973cc,bd305de3,bfedb5b1,3e8bd1ec,bf3b21c9,c029a28b,bec28c39,3fa5ce3b,bddeb9a6,bc7098cf,3fd5bebc,bfb86c1f,bd454eef,be6db1b6,beaab842,bcb5728e,3e9607ec,bf7f918f,c081fa19,3fe7019a,3f5b9681,3f65c222,bf875bc6,bcc7018d,3eb70d88,bcbc4167,bd0bd9ee,bebefc91,bf307440,bd4dc792,3e437f8e,bf8e39e6,bf2ea990,404b8527,3e7aadac,bf07db4a,bf9ac584,bfb85529,392bc000,bfa253aa,bea3316d,3f2e286d,bd886b2d,c01526c2,bf31e5b0,bc87d822,bd1e5012,bf969c50,beb34386,bfcea0dc,3fb7b21e,bc892b2a,403f00f8,be2e9ae0,3ff74c53

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f029fa3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb0ff46,402bdca5,00000000,00000000,00000000,00000000,00000000,3f22166d,3f6cecfb,00000000,00000000,00000000,3fc92f96,00000000,00000000,00000000,00000000,00000000,00000000,3fec7d46,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e5ee61a,4081a865,3f9ed688,00000000,3eb3f457,3d90c250,00000000,00000000,3f85034b,00000000,00000000,3f66543a,4004e626,3f85a2d1,00000000,3ee3cd94,00000000,00000000,40874cda,00000000,4027a8f5,40172c70,3fc123fb,00000000,00000000,40102b7e,00000000,00000000,00000000,3e67c4b8,00000000,00000000,3dd812a0,00000000,00000000,3fbce032,00000000,3f7d5230,402310d6,00000000,00000000,3fab72b0,3ee3cedc,00000000,00000000,00000000,00000000,3f876a0a,3fa5a354,00000000,00000000,3f04a301,3f64e3cd,3f53601a,00000000,00000000,00000000,3e1fddbc,3f68dfc6,3f4068bc,00000000,3e81cec2,00000000,3f70c35c,00000000,00000000,00000000,3e3f0204,00000000,3f5164fa,00000000,00000000,00000000,3ff2db60,3fdee622,00000000,3e012bc0,00000000,00000000,402594d4,40505ae8,3f2ac77d,00000000,3fa6247a,3fc205d7,3e30d43e,3f74e304,00000000,00000000,00000000,00000000,3f3a5735,3e85964a,00000000,00000000,00000000,3f8754d9,00000000,00000000,00000000,00000000,00000000,00000000,400038aa,00000000,3ee35efb,00000000,00000000,3fd185a8,00000000,3fc3cb30,00000000,3da01bc6,00000000,00000000,00000000,00000000,00000000,3e60abd4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb2c093,00000000,3f061143,3e2b0786,3f9beb5e,3fdb5ebe,00000000,3fad4a32,401aeb18,3e245a4d,3fefcd2b,00000000,3f1ada11,00000000,3ef6b3cc,3f52ce62,3f1ee88b,00000000,3cad3440,00000000,3f349d49,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f61b556,3cdf7980,3e0973cc,00000000,00000000,3e8bd1ec,00000000,00000000,00000000,3fa5ce3b,00000000,00000000,3fd5bebc,00000000,00000000,00000000,00000000,00000000,3e9607ec,00000000,00000000,3fe7019a,3f5b9681,3f65c222,00000000,00000000,3eb70d88,00000000,00000000,00000000,00000000,00000000,3e437f8e,00000000,00000000,404b8527,3e7aadac,00000000,00000000,00000000,392bc000,00000000,00000000,3f2e286d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb7b21e,00000000,403f00f8,00000000,3ff74c53

# LAYER_2_PRE_ACTIVATION - 256 values
bf67d4d2,bde4af10,bf720b81,40ac69ea,be8699fb,be257a48,bfe9cce0,4036f2bd,bfcc0561,be81ff5a,3fcb1093,3f7b387d,404de3e0,3f50a44e,c1891409,bd218a77,bd897711,bed891d4,c08c5084,4093f2a4,bfec4dc6,405e4e54,bfe9e284,bfc99161,bd14302e,4105b450,bdb6b623,beac7dfe,c08caa6b,40b7608c,bfaedb90,c055ad3a,be0712c4,3fa382c3,3fe24e26,3f34bd86,41288400,bd7735b2,be395226,bed9a777,bdb02048,bdeae510,be57b7c0,bdf2e2d9,40119228,405c5887,4025fb66,bfa891ad,be3618bb,3f30d097,be0eec01,be09acd9,bfad9962,bdc4e22a,bfa7d6ee,c0548249,4025648b,407da9ae,be567867,c07ee590,409a7db4,3fcf2cc6,bccacf85,bfb72888,c0443a86,bd1b00e1,403c0558,c025068f,4094cfc0,be1196ce,bfba9a94,3f07abbe,bdfc8642,3fec9472,3ff411fa,3e4ea644,c09252c4,c02fe1a4,3fea23a6,bd12aa96,c05a6850,3f203314,bed06255,40705b7e,bdced817,3fb2c2e2,bd198cdd,3ec7fd3c,bd04704e,c05bfa7c,c08cf7b3,c027c358,bd8282ac,beb920be,40147d34,bdd7f032,3f48b41b,be1201c1,bd51f004,40263919,be43d366,c113d78c,40000283,be6fe7ac,40497e07,c0a773a1,be4c59b4,c01c7af1,bddd5106,40197141,3eac3b34,be30e6d8,bd028e6c,bd07b237,bd245114,c04c224b,c086f810,be514346,be0bbb64,be1f3236,403c3c22,bd6dbf76,c0a50d16,41242fcf,40236812,41175bae,bfad8a78,c0e2ffc8,bce2c0a8,bf3dfc03,c1012141,402ba6be,3e95adb3,3fd6e0ac,bdc9fd8b,c0e13b20,bf46ca8c,3e347e88,c0b60ab4,c04bd241,bd1194f6,be3819e8,bd63f7a6,c07002f4,bf1acbde,408fefc0,bcee5537,40161f40,3eb4afeb,c04b8b3a,c028fa4c,4118a7c6,3f79668c,c0c6072a,be201f92,3fdbad32,40c120fd,3f06ff58,40a47638,be95ae5a,3fcd962c,c0b49996,c0292194,bdb91956,c09ae19a,c00d6260,3ea22ea8,bf430eb0,be310ed6,bde455da,3fe570d2,3e9cf9a4,bdb55f48,40720188,c0b954c1,be960f23,403d3f12,c0a63152,3f4e29fd,401c512b,c02b3d16,be473b32,3f9b37a2,bd9c21c2,400a9211,bf7d8f85,bd46d753,3fa71894,3e489d5e,3e3dafd8,be04ab7e,bd4a26da,bfca844b,40746c3b,bdcd02bc,c009d5c0,c00dd06e,bff2b0c0,c0586c9e,bd214b2c,be507ef5,3fa90d02,4080a7db,3f19b7f4,bfad3236,be429260,403acd99,bd4c2855,be06bff6,bcd0848e,be7dfdac,bf4ed8b3,3d69c3b8,3f94c836,c02158c4,bd0a8af0,4082c65d,be1a849c,3f1e5e38,bd22ecdb,bd9e1dc0,bdc5293a,3fa483c4,4021501a,be6db770,bd36a598,3e2d1008,bf26b901,bd2a44aa,3fef86a4,3f9a7b37,bd93c2d0,bd836050,bfa30768,bd413325,c0306066,beb43700,bceab31c,c01b7c5f,40becab7,be307dbe,c08cbb50,40278aca,3fbd3eed,bdebcc96,be19baa6,bd2bb3f9,3efb4013,3f3830ce,be669486,402b71ee,3dcf5c98,bf6e2732,bd3520c8,bf38c8f6,3ebda020

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40ac69ea,00000000,00000000,00000000,4036f2bd,00000000,00000000,3fcb1093,3f7b387d,404de3e0,3f50a44e,00000000,00000000,00000000,00000000,00000000,4093f2a4,00000000,405e4e54,00000000,00000000,00000000,4105b450,00000000,00000000,00000000,40b7608c,00000000,00000000,00000000,3fa382c3,3fe24e26,3f34bd86,41288400,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40119228,405c5887,4025fb66,00000000,00000000,3f30d097,00000000,00000000,00000000,00000000,00000000,00000000,4025648b,407da9ae,00000000,00000000,409a7db4,3fcf2cc6,00000000,00000000,00000000,00000000,403c0558,00000000,4094cfc0,00000000,00000000,3f07abbe,00000000,3fec9472,3ff411fa,3e4ea644,00000000,00000000,3fea23a6,00000000,00000000,3f203314,00000000,40705b7e,00000000,3fb2c2e2,00000000,3ec7fd3c,00000000,00000000,00000000,00000000,00000000,00000000,40147d34,00000000,3f48b41b,00000000,00000000,40263919,00000000,00000000,40000283,00000000,40497e07,00000000,00000000,00000000,00000000,40197141,3eac3b34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403c3c22,00000000,00000000,41242fcf,40236812,41175bae,00000000,00000000,00000000,00000000,00000000,402ba6be,3e95adb3,3fd6e0ac,00000000,00000000,00000000,3e347e88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408fefc0,00000000,40161f40,3eb4afeb,00000000,00000000,4118a7c6,3f79668c,00000000,00000000,3fdbad32,40c120fd,3f06ff58,40a47638,00000000,3fcd962c,00000000,00000000,00000000,00000000,00000000,3ea22ea8,00000000,00000000,00000000,3fe570d2,3e9cf9a4,00000000,40720188,00000000,00000000,403d3f12,00000000,3f4e29fd,401c512b,00000000,00000000,3f9b37a2,00000000,400a9211,00000000,00000000,3fa71894,3e489d5e,3e3dafd8,00000000,00000000,00000000,40746c3b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa90d02,4080a7db,3f19b7f4,00000000,00000000,403acd99,00000000,00000000,00000000,00000000,00000000,3d69c3b8,3f94c836,00000000,00000000,4082c65d,00000000,3f1e5e38,00000000,00000000,00000000,3fa483c4,4021501a,00000000,00000000,3e2d1008,00000000,00000000,3fef86a4,3f9a7b37,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40becab7,00000000,00000000,40278aca,3fbd3eed,00000000,00000000,00000000,3efb4013,3f3830ce,00000000,402b71ee,3dcf5c98,00000000,00000000,00000000,3ebda020

# LAYER_3_PRE_ACTIVATION - 256 values
410f84f9,40ca45f8,40bbf938,bef8ceed,bf1f6354,4027b632,be066217,be427f40,bd70c93a,414b2e64,bee7d586,c007ac3e,bdb965c6,bf60cc6a,417c1707,be33f040,be4109b5,beff12a5,c0010c1e,410581b5,bd8b7c60,bda73eef,3fa39390,bd99c53e,bd9d6914,41ad6912,40fed7ca,be7ab514,411dae5f,bf0b2748,be8bc57f,be7df766,bdde0b24,bdd81a22,bdb09ac0,c1af2241,bdf398a8,412877c7,bd288f98,befa032e,beabb6e7,be9a98e3,bda5725a,be9b5f12,c081698f,bdb737ae,c1310ebc,41983d72,3fba53e0,403e2d7a,c0843f39,414ebe75,be9b9e02,40fe4aa9,beebda4c,bee53a38,bd8d6b56,418323fe,41135841,bd5bc580,c150d690,404e3a4a,bd9cde20,c0a9b89d,c18fedb0,be2c5ea2,bfdfb0c8,3e7c57c0,40f3a8d6,c0cc6ab3,bf213976,bdb1a911,beeacd0e,bfe729c9,3ff7c6d3,c00201e4,bd87d7e4,bdab90c4,bf968f90,415f4ff0,bda93fea,3ff4e79c,40ada1b8,bffc9230,c1775c70,400b124f,beefde2c,40bdeea0,be986072,c03ba868,bd30dcc2,413da214,bf54877c,41a2ed5a,c01f5f62,412bc50c,be0b2232,414de194,3dd77460,beffe618,be40ce60,c0151567,c1c52410,c02329c0,c1242955,417cd370,40bb52ca,3de5f6d0,bfc7883e,beb7a433,bdf847a2,3f86b412,bf609a9c,bff80b74,410d1482,be1986a5,beb7a7fe,c05ee3d4,bd9c632a,c0214550,4192063e,40c9e160,bec40eac,40359cde,bdccb4e8,c01e6af2,beebaf3a,be5d754e,40c8f24c,bdba6125,be5503fd,3f9d4b73,40245534,be6a3270,bd35a5ac,bdaab751,402b404e,be699258,be61f302,bdb83cc4,be1534cc,40dc7f70,bd82d4ba,bda1672c,bdfc4700,c1017a30,bfa85398,bf21084b,40e97cbd,bf7bd024,bf37ffd8,c191420d,414a538d,404c298d,c06cf703,410f0f26,c1c5f57c,403bf3cb,bfc3a191,bf9acfa7,41a0c00e,41898e2d,bdd34bf4,bdb0c468,bdb10932,bf0de92e,bde54ce2,bde42318,4007cff0,bdaf9d28,c0d24a72,c0215652,415829f2,c095bc26,41460375,be1055ed,bdef62cc,bfb3fddd,3dad3b30,c0b840c2,c05eb634,3fd08f88,40a08b3e,40a4c524,404d99c4,3fb34c7e,be544c40,407cae1b,4185f903,40910054,c07d08a4,4180d1a7,bdd14f49,beb14d80,bfb15071,be5d857c,bec8fec6,40d33cc9,c1046db0,c1a4f6c8,be7dd71a,417853e3,be888f84,bd98a1fc,bdd2ca98,c11604ea,4019254b,bee9fdb5,40ad0e35,c05f675e,40c8a940,c038f5f9,400edbc6,be7be8f6,bdd342d4,bec6fd5d,bf63e871,bd54fc57,4075c8ac,bbe6c980,4028dc14,be67a2b0,41884b38,bf262d30,bed82311,413bed96,bfde723b,c102befa,bf24cb3a,bebca24f,bfab6924,3f3d5802,4146c100,bf35172a,be71bc90,befee9ab,beeefc61,bd970e3b,bde622be,40ce9409,415495a0,417ef3e8,bfecebfd,bd94190e,bfae541f,411c4f5e,bea2acd2,4043eb64,c0f5ab27,be417b9c,bde5d1dd,410ad9fb,be56ebe2,c0258764,3f921eff,417dca84

# LAYER_3_POST_ACTIVATION - 256 values
