# MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bf922,bfbb1656,3f09e0be,c00b0007,3f3a00a3,3f5f8b48,3f027eaf,3ef5c28f,3e5f3b64,3efc28f6,bf41e2c1,bf7e79ce,3f034ee0,bf53212f,3f2a1050,3f4432d6,3ef9d542,3eec6e52,3e5d77d2,3ef216cf,3f272a60,3ddf26a5,3f5bc266,bf10c6d3,3f3f5945,3f2471e4,3f5f7453,3f63121a,3f79f0e4,3f619347

# OUTPUT - 9 values
3f177ebc,3f07bd93,3ed99c66,3f120a8a,3f0e036b,3ecd8083,3ea4fd5b,3e97cd8b,3e8f3cb1

# JACOBIAN - 9 x 10
3c5895b2,bba19fa4,baa2c650,bb10b8d0,ba623990,bb155c26,3ab75ddd,3f487bbd,3e92a2ea,3f2723f8
00000000,00000000,00000000,3f532130,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf2a1050,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf4432d6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bef9d542,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef216cf

# LAYER_0_PRE_ACTIVATION - 256 values
bf1155bb,bfad207e,be9134c2,bf14bac3,c0042dd8,bf8a4055,3f8624b6,3f7fa864,bf136c5a,3fadab4e,bfe85206,bf370a5a,3e8518b5,3fc7fc63,3edc6150,bf173320,bf6bd8f4,bf3cbe2c,bf022039,be1051d8,bdf09c06,be403b35,3f54bc9b,bf72cac4,bf3fa2a9,bff708a0,be8a77c6,3e6d793e,be9fd848,bf850526,bf8f2ee9,bd9063b4,bf04c9d1,3e4ee3e6,bfca1e2f,be5af05d,3fb2e5cb,3f7238e0,bfe42400,3f0b8f52,3f6b3518,bf5b6cb0,bff21807,bf454e80,3eee738a,be07e0ba,3ed23778,3fa55f84,3eea5c02,3df20b68,bf5f33d1,3f818883,bea3053d,bfbba512,bdf23b99,beeb1ca4,b92af800,3d93b924,3f8e9eea,3e2b6258,beb11adc,be711ec7,bfabbaf8,3f5dad9c,3edcc4e0,3e478c78,3c00f948,c00030da,3e325a6e,3e203958,3fc583d3,bfe66362,bf848326,bf52dac4,bfafed1a,bd9ea396,bea66fda,bead5e86,befbe56d,bfe62244,bf76b61a,bfddcd41,3eac7840,bf51ed8d,be61eae2,3e896114,be86a2c2,bec6b1b0,bf73863c,befcca7b,3d999fe0,be874554,bf0cdb99,be0690d8,bfa61cbd,beb44b22,befb61b0,3f021190,3eb14b92,bf426ec0,bf83961a,bf82c5f4,bf60bcb0,be5bdbaf,3f2e4347,bfd9344a,bf96239d,beedb8f0,bd338bd0,bf97f1d4,3d907c00,bf1160ca,bd953d64,3e459411,bdf336e4,3f613399,beb2c86a,3f74ccd4,c007fe9f,bf13d065,3e84f674,bfe905e9,bed2083c,3f259bcb,bfd28288,bf8d924e,bf6a43b2,3f8f56e0,3d2256b8,be85b16c,bf5fac44,bfc401e6,be212a09,bf1956da,3ef92cde,bfc534f1,3f50f2b2,be8d83b8,bfee023c,bfbf871e,3c1194f0,bddee188,bf702953,be42b84e,3f8d0db1,3d10ce9c,bf60516e,bed92f57,bf3b2c14,bf96ffa4,be6e9844,be8596a0,bf8a5792,bf8601ce,bfa12116,bf92e86a,bf808580,bf00f3fa,bf52a83e,beac6a91,3fb10458,befff654,3f0b43d9,3e8a87fc,3ded1092,3ea3ea6a,bfa001ea,c00e5a04,bf5dd334,bf97ac18,bf714eeb,bef422ea,bfd97206,3ca103c0,bf2e10d9,bf2f3121,3f097a22,bf162818,3d7bb118,bef91136,bfa82dc3,bf68bc84,bf28951c,3e8b0f58,3f3871a6,3f0a2e7d,3e7eb50c,3d8fd818,bf9c0f74,bef050ed,bf432fe2,bfc28366,bf889405,bc3cc2a0,c0131847,3ee1507c,bec86601,3eaa461b,bdec3991,bf9e2159,3f69dc40,3f7351ad,3f146f90,bf3ed96c,be346458,becaec9f,bf2a46c2,c00f5962,c01750e4,bf1022d7,bfb2d75b,bf82fd6e,bf3bfef4,bf81fe39,bf41d938,3cb22cc0,3c943340,3ea5f13e,3ef0939c,bfe401aa,3f509f4c,bf83dd19,be7733ee,bff006c9,bf92b9b3,be9ca046,bfc95638,bd935478,bfa4e555,bebd57d4,3f85e373,bf7389a6,bf23659e,3f303c42,bf0a6693,3d168f00,3ebcd549,bd928418,3e0d7d6c,3ec0fdab,c00a0e7c,3e86bbc0,be02b54a,bfc68cbe,be95071c,3ec25f24,bf285ed0,3f7d2ffc,bfd20f04,bfd2a140,3e114f84,bf78e698,3cb6ae80,bf5862c0,c00ae97f,be478af8

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f8624b6,3f7fa864,00000000,3fadab4e,00000000,00000000,3e8518b5,3fc7fc63,3edc6150,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f54bc9b,00000000,00000000,00000000,00000000,3e6d793e,00000000,00000000,00000000,00000000,00000000,3e4ee3e6,00000000,00000000,3fb2e5cb,3f7238e0,00000000,3f0b8f52,3f6b3518,00000000,00000000,00000000,3eee738a,00000000,3ed23778,3fa55f84,3eea5c02,3df20b68,00000000,3f818883,00000000,00000000,00000000,00000000,00000000,3d93b924,3f8e9eea,3e2b6258,00000000,00000000,00000000,3f5dad9c,3edcc4e0,3e478c78,3c00f948,00000000,3e325a6e,3e203958,3fc583d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eac7840,00000000,00000000,3e896114,00000000,00000000,00000000,00000000,3d999fe0,00000000,00000000,00000000,00000000,00000000,00000000,3f021190,3eb14b92,00000000,00000000,00000000,00000000,00000000,3f2e4347,00000000,00000000,00000000,00000000,00000000,3d907c00,00000000,00000000,3e459411,00000000,3f613399,00000000,3f74ccd4,00000000,00000000,3e84f674,00000000,00000000,3f259bcb,00000000,00000000,00000000,3f8f56e0,3d2256b8,00000000,00000000,00000000,00000000,00000000,3ef92cde,00000000,3f50f2b2,00000000,00000000,00000000,3c1194f0,00000000,00000000,00000000,3f8d0db1,3d10ce9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb10458,00000000,3f0b43d9,3e8a87fc,3ded1092,3ea3ea6a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ca103c0,00000000,00000000,3f097a22,00000000,3d7bb118,00000000,00000000,00000000,00000000,3e8b0f58,3f3871a6,3f0a2e7d,3e7eb50c,3d8fd818,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee1507c,00000000,3eaa461b,00000000,00000000,3f69dc40,3f7351ad,3f146f90,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3cb22cc0,3c943340,3ea5f13e,3ef0939c,00000000,3f509f4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85e373,00000000,00000000,3f303c42,00000000,3d168f00,3ebcd549,00000000,3e0d7d6c,3ec0fdab,00000000,3e86bbc0,00000000,00000000,00000000,3ec25f24,00000000,3f7d2ffc,00000000,00000000,3e114f84,00000000,3cb6ae80,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf03acc,bf247518,bfa88586,3f019dd5,39f3a000,bed2d3ba,c08dfb99,c06ff2a2,bf91d7bb,bfea0412,be9e0106,c03ad77f,3ec768a4,402cd9b6,c06101a4,bf3d390b,bf2a372c,beef24d8,bc6e0440,3f2642f0,3f68d798,c0022652,bc7f60aa,bf87fce8,3fc192f8,be619af8,bf841a41,bf7fc716,bdfeb9a2,bf0b883c,be6500d8,3fea19cb,be6b21a8,bc95f973,bc75ae15,bfaaee9c,bd6c05b0,bd95a8aa,bc56eb70,bffd01d1,bc3377e6,bdf3287f,3e71e452,408176a1,3f9cc6ae,bf9dba32,3ecfeecd,3c7f5780,c0142a00,c02d0822,3f90da29,bf15b387,bf7ec59b,3f479c1e,4001a473,3f818f35,bc5aee48,3e9b0c60,bf57850e,3cbe46a0,4086ec08,c09bdbaa,4029f10e,4016cdbd,3fbc9a7b,c01fb49e,c08e7b78,40182b8b,be26b0cc,bd51ad41,bc6d75e8,3e3ecf34,bc933a28,bff612ae,3c9144a0,bf0cc603,bd967dd5,3fc2544b,bfb9578f,3f544784,40256114,bd6d0987,bc95e2b0,3fb1b4c1,3ed79876,bd953490,bcaf7f09,bf47e040,bfab2b3f,3f89623e,3fa41fad,beaa8929,bf94ed57,3f14b15e,3f64fde6,3f4de4b4,bf13c9c8,bf39751c,c000cefc,3e909d21,3f7ac9b0,3f51a81e,bce5a32e,3eae7588,bff75d17,3f722417,bdbf55f4,c0b43e46,bc716091,3e6db0ae,bfd66588,3f70588c,c093307d,bf2b06b7,bfa87e87,3feeefb0,3fdffc3e,c01e57fe,3dede254,bff5c747,bd0990a2,402576b4,404ef122,3f1bdb1c,bf4bf870,3fa34008,3fc06314,3e098694,3f740c88,beff14b7,bf251671,bf321dbe,bcb6c898,3f38119b,3e591132,c03bb97c,c04c199e,bcc0ce04,3f8fc0ba,c043195c,bff9ad32,bcb671e7,bd8a3eb8,bbb9600a,bc4a4a91,400679fa,bde694f8,3eb534ce,bfa6794e,c011cc44,3fd2b5f8,be594148,3fcc3fc6,bd835fc4,3d55dff8,bfe240b4,c00853f1,c06df80e,bcd86584,be09d584,3e0796e7,bfc47a0e,bf8b47f3,bfb56706,bfc3525b,bf17c296,bf527384,bc984281,bf88313e,c0779dae,3e908159,bca08b96,3f012afb,3e7953be,3f923d00,3fdcd54a,bf79fc99,3facbec0,401a69f6,3e30d0dc,3ff93152,c0125ae8,3f209b36,bf7313c6,3f02d2eb,3f480c38,3f442cbf,bfc4fe70,3d4e0a10,bc92ba15,3f381bdc,bc90fc44,be52a8b9,bcac268c,c01707e8,bca581d8,c0396823,c02da085,bfa7f748,3f5c6494,3c47a660,3d064440,bd2fc582,bfe99b95,3e9874e7,bf473ba2,c02e4e48,befb2b94,3fa4ed7e,bddf5838,bc70dd39,3fd81077,bfbed64c,bd460ad3,be849831,beffdbb6,bcb3f627,3e81c676,bf80d7d8,c08d0544,3fdf3d74,3f55a362,3f4b68b2,bf9ba705,bcc7df6e,3ed788c1,bcbc124e,bd0c9c0c,bee40345,bf23bf4d,bd4acb12,3e0d1f7c,bfa5084d,bf4ecfa7,404b8fb4,3e934497,bf03d962,bf94dcf1,bfb9037e,3ca5f720,bfac6606,be946a6a,3f35a1ee,bd892530,c0168f44,bf31748e,bc8730b7,bd1f1407,bf8c0d5c,bed108dc,bfcb5a1d,3fba2de0,bc893fcc,403f94e0,bd975eac,40066754

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f019dd5,39f3a000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec768a4,402cd9b6,00000000,00000000,00000000,00000000,00000000,3f2642f0,3f68d798,00000000,00000000,00000000,3fc192f8,00000000,00000000,00000000,00000000,00000000,00000000,3fea19cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e71e452,408176a1,3f9cc6ae,00000000,3ecfeecd,3c7f5780,00000000,00000000,3f90da29,00000000,00000000,3f479c1e,4001a473,3f818f35,00000000,3e9b0c60,00000000,3cbe46a0,4086ec08,00000000,4029f10e,4016cdbd,3fbc9a7b,00000000,00000000,40182b8b,00000000,00000000,00000000,3e3ecf34,00000000,00000000,3c9144a0,00000000,00000000,3fc2544b,00000000,3f544784,40256114,00000000,00000000,3fb1b4c1,3ed79876,00000000,00000000,00000000,00000000,3f89623e,3fa41fad,00000000,00000000,3f14b15e,3f64fde6,3f4de4b4,00000000,00000000,00000000,3e909d21,3f7ac9b0,3f51a81e,00000000,3eae7588,00000000,3f722417,00000000,00000000,00000000,3e6db0ae,00000000,3f70588c,00000000,00000000,00000000,3feeefb0,3fdffc3e,00000000,3dede254,00000000,00000000,402576b4,404ef122,3f1bdb1c,00000000,3fa34008,3fc06314,3e098694,3f740c88,00000000,00000000,00000000,00000000,3f38119b,3e591132,00000000,00000000,00000000,3f8fc0ba,00000000,00000000,00000000,00000000,00000000,00000000,400679fa,00000000,3eb534ce,00000000,00000000,3fd2b5f8,00000000,3fcc3fc6,00000000,3d55dff8,00000000,00000000,00000000,00000000,00000000,3e0796e7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e908159,00000000,3f012afb,3e7953be,3f923d00,3fdcd54a,00000000,3facbec0,401a69f6,3e30d0dc,3ff93152,00000000,3f209b36,00000000,3f02d2eb,3f480c38,3f442cbf,00000000,3d4e0a10,00000000,3f381bdc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5c6494,3c47a660,3d064440,00000000,00000000,3e9874e7,00000000,00000000,00000000,3fa4ed7e,00000000,00000000,3fd81077,00000000,00000000,00000000,00000000,00000000,3e81c676,00000000,00000000,3fdf3d74,3f55a362,3f4b68b2,00000000,00000000,3ed788c1,00000000,00000000,00000000,00000000,00000000,3e0d1f7c,00000000,00000000,404b8fb4,3e934497,00000000,00000000,00000000,3ca5f720,00000000,00000000,3f35a1ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fba2de0,00000000,403f94e0,00000000,40066754

# LAYER_2_PRE_ACTIVATION - 256 values
bf6c8c10,bde355b6,bf82de94,40a65324,be84e91f,be252fbd,bff60b57,4034af90,bfcc2941,be821ffe,3fe64a94,3f870fc6,404c27a4,3f5ae73f,c188b8ef,bd228e99,bd895fa8,bee84548,c0926d3e,409307ae,bfea604a,404fdd86,bfe94a4c,bfccba2a,bd161e06,4105faa4,bdb737d1,bead08b0,c089f2a6,40b51ca8,bfd0815c,c057893e,bdf0fca0,3fa8b48e,3fe53d26,3e8abce4,41290248,bd74bea3,be37b236,bed9f778,3d9bece0,bdeae1fc,be57fe0e,bdf180d8,40110cd3,4058a56d,402c0938,bfacf49f,be376abb,3efa192e,be0fbd8c,be08ece8,bf9bf390,bdc6b3d2,bfb6ec5c,c0469830,4020fb65,4083a0aa,be55b4fa,c088ca39,40939597,3fd50fca,bcc85dcb,bfabd77f,c03ffaac,bd1a5ad6,403da041,c0345c88,4093a8dd,be12a8ee,bfba0292,3f0cb6d0,bdfb2c47,3ff3d52d,3fff7b63,3e9c4c12,c097d292,c0398f72,3fd7ca78,bd14c812,c05a5dd6,3f126200,bed59dbc,40724c75,bdcbad1b,3fadecb6,bd1e1e19,3e6a3148,bd033009,c05abf20,c092c7ca,c0278f18,bd825cd8,bebac55e,401ccf90,bdd6d3f2,3f51a664,be12a8cf,bd51fff1,4032e65a,be425a38,c111c7cf,3ff9ca8a,bec21bb2,40465dac,c0b29bef,be9ed014,c0182c6d,bddafed4,401b096c,3eb2bf63,be30c17f,bd00168d,bd06f9e0,bd26321c,c047785f,c08a5f66,be51e006,be0c82e4,be20098f,403dd5d5,bd6d495d,c0aa49b0,41242f1d,4010e247,41179bef,bfba5ad5,c0e29c63,bcdfc52b,bf11f784,c0ff55da,401f2583,3f1ce3fd,3fdf0ab4,bdc83616,c0e4b744,bf22f048,bc9c6e80,c0ba14e6,c04b86b7,bd127a8a,be38f453,bd645ae9,c07afc62,bf271206,408f76dd,bce8e736,401b352a,3efc58d9,c05d3735,c02ce03e,41183530,3f93efb9,c0c19c1e,be2044eb,3ffd3c72,40c0c33e,3f148874,40a7af9b,beb6e6d0,3fd04611,c0b705f2,c01a00fb,bdb7b7c0,c099f3f3,c00d8f5d,3ec01094,bf4ef3ab,be32c8e9,bde32a24,3fe944ba,3ec5146c,bdb517ac,407d09a1,c0afed66,be964d19,403e55f0,c0a2d30f,3f662fc6,40242b68,c02957d8,be469e0d,3faf05db,bd9d8d6d,400fb33a,bf83b922,bd4538b1,3fae16fa,be14c66a,3e1859f8,be05a7c6,bd4ae66b,bfc5dbf6,4064e148,bdcb5ad2,c00a0726,c01e2fdf,c00197f0,c0506be0,bd1d9ca0,be4ec6c2,3fb9654a,408340b7,3ef161e0,bfba028f,bdfc7ae0,4040f443,bd4da4f1,be068945,bcd024fe,be7d4335,bf4d8a7f,3e88a5b4,3f83ca88,c0238778,bd0b37be,40883ef1,be1ade8d,3eccbe80,bd214bbe,be8d9870,bdc5fc60,3fa909ea,4026e887,beb59abd,bd3854a9,3eda9d48,bf312286,bd29ab90,3fed700e,3faa59c5,3dbe4138,bd8127ec,bfbf146a,bd402cf0,c03a9644,be91002a,bce7a79b,c01cef24,40bdfd37,be313914,c0820774,402964c4,3fc0eaec,bde9eb32,be1980d8,bd2acbb3,3f08d996,3f4a4cbc,be68a043,40317aea,3d9847d0,bf5da88a,bd309e28,bf3fdbd8,3edec2d8

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a65324,00000000,00000000,00000000,4034af90,00000000,00000000,3fe64a94,3f870fc6,404c27a4,3f5ae73f,00000000,00000000,00000000,00000000,00000000,409307ae,00000000,404fdd86,00000000,00000000,00000000,4105faa4,00000000,00000000,00000000,40b51ca8,00000000,00000000,00000000,3fa8b48e,3fe53d26,3e8abce4,41290248,00000000,00000000,00000000,3d9bece0,00000000,00000000,00000000,40110cd3,4058a56d,402c0938,00000000,00000000,3efa192e,00000000,00000000,00000000,00000000,00000000,00000000,4020fb65,4083a0aa,00000000,00000000,40939597,3fd50fca,00000000,00000000,00000000,00000000,403da041,00000000,4093a8dd,00000000,00000000,3f0cb6d0,00000000,3ff3d52d,3fff7b63,3e9c4c12,00000000,00000000,3fd7ca78,00000000,00000000,3f126200,00000000,40724c75,00000000,3fadecb6,00000000,3e6a3148,00000000,00000000,00000000,00000000,00000000,00000000,401ccf90,00000000,3f51a664,00000000,00000000,4032e65a,00000000,00000000,3ff9ca8a,00000000,40465dac,00000000,00000000,00000000,00000000,401b096c,3eb2bf63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403dd5d5,00000000,00000000,41242f1d,4010e247,41179bef,00000000,00000000,00000000,00000000,00000000,401f2583,3f1ce3fd,3fdf0ab4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f76dd,00000000,401b352a,3efc58d9,00000000,00000000,41183530,3f93efb9,00000000,00000000,3ffd3c72,40c0c33e,3f148874,40a7af9b,00000000,3fd04611,00000000,00000000,00000000,00000000,00000000,3ec01094,00000000,00000000,00000000,3fe944ba,3ec5146c,00000000,407d09a1,00000000,00000000,403e55f0,00000000,3f662fc6,40242b68,00000000,00000000,3faf05db,00000000,400fb33a,00000000,00000000,3fae16fa,00000000,3e1859f8,00000000,00000000,00000000,4064e148,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb9654a,408340b7,3ef161e0,00000000,00000000,4040f443,00000000,00000000,00000000,00000000,00000000,3e88a5b4,3f83ca88,00000000,00000000,40883ef1,00000000,3eccbe80,00000000,00000000,00000000,3fa909ea,4026e887,00000000,00000000,3eda9d48,00000000,00000000,3fed700e,3faa59c5,3dbe4138,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bdfd37,00000000,00000000,402964c4,3fc0eaec,00000000,00000000,00000000,3f08d996,3f4a4cbc,00000000,40317aea,3d9847d0,00000000,00000000,00000000,3edec2d8

# LAYER_3_PRE_ACTIVATION - 256 values
410ef240,40b97526,40d3f496,bef8a62c,bf803537,402884f0,be069054,be457701,bd70e1cc,41505067,bee9a929,c009709a,bdbb1a3a,bf619718,41780215,3dd9e6c0,be41a2c1,bf0062bc,c001d0c0,41108770,bd89feea,bda899c5,3fd6b34c,bd9a0828,bda018ae,41ace5d6,41065082,be7cb4c4,411aca69,bf0cc0fc,be8bb568,be808fd8,bddeff00,bddaeac4,bdad9bfe,c1ba92f2,bdf4f700,41258217,bd2949d6,befb7530,bead50c0,be9c52a6,bda745e6,be9c06a2,c085a8f4,bdbabaca,c1390477,41974287,3faea912,40506f64,c0896930,414dd843,be9c5226,40f927f9,beec33fb,bee4edf6,bd8cb86c,418297db,41092582,bf0d6308,c1430095,403df90c,bda2a59c,c094b06e,c18e81d2,be2ef792,bfe3528c,be8e0a40,40e9cbf2,c0cf0418,bf210035,bdb27846,beeb79b4,bfeb324a,40015274,bff962a4,bd8639f8,bdadcc05,bf979dce,41619b5a,bdaa895a,3fcf5bc5,40c230af,c01ddab7,c17401c0,3fd41801,bef21255,40cd28c5,be9a3110,c0228463,bd38dc9f,413fede2,bf8cde86,41a491af,c02dfa70,412ffd80,be0b97a1,414dc454,3f39b0a8,bf01c723,bdef7760,c0212d29,c1c0d4c1,c0273ad2,c123e131,417cf298,40b2f5ae,3d114f60,bfc8ac2c,beb69158,bdfaa428,3fa8b6ec,bfa841d8,bfeeb9b0,410e70e8,be1a7b8e,beb7a85d,c07eea81,bd9a70ec,bff7d8c8,4192c98e,40d9560b,bec441c1,401e44ba,bdcebeae,c02ecbd0,beed0a22,be5e3f82,40b8ff01,bdbb04f4,be56f73a,3f9dc87c,402d8e8a,be6b2ee0,3d62654c,bdab2ab4,404e2772,be7d6400,be63179e,bdbc7dff,be16fea8,40ce64dc,bd850d81,bda1cc96,bdff483e,c106fe06,bfa71ba4,bf225d90,40fe87de,bf7df417,bf38257d,c18ed452,414b28c5,405f4bc2,c06dedcc,4113f18f,c1c229c9,403ee686,bfaca19c,bf9bce3f,419f4184,41875860,bdd33182,bdb5f856,bdaf560c,bf0efae5,bde917bc,bde69135,400a9477,bdb0a62c,c0d27e62,c01c6d32,41597899,c0906446,4145a840,be12f0d2,bdf13266,bfba6112,3d3f24e0,c0b9866a,c0584892,3fce4f8e,4099b9be,40a9ebdd,4041cfe4,3f979488,be006a30,407d9b76,4185e5aa,409f9c30,c0743b1f,41800e4c,bdd09696,beb1332b,bfb47e88,be5d01a0,becad2cd,40dbef57,c1053d2e,c19e3eed,be7f9f05,4178b42c,be89a10e,bd999110,bdd45820,c118b8ae,4051392c,beeb491b,40c0a467,c061561b,40d8b937,c02c9e8c,4037f50b,be7a6278,bdd8c163,bec752b7,bf63dfc0,bd5e9450,406a420c,3ee174a8,4026e57e,be5fd740,418535b2,bf274af9,bed9aea2,413c035d,bf6e0962,c103d150,bf25456e,bebe0278,bfaa63e3,3f345b3c,4144a6ae,bf35c21d,be91cb18,bf000d57,beefd128,bd95cac6,bde50364,40cec6c0,41547af0,417fdf72,bfb32530,bd95ab48,bfb7eb41,41217d72,bea2e215,403985c6,c0ed9802,be4114da,bde5822b,41086c84,be590f24,c027c114,3fa3e019,417cfb10

# LAYER_3_POST_ACTIVATION - 256 values
