# MLP Test Case (FP32 Bits) - Sample 5500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf60c0bc,bfbf4d5e,3f038443,c00b7fd5,3f37d4f9,3f56757d,3ef58fc5,3ef5c28f,3e5f3b64,3efc28f6,bf44f90e,bf7f4197,3efb9d65,bf51fe6e,3f286f6b,3f3e3d85,3eec4144,3eec6e52,3e5d77d2,3ef216cf,3f238442,3d9c0111,3f5ef43b,bf126b4e,3f40c8a4,3f2b4d7f,3f631dd2,3f63121a,3f79f0e4,3f619347

# OUTPUT - 9 values
3f177c32,3f07ea80,3ed95b5a,3f11e791,3f0e5cc1,3ed0bac2,3eaad028,3e9c9748,3e94ffd9

# JACOBIAN - 9 x 10
3c83e287,bbd053ad,b9391140,bb14a060,b9e56d28,b9e5a8aa,39ee20f0,3f47d31c,3e95554c,3f28ff1f
00000000,00000000,00000000,00000000,00000000,00000000,3f631dd2,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f619347
3f44f90e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7f4197,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,befb9d65,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f51fe6f,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bf286f6b,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf3e3d85,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,beec4144,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bef216cf

# LAYER_0_PRE_ACTIVATION - 256 values
bf181948,bfae185e,be9750b5,bf165ef1,c004f38a,bf89185b,3f883ec4,3f80f2c5,bf0bf920,3fada05a,bfeaa990,bf36d88a,3e8ba85b,3fc7aebc,3edb929e,bf1908a0,bf6bb21f,bf2d76ea,bf09cbfb,be1ef9fc,bdf43ee0,be43016d,3f578770,bf76fc3a,bf3dacae,bff5c7d0,be88d487,3e80d273,bea89ea8,bf864044,bf8e91de,bd97a3b0,bf05ad5c,3e4ab247,bfcb2e4e,be643f12,3fb23c80,3f71af66,bfe49476,3f0f67ca,3f715784,bf5dc468,bff2c432,bf47ddcb,3ef08a48,be09196c,3ecc14fe,3fa21d70,3ee3917e,3dd8a5fc,bf5eaa4f,3f81954e,bea76420,bfba8cee,be00a146,befb7ad3,ba6c1000,3d61db1c,3f8fd532,3e354e84,bebeb6b0,be6a1afe,bfaa8cc0,3f5d8326,3ecdba74,3e3bc75a,3c016190,c001f176,3e226254,3e0c5b1a,3fc68d99,bfea3c6c,bf887b23,bf5379e3,bfb244a3,bda46878,be90035e,bea37e76,beff743e,bfe59266,bf76e395,bfe1447f,3eabd8c7,bf51d24c,be5ddd54,3e8dd656,be756e18,beca07d5,bf704610,bf00b1da,3db276b0,be85c848,bf094013,bd87e810,bfa5101a,beb8236d,beeb0a04,3f054cea,3eb197c6,bf449136,bf7db28c,bf836051,bf61b3b6,be6a5bc2,3f30c543,bfd5ee6a,bf9a2f3e,beee0bbe,bd643ef0,bf98b8f6,3d8e7fbe,bf115051,bd0a43e0,3e46d830,be109980,3f62fe84,beb75b09,3f74b129,c007d795,bf1392a0,3e7421a4,bfeb7d68,bed4d841,3f22e941,bfd26aaa,bf8c060c,bf668d80,3f8fd478,3d969c12,be8bdea9,bf62913a,bfc4c4c8,be232dc4,bf1482a7,3ef91d5a,bfc3fe38,3f50bbc6,be89d302,bff15864,bfbe3448,3a5d0f00,bdbf577c,bf7064d1,be69c988,3f89fb69,3cb9a080,bf65fcaf,bebefe27,bf38fea2,bf98f7b8,be7e170c,be84101e,bf8d585a,bf876f98,bfa3f24d,bf95ba00,bf7d4ba0,bef8a4fd,bf551484,beaf3fed,3fb319f0,befb4278,3f0e22da,3e8f2ba1,3deb4604,3ea45000,bfa1b392,c00e0dac,bf520cc2,bf958840,bf6de348,bef8cee6,bfda631a,3d1f34c0,bf2b2938,bf2ec46a,3f0950c2,bf1bdb1f,3d285ef0,befa238b,bfa8bee4,bf64dce2,bf285b81,3e6de06c,3f38ecd6,3f0ca8e2,3e809771,3d72f158,bf9e3248,bef463aa,bf3f60f0,bfc2a880,bf8bc4e6,bb7d1480,c013fe17,3eda2512,bec4cf2c,3eaa4e0f,bdcbd356,bfa04695,3f68bb28,3f72b4c9,3f1da760,bf3a8224,be4548b7,becb4aa5,bf2d40ec,c0105bf6,c016f82d,bf0ef43f,bfb42cd0,bf831331,bf3bfdcc,bf806084,bf3e68d6,3d1c4ae8,3d0e5980,3ea030fe,3ee537b7,bfe5675f,3f4e5d2b,bf830d92,be7d04a6,bff28ed4,bf937016,be9a7c86,bfc6849a,bdbd1c10,bfa8481a,beb4d3e0,3f855e74,bf7bf878,bf25f951,3f2fff08,bf0ae775,3d682a30,3eb9edd8,bda3f448,3e25fc5e,3ec63b61,c00b97e2,3e8be847,be037486,bfc69e1a,be91c530,3eca58c4,bf2974b8,3f7a4684,bfd3b64b,bfd389d7,3e10ae8e,bf76ed0d,3d2175d8,bf592aa1,c00c81f8,be3c5b7c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,3f883ec4,3f80f2c5,00000000,3fada05a,00000000,00000000,3e8ba85b,3fc7aebc,3edb929e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f578770,00000000,00000000,00000000,00000000,3e80d273,00000000,00000000,00000000,00000000,00000000,3e4ab247,00000000,00000000,3fb23c80,3f71af66,00000000,3f0f67ca,3f715784,00000000,00000000,00000000,3ef08a48,00000000,3ecc14fe,3fa21d70,3ee3917e,3dd8a5fc,00000000,3f81954e,00000000,00000000,00000000,00000000,00000000,3d61db1c,3f8fd532,3e354e84,00000000,00000000,00000000,3f5d8326,3ecdba74,3e3bc75a,3c016190,00000000,3e226254,3e0c5b1a,3fc68d99,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eabd8c7,00000000,00000000,3e8dd656,00000000,00000000,00000000,00000000,3db276b0,00000000,00000000,00000000,00000000,00000000,00000000,3f054cea,3eb197c6,00000000,00000000,00000000,00000000,00000000,3f30c543,00000000,00000000,00000000,00000000,00000000,3d8e7fbe,00000000,00000000,3e46d830,00000000,3f62fe84,00000000,3f74b129,00000000,00000000,3e7421a4,00000000,00000000,3f22e941,00000000,00000000,00000000,3f8fd478,3d969c12,00000000,00000000,00000000,00000000,00000000,3ef91d5a,00000000,3f50bbc6,00000000,00000000,00000000,3a5d0f00,00000000,00000000,00000000,3f89fb69,3cb9a080,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb319f0,00000000,3f0e22da,3e8f2ba1,3deb4604,3ea45000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1f34c0,00000000,00000000,3f0950c2,00000000,3d285ef0,00000000,00000000,00000000,00000000,3e6de06c,3f38ecd6,3f0ca8e2,3e809771,3d72f158,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eda2512,00000000,3eaa4e0f,00000000,00000000,3f68bb28,3f72b4c9,3f1da760,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d1c4ae8,3d0e5980,3ea030fe,3ee537b7,00000000,3f4e5d2b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f855e74,00000000,00000000,3f2fff08,00000000,3d682a30,3eb9edd8,00000000,3e25fc5e,3ec63b61,00000000,3e8be847,00000000,00000000,00000000,3eca58c4,00000000,3f7a4684,00000000,00000000,3e10ae8e,00000000,3d2175d8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bcf0506a,bf30cc0a,bfa8c23a,3f014f8a,3d0d3e50,bee2fcaf,c08ee0cc,c06f8714,bf8de6c8,bfe5aea5,bea268f0,c03c681f,3ed0f6ce,402d2538,c05f67c5,bf478c9f,bf2691fc,bf023bbc,bc6ddf1c,3f24b35f,3f66b608,bffe9486,bc80e5a8,bf84d7fa,3fbd8076,be799efc,bf88fd2e,bf816785,bdfe45e7,bf08e9a8,be781db0,3fe8825c,be520d23,bc965cc1,bc75f22e,bfaca852,bcea7440,bd95c552,bc52da34,bffaeb3d,bc318a21,be0c7f9c,3e795bc2,40815a4e,3f9bf100,bfa07ed0,3ee07910,bbf1ac00,c01626b6,c02d0ecc,3f929be8,bf0ff53d,bf806d92,3f3a9a44,4000606b,3f7eac31,bc61041a,3e567dc8,bf65e3c5,3d600fc8,40865bde,c09a4d95,402958b9,4016ad41,3fbd29b3,c01fea76,c090eafc,401c7496,be09f80c,bd5211cf,bc6a27cc,3e1e4400,bc91f9ae,bff7f71c,bd143140,bf0570e2,bd9598cb,3fc46102,bfb905a4,3f41963e,4026a02e,bd6d8846,bc96b658,3fb5852e,3ed24fc2,bd957046,bcb19d7a,bf49b115,bfa5a144,3f8e2c1e,3fa2969a,be8e2e72,bf906166,3f1bbffa,3f64d8a3,3f4afd3e,bf192d6c,bf367850,bff9e723,3eb9875a,3f82a96d,3f5a9d19,bce493b6,3ec8f65c,bff67096,3f6f9b32,bdbf87fb,c0b2ec88,bc70a791,3e83ccc5,bfdb5bdc,3f7de370,c0921efa,bf2c20ef,bfb22fa4,3fecb01f,3fdfcb4b,c01b0554,3dd05030,bff4ec90,bd09dd52,40256363,404e5267,3f1397bd,bf4ad189,3fa2726d,3fbfc538,3e07d1e7,3f737154,bf0c703d,bf0cf5ca,bf26b166,bcb653fc,3f344efa,3e313008,c03990b6,c04d49ef,bcc21bb6,3f9478b6,c040311d,bffa2f7a,bcb6c843,bd330514,bbb96d26,bc4b603f,4008a921,bdac0cd0,3ea01575,bfa5f1a6,c01066ae,3fd29cba,be6d5400,3fcfc663,bd83b613,3d3974ac,bfe64a11,c0032f2f,c06d623a,bcd67834,be2072c2,3da6005a,bfc88d08,bf898dba,bfb96f2b,bfc70bea,bf070fb4,bf4ba10c,bc98b500,bf8e40ba,c0770991,3e85ba37,bca20342,3ef94d59,3e8e8e84,3f8d655c,3fdd8523,bf7d9c50,3fae18cc,4018f7c4,3e3ec412,3ffceb29,c0104504,3f249189,bf7ddafd,3f03b083,3f438d22,3f55fdc4,bfc512b9,3d42a078,bc9212f5,3f3b1d34,bc914c20,be7c0556,bcab0d96,c016ed08,bca4685e,c037972f,c02dd1ea,bf9f2824,3f57a0db,3bdb34c0,bc8cff60,bd2fb0d4,bfe3fdc9,3e9df4b0,bf4c5168,c02f8d8e,bf0906fe,3fa4b812,bddf9b1c,bc71564b,3fd8cf09,bfc19ad1,bd46669c,be905f70,bf1411fa,bcb281af,3e6afcbc,bf811c68,c09251e4,3fdcb99e,3f52e53c,3f3f15fb,bfa41abc,bcc7d955,3ef0c3ba,bcbbb5ce,bd0d58fa,beeea719,bf19ddfb,bd4985e1,3e04aae8,bfb29588,bf5db42a,404b90f6,3e9ae01a,bf01f6fc,bf8e5eb4,bfba568c,3d089a70,bfb26c77,be8e7b83,3f38c3a0,bd89508c,c017b8d6,bf310e26,bc872dda,bd1f8f7e,bf88ad10,bee6151f,bfcaff91,3fbd34a2,bc898800,403ff69c,3c8053a0,400c06e2

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3f014f8a,3d0d3e50,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ed0f6ce,402d2538,00000000,00000000,00000000,00000000,00000000,3f24b35f,3f66b608,00000000,00000000,00000000,3fbd8076,00000000,00000000,00000000,00000000,00000000,00000000,3fe8825c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e795bc2,40815a4e,3f9bf100,00000000,3ee07910,00000000,00000000,00000000,3f929be8,00000000,00000000,3f3a9a44,4000606b,3f7eac31,00000000,3e567dc8,00000000,3d600fc8,40865bde,00000000,402958b9,4016ad41,3fbd29b3,00000000,00000000,401c7496,00000000,00000000,00000000,3e1e4400,00000000,00000000,00000000,00000000,00000000,3fc46102,00000000,3f41963e,4026a02e,00000000,00000000,3fb5852e,3ed24fc2,00000000,00000000,00000000,00000000,3f8e2c1e,3fa2969a,00000000,00000000,3f1bbffa,3f64d8a3,3f4afd3e,00000000,00000000,00000000,3eb9875a,3f82a96d,3f5a9d19,00000000,3ec8f65c,00000000,3f6f9b32,00000000,00000000,00000000,3e83ccc5,00000000,3f7de370,00000000,00000000,00000000,3fecb01f,3fdfcb4b,00000000,3dd05030,00000000,00000000,40256363,404e5267,3f1397bd,00000000,3fa2726d,3fbfc538,3e07d1e7,3f737154,00000000,00000000,00000000,00000000,3f344efa,3e313008,00000000,00000000,00000000,3f9478b6,00000000,00000000,00000000,00000000,00000000,00000000,4008a921,00000000,3ea01575,00000000,00000000,3fd29cba,00000000,3fcfc663,00000000,3d3974ac,00000000,00000000,00000000,00000000,00000000,3da6005a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e85ba37,00000000,3ef94d59,3e8e8e84,3f8d655c,3fdd8523,00000000,3fae18cc,4018f7c4,3e3ec412,3ffceb29,00000000,3f249189,00000000,3f03b083,3f438d22,3f55fdc4,00000000,3d42a078,00000000,3f3b1d34,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f57a0db,3bdb34c0,00000000,00000000,00000000,3e9df4b0,00000000,00000000,00000000,3fa4b812,00000000,00000000,3fd8cf09,00000000,00000000,00000000,00000000,00000000,3e6afcbc,00000000,00000000,3fdcb99e,3f52e53c,3f3f15fb,00000000,00000000,3ef0c3ba,00000000,00000000,00000000,00000000,00000000,3e04aae8,00000000,00000000,404b90f6,3e9ae01a,00000000,00000000,00000000,3d089a70,00000000,00000000,3f38c3a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd34a2,00000000,403ff69c,3c8053a0,400c06e2

# LAYER_2_PRE_ACTIVATION - 256 values
bf7452a0,bde36bc8,bf8a42b3,40a33844,be847950,be256a6a,bff5766c,40331e49,bfcf8f8f,be823553,3ff6d3b5,3f89dcb9,404b434e,3f640a21,c1887b7c,bd23ca8a,bd89a6a9,befd9aa4,c094db83,40929a6e,bfe6c6d0,4047a090,bfee7d9c,bfd245d0,bd170170,4105fa30,bdb7bb44,bead7090,c08880b3,40b3dc0c,bfe58c88,c0588491,bdaa8ff8,3fab6652,3fe31df2,3d509a50,41291e64,bd73abe7,be37129c,beda4076,3e2b46e8,bdeb7bf6,be581b4c,bdf0a9ed,40112e19,4056ac86,402d2ee6,bfabe082,be37ff97,3eb4b932,be105b2b,be089cdc,bf8f5068,bdc78cd2,bfbd74fb,c03e9b07,401c1176,40846204,be554cff,c08df4a8,408f13c6,3fd51996,bcc7279f,bfa90486,c03e644c,bd1a005a,403ecf65,c03c65a8,40932402,be131d69,bfb98524,3f0763f2,bdfae785,3ff72711,40032752,3ebef798,c09ade9b,c03db286,3fc9dcff,bd153ae2,c059c5d4,3f06b048,bed9fd62,407287a0,bdca73a6,3fad8e35,bd2014fe,3dc63958,bd02c186,c05b18c2,c095296a,c027d983,bd8237cc,bebb956a,40241f4e,bdd65f40,3f55d63d,be134a97,bd5201a4,403936b4,be41ae8d,c110618a,3ff7659d,bf0146c6,404387ee,c0b8f8fa,beb3bd5c,c015d9c6,bdd9a684,401af5a3,3ead41de,be310361,bcfe3aff,bd06eafd,bd274dcd,c043e388,c08cbce5,be527650,be0d5b8c,be20bfd6,403d487c,bd6cf7e3,c0ab1d5f,41241372,4007018e,4117a560,bfbec498,c0e27d20,bcdf2834,bef33010,c0ff1132,401af352,3f43f8de,3fe20a0f,bdc754de,c0e5af53,bf119040,be243278,c0bc3b42,c04a326e,bd138fb0,be3966f6,bd64eff4,c07f7417,bf2e44a8,408f3feb,bce740ba,401e359f,3f17aa70,c060c17c,c03262ea,4117e62c,3fa88806,c0bee98e,be20501c,4005ccf7,40c07f4a,3f11b1a2,40a93f7c,bea1f8b0,3fd12f1d,c0b85d76,c0113e74,bdb77050,c09a829f,c00d3be6,3ed6a6b8,bf5662eb,be33c25c,bde2a744,3fed7c9e,3ed2fe2f,bdb53294,4080e3be,c0ac3d2f,be968d76,403fb4be,c0a0935d,3f6de12f,4027e74c,c0286888,be46582b,3fb86114,bd9ebe00,40115ea8,bf85416e,bd44b14a,3fb028c3,be9c3d8e,3deb5e4c,be063541,bd4bf93b,bfbfa505,405e42c8,bdcaaa45,c00a23fc,c0250f86,c009cf85,c04a7c4e,bd1c6987,be4e317f,3fbf9908,4084cd08,3edde7ec,bfbf8700,bdcf50e0,404331f4,bd4e93f2,be0676b0,bcd0d77b,be7cd3fc,bf4c9c26,3eb87616,3f71581a,c023ed60,bd0b4874,408a19b8,be1b2c5f,3e969520,bd210ecd,beaea2a8,bdc6451c,3fa8dbd0,402a76c2,bee48650,bd39616c,3f07153e,bf32db6c,bd299d8e,3feb188e,3fb1efcd,3e334fd0,bd8052dc,bfca3b0a,bd3f8933,c03def56,be584554,bce60dc0,c01cec2d,40be31a0,be31bc6c,c079dfdc,402a094e,3fc375fa,bde8c746,be199cb4,bd2ac516,3f0f43c4,3f55ca98,be69d4e8,40341401,3d009fc0,bf507f56,bd2e87e6,bf44cac2,3f032ebe

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40a33844,00000000,00000000,00000000,40331e49,00000000,00000000,3ff6d3b5,3f89dcb9,404b434e,3f640a21,00000000,00000000,00000000,00000000,00000000,40929a6e,00000000,4047a090,00000000,00000000,00000000,4105fa30,00000000,00000000,00000000,40b3dc0c,00000000,00000000,00000000,3fab6652,3fe31df2,3d509a50,41291e64,00000000,00000000,00000000,3e2b46e8,00000000,00000000,00000000,40112e19,4056ac86,402d2ee6,00000000,00000000,3eb4b932,00000000,00000000,00000000,00000000,00000000,00000000,401c1176,40846204,00000000,00000000,408f13c6,3fd51996,00000000,00000000,00000000,00000000,403ecf65,00000000,40932402,00000000,00000000,3f0763f2,00000000,3ff72711,40032752,3ebef798,00000000,00000000,3fc9dcff,00000000,00000000,3f06b048,00000000,407287a0,00000000,3fad8e35,00000000,3dc63958,00000000,00000000,00000000,00000000,00000000,00000000,40241f4e,00000000,3f55d63d,00000000,00000000,403936b4,00000000,00000000,3ff7659d,00000000,404387ee,00000000,00000000,00000000,00000000,401af5a3,3ead41de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403d487c,00000000,00000000,41241372,4007018e,4117a560,00000000,00000000,00000000,00000000,00000000,401af352,3f43f8de,3fe20a0f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f3feb,00000000,401e359f,3f17aa70,00000000,00000000,4117e62c,3fa88806,00000000,00000000,4005ccf7,40c07f4a,3f11b1a2,40a93f7c,00000000,3fd12f1d,00000000,00000000,00000000,00000000,00000000,3ed6a6b8,00000000,00000000,00000000,3fed7c9e,3ed2fe2f,00000000,4080e3be,00000000,00000000,403fb4be,00000000,3f6de12f,4027e74c,00000000,00000000,3fb86114,00000000,40115ea8,00000000,00000000,3fb028c3,00000000,3deb5e4c,00000000,00000000,00000000,405e42c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbf9908,4084cd08,3edde7ec,00000000,00000000,404331f4,00000000,00000000,00000000,00000000,00000000,3eb87616,3f71581a,00000000,00000000,408a19b8,00000000,3e969520,00000000,00000000,00000000,3fa8dbd0,402a76c2,00000000,00000000,3f07153e,00000000,00000000,3feb188e,3fb1efcd,3e334fd0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40be31a0,00000000,00000000,402a094e,3fc375fa,00000000,00000000,00000000,3f0f43c4,3f55ca98,00000000,40341401,3d009fc0,00000000,00000000,00000000,3f032ebe

# LAYER_3_PRE_ACTIVATION - 256 values
410e2f9f,40b1b772,40e1dac1,bef8f446,bfa10763,40274083,be06ba68,be46976c,bd704fc8,41537879,bee9f16a,c00a6f8e,bdbc194a,bf61e1cc,4175dcea,3ed7ec70,be422e73,bf00af4e,c0020768,4116ab59,bd8954ce,bda8e86a,3fee419f,bd9a4a40,bda1deaf,41ac81e0,4109705c,be7cbfd7,41188995,bf0d508a,be8bc5e4,be8166e0,bddef55b,bddcdd50,bdac82b9,c1c0b37b,bdf5e6be,412232c4,bd297773,befbff3a,beae16e4,be9cf6a6,bda81b5c,be9c6024,c0857747,bdbbcfa4,c13da76d,4196ce4c,3faa431c,405778c3,c08ba44a,414d0caa,be9cafbe,40f5060b,beec7d3e,bee49fdd,bd8bfd26,418234d2,4104081f,bf6f0ed8,c13ae6e6,4032e22c,bda5078a,c0860222,c18dc912,be2ff48c,bfe4b368,bf26cb08,40e4bfbb,c0d14fa7,bf20d88e,bdb360aa,beeb8b97,bfe43623,4005c676,bff3ff1e,bd848076,bdaf1351,bf97f077,4162da10,bdaae811,3fb464b3,40d032e5,c02eb94f,c1706f86,3fa91585,bef3277f,40d6c534,be9ae920,c00e1100,bd3d32dc,414176c0,bf9c28a4,41a52f62,c03b2a50,41327a0a,be0bcd14,414d9adf,3f8c7ab4,bf02b537,bda897e0,c029ed06,c1be1200,c027aa50,c1239bce,417caa26,40adb92c,bdeea580,bfc92730,beb61013,bdfba7b0,3fbe0674,bfcb2fb4,bfeccbb0,410f348c,be1a9bf3,beb77a57,c088be76,bd99607f,bfc51114,419336a8,40e18f66,bec44950,400d005a,bdd00db0,c036aaba,beed3ef7,be5e2d1e,40ae9cf7,bdbb6801,be57f1ec,3fa2a703,402f7386,be6b4212,3e244f72,bdab47e8,40608ec1,bdea4258,be63e5e4,bdbe1b50,be17d02c,40c58493,bd86536d,bda2b02c,be0030b6,c10aaf60,bfa65319,bf22c950,41060cca,bf7efb90,bf380bce,c18e62f7,414b89ce,406b72fb,c06e4b5a,41162bfb,c1c0130e,4043e28c,bf9db318,bf9c3f22,419e7b12,41863c75,bdd26680,bdb84643,bdae1926,bf0f72e7,bdea35b7,bde7ff8e,400a7d7c,bdb0fb18,c0d26290,c01b5766,4159b2fa,c0883656,41456beb,be13bc5d,bdf25d54,bfbcbd04,3d6fcbb0,c0ba0a53,c05159b9,3fcc7c04,4095a854,40acf7c6,4039fd84,3f6b78ba,be144cc0,407b151e,4185b734,40a738e8,c06efb80,417f6e2e,bdd00fba,beb114d2,bfb5f990,be5c8e04,becc132a,40e1a263,c1057846,c19b2f9c,be802954,4178c087,be8a0e96,bd9a16b1,bdd49964,c11a6988,406eb944,beebca1a,40ca4e59,c05ef5db,40e18822,c0294da8,404bd6a8,be79b7cc,bddaba93,bec77335,bf63e756,bd6446a2,406057b4,3f29c8c3,4024d476,be3faea8,418370f4,bf27be1f,beda5e2c,413bb688,bec387c0,c104201e,bf2579a0,bebe90b6,bfa9b2fd,3f2f6577,4143e426,bf3605ae,bea34300,bf003f98,bef0251b,bd94af0e,bde4682c,40ce9c18,41544b5b,4180047d,bf9db2d7,bd95e0be,bfb2b52c,4123e42f,bea2e118,403177d0,c0e56ce6,be40d089,bde5b41c,4106f1d4,be59e8b0,c028af59,3fb08c79,417c75a9

# LAYER_3_POST_ACTIVATION - 256 values
