# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf427430,bf2f842a,3f31672c,c001750d,3ed88779,3fbca9a2,3f23ca54,3ef5c28f,3e5f3b64,3f0c6a7f,bf304975,bf2215d5,3f238a90,bf664b59,3ed221da,3f7eccc1,3f18d79a,3eec6e52,3e5d77d2,3f057afc,3f39a192,3f462702,3f44f3d2,bedf9c89,3f697238,3dc61426,3f4d5dbd,3f63121a,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1eea96,3f0a1ff6,3ee3edf2,3efa7abc,3ee0053b,3e4e7447,3e23fbaa,3df4caba,3dac35ae

# JACOBIAN - 9 x 10
bb02ed94,bb4b3f1d,bb8dc1b8,bbcfea3a,39ff0d00,3a7ef446,389564b0,3f3fd1e9,3eab6b02,3f0df2bb
00000000,00000000,3d07fa3c,00000000,00000000,00000000,3f0c7112,3f6bf534,00000000,3f8ea819,00000000,00000000,3c542500,3fc93cbf,3ee7ad18,00000000,00000000,00000000,3c955ea0,00000000,00000000,00000000,3f4255d6,00000000,00000000,00000000,00000000,3e3946ee,00000000,00000000,00000000,00000000,00000000,3e2c97ba,00000000,00000000,3faf00f2,3f692894,00000000,3eeb2ebb,3ed87ede,00000000,00000000,00000000,3e5a6948,00000000,3eaeffa2,3fe0e88a,3f0d7347,3de1c2d4,00000000,3f7eca12,00000000,00000000,3db81ce4,00000000,3be497c0,3f1639aa,3f865950,00000000,3df14d04,00000000,00000000,3f727949,3f23ace0,3ea6a7ad,00000000,00000000,3e87b391,3de43598,3fb2f1df,00000000,00000000,00000000,00000000,3e1b0dad,00000000,00000000,00000000,00000000,00000000,00000000,3ed9e892,00000000,00000000,3ec37730,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0185cc,3ec21334,00000000,00000000,00000000,00000000,00000000,3edcc410,00000000,00000000,00000000,3ebebec9,00000000,00000000,00000000,00000000,3dcbfef0,3e71f010,3efe1de8,00000000,3f7a6ece,00000000,00000000,3f4696f7,00000000,3c596e00,3f3303fc,00000000,00000000,00000000,3f88ecbc,00000000,00000000,00000000,00000000,3b82f108,00000000,3f0d8f66,00000000,3f6218c8,00000000,00000000,00000000,3d899460,00000000,00000000,3eb90edc,3fa0e1ff,3e443ac4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f870e2b,00000000,3e584574,3e84d820,3e455250,3eb4853d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cccbf,00000000,3ead56e8,00000000,00000000,00000000,00000000,3f55adce,3f16234b,3ebd33bc,3d78f238,3e6e4248,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f24a802,00000000,3ea8d941,00000000,00000000,3f43a87f,3f8811db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec0abe4,3f54aac5,00000000,3f33e708,00000000,3e4ca156,00000000,00000000,00000000,00000000,3ce71580,00000000,00000000,3f6d7d4c,00000000,00000000,3f2f1737,00000000,00000000,3f10dc74,00000000,00000000,3ea42ca5,00000000,3e46f9d6,00000000,00000000,00000000,00000000,00000000,3f7b3438,00000000,00000000,3e581cda,00000000,3d435c90,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce785e8,3e2345dc,bfe7d85d,3e520a05,bf9e300e,bf02411d,c05d6014,c07053e2,bfab15a9,bfb8623c,be26d0cc,c029c242,3e04bfd9,401b14ca,c06ed1d0,be99ae45,bf400bc1,be9e7852,bc8604c7,3e6c4134,3f31a42c,c018fc14,bc8665d5,bf9ebf16,3fa0a668,3d9b0f44,bf2fea48,bf9c46eb,be052d28,bdc71978,3ed45468,3fec7790,3e0b864e,bc9b77a0,bc817c20,bf3ca326,3e6104c4,bd9becb3,bc81d554,c003461c,bc5f9b2e,3dc7ef83,3e9c01c3,408bb364,3faa175e,bf88122c,3e001373,3e827aca,c032a2c0,c037ebd7,3e352341,bf39cdf4,bf219642,3fa96338,401a30c2,3fb7ecca,bc2ef0e1,3f52c67a,bf40524a,bec2c61a,408d37b6,c0a0696f,3fe11931,401c2602,3fa60752,c01ef285,c057a32a,3fd47a92,be5c8da2,bd4bce94,bc8b7d9d,beedae00,bcac35fd,bf4d4ac8,3e021718,bf1ea0d4,bda9c68e,3f87fc1c,bf956aa0,3fc2327c,40031d04,bd72bc60,bc8b9dfe,3f88ec97,3f3fd7d3,bd93261b,bc9a8e06,bf939f18,bfe406d2,3f9a2dbb,3f5cc4ec,bfa4a03a,bfd8648d,bc7d0020,3ee15a80,3f7eab01,beb86ba5,bf40b6a2,c0332728,bf2467f8,3f119c0e,be019fb1,bce2030c,385bc000,c007c363,3ee26904,bdc16de8,c0be8da0,bc84e579,bd9aa370,bf612ab7,3d6867c0,c082b7ec,bf258df9,bf6cc11e,3fdf3fd2,3fcf678a,c027ec06,be9d7f73,bfc3d582,bd0b1b44,4035852e,4061fee8,3fa5ee66,bf344bd8,3fb1b1b8,3fc4eec4,3f38a0a6,3f1031bc,bf01e8e8,bfe01808,bf064ce1,bcc0869c,3f5e1b2e,3e62c27c,c04b585d,c02f9b50,bca2814c,3eec4560,c05811d1,bfeb74cb,bcb9f066,bed91a47,bc033634,bc6b1f20,3f4b4b95,bf6a9a9b,3f8438d9,bfc34e2d,c0099478,3f9c391b,3e867eaa,3f852e22,bd7c27af,be63641e,bf9cc544,c00a58b8,c0477b27,bcf3bd5c,bee5ae98,3f10279d,bf2353ca,bf97751c,becd2ef8,bfb26b6f,bf91a2d0,bf817a05,bc9df413,be31e2c4,c03615bb,3f26ec29,bca107e2,3f4e2096,be5193e4,3f994ed1,3fda4fd4,bf41f280,3f9a19a5,401f0f78,3cda5280,3f9ef78c,c02a0c3d,3ee5b3a6,bf1ce3d6,bea3f764,3f8f93cc,becddfd4,bf6c0bd7,bf620441,bc967d73,3ee64f64,bc8079dc,3d0a6e94,bcb869db,c015d61a,bcc8a3a0,c049d675,c022b2e7,bfc7e2ae,3f3d4f77,3ed39774,3f534543,bd3aafb5,c00f6e8d,bb013c00,bf57ecdf,bfcfcfce,3e32f030,3f31b274,bdde81e8,bc609646,3fbd5bac,bfb5a221,bd4349e4,bece0d3e,3dbf4ac8,bcbef4ec,bd83fc00,bf21ddf0,c0077101,4010e95e,3f2f0541,3f9e815b,bb9f3880,bcc8e4bd,3ea7dd21,bcbadee7,bd096119,3d1215d8,bf7b1de4,bd6c368f,bd1e8cf8,be9c8973,be96d12b,4049a9e3,3aab1600,bec6b85f,bf7d97ad,bfc153d2,3d7f52e0,bf575f69,beb85ec5,3ebe298e,bd842670,c0174df7,bf34240a,bc916f99,bd2400c2,bfe49cb8,be3f32ce,bffa2dac,3fb33f8c,bc8cc83c,4048b9a8,bc3f3500,3f50bfa7

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e2345dc,00000000,3e520a05,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e04bfd9,401b14ca,00000000,00000000,00000000,00000000,00000000,3e6c4134,3f31a42c,00000000,00000000,00000000,3fa0a668,3d9b0f44,00000000,00000000,00000000,00000000,3ed45468,3fec7790,3e0b864e,00000000,00000000,00000000,3e6104c4,00000000,00000000,00000000,00000000,3dc7ef83,3e9c01c3,408bb364,3faa175e,00000000,3e001373,3e827aca,00000000,00000000,3e352341,00000000,00000000,3fa96338,401a30c2,3fb7ecca,00000000,3f52c67a,00000000,00000000,408d37b6,00000000,3fe11931,401c2602,3fa60752,00000000,00000000,3fd47a92,00000000,00000000,00000000,00000000,00000000,00000000,3e021718,00000000,00000000,3f87fc1c,00000000,3fc2327c,40031d04,00000000,00000000,3f88ec97,3f3fd7d3,00000000,00000000,00000000,00000000,3f9a2dbb,3f5cc4ec,00000000,00000000,00000000,3ee15a80,3f7eab01,00000000,00000000,00000000,00000000,3f119c0e,00000000,00000000,385bc000,00000000,3ee26904,00000000,00000000,00000000,00000000,00000000,3d6867c0,00000000,00000000,00000000,3fdf3fd2,3fcf678a,00000000,00000000,00000000,00000000,4035852e,4061fee8,3fa5ee66,00000000,3fb1b1b8,3fc4eec4,3f38a0a6,3f1031bc,00000000,00000000,00000000,00000000,3f5e1b2e,3e62c27c,00000000,00000000,00000000,3eec4560,00000000,00000000,00000000,00000000,00000000,00000000,3f4b4b95,00000000,3f8438d9,00000000,00000000,3f9c391b,3e867eaa,3f852e22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f10279d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f26ec29,00000000,3f4e2096,00000000,3f994ed1,3fda4fd4,00000000,3f9a19a5,401f0f78,3cda5280,3f9ef78c,00000000,3ee5b3a6,00000000,00000000,3f8f93cc,00000000,00000000,00000000,00000000,3ee64f64,00000000,3d0a6e94,00000000,00000000,00000000,00000000,00000000,00000000,3f3d4f77,3ed39774,3f534543,00000000,00000000,00000000,00000000,00000000,3e32f030,3f31b274,00000000,00000000,3fbd5bac,00000000,00000000,00000000,3dbf4ac8,00000000,00000000,00000000,00000000,4010e95e,3f2f0541,3f9e815b,00000000,00000000,3ea7dd21,00000000,00000000,3d1215d8,00000000,00000000,00000000,00000000,00000000,4049a9e3,3aab1600,00000000,00000000,00000000,3d7f52e0,00000000,00000000,3ebe298e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb33f8c,00000000,4048b9a8,00000000,3f50bfa7

# LAYER_2_PRE_ACTIVATION - 256 values
bdbf8cb0,bdda6f38,bfc298a4,40b5e07a,be82e0b2,be182efe,bfa47526,406348ff,bf214838,be6b2c40,3f60e2cc,3f580f89,40380a1c,3fa0d3a4,c18cec28,bd20a81e,bd7649d6,bf919d72,c00b9bac,40aa9fe0,bf7e5e52,405abf50,c03a99d8,bfd99514,bcef8f06,4104739c,bdb6effc,be9e05ee,c06fb69f,40af0c89,bf7f9a74,c0400baa,be663de4,be6694f6,3f7a70a0,3ff6f41a,4123e860,bd7357ec,be3e4d6e,bec6a782,be171c52,bddaea93,be4822ce,bdef1e98,3ff25bd3,4037779f,3fc6fd08,bf66d55c,be29015d,4030fd37,be03071e,be056c28,bf974a19,bdadcca9,bebeaf3e,c04856ee,407abf9b,40328d9e,be4e74ce,bfae0cd1,40c0844d,3f56ad3e,bcdcd26e,bfc41f82,c0386b53,bd0e53ce,405adb37,bf96ec4c,40853884,be05230a,bf11ee89,3e126708,be002b8a,3f7aa1ce,3f6d412a,bf1900c5,bff0931e,bf9b1616,3fbb4dd2,bcf1eb96,c0572349,bc7d6380,3d8442e8,4077b3b6,bdde5d2a,3f2c3053,bce43f25,3ff47994,bcf9aba4,c084cb1b,c03c7a22,c046016c,bd7686e6,bea3bf74,4027de34,bdd1258e,3f89bbbd,be0ac7b8,bd405226,3fd8f802,be3a3eac,c118627e,3fa88210,bf02055d,40035490,bfa0ca22,be96afee,c020f814,bdd863a0,3fcff4b0,be9c87e4,be209d5c,bd07bb90,bd012c09,bd0bbd83,c08f9ebe,c0687141,be3d797c,be09bed5,be0e0fc0,3fb2083c,bd604d3a,c0552f32,411f6d71,40322e2c,41130141,beaba66e,c0938a41,bcea44cb,bf44ec0a,c102d180,40426dee,bf8626e1,3f7e7530,bdc63ebd,c0b58013,bf473010,3f508018,c069986a,bfdea6a0,bd0b5190,be209632,bd579eb6,bfe8cb2e,3f19580a,4082bf5c,bd0213b1,3f95fe5b,be6066f0,bfab6eb4,bfbabe64,4114acd6,3f53ae60,c0e4fd38,be0ae44e,3e407218,40cc66a2,3e279810,4080ffee,3f994bae,4012992c,c0a32981,c050245b,bdac79b9,c0859274,bf89fcc6,beec73d8,bf5d4b1c,be192d2e,bdd9a7b7,3f9b65bd,bed04066,bdaf9117,4000aaa3,c09971bc,be8a1e0a,3fc9b28e,c0c2d006,3f07d214,3f590788,c01485ef,be37e5b2,3eb74c9c,bd8ab5bb,3f9a229e,bf826dc2,bd42e81d,bf56f3ea,3fd532da,3ddd20d6,bdf66788,bd2847af,bfa3c498,40930c04,bdcafc56,bffb3d24,bfa27d60,bffbc830,c0907404,bd25e6b6,be4fd6a6,3fc11c9d,40351c76,3faff034,bfa74f9e,be932670,3feb5894,bd380b0a,bdfe67f8,bcd42c9c,be6af5c5,bf0c4e89,bfce98c7,3ff0fde3,bfcfd904,bcffce21,40561eb7,be0fb0ce,3f83f845,bd1f7984,3f12c4e3,bdb8f8af,3f0d52a2,3fb2708a,3d949970,bd240a90,bf8d05b0,3e225aa0,bd1320c5,4017c227,3e9a0a44,be5a8cb8,bd8db3f3,bf16cab6,bd39cb65,bfb121ae,3e58566c,bcc61f91,bfb370fa,409ec153,be1b1a38,c0abb0f6,3fe73eaa,3fea4c83,bde761ca,be130b0b,bd1ce244,3e9b30e2,bec6025c,be4bb632,3f8efb94,3f156338,bf4c6aec,bd3abbf8,bf21bf6e,3f56fe8a

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b5e07a,00000000,00000000,00000000,406348ff,00000000,00000000,3f60e2cc,3f580f89,40380a1c,3fa0d3a4,00000000,00000000,00000000,00000000,00000000,40aa9fe0,00000000,405abf50,00000000,00000000,00000000,4104739c,00000000,00000000,00000000,40af0c89,00000000,00000000,00000000,00000000,3f7a70a0,3ff6f41a,4123e860,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff25bd3,4037779f,3fc6fd08,00000000,00000000,4030fd37,00000000,00000000,00000000,00000000,00000000,00000000,407abf9b,40328d9e,00000000,00000000,40c0844d,3f56ad3e,00000000,00000000,00000000,00000000,405adb37,00000000,40853884,00000000,00000000,3e126708,00000000,3f7aa1ce,3f6d412a,00000000,00000000,00000000,3fbb4dd2,00000000,00000000,00000000,3d8442e8,4077b3b6,00000000,3f2c3053,00000000,3ff47994,00000000,00000000,00000000,00000000,00000000,00000000,4027de34,00000000,3f89bbbd,00000000,00000000,3fd8f802,00000000,00000000,3fa88210,00000000,40035490,00000000,00000000,00000000,00000000,3fcff4b0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb2083c,00000000,00000000,411f6d71,40322e2c,41130141,00000000,00000000,00000000,00000000,00000000,40426dee,00000000,3f7e7530,00000000,00000000,00000000,3f508018,00000000,00000000,00000000,00000000,00000000,00000000,3f19580a,4082bf5c,00000000,3f95fe5b,00000000,00000000,00000000,4114acd6,3f53ae60,00000000,00000000,3e407218,40cc66a2,3e279810,4080ffee,3f994bae,4012992c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b65bd,00000000,00000000,4000aaa3,00000000,00000000,3fc9b28e,00000000,3f07d214,3f590788,00000000,00000000,3eb74c9c,00000000,3f9a229e,00000000,00000000,00000000,3fd532da,3ddd20d6,00000000,00000000,00000000,40930c04,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc11c9d,40351c76,3faff034,00000000,00000000,3feb5894,00000000,00000000,00000000,00000000,00000000,00000000,3ff0fde3,00000000,00000000,40561eb7,00000000,3f83f845,00000000,3f12c4e3,00000000,3f0d52a2,3fb2708a,3d949970,00000000,00000000,3e225aa0,00000000,4017c227,3e9a0a44,00000000,00000000,00000000,00000000,00000000,3e58566c,00000000,00000000,409ec153,00000000,00000000,3fe73eaa,3fea4c83,00000000,00000000,00000000,3e9b30e2,00000000,00000000,3f8efb94,3f156338,00000000,00000000,00000000,3f56fe8a

# LAYER_3_PRE_ACTIVATION - 256 values
41080511,40ef0a73,3fa3198f,beec8e1e,3fe27946,406cc9d5,bdebecf1,be3400c8,bd346b90,410897c1,becb9962,bfcfa5e8,bd95edb5,bf4d05dc,417d09bd,3e387520,be307744,bee2d6d8,c01b1763,3fc7f65c,bd878dc1,bd9cc348,bf8cb060,bd7e3d20,bd94ec55,41a5e098,4088e0fc,be552666,414a0c81,beec1ebc,be7c6da3,be61fb7e,bdbd73c0,bdb803e3,bdb8bf1c,c1047b5f,bddbb32e,412198f0,bd2713cc,bee3c1df,be962071,be86d44d,bd87ce65,be92337e,c02cdcd5,bd96eb16,c0d05cd0,417f57e4,40c3f626,be36ccb8,c0272879,41587809,be8da608,40e33cf7,bedaf4d6,bed18910,bd81358a,418948e9,414385dc,3f44ffe8,c1bd7a60,40d80aa9,bd5e50e2,c101d74e,c18b808a,be1eb0b2,bfc19496,3ffff0f6,40ee0adc,c0bdc547,bf166ce8,bda60d30,bed4622e,3e7ce4e0,bf3e247a,bfeb4ee2,bd83ff4d,bd96a43e,bf860dab,412a7ab0,bd8801e8,3f86fadf,3fea49fe,3ef174a8,c1a93882,403f4156,bed35427,3fba798f,be8500b0,c04eea90,bd360b22,4106a3ec,bda2e618,41a40f74,c027e6e7,40e358f2,be09ebef,413c586e,bfaeac74,bede6f3d,3f9d1c34,c0193cef,c1a6c5a2,c0110906,c115915e,4185b241,40a5a693,bf908f10,bfb7d14a,bea6d8b6,bde447b9,3ef718f8,3f904ae8,c00408b2,40ba63f6,be120f8f,bea9cd0d,bfd297bc,bd9c272e,c0f7e9bb,41937872,3fc4a249,beb57906,4024ebd2,bdb3067a,bf9073db,bed26b2f,be4c123b,40e21910,bd9df224,be3fdf84,be188eb0,3f6ea9cb,be5639a4,3f483a2d,bda00e88,3f16ef4c,3fb7a356,be4fdd13,bd990e21,be09c874,40d8e69f,bd786bf6,bd8dd37e,bdee791f,c0823c49,bfa609b6,bf0c7b49,4052e318,bf5fe17c,bf27a43c,c18f9822,415b9a54,4025d51f,c05b18e7,40a142d0,c1d99490,4092637f,c05c58b0,bf8cb835,419486f3,41777a03,bdbb51e8,bda15bf2,bda570de,befd2c92,bdd0f44a,bdb7904a,400bbb3c,bd9f7981,c0da1526,bfa1a68c,416b7cd0,c02bf283,4140f999,be07d33f,bdd1cc98,bf4c2d7e,bf939717,c0a56b40,c054932a,3fa2b41c,40b57445,40069204,404d1264,3e9f5f08,c025f50a,40277ca3,418e32bc,3fbc0caa,c04c555e,416f2fd0,bdcba806,bea58856,bf8ab0c4,be442f86,beb9b8f8,4041d2b0,c0e76a5c,c186a3e8,be5d0e5a,415b9160,be76a8d2,bd890079,bdaf43c9,c0d7a9b8,bf8c90c6,bee09f24,3ea4d5e0,c0247f38,40379e3f,bf85f365,c010a04a,be6a9ee5,bda9d9e4,beb4d5bc,bf506170,bd2362ed,40030ab8,bf8f7744,3dc39d10,3f445b42,418a1814,bf11a3f0,bec38f2e,410acca2,c1106ca4,c0af9d32,bf169ca1,beab2cbb,bfabafbd,40012684,4135e326,bf31255c,3e70ff10,bee6acdc,bed5bbbe,bd8f78a6,bddf12be,41109230,416a2882,41856537,c020d0cf,bd88ab2e,3f8dfefc,4097ee90,be980a34,3fe62200,c08acce9,be3c115e,bde184cf,41043181,be475169,c00c20f3,bed7d0c4,4123e5e6

# LAYER_3_POST_ACTIVATION - 256 values
