# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf429b4c,bf2d6941,3f341287,c000dacc,3ed9173b,3fbcef89,3f26b55d,3ef5c28f,3e5f3b64,3f0c6a7e,bf3065ce,bf20734c,3f259604,bf675635,3ed2a4e9,3f7ed672,3f1b2c54,3eec6e51,3e5d77d1,3f057afb,3f3986a1,3f477a7f,3f433c89,bedb43e5,3f6954ae,3dc1bdf8,3f4b9c52,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1ee1bb,3f0a1505,3ee3de01,3efa342d,3edf7b92,3e4e69a4,3e219380,3defc846,3da1e4e4

# JACOBIAN - 9 x 10
bb110040,bb6250ab,bba21248,bbd81e77,3a014c56,3a7e3cfa,382a2660,3f3ff0e0,3eabcd3f,3f0dfd31
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3986a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f477a7f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f433c89,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedb43e6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6954ae,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc1bad6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4b9c52,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a725e
3f3065ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f20734c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf259603,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f675634,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed2a4e9,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7eda20,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1b2c54,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf057afb

# LAYER_0_PRE_ACTIVATION - 256 values
bde36318,bfabe9ce,3d0a8128,bedcb98c,bfc4ccf2,bf6a9b33,3f0bb904,3f6bb82f,bf84f3d4,3f8e9821,bfbc8a4b,bf79e182,3c1e7e40,3fc938c3,3ee7999a,bf0a98d5,bf8492b1,bff99cf2,3cce2a10,bd958ae0,bc904f60,be4b81cb,3f426187,bf24c67d,bf4dabce,bfec86fd,be892e29,3e31964a,be2aefbc,bf3fdc12,bf906e08,bda60894,be888faa,3e2c2cbb,bfc40e89,be2b112a,3faeb475,3f68d8a8,bfcc97c9,3eeb30a9,3ed205ec,bf51943b,bfbe94a3,bf4085bb,3e557fbe,bec3e1c3,3eadc669,3fe1b35b,3f0d2ebd,3de3e7e0,bf102813,3f7eab2e,be83aef9,bfb53205,3db88484,be99ecd6,3be53680,3f15b8a6,3f864ce7,be97f0fa,3dfb9ad0,be8969e3,bfc33887,3f7289c5,3f266c9e,3ea7da46,bc7781a0,bfb7fb5d,3e8789fb,3def30d4,3fb1778f,bfa09c29,bf114abd,bedc22be,bfa84d42,3e1ac866,bf526050,beefde1c,bdbd5260,bfec4b78,bf052049,bfa3a501,3eda0b9d,bf64903e,bead6bbc,3ec25cef,bf0eed0d,bf000b66,bf8876b4,be29056e,be8473dc,be7560e8,bf209496,bfc02eda,bfaba336,beaa4018,bfaab8d2,3e016f80,3ebf5e02,bf0b6c92,bfee41ce,bf810487,bf774d9a,be1faf99,3edb7aaa,bff6d564,bf0b0fe2,becd49f5,3ec114b4,bf933d34,be5761fc,bf537724,bf484024,3dcbd226,3e758f54,3efc14b6,bee7c812,3f7a735b,c0085773,bf1b7fb9,3f4789d0,bfbc215c,3c9988b0,3f32d562,bfd3b326,bfa967f7,bf800442,3f89a8e2,be104bdc,bdf2eef8,bf610c76,bf986ca6,3baa7fe8,bf3a1f97,3f0d8e6b,bfe4cfde,3f621ce1,bebee85e,bf9cba38,bfc610d2,3d89807e,be385c4c,bf366fbc,3ebf47bd,3fa20132,3e46cd38,bec203e8,bfa63b75,bf144214,bf9ca9a7,be2338b2,bf0852a4,bf1af181,bf277860,bf539e28,bf3b670c,bf9970ea,bf41db92,bf47ae47,be951d43,3f857dda,bf0be41d,3e54757a,3e84f71d,3e458314,3eb4b932,bf8f8fdb,c010efc5,bfcc32cf,bfa4fc15,bf8f8b90,bdd6275d,bfd50633,bf104420,bf59c52b,bf47376c,3f0cd222,bd101408,3eafd9b2,bf26b04f,bf9baf85,bf7a2a85,bf2f0f84,3f55e577,3f15fb76,3eba35a2,3d71e43c,3e70e3b2,bf4c4f8c,be982f03,bf47bdfa,bf9aac4a,bf4769f5,bdba1ffc,bff30c6e,3f2539cd,bece68b3,3ea8d467,bee6afb4,bf9a2c0a,3f42e3f2,3f8805db,bd9a8296,bf584754,bdf7bfc0,bea136ee,bf0f4056,c002f122,c012ad41,bf17ef90,bf96e2c7,bf82d786,bf3521b5,bf9004bc,bf442181,befd57f0,bdfed0f2,3ec0309d,3f57d5f8,bfcd1a10,3f33296b,bfa22fb6,3e4acf7e,bfb4402f,bf42b8b7,bda73d14,bfde1082,3d17e0f0,bf4ede6d,bf2167f4,3f6cff12,be8d6dd7,bf0efe90,3f2ec780,bf0a1988,bee8a288,3f10f276,bdd765ca,be8ab53d,3ea2da13,bfdb8644,3e457ea2,bdbfc15c,bfd04df2,be626366,bd968f10,bf4a64e5,3f7ac78a,bf9abedc,bfbd7f46,3e584b52,bf7d7ecf,3d24cd20,bf0998cf,bfd908d6,bea92203

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0a8128,00000000,00000000,00000000,3f0bb904,3f6bb82f,00000000,3f8e9821,00000000,00000000,3c1e7e40,3fc938c3,3ee7999a,00000000,00000000,00000000,3cce2a10,00000000,00000000,00000000,3f426187,00000000,00000000,00000000,00000000,3e31964a,00000000,00000000,00000000,00000000,00000000,3e2c2cbb,00000000,00000000,3faeb475,3f68d8a8,00000000,3eeb30a9,3ed205ec,00000000,00000000,00000000,3e557fbe,00000000,3eadc669,3fe1b35b,3f0d2ebd,3de3e7e0,00000000,3f7eab2e,00000000,00000000,3db88484,00000000,3be53680,3f15b8a6,3f864ce7,00000000,3dfb9ad0,00000000,00000000,3f7289c5,3f266c9e,3ea7da46,00000000,00000000,3e8789fb,3def30d4,3fb1778f,00000000,00000000,00000000,00000000,3e1ac866,00000000,00000000,00000000,00000000,00000000,00000000,3eda0b9d,00000000,00000000,3ec25cef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e016f80,3ebf5e02,00000000,00000000,00000000,00000000,00000000,3edb7aaa,00000000,00000000,00000000,3ec114b4,00000000,00000000,00000000,00000000,3dcbd226,3e758f54,3efc14b6,00000000,3f7a735b,00000000,00000000,3f4789d0,00000000,3c9988b0,3f32d562,00000000,00000000,00000000,3f89a8e2,00000000,00000000,00000000,00000000,3baa7fe8,00000000,3f0d8e6b,00000000,3f621ce1,00000000,00000000,00000000,3d89807e,00000000,00000000,3ebf47bd,3fa20132,3e46cd38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f857dda,00000000,3e54757a,3e84f71d,3e458314,3eb4b932,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cd222,00000000,3eafd9b2,00000000,00000000,00000000,00000000,3f55e577,3f15fb76,3eba35a2,3d71e43c,3e70e3b2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2539cd,00000000,3ea8d467,00000000,00000000,3f42e3f2,3f8805db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec0309d,3f57d5f8,00000000,3f33296b,00000000,3e4acf7e,00000000,00000000,00000000,00000000,3d17e0f0,00000000,00000000,3f6cff12,00000000,00000000,3f2ec780,00000000,00000000,3f10f276,00000000,00000000,3ea2da13,00000000,3e457ea2,00000000,00000000,00000000,00000000,00000000,3f7ac78a,00000000,00000000,3e584b52,00000000,3d24cd20,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce704b6,3e2e303c,bfe8633f,3e4f65a8,bfa03fe0,bef85c9f,c05bb01e,c0703973,bfab59de,bfb816eb,be171314,c028ab81,3e035aac,401af5cb,c06eb98b,be94f608,bf3f3caf,bea17e4a,bc85ef3a,3e73f1d7,3f2fdd1a,c0193c2d,bc866bd5,bf9f104a,3f9f93eb,3db54d34,bf2ee6ee,bf9c719c,be055be1,bdda1314,3ecfce34,3fecb0ca,3e07099c,bc9bb216,bc816e96,bf3bf5fd,3e53cfa8,bd9bdc5b,bc82494a,c0027b91,bc60138e,3dce090d,3e9af0f7,408bbc39,3faa404e,bf87859b,3dfa9973,3e83f7e0,c031f50b,c037b02b,3e34fb05,bf3a68f3,bf24b30b,3fa9ec19,401a0f7e,3fb7f630,bc2e262b,3f5c9e2f,bf3c7ac2,bec5e5b6,408d7d51,c0a09de6,3fe15cd6,401c3135,3fa2e949,c01ef1eb,c055567b,3fd18f80,be56eff6,bd4b9bc0,bc8bd46c,beebb77e,bcad1094,bf4a319c,3e0b869c,bf1f3bfe,bdaa60cf,3f86e590,bf9528e9,3fc350c6,40019828,bd72f768,bc8bd247,3f87ccc0,3f4078e4,bd933113,bc9a109b,bf93f5b7,bfe49d4f,3f99808c,3f5aa1db,bfa49d22,bfd8d787,bcab9790,3edf120a,3f7e95c4,beb76a39,bf3e7738,c0337e7d,bf26b54b,3f0f472a,be1768c0,bce1fa0e,bc28f480,c007dd51,3ee4901d,bdc18429,c0becb07,bc856b39,bda7b440,bf612acc,3d2f3e80,c0825a24,bf23b8e5,bf65e2a3,3fdeecaf,3fcfa989,c02976b1,be9c95f8,bfc2c4dc,bd0b4754,40359219,40621135,3fa6ceb1,bf34dbbd,3fb10004,3fc4e451,3f37f8b9,3f0e51d2,befc8553,bfe27296,bf0aec19,bcc0aa6f,3f62a8a9,3e70b3f4,c04b1698,c02f6043,bca224b6,3ee46e50,c0593ac9,bfea5f24,bcba0697,bedd2b6b,bc041c8c,bc6b78ee,3f47a51c,bf6dd17d,3f856e50,bfc35d65,c00973ee,3f9b0c0f,3e868d80,3f84a38f,bd7c23e4,be70b742,bf9cdfd8,c00b384c,c046a890,bcf3b5f2,bee09b38,3f123935,bf2387b2,bf9ad11b,becc1a7b,bfb2df3d,bf91b9bd,bf8166b2,bc9e31ad,be237d7c,c0351110,3f248b3e,bca0d4b3,3f511a0e,be5bfc36,3f993e3e,3fda5b70,bf419933,3f986c7a,40206021,3c863830,3f9dd12a,c02a78dc,3ee0d651,bf18972c,bea604af,3f8f450d,bed135b8,bf6c1017,bf6243f8,bc965623,3ee3cb58,bc80a1eb,3d1584c4,bcb8f4ec,c015c9ea,bcc8c6c3,c04afbf8,c0225a79,bfc94675,3f3f203a,3ed3ebd9,3f53f5cc,bd3ad042,c01093ba,ba301f00,bf57c746,bfcdc058,3e37938d,3f2cf92b,bdde917b,bc60d986,3fbce806,bfb5929d,bd4346cb,bec69f30,3de8f31c,bcbf6a65,bd858638,bf212c65,c00593eb,4010a864,3f2eccec,3f9f3fff,bb1b5280,bcc910dd,3e9f4550,bcbb2987,bd0928e0,3cd90390,bf8076b6,bd6cbe63,bd72bef0,be8fdb3f,be961a52,404935c0,3aad3600,bec7585f,bf8012a4,bfc23d26,3d537c80,bf52fb80,beb73dbf,3ebc2592,bd842c01,c0167aef,bf3479eb,bc918a78,bd240fa9,bfe3e7e9,be32e083,bffb2bc0,3fb3522b,bc8d00b7,40488fe6,bc057280,3f48bd01

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e2e303c,00000000,3e4f65a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e035aac,401af5cb,00000000,00000000,00000000,00000000,00000000,3e73f1d7,3f2fdd1a,00000000,00000000,00000000,3f9f93eb,3db54d34,00000000,00000000,00000000,00000000,3ecfce34,3fecb0ca,3e07099c,00000000,00000000,00000000,3e53cfa8,00000000,00000000,00000000,00000000,3dce090d,3e9af0f7,408bbc39,3faa404e,00000000,3dfa9973,3e83f7e0,00000000,00000000,3e34fb05,00000000,00000000,3fa9ec19,401a0f7e,3fb7f630,00000000,3f5c9e2f,00000000,00000000,408d7d51,00000000,3fe15cd6,401c3135,3fa2e949,00000000,00000000,3fd18f80,00000000,00000000,00000000,00000000,00000000,00000000,3e0b869c,00000000,00000000,3f86e590,00000000,3fc350c6,40019828,00000000,00000000,3f87ccc0,3f4078e4,00000000,00000000,00000000,00000000,3f99808c,3f5aa1db,00000000,00000000,00000000,3edf120a,3f7e95c4,00000000,00000000,00000000,00000000,3f0f472a,00000000,00000000,00000000,00000000,3ee4901d,00000000,00000000,00000000,00000000,00000000,3d2f3e80,00000000,00000000,00000000,3fdeecaf,3fcfa989,00000000,00000000,00000000,00000000,40359219,40621135,3fa6ceb1,00000000,3fb10004,3fc4e451,3f37f8b9,3f0e51d2,00000000,00000000,00000000,00000000,3f62a8a9,3e70b3f4,00000000,00000000,00000000,3ee46e50,00000000,00000000,00000000,00000000,00000000,00000000,3f47a51c,00000000,3f856e50,00000000,00000000,3f9b0c0f,3e868d80,3f84a38f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f123935,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f248b3e,00000000,3f511a0e,00000000,3f993e3e,3fda5b70,00000000,3f986c7a,40206021,3c863830,3f9dd12a,00000000,3ee0d651,00000000,00000000,3f8f450d,00000000,00000000,00000000,00000000,3ee3cb58,00000000,3d1584c4,00000000,00000000,00000000,00000000,00000000,00000000,3f3f203a,3ed3ebd9,3f53f5cc,00000000,00000000,00000000,00000000,00000000,3e37938d,3f2cf92b,00000000,00000000,3fbce806,00000000,00000000,00000000,3de8f31c,00000000,00000000,00000000,00000000,4010a864,3f2eccec,3f9f3fff,00000000,00000000,3e9f4550,00000000,00000000,3cd90390,00000000,00000000,00000000,00000000,00000000,404935c0,3aad3600,00000000,00000000,00000000,3d537c80,00000000,00000000,3ebc2592,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3522b,00000000,40488fe6,00000000,3f48bd01

# LAYER_2_PRE_ACTIVATION - 256 values
bdde3da0,bdda3b67,bfc1318c,40b6582b,be82a52e,be17ed31,bfa7555e,40644951,bf1a54e5,be6abaf3,3f4fc9a4,3f55d50c,4037ff82,3f9f0d50,c18cfbca,bd2031d1,bd75e582,bf8c859f,c009a044,40aad483,bf8163fa,405caeed,c038f5ef,bfd4fe8b,bceeb73d,41044e1a,bdb6e4f5,be9dbeaf,c06ec2fa,40af288c,bf7d6fd6,c03f9a3f,be6e084a,be7c3208,3f7fa2f3,3ff6e7d9,4123bd27,bd733001,be3e4707,bec65c29,be22baa8,bdda5286,be483287,bdef3f72,3ff0952a,40378d23,3fc956f5,bf6b1092,be28d0d7,40325aa3,be02c9e0,be057d0f,bf9b1215,bdada270,beb5e360,c048e0a7,407cb3d9,4031bef8,be4e5653,bfa3d162,40c2e925,3f5a2d03,bcddb49a,bfc39397,c0384e2f,bd0e18ed,405b0c36,bf96cdb0,408510d3,be04f9f1,bf1987f4,3e16e3a0,be002f93,3f7b12e7,3f6812bd,bf200a3e,bfec43d8,bf9e042b,3fc2acff,bcf12854,c057c7db,3b697600,3d6d9e00,40774770,bddeb32c,3f27b12f,bce48664,3ffa9994,bcf9f1d2,c084ed0a,c039761b,c045e9db,bd76a783,bea34b9e,4021f214,bdd104bc,3f8a7f48,be0a83a4,bd400d1c,3fd1e8da,be3a0ef4,c1186f94,3fa76b7e,bee2f9a6,40034f2d,bf98b023,be9bd27a,c020bf4e,bdd867a6,3fce6ac6,be95c747,be20437e,bd0781d4,bd010c53,bd0b3ae3,c090a831,c0661985,be3d05ad,be094c55,be0d9371,3faec25f,bd5fc5b4,c054ca83,411f4540,40330ffc,4112d403,bea5d949,c09297dd,bce8d4b4,bf4e14af,c102c0eb,4043dc7c,bf85fccb,3f7f419d,bdc63adf,c0b57e04,bf5ee250,3f618a3a,c06aaf4c,bfde7ddf,bd0b2ce4,be205285,bd570c4d,bfe7f55a,3f1f18be,40827476,bd0238fd,3f93fa79,be896818,bfabed1c,bfb79772,41148841,3f434fa2,c0e5e339,be0a9ce7,3e3df648,40cc69db,3deb5230,40802f76,3f902846,40116919,c0a1c258,c0510e66,bdac1f36,c08579be,bf872dda,bef01954,bf5d19a0,be18b730,bdd99260,3f9701e6,bed3b96c,bdaf5be0,40003988,c09a360b,be89e987,3fc57210,c0c2dfe2,3f050075,3f54104f,c0150bea,be3800d9,3ebf959c,bd8a1f4b,3f9ae70b,bf7888be,bd4251a1,bf6357a2,3fd5b2cc,3e01924a,bdf62c8a,bd27afe1,bfa44d2c,40930fee,bdcb3e43,bffb04db,bfa3a1cf,bff18b7e,c0919b53,bd25d23d,be4fa186,3fc2cd33,40332521,3fad636a,bfa66665,be93bb60,3fe95ecc,bd37c91e,bdfe0539,bcd36cbe,be6ac744,bf0b3813,bfd06f1a,3ff6bc2e,bfd0e202,bcff5d1a,405583d8,be0f618a,3f86685a,bd1f7b63,3f1ff004,bdb8cda5,3f1279f0,3faed7e4,3e06d0da,bd23845b,bf8faf88,3e0a9f00,bd12827d,4018f68f,3e954cbc,be5d034c,bd8defe4,bf12c23b,bd39db28,bfaee8c7,3e41943c,bcc6258e,bfb08592,409e3087,be1ad499,c0ac2983,3fe5b289,3fe4c134,bde784b6,be12ca52,bd1c6489,3ea677fb,becf54b8,be4b2319,3f8caebc,3f17c371,bf5216ce,bd3b0b55,bf21464c,3f49f3e6

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b6582b,00000000,00000000,00000000,40644951,00000000,00000000,3f4fc9a4,3f55d50c,4037ff82,3f9f0d50,00000000,00000000,00000000,00000000,00000000,40aad483,00000000,405caeed,00000000,00000000,00000000,41044e1a,00000000,00000000,00000000,40af288c,00000000,00000000,00000000,00000000,3f7fa2f3,3ff6e7d9,4123bd27,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff0952a,40378d23,3fc956f5,00000000,00000000,40325aa3,00000000,00000000,00000000,00000000,00000000,00000000,407cb3d9,4031bef8,00000000,00000000,40c2e925,3f5a2d03,00000000,00000000,00000000,00000000,405b0c36,00000000,408510d3,00000000,00000000,3e16e3a0,00000000,3f7b12e7,3f6812bd,00000000,00000000,00000000,3fc2acff,00000000,00000000,3b697600,3d6d9e00,40774770,00000000,3f27b12f,00000000,3ffa9994,00000000,00000000,00000000,00000000,00000000,00000000,4021f214,00000000,3f8a7f48,00000000,00000000,3fd1e8da,00000000,00000000,3fa76b7e,00000000,40034f2d,00000000,00000000,00000000,00000000,3fce6ac6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faec25f,00000000,00000000,411f4540,40330ffc,4112d403,00000000,00000000,00000000,00000000,00000000,4043dc7c,00000000,3f7f419d,00000000,00000000,00000000,3f618a3a,00000000,00000000,00000000,00000000,00000000,00000000,3f1f18be,40827476,00000000,3f93fa79,00000000,00000000,00000000,41148841,3f434fa2,00000000,00000000,3e3df648,40cc69db,3deb5230,40802f76,3f902846,40116919,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9701e6,00000000,00000000,40003988,00000000,00000000,3fc57210,00000000,3f050075,3f54104f,00000000,00000000,3ebf959c,00000000,3f9ae70b,00000000,00000000,00000000,3fd5b2cc,3e01924a,00000000,00000000,00000000,40930fee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc2cd33,40332521,3fad636a,00000000,00000000,3fe95ecc,00000000,00000000,00000000,00000000,00000000,00000000,3ff6bc2e,00000000,00000000,405583d8,00000000,3f86685a,00000000,3f1ff004,00000000,3f1279f0,3faed7e4,3e06d0da,00000000,00000000,3e0a9f00,00000000,4018f68f,3e954cbc,00000000,00000000,00000000,00000000,00000000,3e41943c,00000000,00000000,409e3087,00000000,00000000,3fe5b289,3fe4c134,00000000,00000000,00000000,3ea677fb,00000000,00000000,3f8caebc,3f17c371,00000000,00000000,00000000,3f49f3e6

# LAYER_3_PRE_ACTIVATION - 256 values
410840fd,40f00dce,3f972105,beec3a83,3ff97cec,406e5727,bdeb85a6,be33990a,bd33a769,410804b6,becc11c1,bfcf36f2,bd94e1ee,bf4cafaf,417c84c5,3d463fe0,be2fc2db,bee2a909,c01c00b8,3fb956f0,bd87869e,bd9d600c,bf96aa75,bd7de153,bd951f78,41a577f4,40894e91,be5575a6,414aa6f9,beec2b4d,be7c3a01,be61740b,bdbcc49f,bdb781a6,bdb8e569,c1025988,bddc1d03,41225917,bd281cf0,bee36cdb,be95d406,be8699f3,bd874776,be920328,c02cfcb5,bd96a583,c0ce43a9,417eb87c,40c4d357,be729400,c025eb1b,41584ac3,be8d7622,40e5cf0c,bedaa01b,bed19ef7,bd810225,418928d2,4142ed3f,3f736448,c1bc53c8,40d9abef,bd5c1aed,c104a98d,c18b3aaf,be1e86ed,bfc15054,40091318,40f03d77,c0be05a4,bf164a26,bda598a4,bed441ab,3e0e3000,bf3f78da,bfdf80e2,bd84478c,bd964208,bf859fb0,41299eaa,bd8853c8,3f911c9a,3fda8c33,3ef3e028,c1a87c69,40465872,bed2fade,3fb0f817,be84d9fd,c0563e28,bd3585b8,41063b80,be2d873c,41a3e8bb,c01d5375,40dfea53,be09d603,413b7b55,bfb7bd69,bede0fae,3f9e702e,c017b1a4,c1a6d8a1,c00fa884,c1157ac3,4185a9d7,40a6e35a,bf8267ca,bfb788de,bea69af4,bde40949,3ebc5ba0,3fa4267a,c001e282,40b96c9a,be11da17,bea9a5c8,bfc04f5c,bd9cec82,c0fbef1f,41937358,3fc1274a,beb55537,40257047,bdb2ca00,bf8c5931,bed2517e,be4c3475,40e48f68,bd9dc01c,be3fb307,be087b48,3f73a0a6,be55e47d,3f2f705e,bda012ac,3f0ddbcc,3fafe008,be4f5fb5,bd997cc5,be09757b,40de5333,bd786283,bd8d305d,bded5a7c,c080c8d5,bfa631f4,bf0c50ec,404b39d8,bf5f7b75,bf27cd09,c18e51d4,415ba374,4025bf50,c05ab199,40a290ff,c1d900f9,4090c4ca,c05d01de,bf8c885b,41947c55,41783e0c,bdbacf2b,bda13d7a,bda64c06,befc971b,bdd09d73,bdb6e8a7,400c2d17,bd9ef144,c0d961ff,bf9f6203,416b8dbf,c033d405,4140a634,be07ed4b,bdd1a1f2,bf53f70d,bf92fc8d,c0a53540,c054d3ef,3fa17e92,40b5dbbf,400632e3,404d75a2,3ed95e7e,c01dbacf,4025335d,418e1d06,3fad07d1,c0494300,416ea19d,bdcbaa31,bea5789d,bf8a9a7d,be43e5dd,beb92cf7,403c5a27,c0e74b89,c1863e21,be5c816d,415b0840,be769bab,bd881a4f,bdae6d4a,c0d29c35,bf8dac2d,bee04ae6,3e92e6a4,c0263502,403494c5,bf907ef5,c0115067,be6a7e8f,bda9b255,beb4b84d,bf5025b2,bd227888,40056fc3,bf8ff935,3e63f124,3f4b5b96,4189ea4f,bf1192d3,bec34bf7,410a013f,c1112aa3,c0b31acb,bf167c0b,beaabd05,bfabbd11,3ff34338,41357d20,bf30d735,3e88ad60,bee65845,bed56809,bd8fb98d,bddf7116,4110a3b8,416a7436,418555d0,c0235c88,bd88f3b2,3f85f55d,4096624c,be97e9e2,3fe6a6ce,c090b713,be3bcad0,bde0518d,41050295,be469eea,c00c06f6,bec3f26c,4122ed41

# LAYER_3_POST_ACTIVATION - 256 values
