# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf429f6d,bf2ed809,3f325f93,c0013fc9,3ed8e897,3fbcbf2f,3f24bac9,3ef5c28f,3e5f3b64,3f0c6a7f,bf3068cc,bf219074,3f24495f,bf66a817,3ed27a66,3f7ed0e9,3f19983d,3eec6e52,3e5d77d2,3f057afc,3f3983c8,3f4693d1,3f4454c5,bede1ce6,3f695e46,3dc4bcf1,3f4ccdd2,3f63121a,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1ee7ac,3f0a1d24,3ee3e72b,3efa5be3,3edfcfea,3e4e690c,3e23263c,3df30c18,3da89f67

# JACOBIAN - 9 x 10
bb0f1d9c,bb5497aa,bb9cc45e,bbd36f3c,39f4f774,3a7e7638,3871d300,3f3feea8,3eabc6b8,3f0df791
bdec1a80,bfac14ad,3d0896e4,bedd19a4,bfc55e6a,bf6a23b8,3f0c4298,3f6bdcd5,bf83f037,3f8ea9ce,bfbd9c88,bf79dc66,3c440800,3fc93a8c,3ee7b9de,bf0ad47a,bf84a7ee,bff91196,3ca7e040,bd976d1c,bc920700,be4b3ace,3f426a40,bf257a14,bf4dab0a,bfec80be,be8a2872,3e366f30,be2d7618,bf4043fc,bf905f1e,bda8ee50,be89604c,3e2c81bc,bfc4055e,be2b4885,3faee7f6,3f690c8a,bfcce264,3eeb597a,3ed64af2,bf516504,bfbeea4a,bf408682,3e58bfbd,bec29d46,3eae6de2,3fe12b46,3f0d6126,3de2b8a0,bf110403,3f7ebeb0,be846d56,bfb4fabd,3db81700,be9da787,3be3a800,3f15fe55,3f865c76,be98661c,3df4a678,be897b4e,bfc27072,3f727ea9,3f24aca8,3ea70aba,bc774be8,bfb8ed2c,3e877559,3de8119c,3fb26eba,bfa10fee,bf12aa58,bedd3b3a,bfa8e8ca,3e1ae3f6,bf526b60,beeeca48,bdc43f4c,bfeca212,bf05319f,bfa408a2,3ed9f3ea,bf649804,bead5e30,3ec2f4ce,bf0e7212,beff3ebc,bf87ee1d,be2bd40a,be8329a4,be773a7c,bf209868,bfbef09e,bfab5df0,beaa7554,bfaaabc8,3e01a3cc,3ec11c4a,bf0c0efe,bfedc72f,bf80f844,bf772ad2,be1f4ff2,3edc7044,bff67fa6,bf0c6fa6,becd5258,3ebf9778,bf935934,be56de42,bf52c892,bf46df65,3dcbf0e2,3e731c3e,3efd69d0,bee7295e,3f7a7064,c008528e,bf1bfa28,3f46e1b8,bfbc645a,3c7b9180,3f32e43e,bfd39b27,bfa93435,bf800b8d,3f892df0,be06dbbe,bdf62688,bf6281e8,bf986552,3b8fb090,bf385497,3f0d8f12,bfe48f9e,3f621a40,bebee2fa,bf9d7c45,bfc609cd,3d891cc6,be381ba8,bf36d902,3ebb349d,3fa14a4f,3e451132,bec3bbb9,bfa503e8,bf130ab0,bf9d4965,be2366c6,bf08f0d6,bf1bee48,bf284424,bf54c8f7,bf3bef76,bf9946b5,bf4105b0,bf47a6fb,be953199,3f868384,bf0bedc2,3e573746,3e850716,3e4562e5,3eb49b60,bf8f9fcb,c010e7a9,bfcb30e8,bfa4d811,bf8f7a3d,bddb63be,bfd4efbe,bf1002fa,bf58b0c1,bf4786e9,3f0cce5e,bd20eb90,3eae37a5,bf2652d9,bf9bdc57,bf796e35,bf2eedc9,3f55bf8c,3f161e8b,3ebc4f86,3d76f724,3e6f03e8,bf4d48ae,be96b56e,bf4765dc,bf9b1a6b,bf479586,bdbe714c,bff38490,3f24cc8a,becd84dc,3ea8d7c8,bee43592,bf9b0ade,3f436af9,3f880b17,bd8f52b2,bf5817d6,bdfae8a3,bea141a9,bf0f5836,c0036666,c012d2a2,bf17f970,bf9761da,bf82d96a,bf352435,bf8ffeda,bf438651,bef98a66,bdf6a0fe,3ec05a64,3f55c2b9,bfcd9d96,3f3399df,bfa1eb31,3e4bb9b4,bfb4ae04,bf4389d8,bdab1ca4,bfdd553f,3d00cbc0,bf4fa9b8,bf20ef86,3f6d5040,be9220fb,bf0e318a,3f2ef4d7,bf0a243c,bee6faba,3f10e2a8,bdd5a4e0,be89848d,3ea3c27e,bfdbf9cc,3e46a43a,bdc044f8,bfd05ccc,be63ecfe,bd913a70,bf4a91a2,3f7b0290,bf9b2482,bfbdb16c,3e582d13,bf7d94c0,3d38e520,bf0a8562,bfd9e206,bea8a510

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0896e4,00000000,00000000,00000000,3f0c4298,3f6bdcd5,00000000,3f8ea9ce,00000000,00000000,3c440800,3fc93a8c,3ee7b9de,00000000,00000000,00000000,3ca7e040,00000000,00000000,00000000,3f426a40,00000000,00000000,00000000,00000000,3e366f30,00000000,00000000,00000000,00000000,00000000,3e2c81bc,00000000,00000000,3faee7f6,3f690c8a,00000000,3eeb597a,3ed64af2,00000000,00000000,00000000,3e58bfbd,00000000,3eae6de2,3fe12b46,3f0d6126,3de2b8a0,00000000,3f7ebeb0,00000000,00000000,3db81700,00000000,3be3a800,3f15fe55,3f865c76,00000000,3df4a678,00000000,00000000,3f727ea9,3f24aca8,3ea70aba,00000000,00000000,3e877559,3de8119c,3fb26eba,00000000,00000000,00000000,00000000,3e1ae3f6,00000000,00000000,00000000,00000000,00000000,00000000,3ed9f3ea,00000000,00000000,3ec2f4ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e01a3cc,3ec11c4a,00000000,00000000,00000000,00000000,00000000,3edc7044,00000000,00000000,00000000,3ebf9778,00000000,00000000,00000000,00000000,3dcbf0e2,3e731c3e,3efd69d0,00000000,3f7a7064,00000000,00000000,3f46e1b8,00000000,3c7b9180,3f32e43e,00000000,00000000,00000000,3f892df0,00000000,00000000,00000000,00000000,3b8fb090,00000000,3f0d8f12,00000000,3f621a40,00000000,00000000,00000000,3d891cc6,00000000,00000000,3ebb349d,3fa14a4f,3e451132,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f868384,00000000,3e573746,3e850716,3e4562e5,3eb49b60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cce5e,00000000,3eae37a5,00000000,00000000,00000000,00000000,3f55bf8c,3f161e8b,3ebc4f86,3d76f724,3e6f03e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f24cc8a,00000000,3ea8d7c8,00000000,00000000,3f436af9,3f880b17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec05a64,3f55c2b9,00000000,3f3399df,00000000,3e4bb9b4,00000000,00000000,00000000,00000000,3d00cbc0,00000000,00000000,3f6d5040,00000000,00000000,3f2ef4d7,00000000,00000000,3f10e2a8,00000000,00000000,3ea3c27e,00000000,3e46a43a,00000000,00000000,00000000,00000000,00000000,3f7b0290,00000000,00000000,3e582d13,00000000,3d38e520,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce75b72,3e268521,bfe81b48,3e511d88,bf9ee24c,befff34b,c05cbeb2,c0704364,bfab2dfe,bfb845f3,be215188,c02961be,3e046556,401b0a16,c06ec91c,be97f58e,bf3fba04,be9f4704,bc85fbd3,3e6ec04c,3f310bc8,c0190aae,bc8666be,bf9edcab,3fa04260,3da435e0,bf2f98fc,bf9c5889,be053bfa,bdcd7bd4,3ed2a236,3fec88f6,3e0a5b70,bc9b8de4,bc817354,bf3c66c6,3e5ca29c,bd9be626,bc81f986,c002fde6,bc5fbc88,3dca1e63,3e9bb352,408bb646,3faa2412,bf87e836,3dfed5ab,3e83124e,c032674b,c037d546,3e35ca14,bf3a077c,bf22a43e,3fa9845c,401a1af8,3fb7f15a,bc2ea9d6,3f55edb4,bf3efc06,bec3da54,408d4ff1,c0a071ac,3fe148c6,401c2a40,3fa4f407,c01ef286,c056d486,3fd37a01,be5a84d8,bd4bbd63,bc8b9844,beecfb77,bcac7fc8,bf4c2d58,3e0553ae,bf1edc0e,bda9fc5a,3f879cee,bf955a1e,3fc2915b,4002893c,bd72d416,bc8bb346,3f888b25,3f3fee06,bd9329b1,bc9a6218,bf93bc2f,bfe42f06,3f99e370,3f5c0f7f,bfa48146,bfd88295,bc8ff2e0,3ee0923c,3f7ea069,beb80271,bf3ff5da,c0333f1e,bf252cee,3f10d053,be0906ee,bce200d9,bb619200,c007cc8f,3ee2fef3,bdc176dc,c0bea746,bc85138c,bd9f3348,bf612023,3d55b800,c08293f7,bf24dd21,bf6a7f99,3fdf2821,3fcf7d5c,c028759f,be9d374c,bfc377c7,bd0b2c63,40358a44,406202e8,3fa6585a,bf34635f,3fb172fc,3fc4e955,3f3869e6,3f0f8e7a,bf00aeac,bfe0dea3,bf0804fa,bcc0910a,3f5fab02,3e674a2a,c04b40d4,c02f86b4,bca2644e,3ee97d5a,c0588243,bfeb13f4,bcb9f9ee,beda8468,bc038ffc,bc6b42b8,3f4a0bd4,bf6bb89d,3f849fba,bfc3522e,c00986f0,3f9bc9ec,3e8693c0,3f85047e,bd7c275d,be67a5fa,bf9cdc48,c00aaa32,c0473316,bcf3b839,bee40718,3f10d2aa,bf238160,bf989e7a,beccb6f4,bfb29f3e,bf919b26,bf8173fe,bc9e094e,be2cfda8,c035b776,3f2621c0,bca0f7a8,3f4f27bd,be5502e0,3f994412,3fda4c78,bf41cfc8,3f9983d0,401f9157,3cbc62f0,3f9e9a46,c02a2ec2,3ee3fee3,bf1b7792,bea481df,3f8f7960,becef322,bf6c0bb2,bf622663,bc966c79,3ee567e8,bc808b19,3d0dac86,bcb89c72,c015d1ac,bcc8af6c,c04a4633,c0229b9d,bfc85cd8,3f3e038c,3ed38922,3f53841e,bd3ab7e8,c00fd355,baedb700,bf57e5cf,bfcf135f,3e348569,3f30372b,bdde87ae,bc60ad32,3fbd31de,bfb5a61f,bd43480a,becb9154,3dccad32,bcbf186c,bd84e3d8,bf219451,c006dac8,4010d16e,3f2ee9aa,3f9ebdc3,bba93f80,bcc8fa20,3ea4e7e8,bcbaf880,bd094e0e,3d0547d8,bf7d0ef8,bd6c6000,bd3c3a88,be9849de,be970240,404989f6,3ab17000,bec6f176,bf7e9a0b,bfc195ba,3d71c4c0,bf55d41a,beb7edf6,3ebd840e,bd8428ed,c016f98c,bf3439b4,bc9178d0,bd2406bd,bfe454be,be3ab376,bffa7f26,3fb3451e,bc8cdd88,4048aa9a,bc2da0c0,3f4dc6ec

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e268521,00000000,3e511d88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e046556,401b0a16,00000000,00000000,00000000,00000000,00000000,3e6ec04c,3f310bc8,00000000,00000000,00000000,3fa04260,3da435e0,00000000,00000000,00000000,00000000,3ed2a236,3fec88f6,3e0a5b70,00000000,00000000,00000000,3e5ca29c,00000000,00000000,00000000,00000000,3dca1e63,3e9bb352,408bb646,3faa2412,00000000,3dfed5ab,3e83124e,00000000,00000000,3e35ca14,00000000,00000000,3fa9845c,401a1af8,3fb7f15a,00000000,3f55edb4,00000000,00000000,408d4ff1,00000000,3fe148c6,401c2a40,3fa4f407,00000000,00000000,3fd37a01,00000000,00000000,00000000,00000000,00000000,00000000,3e0553ae,00000000,00000000,3f879cee,00000000,3fc2915b,4002893c,00000000,00000000,3f888b25,3f3fee06,00000000,00000000,00000000,00000000,3f99e370,3f5c0f7f,00000000,00000000,00000000,3ee0923c,3f7ea069,00000000,00000000,00000000,00000000,3f10d053,00000000,00000000,00000000,00000000,3ee2fef3,00000000,00000000,00000000,00000000,00000000,3d55b800,00000000,00000000,00000000,3fdf2821,3fcf7d5c,00000000,00000000,00000000,00000000,40358a44,406202e8,3fa6585a,00000000,3fb172fc,3fc4e955,3f3869e6,3f0f8e7a,00000000,00000000,00000000,00000000,3f5fab02,3e674a2a,00000000,00000000,00000000,3ee97d5a,00000000,00000000,00000000,00000000,00000000,00000000,3f4a0bd4,00000000,3f849fba,00000000,00000000,3f9bc9ec,3e8693c0,3f85047e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f10d2aa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2621c0,00000000,3f4f27bd,00000000,3f994412,3fda4c78,00000000,3f9983d0,401f9157,3cbc62f0,3f9e9a46,00000000,3ee3fee3,00000000,00000000,3f8f7960,00000000,00000000,00000000,00000000,3ee567e8,00000000,3d0dac86,00000000,00000000,00000000,00000000,00000000,00000000,3f3e038c,3ed38922,3f53841e,00000000,00000000,00000000,00000000,00000000,3e348569,3f30372b,00000000,00000000,3fbd31de,00000000,00000000,00000000,3dccad32,00000000,00000000,00000000,00000000,4010d16e,3f2ee9aa,3f9ebdc3,00000000,00000000,3ea4e7e8,00000000,00000000,3d0547d8,00000000,00000000,00000000,00000000,00000000,404989f6,3ab17000,00000000,00000000,00000000,3d71c4c0,00000000,00000000,3ebd840e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3451e,00000000,4048aa9a,00000000,3f4dc6ec

# LAYER_2_PRE_ACTIVATION - 256 values
bdc9c780,bdda5d58,bfc22f9e,40b60556,be82c9c0,be18170a,bfa58696,4063a4e1,bf1ed29c,be6b0439,3f5b4ec6,3f57496c,40380ac8,3fa038f6,c18cf27b,bd20801c,bd7627a9,bf8fdeb8,c00b05c7,40aab3fc,bf7fc81e,405b5b2a,c03a0204,bfd7f896,bcef4963,410465f5,bdb6ee98,be9dec4c,c06f5aed,40af15e0,bf7efe70,c03fe3fb,be68559e,be6ee37c,3f7c2443,3ff6d89a,4123d8f9,bd7343e5,be3e4c18,bec68cd2,be1b249e,bddab351,be482516,bdef2ac0,3ff1b2c0,403776f9,3fc7d4b7,bf683982,be28f119,403178ca,be02f186,be057238,bf988698,bdadbfae,bebba1e7,c048828a,407b6f50,40324aff,be4e6a08,bfaa873d,40c153b2,3f57be2d,bcdd29d9,bfc4091d,c0386370,bd0e393e,405aec16,bf96f297,408525f4,be051366,bf148d56,3e13e730,be002e14,3f7b076a,3f6b57dd,bf1b7bb2,bfef058c,bf9c0f1e,3fbde179,bcf1b555,c05766c2,bc20be80,3d802558,40779019,bdde7a4c,3f2aabc2,bce44ece,3ff69296,bcf9be40,c084d7c7,c03b8d1c,c045f574,bd769267,bea39764,4025e69b,bdd11a8a,3f8a092c,be0aaeea,bd4035d5,3fd6bbfe,be3a2cf0,c11865b0,3fa818e2,bef8fcdc,40034758,bf9df4ec,be992428,c020dc90,bdd863f6,3fcf6b16,be9a68ae,be207d06,bd07a59b,bd012185,bd0b8ffd,c08ffd40,c067a3d3,be3d520d,be099689,be0de574,3fb0c55f,bd601ea6,c0551f9c,411f5ea6,40328121,4112f0ca,bea9b7fc,c093307c,bce9c16a,bf47fabb,c102c917,4042e0ec,bf8615a8,3f7eaed0,bdc6404c,c0b57b52,bf4f007a,3f562c2c,c069f202,bfde8f8e,bd0b43ce,be207dc8,bd576b8c,bfe88115,3f1b43b8,4082a056,bd022074,3f954ca6,be717bd8,bfaba2ec,bfb9b78e,41149f2a,3f4e16dc,c0e54b43,be0acb6f,3e3f84d8,40cc65c2,3e17e960,4080b3e9,3f96210d,40123dab,c0a2aff0,c0506da8,bdac58a1,c0858d7b,bf88f26e,beedb950,bf5d2d14,be19040c,bdd9a34f,3f99d892,bed1a044,bdaf7dcd,40007f42,c099b674,be8a0b1c,3fc83278,c0c2d7d6,3f06dbf3,3f5738aa,c014b562,be37ed9c,3eba43d4,bd8a824c,3f9a5b5e,bf806268,bd42b1cb,bf5b6797,3fd542d6,3de9f5e2,bdf654dc,bd281250,bfa3fc9d,409309bc,bdcb135b,bffb26e1,bfa2ff52,bff857de,c090da8e,bd25dd1c,be4fc360,3fc1d6f6,40346812,3faee1fa,bfa701dc,be9377c8,3feaa811,bd37f041,bdfe4534,bcd3e7a2,be6ae1fd,bf0bf1dc,bfcf4b0c,3ff307d4,bfd06784,bcff9e0a,4055fc60,be0f95f4,3f84bd42,bd1f7be2,3f16feef,bdb8ea7f,3f0ef355,3fb12658,3dbd54e8,bd23dd9e,bf8dcf2d,3e1af18c,bd12e65a,4018379e,3e984dc4,be5a219c,bd8dc871,bf1545eb,bd39d102,bfb0737a,3e50c1fc,bcc619bc,bfb26270,409e8aa0,be1b0159,c0abd326,3fe6ab30,3fe87b3d,bde76c71,be12f402,bd1cb817,3e9f093e,bec94db0,be4b8209,3f8e2166,3f16225a,bf4e4fa8,bd3ad2ca,bf219c0c,3f5277e7

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b60556,00000000,00000000,00000000,4063a4e1,00000000,00000000,3f5b4ec6,3f57496c,40380ac8,3fa038f6,00000000,00000000,00000000,00000000,00000000,40aab3fc,00000000,405b5b2a,00000000,00000000,00000000,410465f5,00000000,00000000,00000000,40af15e0,00000000,00000000,00000000,00000000,3f7c2443,3ff6d89a,4123d8f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff1b2c0,403776f9,3fc7d4b7,00000000,00000000,403178ca,00000000,00000000,00000000,00000000,00000000,00000000,407b6f50,40324aff,00000000,00000000,40c153b2,3f57be2d,00000000,00000000,00000000,00000000,405aec16,00000000,408525f4,00000000,00000000,3e13e730,00000000,3f7b076a,3f6b57dd,00000000,00000000,00000000,3fbde179,00000000,00000000,00000000,3d802558,40779019,00000000,3f2aabc2,00000000,3ff69296,00000000,00000000,00000000,00000000,00000000,00000000,4025e69b,00000000,3f8a092c,00000000,00000000,3fd6bbfe,00000000,00000000,3fa818e2,00000000,40034758,00000000,00000000,00000000,00000000,3fcf6b16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb0c55f,00000000,00000000,411f5ea6,40328121,4112f0ca,00000000,00000000,00000000,00000000,00000000,4042e0ec,00000000,3f7eaed0,00000000,00000000,00000000,3f562c2c,00000000,00000000,00000000,00000000,00000000,00000000,3f1b43b8,4082a056,00000000,3f954ca6,00000000,00000000,00000000,41149f2a,3f4e16dc,00000000,00000000,3e3f84d8,40cc65c2,3e17e960,4080b3e9,3f96210d,40123dab,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f99d892,00000000,00000000,40007f42,00000000,00000000,3fc83278,00000000,3f06dbf3,3f5738aa,00000000,00000000,3eba43d4,00000000,3f9a5b5e,00000000,00000000,00000000,3fd542d6,3de9f5e2,00000000,00000000,00000000,409309bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc1d6f6,40346812,3faee1fa,00000000,00000000,3feaa811,00000000,00000000,00000000,00000000,00000000,00000000,3ff307d4,00000000,00000000,4055fc60,00000000,3f84bd42,00000000,3f16feef,00000000,3f0ef355,3fb12658,3dbd54e8,00000000,00000000,3e1af18c,00000000,4018379e,3e984dc4,00000000,00000000,00000000,00000000,00000000,3e50c1fc,00000000,00000000,409e8aa0,00000000,00000000,3fe6ab30,3fe87b3d,00000000,00000000,00000000,3e9f093e,00000000,00000000,3f8e2166,3f16225a,00000000,00000000,00000000,3f5277e7

# LAYER_3_PRE_ACTIVATION - 256 values
41081f40,40ef5810,3f9ef986,beec6e2f,3fea36fc,406d4da5,bdebc6bb,be33dbae,bd341bb1,41085fc7,becbc052,bfcf7b3a,bd959020,bf4ce539,417cda2e,3e0a37c8,be30396c,bee2c41a,c01b724c,3fc2c68e,bd878a22,bd9cf896,bf900b06,bd7e1419,bd94ff8c,41a5bc26,4088ff6d,be553f1e,414a4762,beec2066,be7c56b0,be61ca33,bdbd3925,bdb7d558,bdb8cad6,c103b054,bddbd434,4121dfaa,bd2764e1,bee3a298,be9603cd,be86bfbc,bd879c06,be922176,c02ceb4f,bd96cfda,c0cfa450,417f1aa7,40c456cd,be4bcee0,c026a310,4158679a,be8d934f,40e420d2,bedad54c,bed18dea,bd8121df,41893cef,41434c8e,3f551e08,c1bd1b87,40d89bc7,bd5d8eef,c102c5d0,c18b65ea,be1ea1a5,bfc17b3a,40031ffd,40eebffd,c0bde275,bf165fba,bda5e2d2,bed453d4,3e583348,bf3f1bed,bfe74367,bd8415c3,bd968232,bf85e745,412a2a97,bd881d77,3f8a6c3c,3fe4ce91,3ef30888,c1a8fe7a,40419ef9,bed3316a,3fb71d02,be84f296,c05179ab,bd35e386,410678b0,bde1d3a4,41a40330,c0244cbf,40e2216c,be09e2a2,413c0af5,bfb1a144,bede4cb0,3f9da954,c018bb20,c1a6c5b1,c01088db,c11587c4,4185b008,40a6134c,bf8bbc7e,bfb7b708,bea6c0f1,bde42e4a,3ee37458,3f972fdd,c0034878,40ba0299,be11fda0,bea9bdf5,bfcc1f3a,bd9c68b0,c0f94f43,4193790f,3fc336c6,beb56b01,402505cc,bdb2eee6,bf8f1628,bed25fd0,be4c1c29,40e2ed9f,bd9dde84,be3fce49,be143638,3f70653a,be561baa,3f3fb8ad,bda00eaa,3f13f0d0,3fb50e9c,be4fb073,bd9931c6,be09ab92,40daadd4,bd78693b,bd8d95cb,bdee178d,c081bd97,bfa6151d,bf0c6b64,40503b03,bf5fbd9f,bf27af9f,c18f22d8,415ba026,4025d746,c05af3cb,40a1aec5,c1d95f1a,4091dfdc,c05c84b9,bf8ca64c,41947fe9,4177b362,bdbb22b4,bda154bc,bda5b463,befcf67f,bdd0d9d0,bdb74f2a,400be85f,bd9f48a8,c0d9d2ea,bfa0e028,416b8128,c02ea496,4140dd20,be07dc41,bdd1bcac,bf4ea6d1,bf9358b6,c0a5570e,c054c764,3fa25504,40b58ee2,400656ae,404d2e78,3eb2f2ec,c023390b,4026b281,418e2b50,3fb6f7b6,c04b3dae,416efbd3,bdcba65d,bea581c0,bf8aa5a8,be441396,beb98740,403fe027,c0e75c9e,c1867c01,be5cdad8,415b5eda,be76a1ac,bd88b105,bdaef735,c0d5eb24,bf8cbc8c,bee08176,3e9e13fc,c02515c4,403696de,bf897b23,c010e616,be6a8dd1,bda9cbac,beb4c914,bf5049dc,bd23145e,4003d464,bf8fad41,3e0c96a0,3f46db1e,418a0698,bf119cb8,bec37684,410a8104,c110b162,c0b0cb66,bf168f49,beab062e,bfabb228,3ffd51c9,4135bba0,bf310b68,3e7cbee0,bee68e1a,bed59c44,bd8f88a1,bddf3010,41109a1a,416a4536,418560b6,c021b23e,bd88c5b9,3f8b5d1a,409756cc,be97fe92,3fe64c01,c08ccc8e,be3bf6ef,bde11a48,4104755c,be4715b5,c00c1686,bed10280,41238cec

# LAYER_3_POST_ACTIVATION - 256 values
