# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf425247,bf2e469e,3f32cd17,c001215e,3ed8ba40,3fbcdbf6,3f25874e,3ef5c28f,3e5f3b64,3f0c6a7e,bf3030dc,bf211f8d,3f249d4d,bf66dcc5,3ed25026,3f7ed2be,3f1a3baa,3eec6e51,3e5d77d1,3f057afb,3f39b8ea,3f46ef77,3f440e6b,bedd418c,3f6967cb,3dc2f5b8,3f4c52dc,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1ee5ad,3f0a1852,3ee3e76e,3efa623b,3edfc4d4,3e4e7f07,3e22a343,3df1fde7,3da66433

# JACOBIAN - 9 x 10
bb1731cc,bb5a8cea,bb9e01c8,bbd49061,39f58c4c,3a7c4a7e,3874e120,3f3fee9b,3eabc6aa,3f0df785
# LAYER_0_PRE_ACTIVATION - 256 values
bde95108,bfabfa1a,3d09e124,bedce02e,bfc53862,bf6a3aa2,3f0bf090,3f6bcc77,bf844204,3f8e9785,bfbd4902,bf79df10,3c32a7c0,3fc93c0d,3ee77f12,bf0aafe1,bf84a521,bff95040,3cb68150,bd957504,bc916b38,be4b4626,3f423d6a,bf251c03,bf4dc1bd,bfec7501,be8a376c,3e354b2c,be2cf324,bf3ff863,bf9071e1,bda8cb50,be88f40b,3e2c44d1,bfc3f1e2,be2ada19,3faed68b,3f68fe8b,bfccd086,3eeae085,3ed4e8f6,bf5139dd,bfbec1ee,bf404f6a,3e57abae,bec2f4b9,3eae9cda,3fe15d9d,3f0d492d,3de2b01c,bf10e730,3f7eba54,be8417d4,bfb4fb6d,3db8a586,be9c25fd,3be73e20,3f160b62,3f8644a2,be988262,3df74bb8,be89a7e5,bfc2acb6,3f7282ec,3f251f11,3ea75ac4,bc776818,bfb89986,3e87f5c7,3dea9302,3fb22551,bfa0c88e,bf123557,bedc9de4,bfa8c39e,3e1b142b,bf52738c,beef66c9,bdc2ac1c,bfec91f9,bf050733,bfa3c5c3,3ed9fc55,bf6495d8,bead75ed,3ec2dffc,bf0e9787,beff4a58,bf881407,be2b0342,be83dc90,be7762a4,bf20d5ce,bfbf6628,bfab71fe,beaa4045,bfaac642,3e013d84,3ec0a258,bf0bdc07,bfedfe62,bf80fa3c,bf7729f0,be1e7d1f,3edbdc20,bff69418,bf0bf602,becd4f34,3ebff014,bf93502d,be5754d8,bf52f4de,bf475c6b,3dcbe2a8,3e740cf4,3efd0748,bee73724,3f7a7141,c0085435,bf1be9ab,3f472df9,bfbc36d4,3c820550,3f3307e9,bfd39a24,bfa95a1f,bf802953,3f895161,be0aa7bc,bdf4f204,bf62218e,bf985c89,3b9ab458,bf38d1be,3f0d8ecb,bfe4a8c0,3f621aeb,bebefb1f,bf9d37ad,bfc61a93,3d8a5a44,be3900fc,bf36a777,3ebc7ad4,3fa179ca,3e45b8c2,bec2f1e2,bfa568af,bf134b69,bf9d0f56,be227022,bf08e169,bf1b72e9,bf280673,bf54735a,bf3ba767,bf997376,bf413ce4,bf478976,be9506f2,3f863462,bf0c16cb,3e55be2e,3e84a5dc,3e456d86,3eb4985d,bf8f8345,c010eb61,bfcb80e4,bfa4dc71,bf8f8ac8,bdda2f2e,bfd4e105,bf103cf2,bf58fb6b,bf47a07d,3f0cd018,bd1a9e28,3eaeba53,bf2680a2,bf9bcdbf,bf799f85,bf2ef279,3f55df7c,3f15fd8f,3ebb64d6,3d7457ec,3e6ff54e,bf4cda49,be970fe1,bf477a22,bf9b0146,bf478514,bdbe9448,bff34d85,3f251075,becdbcb8,3ea8d63d,bee51664,bf9aaf72,3f433747,3f880e56,bd933730,bf5860ff,bdf8c56d,bea13d94,bf0f24bf,c003452f,c012c5c0,bf1810eb,bf9737e8,bf82d8d7,bf352376,bf9019eb,bf43aa99,befad3c0,bdf8c6a0,3ec0b02c,3f5667b5,bfcd6086,3f339700,bfa20464,3e4c1470,bfb47740,bf435aa9,bdaa4124,bfdd961e,3d06a230,bf4f301e,bf215956,3f6d3cd2,be909713,bf0e6b35,3f2ef720,bf0a219a,bee7c8c8,3f10eb49,bdd54bc5,be8a00e8,3ea35c4b,bfdbb339,3e45d14c,bdc06490,bfd05882,be6331ae,bd941ac0,bf4a98ec,3f7b1088,bf9afe00,bfbd9efe,3e58361b,bf7db5c8,3d31b050,bf0a4ed6,bfd99ea4,bea93ef9

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d09e124,00000000,00000000,00000000,3f0bf090,3f6bcc77,00000000,3f8e9785,00000000,00000000,3c32a7c0,3fc93c0d,3ee77f12,00000000,00000000,00000000,3cb68150,00000000,00000000,00000000,3f423d6a,00000000,00000000,00000000,00000000,3e354b2c,00000000,00000000,00000000,00000000,00000000,3e2c44d1,00000000,00000000,3faed68b,3f68fe8b,00000000,3eeae085,3ed4e8f6,00000000,00000000,00000000,3e57abae,00000000,3eae9cda,3fe15d9d,3f0d492d,3de2b01c,00000000,3f7eba54,00000000,00000000,3db8a586,00000000,3be73e20,3f160b62,3f8644a2,00000000,3df74bb8,00000000,00000000,3f7282ec,3f251f11,3ea75ac4,00000000,00000000,3e87f5c7,3dea9302,3fb22551,00000000,00000000,00000000,00000000,3e1b142b,00000000,00000000,00000000,00000000,00000000,00000000,3ed9fc55,00000000,00000000,3ec2dffc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e013d84,3ec0a258,00000000,00000000,00000000,00000000,00000000,3edbdc20,00000000,00000000,00000000,3ebff014,00000000,00000000,00000000,00000000,3dcbe2a8,3e740cf4,3efd0748,00000000,3f7a7141,00000000,00000000,3f472df9,00000000,3c820550,3f3307e9,00000000,00000000,00000000,3f895161,00000000,00000000,00000000,00000000,3b9ab458,00000000,3f0d8ecb,00000000,3f621aeb,00000000,00000000,00000000,3d8a5a44,00000000,00000000,3ebc7ad4,3fa179ca,3e45b8c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f863462,00000000,3e55be2e,3e84a5dc,3e456d86,3eb4985d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cd018,00000000,3eaeba53,00000000,00000000,00000000,00000000,3f55df7c,3f15fd8f,3ebb64d6,3d7457ec,3e6ff54e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f251075,00000000,3ea8d63d,00000000,00000000,3f433747,3f880e56,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec0b02c,3f5667b5,00000000,3f339700,00000000,3e4c1470,00000000,00000000,00000000,00000000,3d06a230,00000000,00000000,3f6d3cd2,00000000,00000000,3f2ef720,00000000,00000000,3f10eb49,00000000,00000000,3ea35c4b,00000000,3e45d14c,00000000,00000000,00000000,00000000,00000000,3f7b1088,00000000,00000000,3e58361b,00000000,3d31b050,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce73b54,3e2a27b8,bfe80371,3e50999b,bf9f5625,befe7c44,c05c8a8d,c070536d,bfab3980,bfb84172,be1e4748,c02928df,3e03c6c8,401b04d1,c06ec36d,be972e9f,bf3fb25b,bea035c4,bc85faf4,3e70ca6d,3f30a356,c0192cc7,bc866b09,bf9eebc2,3fa01d06,3da9534c,bf2f4b2d,bf9c5986,be054857,bdd24648,3ed21b0e,3fec9bd2,3e084f0d,bc9b9505,bc817b65,bf3c48b9,3e5944d8,bd9be5ee,bc821d19,c002dd99,bc5feada,3dcb385a,3e9b46d5,408bb8df,3faa2f81,bf87b580,3dfc5067,3e832463,c032402d,c037ce81,3e34469a,bf3a2f17,bf235360,3fa9c7f2,401a328e,3fb7f035,bc2e803a,3f58a0b8,bf3e2c05,bec4835a,408d5edf,c0a09946,3fe12849,401c2b6f,3fa45573,c01ef291,c0566403,3fd2d55a,be59aea2,bd4bb24d,bc8bb3d1,beec9b4e,bcacb273,bf4bb4ad,3e077b08,bf1ee614,bdaa1a4f,3f87636f,bf953dd4,3fc2d61f,4002603c,bd72d6ce,bc8bb81b,3f88471e,3f406ae1,bd932e16,bc9a4a0a,bf93d04f,bfe46d6e,3f99cbb5,3f5b8fc5,bfa4d48f,bfd8b17d,bc946210,3ee01920,3f7ea394,beb81859,bf3f6f75,c033612d,bf25c535,3f1045cd,be0dd621,bce1fc43,bbc37780,c007d0ff,3ee3f06a,bdc1789c,c0beaa20,bc8531d4,bda1bb64,bf613d7b,3d4739b0,c0828ceb,bf24a119,bf68bdc4,3fdf0ae3,3fcf7e86,c028c810,be9ce8b6,bfc3433b,bd0b30d9,40358b26,40620d29,3fa6377d,bf34cfb1,3fb153fb,3fc4eeea,3f38371f,3f0f23aa,beff99e1,bfe173b3,bf08dd95,bcc09ecf,3f60a6f3,3e6b2ee4,c04b36df,c02f7b8b,bca24a63,3ee8002c,c058a7b9,bfeace81,bcb9f9a2,bedb612f,bc03a4a4,bc6b44d4,3f495315,bf6c58ce,3f84eda7,bfc356ef,c0098772,3f9ba415,3e8672d0,3f84d937,bd7c24df,be6b4352,bf9cbbf8,c00acf63,c047082c,bcf3bfef,bee2a6be,3f116280,bf2352ea,bf9948fb,beccd1bb,bfb292de,bf91d496,bf816b54,bc9e15a3,be29e6b4,c0359255,3f259e33,bca0e82f,3f4fc15c,be57889c,3f994f04,3fda6375,bf41c8a1,3f992804,401fb25c,3cad8d80,3f9e499f,c02a4b5c,3ee31553,bf1a6010,bea550dc,3f8f68f5,bed00dbe,bf6c13c2,bf620f6e,bc966fb6,3ee4e464,bc808b93,3d116400,bcb8b2aa,c015cfe4,bcc8b7a2,c04a685a,c022769c,bfc8b3a9,3f3e3852,3ed414d9,3f53c452,bd3ac7a4,c0101482,ba515500,bf57cd51,bfcebbcd,3e357650,3f2edf31,bdde8b8d,bc60ba54,3fbd2037,bfb58886,bd434987,bec9cc25,3dd848c8,bcbf404a,bd83f650,bf218fbb,c0065369,4010c8dc,3f2ef73b,3f9ef34f,bac3e900,bcc8f3e2,3ea300a2,bcbb0835,bd0940f9,3cfa6a60,bf7e70e1,bd6c8b00,bd4b9ea0,be954003,be9598b7,404959b5,3aa76400,bec709cc,bf7f0ab7,bfc1e41c,3d63fa60,bf54fbaa,beb7d886,3ebcfaf6,bd8428bd,c016ef5b,bf346189,bc917dab,bd240817,bfe44d8a,be38058c,bffac632,3fb34b64,bc8ce48e,4048a3c3,bc1e13c0,3f4caed2

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e2a27b8,00000000,3e50999b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e03c6c8,401b04d1,00000000,00000000,00000000,00000000,00000000,3e70ca6d,3f30a356,00000000,00000000,00000000,3fa01d06,3da9534c,00000000,00000000,00000000,00000000,3ed21b0e,3fec9bd2,3e084f0d,00000000,00000000,00000000,3e5944d8,00000000,00000000,00000000,00000000,3dcb385a,3e9b46d5,408bb8df,3faa2f81,00000000,3dfc5067,3e832463,00000000,00000000,3e34469a,00000000,00000000,3fa9c7f2,401a328e,3fb7f035,00000000,3f58a0b8,00000000,00000000,408d5edf,00000000,3fe12849,401c2b6f,3fa45573,00000000,00000000,3fd2d55a,00000000,00000000,00000000,00000000,00000000,00000000,3e077b08,00000000,00000000,3f87636f,00000000,3fc2d61f,4002603c,00000000,00000000,3f88471e,3f406ae1,00000000,00000000,00000000,00000000,3f99cbb5,3f5b8fc5,00000000,00000000,00000000,3ee01920,3f7ea394,00000000,00000000,00000000,00000000,3f1045cd,00000000,00000000,00000000,00000000,3ee3f06a,00000000,00000000,00000000,00000000,00000000,3d4739b0,00000000,00000000,00000000,3fdf0ae3,3fcf7e86,00000000,00000000,00000000,00000000,40358b26,40620d29,3fa6377d,00000000,3fb153fb,3fc4eeea,3f38371f,3f0f23aa,00000000,00000000,00000000,00000000,3f60a6f3,3e6b2ee4,00000000,00000000,00000000,3ee8002c,00000000,00000000,00000000,00000000,00000000,00000000,3f495315,00000000,3f84eda7,00000000,00000000,3f9ba415,3e8672d0,3f84d937,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f116280,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f259e33,00000000,3f4fc15c,00000000,3f994f04,3fda6375,00000000,3f992804,401fb25c,3cad8d80,3f9e499f,00000000,3ee31553,00000000,00000000,3f8f68f5,00000000,00000000,00000000,00000000,3ee4e464,00000000,3d116400,00000000,00000000,00000000,00000000,00000000,00000000,3f3e3852,3ed414d9,3f53c452,00000000,00000000,00000000,00000000,00000000,3e357650,3f2edf31,00000000,00000000,3fbd2037,00000000,00000000,00000000,3dd848c8,00000000,00000000,00000000,00000000,4010c8dc,3f2ef73b,3f9ef34f,00000000,00000000,3ea300a2,00000000,00000000,3cfa6a60,00000000,00000000,00000000,00000000,00000000,404959b5,3aa76400,00000000,00000000,00000000,3d63fa60,00000000,00000000,3ebcfaf6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb34b64,00000000,4048a3c3,00000000,3f4caed2

# LAYER_2_PRE_ACTIVATION - 256 values
bdd09d60,bdda51bc,bfc1a9a9,40b62e70,be82c439,be180d1c,bfa5e608,4063d079,bf1d97c1,be6af0e8,3f56bbf6,3f56c379,4037fc75,3f9fd130,c18cf333,bd206321,bd761311,bf8eaf6f,c00a5a8c,40aab9de,bf8081fc,405be972,c039b385,bfd6f8dd,bcef1315,410460a0,bdb6e509,be9de10f,c06f43a8,40af1dec,bf7e36f4,c03fce2b,be6b9ae4,be70bde8,3f7d703f,3ff72dfb,4123d1d9,bd734d0c,be3e49d7,bec68004,be1dd882,bdda9b67,be48313b,bdef300e,3ff18208,40379050,3fc83f73,bf694a86,be28e646,4031bff1,be02e6a1,be0575ba,bf998a40,bdadb469,beb9e2e4,c048b39b,407bd196,4032089c,be4e660f,bfa84d77,40c1e249,3f58d741,bcdd42ae,bfc3a9bd,c03857fc,bd0e3d96,405af772,bf96c173,40852bf5,be05101c,bf1637b0,3e14d478,be002bad,3f7a72a3,3f6a9cc2,bf1cd865,bfee4715,bf9cc9cc,3fbf6e1a,bcf16ece,c0576a07,bb861400,3d785850,407774b7,bdde8d2a,3f29b124,bce4760b,3ff7ed07,bcf9dab2,c084e029,c03aa37c,c045ef82,bd769be1,bea380fe,40246df2,bdd114f0,3f8a1586,be0aa43c,bd403486,3fd4bbb6,be3a2816,c1186d3f,3fa7fa69,bef0eaa2,40036bb5,bf9c4f5f,be9834ae,c020e944,bdd869a0,3fcf25b1,be987aaa,be206ec2,bd079deb,bd011a47,bd0b7929,c0902d05,c06713a6,be3d391e,be098178,be0dca92,3fb07f1b,bd600333,c054e025,411f5964,4032af29,4112ea2e,bea841cb,c0930f84,bce980cf,bf4a34e2,c102cf05,4043457e,bf8620bf,3f7eee7e,bdc63993,c0b5877c,bf54f748,3f5a3858,c06a2a11,bfdea4d7,bd0b3e88,be207456,bd57510f,bfe84f88,3f1c9c10,4082a035,bd02294e,3f94daa1,be7d05dd,bfab8b84,bfb8e215,41149af3,3f4a3e9a,c0e57dc3,be0abde0,3e3e23e0,40cc6c9b,3e0a17a8,408094c6,3f9417d9,4011d69d,c0a25d93,c050aea4,bdac4c37,c0857f4e,bf88926b,beee71c0,bf5d4378,be18ee62,bdd99992,3f9904a8,bed1e2d2,bdaf778d,40007048,c099e557,be8a032f,3fc778c2,c0c2d6da,3f06418f,3f56703c,c014d13d,be37f80c,3ebbdc74,bd8a6177,3f9a9ac3,bf7db498,bd429982,bf5d599f,3fd5b523,3df2bd88,bdf645b7,bd27f7bf,bfa40d7a,409319c5,bdcb217c,bffb2448,bfa2e550,bff5d399,c0911959,bd25e05a,be4fbb2a,3fc1c4ce,4034124e,3faed927,bfa6cd16,be935ed8,3fea4154,bd37ee98,bdfe33c2,bcd3c6af,be6ae4c8,bf0bad16,bfcf98a5,3ff41691,bfd0145c,bcff9b0e,4055a613,be0f84c5,3f8586f9,bd1f7b27,3f1a962e,bdb8e09a,3f106d0d,3fb085c5,3dda3948,bd23c116,bf8eb2a0,3e139f18,bd12d221,401856f7,3e972fc0,be5e592c,bd8dd52f,bf14cc14,bd39d4ae,bfafc515,3e4afbbc,bcc62fda,bfb1f2ef,409e7c1b,be1af640,c0ac01f0,3fe678f2,3fe70550,bde779a5,be12e958,bd1c9e8a,3ea183f6,becafbb8,be4b6871,3f8dcffc,3f16cfb0,bf4fb36d,bd3aefc6,bf2177fc,3f4f901e

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b62e70,00000000,00000000,00000000,4063d079,00000000,00000000,3f56bbf6,3f56c379,4037fc75,3f9fd130,00000000,00000000,00000000,00000000,00000000,40aab9de,00000000,405be972,00000000,00000000,00000000,410460a0,00000000,00000000,00000000,40af1dec,00000000,00000000,00000000,00000000,3f7d703f,3ff72dfb,4123d1d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff18208,40379050,3fc83f73,00000000,00000000,4031bff1,00000000,00000000,00000000,00000000,00000000,00000000,407bd196,4032089c,00000000,00000000,40c1e249,3f58d741,00000000,00000000,00000000,00000000,405af772,00000000,40852bf5,00000000,00000000,3e14d478,00000000,3f7a72a3,3f6a9cc2,00000000,00000000,00000000,3fbf6e1a,00000000,00000000,00000000,3d785850,407774b7,00000000,3f29b124,00000000,3ff7ed07,00000000,00000000,00000000,00000000,00000000,00000000,40246df2,00000000,3f8a1586,00000000,00000000,3fd4bbb6,00000000,00000000,3fa7fa69,00000000,40036bb5,00000000,00000000,00000000,00000000,3fcf25b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb07f1b,00000000,00000000,411f5964,4032af29,4112ea2e,00000000,00000000,00000000,00000000,00000000,4043457e,00000000,3f7eee7e,00000000,00000000,00000000,3f5a3858,00000000,00000000,00000000,00000000,00000000,00000000,3f1c9c10,4082a035,00000000,3f94daa1,00000000,00000000,00000000,41149af3,3f4a3e9a,00000000,00000000,3e3e23e0,40cc6c9b,3e0a17a8,408094c6,3f9417d9,4011d69d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9904a8,00000000,00000000,40007048,00000000,00000000,3fc778c2,00000000,3f06418f,3f56703c,00000000,00000000,3ebbdc74,00000000,3f9a9ac3,00000000,00000000,00000000,3fd5b523,3df2bd88,00000000,00000000,00000000,409319c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc1c4ce,4034124e,3faed927,00000000,00000000,3fea4154,00000000,00000000,00000000,00000000,00000000,00000000,3ff41691,00000000,00000000,4055a613,00000000,3f8586f9,00000000,3f1a962e,00000000,3f106d0d,3fb085c5,3dda3948,00000000,00000000,3e139f18,00000000,401856f7,3e972fc0,00000000,00000000,00000000,00000000,00000000,3e4afbbc,00000000,00000000,409e7c1b,00000000,00000000,3fe678f2,3fe70550,00000000,00000000,00000000,3ea183f6,00000000,00000000,3f8dcffc,3f16cfb0,00000000,00000000,00000000,3f4f901e

# LAYER_3_PRE_ACTIVATION - 256 values
41081c1b,40efb40d,3f9c488f,beec65ba,3fefab18,406dacd4,bdebb8dc,be33c941,bd341198,41084bee,becbdfa1,bfcf6eb5,bd955b5a,bf4cdb3c,417cc766,3dd59130,be30148b,bee2c1e9,c01b90c1,3fbffc06,bd878bbc,bd9d1898,bf9276af,bd7e1be5,bd9505d6,41a5a8af,408922f7,be55575c,414a5c13,beec2a7b,be7c5a69,be61b3e3,bdbd1450,bdb7be01,bdb8d8cb,c10364ae,bddbf609,412204fc,bd27b417,bee3944a,be95f89d,be86b3dc,bd878717,be9219b1,c02ce697,bd96cb6d,c0cf2d92,417f0de3,40c447d9,be57f544,c026861d,41586163,be8d8eab,40e4a946,bedac8c5,bed198d9,bd8119bc,4189395f,41433d72,3f5f5004,c1bcd108,40d8ef31,bd5d18a5,c1037ba2,c18b6049,be1e9bc2,bfc1709c,400522dd,40ef659a,c0bddbda,bf165cd5,bda5cead,bed4546d,3e3bd2d0,bf3e0571,bfe461d4,bd842a16,bd9670aa,bf85d105,412a06bd,bd8830e8,3f8cbfbf,3fe16778,3ef1a900,c1a8c3e4,40437610,bed32724,3fb53e02,be84ecd6,c0531f6f,bd35b3a8,41067475,be06413c,41a3f73b,c021cf79,40e17bf1,be09e221,413be1d6,bfb41463,bede3d86,3f9d99b2,c01853a4,c1a6df8e,c010555e,c1158861,4185ac0a,40a64e15,bf8816ba,bfb7aa52,bea6bced,bde42c65,3ed50b08,3f9b7eec,c002b30f,40b9f274,be11ef97,bea9b9a0,bfc84141,bd9c998b,c0fa24b2,4193710f,3fc2ffc1,beb56845,40255f0f,bdb2eb3e,bf8e06dd,bed260e1,be4c2839,40e38eb5,bd9dd9ed,be3fcab8,be0e72a8,3f71380c,be560bba,3f3a54f9,bda01006,3f1156d4,3fb31294,be4f9975,bd994b33,be09997d,40dc1e6d,bd786d8a,bd8d7bd7,bdedd773,c081666c,bfa62522,bf0c652b,404e8f12,bf5fa8b2,bf27c07f,c18eefc2,415b99ce,4025ae6f,c05ae089,40a207d4,c1d949ae,409168aa,c05ccc55,bf8c9f9d,419488ad,4177fcdf,bdbb0936,bda1458e,bda5fa50,befcdc5a,bdd0bbff,bdb7406b,400bed2c,bd9f3029,c0d9bd34,bfa060bb,416b88f1,c0307539,4140cd1b,be07e2d1,bdd1b761,bf50bd73,bf934db3,c0a54f2b,c054a22c,3fa1f531,40b5c29f,40068638,404d5a13,3ec13336,c0212fdf,402630f1,418e270e,3fb370e1,c04abd42,416ee877,bdcbae3b,bea58278,bf8aa896,be440d80,beb96de6,403ee33f,c0e75db3,c186794b,be5cc330,415b4b2b,be76a52d,bd887e00,bdaeceaa,c0d4def2,bf8dc4b5,bee070ef,3e9b85b0,c025810e,4035d9cc,bf8c1f39,c0110907,be6a977c,bda9c623,beb4c8f4,bf5045bb,bd22de19,40048865,bf8fb5d7,3e2ef840,3f48123c,418a04ce,bf119d23,bec36bd2,410a6702,c110d56c,c0b19430,bf168e48,beaaee0f,bfabbb49,3ff99f8a,4135b3ff,bf30f83b,3e80f4e8,bee6804f,bed59129,bd8fa5e0,bddf4d5b,41109788,416a4e1b,41855b3a,c0222d00,bd88d269,3f894ff8,40972d22,be97f9b3,3fe63241,c08e39ab,be3bee32,bde0d963,4104afeb,be46ea0f,c00c13fd,becd2c44,412367b3

# LAYER_3_POST_ACTIVATION - 256 values
