# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf42663e,bf2ecf12,3f324888,c001433e,3ed8c191,3fbcc89a,3f24d4ad,3ef5c28f,3e5f3b64,3f0c6a7f,bf303f58,bf218980,3f2437b2,bf66a217,3ed256d2,3f7ed2b7,3f19acf2,3eec6e52,3e5d77d2,3f057afc,3f39ab2c,3f469979,3f44638e,bede35d1,3f69664a,3dc426f3,3f4cbe49,3f63121a,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1ee7ba,3f0a1b9e,3ee3e9ce,3efa6d76,3edfde58,3e4e7b58,3e232246,3df308c2,3da89bd9

# JACOBIAN - 9 x 10
bb151ac8,bb54f5a7,bb9c818a,bbd34e4e,39f574d8,3a7dc060,387235c0,3f3feea8,3eabc6b8,3f0df791
# LAYER_1_PRE_ACTIVATION - 256 values
bce75908,3e272673,bfe7f1e2,3e512b9c,bf9ed9d0,bf00545f,c05cdd65,c07051f3,bfab2ae7,bfb85493,be21abd4,c0296617,3e043b14,401b0c44,c06ec9bb,be982213,bf3fd588,be9f62be,bc85fde7,3e6f0a77,3f310c85,c01916c7,bc8667a1,bf9edaec,3fa05739,3da39b30,bf2f8ce0,bf9c51b0,be053cd6,bdce6828,3ed2f000,3fec8cf5,3e0993ae,bc9b89b4,bc8179cc,bf3c7326,3e5c2778,bd9be7fa,bc81ff43,c00306d8,bc5fc73e,3dc9ffd7,3e9b83dc,408bb6a3,3faa24b0,bf87d87d,3dfe0e3a,3e82e086,c03262c3,c037d8ac,3e34f0c3,bf3a101e,bf22a0f7,3fa99aee,401a2ef0,3fb7ef6a,bc2eab3e,3f56482f,bf3ef98d,bec3d74e,408d4f84,c0a084a1,3fe12fa3,401c2946,3fa50626,c01ef2ae,c056df41,3fd3763c,be5ad190,bd4bbe00,bc8b9d22,beeceedc,bcac80b2,bf4c6370,3e05760c,bf1ec805,bda9f890,3f87a43a,bf9550c4,3fc291b8,4002a81a,bd72cdeb,bc8baf04,3f88864f,3f402334,bd932bac,bc9a6567,bf93bbf5,bfe43f59,3f99e7d7,3f5c14c4,bfa4b44a,bfd88afc,bc8bcda0,3ee0a2a1,3f7ea460,beb839f1,bf3ff33d,c03345b6,bf253b83,3f10c84f,be08f0b9,bce1fffb,bb6e7f00,c007cb54,3ee366d0,bdc17434,c0bea112,bc8513ba,bd9ee6e4,bf613c80,3d5511d0,c0829f58,bf24f192,bf6a558d,3fdf231b,3fcf71f6,c028777a,be9d12ee,bfc3823a,bd0b2934,403588db,40620693,3fa61d0e,bf3499e8,3fb178be,3fc4f08d,3f385847,3f0f8f8e,bf009844,bfe0e571,bf07f2df,bcc094ae,3f5fb1ed,3e680482,c04b427d,c02f8888,bca262a4,3ee9a310,c058719e,bfeb0d6d,bcb9f65a,beda805c,bc037a4e,bc6b3496,3f4a31e7,bf6ba53a,3f84a638,bfc35256,c0098d0c,3f9be09c,3e867d8e,3f850022,bd7c26d5,be680272,bf9cc4b4,c00aa360,c0473906,bcf3be1f,bee3c3fc,3f10e3eb,bf235f00,bf988d8b,becd0d4b,bfb286b4,bf91bedc,bf8171f8,bc9e07e2,be2d24f8,c035ca9c,3f262be6,bca0f496,3f4f189a,be5501f6,3f994cf8,3fda58f7,bf41d8a7,3f998766,401f77c8,3cbf4fc0,3f9e95b8,c02a2f7d,3ee42220,bf1b5868,bea4a217,3f8f7b35,becf3878,bf6c12bc,bf6203e1,bc9674cd,3ee57396,bc8085be,3d0e5cea,bcb896a9,c015d259,bcc8aea2,c04a3396,c0229138,bfc86774,3f3de61e,3ed3d72f,3f539900,bd3abcee,c00fd216,baa94100,bf57daac,bfcf2d41,3e344dd2,3f301464,bdde8863,bc60ac16,3fbd390b,bfb595cd,bd43495f,becb6a2a,3dce7b88,bcbf20af,bd83e680,bf21ae6b,c006c78d,4010d535,3f2efdca,3f9ec244,bb574300,bcc8efe9,3ea4d43b,bcbaf85b,bd094de5,3d059500,bf7d1e70,bd6c675f,bd39a550,be980f4e,be962d6c,4049795b,3aac8c00,bec6e7dc,bf7e940d,bfc1a60f,3d6e7620,bf55e7bf,beb80d10,3ebd7e78,bd842870,c01710dd,bf34468c,bc91779f,bd240527,bfe46cdc,be3a998b,bffa8752,3fb34692,bc8cd9a1,4048ac28,bc2c95c0,3f4e3bff

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e272673,00000000,3e512b9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e043b14,401b0c44,00000000,00000000,00000000,00000000,00000000,3e6f0a77,3f310c85,00000000,00000000,00000000,3fa05739,3da39b30,00000000,00000000,00000000,00000000,3ed2f000,3fec8cf5,3e0993ae,00000000,00000000,00000000,3e5c2778,00000000,00000000,00000000,00000000,3dc9ffd7,3e9b83dc,408bb6a3,3faa24b0,00000000,3dfe0e3a,3e82e086,00000000,00000000,3e34f0c3,00000000,00000000,3fa99aee,401a2ef0,3fb7ef6a,00000000,3f56482f,00000000,00000000,408d4f84,00000000,3fe12fa3,401c2946,3fa50626,00000000,00000000,3fd3763c,00000000,00000000,00000000,00000000,00000000,00000000,3e05760c,00000000,00000000,3f87a43a,00000000,3fc291b8,4002a81a,00000000,00000000,3f88864f,3f402334,00000000,00000000,00000000,00000000,3f99e7d7,3f5c14c4,00000000,00000000,00000000,3ee0a2a1,3f7ea460,00000000,00000000,00000000,00000000,3f10c84f,00000000,00000000,00000000,00000000,3ee366d0,00000000,00000000,00000000,00000000,00000000,3d5511d0,00000000,00000000,00000000,3fdf231b,3fcf71f6,00000000,00000000,00000000,00000000,403588db,40620693,3fa61d0e,00000000,3fb178be,3fc4f08d,3f385847,3f0f8f8e,00000000,00000000,00000000,00000000,3f5fb1ed,3e680482,00000000,00000000,00000000,3ee9a310,00000000,00000000,00000000,00000000,00000000,00000000,3f4a31e7,00000000,3f84a638,00000000,00000000,3f9be09c,3e867d8e,3f850022,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f10e3eb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f262be6,00000000,3f4f189a,00000000,3f994cf8,3fda58f7,00000000,3f998766,401f77c8,3cbf4fc0,3f9e95b8,00000000,3ee42220,00000000,00000000,3f8f7b35,00000000,00000000,00000000,00000000,3ee57396,00000000,3d0e5cea,00000000,00000000,00000000,00000000,00000000,00000000,3f3de61e,3ed3d72f,3f539900,00000000,00000000,00000000,00000000,00000000,3e344dd2,3f301464,00000000,00000000,3fbd390b,00000000,00000000,00000000,3dce7b88,00000000,00000000,00000000,00000000,4010d535,3f2efdca,3f9ec244,00000000,00000000,3ea4d43b,00000000,00000000,3d059500,00000000,00000000,00000000,00000000,00000000,4049795b,3aac8c00,00000000,00000000,00000000,3d6e7620,00000000,00000000,3ebd7e78,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb34692,00000000,4048ac28,00000000,3f4e3bff

# LAYER_2_PRE_ACTIVATION - 256 values
bdc93c80,bdda5be3,bfc2061f,40b612a0,be82ce9a,be181abe,bfa559e8,40639b34,bf1f0fa4,be6b098a,3f5a9f92,3f573ba1,403802a9,3fa03564,c18cf0b3,bd207dd0,bd762a38,bf8fcb51,c00ad7f8,40aab01e,bf7ff9d6,405b7414,c03a0906,bfd7ea90,bcef483b,41046850,bdb6e9c1,be9defd8,c06f74df,40af17f7,bf7ed028,c03fe694,be6966a2,be6ca1e2,3f7c3716,3ff71fa0,4123daf4,bd734f1b,be3e4c00,bec69022,be1b944c,bddaba4d,be482bb0,bdef2a34,3ff1dca7,4037833c,3fc7bf88,bf68516e,be28f185,403177b4,be02f3bb,be05721a,bf98ad91,bdadbf9b,bebbe3f8,c0489302,407b6946,40323b51,be4e6ccc,bfaa7eb1,40c15bfb,3f57f2ba,bcdd1848,bfc3dfe4,c03860a6,bd0e4486,405aec00,bf96dc8a,40852ffb,be05183e,bf1493e6,3e13c3f8,be002bcb,3f7a97be,3f6ba6f2,bf1b5de3,bfef2bdb,bf9c19fc,3fbde084,bcf1a6de,c05750a0,bc116180,3d7ef600,40778e9a,bdde7914,3f2abdb4,bce46122,3ff69841,bcf9c73a,c084db14,c03b6191,c045f43c,bd7696ab,bea39aa5,4025c190,bdd11c8e,3f89f440,be0ab207,bd404065,3fd6695b,be3a319b,c1186988,3fa82d8d,bef84fec,40036676,bf9e076a,be97b800,c020ee8b,bdd86846,3fcf7e14,be9a37c6,be208155,bd07a954,bd0121c5,bd0b955e,c08ff59f,c0679274,be3d531a,be09998f,be0de652,3fb11f47,bd6020db,c05500de,411f6158,40327f2c,4112f34c,bea96856,c0933f9e,bce9cc3c,bf4823ea,c102d123,4042eb06,bf862720,3f7ead80,bdc63cc5,c0b5848a,bf4f9410,3f566134,c069e6c8,bfdeab86,bd0b4534,be20827d,bd5770ac,bfe885f3,3f1b40d8,4082abef,bd022113,3f9548d7,be71c23f,bfab7a0a,bfb99e46,4114a1f6,3f4dd45c,c0e54ba2,be0acdcb,3e3ed4e0,40cc6a12,3e15fb88,4080bf6d,3f960994,4012223c,c0a2ab37,c050768d,bdac5df4,c08584f9,bf89212d,beeda8d4,bf5d4042,be1908ed,bdd9a1d6,3f99f284,bed14433,bdaf82c6,40008852,c099bd47,be8a0e02,3fc862ec,c0c2d5c2,3f06ea24,3f577406,c014b775,be37f18c,3eba24c0,bd8a82e4,3f9a62f2,bf803f87,bd42b77e,bf5abd32,3fd583ee,3de9f6fc,bdf654fe,bd281902,bfa3fc4e,40931816,bdcb1350,bffb2eb7,bfa2b7b2,bff81731,c090d9c5,bd25e1ee,be4fc5c7,3fc18a39,403479c9,3faf38b1,bfa70498,be936568,3feaadbb,bd37f98c,bdfe48b2,bcd3eda3,be6aebf2,bf0beeb5,bfcf3ea4,3ff2e703,bfd0122e,bcffaae1,4055da62,be0f96be,3f84fa50,bd1f7cf9,3f1773a9,bdb8eab1,3f0f27a2,3fb144a2,3dbf3dc8,bd23df6f,bf8e0bec,3e194c8c,bd12f1dc,40181e7a,3e980464,be5c9848,bd8dc761,bf15960e,bd39d1c7,bfb05d3b,3e50053c,bcc62aae,bfb2921d,409e9822,be1b0518,c0abe1f8,3fe6c4ea,3fe842ee,bde770ff,be12f714,bd1cbbc8,3e9efaf7,bec9031c,be4b8768,3f8e4de8,3f163806,bf4e715c,bd3adb5e,bf21a618,3f524dde

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b612a0,00000000,00000000,00000000,40639b34,00000000,00000000,3f5a9f92,3f573ba1,403802a9,3fa03564,00000000,00000000,00000000,00000000,00000000,40aab01e,00000000,405b7414,00000000,00000000,00000000,41046850,00000000,00000000,00000000,40af17f7,00000000,00000000,00000000,00000000,3f7c3716,3ff71fa0,4123daf4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff1dca7,4037833c,3fc7bf88,00000000,00000000,403177b4,00000000,00000000,00000000,00000000,00000000,00000000,407b6946,40323b51,00000000,00000000,40c15bfb,3f57f2ba,00000000,00000000,00000000,00000000,405aec00,00000000,40852ffb,00000000,00000000,3e13c3f8,00000000,3f7a97be,3f6ba6f2,00000000,00000000,00000000,3fbde084,00000000,00000000,00000000,3d7ef600,40778e9a,00000000,3f2abdb4,00000000,3ff69841,00000000,00000000,00000000,00000000,00000000,00000000,4025c190,00000000,3f89f440,00000000,00000000,3fd6695b,00000000,00000000,3fa82d8d,00000000,40036676,00000000,00000000,00000000,00000000,3fcf7e14,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb11f47,00000000,00000000,411f6158,40327f2c,4112f34c,00000000,00000000,00000000,00000000,00000000,4042eb06,00000000,3f7ead80,00000000,00000000,00000000,3f566134,00000000,00000000,00000000,00000000,00000000,00000000,3f1b40d8,4082abef,00000000,3f9548d7,00000000,00000000,00000000,4114a1f6,3f4dd45c,00000000,00000000,3e3ed4e0,40cc6a12,3e15fb88,4080bf6d,3f960994,4012223c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f99f284,00000000,00000000,40008852,00000000,00000000,3fc862ec,00000000,3f06ea24,3f577406,00000000,00000000,3eba24c0,00000000,3f9a62f2,00000000,00000000,00000000,3fd583ee,3de9f6fc,00000000,00000000,00000000,40931816,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc18a39,403479c9,3faf38b1,00000000,00000000,3feaadbb,00000000,00000000,00000000,00000000,00000000,00000000,3ff2e703,00000000,00000000,4055da62,00000000,3f84fa50,00000000,3f1773a9,00000000,3f0f27a2,3fb144a2,3dbf3dc8,00000000,00000000,3e194c8c,00000000,40181e7a,3e980464,00000000,00000000,00000000,00000000,00000000,3e50053c,00000000,00000000,409e9822,00000000,00000000,3fe6c4ea,3fe842ee,00000000,00000000,00000000,3e9efaf7,00000000,00000000,3f8e4de8,3f163806,00000000,00000000,00000000,3f524dde

# LAYER_3_PRE_ACTIVATION - 256 values
41081456,40ef75ae,3f9ecf00,beec751a,3fea9f78,406d5358,bdebcdb0,be33debd,bd34348a,410867d5,becbc36a,bfcf83e2,bd959549,bf4cebfc,417ce3c0,3e07c0d0,be303b20,bee2ca3b,c01b6b58,3fc30802,bd878e93,bd9cf76e,bf904a32,bd7e284a,bd94fbe3,41a5bf33,40890425,be5544e3,414a3f38,beec256a,be7c622e,be61cfb8,bdbd3b86,bdb7d87c,bdb8d06c,c103d0b2,bddbdc3f,4121de2c,bd27729c,bee3a5f6,be9607fd,be86c08f,bd87a1f0,be922380,c02cf2fc,bd96d74a,c0cf9eba,417f2c43,40c423e4,be4b469c,c026d427,41586a9a,be8d979c,40e41f55,bedad9f9,bed1926a,bd812410,41893fa4,41435ce8,3f558258,c1bd1668,40d8957e,bd5d92cf,c102db8f,c18b6cdc,be1ea3f6,bfc17e81,40033e6d,40eee1c3,c0bdd559,bf1663a3,bda5e6ae,bed459af,3e555350,bf3e2136,bfe71408,bd8419e0,bd968453,bf85e8cb,412a3338,bd881fb0,3f8aa84a,3fe4b445,3ef181c8,c1a8f1c5,4041ddb4,bed3385b,3fb733a4,be84f492,c05184ce,bd35d5c5,410685a2,bde224e4,41a40092,c0242857,40e23203,be09e69a,413c10a6,bfb21063,bede5091,3f9d5cce,c018aea1,c1a6d7e9,c0109e24,c1158c22,4185ae84,40a60cb4,bf8b545d,bfb7b996,bea6c85a,bde435f0,3ee1f460,3f97404e,c0033dd0,40ba2040,be11fc78,bea9c154,bfcc2f43,bd9c6d1f,c0f947fe,4193745f,3fc3922b,beb56f42,4025305b,bdb2f51f,bf8ee286,bed26550,be4c1fb4,40e306af,bd9de2fe,be3fd2fa,be129f80,3f704654,be561e6c,3f3f8216,bda01006,3f13359c,3fb4dcb8,be4fb3f8,bd993260,be09ab6a,40dae537,bd786d2f,bd8d9c59,bdee15f0,c081b59c,bfa61a5f,bf0c6d9f,40502966,bf5fbec7,bf27b5af,c18f31b8,415b9a20,4025acf5,c05af66c,40a1b8b6,c1d968c2,4091c67e,c05c9783,bf8ca930,419488e2,4177cb92,bdbb257a,bda14e24,bda5c567,befcfbb8,bdd0d254,bdb75f3f,400bda04,bd9f4cf5,c0d9e103,bfa0de0e,416b83c8,c02ec334,4140dfa3,be07dce6,bdd1bf74,bf4edd7c,bf93651e,c0a55a0e,c054aa2e,3fa23d56,40b5a41f,40068a06,404d4604,3eb3f688,c0231220,4026aeb6,418e2bc2,3fb6b66e,c04b6616,416f04fe,bdcbac26,bea58520,bf8aab51,be441be2,beb98b0b,404004c0,c0e762ec,c1868c81,be5ce068,415b66a6,be76a748,bd88af4d,bdaefc76,c0d5f8ab,bf8d646d,bee082ec,3e9ee1d4,c0252342,40367c92,bf89de62,c010ea0e,be6a9a9d,bda9cd62,beb4ce88,bf50508c,bd23125c,4003f9f3,bf8fb34b,3e114188,3f469660,418a0ea4,bf11a058,bec379e6,410a8fd5,c110b220,c0b0cc04,bf1693bd,beab06f2,bfabb6cc,3ffd0bc4,4135c79c,bf310a16,3e7b9100,bee691e4,bed5a1da,bd8f9469,bddf369b,411094f2,416a3fd1,41855f46,c021a24d,bd88c49c,3f8b19be,409777e8,be980024,3fe65990,c08cea45,be3bfbc7,bde11c7c,41048061,be4712f0,c00c18b9,bed161f8,41239da4

# LAYER_3_POST_ACTIVATION - 256 values
