# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf422f5d,bf2f639d,3f3151f9,c0017682,3ed841d1,3fbcb6d1,3f23f8f9,3ef5c28f,3e5f3b64,3f0c6a7e,bf301786,bf21fca1,3f237a40,bf6648cd,3ed1e252,3f7ecba8,3f18fd03,3eec6e51,3e5d77d1,3f057afb,3f39d0f0,3f463b9c,3f45015c,bedfa705,3f698081,3dc54548,3f4d41e0,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1eea65,3f0a1de0,3ee3f0e9,3efa8aaf,3ee01126,3e4e7ff5,3e23ef0c,3df4b491,3dac1264

# JACOBIAN - 9 x 10
bb1ad9e0,bb4ee064,bb99b67e,bbd16652,39f70f60,3a7f17c0,386eeba0,3f3fee9b,3eabc6aa,3f0df785
00000000,00000000,3d08a9f4,00000000,00000000,00000000,3f0c4ab6,3f6bf19b,00000000,3f8e9a21,00000000,00000000,3c4ea5c0,3fc93e98,3ee77ffa,00000000,00000000,00000000,3c9820c0,00000000,00000000,00000000,3f422faa,00000000,00000000,00000000,00000000,3e399751,00000000,00000000,00000000,00000000,00000000,3e2c768e,00000000,00000000,3faeff32,3f6929e4,00000000,3eeacc57,3ed86b54,00000000,00000000,00000000,3e5a4d67,00000000,3eaf56b1,3fe0f001,3f0d6e11,3de160f4,00000000,3f7ecb8a,00000000,00000000,3db88aa4,00000000,3be771e0,3f165a5c,3f8647fb,00000000,3df1cca8,00000000,00000000,3f727a12,3f2397bf,3ea6b771,00000000,00000000,3e882284,3de4700e,3fb2f651,00000000,00000000,00000000,00000000,3e1b466e,00000000,00000000,00000000,00000000,00000000,00000000,3ed9e9b2,00000000,00000000,3ec39886,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e012ba8,3ec21d80,00000000,00000000,00000000,00000000,00000000,3edc7f3e,00000000,00000000,00000000,3ebea778,00000000,00000000,00000000,00000000,3dcbfa22,3e7219e0,3efe200c,00000000,3f7a6ebb,00000000,00000000,3f46aea2,00000000,3c520680,3f332869,00000000,00000000,00000000,3f88e984,00000000,00000000,00000000,00000000,3b860350,00000000,3f0d8f5f,00000000,3f6218a0,00000000,00000000,00000000,3d8a99ce,00000000,00000000,3eb913a3,3fa0d9df,3e445922,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f870eee,00000000,3e57b168,3e8484e6,3e455302,3eb47ab9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0ccd3b,00000000,3ead5d14,00000000,00000000,00000000,00000000,3f55bfc6,3f160e82,3ebcecd4,3d77edd8,3e6e9ad4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f24c80c,00000000,3ea8d8bd,00000000,00000000,3f439de1,3f8814ff,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec10520,3f54a7e0,00000000,3f340261,00000000,3e4d3af4,00000000,00000000,00000000,00000000,3ce4c940,00000000,00000000,3f6d80fc,00000000,00000000,3f2f25de,00000000,00000000,3f10e068,00000000,00000000,3ea41019,00000000,3e468c82,00000000,00000000,00000000,00000000,00000000,3f7b507c,00000000,00000000,3e581c60,00000000,3d428930,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce780ab,3e247bc3,bfe7af8a,3e520b38,bf9e39a1,bf02a2fc,c05d7a38,c07064f6,bfab13d8,bfb868b0,be270448,c029c251,3e0477e1,401b1548,c06ed19c,be99cf00,bf402cd2,be9ec4a6,bc8607b0,3e6c9030,3f31971c,c0190d6c,bc8667ec,bf9ebd78,3fa0b331,3d9ace48,bf2fd02d,bf9c410a,be052f5e,bdc7e9b4,3ed4b43a,3fec7d0f,3e0a9bce,bc9b740a,bc8184f1,bf3ca5e8,3e60744e,bd9bef1a,bc81ded2,c0034d60,bc5fad6a,3dc7d537,3e9bce3d,408bb415,3faa1a03,bf880024,3dfed931,3e824c67,c0329f67,c037efda,3e33c68b,bf39d2c4,bf219add,3fa983a4,401a492c,3fb7ea4a,bc2ef01e,3f53636b,bf404ace,bec2c474,408d37f3,c0a080c4,3fe0ee5c,401c2542,3fa60dbd,c01ef282,c057a637,3fd46cbb,be5cc692,bd4bcdaa,bc8b860a,beedba37,bcac3b36,bf4d6641,3e02455c,bf1e8943,bda9c501,3f87f95e,bf955c56,3fc23bfb,400339dc,bd72b56d,bc8b994d,3f88e1bd,3f402423,bd9327d1,bc9a8ebf,bf93a1a7,bfe42166,3f9a38b1,3f5cb298,bfa4e4fa,bfd877e3,bc75dfc0,3ee154a7,3f7eb11d,beb8b08f,bf40aa36,c0333455,bf2484cd,3f118974,be0209b1,bce20095,b9a3f000,c007c2d2,3ee2ca1e,bdc16b80,c0be85a6,bc84e817,bd9a86d4,bf613e33,3d65a990,c082c0e2,bf25a748,bf6c6fbc,3fdf34d5,3fcf5b2b,c027ee97,be9d6796,bfc3d5c2,bd0b17b9,403583dd,40620450,3fa5b046,bf348fc9,3fb1b6ee,3fc4f5cc,3f389451,3f10231c,bf01ca7f,bfe03086,bf0637a7,bcc08b1e,3f5e2ab7,3e63a862,c04b5a2d,c02f9bb0,bca27b7b,3eec4dee,c0580039,bfeb68f1,bcb9ec71,bed92125,bc0321d1,bc6b1232,3f4b4955,bf6a9be0,3f844572,bfc34f93,c00999d1,3f9c4999,3e866590,3f8520ce,bd7c261d,be643766,bf9ca66c,c00a51cd,c0477988,bcf3c576,bee5674c,3f104404,bf231e63,bf976ed3,becd6d71,bfb24f46,bf91cd01,bf8175a8,bc9df470,be31b684,c03620b8,3f26ebeb,bca103a6,3f4e1d00,be51f432,3f9958eb,3fda60af,bf41fa86,3f9a17ae,401ef3e6,3cdc9890,3f9ee484,c02a11ec,3ee5c572,bf1cb206,bea45265,3f8f930a,bece4537,bf6c0e3a,bf61ed12,bc96864d,3ee65360,bc80731e,3d0bc4dc,bcb864ab,c015d692,bcc8a479,c049c2b9,c022a2e2,bfc7efe2,3f3d284b,3ed3fbb7,3f535fbf,bd3ab6ca,c00f7221,bab80d00,bf57df4f,bfcfdcb6,3e32f558,3f315efc,bdde822c,bc6096e8,3fbd5f5d,bfb58c41,bd434af8,becdd580,3dc20360,bcbf01b9,bd831780,bf21f468,c0074f19,4010ed86,3f2f181c,3f9e8e1b,bb13d100,bcc8d7e4,3ea7b72d,bcbadf23,bd095fc2,3d1211e8,bf7b4ba4,bd6c438b,bd1d1190,be9c1e2d,be95c96e,40499546,3aa11c00,bec6b24c,bf7d83a9,bfc16e68,3d7b2a48,bf576689,beb87b79,3ebe096e,bd842533,c01767f2,bf34367b,bc916f3a,bd23ff91,bfe4b724,be3f0bc0,bffa3ed3,3fb3417c,bc8cc4bb,4048bae7,bc3ba520,3f51267a

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e247bc3,00000000,3e520b38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0477e1,401b1548,00000000,00000000,00000000,00000000,00000000,3e6c9030,3f31971c,00000000,00000000,00000000,3fa0b331,3d9ace48,00000000,00000000,00000000,00000000,3ed4b43a,3fec7d0f,3e0a9bce,00000000,00000000,00000000,3e60744e,00000000,00000000,00000000,00000000,3dc7d537,3e9bce3d,408bb415,3faa1a03,00000000,3dfed931,3e824c67,00000000,00000000,3e33c68b,00000000,00000000,3fa983a4,401a492c,3fb7ea4a,00000000,3f53636b,00000000,00000000,408d37f3,00000000,3fe0ee5c,401c2542,3fa60dbd,00000000,00000000,3fd46cbb,00000000,00000000,00000000,00000000,00000000,00000000,3e02455c,00000000,00000000,3f87f95e,00000000,3fc23bfb,400339dc,00000000,00000000,3f88e1bd,3f402423,00000000,00000000,00000000,00000000,3f9a38b1,3f5cb298,00000000,00000000,00000000,3ee154a7,3f7eb11d,00000000,00000000,00000000,00000000,3f118974,00000000,00000000,00000000,00000000,3ee2ca1e,00000000,00000000,00000000,00000000,00000000,3d65a990,00000000,00000000,00000000,3fdf34d5,3fcf5b2b,00000000,00000000,00000000,00000000,403583dd,40620450,3fa5b046,00000000,3fb1b6ee,3fc4f5cc,3f389451,3f10231c,00000000,00000000,00000000,00000000,3f5e2ab7,3e63a862,00000000,00000000,00000000,3eec4dee,00000000,00000000,00000000,00000000,00000000,00000000,3f4b4955,00000000,3f844572,00000000,00000000,3f9c4999,3e866590,3f8520ce,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f104404,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f26ebeb,00000000,3f4e1d00,00000000,3f9958eb,3fda60af,00000000,3f9a17ae,401ef3e6,3cdc9890,3f9ee484,00000000,3ee5c572,00000000,00000000,3f8f930a,00000000,00000000,00000000,00000000,3ee65360,00000000,3d0bc4dc,00000000,00000000,00000000,00000000,00000000,00000000,3f3d284b,3ed3fbb7,3f535fbf,00000000,00000000,00000000,00000000,00000000,3e32f558,3f315efc,00000000,00000000,3fbd5f5d,00000000,00000000,00000000,3dc20360,00000000,00000000,00000000,00000000,4010ed86,3f2f181c,3f9e8e1b,00000000,00000000,3ea7b72d,00000000,00000000,3d1211e8,00000000,00000000,00000000,00000000,00000000,40499546,3aa11c00,00000000,00000000,00000000,3d7b2a48,00000000,00000000,3ebe096e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3417c,00000000,4048bae7,00000000,3f51267a

# LAYER_2_PRE_ACTIVATION - 256 values
bdbf6960,bdda6d46,bfc26867,40b5eedf,be82e5ef,be183170,bfa446ae,4063429c,bf216913,be6b2e67,3f5ff20e,3f580182,4038001c,3fa0cb2f,c18cea29,bd20a388,bd76490d,bf918645,c00b5bd5,40aa9c2b,bf7e9762,405adebe,c03aa45e,bfd989bf,bcef84cc,4104754e,bdb6e971,be9e0812,c06fcba8,40af0e5f,bf7f54f6,c0400b8e,be67949a,be649e16,3f7a910f,3ff74054,4123e954,bd736530,be3e4cb5,bec6a8c6,be176a8e,bddaefab,be4829c3,bdef1d5c,3ff27f2a,40378705,3fc6e4c7,bf66fc34,be29000d,403102b8,be0307c7,be056c03,bf977902,bdadc97f,bebeabd0,c04867ea,407abec5,403275fe,be4e763d,bfade3a5,40c091b2,3f56eed5,bcdcc10c,bfc3eb16,c038668c,bd0e60e8,405adc4d,bf96c893,408543ac,be0526d5,bf11f7be,3e1268d0,be002875,3f7a1445,3f6d83b8,bf18f62b,bff0a46f,bf9b236e,3fbb4d74,bcf1d05c,c0570ad8,bc64d000,3d834418,4077af3a,bdde5e0c,3f2c1e33,bce45165,3ff496f4,bcf9b72c,c084cd7f,c03c360e,c0460365,bd768847,bea3bf99,4027a522,bdd1261c,3f89a5e2,be0aca1e,bd405b67,3fd87879,be3a425c,c1186627,3fa895b3,bf018339,40036fd9,bfa0b909,be951bdc,c0210b25,bdd86740,3fcff9b1,be9c31b9,be20a012,bd07bee6,bd012a74,bd0bc003,c08f99f1,c0685e38,be3d77b0,be09c05d,be0e0df2,3fb25367,bd604c47,c05508f1,411f6f5f,40322daf,411302fd,beab4c34,c0939375,bcea4cab,bf452e84,c102d97d,40428015,bf86380d,3f7e778b,bdc63979,c0b5895c,bf481a6c,3f50ef7e,c0699054,bfdeb8f7,bd0b52ae,be2098d0,bd57a0b6,bfe8c1de,3f1980b8,4082cb43,bd021543,3f95f034,be6142d6,bfab41f8,bfba9147,4114af0f,3f533c2a,c0e4ff79,be0ae476,3e3f9e00,40cc6ba8,3e24975c,4081085b,3f992b79,4012791e,c0a320b0,c05032aa,bdac7e15,c08587b0,bf8a229b,beec7698,bf5d63f6,be192ed6,bdd9a2d2,3f9b73f6,becff8f7,bdaf94ec,4000b030,c09975fb,be8a1f9e,3fc9cd2b,c0c2cce9,3f07c9be,3f592d6b,c01485ab,be37e937,3eb717fc,bd8ab322,3f9a2da2,bf8234c5,bd42ebc3,bf568d59,3fd57f99,3ddd92ec,bdf663d3,bd284a83,bfa3bd53,40931a6c,bdcafc42,bffb4355,bfa22cee,bffb6b69,c0907543,bd25ec80,be4fd876,3fc0c991,40352824,3fb051ca,bfa74939,be930110,3feb53ed,bd381413,bdfe69e6,bcd4314b,be6afe83,bf0c4190,bfce8c38,3ff0ecd2,bfcf6814,bcffdc7d,4055f22a,be0faf6a,3f843d5d,bd1f77d2,3f137ce6,bdb8f6c8,3f0d9b24,3fb28498,3d97c430,bd24087d,bf8d552c,3e206750,bd1329a2,4017a962,3e99d8c0,be5d8760,bd8db436,bf17114f,bd39cb7d,bfb0ea13,3e577c28,bcc630ae,bfb38a37,409ecd6c,be1b1c24,c0abc32a,3fe75434,3fea0484,bde766a6,be130d0c,bd1ce1d4,3e9b4587,bec5dd40,be4bb892,3f8f1b5d,3f158f51,bf4c96d0,bd3ac733,bf21bdd3,3f56ce0d

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b5eedf,00000000,00000000,00000000,4063429c,00000000,00000000,3f5ff20e,3f580182,4038001c,3fa0cb2f,00000000,00000000,00000000,00000000,00000000,40aa9c2b,00000000,405adebe,00000000,00000000,00000000,4104754e,00000000,00000000,00000000,40af0e5f,00000000,00000000,00000000,00000000,3f7a910f,3ff74054,4123e954,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff27f2a,40378705,3fc6e4c7,00000000,00000000,403102b8,00000000,00000000,00000000,00000000,00000000,00000000,407abec5,403275fe,00000000,00000000,40c091b2,3f56eed5,00000000,00000000,00000000,00000000,405adc4d,00000000,408543ac,00000000,00000000,3e1268d0,00000000,3f7a1445,3f6d83b8,00000000,00000000,00000000,3fbb4d74,00000000,00000000,00000000,3d834418,4077af3a,00000000,3f2c1e33,00000000,3ff496f4,00000000,00000000,00000000,00000000,00000000,00000000,4027a522,00000000,3f89a5e2,00000000,00000000,3fd87879,00000000,00000000,3fa895b3,00000000,40036fd9,00000000,00000000,00000000,00000000,3fcff9b1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb25367,00000000,00000000,411f6f5f,40322daf,411302fd,00000000,00000000,00000000,00000000,00000000,40428015,00000000,3f7e778b,00000000,00000000,00000000,3f50ef7e,00000000,00000000,00000000,00000000,00000000,00000000,3f1980b8,4082cb43,00000000,3f95f034,00000000,00000000,00000000,4114af0f,3f533c2a,00000000,00000000,3e3f9e00,40cc6ba8,3e24975c,4081085b,3f992b79,4012791e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9b73f6,00000000,00000000,4000b030,00000000,00000000,3fc9cd2b,00000000,3f07c9be,3f592d6b,00000000,00000000,3eb717fc,00000000,3f9a2da2,00000000,00000000,00000000,3fd57f99,3ddd92ec,00000000,00000000,00000000,40931a6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc0c991,40352824,3fb051ca,00000000,00000000,3feb53ed,00000000,00000000,00000000,00000000,00000000,00000000,3ff0ecd2,00000000,00000000,4055f22a,00000000,3f843d5d,00000000,3f137ce6,00000000,3f0d9b24,3fb28498,3d97c430,00000000,00000000,3e206750,00000000,4017a962,3e99d8c0,00000000,00000000,00000000,00000000,00000000,3e577c28,00000000,00000000,409ecd6c,00000000,00000000,3fe75434,3fea0484,00000000,00000000,00000000,3e9b4587,00000000,00000000,3f8f1b5d,3f158f51,00000000,00000000,00000000,3f56ce0d

# LAYER_3_PRE_ACTIVATION - 256 values
4107f897,40ef2dca,3fa2c93f,beec941f,3fe32ca0,406cd7a9,bdebf12d,be340231,bd34840f,41089cfe,becb9cdd,bfcfabd5,bd95ee5b,bf4d0aee,417d10cd,3e356128,be307674,bee2db5c,c01b07c9,3fc804e4,bd8790cb,bd9cc338,bf8d0aa9,bd7e4f80,bd94e810,41a5e1d6,4088e590,be552b82,414a047f,beec22a6,be7c7813,be61ff1b,bdbd718d,bdb80546,bdb8c40b,c104928e,bddbbbc2,41219515,bd272817,bee3c35e,be962335,be86d3a4,bd87d2b0,be9234a2,c02cd337,bd96f112,c0d04d11,417f660d,40c3c4c3,be36dd70,c02750f1,41587aa3,be8da957,40e33aaa,bedaf7f9,bed18d28,bd813694,41894b71,41439759,3f458728,c1bd72de,40d80c63,bd5e4aff,c101f65c,c18b869e,be1eb1dd,bfc19636,40001e9d,40ee3239,c0bdb50b,bf166fbb,bda61049,bed46708,3e78a9d0,bf3d15cb,bfeaeff7,bd84042d,bd96a4c9,bf860d3d,412a8029,bd880341,3f873464,3fea0c4a,3eefd460,c1a9298b,403f92ad,bed359cd,3fba6f49,be850154,c04f0111,bd35f962,4106af74,bda59434,41a40be1,c027a6b7,40e35f5a,be09ef2a,413c5b2b,bfaf4772,bede7115,3f9cdea2,c01928fa,c1a6d68e,c01118eb,c11594c6,4185b080,40a59da6,bf8ffff9,bfb7d242,bea6df11,bde44f26,3ef50cc8,3f907667,c003f2b3,40ba7f29,be120cbb,bea9cf13,bfd290f0,bd9c2d47,c0f7f201,419372c8,3fc4f3c5,beb57c2a,40251dbd,bdb30ba8,bf9029e6,bed26f79,be4c1576,40e2345e,bd9df4a9,be3fe2ea,be16a490,3f6e7642,be5639e4,3f47f2ab,bda00f0b,3f161ab0,3fb75852,be4fde75,bd990f2f,be09c6a3,40d92df6,bd786f9c,bd8dd95a,bdee7316,c0822761,bfa60f74,bf0c7c55,4052be46,bf5fe039,bf27aa2b,c18fa52a,415b9406,4025ab26,c05b1996,40a14caf,c1d99c27,40924523,c05c7982,bf8cba0d,41948f83,41779430,bdbb52c6,bda15348,bda584fd,befd2edb,bdd0e9ed,bdb79e44,400baccb,bd9f7bf7,c0da20ae,bfa19c98,416b7f8c,c02c1ad2,4140fa7c,be07d37f,bdd1cd70,bf4c8116,bf93a954,c0a56cf0,c05467ac,3fa296ef,40b58c41,4006c592,404d2875,3ea13c1a,c025b76d,40276feb,418e32eb,3fbb9d77,c04c7146,416f36b0,bdcbacec,bea58aa3,bf8ab579,be4435d2,beb9baf7,4041e889,c0e76f0b,c186b2a9,be5d1183,415b9723,be76acbd,bd88fc46,bdaf45c5,c0d7a42b,bf8d568b,bee09f44,3ea55cf4,c0248876,4037772c,bf865405,c010aa8d,be6aab5c,bda9d9d3,beb4da2d,bf5066f0,bd235cbe,400333ef,bf8f76d5,3dcf8dc0,3f44297a,418a1eee,bf11a636,bec390c1,410ad86f,c1107183,c0afa53d,bf16a055,beab2b11,bfabb4a0,4000ecef,4135ed66,bf31223c,3e6fecc0,bee6ae78,bed5bf73,bd8f8594,bddf1aa8,41108de9,416a2366,4185635a,c020c1a1,bd88a933,3f8da576,40980941,be980a9d,3fe60090,c08af063,be3c14fc,bde1828d,41043ec6,be474b03,c00c2205,bed817dc,4123eebe

# LAYER_3_POST_ACTIVATION - 256 values
