# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf422177,bf2ee5d0,3f31d7e2,c00155dd,3ed85319,3fbcc9c9,3f24a4c2,3ef5c28f,3e5f3b64,3f0c6a7f,bf300d70,bf219b24,3f23e137,bf6681ba,3ed1f216,3f7ed2f1,3f19869d,3eec6e52,3e5d77d2,3f057afc,3f39da7e,3f468b1e,3f44abbe,bedebbfc,3f697cf6,3dc41419,3f4cdb09,3f63121a,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1ee8a0,3f0a1afc,3ee3ee82,3efa804b,3edff826,3e4e84a5,3e23705e,3df3aa31,3da9db7b

# JACOBIAN - 9 x 10
bb1c4e84,bb54073e,bb9b3ae4,bbd29d18,39f6d800,3a7da99a,38717ea0,3f3feea8,3eabc6b8,3f0df791
00000000,00000000,3d097e58,00000000,00000000,00000000,3f0c154a,3f6be404,00000000,3f8e9477,00000000,00000000,3c414f40,3fc93e5e,3ee76d40,00000000,00000000,00000000,3ca503e0,00000000,00000000,00000000,3f4225e1,00000000,00000000,00000000,00000000,3e381c36,00000000,00000000,00000000,00000000,00000000,3e2c55db,00000000,00000000,3faeeeb4,3f691922,00000000,3eeaad5f,3ed70986,00000000,00000000,00000000,3e594054,00000000,3eaf2fb0,3fe11eb0,3f0d5b1f,3de1b158,00000000,3f7ec58e,00000000,00000000,3db8c610,00000000,3be87640,3f164cdc,3f863fe4,00000000,3df42afc,00000000,00000000,3f727de9,3f2422e0,3ea6fe44,00000000,00000000,3e883d55,3de6e2a4,3fb2a6c3,00000000,00000000,00000000,00000000,3e1b435a,00000000,00000000,00000000,00000000,00000000,00000000,3ed9f1b4,00000000,00000000,3ec364cc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e010886,3ec1939c,00000000,00000000,00000000,00000000,00000000,3edc2278,00000000,00000000,00000000,3ebf2094,00000000,00000000,00000000,00000000,3dcbeefa,3e72f23c,3efdaf12,00000000,3f7a6fbd,00000000,00000000,3f46ebe2,00000000,3c62eac0,3f332a56,00000000,00000000,00000000,3f891036,00000000,00000000,00000000,00000000,3b8e6608,00000000,3f0d8f36,00000000,3f621988,00000000,00000000,00000000,3d8ae9e6,00000000,00000000,3eba65be,3fa11328,3e44f00a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f86bb50,00000000,3e56ae40,3e847116,3e455dfd,3eb48258,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cce97,00000000,3eade312,00000000,00000000,00000000,00000000,3f55d61e,3f15ff66,3ebc39ac,3d7617dc,3e6f4796,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f24f1be,00000000,3ea8d7a1,00000000,00000000,3f43710c,3f881530,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec10854,3f555662,00000000,3f33e2bd,00000000,3e4d19b0,00000000,00000000,00000000,00000000,3cf31bc0,00000000,00000000,3f6d673a,00000000,00000000,3f2f1a28,00000000,00000000,3f10e659,00000000,00000000,3ea3c14a,00000000,3e461a4e,00000000,00000000,00000000,00000000,00000000,3f7b426a,00000000,00000000,3e58266e,00000000,3d3bc1a0,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce76431,3e27394b,bfe7c279,3e517dc2,bf9eadec,bf018632,c05d288c,c070651f,bfab2208,bfb85927,be23bae8,c029881e,3e0411bf,401b0eb0,c06ecd07,be98d9ee,bf4009d8,be9f710e,bc860417,3e6e4876,3f313373,c01920e6,bc866aa2,bf9ecf6c,3fa07c87,3da064ec,bf2f92ec,bf9c487e,be053a4a,bdcbe724,3ed3ddc6,3fec8b32,3e096762,bc9b7f80,bc818569,bf3c7fa0,3e5d93e0,bd9bed1c,bc81fb56,c003253f,bc5fcdd2,3dc910cb,3e9b910c,408bb654,3faa23d3,bf87ddaa,3dfd621b,3e828f42,c0327bea,c037e568,3e33698c,bf39fb14,bf2247d2,3fa9abe3,401a4aa8,3fb7eb8e,bc2ec544,3f55a6e7,bf3f7bef,bec381a0,408d4759,c0a09350,3fe0f41b,401c2776,3fa564f2,c01ef2cc,c0572d2e,3fd3cdf6,be5baa94,bd4bc2ef,bc8b9b51,beed5c30,bcac6bbf,bf4cc2b6,3e044e02,bf1ea730,bda9e60e,3f87bcde,bf954bc2,3fc27c85,4002f1ec,bd72bf3f,bc8ba39e,3f88a3d6,3f40607c,bd932ae4,bc9a74ea,bf93b50c,bfe44a7d,3f9a1620,3f5c3860,bfa4fc64,bfd89893,bc838a30,3ee0d2b5,3f7eae9e,beb887bc,bf402d1f,c0334c7a,bf2510b8,3f110879,be06be68,bce1fda1,bb2a8400,c007c839,3ee35636,bdc17014,c0be9048,bc8505a0,bd9d524c,bf6140fa,3d58bb20,c082af95,bf2551ad,bf6ae414,3fdf1fa9,3fcf64b4,c0284018,be9d362e,bfc39b50,bd0b1fd2,40358630,40620a26,3fa5ce0e,bf34c0f5,3fb19380,3fc4f5a5,3f386fe1,3f0fbbd3,bf010054,bfe0b747,bf07357c,bcc09543,3f5f1e2a,3e66cbc2,c04b4e66,c02f8f48,bca265bf,3eeaaeb8,c058384e,bfeb2d93,bcb9f014,beda0bee,bc034c88,bc6b2233,3f4a7d68,bf6b48fe,3f848cf8,bfc352f8,c009948c,3f9c0f50,3e86609a,3f84fe59,bd7c24f5,be67380c,bf9ca19e,c00a7ed2,c0474bfd,bcf3c6f9,bee44ac6,3f10bd0c,bf231bfe,bf9823e1,becd3bac,bfb25d09,bf91e0f3,bf81745f,bc9e018f,be2ea408,c035ec1a,3f2669ce,bca0f803,3f4ec100,be544f4a,3f9959e4,3fda68f5,bf41ea78,3f99baf0,401f30cc,3ccb0730,3f9e9f2b,c02a2b46,3ee4bf2d,bf1bbf64,bea4e506,3f8f823a,becf2014,bf6c1154,bf61f502,bc968142,3ee5c74c,bc8079ed,3d0e6a66,bcb88141,c015d42e,bcc8ad0e,c049f970,c0228b28,bfc83dac,3f3d840c,3ed42e52,3f539064,bd3ac0d8,c00fb284,ba7e4800,bf57d320,bfcf7036,3e3402c9,3f3041d8,bdde8640,bc60a598,3fbd47f0,bfb5817f,bd434b7e,becc3eb8,3dcb80da,bcbf1f7e,bd831f48,bf21d4e2,c006e1d4,4010e1c0,3f2f118e,3f9ebb67,ba5c6e00,bcc8ddce,3ea5e402,bcbaef12,bd095380,3d0a0058,bf7c92a3,bd6c6504,bd2e80f0,be995e83,be954d90,4049773c,3a9fea00,bec6d247,bf7e0ff7,bfc1a686,3d7101d8,bf567d56,beb8476a,3ebd92ec,bd84261d,c01744e0,bf344e84,bc9174c6,bd2402ac,bfe49b6e,be3c66a2,bffa79e2,3fb3484a,bc8ccfb9,4048b29a,bc2ef000,3f4f99a2

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e27394b,00000000,3e517dc2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0411bf,401b0eb0,00000000,00000000,00000000,00000000,00000000,3e6e4876,3f313373,00000000,00000000,00000000,3fa07c87,3da064ec,00000000,00000000,00000000,00000000,3ed3ddc6,3fec8b32,3e096762,00000000,00000000,00000000,3e5d93e0,00000000,00000000,00000000,00000000,3dc910cb,3e9b910c,408bb654,3faa23d3,00000000,3dfd621b,3e828f42,00000000,00000000,3e33698c,00000000,00000000,3fa9abe3,401a4aa8,3fb7eb8e,00000000,3f55a6e7,00000000,00000000,408d4759,00000000,3fe0f41b,401c2776,3fa564f2,00000000,00000000,3fd3cdf6,00000000,00000000,00000000,00000000,00000000,00000000,3e044e02,00000000,00000000,3f87bcde,00000000,3fc27c85,4002f1ec,00000000,00000000,3f88a3d6,3f40607c,00000000,00000000,00000000,00000000,3f9a1620,3f5c3860,00000000,00000000,00000000,3ee0d2b5,3f7eae9e,00000000,00000000,00000000,00000000,3f110879,00000000,00000000,00000000,00000000,3ee35636,00000000,00000000,00000000,00000000,00000000,3d58bb20,00000000,00000000,00000000,3fdf1fa9,3fcf64b4,00000000,00000000,00000000,00000000,40358630,40620a26,3fa5ce0e,00000000,3fb19380,3fc4f5a5,3f386fe1,3f0fbbd3,00000000,00000000,00000000,00000000,3f5f1e2a,3e66cbc2,00000000,00000000,00000000,3eeaaeb8,00000000,00000000,00000000,00000000,00000000,00000000,3f4a7d68,00000000,3f848cf8,00000000,00000000,3f9c0f50,3e86609a,3f84fe59,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f10bd0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2669ce,00000000,3f4ec100,00000000,3f9959e4,3fda68f5,00000000,3f99baf0,401f30cc,3ccb0730,3f9e9f2b,00000000,3ee4bf2d,00000000,00000000,3f8f823a,00000000,00000000,00000000,00000000,3ee5c74c,00000000,3d0e6a66,00000000,00000000,00000000,00000000,00000000,00000000,3f3d840c,3ed42e52,3f539064,00000000,00000000,00000000,00000000,00000000,3e3402c9,3f3041d8,00000000,00000000,3fbd47f0,00000000,00000000,00000000,3dcb80da,00000000,00000000,00000000,00000000,4010e1c0,3f2f118e,3f9ebb67,00000000,00000000,3ea5e402,00000000,00000000,3d0a0058,00000000,00000000,00000000,00000000,00000000,4049773c,3a9fea00,00000000,00000000,00000000,3d7101d8,00000000,00000000,3ebd92ec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3484a,00000000,4048b29a,00000000,3f4f99a2

# LAYER_2_PRE_ACTIVATION - 256 values
bdc642a0,bdda6378,bfc20e86,40b60b38,be82dbb0,be182497,bfa4d456,406376fd,bf1ffdaa,be6b17b8,3f5c21f0,3f578337,4037faf6,3fa068b5,c18cece1,bd208972,bd76340b,bf906af8,c00ae4fc,40aaa674,bf7f9ae2,405b50a2,c03a4cfb,bfd89218,bcef5479,41046df0,bdb6e5ec,be9dfa37,c06f9d7c,40af14bd,bf7ecc46,c03ff45e,be699da4,be689f88,3f7bbe8e,3ff7503a,4123e0c3,bd736256,be3e4bae,bec699ef,be19cf7a,bddad1e6,be482f76,bdef2462,3ff22896,403791d2,3fc76494,bf67e9fc,be28f5ef,40314bf4,be02fb99,be05702e,bf9852be,bdadc035,bebcc61d,c0488a7f,407b2697,403243c6,be4e70cb,bfabb723,40c11672,3f57c826,bcdcece5,bfc3bbee,c0385f40,bd0e58c8,405ae814,bf96b560,40853ed0,be051f90,bf139874,3e136920,be0028fa,3f7a003e,3f6c7a42,bf1a6c06,bfefc12c,bf9bce41,3fbcdf17,bcf19f5e,c05725ba,bc1ce800,3d8057b8,4077964a,bdde71aa,3f2b220d,bce465fd,3ff5e480,bcf9c987,c084d434,c03b8374,c045fe77,bd768ffc,bea3a7a4,402657cd,bdd11ffa,3f89c838,be0abcf6,bd404fed,3fd6dcde,be3a39e8,c1186a15,3fa86360,befbcda0,400376c9,bf9f04ba,be95b08c,c021054c,bdd869cf,3fcfa892,be9a95f6,be208e84,bd07b3c8,bd01240c,bd0ba59b,c08fd0a7,c067ded4,be3d5f4e,be09a92a,be0df39e,3fb1b7a8,bd60301f,c054ef78,411f67ce,4032604a,4112fa3b,beaa1d41,c0936428,bcea0272,bf473381,c102d80f,4042d5d4,bf863403,3f7eb048,bdc63820,c0b58bfe,bf4d5d8c,3f54a764,c069cda9,bfdeb4d2,bd0b4c24,be208c03,bd5782de,bfe88f34,3f1aca3c,4082bf08,bd021dcf,3f958360,be6c3fb5,bfab50a8,bfb9dc8d,4114a853,3f4fa14e,c0e5307b,be0ad5ce,3e3ec138,40cc6dfe,3e194fdc,4080de97,3f973391,40122fc3,c0a2d457,c05067ac,bdac6cf8,c08582ae,bf8994a8,beed3708,bf5d6296,be19164e,bdd99d58,3f9a8902,bed09c9c,bdaf8b28,400096d9,c099a0fe,be8a159a,3fc8ee98,c0c2cf05,3f072955,3f5829de,c014a0e8,be37f056,3eb8d9f4,bd8a931a,3f9a5fe9,bf80d79a,bd42ce95,bf590df8,3fd5ad20,3de613aa,bdf656fa,bd282b30,bfa3d50a,40931d9e,bdcb0af0,bffb39fe,bfa26192,bff92b37,c090b43d,bd25eab3,be4fcea1,3fc108d9,4034c1ea,3fafea1e,bfa71666,be9313d8,3feaea29,bd380936,bdfe5672,bcd40ac5,be6af820,bf0c020c,bfceecf2,3ff219aa,bfcf78e2,bcffcaa5,4055c381,be0f9ec8,3f84ca0b,bd1f77e4,3f167d8b,bdb8edeb,3f0ece8f,3fb1c77b,3db22f54,bd23eca0,bf8df51c,3e1aece0,bd130b6c,4017e256,3e98dc1c,be5f03a8,bd8dc1bd,bf1648bb,bd39cf5a,bfb06035,3e5280a0,bcc6361e,bfb2f357,409eb2a4,be1b0e7e,c0abe241,3fe70851,3fe8cbaf,bde77032,be13005a,bd1cc75d,3e9dc209,bec7c208,be4b9b0a,3f8e9ffa,3f161b9a,bf4dd233,bd3adb2a,bf219898,3f540464

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b60b38,00000000,00000000,00000000,406376fd,00000000,00000000,3f5c21f0,3f578337,4037faf6,3fa068b5,00000000,00000000,00000000,00000000,00000000,40aaa674,00000000,405b50a2,00000000,00000000,00000000,41046df0,00000000,00000000,00000000,40af14bd,00000000,00000000,00000000,00000000,3f7bbe8e,3ff7503a,4123e0c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff22896,403791d2,3fc76494,00000000,00000000,40314bf4,00000000,00000000,00000000,00000000,00000000,00000000,407b2697,403243c6,00000000,00000000,40c11672,3f57c826,00000000,00000000,00000000,00000000,405ae814,00000000,40853ed0,00000000,00000000,3e136920,00000000,3f7a003e,3f6c7a42,00000000,00000000,00000000,3fbcdf17,00000000,00000000,00000000,3d8057b8,4077964a,00000000,3f2b220d,00000000,3ff5e480,00000000,00000000,00000000,00000000,00000000,00000000,402657cd,00000000,3f89c838,00000000,00000000,3fd6dcde,00000000,00000000,3fa86360,00000000,400376c9,00000000,00000000,00000000,00000000,3fcfa892,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb1b7a8,00000000,00000000,411f67ce,4032604a,4112fa3b,00000000,00000000,00000000,00000000,00000000,4042d5d4,00000000,3f7eb048,00000000,00000000,00000000,3f54a764,00000000,00000000,00000000,00000000,00000000,00000000,3f1aca3c,4082bf08,00000000,3f958360,00000000,00000000,00000000,4114a853,3f4fa14e,00000000,00000000,3e3ec138,40cc6dfe,3e194fdc,4080de97,3f973391,40122fc3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9a8902,00000000,00000000,400096d9,00000000,00000000,3fc8ee98,00000000,3f072955,3f5829de,00000000,00000000,3eb8d9f4,00000000,3f9a5fe9,00000000,00000000,00000000,3fd5ad20,3de613aa,00000000,00000000,00000000,40931d9e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc108d9,4034c1ea,3fafea1e,00000000,00000000,3feaea29,00000000,00000000,00000000,00000000,00000000,00000000,3ff219aa,00000000,00000000,4055c381,00000000,3f84ca0b,00000000,3f167d8b,00000000,3f0ece8f,3fb1c77b,3db22f54,00000000,00000000,3e1aece0,00000000,4017e256,3e98dc1c,00000000,00000000,00000000,00000000,00000000,3e5280a0,00000000,00000000,409eb2a4,00000000,00000000,3fe70851,3fe8cbaf,00000000,00000000,00000000,3e9dc209,00000000,00000000,3f8e9ffa,3f161b9a,00000000,00000000,00000000,3f540464

# LAYER_3_PRE_ACTIVATION - 256 values
410801af,40ef6c7f,3fa03df0,beec84a4,3fe82745,406d2f46,bdebdcf2,be33ed0e,bd34613a,4108809d,becbb87b,bfcf971c,bd95b686,bf4cfa8f,417cf684,3e182670,be3050f1,bee2d32e,c01b350b,3fc4fa70,bd878f3a,bd9ce3e2,bf8f32bd,bd7e4212,bd94f208,41a5cc2e,408901ab,be553e64,414a228c,beec27fa,be7c706e,be61e3d1,bdbd4cc5,bdb7eaa6,bdb8cce1,c104259b,bddbd4ff,4121bea6,bd27667c,bee3b214,be961409,be86c760,bd87b7b4,be922ae3,c02cd088,bd96e4f0,c0cfdd22,417f4901,40c3e77b,be435920,c0270400,415871d0,be8da06c,40e3c72e,bedae70c,bed19358,bd812c8c,41894548,41437916,3f4f86dc,c1bd3138,40d864e5,bd5dd359,c102944e,c18b7a93,be1ea9f5,bfc18892,40021150,40eeb4ce,c0bdbd4a,bf166962,bda5f83a,bed461bb,3e5fde60,bf3d0f40,bfe849a9,bd841464,bd96914e,bf85f617,412a5430,bd881500,3f89581a,3fe6b43c,3ef04588,c1a8fd51,404129c1,bed348bb,3fb87434,be84f9fe,c050a08c,bd35d880,41069da8,bdcf178c,41a402df,c02553df,40e2aa4f,be09eb24,413c2da4,bfb1499c,bede5e56,3f9d167d,c018d044,c1a6def7,c010d12f,c1159134,4185ae34,40a5e0dc,bf8ccae7,bfb7c360,bea6d445,bde44509,3ee84270,3f94c172,c0036e91,40ba51fd,be12007c,bea9c7b3,bfce90e4,bd9c58ee,c0f8cae6,4193700c,3fc4528b,beb575ae,40254914,bdb30176,bf8f4b05,bed26b4f,be4c1e14,40e2c024,bd9dec39,be3fdaf0,be12d818,3f6f699d,be562848,3f42b94a,bda00f4a,3f142b8c,3fb59c14,be4fc4d8,bd99271b,be09b518,40da6312,bd787119,bd8db7d2,bdee35ee,c081d926,bfa619fc,bf0c7423,40512034,bf5fcac9,bf27b4e6,c18f6452,415b93f2,4025a828,c05b0434,40a19972,c1d97e27,4091e883,c05ca752,bf8cb0a7,41948f8c,4177c4a2,bdbb36f4,bda14b6a,bda5b8f8,befd1028,bdd0d4b8,bdb77f50,400bc028,bd9f5ffe,c0d9fe10,bfa12141,416b851c,c02dd00f,4140e904,be07d9b1,bdd1c5ec,bf4e40be,bf938db2,c0a5624a,c0546c59,3fa25165,40b5a997,4006bdd2,404d3edc,3eae3540,c023e274,4026f3e4,418e2e6e,3fb86158,c04bce94,416f1b0d,bdcbaeb3,bea58864,bf8ab28c,be44287e,beb99e54,4040c96a,c0e76a13,c186a089,be5cf4e4,415b7c4b,be76ab02,bd88caf6,bdaf18ed,c0d6922a,bf8db597,bee08dcf,3ea1ed9c,c024ea4f,4036d38f,bf8895c5,c010cd91,be6aa804,bda9d26a,beb4d506,bf505c5c,bd23297a,4003c234,bf8f8b7b,3e050038,3f459d74,418a1640,bf11a36a,bec38341,410ab131,c1109752,c0b06871,bf169aee,beab1324,bfabb90d,3ffe8398,4135da80,bf31112c,3e765470,bee69d74,bed5af24,bd8f966f,bddf30bc,41109045,416a320f,41855f92,c0214ed6,bd88b7a7,3f8be2a0,4097bf9a,be98046e,3fe5f51b,c08c3e62,be3c07b6,bde140ee,41046df8,be47237b,c00c1d4c,bed3f980,4123bc80

# LAYER_3_POST_ACTIVATION - 256 values
