# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf90a5df,bf660c02,3eb9e414,c010d88a,3e93acb1,3fb4df9b,bd6f39ab,3ecccccc,be4ccccc,3f0c6a7e,bf678910,bf484fdc,3eb5d572,bf450b46,3e91a2b4,3f7cd029,bd6f16db,3ec761d6,be4b6ff8,3f057afb,3eda6bd8,3f1f689a,3f6f4fcf,bf236e4d,3f756cdf,3e20d7b8,3f7f9041,3f6bcaa7,3f7ae5a4,3f5a725e

# OUTPUT - 9 values
3f0ff760,3ee66075,3ed0bc38,3f0bc525,3efdc997,3e795c5b,3e2f3d80,3e0208f2,3dbba6cb

# JACOBIAN - 9 x 10
3c7b38be,3967a340,3b728760,3ae7c158,b9546704,3b116ef8,babda3cb,3f29c2fd,bebb32a1,3f35bcda
bea982ca,bfc628f5,3d9fcec6,bde37896,bfb020e4,bf3fda35,3f40331c,3f7537fe,bf2d3ea6,3f88af24,bfe7a01a,bf6eaa02,3eed83de,3f4c117a,3f7a592c,bf570a92,bf8f7cfb,bfdf7788,be995810,bed25e83,3d919c8c,bef8069c,3e996abb,bfb26939,bfa6af9c,bfef1146,be9f470b,3eda8103,be97db80,bf1f8abd,bf6643dc,3e40a2da,befb1953,be98e4a3,bfd2ec21,3ee6d0b1,3fac58eb,3f8cb720,bf9d2af7,3f6c41e2,3f3b9b53,bfad050a,bfc45c1b,bf2a8f5f,3ea2339d,bebac84b,becb2b28,3fcf7d79,3f091320,bdc08f44,bf4fa43e,3ebe3138,bf44e72b,bfb7e31e,bc7fe2d0,bf65e938,bf1b509a,3f1bcc76,3f92ef4e,bed08bf8,bcb81360,bf73b107,bfa098e6,3f4f7c75,3e900702,3ea6004e,3f099161,bfdc7e38,3f070e6c,bea954cb,3fd97858,bf9545af,bf509fb6,bf026d71,bfc9a567,3e21c650,bf4a2054,be2378b2,bf09ecec,bfb29f61,bee915e3,bfa87619,3f567ee0,bf8100f8,bf3d968f,3f069591,bf01466a,bf880883,bf576886,bf19399f,bdc04a1c,bef2c44a,bf6a0802,bf8bad7b,bf51923b,3d8ddc80,bfae6774,3dcd6c30,3f01fbc6,bdaf084e,bfd668e9,bfb5c399,bf31ce49,bf8ccdba,3f748a32,bfe45710,bf479006,3e5f10dd,be226ed0,bf9ad59c,be6b6ebe,bed1a362,bf0bec5f,3e9bafa1,3e074118,3e74b7d0,be73bb74,3f3f1f19,bfa9e708,bf731e05,3f1adedb,bf9d01b4,bea6ae99,be33c6f6,bfcf2f30,bf89aea4,bf9ba9e7,3f6cee72,3f1225a6,3bc78080,bf95cb42,bf8c6c5e,bd04ab51,bec44b27,3d1609e8,bfd30028,3ea790b4,bec1f42c,bfbd7bc0,bf1306ef,be8b1399,3ef3533e,bf0f87f7,bcea6880,3f6b8c39,bdaad3dc,bf4966a0,bf547460,beb94d7c,bfbff2a7,3ac30900,bf216ca1,bf9949b7,be8c9319,bf665b79,bee8636a,bf13afec,bf24dab5,be7aad56,bf3562db,3fab77e5,beacb1ee,3bb7cc00,bd2fdd04,3f2900ad,be4d2273,bf3c5bdb,bfcb033a,bf9c4549,bf99bf35,bf520fa7,be2c604a,bfe62cb3,bf10b946,bf324d9a,bf55562d,3f6add06,be69850e,3e1d0d38,bf1b4ce5,bfa5ea1d,bf495eaa,bf9a2aec,3f4a0da6,3e18e142,3ee1d934,3ebb8f5b,beb45603,bf9c63fd,be16ddae,bf2422f0,bf9c9f13,bf5375a8,bd19d090,bfe10c1b,3eded33d,be940d26,befc32b2,be7bb964,bfe144ea,3f3fe797,3f8a59c0,3e29911a,3e3dcbca,bd2e81c2,be5c445c,bf58c962,c01660ce,c014eff7,be519cbe,bfa7016c,be932783,bf007ace,bf17c542,bf1a0617,be5a55dc,3dab5b5c,bf170364,3f04397b,bfdca310,3ea0adb6,bfc0c689,3e63212c,bf96d2e7,bf425a3f,be8b91dc,bfa4c954,be95ffee,bf723e6a,3e2c45ba,3f765208,bf21906c,bee8c585,bc269440,3a78f500,be994e56,3f08a8b3,bf453075,be2b36a0,3da85262,bfd67251,3e87929f,bece501d,bfd8973d,be8c0938,3d463dc0,bf65b41c,3f192089,bf760cb6,bfe7e338,be3031a0,be0fee4e,3e8a374a,bf6fb47d,bffd2cd1,3ee5dae2

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d9fcec6,00000000,00000000,00000000,3f40331c,3f7537fe,00000000,3f88af24,00000000,00000000,3eed83de,3f4c117a,3f7a592c,00000000,00000000,00000000,00000000,00000000,3d919c8c,00000000,3e996abb,00000000,00000000,00000000,00000000,3eda8103,00000000,00000000,00000000,3e40a2da,00000000,00000000,00000000,3ee6d0b1,3fac58eb,3f8cb720,00000000,3f6c41e2,3f3b9b53,00000000,00000000,00000000,3ea2339d,00000000,00000000,3fcf7d79,3f091320,00000000,00000000,3ebe3138,00000000,00000000,00000000,00000000,00000000,3f1bcc76,3f92ef4e,00000000,00000000,00000000,00000000,3f4f7c75,3e900702,3ea6004e,3f099161,00000000,3f070e6c,00000000,3fd97858,00000000,00000000,00000000,00000000,3e21c650,00000000,00000000,00000000,00000000,00000000,00000000,3f567ee0,00000000,00000000,3f069591,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8ddc80,00000000,3dcd6c30,3f01fbc6,00000000,00000000,00000000,00000000,00000000,3f748a32,00000000,00000000,3e5f10dd,00000000,00000000,00000000,00000000,00000000,3e9bafa1,3e074118,3e74b7d0,00000000,3f3f1f19,00000000,00000000,3f1adedb,00000000,00000000,00000000,00000000,00000000,00000000,3f6cee72,3f1225a6,3bc78080,00000000,00000000,00000000,00000000,3d1609e8,00000000,3ea790b4,00000000,00000000,00000000,00000000,3ef3533e,00000000,00000000,3f6b8c39,00000000,00000000,00000000,00000000,00000000,3ac30900,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab77e5,00000000,3bb7cc00,00000000,3f2900ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f6add06,00000000,3e1d0d38,00000000,00000000,00000000,00000000,3f4a0da6,3e18e142,3ee1d934,3ebb8f5b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eded33d,00000000,00000000,00000000,00000000,3f3fe797,3f8a59c0,3e29911a,3e3dcbca,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dab5b5c,00000000,3f04397b,00000000,3ea0adb6,00000000,3e63212c,00000000,00000000,00000000,00000000,00000000,00000000,3e2c45ba,3f765208,00000000,00000000,00000000,3a78f500,00000000,3f08a8b3,00000000,00000000,3da85262,00000000,3e87929f,00000000,00000000,00000000,3d463dc0,00000000,3f192089,00000000,00000000,00000000,00000000,3e8a374a,00000000,00000000,3ee5dae2

# LAYER_1_PRE_ACTIVATION - 256 values
bce3d2f7,c024ca66,bf6e143d,3d2e3f9c,be31f5f7,bfdee66b,c0999701,bf0f840f,bff0dea4,bfddd11e,bf12fe6f,c0525d9e,3fcbd728,3fececbe,c080ee8f,beaa2a19,bf8be6a6,beff2a08,bc6795b3,3eacb1ce,3fc2c0af,bf830ec1,bc6e8443,bf9ff151,3fb73784,bd3e7c90,bf2761b3,bf77a530,bdf99486,befa35f6,3f08f5a0,3fb906b2,3ec4bc19,bc908f0a,bc841b95,bfddbed6,be200f96,bd8db167,bc4bde40,c02d23ef,bc6537a3,bdd05ad7,3e35942a,40809fd9,3e4c3b65,bf5147cd,3ee95471,3fa654c8,c006fe7c,c05d0e7e,bb51e120,bf3eb5a6,bf27d88d,3fc8ce52,402d910e,3fb2498d,bc872a4c,bea15b68,beeacb45,beafc7e6,406f1d78,beab39f2,3fc0dcf9,402595ee,3feb2304,c016ab6b,c06d0697,3fbcd39d,bf4219c3,bd3de1b9,bc66684e,3cfca350,bc83ea27,bfd5222b,3ecdec69,bf08d56d,bd93c8a6,3f53ffa1,bf899d64,3fa4f3a8,404af4d7,bd88272a,bc95d39b,3f417da1,bfcbbe1b,bd91e376,bcb50d6e,bf9bbfe7,be2612d6,3fc5f1d4,3f3167cb,bfc74474,bfcd16f1,3e774c7c,3eda466c,3f273989,bf0817bc,bf354517,c03a180a,be416a24,3eb7381a,3ea6a480,bcb23705,bebdc8bc,bff23ebd,3f4b0577,bdc5054d,c094bb32,bc5ac74b,bd9a4258,bf798d0e,3f1b5dd3,c068c3bd,bf21ca86,bfb4f920,4028eeeb,3f8b7ca0,c0109ab5,3e73ce50,c019391f,bcfa574d,401a6965,3ff338f9,be3184a8,bf2c3d71,3fc8eb17,3fa987ae,bf175c7a,3f3050e0,be51fc18,bf9a711b,bf0021d2,bca5bd59,3edade0c,3f260584,c053890b,c01ad249,bc9d015c,3f28a080,c0122f37,bfed9894,bcad8d4b,be8c7486,bc1f475b,bc6f0dad,3fc767c5,bedada28,3f5f360f,bf84a110,bfc59cb6,3fb4c8ab,3eb67d68,4009f3c1,bd63f8a7,3e4abd27,bfb25279,bff68eee,c06ef9e6,bcc723b5,bd4b1908,3f0d3c03,bf029f2f,bf420b3a,bf6f7ef8,bef393bc,c001f571,bf60448b,bca113b1,beb40e70,c05e2992,3ece4984,bca82713,3f534401,3c0168a0,3f9d91b7,bf28e5bf,bf6e631b,3f8fab5d,3f77dce4,3dcc51ae,3fe7ac0d,bfebf7b2,3efe755e,bf0ed925,3cc03200,3fa44d49,bd8a1bb8,bf5b6d77,bedcda8c,bc891278,3f51fa16,bc2eca8c,bf1d77af,bc984f2c,3e212434,bcdf434e,bff97afe,c0a832a5,bfe50f78,3ee03e68,3f880235,3f05534a,bd2a7740,bfc9f179,3dade688,bf10dc3e,bfd6bbaf,be5fc95d,3f261a96,bdd81c62,bc44b810,3f357c54,bf898c77,bd2e361e,be6f3c71,3e73f116,bc63b94c,3f04a0b9,bf258958,c00400e8,40155e26,3f97e2bb,3f27e463,3efa35c8,bcbeb8c0,3da7f23e,bca3c0f8,bd13ca19,bdce8918,befbecf8,bd483f2e,3f33ad14,bf10c83a,c01d0dbc,4008d9db,3eb46948,3fa23500,bf15f7e0,bfc2e5d3,bc4c4460,bf511335,3f53cf63,3eb186dc,bd849134,c042022b,c024d685,bc9cd524,bd15fdb7,bfcca8ec,bf386bab,bfb08412,3fcbc6a3,bc6cb8ff,403a6719,3fb95dfb,3fe2735c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,3d2e3f9c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcbd728,3fececbe,00000000,00000000,00000000,00000000,00000000,3eacb1ce,3fc2c0af,00000000,00000000,00000000,3fb73784,00000000,00000000,00000000,00000000,00000000,3f08f5a0,3fb906b2,3ec4bc19,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e35942a,40809fd9,3e4c3b65,00000000,3ee95471,3fa654c8,00000000,00000000,00000000,00000000,00000000,3fc8ce52,402d910e,3fb2498d,00000000,00000000,00000000,00000000,406f1d78,00000000,3fc0dcf9,402595ee,3feb2304,00000000,00000000,3fbcd39d,00000000,00000000,00000000,3cfca350,00000000,00000000,3ecdec69,00000000,00000000,3f53ffa1,00000000,3fa4f3a8,404af4d7,00000000,00000000,3f417da1,00000000,00000000,00000000,00000000,00000000,3fc5f1d4,3f3167cb,00000000,00000000,3e774c7c,3eda466c,3f273989,00000000,00000000,00000000,00000000,3eb7381a,3ea6a480,00000000,00000000,00000000,3f4b0577,00000000,00000000,00000000,00000000,00000000,3f1b5dd3,00000000,00000000,00000000,4028eeeb,3f8b7ca0,00000000,3e73ce50,00000000,00000000,401a6965,3ff338f9,00000000,00000000,3fc8eb17,3fa987ae,00000000,3f3050e0,00000000,00000000,00000000,00000000,3edade0c,3f260584,00000000,00000000,00000000,3f28a080,00000000,00000000,00000000,00000000,00000000,00000000,3fc767c5,00000000,3f5f360f,00000000,00000000,3fb4c8ab,3eb67d68,4009f3c1,00000000,3e4abd27,00000000,00000000,00000000,00000000,00000000,3f0d3c03,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ece4984,00000000,3f534401,3c0168a0,3f9d91b7,00000000,00000000,3f8fab5d,3f77dce4,3dcc51ae,3fe7ac0d,00000000,3efe755e,00000000,3cc03200,3fa44d49,00000000,00000000,00000000,00000000,3f51fa16,00000000,00000000,00000000,3e212434,00000000,00000000,00000000,00000000,3ee03e68,3f880235,3f05534a,00000000,00000000,3dade688,00000000,00000000,00000000,3f261a96,00000000,00000000,3f357c54,00000000,00000000,00000000,3e73f116,00000000,3f04a0b9,00000000,00000000,40155e26,3f97e2bb,3f27e463,3efa35c8,00000000,3da7f23e,00000000,00000000,00000000,00000000,00000000,3f33ad14,00000000,00000000,4008d9db,3eb46948,3fa23500,00000000,00000000,00000000,00000000,3f53cf63,3eb186dc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcbc6a3,00000000,403a6719,3fb95dfb,3fe2735c

# LAYER_2_PRE_ACTIVATION - 256 values
3e482a90,bdd47b47,bd262ac8,40b57e24,be966bb2,be1c9679,3e32fec4,40383967,bfc2da0f,be6d2938,bf0177e4,be5c429c,4002cb18,3f59fbec,c15e86f9,bd3e9127,bd82a585,be9e201a,bf6f1e48,40a286ba,bf8aefec,4083743e,bf95eb23,bf15bafd,bd142457,40f50f51,bdb22789,bea35733,c088807a,409792d0,bf27233e,c0438624,bf466379,3fc7d33b,3f827d45,4019f977,411969c5,bd7513d4,be3c8e4f,beca24b5,bf2654f0,bdfbcb93,be4e8f6e,bde01a07,3ff4753c,4042e707,3fc8f360,3f6fad5a,be2fad1c,40142c26,be0599d8,be005812,bfc8d611,bdb3cc35,bfa35f1c,c05ef2d8,401ec03e,3f1d5928,be4a9c65,bf9c9dea,40b0e680,3f977d3a,bccbb19d,bffd62a6,c0174ca5,bce639b7,408864b5,c0137049,40860fe8,be046d58,bf993d81,bf8b31c2,bdfca58b,bec52f34,3fa13c1d,be89995a,c03f4033,bfa13036,3fa2bef4,bd018577,bfe5ed3e,bfa6b0e4,3b7d1400,403915e0,bdc20c51,3ef4e0ae,bd13bd40,3e820fba,bcd767ba,c0852f4e,c0203df7,c01bf245,bd87a3ea,beae0a96,3fb10d30,bdd88cec,3f0adb5f,be13efa1,bd5a241f,3f39530b,be47d601,c108c673,3fdb8a23,3c781640,40676f9c,bfb7697a,3fe23fcf,c0244d64,bddbb4e0,40089c87,bb541800,be276514,bd061037,bd04f9b3,bd33a16a,c06ac8bd,c01bac76,be46a8ff,be085730,be0e9e9c,405abc6f,bd70251c,bfbe1aa9,41178f48,3fed79ac,410aa61f,bf22c05c,c0a95a2a,bd0b2f91,bf8c06b6,c10abb18,4023fb57,bedd080c,3f7c6889,bdcbcf62,c09f6f10,c01bcf9f,3f2afec8,c084a89d,c0062fba,bd05f268,be2b72e0,bd6dc83e,c02c6d47,3f24837a,4087b13c,bcef2e62,3f84f40e,be30a0f7,3fbb4af4,bf992293,410eb0c8,3f850955,c0b811bb,be16bb79,3e8a44dc,40be4a41,bfabe585,4073afcf,3f2c8086,3f3df990,c0773f30,bfc547ed,bdb7cec7,c05a2282,bfa8dc71,bee388a8,bfa46140,be11c4d6,bddacd65,3fab9e5e,beb7d412,bdb6aacf,3fddc77c,c0d04494,be8ca749,4064b0db,c0999870,3f5175a8,3f45625e,c026785e,be3c7a2f,bcec7b80,bd93c86f,3fbca0f4,3dff1ab0,bd27d993,3ff0a8d3,3f0d536c,3e8c6491,be012e6d,bd55b109,bf90286f,409de0bf,bdc3fbc9,c0050925,bf12841b,bfcb07a2,c0593eca,bd3b8bee,be3b3d66,bf24083a,404baada,4056ed1f,bfd97733,3dc81120,4000beb1,bd3f6543,be045c2f,bce15ffe,be7b3484,beec9522,bf09fffc,3b17ac00,3d19cc40,bd0cbc87,3fe15658,be0c9455,3ff9635f,bd2c23a5,3fd522d8,bdb82a58,3f1890ba,3ffe9fea,3f0a4dcd,bd2707ec,c00292e6,bd5804d0,bd5acdcc,3f89e95e,beb9d74a,c005beb4,bd8cc8a9,bf978357,bd2d160a,bfa91f84,bda1b814,bce55600,c03c213e,40c09b00,be20861d,c0b58bde,400097d1,3debb420,bde0bc65,be1790eb,bd2e1e4f,3f1a60ca,3f996140,be553eff,3f8497ca,3e8c845c,bf5d7ea4,bd4f36b4,bf270447,3cdf82c0

# LAYER_2_POST_ACTIVATION - 256 values
3e482a90,00000000,00000000,40b57e24,00000000,00000000,3e32fec4,40383967,00000000,00000000,00000000,00000000,4002cb18,3f59fbec,00000000,00000000,00000000,00000000,00000000,40a286ba,00000000,4083743e,00000000,00000000,00000000,40f50f51,00000000,00000000,00000000,409792d0,00000000,00000000,00000000,3fc7d33b,3f827d45,4019f977,411969c5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff4753c,4042e707,3fc8f360,3f6fad5a,00000000,40142c26,00000000,00000000,00000000,00000000,00000000,00000000,401ec03e,3f1d5928,00000000,00000000,40b0e680,3f977d3a,00000000,00000000,00000000,00000000,408864b5,00000000,40860fe8,00000000,00000000,00000000,00000000,00000000,3fa13c1d,00000000,00000000,00000000,3fa2bef4,00000000,00000000,00000000,3b7d1400,403915e0,00000000,3ef4e0ae,00000000,3e820fba,00000000,00000000,00000000,00000000,00000000,00000000,3fb10d30,00000000,3f0adb5f,00000000,00000000,3f39530b,00000000,00000000,3fdb8a23,3c781640,40676f9c,00000000,3fe23fcf,00000000,00000000,40089c87,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,405abc6f,00000000,00000000,41178f48,3fed79ac,410aa61f,00000000,00000000,00000000,00000000,00000000,4023fb57,00000000,3f7c6889,00000000,00000000,00000000,3f2afec8,00000000,00000000,00000000,00000000,00000000,00000000,3f24837a,4087b13c,00000000,3f84f40e,00000000,3fbb4af4,00000000,410eb0c8,3f850955,00000000,00000000,3e8a44dc,40be4a41,00000000,4073afcf,3f2c8086,3f3df990,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fab9e5e,00000000,00000000,3fddc77c,00000000,00000000,4064b0db,00000000,3f5175a8,3f45625e,00000000,00000000,00000000,00000000,3fbca0f4,3dff1ab0,00000000,3ff0a8d3,3f0d536c,3e8c6491,00000000,00000000,00000000,409de0bf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404baada,4056ed1f,00000000,3dc81120,4000beb1,00000000,00000000,00000000,00000000,00000000,00000000,3b17ac00,3d19cc40,00000000,3fe15658,00000000,3ff9635f,00000000,3fd522d8,00000000,3f1890ba,3ffe9fea,3f0a4dcd,00000000,00000000,00000000,00000000,3f89e95e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c09b00,00000000,00000000,400097d1,3debb420,00000000,00000000,00000000,3f1a60ca,3f996140,00000000,3f8497ca,3e8c845c,00000000,00000000,00000000,3cdf82c0

# LAYER_3_PRE_ACTIVATION - 256 values
40b9b8ff,41191d63,3fe9e517,bedb7d67,40422688,408ca0cb,bde5f64a,be3068e6,bd86693f,4116393b,bec5d6f5,bfe23948,bd9ce265,bf49ca3a,4185e2b2,bf6ec5ca,be28a85d,bee1d24c,c0616e20,405ddceb,bd835aac,bd8552d3,bfac1f85,bd886469,bd6a1bd6,41971fcf,40aa37f0,be69e2c0,41273ebc,bef8c736,be7c39c6,be5e1088,bdc1a325,bdaf5995,bdaa0541,c11f94bf,bdcb9f6d,4100a661,bd430c9d,bedc66f4,be965fa5,be7cc453,bd7d4762,be8a6b08,c07c8f67,bd993bf4,c10379cb,418c9aa4,be618110,3fece919,c00fd64b,41418361,be8acea9,40cc4464,bed26486,bec2aa07,bd75d649,416e51b1,415da908,3faf6179,c198d205,40913e69,bd5b7ef7,c113e5c5,c1b03663,be19d063,bfb7190a,405368d6,41287d41,c04423fd,bf13b99f,bd9aef61,bece7c46,c032b2f8,3fae7539,c0573eb4,bd89d4cf,bda71ef7,bf7e81ad,41359b04,bd85ab39,3ffcbad0,400ed4ae,3d9ddc20,c1877851,4092c00e,bed3629e,4020e926,be8255a1,c04fdd2e,bd1b810c,411eb5cc,bfc27684,418b1515,becc42ce,41083690,be0a04cc,41368ae8,c0458779,bed8d380,3f6fd06a,bfef8bbf,c1d69b88,c07cb2b7,c1140ecf,415ead15,40a6dd72,3f995792,bfaa15f2,beb4c381,bde56d40,c0273980,400296e9,bf738170,4100a765,bdfb7d89,bea28a8b,c004f248,bd90028d,c045e7f3,4168f29c,40864975,beb1ef4c,4080b267,bda993d7,3ffab2ed,bece3162,be476f7a,410883bb,bd982814,be3e5159,3ff214ce,3fc8a0a2,be4f8141,bf323d9f,bd96f581,bf280590,bd2ca380,be506154,bd8faa60,be00527e,413c3e66,bd8d24e2,bd8bfe66,bde09a3d,c0634e03,bf9f44d6,bf09b0ff,4046a80e,bf581c7b,bf255c3a,c1c143ad,411fe589,3f6fb643,c04fb159,40b128c3,c1c96b1c,3fd4502d,c096d0ac,bf880ffd,419a7083,41883445,bdb1d0e2,bd8645cc,bdc110c1,bef36a5b,bda848a5,bdcb3b07,3e975daa,bda79446,c0f15602,bee74c10,41840a92,c041ff2e,41299013,be03e6eb,bdbf0930,bf9f21c8,bfbba783,c09f6817,c00e131c,3fac282a,40db8439,4077a8d5,406b742e,bf05cab2,3f1bda06,4062b6a4,4178127a,3f21632c,c098283d,416c86ed,bdc94761,be9db73e,bf940cca,be55a443,beb83420,408faa10,c0df116a,c1bb8dc1,be556928,4159ee5c,be6c2a2d,bd6feaca,bdb285a2,c104cd7c,c06c8093,becea62f,401e1f72,c02fc7fd,4002c21f,c07cae56,bfb6c43b,be73dee9,bda54bea,beb6aaf5,bf51abe5,bd07e629,40ae4770,beee5194,406123d6,3e884884,419c1521,bf0f0d15,bebc7716,413d10cd,c0f4e9ba,c0daac93,bf1396a9,be9de0cd,bfa83c58,bf671c96,41402157,bf1e52f2,bf3b0f30,bed9384d,bed5f072,bd97188d,bdd71d29,40cc8be1,4142c2cf,4160abe8,bfd35576,bd65bfb5,c0297b1c,4106b59e,be910efc,3eb2f560,c0d22da7,be37a5f1,bdced5ac,4108c0ca,be313868,c008245c,bf0a7044,4141016e

# LAYER_3_POST_ACTIVATION - 256 values
