# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf429129,bf2f2d40,3f31ca47,c001662d,3ed87090,3fbcb455,3f242c60,3ef5c28f,3e5f3b64,3f0c6a7f,bf305e76,bf21d285,3f23d6c3,bf66654f,3ed20cf5,3f7eced2,3f192637,3eec6e52,3e5d77d2,3f057afc,3f398d9d,3f465dfe,3f44b473,bedf3176,3f6976eb,3dc569c2,3f4d2324,3f63121a,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1ee98e,3f0a1faf,3ee3ebf6,3efa63ea,3edfe2b0,3e4e36d5,3e2388e4,3df3e0a9,3daad76b

# JACOBIAN - 9 x 10
bb109c20,bb511a4c,bb9b1370,bbd201e1,39f67948,3a7f47ba,386fb140,3f3feea8,3eabc6b8,3f0df791
bdbf43e0,bdda6574,bfc28f30,40b5eadf,be82d87c,be182408,bfa4cddb,40636dde,bf204216,be6b17d2,3f5f06c2,3f57d8ef,40380bb4,3fa0a869,c18ceec2,bd2098b0,bd763968,bf914c2c,c00b40ef,40aaa96c,bf7e6d32,405adb34,c03a88a0,bfd92e4d,bcef69aa,41046d2a,bdb6edd6,be9df9a1,c06f8abd,40af0dc1,bf7f7780,c03ff736,be667d8c,be6adaee,3f7a91de,3ff6e814,4123e03f,bd734b88,be3e4dfb,bec6991b,be181b22,bddad41f,be482018,bdef2272,3ff210cd,40376b63,3fc70458,bf6725fe,be28f8d1,40314743,be02fbcd,be056dd6,bf978377,bdadc1a6,bebd3104,c0485c10,407b0523,4032678e,be4e6e44,bfacada8,40c0ba8e,3f5698fa,bcdcf26d,bfc42b17,c03867f0,bd0e4784,405ae206,bf96eab6,40852db0,be051a83,bf125606,3e1304d8,be002aca,3f7ace71,3f6c7d94,bf19ea70,bfefbfbd,bf9b09d4,3fbbd038,bcf1cc1f,c0573ffd,bc5f7a00,3d836978,4077a5fb,bdde67af,3f2b75e7,bce432cc,3ff549cc,bcf9b085,c084d368,c03c1212,c0461714,bd768272,bea3ac13,40273c0e,bdd11fad,3f89dd74,be0abead,bd403ec9,3fd815a1,be3a3616,c1185fcd,3fa85185,bf00a8be,40032e03,bf9f6b95,be9814c4,c020e588,bdd860dc,3fcfa4ee,be9c91f9,be208ea8,bd07b3b4,bd0122f9,bd0ba8b6,c08fc151,c0683756,be3d683c,be09af94,be0dfe7a,3fb15080,bd6036fa,c055204f,411f6527,403241f5,4112f8e1,beaa772f,c0934cde,bcea1560,bf459a1f,c102ceb0,4042836f,bf861e9e,3f7e33b6,bdc63db0,c0b57555,bf4984f6,3f5205c0,c06991e8,bfde6a71,bd0b49d7,be208728,bd5787bb,bfe893bf,3f1a2ae0,4082af02,bd021ba0,3f959e85,be6498da,bfab7a4a,bfba52d8,4114a52a,3f51bffc,c0e510d3,be0ad78a,3e3fd9d0,40cc652a,3e229314,4080ddc2,3f987247,40128d57,c0a2fcf8,c0503ae2,bdac6a8c,c0857ee5,bf898044,beed11e8,bf5d34b6,be191bd2,bdd9a2d7,3f9ae058,bed16507,bdaf89c4,40009015,c09979aa,be8a1316,3fc90f6e,c0c2d334,3f075fe4,3f581800,c0148cdc,be37e431,3eb76bd0,bd8aa039,3f9a0597,bf81d104,bd42cd3c,bf5925dc,3fd53a56,3ddee6fc,bdf659a1,bd282e2f,bfa3d55d,4093106c,bdcb000b,bffb2d50,bfa28c56,bffab55a,c0908d6b,bd25e1ca,be4fcee4,3fc181d9,4034d09f,3faf720c,bfa72617,be936740,3feaff5b,bd37fc60,bdfe5b40,bcd413c4,be6ae454,bf0c18f7,bfcedcf8,3ff1d382,bfd0060c,bcffb360,40561bef,be0fa4b6,3f84490a,bd1f728e,3f13e7d6,bdb8ee02,3f0d6186,3fb1f1b0,3d9e914c,bd23f4ea,bf8d63b0,3e2132e4,bd13047f,4017f480,3e993c74,be59894e,bd8dbb48,bf16255e,bd39cb74,bfb0ae9b,3e56dbec,bcc617aa,bfb2cd76,409eab25,be1b0d70,c0abb8d6,3fe6f358,3fe9bb7b,bde76382,be130314,bd1cce68,3e9c21f6,bec7577c,be4b9c86,3f8e9f8c,3f15b6df,bf4cce04,bd3ac6bc,bf21d4e6,3f55c1bc

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b5eadf,00000000,00000000,00000000,40636dde,00000000,00000000,3f5f06c2,3f57d8ef,40380bb4,3fa0a869,00000000,00000000,00000000,00000000,00000000,40aaa96c,00000000,405adb34,00000000,00000000,00000000,41046d2a,00000000,00000000,00000000,40af0dc1,00000000,00000000,00000000,00000000,3f7a91de,3ff6e814,4123e03f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff210cd,40376b63,3fc70458,00000000,00000000,40314743,00000000,00000000,00000000,00000000,00000000,00000000,407b0523,4032678e,00000000,00000000,40c0ba8e,3f5698fa,00000000,00000000,00000000,00000000,405ae206,00000000,40852db0,00000000,00000000,3e1304d8,00000000,3f7ace71,3f6c7d94,00000000,00000000,00000000,3fbbd038,00000000,00000000,00000000,3d836978,4077a5fb,00000000,3f2b75e7,00000000,3ff549cc,00000000,00000000,00000000,00000000,00000000,00000000,40273c0e,00000000,3f89dd74,00000000,00000000,3fd815a1,00000000,00000000,3fa85185,00000000,40032e03,00000000,00000000,00000000,00000000,3fcfa4ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb15080,00000000,00000000,411f6527,403241f5,4112f8e1,00000000,00000000,00000000,00000000,00000000,4042836f,00000000,3f7e33b6,00000000,00000000,00000000,3f5205c0,00000000,00000000,00000000,00000000,00000000,00000000,3f1a2ae0,4082af02,00000000,3f959e85,00000000,00000000,00000000,4114a52a,3f51bffc,00000000,00000000,3e3fd9d0,40cc652a,3e229314,4080ddc2,3f987247,40128d57,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f9ae058,00000000,00000000,40009015,00000000,00000000,3fc90f6e,00000000,3f075fe4,3f581800,00000000,00000000,3eb76bd0,00000000,3f9a0597,00000000,00000000,00000000,3fd53a56,3ddee6fc,00000000,00000000,00000000,4093106c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc181d9,4034d09f,3faf720c,00000000,00000000,3feaff5b,00000000,00000000,00000000,00000000,00000000,00000000,3ff1d382,00000000,00000000,40561bef,00000000,3f84490a,00000000,3f13e7d6,00000000,3f0d6186,3fb1f1b0,3d9e914c,00000000,00000000,3e2132e4,00000000,4017f480,3e993c74,00000000,00000000,00000000,00000000,00000000,3e56dbec,00000000,00000000,409eab25,00000000,00000000,3fe6f358,3fe9bb7b,00000000,00000000,00000000,3e9c21f6,00000000,00000000,3f8e9f8c,3f15b6df,00000000,00000000,00000000,3f55c1bc

# LAYER_3_PRE_ACTIVATION - 256 values
41081036,40ef3093,3fa1361e,beec7bfb,3fe545a2,406d02ca,bdebd3a0,be33ede6,bd34446e,41086ed3,becb97a4,bfcf84b8,bd95c5f8,bf4cf0ae,417cf7b6,3e2bb180,be305f88,bee2c4a7,c01b1b46,3fc5a9ec,bd878934,bd9cd154,bf8dd47e,bd7e1867,bd94ed2a,41a5d1b7,4088c2b9,be55214a,414a281a,beec0f80,be7c5942,be61e3c0,bdbd58c6,bdb7ec27,bdb8bf42,c1040511,bddbb372,4121a142,bd2726ee,bee3ae22,be960f08,be86c7de,bd87b39f,be92288c,c02cbe70,bd96d51e,c0cff2cd,417f3008,40c4267b,be3e0a28,c0270bc6,4158729a,be8d97f4,40e35ff0,bedae269,bed18039,bd812600,418944c0,41438980,3f4933b8,c1bd7978,40d852e5,bd5dfe23,c1022942,c18b7098,be1ea58a,bfc18408,4000ffb9,40ee2b7e,c0bdcf00,bf1662d0,bda5fe86,bed45342,3e750a28,bf3efa70,bfe9ea62,bd84041b,bd969004,bf85fc55,412a517d,bd8800a9,3f87c4fa,3fe81bb0,3ef19c48,c1a933b6,403fdb19,bed33fe4,3fb8d182,be84f44d,c04f889c,bd35fc8d,410681a6,bdafdc18,41a40a8c,c026e1e8,40e2d3b8,be09e517,413c3adb,bfb01ef3,bede58a4,3f9da4cb,c0190e5a,c1a6b68d,c010d077,c115866c,4185b28a,40a5a5b5,bf8f401a,bfb7c1d2,bea6ca8c,bde43796,3ef17010,3f920aad,c003d7c2,40ba35ac,be1205f0,bea9bef5,bfd0fec1,bd9c32ec,c0f88221,419379b2,3fc38e22,beb56dd2,4024e49e,bdb2f1a4,bf8f77c0,bed25ecc,be4c0dd4,40e255b4,bd9ddba2,be3fd0db,be198e08,3f6ead54,be562704,3f46100f,bda00a66,3f1518b8,3fb6fc90,be4fc858,bd990df0,be09b836,40d96a8d,bd7865ca,bd8db96e,bdee519c,c081c296,bfa60750,bf0c6ee6,4051c576,bf5fcd23,bf279ef4,c18f728d,415ba0a1,4025a95e,c05b053b,40a1353d,c1d980db,409238dd,c05c7717,bf8cac69,41947e88,41777afc,bdbb3d45,bda15362,bda57c62,befd0eb6,bdd0e911,bdb76a56,400bd034,bd9f66d6,c0d9f702,bfa159b3,416b78ce,c02c9d86,4140effd,be07d202,bdd1b940,bf4c5c8c,bf939039,c0a55d26,c054a2e3,3fa29673,40b56e0e,400655ab,404d166a,3ea519a8,c0256f60,40271eda,418e3098,3fba3ed9,c04bf29d,416f1542,bdcb9c59,bea57ec4,bf8aa1fd,be441cd4,beb9a489,40410ec4,c0e75918,c1868d63,be5cf3ee,415b779b,be769a63,bd88e275,bdaf2218,c0d70860,bf8d2c72,bee0923c,3ea08108,c0247ba6,4037040c,bf8678b7,c010fc50,be6a8e44,bda9c8cc,beb4cb86,bf504f64,bd23464a,400329c3,bf8fb421,3dd6f910,3f4524f8,418a12d4,bf119968,bec37eb0,410aa92d,c110ac14,c0afcc3d,bf169096,beab1a80,bfabac9e,4000a852,4135cdbe,bf3119f3,3e758910,bee6988e,bed5a69a,bd8f7532,bddf1907,41109c17,416a353a,41856489,c020d769,bd88b1f2,3f8d4438,40979307,be97ff94,3fe5d9fa,c08b1bbe,be3c0048,bde15d8e,41044472,be473a5d,c00c148e,bed676a0,4123b269

# LAYER_3_POST_ACTIVATION - 256 values
41081036,40ef3093,3fa1361e,00000000,3fe545a2,406d02ca,00000000,00000000,00000000,41086ed3,00000000,00000000,00000000,00000000,417cf7b6,3e2bb180,00000000,00000000,00000000,3fc5a9ec,00000000,00000000,00000000,00000000,00000000,41a5d1b7,4088c2b9,00000000,414a281a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4121a142,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,417f3008,40c4267b,00000000,00000000,4158729a,00000000,40e35ff0,00000000,00000000,00000000,418944c0,41438980,3f4933b8,00000000,40d852e5,00000000,00000000,00000000,00000000,00000000,4000ffb9,40ee2b7e,00000000,00000000,00000000,00000000,3e750a28,00000000,00000000,00000000,00000000,00000000,412a517d,00000000,3f87c4fa,3fe81bb0,3ef19c48,00000000,403fdb19,00000000,3fb8d182,00000000,00000000,00000000,410681a6,00000000,41a40a8c,00000000,40e2d3b8,00000000,413c3adb,00000000,00000000,3f9da4cb,00000000,00000000,00000000,00000000,4185b28a,40a5a5b5,00000000,00000000,00000000,00000000,3ef17010,3f920aad,00000000,40ba35ac,00000000,00000000,00000000,00000000,00000000,419379b2,3fc38e22,00000000,4024e49e,00000000,00000000,00000000,00000000,40e255b4,00000000,00000000,00000000,3f6ead54,00000000,3f46100f,00000000,3f1518b8,3fb6fc90,00000000,00000000,00000000,40d96a8d,00000000,00000000,00000000,00000000,00000000,00000000,4051c576,00000000,00000000,00000000,415ba0a1,4025a95e,00000000,40a1353d,00000000,409238dd,00000000,00000000,41947e88,41777afc,00000000,00000000,00000000,00000000,00000000,00000000,400bd034,00000000,00000000,00000000,416b78ce,00000000,4140effd,00000000,00000000,00000000,00000000,00000000,00000000,3fa29673,40b56e0e,400655ab,404d166a,3ea519a8,00000000,40271eda,418e3098,3fba3ed9,00000000,416f1542,00000000,00000000,00000000,00000000,00000000,40410ec4,00000000,00000000,00000000,415b779b,00000000,00000000,00000000,00000000,00000000,00000000,3ea08108,00000000,4037040c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,400329c3,00000000,3dd6f910,3f4524f8,418a12d4,00000000,00000000,410aa92d,00000000,00000000,00000000,00000000,00000000,4000a852,4135cdbe,00000000,3e758910,00000000,00000000,00000000,00000000,41109c17,416a353a,41856489,00000000,00000000,3f8d4438,40979307,00000000,3fe5d9fa,00000000,00000000,00000000,41044472,00000000,00000000,00000000,4123b269

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc2f94b,bb846b06,3be58b26,3d49ab00,be1a2dc2,3ec5655a,bd40c6b4,3d093938,3c85f8f6,3d27f0e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae8e38,bf49e3d6,3e916d40,3d99f6cb,3b3f99c6,bb3f9b28,bb8a2932,3e930ff6,beaafd66,3f1e87ef
bb8cfda1,3bee109d,3c5cb18c,bc8a6378,be77b01e,bee37db6,3cb5f4f6,3d3941b0,3c962a2d,3a30b520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf4b7c7,3b57ab13,baf58e6c,bb991700,3f0323b7,be9f1297,bce903c5,3cceabae,3bdc81ce,b921a680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b5873,bec53d17,3d0c63ff,bd806a61,bb6fbcd8,bb7712c8,3b9c98fe,3c1f8eb8,bf450556,3f83fa92
3d5318c0,bae8d0e5,bbff7374,ba807a38,ba95c9a8,3654e000,3ab598ae,3fc1810c,3fb50708,3c6229c2
be8a5e69,bdbc46bc,3cb29b58,3d16ab3d,bc026a2b,bb55f36b,bc164a58,3f0c2da1,bf9669c4,3df4095b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e327416,3eed788a,3e6c309a,3da998a7,bb19cc54,3b9a1a14,3b412398,3f1117f2,3dd65def,3d831433
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed960,3adb7778,bbb5ffbe,bc68ffc3,bb8f5b25,bc5bb96a,3ba31daf,3fae1f02,3fabbccc,bdca8e1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a5f9028,3bc95334,bf490374,3d985fe8,bdba6d1f,3c9c94fd,b9c53e00,3d5cfbfb,3cc3d264,3e250e4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2b056,bd9e3c4e,bc3cb4c7,3cd2b1a0,3bae3353,3bfc9ff8,3b60b878,bf339f5b,3fa26f3c,bf89f116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c55f5eb,be311c8b,bbaa0600,bdad127a,bc1db26a,3c74bc04,bac1f8f4,3d9112a3,3d3a83bb,bc645478
3dda986c,be1c12fc,3cd1048f,bc258f1e,3babf46b,bb58fe1c,bbcb0080,3f9eaae6,bf46b77c,3ee07ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3adaef,baa01c42,bd389cb2,3b9534d6,bb3d17f7,385ccf40,3ad29898,3fc6e3b8,bf409593,3c4e4844
bd23d6a9,bf1b08b5,bf024d02,be84e34f,3c037725,3ccd15b7,3b80e410,3d5d07e4,3d8b3a44,be09e14c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c938bd5,bed7d5f2,be9964d9,3e4d4543,bc00ea4a,3c61ac35,bbcaa30e,3d14a1c4,bcb744a6,bfaf2dc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b520e,bea73ec8,3c9f7bb1,3d697c4b,bb407b2d,bb8b827e,3b8d066a,3f601524,3f846b3f,3e308cfc
3c76babd,3e346b71,bc11e9cc,3ef0d8d2,bdf3b686,3e9f4d86,bbf69ed4,be7c89a3,bd9d392a,bf399665
3b1c9350,3b3ff300,3ee2621a,bf1a7a1c,3a3a3d9e,3c9fa570,bb384488,3d71c307,3c3af66f,3e6b0a38
bcd3e590,be466f15,3e6e0979,bc8d6fb8,3ce52ddc,3c8c94f4,3ce968c2,be9827ef,3e9d6758,bdc92864
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c312aa0,bc257a92,bd0549e4,bc116190,bad55a80,3bf7ed24,3b151bae,3fa262c7,3f96af7e,bd5914f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c078162,3beb8384,bbb43284,bd1322e4,be21f232,3e857ac8,3c843f38,3c308ce4,3d742d04,3a972a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db51c84,3b876d7f,3ca3b3b3,bc42d614,3abe0882,3b939398,bbc5904f,3fbb6172,3f9c2a27,bd87805e
3c0281ae,3f12220b,bf0edfa4,bdc7aa5c,bc301146,3c74bf92,3c1025c0,3ddcdd34,3d4b2778,3df176f6
bf032016,bc85fb10,bd4ca835,bbdadfac,3b705ffc,3bf04c95,3aa417ac,3fdf627b,be2f4d7c,bd07dab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a4cc4,3f023ec2,3c5801d3,3d9bbb6f,bb619035,3baf8d45,b917cd98,bcd32828,bc458118,bfb66e67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baebdc72,3c9bdf2c,bb833d22,3c001c43,3ab00d2a,3b8511bf,3b97ac29,3f9efc8e,3d895332,3f921e44
3c2e3051,bcae5871,3f763bea,3dc2363a,3c555b58,3c6b57f1,bac9213c,3d480e72,3c969c98,3dc1e15b
3c137dd5,3e71696b,3a7846ea,3d2a9d1a,3a2f4dbb,bc1c3cfe,3b22ac74,3ec42a4a,be90ce54,bff2af38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c8466,3c4d9ae8,3c358110,bbde3f25,bb9bb1e9,3b98b023,b7242200,3fab2b41,bfca5032,bcb7f0f9
3b358391,bcb10100,3c3fba50,bcbb388a,3eca7d87,3cdbca06,3ee80c3a,3d4ae1cf,3cc595cc,bc8b16c1
3971cc60,babbc7d0,bd3c0796,bf97326a,bc80dc07,3c915512,3b90cb0c,bd944675,bd0304e1,3da5db0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b293eeb,bc5d5d43,bd32fefe,bc5cbf5c,bdb70b96,3ed4b2e2,bd053bc0,3d4d9454,3ccd9199,3c2dfc28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09adce,3d0b609b,bb69ae1e,3c204b92,bb2f8b0c,bc4b1624,bb5d0984,3ed3120e,bf88be65,3f8afb78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84ea03,3c9cf3b2,3bcd3dae,bceaebcc,bf4b77f6,beb9d0ad,bd193dfe,3d2499b8,3bc1bd64,3d05cfa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c32d5c4,bf1447ec,3e0153c0,3eb4ede8,bb359050,39612240,3b9f824e,3d64ad38,3c157f0c,3e81064b
bb2cdd48,be20b2da,bf0c1017,3e45dea8,bb8b9360,3b65baae,bbe5d562,3e2b07ed,3d71ce0a,3ec42860
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96c985,bedb3b56,3c95d837,3d667498,3b22943c,3c08cd24,3c0cca98,3efb7e7c,bf82e8d2,3e2e4d32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed719fe,3f07e864,bcde4b36,3ce9cb58,3bb71270,b95228c0,bb5b55ec,3e0d6d2c,3fa31490,3e7eef8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac1ba08,bcdbb990,3a8ceac9,3c223e26,bbf2390b,3b9a27c2,3b1ccac1,3f990efa,bf35b85d,bfa0482c
374dd400,3e903994,be0d6a5a,3e8cf804,3c5b97e2,3b38bd18,3bc2f7fb,bd8295c1,bc5afaa0,bf91221a
3ecae0a9,bf315107,3e3cdb0c,bafcf078,bb3499bc,bb0691f6,3b983146,3ee9d7ca,3ed252a8,3f613951
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8eb27dd,3b3662bd,b9a4edf1,3bd936cc,3a120c68,badacb50,ba51319c,3fd95e75,3e5e6423,3e99aa4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0f7654,3f25cdfc,bddebf68,bd382190,3beac529,3cb85827,bbaa55b0,3dba4f10,3d45c746,3e930ee9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c15f0,3f1c3f77,bd43ec68,3d56613c,bb386bbc,3c494f9f,398c3420,3f73e596,3f79d3dc,3dde2bc8
3f09f915,bcc5cdd3,bbea57af,bc4e758f,3b871ce4,3b83454a,ba52bcde,3f9d22b0,3fb68724,3cdb6e4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2240f1,3e384b58,bd4f1f5d,3f0cefda,3df67b7c,beac336e,3c80e8e8,be3dc380,bdc2e326,beada5a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b66c164,bc7da8c2,3dddc916,3d19314a,bdea6bb2,3e774c4a,bd41ad24,3da5c64c,3d297301,3d5c8d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9789e0,3c3e4919,bb0949a8,bb87786a,babca486,3aba38d2,bb99fd96,3e004c4b,3f9cc6ab,3f82b24e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a393a,3b870f5e,baac2b9c,3bc96818,b8aca08c,b95c8840,bab0f188,3f3d7c66,3f980112,3f7f44d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee9fcc7,3d08ede7,39e40ff0,bc20e9be,3a745ada,bbd11a56,3bad3494,3fe58680,3e18683a,bd530de2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8430d4,3ec15bb6,3eea17fb,3ee18571,bbf203d3,3c866240,3c3e1312,3c447174,3ce42e45,bea93886
3c580c3a,bc8bad50,3f42541c,3de59fcc,bb2bee03,3c2c59e1,bafb43a2,3d0c4c3c,3b27a1c4,3e05faff
3b4a887d,3e7fd28c,3c1bd3e5,3d3b94a8,ba4327b0,bb511710,bba4f16e,be5373e5,3ef8df36,bfed000d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
