# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4680ce,bf2f689d,3f35de47,c000ccdf,3edd5566,3fbc5945,3f2491c1,3ef5c28f,3e5f3b64,3f0c6a7e,bf333373,bf220080,3f26f398,bf676e0a,3ed68108,3f7eb971,3f197767,3eec6e51,3e5d77d1,3f057afb,3f36d1d2,3f463872,3f4211ef,bedadf34,3f687333,3dcb16c8,3f4ce66e,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1ee212,3f0a30f5,3ee3b150,3ef964a1,3edec43d,3e4d89d8,3e215a90,3def4e9c,3da1dfa3

# JACOBIAN - 9 x 10
ba1c4f10,bb4eabfa,bba6e336,bbd7b304,39e6baf0,3a8312eb,38713680,3f3fee9b,3eabc6aa,3f0df785
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f36d1d1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f463872,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f4211ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedadf34,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f687333,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dcb13c7,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4ce66e,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a725e
3f333373,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f220080,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf26f398,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f676e0a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed68108,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ebd03,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf197767,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf057afb

# LAYER_0_PRE_ACTIVATION - 256 values
bde4acd8,bfac8c18,3d008bb0,bede4584,bfc48cd0,bf6b9391,3f0e2b67,3f6bb1e8,bf84eff5,3f8f53b5,bfbc6594,bf79d11c,3c739c20,3fc91a4f,3eea2704,bf0b7286,bf842967,bff86944,3ca83b90,bda701d0,bc91c150,be4c1991,3f4488c3,bf26ebca,bf4c7a12,bfed5580,be8436fd,3e2b1cbf,be262f00,bf4248c2,bf8fad8a,bd9ae5f8,be8b3e9e,3e2e0868,bfc5347f,be2fe0c2,3faecfd7,3f68caca,bfcc66bf,3ef0b02f,3ed2c16c,bf549a74,bfbf7d59,bf435583,3e567fde,bec425f3,3ea8f8a3,3fe13ce5,3f0dd100,3deacdb4,bf0e54d7,3f7e8c58,be84c0e4,bfb63097,3db29bbe,be9e154b,3bc04780,3f137636,3f874213,be93a15c,3df3cbd8,be86c4d1,bfc3455c,3f727d71,3f282f84,3ea6e0fe,bc76cfb8,bfb87cba,3e8142a9,3dee4f40,3fb14430,bfa28c1b,bf11bfe5,bee0caec,bfa786e8,3e1811de,bf51d7d2,beec72b2,bdb7c430,bfebae80,bf075785,bfa59774,3ed9f308,bf648ed0,beac59c7,3ebfcfbc,bf0f098b,bf014c84,bf88d23c,be29179c,be800f12,be6b5ca0,bf1d57b0,bfbefc6f,bfabc36b,beac16ca,bfa94073,3e06ff4a,3ebe2136,bf0b9df1,bfed25ab,bf811079,bf77de4a,be2c042a,3edf7d38,bff74826,bf0bbfa4,becd51ab,3ec229e8,bf935136,be535f4a,bf53c208,bf475bba,3dcc1cfc,3e729c5a,3efc6670,bee96d4a,3f7a7387,c0085550,bf1a366a,3f460409,bfbd79a4,3ccb1290,3f30c5e4,bfd4402b,bfa8317a,bf7cb37f,3f89c8c8,be0641f1,bdf65334,bf5fb47c,bf9909df,3b8f5c68,bf3b529b,3f0d8d43,bfe47e76,3f621de8,bebe11d8,bf9d39ef,bfc55028,3d75a9c4,be2db94a,bf377b6b,3ebf5a3c,3fa2ac6a,3e44ec92,bec5e32f,bfa60eae,bf165f5e,bf9ceb29,be2f171e,bf062e18,bf1d71c0,bf27a12c,bf533bea,bf3d17ff,bf97be1a,bf42a213,bf494bb5,be97014e,3f85543b,bf09a3d5,3e5d6eb4,3e89a1e1,3e45715c,3eb53d22,bf90cb97,c010defb,bfcc4260,bfa57634,bf8ef7fb,bdd20385,bfd625bd,bf0dc9a4,bf5a741c,bf445e98,3f0cca3b,bd2172e8,3eb014b0,bf25cd46,bf9bafac,bf7ae270,bf2f5193,3f55043f,3f172d3e,3ebdd64c,3d80df7c,3e6ba396,bf4e3efb,be99d7bd,bf4871f8,bf9a4b6f,bf4737c2,bda5c954,bff40e36,3f235642,becf6bd9,3ea8da3d,bee5ab68,bf9b25a6,3f439648,3f87a993,bd94a044,bf554ba7,be02e21c,bea1455d,bf1191c8,c002b596,c012c42a,bf169416,bf970ca2,bf82d6e7,bf35227a,bf8eb360,bf450ad6,befb7c50,be02f387,3ebb0809,3f57e387,bfce30cc,3f31aaea,bfa1e121,3e401c16,bfb569cc,bf4205a3,bda456b0,bfddd288,3d3069c0,bf5219c1,bf1dbaf6,3f6cd44e,be8ea067,bf0f3987,3f2dda6f,bf0a1193,bee40bc2,3f10b8e6,bde20d1c,be88dc66,3ea4222b,bfdd66f7,3e4b5e44,bdbc26fc,bfd01d2d,be66a354,bd834670,bf48c539,3f7935c0,bf9b3551,bfbdb048,3e584e23,bf7b7681,3d2b60f8,bf08ce93,bfd8ff5c,bea3024c

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d008bb0,00000000,00000000,00000000,3f0e2b67,3f6bb1e8,00000000,3f8f53b5,00000000,00000000,3c739c20,3fc91a4f,3eea2704,00000000,00000000,00000000,3ca83b90,00000000,00000000,00000000,3f4488c3,00000000,00000000,00000000,00000000,3e2b1cbf,00000000,00000000,00000000,00000000,00000000,3e2e0868,00000000,00000000,3faecfd7,3f68caca,00000000,3ef0b02f,3ed2c16c,00000000,00000000,00000000,3e567fde,00000000,3ea8f8a3,3fe13ce5,3f0dd100,3deacdb4,00000000,3f7e8c58,00000000,00000000,3db29bbe,00000000,3bc04780,3f137636,3f874213,00000000,3df3cbd8,00000000,00000000,3f727d71,3f282f84,3ea6e0fe,00000000,00000000,3e8142a9,3dee4f40,3fb14430,00000000,00000000,00000000,00000000,3e1811de,00000000,00000000,00000000,00000000,00000000,00000000,3ed9f308,00000000,00000000,3ebfcfbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e06ff4a,3ebe2136,00000000,00000000,00000000,00000000,00000000,3edf7d38,00000000,00000000,00000000,3ec229e8,00000000,00000000,00000000,00000000,3dcc1cfc,3e729c5a,3efc6670,00000000,3f7a7387,00000000,00000000,3f460409,00000000,3ccb1290,3f30c5e4,00000000,00000000,00000000,3f89c8c8,00000000,00000000,00000000,00000000,3b8f5c68,00000000,3f0d8d43,00000000,3f621de8,00000000,00000000,00000000,3d75a9c4,00000000,00000000,3ebf5a3c,3fa2ac6a,3e44ec92,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85543b,00000000,3e5d6eb4,3e89a1e1,3e45715c,3eb53d22,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cca3b,00000000,3eb014b0,00000000,00000000,00000000,00000000,3f55043f,3f172d3e,3ebdd64c,3d80df7c,3e6ba396,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f235642,00000000,3ea8da3d,00000000,00000000,3f439648,3f87a993,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ebb0809,3f57e387,00000000,3f31aaea,00000000,3e401c16,00000000,00000000,00000000,00000000,3d3069c0,00000000,00000000,3f6cd44e,00000000,00000000,3f2dda6f,00000000,00000000,3f10b8e6,00000000,00000000,3ea4222b,00000000,3e4b5e44,00000000,00000000,00000000,00000000,00000000,3f7935c0,00000000,00000000,3e584e23,00000000,3d2b60f8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce73dc4,3e1bb6fa,bfea7d85,3e4f0780,bf9f914f,beea6fd4,c05a0bad,c06f3c65,bfab6d74,bfb7fc51,be140124,c028938b,3e07beba,401af6e3,c06eb636,be9263d8,bf3d94a3,be9d09f0,bc85bd70,3e704955,3f307a82,c01838aa,bc863851,bf9f2977,3f9ef825,3db8627c,bf302f69,bf9cbc40,be0534e5,bdd8422c,3eca3968,3fec5d83,3e12d369,bc9be844,bc80dfeb,bf3c1193,3e57f474,bd9bad78,bc81b893,c0020c20,bc5ef0a7,3dd0eddc,3e9c8b9e,408bb0f2,3faa0e95,bf8851e7,3e05bfa2,3e86724c,c031d46e,c0375c98,3e4871d6,bf3a3f05,bf245562,3fa80308,40189f24,3fb81d9a,bc2e0b0e,3f5549db,bf3c02a1,bec5604a,408d78af,c09f510b,3fe3d080,401c3bcd,3fa2b700,c01eee03,c054c649,3fd1adea,be535b34,bd4ba4bc,bc8b5cd2,bee9d85c,bcacce11,bf4920f1,3e0b033e,bf202378,bdaa6e36,3f871f84,bf95d8e8,3fc2b741,3fff990c,bd736d55,bc8c1865,3f8810ea,3f3beff2,bd931f74,bc99fcf3,bf93d016,bfe305c9,3f98813c,3f5bcca0,bfa079bd,bfd775bc,bce044c0,3edfac40,3f7e288b,beb45921,bf3f13b4,c0329752,bf254643,3f0fb099,be135654,bce224ff,bbe6e400,c007e248,3ee05921,bdc19d88,c0bf4bd5,bc854fbe,bda96948,bf605e76,3d55cd60,c081e7b0,bf2188b9,bf696372,3fdf9635,3fd01f2a,c029c3e4,be9ce486,bfc2e08e,bd0b81ff,4035a42f,4061bcd3,3faa3038,bf316286,3fb0b01e,3fc494b8,3f3827b7,3f0ecacc,befe0f9a,bfe12d07,bf0d0a38,bcc05bcf,3f62e3af,3e682e2e,c04ad88a,c02f589d,bca28811,3ee26f5a,c05a794b,bfea946e,bcba3d38,bedcc0cf,bc054a13,bc6c14ae,3f487dc1,bf6e0215,3f84ccd2,bfc3434e,c0092d2c,3f9a1beb,3e8840a4,3f8585cb,bd7c3c13,be66b8a8,bf9eba1a,c00bbece,c046ccf7,bcf33fb5,bee2cccc,3f10c8d2,bf267e05,bf9b2be2,bec9d473,bfb48ae9,bf8f6895,bf81709e,bc9e2d14,be257520,c034952e,3f24f562,bca104cb,3f5126d6,be55cb98,3f988f00,3fd9595b,bf411a84,3f9872a8,40222ee0,3c517aa0,3f9f054e,c02a1171,3edfe188,bf1a6a7a,be9fd712,3f8f5415,becca574,bf6be777,bf6349a4,bc95d2aa,3ee3a1da,bc81057f,3d043496,bcb9417f,c015c191,bcc8aa86,c04c51c5,c0234095,bfc9040d,3f41525a,3ece46d1,3f52f49d,bd3a5ce9,c01065bf,bc0e8ad0,bf588181,bfcd1116,3e3592ff,3f320200,bdde8ccf,bc60d44c,3fbcb616,bfb6d231,bd43284a,bec80ed0,3dc9bab6,bcbeab1c,bd9187e0,bf1fe255,c00741fd,40106471,3f2dd05b,3f9e721f,bd2d31c8,bcc9cbac,3e9f45b3,bcbb2ce9,bd0936f7,3cdcde20,bf7eecf5,bd6bfda4,bd84c8d8,be9352f9,bea4dd9b,404a32f3,3b242e00,bec7a18d,bf8113aa,bfc0cf40,3d80cf9c,bf51f310,beb59a2d,3ebe15be,bd8440c9,c014dc1f,bf3369d1,bc918c41,bd241dd7,bfe272bc,be30ba43,bffa42d9,3fb31b65,bc8d33d0,404876d7,bc365180,3f41f289

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e1bb6fa,00000000,3e4f0780,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e07beba,401af6e3,00000000,00000000,00000000,00000000,00000000,3e704955,3f307a82,00000000,00000000,00000000,3f9ef825,3db8627c,00000000,00000000,00000000,00000000,3eca3968,3fec5d83,3e12d369,00000000,00000000,00000000,3e57f474,00000000,00000000,00000000,00000000,3dd0eddc,3e9c8b9e,408bb0f2,3faa0e95,00000000,3e05bfa2,3e86724c,00000000,00000000,3e4871d6,00000000,00000000,3fa80308,40189f24,3fb81d9a,00000000,3f5549db,00000000,00000000,408d78af,00000000,3fe3d080,401c3bcd,3fa2b700,00000000,00000000,3fd1adea,00000000,00000000,00000000,00000000,00000000,00000000,3e0b033e,00000000,00000000,3f871f84,00000000,3fc2b741,3fff990c,00000000,00000000,3f8810ea,3f3beff2,00000000,00000000,00000000,00000000,3f98813c,3f5bcca0,00000000,00000000,00000000,3edfac40,3f7e288b,00000000,00000000,00000000,00000000,3f0fb099,00000000,00000000,00000000,00000000,3ee05921,00000000,00000000,00000000,00000000,00000000,3d55cd60,00000000,00000000,00000000,3fdf9635,3fd01f2a,00000000,00000000,00000000,00000000,4035a42f,4061bcd3,3faa3038,00000000,3fb0b01e,3fc494b8,3f3827b7,3f0ecacc,00000000,00000000,00000000,00000000,3f62e3af,3e682e2e,00000000,00000000,00000000,3ee26f5a,00000000,00000000,00000000,00000000,00000000,00000000,3f487dc1,00000000,3f84ccd2,00000000,00000000,3f9a1beb,3e8840a4,3f8585cb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f10c8d2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f24f562,00000000,3f5126d6,00000000,3f988f00,3fd9595b,00000000,3f9872a8,40222ee0,3c517aa0,3f9f054e,00000000,3edfe188,00000000,00000000,3f8f5415,00000000,00000000,00000000,00000000,3ee3a1da,00000000,3d043496,00000000,00000000,00000000,00000000,00000000,00000000,3f41525a,3ece46d1,3f52f49d,00000000,00000000,00000000,00000000,00000000,3e3592ff,3f320200,00000000,00000000,3fbcb616,00000000,00000000,00000000,3dc9bab6,00000000,00000000,00000000,00000000,40106471,3f2dd05b,3f9e721f,00000000,00000000,3e9f45b3,00000000,00000000,3cdcde20,00000000,00000000,00000000,00000000,00000000,404a32f3,3b242e00,00000000,00000000,00000000,3d80cf9c,00000000,00000000,3ebe15be,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb31b65,00000000,404876d7,00000000,3f41f289

# LAYER_2_PRE_ACTIVATION - 256 values
bdd62ad0,bdda2c39,bfc3812f,40b5c9d7,be824a31,be17c42d,bfaa1769,4064b2b8,bf180d85,be6a971e,3f5907ac,3f560c31,4038856a,3f9f44fc,c18d181e,bd2059e0,bd75eec5,bf8d17b1,c00c560d,40ab0d99,bf7fc559,405b2544,c038396d,bfd46619,bcef4c79,41043452,bdb7347e,be9d9748,c06dbedf,40af179d,bf809aad,c03f8672,be5bac36,be8b75fb,3f7d2d0a,3ff37a22,4123a9b5,bd7255da,be3e5230,bec63ff8,be24ef8c,bdd9f520,be47d42b,bdef563f,3feedcd3,4036888c,3fca36ba,bf695f88,be28db1a,4032872c,be02b71f,be0579fe,bf9911a6,bdadcdf5,beb688b5,c0482672,407d1b09,4032b134,be4e42dd,bfa3fb6e,40c283de,3f561649,bcdeb485,bfc6a35c,c0388f1e,bd0d51f6,405af6a5,bf99001c,40846b2b,be04c5b0,bf199dc2,3e15e188,be005206,3f818b3c,3f645867,bf21966c,bfeaa81e,bf9ccff2,3fc39a51,bcf2b3c8,c0592f5f,bc8b0480,3d8258d0,407787ef,bdde963d,3f290344,bce395ba,3ffa2023,bcf94fab,c084fe04,c03c9ec0,c045bd59,bd76ad6e,bea34240,402400b3,bdd0fc78,3f8bc60d,be0a5736,bd3f841b,3fd7890f,be39da2f,c118416f,3fa61c52,beec76ce,4001f89f,bf97f08a,beb2882e,c01facf3,bdd83aa1,3fce301d,be9c490e,be201274,bd074cd0,bd011b70,bd0b16b5,c0910122,c0665256,be3d1099,be09282b,be0d9f81,3faac633,bd5fc1f8,c0568aaf,411f2292,4033322e,4112b459,bea69625,c091e83a,bce8348a,bf4b3797,c102640d,4042ace9,bf8544ad,3f7dd3dc,bdc67fee,c0b4f95d,bf54ea08,3f5cca54,c06a75d6,bfddac3e,bd0b0563,be202771,bd56e56f,bfe873fd,3f1ca326,4081c7cc,bd0229a4,3f941d13,be84f100,bfaddb1a,bfb98207,41146176,3f468804,c0e5d60e,be0a9593,3e460548,40cc22fe,3e1b0504,407f6236,3f902ead,4012f4f1,c0a1e7e7,c0505c86,bdabd24c,c085c966,bf84fad1,bef08910,bf5b7cc0,be18a8ce,bdd9e586,3f95ee3e,bed850c6,bdaf2e16,3ffff539,c09a340b,be89c92d,3fc41871,c0c31ca9,3f05d02c,3f5185ed,c0153f57,be37d460,3ec25aec,bd8a2fa4,3f99b9be,bf7d3773,bd41f57b,bf68cca0,3fd224a7,3df909b2,bdf65f45,bd278fe5,bfa54d1f,40928c87,bdcb3d95,bffaa7ef,bfa6f4a9,bff4874d,c091a7f4,bd2573fe,be4f7a32,3fc7ac03,4032475b,3fa76006,bfa6c93f,be970d70,3fe935ad,bd374038,bdfdde2f,bcd30db5,be6a461c,bf0bc830,bfd1a654,3ff89844,bfd7badc,bcfe4f1a,4057f458,be0f6b91,3f84220e,bd1fa206,3f16b342,bdb8dd3e,3f0e15e5,3fad6947,3df01844,bd2391a5,bf8c34fc,3e20ebb0,bd11fc7f,401a7510,3e93f2f8,be327d84,bd8de073,bf0edff6,bd39dba4,bfb2137e,3e48c1bc,bcc55649,bfaf35fb,409d878c,be1ab438,c0ab3d4a,3fe44455,3fe74bc9,bde74653,be12ab39,bd1c73f1,3ea4bd15,bed23efc,be4aeda5,3f8b54db,3f15794e,bf50944b,bd3a801f,bf2269d8,3f49ab12

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b5c9d7,00000000,00000000,00000000,4064b2b8,00000000,00000000,3f5907ac,3f560c31,4038856a,3f9f44fc,00000000,00000000,00000000,00000000,00000000,40ab0d99,00000000,405b2544,00000000,00000000,00000000,41043452,00000000,00000000,00000000,40af179d,00000000,00000000,00000000,00000000,3f7d2d0a,3ff37a22,4123a9b5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feedcd3,4036888c,3fca36ba,00000000,00000000,4032872c,00000000,00000000,00000000,00000000,00000000,00000000,407d1b09,4032b134,00000000,00000000,40c283de,3f561649,00000000,00000000,00000000,00000000,405af6a5,00000000,40846b2b,00000000,00000000,3e15e188,00000000,3f818b3c,3f645867,00000000,00000000,00000000,3fc39a51,00000000,00000000,00000000,3d8258d0,407787ef,00000000,3f290344,00000000,3ffa2023,00000000,00000000,00000000,00000000,00000000,00000000,402400b3,00000000,3f8bc60d,00000000,00000000,3fd7890f,00000000,00000000,3fa61c52,00000000,4001f89f,00000000,00000000,00000000,00000000,3fce301d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faac633,00000000,00000000,411f2292,4033322e,4112b459,00000000,00000000,00000000,00000000,00000000,4042ace9,00000000,3f7dd3dc,00000000,00000000,00000000,3f5cca54,00000000,00000000,00000000,00000000,00000000,00000000,3f1ca326,4081c7cc,00000000,3f941d13,00000000,00000000,00000000,41146176,3f468804,00000000,00000000,3e460548,40cc22fe,3e1b0504,407f6236,3f902ead,4012f4f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f95ee3e,00000000,00000000,3ffff539,00000000,00000000,3fc41871,00000000,3f05d02c,3f5185ed,00000000,00000000,3ec25aec,00000000,3f99b9be,00000000,00000000,00000000,3fd224a7,3df909b2,00000000,00000000,00000000,40928c87,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc7ac03,4032475b,3fa76006,00000000,00000000,3fe935ad,00000000,00000000,00000000,00000000,00000000,00000000,3ff89844,00000000,00000000,4057f458,00000000,3f84220e,00000000,3f16b342,00000000,3f0e15e5,3fad6947,3df01844,00000000,00000000,3e20ebb0,00000000,401a7510,3e93f2f8,00000000,00000000,00000000,00000000,00000000,3e48c1bc,00000000,00000000,409d878c,00000000,00000000,3fe44455,3fe74bc9,00000000,00000000,00000000,3ea4bd15,00000000,00000000,3f8b54db,3f15794e,00000000,00000000,00000000,3f49ab12

# LAYER_3_PRE_ACTIVATION - 256 values
4108f1c5,40ee9e01,3f97bdd0,beebd6b1,3ff46852,406dc7da,bdeb3b21,be336f19,bd3242a5,4107817f,becbcdc2,bfcebd42,bd94b6e6,bf4c589d,417c3417,3d7dcc20,be2fb4cd,bee25b83,c01d1c9a,3fb5cbb4,bd876fb1,bd9d6a60,bf94492a,bd7cd414,bd955233,41a5617e,4088a60d,be552ae0,414b3da8,beebd715,be7b9f63,be6128dc,bdbcdb5c,bdb74f17,bdb8bd79,c100cd72,bddbb113,4122a491,bd26fce1,bee33f3d,be959ae5,be869272,bd86e7b9,be91e417,c02df147,bd963dea,c0ce530b,417deb9d,40c73c2e,be7c6a14,c024aa89,41582749,be8d3a14,40e605f5,beda6310,bed158aa,bd80d725,41890744,414247a7,3f73eaac,c1bcdf94,40d9c5e9,bd5c2020,c1039a8c,c18adb59,be1e696f,bfc12557,400934af,40ee88ca,c0bef478,bf162083,bda55f9d,bed3f01f,3e3ef960,bf4e3fe4,bfe2b569,bd840f56,bd961e1f,bf8593b4,4129249a,bd88479c,3f906fb6,3fd9d787,3f022bb0,c1a93ccc,40434aba,bed29567,3faf0bf9,be84c0da,c055cb58,bd3659d5,41057276,be16c090,41a40d43,c01f66ef,40deec94,be09aa87,413b423b,bfb2a597,beddd985,3fa16997,c0188993,c1a610c4,c00ee654,c1154527,4185bf56,40a71971,bf875e3b,bfb76aaa,bea63f88,bde38b03,3eccb6b8,3fa41844,c002d9fe,40b7fdaf,be11f55d,bea97abe,bfbee155,bd9ca4d1,c0fc2fdc,4193bec5,3fbb6ec2,beb52312,4022d837,bdb268dd,bf8dd561,bed21007,be4c007f,40e3cade,bd9d7839,be3f77af,be246770,3f767ec0,be55d2c2,3f2f0985,bda00c8f,3f124c44,3fb2fcfa,be4f3577,bd995870,be09726d,40dba355,bd7826e9,bd8cba97,bded7657,c0810b71,bfa5e126,bf0c3079,404b0023,bf5f70b2,bf277a58,c18d8ed4,415bf92c,4026b784,c05a9024,40a1d476,c1d8a646,4091e7e7,c05b24f5,bf8c62ad,41941118,417704c6,bdbaaa84,bda19bdd,bda557e4,befc59d7,bdd113e8,bdb60fba,400cf866,bd9ebdd7,c0d8c7ab,bf9f757c,416b566e,c032f413,41409ed8,be07e5e4,bdd1784f,bf4ed8ce,bf91ec63,c0a50d6f,c05785c8,3fa2a1d6,40b49e51,40036fe5,404cc08c,3ec68a6e,c020c03f,40253fb1,418e1947,3fafd240,c04818c9,416e36e4,bdcb6530,bea55209,bf8a4575,be438b43,beb8fd12,403a7306,c0e6fc47,c1858dce,be5c39e5,415aa2f4,be765e7c,bd88211f,bdae2e60,c0d2743a,bf862515,bee03828,3e845d2c,c025e2d5,4035281e,bf8e182e,c011bce7,be69d052,bda999ce,beb478bc,bf4fc9a3,bd22bbf1,4003d22a,bf90f3b7,3e243710,3f4deffc,4189ab5c,bf116ef4,bec3261e,410952c3,c1116f2b,c0b28d9e,bf163be7,beaac17a,bfab78a3,3ff8ef03,4134f4c3,bf30f36e,3e930d7c,bee62da5,bed52074,bd8f0d96,bddf1252,4110dd27,416ac082,41856d5b,c0239911,bd892512,3f896570,4094a25f,be97d7a6,3fe9918b,c08f5676,be3b846e,bde04aa8,41047fc4,be46df02,c00be4af,bec08660,41228309

# LAYER_3_POST_ACTIVATION - 256 values
