# MLP Test Case (FP32 Bits) - Sample 13800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4245e6,bf2d41d0,3f33fcc9,c000d9c5,3ed8bc68,3fbcff32,3f26f491,3ef5c28f,3e5f3b64,3f0c6a7e,bf3027e1,bf20548e,3f25856e,bf6757f7,3ed2521d,3f7ed963,3f1b5e94,3eec6e51,3e5d77d1,3f057afb,3f39c16f,3f479335,3f434a98,bedb3c78,3f696759,3dc0c488,3f4b75fd,3f631219,3f79f0e4,3f5a725e

# OUTPUT - 9 values
3f1ee1b0,3f0a126a,3ee3e221,3efa475f,3edf89f0,3e4e7c8a,3e218474,3defad8c,3da1a9ac

# JACOBIAN - 9 x 10
3b7a4908,3b024b02,bbed297c,bbeec302,39f8a1f4,3a6e809c,b8fe8fb8,3f412d60,3ea65cb8,3f0ee31b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f39c16e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f479335,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f434a98,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bedb3c78,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f696759,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc0c164,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f4b75fc,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5a725e
3f3027e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f20548e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf25856e,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6757f7,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,bed2521d,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7edd15,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf1b5e94,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e51,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d1,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf057afb

# LAYER_0_PRE_ACTIVATION - 256 values
bde327a8,bfabda28,3d0b77b8,bedc99cc,bfc4d38b,bf6a892b,3f0b8c30,3f6bb638,bf84fa20,3f8e8720,bfbc878d,bf79e2b4,3c179f80,3fc93b11,3ee7629e,bf0a836a,bf849ae6,bff9b31e,3cd1c1a0,bd93f470,bc903408,be4b773a,3f423218,bf24997d,bf4dc505,bfec76cb,be89927a,3e31ef94,be2b3338,bf3faa46,bf907e2b,bda6d6f0,be885c86,3e2c049b,bfc3f597,be2aa7e7,3faeb1ea,3f68da5d,bfcc9cf4,3eeab65c,3ed1e4a6,bf515413,bfbe83d3,bf4047d6,3e556226,bec3d70b,3eae3448,3fe1bfd5,3f0d2342,3de3780c,bf1051e6,3f7eaccc,be838dd9,bfb52056,3db90d46,be9972aa,3be8b100,3f15dcf7,3f86374a,be983602,3dfc3b18,be89a1bd,bfc33a1e,3f728ad6,3f2657df,3ea7ee3b,bc778ee0,bfb7ee86,3e881398,3def835c,3fb17663,bfa072fe,bf113dc3,bedbd08e,bfa85701,3e1b06d4,bf526e84,bef03219,bdbde474,bfec561d,bf04eeb9,bfa37b69,3eda0d34,bf64905a,bead81c5,3ec28d58,bf0eed80,beffdae1,bf8873eb,be290dd0,be84cdb3,be762af8,bf20daf9,bfc047f1,bfaba2c2,beaa1644,bfaad11b,3e0114f0,3ebf6a08,bf0b6a31,bfee5625,bf8102a1,bf7740e0,be1ea26e,3edb276c,bff6cf0a,bf0afeb9,becd4937,3ec0f728,bf933a44,be57c126,bf536e44,bf485557,3dcbce06,3e75cb08,3efc1a52,bee7a1c8,3f7a735c,c00857b0,bf1b95ea,3f47a5c2,bfbc04d6,3c94eba0,3f33026d,bfd3a8f9,bfa98106,bf80284c,3f89a704,be11760f,bdf2a9f4,bf611b04,bf985e9f,3bae2520,bf3a1457,3f0d8e54,bfe4d626,3f621cc6,bebef88c,bf9cae89,bfc62158,3d8ac3c0,be3948b4,bf365b9d,3ebf5b08,3fa1f9a0,3e46f3c2,bec1b5a2,bfa6442d,bf142530,bf9c9ec8,be22330c,bf087359,bf1abc67,bf27782a,bf53a1c1,bf3b4430,bf9994ed,bf41d219,bf478aa1,be94f3fc,3f857bf2,bf0c1584,3e53bb54,3e848e8f,3e45842c,3eb4abbc,bf8f752c,c010f140,bfcc3634,bfa4f4d9,bf8f985d,bdd69217,bfd4ee31,bf106d70,bf59bdcd,bf476eed,3f0cd2db,bd0eacd8,3eafdfdc,bf26c667,bf9baec9,bf7a2332,bf2f0965,3f55fd05,3f15e244,3eb9d4a2,3d70a880,3e71516e,bf4c2750,be981560,bf47b206,bf9ab522,bf476b08,bdbbb5d8,bff2f6fe,3f25612a,bece5b6f,3ea8d3cf,bee6dc12,bf9a0f6c,3f42d6ad,3f880bbd,bd9b17fe,bf5889da,bdf66639,bea135f5,bf0f0ea2,c002f2b3,c012ab16,bf180d4e,bf96dde9,bf82d786,bf3521a7,bf90212d,bf441747,befd8508,bdfe8b96,3ec09ee9,3f57e0c1,bfccfdea,3f334c4b,bfa234bc,3e4b7cbe,bfb427c3,bf42ca51,bda79530,bfde1c21,3d16bf00,bf4e9a85,bf21b61f,3f6d04de,be8d4381,bf0efe66,3f2ed93d,bf0a1a42,bee8fa2c,3f10f683,bdd6684a,be8ad938,3ea2b41a,bfdb5de3,3e44f2e0,bdc010bc,bfd0513e,be62131c,bd97f700,bf4a85a2,3f7aeb46,bf9ab5fa,bfbd7b8a,3e584b69,bf7dab72,3d239440,bf09ab06,bfd905a5,bea9a49d

# LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d0b77b8,00000000,00000000,00000000,3f0b8c30,3f6bb638,00000000,3f8e8720,00000000,00000000,3c179f80,3fc93b11,3ee7629e,00000000,00000000,00000000,3cd1c1a0,00000000,00000000,00000000,3f423218,00000000,00000000,00000000,00000000,3e31ef94,00000000,00000000,00000000,00000000,00000000,3e2c049b,00000000,00000000,3faeb1ea,3f68da5d,00000000,3eeab65c,3ed1e4a6,00000000,00000000,00000000,3e556226,00000000,3eae3448,3fe1bfd5,3f0d2342,3de3780c,00000000,3f7eaccc,00000000,00000000,3db90d46,00000000,3be8b100,3f15dcf7,3f86374a,00000000,3dfc3b18,00000000,00000000,3f728ad6,3f2657df,3ea7ee3b,00000000,00000000,3e881398,3def835c,3fb17663,00000000,00000000,00000000,00000000,3e1b06d4,00000000,00000000,00000000,00000000,00000000,00000000,3eda0d34,00000000,00000000,3ec28d58,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0114f0,3ebf6a08,00000000,00000000,00000000,00000000,00000000,3edb276c,00000000,00000000,00000000,3ec0f728,00000000,00000000,00000000,00000000,3dcbce06,3e75cb08,3efc1a52,00000000,3f7a735c,00000000,00000000,3f47a5c2,00000000,3c94eba0,3f33026d,00000000,00000000,00000000,3f89a704,00000000,00000000,00000000,00000000,3bae2520,00000000,3f0d8e54,00000000,3f621cc6,00000000,00000000,00000000,3d8ac3c0,00000000,00000000,3ebf5b08,3fa1f9a0,3e46f3c2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f857bf2,00000000,3e53bb54,3e848e8f,3e45842c,3eb4abbc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cd2db,00000000,3eafdfdc,00000000,00000000,00000000,00000000,3f55fd05,3f15e244,3eb9d4a2,3d70a880,3e71516e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f25612a,00000000,3ea8d3cf,00000000,00000000,3f42d6ad,3f880bbd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec09ee9,3f57e0c1,00000000,3f334c4b,00000000,3e4b7cbe,00000000,00000000,00000000,00000000,3d16bf00,00000000,00000000,3f6d04de,00000000,00000000,3f2ed93d,00000000,00000000,3f10f683,00000000,00000000,3ea2b41a,00000000,3e44f2e0,00000000,00000000,00000000,00000000,00000000,3f7aeb46,00000000,00000000,3e584b69,00000000,3d239440,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce6fd60,3e2faf53,bfe82eee,3e4f65ea,bfa04bf9,bef93ce0,c05bd079,c0704eb4,bfab582b,bfb82341,be170cfc,c028a89a,3e0301a0,401af6ca,c06eb95f,be951947,bf3f5b66,bea1ecee,bc85f2d6,3e748dac,3f2fccfe,c01951c3,bc866ea0,bf9f105e,3f9fa535,3db566c4,bf2ece26,bf9c6986,be055fb8,bddb4df8,3ed020a6,3fecb8ae,3e05d127,bc9badda,bc817985,bf3bfb59,3e52efa6,bd9bdf4c,bc825697,c00281d1,bc602b3a,3dcdf762,3e9ab8a5,408bbd20,3faa43b7,bf876ce6,3df8f304,3e83bea5,c031ee4e,c037b4e0,3e333e52,bf3a7292,bf24cc50,3faa152f,401a2d76,3fb7f332,bc2e23f4,3f5d78c2,bf3c66ed,bec5fd12,408d7f0d,c0a0bbcf,3fe126e0,401c3045,3fa2e40b,c01ef246,c05557c1,3fd17b26,be572f58,bd4b9ae4,bc8bdf60,beebaf53,bcad196d,bf4a5649,3e0be39e,bf1f295a,bdaa6135,3f86e33c,bf951966,3fc35ddf,4001bad5,bd72efaf,bc8bcc68,3f87c0bd,3f40d594,bd9333a9,bc9a11a7,bf93f8f0,bfe4be51,3f999116,3f5a8ea4,bfa4f02e,bfd8ef58,bca73230,3edf0ae0,3f7e9ce8,beb7ab17,bf3e5df0,c0338f2c,bf26e43d,3f0f2fd8,be17fbe6,bce1f7ce,bc31ac80,c007dca6,3ee5205f,bdc1819e,c0bec22a,bc856f52,bda7c67c,bf614bc7,3d2bffd0,c08265cd,bf23d66f,bf656f7b,3fdedfdf,3fcfa027,c0297e3c,be9c6d95,bfc2c625,bd0b4331,40359066,406217dd,3fa68062,bf352c0c,3fb10353,3fc4ec08,3f37e419,3f0e4658,befc24cf,bfe29258,bf0ad5b4,bcc0b19c,3f62c6e9,3e71f4b2,c04b18fa,c02f6092,bca21d74,3ee47780,c05926eb,bfea53a3,bcba01fa,bedd41cf,bc04038c,bc6b6b27,3f47a639,bf6dd14c,3f858375,bfc35eea,c0097b3a,3f9b213e,3e866844,3f849418,bd7c2250,be71de20,bf9cba91,c00b32a6,c046a72f,bcf3bee1,bee02f04,3f12645a,bf23434a,bf9ad6be,becc6fe0,bfb2bc40,bf91ef59,bf8163f3,bc9e3244,be233474,c0351fbb,3f247b55,bca0cffd,3f5122ce,be5c77f0,3f994cdc,3fda6fef,bf41a37f,3f9863eb,40204045,3c877a70,3f9dbace,c02a804b,3ee0db53,bf1852cf,bea667c6,3f8f4406,bed1b6af,bf6c1950,bf621c54,bc9660c1,3ee3cd92,bc809ae0,3d172f9c,bcb8f09a,c015ca7d,bcc8c867,c04ae5a5,c022466a,bfc95908,3f3ef705,3ed4679d,3f541334,bd3ada1c,c0109c48,390cbc00,bf57b57e,bfcdd074,3e3793ba,3f2c8c83,bdde92b3,bc60dafb,3fbced94,bfb577df,bd43494b,bec6434d,3dec9778,bcbf7b66,bd843e40,bf214c2f,c0056874,4010ad87,3f2ee6aa,3f9f5001,3a519200,bcc90228,3e9f022e,bcbb2b93,bd092700,3cd72f40,bf809892,bd6ccfaa,bd71ecd0,be8f41d9,be94d28c,40491b6e,3aa4a200,bec7516e,bf8005f6,bfc2620d,3d4e0120,bf52fb1f,beb76101,3ebc03f2,bd842b4a,c01699ac,bf3490bf,bc918a7f,bd240e26,bfe40872,be32c383,bffb4056,3fb3556e,bc8cfcb6,40489110,bc0048c0,3f49337c

# LAYER_1_POST_ACTIVATION - 256 values
00000000,3e2faf53,00000000,3e4f65ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e0301a0,401af6ca,00000000,00000000,00000000,00000000,00000000,3e748dac,3f2fccfe,00000000,00000000,00000000,3f9fa535,3db566c4,00000000,00000000,00000000,00000000,3ed020a6,3fecb8ae,3e05d127,00000000,00000000,00000000,3e52efa6,00000000,00000000,00000000,00000000,3dcdf762,3e9ab8a5,408bbd20,3faa43b7,00000000,3df8f304,3e83bea5,00000000,00000000,3e333e52,00000000,00000000,3faa152f,401a2d76,3fb7f332,00000000,3f5d78c2,00000000,00000000,408d7f0d,00000000,3fe126e0,401c3045,3fa2e40b,00000000,00000000,3fd17b26,00000000,00000000,00000000,00000000,00000000,00000000,3e0be39e,00000000,00000000,3f86e33c,00000000,3fc35ddf,4001bad5,00000000,00000000,3f87c0bd,3f40d594,00000000,00000000,00000000,00000000,3f999116,3f5a8ea4,00000000,00000000,00000000,3edf0ae0,3f7e9ce8,00000000,00000000,00000000,00000000,3f0f2fd8,00000000,00000000,00000000,00000000,3ee5205f,00000000,00000000,00000000,00000000,00000000,3d2bffd0,00000000,00000000,00000000,3fdedfdf,3fcfa027,00000000,00000000,00000000,00000000,40359066,406217dd,3fa68062,00000000,3fb10353,3fc4ec08,3f37e419,3f0e4658,00000000,00000000,00000000,00000000,3f62c6e9,3e71f4b2,00000000,00000000,00000000,3ee47780,00000000,00000000,00000000,00000000,00000000,00000000,3f47a639,00000000,3f858375,00000000,00000000,3f9b213e,3e866844,3f849418,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f12645a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f247b55,00000000,3f5122ce,00000000,3f994cdc,3fda6fef,00000000,3f9863eb,40204045,3c877a70,3f9dbace,00000000,3ee0db53,00000000,00000000,3f8f4406,00000000,00000000,00000000,00000000,3ee3cd92,00000000,3d172f9c,00000000,00000000,00000000,00000000,00000000,00000000,3f3ef705,3ed4679d,3f541334,00000000,00000000,390cbc00,00000000,00000000,3e3793ba,3f2c8c83,00000000,00000000,3fbced94,00000000,00000000,00000000,3dec9778,00000000,00000000,00000000,00000000,4010ad87,3f2ee6aa,3f9f5001,3a519200,00000000,3e9f022e,00000000,00000000,3cd72f40,00000000,00000000,00000000,00000000,00000000,40491b6e,3aa4a200,00000000,00000000,00000000,3d4e0120,00000000,00000000,3ebc03f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3556e,00000000,40489110,00000000,3f49337c

# LAYER_2_PRE_ACTIVATION - 256 values
bddf4170,bdda3a57,bfc0f493,40b66ac2,be82abaf,be17f098,bfa72779,406444a3,bf1a66b2,be6abeae,3f4e8254,3f55c4cf,4037edea,3f9efdab,c18cf98a,bd202d71,bd75e651,bf8c59b6,c0094ff1,40aad05e,bf818eee,405ce116,c038fe23,bfd4e980,bceeaa6a,4104504a,bdb6df48,be9dc1cf,c06ed714,40af2a49,bf7d1228,c03f9af2,be6fd60c,be7a41de,3f7fe701,3ff73897,4123beb1,bd734319,be3e46f7,bec65edc,be2326b4,bdda58cd,be483d2d,bdef3f76,3ff0b33d,40379cd9,3fc948b2,bf6b50d4,be28cfcd,40325be7,be02cb7b,be057dac,bf9b598d,bdada04a,beb5f528,c048f363,407cb85a,4031a529,be4e58c3,bfa37fd2,40c303bd,3f5a93b0,bcdda258,bfc35e68,c03849ce,bd0e292f,405b0cf3,bf96a5dc,40851d6b,be04fec3,bf19b653,3e16e790,be002c67,3f7a689d,3f684dd4,bf201be7,bfec5377,bf9e293c,3fc2cbf2,bcf10896,c057ad32,3bbdcd00,3d6aa070,4077418a,bddeb641,3f27829a,bce4a2bf,3ffac9a3,bcfa0074,c084f147,c0391abd,c045ed4d,bd76ac33,bea34c25,40219c92,bdd1056c,3f8a51fe,be0a865e,bd4019f7,3fd1398a,be3a144d,c11874fc,3fa77e8a,bee15536,4003753d,bf98a068,be99f68e,c020d81b,bdd86d62,3fce6e3a,be95396f,be20472a,bd07861f,bd010d0d,bd0b3c90,c090a7d3,c065fdb0,be3d041a,be094dc5,be0d9133,3faf1958,bd5fc48b,c05499cd,411f480d,403310e7,4112d661,bea558eb,c092a41a,bce8dcee,bf4e8ac2,c102c973,4043fcf0,bf860ea9,3f7f576d,bdc63601,c0b58835,bf605102,3f62693e,c06ab588,bfde95be,bd0b2f70,be2056a3,bd570efe,bfe7e3fb,3f1f4bf2,40828250,bd023bcc,3f93e1fb,be8a5dce,bfabbad2,bfb75b20,41148b62,3f42ab8c,c0e5ec61,be0a9df4,3e3d3348,40cc70e3,3de231e0,408037eb,3f8feb7a,40113e2d,c0a1b384,c051252b,bdac24d2,c0856fd9,bf8751cc,beeff1e8,bf5d31ea,be18b904,bdd98e36,3f970361,bed37d17,bdaf60bd,40003ec4,c09a3c0b,be89ec6c,3fc584bf,c0c2ddee,3f04eb28,3f543911,c01512fe,be3806f5,3ebf8468,bd8a1d0d,3f9afddd,bf77db25,bd4255bc,bf62e732,3fd60bcc,3e0242ef,bdf62a2e,bd27b2fb,bfa43d30,40931e77,bdcb3faf,bffb0e37,bfa34dfb,bff10259,c091a1ba,bd25db46,be4fa4dd,3fc264f9,40332da8,3fade5bd,bfa65edd,be93af28,3fe95622,bd37d407,bdfe084a,bcd37468,be6ad3cd,bf0b0870,bfd06701,3ff6b1ee,bfd05254,bcff7254,40554a4d,be0f6044,3f86b194,bd1f7aab,3f21091a,bdb8cc89,3f12eb87,3faee358,3e09bac2,bd238020,bf901901,3e0806d0,bd128efe,4018dda8,3e952594,be60ae88,bd8df18f,bf131643,bd39dca4,bfaead27,3e404960,bcc64079,bfb0ac88,409e3c38,be1ad7e2,c0ac40df,3fe5c614,3fe45bac,bde78bf6,be12cd1c,bd1c6307,3ea6be98,becf4164,be4b2693,3f8cc7f8,3f17ec75,bf5261c0,bd3b1ae5,bf213c24,3f499c5a

# LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b66ac2,00000000,00000000,00000000,406444a3,00000000,00000000,3f4e8254,3f55c4cf,4037edea,3f9efdab,00000000,00000000,00000000,00000000,00000000,40aad05e,00000000,405ce116,00000000,00000000,00000000,4104504a,00000000,00000000,00000000,40af2a49,00000000,00000000,00000000,00000000,3f7fe701,3ff73897,4123beb1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff0b33d,40379cd9,3fc948b2,00000000,00000000,40325be7,00000000,00000000,00000000,00000000,00000000,00000000,407cb85a,4031a529,00000000,00000000,40c303bd,3f5a93b0,00000000,00000000,00000000,00000000,405b0cf3,00000000,40851d6b,00000000,00000000,3e16e790,00000000,3f7a689d,3f684dd4,00000000,00000000,00000000,3fc2cbf2,00000000,00000000,3bbdcd00,3d6aa070,4077418a,00000000,3f27829a,00000000,3ffac9a3,00000000,00000000,00000000,00000000,00000000,00000000,40219c92,00000000,3f8a51fe,00000000,00000000,3fd1398a,00000000,00000000,3fa77e8a,00000000,4003753d,00000000,00000000,00000000,00000000,3fce6e3a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faf1958,00000000,00000000,411f480d,403310e7,4112d661,00000000,00000000,00000000,00000000,00000000,4043fcf0,00000000,3f7f576d,00000000,00000000,00000000,3f62693e,00000000,00000000,00000000,00000000,00000000,00000000,3f1f4bf2,40828250,00000000,3f93e1fb,00000000,00000000,00000000,41148b62,3f42ab8c,00000000,00000000,3e3d3348,40cc70e3,3de231e0,408037eb,3f8feb7a,40113e2d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f970361,00000000,00000000,40003ec4,00000000,00000000,3fc584bf,00000000,3f04eb28,3f543911,00000000,00000000,3ebf8468,00000000,3f9afddd,00000000,00000000,00000000,3fd60bcc,3e0242ef,00000000,00000000,00000000,40931e77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc264f9,40332da8,3fade5bd,00000000,00000000,3fe95622,00000000,00000000,00000000,00000000,00000000,00000000,3ff6b1ee,00000000,00000000,40554a4d,00000000,3f86b194,00000000,3f21091a,00000000,3f12eb87,3faee358,3e09bac2,00000000,00000000,3e0806d0,00000000,4018dda8,3e952594,00000000,00000000,00000000,00000000,00000000,3e404960,00000000,00000000,409e3c38,00000000,00000000,3fe5c614,3fe45bac,00000000,00000000,00000000,3ea6be98,00000000,00000000,3f8cc7f8,3f17ec75,00000000,00000000,00000000,3f499c5a

# LAYER_3_PRE_ACTIVATION - 256 values
410832d4,40f03949,3f96b8d5,beec4103,3ffa92e9,406e6dcb,bdeb8add,be339a99,bd33c408,41080d88,becc19f9,bfcf3ff9,bd94e0a7,bf4cb606,417c8ba8,3d343e20,be2fbf9a,bee2af65,c01bf4e7,3fb95170,bd878c37,bd9d6398,bf973232,bd7df6e6,bd951b2a,41a57802,40895eee,be557ea1,414a9dae,beec31e3,be7c4739,be6178a8,bdbcbe25,bdb781ee,bdb8ec4a,c10275e1,bddc2924,41225707,bd283bc1,bee36f69,be95d802,be869959,bd874dad,be920526,c02cfb2e,bd96ac5d,c0ce3341,417ec963,40c49dcf,be73a69c,c0261e7b,41584de2,be8d7af3,40e5dd91,bedaa404,bed1a59f,bd810667,41892bb7,4142fc8d,3f7499dc,c1bc404d,40d9b156,bd5c0b00,c104d794,c18b4237,be1e87e1,bfc152e2,40095543,40f07762,c0bdf14c,bf164d6b,bda59c8e,bed448c7,3e078320,bf3e2a91,bfdf0fdb,bd844fa6,bd9641de,bf859e48,4129a4de,bd8857c5,3f919560,3fda2bd7,3ef23d60,c1a86641,4046cd61,bed30206,3fb0e089,be84dafb,c0566a9b,bd35700c,41064bde,be308328,41a3e46b,c01ced84,40dfebe1,be09db06,413b7bf9,bfb8685b,bede1190,3f9e2bc8,c01792f1,c1a6ee0d,c00fbac8,c1157f45,4185a845,40a6e9ee,bf81c966,bfb78a5d,bea6a19a,bde41158,3eb8f498,3fa4a7ed,c001d1dd,40b989a7,be11d6ef,bea9a975,bfc018e4,bd9cf789,c0fbfd94,41936c77,3fc19510,beb55965,4025adea,bdb2cfbe,bf8c0dab,bed2577b,be4c39d8,40e4b561,bd9dc5d2,be3fb757,be051d18,3f739cf9,be55e4ae,3f2e98a4,bda01451,3f0d0024,3faf79fc,be4f6067,bd998351,be09743d,40deb9de,bd7864e4,bd8d38bb,bded51ec,c080b8d4,bfa63a3a,bf0c52cd,404b0452,bf5f79d1,bf27d579,c18e5ced,415b9caa,402593e5,c05ab2d3,40a2a94c,c1d908aa,40909c32,c05d3750,bf8c8ad0,419486fa,417860fd,bdbad062,bda132f4,bda667a7,befc99ea,bdd090fe,bdb6f884,400c11c2,bd9ef29c,c0d96ecd,bf9f502d,416b9194,c03416e7,4140a549,be07ed3c,bdd1a451,bf549f69,bf931b2a,c0a537be,c054937c,3fa15f35,40b5fe3b,400673f7,404d8d2c,3edbf754,c01d47ba,402524c2,418e1d1d,3fac537d,c04959fc,416ea919,bdcbb144,bea57c26,bf8aa1bb,be43ecfe,beb92da9,403c6843,c0e7528b,c1864d75,be5c84d9,415b0f28,be76a232,bd88142a,bdae7091,c0d28839,bf8e6780,bee04adf,3e937530,c0264c06,403469d8,bf912a6c,c0114bb5,be6a8ef4,bda9b33f,beb4be4d,bf502c9a,bd2268fb,4005a848,bf8ff8a3,3e6cf5d4,3f4b4bd0,4189f0d1,bf11961a,bec34e8f,410a0d86,c1112978,c0b33b9a,bf16810b,beaabaa1,bfabc3cb,3ff268d8,4135898e,bf30d2ce,3e88460c,bee65a71,bed56cf1,bd8fcc5b,bddf7ad1,41109d43,416a6e72,41855373,c0236a89,bd88f12a,3f856459,409682da,be97eaa9,3fe6b814,c090f972,be3bcf7e,bde04c95,41051450,be469519,c00c092e,bec3cc30,4122f426

# LAYER_3_POST_ACTIVATION - 256 values
