# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43d980,bf360a49,3f2b671e,c0030a3c,3ed815bf,3fbbea45,3f1b419d,3ef5c28f,3e5f3b64,3f183126,bf314be1,bf2714f2,3f1ee16a,bf63758d,3ed1ba1f,3f7ea323,3f11e996,3eec6e51,3e5d77d1,3f0f625b,3f38aad0,3f41f539,3f48bb2a,beeaeeb8,3f698988,3dd1fda0,3f5258a6,3f631219,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f260b57,3f0db6b1,3eedcb0b,3ef986b8,3edb555c,3e331649,3e0c8eff,3ddbd9de,3dbb45ae

# JACOBIAN - 9 x 10
3bf1f5d6,bbee29ff,ba121f50,bc27d327,39670af8,393f2358,390725a8,3f31b14c,3e99dc7d,3f2aecb3
bcea0e35,bd4d04be,bfd71a53,bd13f264,bfa35dce,bef02168,c067e7e1,c0711cd3,bf9b5814,bfad072f,be5ecd0c,c0273047,3e349f91,401d8589,c06c7f56,bebbcf4f,bf3235cb,be90e4ce,bc856fe0,3e0917ba,3f394160,c00e4676,bc84c803,bf9d483d,3fa0f89b,bcb74f40,bf47f6e7,bfa8f1f9,be01021c,be2caa8a,3edfb57e,3fe62d1c,3e47dc99,bc99ef9c,bc7e80c8,bf47283d,3e771597,bd9b7da9,bc80cafb,c007eb48,bc610625,3dc6be5c,3e318988,4092202c,3fa52f03,bf87fed1,3e196c1b,3dc1a168,c03632ca,c0378a42,3e481d4f,bf3836be,bee6cba0,3f9bd624,401f0734,3fd80230,bc31dda6,3f38ccb2,bf3dcd59,beab5700,408c988f,c09dd3db,3fe0c558,401d9807,3faf10fc,c01e91f6,c05e1279,3fdb17e7,be174d90,bd4c563e,bc8ab3b9,bf0cd577,bca6a0b3,bf72960d,3cd49ca0,bf2b28b8,bda717c8,3f9f40a8,bf81d407,3fa652eb,400b3998,bd7769f9,bc899df9,3f7d959c,3f3f8df0,bd95144a,bca0bccc,bfb009a7,bfd16ac7,3f9e57b6,3f6a223e,bfa7731c,bfb7acd8,3d86f6fc,3edbc23b,3f87e112,bea88158,bf5d53d1,c0251d51,bf19d032,3f12c122,be14c4cc,bce55ccc,3d212280,c00d5731,3ecdd1b6,bdbfce91,c0bded6c,bc84b988,bd8d4dac,bf72837a,3e81eb78,c0856328,bef38e16,bf80b3eb,3fe0a985,3fcff623,c02fc51f,be9efbcb,bfc77d11,bd0c0cc0,40408bc9,40671777,3f8d9d8d,bf4c6554,3fb5bbc9,3fc1f21c,3f439172,3ef15a64,bf0a056d,bfc43fbb,bf018f2b,bcc0d78f,3f7e6c53,3e90b328,c03c395f,c02fa835,bca26663,3ef5db64,c058ac4e,bfef7985,bcbb8f3b,becec20c,bc025a17,bc696e3f,3f707796,bf5c647b,3f8205ee,bfd362fb,c007bc61,3f9abefb,3ec2d00e,3f8ec88c,bd7c98db,be7f5268,bf96b903,bff86c8f,c055d149,bcf3b465,bed41948,3f15cbdd,bf24a1ce,bf94156f,beedc0b9,bfb2fe07,bf9546d2,bf82d174,bc9cbdc9,be23f6d0,c03fbe09,3f4fbf74,bca16c36,3f3a5d64,3d659090,3f813807,3fdb0ba0,bf35aaeb,3fad706a,401b9196,3de6cf68,3fb90773,c0245264,3f1c46bb,bf173c18,bed1b0a2,3f9929b1,bec9c9fd,bf2aa6c9,bf7166d0,bc973c4d,3ee2e830,bc802884,3ccb2aa8,bcb39acd,c0158361,bcca884f,c049698a,c024e929,bfc3adc1,3f4405e7,3f2b68b2,3f51c145,bd3c01f5,c00c2d26,3c4d0c60,bf8233e5,bfd582b2,bd59e4f8,3f3c97e7,bddf7bff,bc5f2315,3fc8d66d,bfca74a6,bd4130cd,bec83a42,bbf30aa0,bcb88a50,be306670,bf180b79,c001ea0e,40115a0f,3f182528,3f8395c8,3c678180,bcc97f35,3eb5ff74,bcba0b48,bd0ada3e,3e711320,bf6ca3d1,bd66467a,bcef7da0,be84d25d,beb958a3,4046fc2f,bd9eb698,be35e254,bf77bf0f,bfbc6841,3c950740,bf72b77c,beeb4bb4,3ec8b272,bd85ce3e,c01f03fc,bf29a2be,bc936f9f,bd2327a2,bfe76431,be5bfaa8,bff3a586,3fb5e418,bc887f34,4053d118,bcc24440,3f7cb181

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e349f91,401d8589,00000000,00000000,00000000,00000000,00000000,3e0917ba,3f394160,00000000,00000000,00000000,3fa0f89b,00000000,00000000,00000000,00000000,00000000,3edfb57e,3fe62d1c,3e47dc99,00000000,00000000,00000000,3e771597,00000000,00000000,00000000,00000000,3dc6be5c,3e318988,4092202c,3fa52f03,00000000,3e196c1b,3dc1a168,00000000,00000000,3e481d4f,00000000,00000000,3f9bd624,401f0734,3fd80230,00000000,3f38ccb2,00000000,00000000,408c988f,00000000,3fe0c558,401d9807,3faf10fc,00000000,00000000,3fdb17e7,00000000,00000000,00000000,00000000,00000000,00000000,3cd49ca0,00000000,00000000,3f9f40a8,00000000,3fa652eb,400b3998,00000000,00000000,3f7d959c,3f3f8df0,00000000,00000000,00000000,00000000,3f9e57b6,3f6a223e,00000000,00000000,3d86f6fc,3edbc23b,3f87e112,00000000,00000000,00000000,00000000,3f12c122,00000000,00000000,3d212280,00000000,3ecdd1b6,00000000,00000000,00000000,00000000,00000000,3e81eb78,00000000,00000000,00000000,3fe0a985,3fcff623,00000000,00000000,00000000,00000000,40408bc9,40671777,3f8d9d8d,00000000,3fb5bbc9,3fc1f21c,3f439172,3ef15a64,00000000,00000000,00000000,00000000,3f7e6c53,3e90b328,00000000,00000000,00000000,3ef5db64,00000000,00000000,00000000,00000000,00000000,00000000,3f707796,00000000,3f8205ee,00000000,00000000,3f9abefb,3ec2d00e,3f8ec88c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f15cbdd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4fbf74,00000000,3f3a5d64,3d659090,3f813807,3fdb0ba0,00000000,3fad706a,401b9196,3de6cf68,3fb90773,00000000,3f1c46bb,00000000,00000000,3f9929b1,00000000,00000000,00000000,00000000,3ee2e830,00000000,3ccb2aa8,00000000,00000000,00000000,00000000,00000000,00000000,3f4405e7,3f2b68b2,3f51c145,00000000,00000000,3c4d0c60,00000000,00000000,00000000,3f3c97e7,00000000,00000000,3fc8d66d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40115a0f,3f182528,3f8395c8,3c678180,00000000,3eb5ff74,00000000,00000000,3e711320,00000000,00000000,00000000,00000000,00000000,4046fc2f,00000000,00000000,00000000,00000000,3c950740,00000000,00000000,3ec8b272,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5e418,00000000,4053d118,00000000,3f7cb181

# LAYER_2_PRE_ACTIVATION - 256 values
3eca21cc,bdd1f0f1,bfdcbaac,40b4d86e,be7f7cb1,be19c1a2,bfabacb5,40676a13,bedfc6c4,be6f60f0,3f65b2c0,3f5cf04a,40223f14,3fb93a51,c18dbf43,bd2719e7,bd7b314f,bfb31d33,bfe74a94,40b41c85,bf28434a,40485545,c0515459,bfd8b93d,bcf1cfe8,4109a692,bdb9ddda,bea12d58,c0652c20,40a5d25d,bf9a7f97,c0446373,be88cea4,beb119e1,3f16835b,3ff86416,4128a388,bd6f2f6d,be418940,bec90a08,be963c13,bddf2ab4,be4c39fa,bdf38af4,3ff46052,401e3e5f,3f96a6a4,bf4080bc,be2c265f,404625f9,be060075,be0536e3,bf777072,bdb05707,bf45ab30,c0410b5e,408207ae,402e0e0a,be532f5b,bfa0b0c7,40b9c445,3ef818f2,bcd845cb,bfcb794d,c023e0ab,bd10eab6,4071bc8e,bfa63a52,407e6a8c,be0aab89,be8f634c,3d82b9a0,be011d77,3eeb80e6,3f760740,bf149ba8,bfda22e2,bf39788f,3f8b7850,bcfa18ae,c05146a2,be7e5848,3de93c88,40842942,bddb9b12,3f1c5a66,bcebba32,3ff754fb,bcf96c2d,c08cd603,c03c2428,c054f95f,bd8053bc,bea97a7b,402f5560,bdd637b1,3f9ddc13,be0f9a69,bd43ab19,3fdff5a7,be3c69ca,c1190698,3f5f5134,bf639258,3fe3587d,bf76b83b,bed70077,c020cbaf,bddcce14,3fd1f7a0,bf33a4ea,be22e9c8,bd09859b,bd038a06,bd0b6dea,c0926ab5,c0631031,be40b6d5,be0fa7c4,be106d2d,3fc276fd,bd662e9d,c04866d0,4122ae2e,4026e356,41168d24,bdddb44c,c087a511,bcee90d0,beec1cae,c102794c,40291ebd,bf8c3e31,3f311eb2,bdc5c3ab,c0b0379a,becb4b94,3ec0c980,c0422d14,bfcb63b3,bd079144,be22a705,bd5ca001,bfeda1a8,3f3b70ba,40839f3e,bd040e20,3f614aac,3e458af4,bfa7bff2,bfb31577,41169fd6,3f5a70fe,c0e6b117,be0c13ca,3e4f3cc0,40d57167,3ec3f7b4,4088398d,3facb69d,4024ddea,c09dccd1,c048ec8b,bda9cd58,c06d321d,bf8114f8,bf447f9c,bf8521a1,be219c9d,bddf0fa9,3faeeaba,bf063ff8,bdb30aad,3fff6b93,c091bbe9,be8b8835,3fbb6734,c0ca6275,3f7ded43,3f4cafb7,c00fd0c0,be3a8300,3dd82230,bd8d01d3,3f5c0109,bf990a48,bd487538,bf175751,3fd116c5,be58046a,bdfed1b2,bd2a63ee,bfa14985,4097b747,bdcb4eb9,bfff4efe,bf82630f,c001fd6e,c08fda72,bd255562,be51097a,3fcb0ea6,4036adac,3fb9b1f9,bfe7482a,bec6ec08,3fd5af3b,bd39cbee,be01746e,bcdd2cf2,be6da71e,bf38046e,bfeb9b78,3fc639c6,bfcb3a24,bd0119c3,4058a0c3,be12e322,3fa48d58,bd22f763,3e446b98,bdbe4b96,3e1af0e0,3fb73249,be9929be,bd2734fa,bfa228f8,3eb81d41,bd154fcd,402329a7,3d365340,be2a31ba,bd8b51e2,bf936649,bd3b3ab0,bfdec9c8,3ed7a910,bccdced9,bfd81bdc,4099b02c,be1d2f76,c0a72d6e,3fdff0dd,3feb53f6,bde7e3c6,be160273,bd1dbac8,3e073b14,bf06afd4,be50d819,3fa4117a,3f369c73,bf27fad7,bd3b9604,bf54b0ea,3f5dab3e

# LAYER_2_POST_ACTIVATION - 256 values
3eca21cc,00000000,00000000,40b4d86e,00000000,00000000,00000000,40676a13,00000000,00000000,3f65b2c0,3f5cf04a,40223f14,3fb93a51,00000000,00000000,00000000,00000000,00000000,40b41c85,00000000,40485545,00000000,00000000,00000000,4109a692,00000000,00000000,00000000,40a5d25d,00000000,00000000,00000000,00000000,3f16835b,3ff86416,4128a388,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff46052,401e3e5f,3f96a6a4,00000000,00000000,404625f9,00000000,00000000,00000000,00000000,00000000,00000000,408207ae,402e0e0a,00000000,00000000,40b9c445,3ef818f2,00000000,00000000,00000000,00000000,4071bc8e,00000000,407e6a8c,00000000,00000000,3d82b9a0,00000000,3eeb80e6,3f760740,00000000,00000000,00000000,3f8b7850,00000000,00000000,00000000,3de93c88,40842942,00000000,3f1c5a66,00000000,3ff754fb,00000000,00000000,00000000,00000000,00000000,00000000,402f5560,00000000,3f9ddc13,00000000,00000000,3fdff5a7,00000000,00000000,3f5f5134,00000000,3fe3587d,00000000,00000000,00000000,00000000,3fd1f7a0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fc276fd,00000000,00000000,4122ae2e,4026e356,41168d24,00000000,00000000,00000000,00000000,00000000,40291ebd,00000000,3f311eb2,00000000,00000000,00000000,3ec0c980,00000000,00000000,00000000,00000000,00000000,00000000,3f3b70ba,40839f3e,00000000,3f614aac,3e458af4,00000000,00000000,41169fd6,3f5a70fe,00000000,00000000,3e4f3cc0,40d57167,3ec3f7b4,4088398d,3facb69d,4024ddea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3faeeaba,00000000,00000000,3fff6b93,00000000,00000000,3fbb6734,00000000,3f7ded43,3f4cafb7,00000000,00000000,3dd82230,00000000,3f5c0109,00000000,00000000,00000000,3fd116c5,00000000,00000000,00000000,00000000,4097b747,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcb0ea6,4036adac,3fb9b1f9,00000000,00000000,3fd5af3b,00000000,00000000,00000000,00000000,00000000,00000000,3fc639c6,00000000,00000000,4058a0c3,00000000,3fa48d58,00000000,3e446b98,00000000,3e1af0e0,3fb73249,00000000,00000000,00000000,3eb81d41,00000000,402329a7,3d365340,00000000,00000000,00000000,00000000,00000000,3ed7a910,00000000,00000000,4099b02c,00000000,00000000,3fdff0dd,3feb53f6,00000000,00000000,00000000,3e073b14,00000000,00000000,3fa4117a,3f369c73,00000000,00000000,00000000,3f5dab3e

# LAYER_3_PRE_ACTIVATION - 256 values
40fdd40a,40efe310,3f73f994,beedd78f,4002b7e5,408afcdf,bde953ca,be36f0e1,bd31f95e,40fd918d,bec3bcba,bfc572f8,bd90c15d,bf4cdcba,4180b2f2,3f4493b3,be2f1f10,bee10d38,c00738fa,3fac5a3a,bd870785,bd9c3a6d,bf9b3530,bd75ca3a,bd9180db,41a7e4b6,405a8f15,be50dfa6,41547bc5,bee22be2,be79dcb9,be6332ca,bdc152a8,bdb23e11,bdbac0c8,c0ff1a4f,bdd2bc3c,4114b12e,bd2b5820,bee36396,be9495f9,be8501e1,bd83d22b,be93015c,c01e47e0,bd94c1f5,c0b2c492,4179389c,40d5bab2,bef775a6,c05354b2,4162562c,be8c449b,40c11e4c,beda38f9,becdf4f5,bd7510e2,418fda01,4155a9fd,bef29bc0,c1d588cd,40e6280f,bd6170ea,c1019dc0,c18acaad,be1d853c,bfc2ac65,3fbf641c,40dbd64e,c0a47cc6,bf159aa5,bdaa7759,bed28d7e,3f949300,bf5b5be5,bffc054f,bd85bf50,bd986257,bf869249,41254e5c,bd83497b,3f4a5e3e,3fe65363,be4fb3e0,c1b5084c,400a165e,bed0167c,3f9d9082,be817872,c0002f52,bd38e83d,40fbef2a,3f5c8b70,41aa9bb0,c035cde6,40d91215,be0cf647,413f4fa0,bfd35e2e,bedd9856,3fdc3cc4,c03eae77,c19ff6bd,c040367b,c111eae5,418aad30,4082f41e,bfc818bc,bfb876bc,bea3ef8e,bde67e57,3f0e3174,3e01abb0,c0110c88,40bb84bf,be126242,bea83dec,c031f5f0,bd94fe03,c102ed52,419385f6,3f832c22,beb56589,402415a3,bdadaf2f,be641d38,bed0a6de,be4c8c57,40d52719,bd9866c5,be3f63d2,bf232b65,3eee2822,be55e97c,3f30954d,bd9e7375,be0a8080,3fef5b2c,be50b036,bd94429d,be07ee19,40cabb89,bd770f35,bd89b5ff,bdf5ade3,c0310bf0,bfa49d55,bf0a11e5,4040815d,bf5d91d3,bf24c27e,c194610b,41630d3b,40000871,c059b37d,40816e85,c1e20db0,4096ceca,c0855e02,bf8bd374,41947520,4172a727,bdb8222e,bd9f2e92,bda053e1,befc1747,bdd31d6a,bdb25caa,400d22c4,bda0cac0,c0f1b914,be8c3fa0,417ed7f9,bfdf6fe7,41433098,be09895b,bdcce272,be53ddc4,c00632b7,c0a3e7bc,c0511a54,3f523e5b,40aff4c5,40013f8f,40555b18,beb755dc,c069c30a,400f1eb1,4194fddd,3faaca84,c0648449,416f9693,bdc99a0d,bea4a39b,bf860825,be428c7d,bebf0979,404ab580,c0e3401a,c18a15dd,be5ba96f,415a15ef,be752b03,bd855bf0,bdb1b566,c0da7177,bfd95141,bee34c00,be6c2e00,bffbabd8,401161a2,bf7ad6b4,c02f0fd7,be68285c,bda5b4f4,beb4a808,bf4e0544,bd29e8e8,3fe15bbf,bfa09f5f,bec7f734,3f87fa14,418e39e0,bf0ff1b1,bec2b069,410127c9,c12c6827,c08bfce8,bf14cf43,beacc831,bface932,4036a6ee,4136eebb,bf3288b2,bdccb150,bee581f5,bed3a5a7,bd8d4612,bde01e7d,41227328,417134af,418b4a0a,bfa7b938,bd89fa80,3f94fadd,408660ef,be96812c,3fa66c37,c02583ee,be3e188b,bde67141,410361e9,be4b863a,c007c264,bf2e0dcc,410bd189

# LAYER_3_POST_ACTIVATION - 256 values
