# MLP Test Case (FP32 Bits) - Sample 12700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4999fc,bf34d55d,3f3444c6,c001c60f,3ee1478e,3fbbf5bd,3f1ec5e5,3ef5c28f,3e5f3b64,3f183126,bf356684,bf262a6b,3f25bc52,bf65bd1c,3eda149f,3f7ea57a,3f14c9c4,3eec6e51,3e5d77d1,3f0f625b,3f34a32d,3f42be4a,3f431c05,bee1e2d2,3f679dd5,3dd14718,3f505273,3f631219,3f79f0e4,3f5413e6

# OUTPUT - 9 values
3f25f4db,3f0dd2c6,3eed52f8,3ef81b4c,3ed9642c,3e3106f1,3e011f65,3dbfda05,3d9f743e

# JACOBIAN - 9 x 10
3a6f21a0,bc5a9630,bad56498,bc52f5df,39ee3774,b85ab7e0,3934cc50,3f32b844,3ea403af,3f2b1c5c
00000000,00000000,3d00cc38,00000000,00000000,00000000,3f193c81,3f6b7553,00000000,3f90018c,00000000,00000000,3d952ec8,3fc91941,3eef53f0,00000000,00000000,00000000,3c0ebe20,00000000,3d0b0c14,00000000,3f452860,00000000,00000000,00000000,00000000,3e35c1fb,00000000,00000000,00000000,00000000,00000000,3dfb58fc,00000000,00000000,3faf5ba9,3f6e7c05,00000000,3ef59b16,3eda29e0,00000000,00000000,00000000,3e1e1320,00000000,3eab2a73,3fdb4b0b,3f1221f1,3de6e5ac,00000000,3f7df568,00000000,00000000,3dae89b2,00000000,3b08d6c0,3f12ed02,3f87eef8,00000000,3d2a6be8,00000000,00000000,3f7fccca,3f2787b9,3e6edac0,00000000,00000000,3e774d5c,3ddf3926,3fb4041a,00000000,00000000,00000000,00000000,3e1815ac,00000000,00000000,00000000,00000000,00000000,00000000,3ef32b06,00000000,00000000,3ebe5431,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e191590,3ec9162c,00000000,00000000,00000000,00000000,00000000,3ee95436,00000000,00000000,00000000,3ec4c910,00000000,00000000,00000000,00000000,3d2ebaac,3e33a956,3f0ac6cb,00000000,3f7dfb5a,00000000,00000000,3f464d29,00000000,3ccf5ce0,3f2fa2f9,00000000,00000000,00000000,3f86632b,00000000,00000000,00000000,00000000,3bb2c1c0,00000000,3f1996fc,00000000,3f6dd92f,00000000,00000000,00000000,3d534918,00000000,00000000,3eae2ea7,3fa2ae22,3dcfcf74,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f85ff92,00000000,3e53be40,3e868c47,3e74292c,3eb84029,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e1c3a,00000000,3eb45010,00000000,00000000,00000000,00000000,3f54f921,3f06a53c,3ec626fc,3c4cee30,3e207606,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f16abbb,00000000,3ea7ee48,00000000,00000000,3f4707bd,3f872437,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3eb65ce2,3f51711c,00000000,3f33de54,00000000,3e412d58,00000000,00000000,00000000,00000000,3d3e3120,00000000,00000000,3f6fb958,00000000,00000000,3f2d1446,00000000,00000000,3f2279e9,00000000,00000000,3ea78520,00000000,3e5195c6,00000000,00000000,00000000,00000000,00000000,3f7b5fa8,00000000,00000000,3e84ddca,00000000,3d59f7c8,00000000,00000000,00000000

# LAYER_1_PRE_ACTIVATION - 256 values
bce9440f,bd615f36,bfdb0d0a,bd2e2b24,bfa66cbd,bec0a162,c06202f1,c06f7f6e,bf9bf20b,bfacb505,be3a8048,c024c1e7,3e3877b6,401d573c,c06c4dd4,beacd1a5,bf2e9ce3,be8e15c2,bc84edb4,3e14f196,3f365a00,c00d4f72,bc847261,bf9e3f92,3f9e2bab,3bd08780,bf478125,bfa9a54b,be012071,be4682de,3ece5ca4,3fe62a20,3e4cf93d,bc9abd3d,bc7c87d2,bf464b96,3e5b9298,bd9b1475,bc80f40b,c005b9a4,bc604fe4,3dd925c3,3e2e6224,40922639,3fa529aa,bf87924a,3e1fedec,3dda829c,c034338f,c0367e20,3e672c1a,bf3a0fc5,bef25d69,3f9a2594,401cbc99,3fd85df6,bc2fdfe3,3f44296e,bf3399af,beb13124,408d2bc0,c09c7915,3fe587f3,401dbe26,3fa8a4e5,c01e90d4,c0580d0d,3fd43365,be066125,bd4bfba1,bc8ac484,bf08b30f,bca81db3,bf6b8388,3d45e310,bf2d325a,bda86586,3f9d80ee,bf82405d,3fa7aee9,400565af,bd789f16,bc8a8908,3f78a430,3f3a2764,bd95294d,bc9f9cb9,bfb08bf6,bfd0380f,3f9a6953,3f67b99e,bfa1559d,bfb62ec1,3d35db00,3ed81b14,3f876a48,bea379de,bf59905d,c02450dc,bf1d26f8,3f0d623c,be3e624f,bce58f25,3c960880,c00d90f0,3ece2976,bdc01ef3,c0bf50c0,bc85c5ee,bdabb860,bf71a4ea,3e7443a0,c08421f8,bee3ab41,bf7705bd,3fe10700,3fd08260,c0341669,be9c30f1,bfc5b88a,bd0cca60,4040c060,4066c0af,3f942506,bf493057,3fb3ea8f,3fc1a439,3f41a026,3eea0a50,bf0211d4,bfc75f2e,bf10f66a,bcc0b023,3f84c249,3e9ce1fe,c03b3fa1,c02f1d94,bca252c4,3ee033d0,c05d46b5,bfecd409,bcbc0c09,bed746e9,bc05fdd9,bc6ad4a8,3f6b74fe,bf6386bb,3f83da5b,bfd343fe,c00723cb,3f97193f,3ec6242c,3f8f2232,bd7cc53e,be86a2de,bf99b6ba,bffe1072,c05470c3,bcf30dc7,beca3160,3f1854f2,bf29ca4b,bf9b735c,beea081b,bfb632b8,bf92b330,bf829bf6,bc9d3734,be091e2c,c03d42a4,3f4c53f5,bca13338,3f407570,3d388138,3f80020f,3fd9a66b,bf343738,3fa9c52e,402133d8,3db0d73e,3fb89d98,c02475ee,3f1691b7,bf0f76d1,becb3765,3f98b245,beccce18,bf2a950b,bf730f7f,bc963cac,3edd0120,bc811865,3cc4618c,bcb53253,c0155c3a,bcca9cc7,c04e0a8a,c0257e5b,bfc73d60,3f4b60d1,3f27db09,3f531ac3,bd3b9ec4,c00e71cc,3b542e80,bf8286c2,bfd064cc,bd4904f8,3f3abca4,bddfa9a5,bc5fa782,3fc7ae41,bfcc18ef,bd40f729,beb8f0cb,3c97bca0,bcb87415,be38e65c,bf149d03,c0005374,401070de,3f16756a,3f83d756,bd2565cc,bccaf691,3ea0927b,bcbab9bc,bd0a768a,3e5f368c,bf76859e,bd664b37,bda36d84,be580e47,becc2c7b,404730ca,bd9a0028,be38c8f4,bf816003,bfbc0356,3bf7de80,bf672aca,bee6ba23,3ec7b046,bd8600da,c01ae6c7,bf28c1f1,bc93a5b2,bd235e98,bfe40b07,be362fd1,bff48798,3fb5bdf7,bc89421f,405350f9,bcb48720,3f611a2d

# LAYER_1_POST_ACTIVATION - 256 values
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e3877b6,401d573c,00000000,00000000,00000000,00000000,00000000,3e14f196,3f365a00,00000000,00000000,00000000,3f9e2bab,3bd08780,00000000,00000000,00000000,00000000,3ece5ca4,3fe62a20,3e4cf93d,00000000,00000000,00000000,3e5b9298,00000000,00000000,00000000,00000000,3dd925c3,3e2e6224,40922639,3fa529aa,00000000,3e1fedec,3dda829c,00000000,00000000,3e672c1a,00000000,00000000,3f9a2594,401cbc99,3fd85df6,00000000,3f44296e,00000000,00000000,408d2bc0,00000000,3fe587f3,401dbe26,3fa8a4e5,00000000,00000000,3fd43365,00000000,00000000,00000000,00000000,00000000,00000000,3d45e310,00000000,00000000,3f9d80ee,00000000,3fa7aee9,400565af,00000000,00000000,3f78a430,3f3a2764,00000000,00000000,00000000,00000000,3f9a6953,3f67b99e,00000000,00000000,3d35db00,3ed81b14,3f876a48,00000000,00000000,00000000,00000000,3f0d623c,00000000,00000000,3c960880,00000000,3ece2976,00000000,00000000,00000000,00000000,00000000,3e7443a0,00000000,00000000,00000000,3fe10700,3fd08260,00000000,00000000,00000000,00000000,4040c060,4066c0af,3f942506,00000000,3fb3ea8f,3fc1a439,3f41a026,3eea0a50,00000000,00000000,00000000,00000000,3f84c249,3e9ce1fe,00000000,00000000,00000000,3ee033d0,00000000,00000000,00000000,00000000,00000000,00000000,3f6b74fe,00000000,3f83da5b,00000000,00000000,3f97193f,3ec6242c,3f8f2232,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1854f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4c53f5,00000000,3f407570,3d388138,3f80020f,3fd9a66b,00000000,3fa9c52e,402133d8,3db0d73e,3fb89d98,00000000,3f1691b7,00000000,00000000,3f98b245,00000000,00000000,00000000,00000000,3edd0120,00000000,3cc4618c,00000000,00000000,00000000,00000000,00000000,00000000,3f4b60d1,3f27db09,3f531ac3,00000000,00000000,3b542e80,00000000,00000000,00000000,3f3abca4,00000000,00000000,3fc7ae41,00000000,00000000,00000000,3c97bca0,00000000,00000000,00000000,00000000,401070de,3f16756a,3f83d756,00000000,00000000,3ea0927b,00000000,00000000,3e5f368c,00000000,00000000,00000000,00000000,00000000,404730ca,00000000,00000000,00000000,00000000,3bf7de80,00000000,00000000,3ec7b046,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb5bdf7,00000000,405350f9,00000000,3f611a2d

# LAYER_2_PRE_ACTIVATION - 256 values
3ec8c9f8,bdd0ff0a,bfdbd34c,40b5a6d9,be7d5f7f,be18d6b1,bfb403cb,406a5bce,beb4f510,be6e22da,3f4b0640,3f5802e8,40238dcc,3fb696c2,c18e057b,bd25df3c,bd7a5bb4,bfa8907c,bfe4b28d,40b4cd75,bf2ca263,404ab81a,c04cce92,bfcca312,bcf0d198,41093a74,bdb9ef9e,bea0389a,c06282fe,40a61b23,bf9b7506,c0430dec,be8358fa,bed59bdf,3f1b675c,3ff96a46,4128136a,bd6d2be1,be415980,bec80d96,bead7852,bddd1533,be4b9857,bdf3df8e,3ff14354,401cfbc4,3f9a955a,bf46d8e2,be2bb20f,404c0f22,be053243,be0539d5,bf82dab5,bdb01c48,bf3b3d44,c0426157,4084efb7,402c6a91,be52b934,bf89eb1a,40bf26df,3efbc25b,bcdba502,bfcd9eb7,c023fd93,bd0f1bc8,407191bf,bfa9f673,407c4024,be09ec96,beb1a714,3d8824a0,be0130a7,3f0093c5,3f669b8d,bf2697d7,bfce0708,bf3b59b3,3f9e465b,bcfaac7c,c0543001,be811360,3dd4e930,40841d51,bddc13e7,3f1b5b3a,bce9fe2c,400474ec,bcf8f88d,c08dc5ea,c03a1a39,c054ea64,bd807c9a,bea84471,40257404,bdd5b9dd,3fa15cf7,be0e959d,bd4253c8,3fd88b15,be3ba27f,c1192292,3f582b43,bf428751,3fe0017a,bf454796,befb9325,c01eee7f,bddcab21,3fceb211,bf34e304,be21c6b4,bd08a7da,bd032a92,bd0a0fe1,c095342a,c05e0770,be3f9aa4,be0e50c5,be0f4c28,3fb83e79,bd64cba5,c049d2a5,41221140,4029fdd4,4115ea78,bd86ad58,c0848584,bcea6644,bf04fdfb,c1020c0d,4029991d,bf8c4bd7,3f2b44ae,bdc6152e,c0af7991,bf068368,3efeffb4,c04123ca,bfcbacc9,bd06b84d,be21b0ce,bd5aec24,bfeea284,3f428caa,408237a9,bd042286,3f57a7cd,3dd76652,bfa940e2,bfaea76e,4116078a,3f3ab9ea,c0e87e4a,be0b54a0,3e432c80,40d5210c,3eaf7b6e,4085dfe5,3f98552c,4024c7d9,c09afdc2,c049e0d3,bda8a97a,c06cf184,bf71ed62,bf47af06,bf830d16,be2088c7,bddf5c4b,3fa4abad,bf0d1de6,bdb24ab4,3ffe9c74,c09415c1,be8ac703,3fb1e7ee,c0cb8ea0,3f7b2918,3f3f48df,c0119cb4,be3a5ccb,3e12bac0,bd8b8bfe,3f5770a3,bf8fc20b,bd46aa51,bf355a28,3fd129d8,be427eac,bdfe78b2,bd28f948,bfa61558,40987a79,bdcbcdd1,bffe1884,bf84163a,bfefaa02,c092b02b,bd247a4b,be503661,3fd4e178,403113b9,3faaf497,bfe50f18,becc3938,3fd0272f,bd38828b,be00c591,bcda4c46,be6c7b47,bf37c964,bff39996,3fd6cf5f,bfd7bb64,bcfee93b,405a108b,be122639,3fae128e,bd232841,3e7b159c,bdbde238,3e29ca26,3fade204,be355f4e,bd26044b,bfa490d2,3ea4f3cf,bd134c4c,4027fab5,3c255c80,bdffc034,bd8b96f5,bf8a309f,bd3b2966,bfde2be7,3ec121a0,bccc0afc,bfd205f2,4097ba76,be1c526d,c0a7248a,3fdb3a29,3fe33df6,bde7de8a,be152030,bd1d19ba,3e235868,bf156a7c,be4f1e67,3fa27ae8,3f397e4d,bf34789f,bd3b726d,bf5a768c,3f3f0865

# LAYER_2_POST_ACTIVATION - 256 values
3ec8c9f8,00000000,00000000,40b5a6d9,00000000,00000000,00000000,406a5bce,00000000,00000000,3f4b0640,3f5802e8,40238dcc,3fb696c2,00000000,00000000,00000000,00000000,00000000,40b4cd75,00000000,404ab81a,00000000,00000000,00000000,41093a74,00000000,00000000,00000000,40a61b23,00000000,00000000,00000000,00000000,3f1b675c,3ff96a46,4128136a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ff14354,401cfbc4,3f9a955a,00000000,00000000,404c0f22,00000000,00000000,00000000,00000000,00000000,00000000,4084efb7,402c6a91,00000000,00000000,40bf26df,3efbc25b,00000000,00000000,00000000,00000000,407191bf,00000000,407c4024,00000000,00000000,3d8824a0,00000000,3f0093c5,3f669b8d,00000000,00000000,00000000,3f9e465b,00000000,00000000,00000000,3dd4e930,40841d51,00000000,3f1b5b3a,00000000,400474ec,00000000,00000000,00000000,00000000,00000000,00000000,40257404,00000000,3fa15cf7,00000000,00000000,3fd88b15,00000000,00000000,3f582b43,00000000,3fe0017a,00000000,00000000,00000000,00000000,3fceb211,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb83e79,00000000,00000000,41221140,4029fdd4,4115ea78,00000000,00000000,00000000,00000000,00000000,4029991d,00000000,3f2b44ae,00000000,00000000,00000000,3efeffb4,00000000,00000000,00000000,00000000,00000000,00000000,3f428caa,408237a9,00000000,3f57a7cd,3dd76652,00000000,00000000,4116078a,3f3ab9ea,00000000,00000000,3e432c80,40d5210c,3eaf7b6e,4085dfe5,3f98552c,4024c7d9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fa4abad,00000000,00000000,3ffe9c74,00000000,00000000,3fb1e7ee,00000000,3f7b2918,3f3f48df,00000000,00000000,3e12bac0,00000000,3f5770a3,00000000,00000000,00000000,3fd129d8,00000000,00000000,00000000,00000000,40987a79,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd4e178,403113b9,3faaf497,00000000,00000000,3fd0272f,00000000,00000000,00000000,00000000,00000000,00000000,3fd6cf5f,00000000,00000000,405a108b,00000000,3fae128e,00000000,3e7b159c,00000000,3e29ca26,3fade204,00000000,00000000,00000000,3ea4f3cf,00000000,4027fab5,3c255c80,00000000,00000000,00000000,00000000,00000000,3ec121a0,00000000,00000000,4097ba76,00000000,00000000,3fdb3a29,3fe33df6,00000000,00000000,00000000,3e235868,00000000,00000000,3fa27ae8,3f397e4d,00000000,00000000,00000000,3f3f0865

# LAYER_3_PRE_ACTIVATION - 256 values
41004368,40f2e057,3f237267,beecafd7,40171a5c,408c9b89,bde88a9c,be35fb8c,bd2e9046,40f7e9aa,bec3d04f,bfc34caf,bd8e37d5,bf4bdb60,41805878,3ebd79c2,be2d801a,bee04956,c00eb98a,3f81e1da,bd87b9bb,bd9d1f17,bfb08a09,bd734a8b,bd91c0ca,41a726e7,40558a51,be51142a,41573b9e,bee1717e,be789dbe,be619c6b,bdc05d57,bdb10899,bdbb79e5,c0eaea98,bdd353d0,41172c38,bd2a9c7e,bee27664,be9394a2,be848bce,bd81c06b,be926205,c02625b8,bd93e702,c0ab5c07,4176f712,40d97273,bf1a6d58,c057a00f,4161fc14,be8bb32d,40c71e81,bed967e0,becdb333,bd7393e2,418f968f,4155354a,3c621b00,c1d62f4b,40ebee52,bd5c6df5,c1075f41,c1898e2c,be1cdb8b,bfc1be1f,3ffe3b48,40de8b46,c0a67861,bf156dd2,bda90076,bed1de4c,3f7ed99c,bf75bddf,bff2c70c,bd860b1c,bd970c89,bf85c1c8,41227985,bd83a0bd,3f80dceb,3fb40784,be4bf5b0,c1b5a7b4,40194908,becee3ad,3f784c00,be80ef1c,c011d2ce,bd395b01,40f69f7e,3f5ace14,41aa605d,c028bd82,40cfab2f,be0cbb5c,413d6ca9,bfee0cdf,bedc4717,3fdffd8e,c03ced2c,c19fb043,c03d88cc,c111c739,418abc68,40845eef,bfacd7ae,bfb7cb36,bea30931,bde4d529,3ec01610,3ed1a2b0,c013d537,40b79178,be122de5,bea7dc21,c022effc,bd960fde,c109ed8b,4193e663,3f58be6a,beb507e3,4022bdc4,bdacf81f,bdc39b60,bed03856,be4c5656,40dde761,bd977212,be3e9a01,bf231094,3f0d14bf,be55456e,3f08b3c6,bd9ee5c1,be9c09a8,3fdde25b,be4f3cab,bd94395e,be06d286,40d4667f,bd76be09,bd8790a9,bdf34029,c0241fcc,bfa4ba8c,bf099f4a,4026f909,bf5cb2ed,bf24adc4,c190d0a9,41637c54,3ff14fa3,c058cc25,4080b1ad,c1e1bca5,40936794,c0848d7c,bf8b48c8,4193fcb4,41730eb7,bdb760ea,bd9ee652,bda190e4,befabc4a,bdd34ed8,bdafcc7f,400fe00e,bd9fcdb8,c0ef9e7a,be7aa298,417e45b2,c0070d2b,4142a5be,be09804d,bdcc58fe,be7bf5a4,c004a05e,c0a34844,c0591ef2,3f4d45ca,40afb455,3ff7ca67,40590581,be2c58b0,c061d82f,400a8b2e,4194d843,3f8ce283,c061b0a5,416df892,bdc9b087,bea4761a,bf85156e,be41bb36,bebda1b8,4039fa29,c0e2b781,c189833b,be5a36d1,4158547c,be74fad8,bd83d125,bdafe3ca,c0d018a1,bfebf405,bee27dc8,bec8dea4,c002f67a,4004e66b,bf855261,c03883cf,be678ca8,bda4d7d3,beb449d8,bf4d2d7c,bd285838,3fe61c26,bfab8ccc,be8df722,3f8f18b9,418e9748,bf0fc376,bec2054c,40fe7ab4,c131f774,c08e9fd1,bf143df4,beabdbdf,bfacd58d,40314a95,4135d1ca,bf32503c,bc288e80,bee4d8f3,bed2af3a,bd8cfc88,bde07999,4122d39a,41723c64,418b44ac,bfb870d1,bd8ae029,3f8819a4,407f0c31,be965f6c,3fbf7367,c03c645f,be3d19fa,bde411b2,4104a4ea,be4a837f,c00744a3,bf22c272,4109db92

# LAYER_3_POST_ACTIVATION - 256 values
